Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7f31726bc760> (3 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 60 trials.
Iter 10/100: -0.009049071930348873
Iter 10/100: -0.00967504270374775
Iter 10/100: -0.00993554387241602
Iter 10/100: -0.010074137710034847
Iter 10/100: -0.010356969200074673
Iter 10/100: -0.010789387859404087
Iter 10/100: -0.011316316202282906
220 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.011542300693690777
Iter 10/100: -0.012173345312476158
Iter 10/100: -0.012737175449728966
Iter 10/100: -0.01329487282782793
Iter 10/100: -0.013311225920915604
Iter 10/100: -0.013463214039802551
Iter 10/100: -0.01382488664239645
Iter 10/100: -0.014391898177564144
Iter 10/100: -0.014787361025810242
Iter 10/100: -0.015320508740842342
Iter 10/100: -0.01585659570991993
Iter 10/100: -0.01625884883105755
Iter 10/100: -0.016735417768359184
Iter 10/100: -0.01670217514038086
Iter 10/100: -0.016804857179522514
Iter 10/100: -0.016952846199274063
Iter 10/100: -0.01648271270096302
Iter 10/100: -0.01667797937989235
Iter 10/100: -0.017102045938372612
Iter 10/100: -0.017584189772605896
240 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.017734766006469727
Iter 10/100: -0.018196791410446167
Iter 10/100: -0.018683869391679764
Iter 10/100: -0.01909913495182991
Iter 10/100: -0.01946987770497799
Iter 10/100: -0.019844645634293556
Iter 10/100: -0.020291561260819435
Iter 10/100: -0.02070651203393936
Iter 10/100: -0.021181344985961914
Iter 10/100: -0.02156219631433487
Iter 10/100: -0.021938364952802658
Iter 10/100: -0.02241133153438568
Iter 10/100: -0.02285476215183735
Iter 10/100: -0.02332669124007225
Iter 10/100: -0.02366284839808941
Iter 10/100: -0.024130843579769135
Iter 10/100: -0.024380957707762718
Iter 10/100: -0.02466484159231186
Iter 10/100: -0.024956125766038895
Iter 10/100: -0.025450533255934715
260 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.025159215554594994
Iter 10/100: -0.02551271766424179
Iter 10/100: -0.025638796389102936
Iter 10/100: -0.026095451787114143
Iter 10/100: -0.026410385966300964
Iter 10/100: -0.026754068210721016
Iter 10/100: -0.027142992243170738
Iter 10/100: -0.027164950966835022
Iter 10/100: -0.027318162843585014
Iter 10/100: -0.027577828615903854
Iter 10/100: -0.027794213965535164
Iter 10/100: -0.027962276712059975
Iter 10/100: -0.028381172567605972
Iter 10/100: -0.028758270666003227
Iter 10/100: -0.029128042981028557
Iter 10/100: -0.029456613585352898
Iter 10/100: -0.029715294018387794
Iter 10/100: -0.030129356309771538
Iter 10/100: -0.030011435970664024
Iter 10/100: -0.030423356220126152
280 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.030837850645184517
Iter 10/100: -0.030849995091557503
Iter 10/100: -0.03125196695327759
Iter 10/100: -0.031574565917253494
Iter 10/100: -0.03186725080013275
Iter 10/100: -0.03225881978869438
Iter 10/100: -0.03253522887825966
Iter 10/100: -0.032816823571920395
Iter 10/100: -0.03313664346933365
Iter 10/100: -0.03338029608130455
Iter 10/100: -0.0337410531938076
Iter 10/100: -0.03406738117337227
Iter 10/100: -0.034435153007507324
Iter 10/100: -0.034767504781484604
Iter 10/100: -0.03512553125619888
Iter 10/100: -0.03505479544401169
Iter 10/100: -0.03535442426800728
Iter 10/100: -0.03568114712834358
Iter 10/100: -0.03569371998310089
Iter 10/100: -0.03572617471218109
300 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.036078955978155136
Iter 10/100: -0.03640038147568703
Iter 10/100: -0.036683809012174606
Iter 10/100: -0.03651004284620285
Iter 10/100: -0.03665853664278984
Iter 10/100: -0.03700077161192894
Iter 10/100: -0.03723665326833725
Iter 10/100: -0.03763124719262123
Iter 10/100: -0.03792304918169975
Iter 10/100: -0.038284532725811005
Iter 10/100: -0.038404423743486404
Iter 10/100: -0.03847508132457733
Iter 10/100: -0.038218364119529724
Iter 10/100: -0.0386219322681427
Iter 10/100: -0.038952138274908066
Iter 10/100: -0.039255280047655106
Iter 10/100: -0.03951047360897064
Iter 10/100: -0.039860304445028305
Iter 10/100: -0.040215905755758286
Iter 10/100: -0.040582332760095596
320 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.04079187288880348
Iter 10/100: -0.04110390692949295
Iter 10/100: -0.04120752960443497
Iter 10/100: -0.041221898049116135
Iter 10/100: -0.0416114404797554
Iter 10/100: -0.04183921962976456
Iter 10/100: -0.04191780835390091
Iter 10/100: -0.0421610102057457
Iter 10/100: -0.04252969101071358
Iter 10/100: -0.04289306700229645
Iter 10/100: -0.042923860251903534
Iter 10/100: -0.04310541972517967
Iter 10/100: -0.04339304566383362
Iter 10/100: -0.04334680363535881
Iter 10/100: -0.04354708641767502
Iter 10/100: -0.04373335838317871
Iter 10/100: -0.044011712074279785
Iter 10/100: -0.043454136699438095
Iter 10/100: -0.043629392981529236
Iter 10/100: -0.04396946728229523
340 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.04430544748902321
Iter 10/100: -0.044635407626628876
Iter 10/100: -0.044880833476781845
Iter 10/100: -0.04514720290899277
Iter 10/100: -0.045436397194862366
Iter 10/100: -0.0455193929374218
Iter 10/100: -0.045845646411180496
Iter 10/100: -0.04610099643468857
Iter 10/100: -0.04639185592532158
Iter 10/100: -0.04651758819818497
Iter 10/100: -0.046661991626024246
Iter 10/100: -0.046861130744218826
Iter 10/100: -0.04697806015610695
Iter 10/100: -0.04730281978845596
Iter 10/100: -0.04763350635766983
Iter 10/100: -0.04775300249457359
Iter 10/100: -0.04779742658138275
Iter 10/100: -0.04807285591959953
Iter 10/100: -0.04823432117700577
Iter 10/100: -0.04852868244051933
360 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.04794665426015854
Iter 10/100: -0.04798068851232529
Iter 10/100: -0.048269398510456085
Iter 10/100: -0.0484483428299427
Iter 10/100: -0.04865225404500961
Iter 10/100: -0.048767074942588806
Iter 10/100: -0.04897921532392502
Iter 10/100: -0.04926640912890434
Iter 10/100: -0.04948268085718155
Iter 10/100: -0.04941615089774132
Iter 10/100: -0.049512527883052826
Iter 10/100: -0.04940836876630783
Iter 10/100: -0.04971018433570862
Iter 10/100: -0.0498928427696228
Iter 10/100: -0.04989657923579216
Iter 10/100: -0.050170645117759705
Iter 10/100: -0.05043917894363403
Iter 10/100: -0.05041620880365372
Iter 10/100: -0.050542473793029785
Iter 10/100: -0.05077744275331497
380 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.050962649285793304
Iter 10/100: -0.05116737633943558
Iter 10/100: -0.05139460042119026
Iter 10/100: -0.05156771093606949
Iter 10/100: -0.05138946697115898
Iter 10/100: -0.05155658721923828
Iter 10/100: -0.05174732580780983
Iter 10/100: -0.05144514515995979
Iter 10/100: -0.0516950748860836
Iter 10/100: -0.05193714797496796
Iter 10/100: -0.05222635343670845
Iter 10/100: -0.05251164734363556
Iter 10/100: -0.05278472974896431
Iter 10/100: -0.052960388362407684
Iter 10/100: -0.05324210599064827
Iter 10/100: -0.05328604206442833
Iter 10/100: -0.05354984477162361
Iter 10/100: -0.0538075789809227
Iter 10/100: -0.05408608540892601
Iter 10/100: -0.054161570966243744
400 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.054429151117801666
Iter 10/100: -0.054701682180166245
Iter 10/100: -0.0548471137881279
Iter 10/100: -0.05512150377035141
Iter 10/100: -0.05493050441145897
Iter 10/100: -0.0552002415060997
Iter 10/100: -0.05520443618297577
Iter 10/100: -0.054906588047742844
Iter 10/100: -0.05517285689711571
Iter 10/100: -0.05543481931090355
Iter 10/100: -0.05546463653445244
Iter 10/100: -0.05563987046480179
Iter 10/100: -0.055903565138578415
Iter 10/100: -0.05608014017343521
Iter 10/100: -0.05636131390929222
Iter 10/100: -0.056284237653017044
Iter 10/100: -0.05655299499630928
Iter 10/100: -0.056806303560733795
Iter 10/100: -0.05702513828873634
Iter 10/100: -0.05724542960524559
420 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.05748628452420235
Iter 10/100: -0.057745907455682755
Iter 10/100: -0.057903993874788284
Iter 10/100: -0.05810358747839928
Iter 10/100: -0.05832946300506592
Iter 10/100: -0.05851234123110771
Iter 10/100: -0.05876883119344711
Iter 10/100: -0.059005673974752426
Iter 10/100: -0.05922962352633476
Iter 10/100: -0.05948135256767273
Iter 10/100: -0.05954547971487045
Iter 10/100: -0.059726934880018234
Iter 10/100: -0.05999838560819626
Iter 10/100: -0.05974959582090378
Iter 10/100: -0.059976961463689804
Iter 10/100: -0.060232799500226974
Iter 10/100: -0.06041277199983597
Iter 10/100: -0.06063379347324371
Iter 10/100: -0.06071095913648605
Iter 10/100: -0.06095490604639053
440 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.06119495630264282
Iter 10/100: -0.0613393634557724
Iter 10/100: -0.06150251254439354
Iter 10/100: -0.06158958747982979
Iter 10/100: -0.061618853360414505
Iter 10/100: -0.06163852661848068
Iter 10/100: -0.0618840754032135
Iter 10/100: -0.062057480216026306
Iter 10/100: -0.06217961758375168
Iter 10/100: -0.06224064156413078
Iter 10/100: -0.0624808594584465
Iter 10/100: -0.06274018436670303
Iter 10/100: -0.06282436102628708
Iter 10/100: -0.06289097666740417
Iter 10/100: -0.06308101862668991
Iter 10/100: -0.06330946087837219
Iter 10/100: -0.06351108103990555
Iter 10/100: -0.06351539492607117
Iter 10/100: -0.06371743977069855
Iter 10/100: -0.06389052420854568
460 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.06413109600543976
Iter 10/100: -0.06436853855848312
Iter 10/100: -0.06450117379426956
Iter 10/100: -0.06473526358604431
Iter 10/100: -0.06487134844064713
Iter 10/100: -0.06490427255630493
Iter 10/100: -0.06501366198062897
Iter 10/100: -0.06521263718605042
Iter 10/100: -0.06540633738040924
Iter 10/100: -0.06553801894187927
Iter 10/100: -0.06570203602313995
Iter 10/100: -0.06591617316007614
Iter 10/100: -0.0659482330083847
Iter 10/100: -0.06617168337106705
Iter 10/100: -0.0663677379488945
Iter 10/100: -0.0665503740310669
Iter 10/100: -0.06654158979654312
Iter 10/100: -0.06655853241682053
Iter 10/100: -0.06657577306032181
Iter 10/100: -0.06676847487688065
480 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.06696610152721405
Iter 10/100: -0.06702584773302078
Iter 10/100: -0.06710167229175568
Iter 10/100: -0.0672513023018837
Iter 10/100: -0.06736624240875244
Iter 10/100: -0.06749334186315536
Iter 10/100: -0.06766772270202637
Iter 10/100: -0.06787978857755661
Iter 10/100: -0.0679028257727623
Iter 10/100: -0.0679447278380394
Iter 10/100: -0.06815692037343979
Iter 10/100: -0.06836920231580734
Iter 10/100: -0.06858435273170471
Iter 10/100: -0.06879381090402603
Iter 10/100: -0.06900554150342941
Iter 10/100: -0.06920231133699417
Iter 10/100: -0.06940686702728271
Iter 10/100: -0.06956759840250015
Iter 10/100: -0.06977438926696777
Iter 10/100: -0.06995613127946854
500 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.0701528862118721
Iter 10/100: -0.07035967707633972
Iter 10/100: -0.0704844519495964
Iter 10/100: -0.07068854570388794
Iter 10/100: -0.07089255005121231
Iter 10/100: -0.07077829539775848
Iter 10/100: -0.07096011191606522
Iter 10/100: -0.071164071559906
Iter 10/100: -0.07136345654726028
Iter 10/100: -0.0714680626988411
Iter 10/100: -0.07164735347032547
Iter 10/100: -0.07174072414636612
Iter 10/100: -0.07190484553575516
Iter 10/100: -0.0718548521399498
Iter 10/100: -0.07202690839767456
Iter 10/100: -0.07179677486419678
Iter 10/100: -0.07195916771888733
Iter 10/100: -0.07191073894500732
Iter 10/100: -0.07206050306558609
Iter 10/100: -0.07225332409143448
520 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.07245054095983505
Iter 10/100: -0.07255738228559494
Iter 10/100: -0.07267626374959946
Iter 10/100: -0.07276177406311035
Iter 10/100: -0.07276470214128494
Iter 10/100: -0.07290883362293243
Iter 10/100: -0.07310505211353302
Iter 10/100: -0.07329826056957245
Iter 10/100: -0.07340839505195618
Iter 10/100: -0.07349832355976105
Iter 10/100: -0.07352197170257568
Iter 10/100: -0.07361526042222977
Iter 10/100: -0.07370422035455704
Iter 10/100: -0.07383199036121368
Iter 10/100: -0.073947973549366
Iter 10/100: -0.07398451119661331
Iter 10/100: -0.07418219745159149
Iter 10/100: -0.07416806370019913
Iter 10/100: -0.07433989644050598
Iter 10/100: -0.07451650500297546
540 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.074689120054245
Iter 10/100: -0.07472117990255356
Iter 10/100: -0.07480820268392563
Iter 10/100: -0.07495731860399246
Iter 10/100: -0.07514707744121552
Iter 10/100: -0.0753140076994896
Iter 10/100: -0.07550173252820969
Iter 10/100: -0.07554218918085098
Iter 10/100: -0.0752270519733429
Iter 10/100: -0.0752488374710083
Iter 10/100: -0.07542763650417328
Iter 10/100: -0.07554534077644348
Iter 10/100: -0.07570486515760422
Iter 10/100: -0.07588332891464233
Iter 10/100: -0.07602179795503616
Iter 10/100: -0.07619228959083557
Iter 10/100: -0.07636678963899612
Iter 10/100: -0.07650584727525711
Iter 10/100: -0.07668625563383102
Iter 10/100: -0.07679664343595505
560 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.07694993913173676
Iter 10/100: -0.07702232897281647
Iter 10/100: -0.07718443870544434
Iter 10/100: -0.07736209779977798
Iter 10/100: -0.07743976265192032
Iter 10/100: -0.077635757625103
Iter 10/100: -0.07767730206251144
Iter 10/100: -0.07785457372665405
Iter 10/100: -0.07782306522130966
Iter 10/100: -0.07786834985017776
Iter 10/100: -0.07794512063264847
Iter 10/100: -0.07803597301244736
Iter 10/100: -0.07818704098463058
Iter 10/100: -0.07829967141151428
Iter 10/100: -0.0784304291009903
Iter 10/100: -0.07859785109758377
Iter 10/100: -0.07872379571199417
Iter 10/100: -0.0788830816745758
Iter 10/100: -0.0790681466460228
Iter 10/100: -0.07901336252689362
580 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.07914306968450546
Iter 10/100: -0.07929621636867523
Iter 10/100: -0.07940530776977539
Iter 10/100: -0.0794728547334671
Iter 10/100: -0.07950633764266968
Iter 10/100: -0.07946779578924179
Iter 10/100: -0.07959906756877899
Iter 10/100: -0.07961231470108032
Iter 10/100: -0.07978352159261703
Iter 10/100: -0.0796661451458931
Iter 10/100: -0.07975217700004578
Iter 10/100: -0.07991866022348404
Iter 10/100: -0.0800267830491066
Iter 10/100: -0.08020152896642685
Iter 10/100: -0.08036147058010101
Iter 10/100: -0.08033319562673569
Iter 10/100: -0.08045600354671478
Iter 10/100: -0.08041656017303467
Iter 10/100: -0.08054684102535248
Iter 10/100: -0.08069772273302078
600 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.08073266595602036
Iter 10/100: -0.08065926283597946
Iter 10/100: -0.08068335056304932
Iter 10/100: -0.08080556243658066
Iter 10/100: -0.08087686449289322
Iter 10/100: -0.08102186769247055
Iter 10/100: -0.08115492761135101
Iter 10/100: -0.08119972050189972
Iter 10/100: -0.08135230839252472
Iter 10/100: -0.08151358366012573
Iter 10/100: -0.0816599428653717
Iter 10/100: -0.0818047896027565
Iter 10/100: -0.08182554692029953
Iter 10/100: -0.08194135129451752
Iter 10/100: -0.08203748613595963
Iter 10/100: -0.08214177191257477
Iter 10/100: -0.08230280876159668
Iter 10/100: -0.08239520341157913
Iter 10/100: -0.08255165815353394
Iter 10/100: -0.08247227221727371
620 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.08243411779403687
Iter 10/100: -0.0825839415192604
Iter 10/100: -0.08274272829294205
Iter 10/100: -0.08287454396486282
Iter 10/100: -0.0829690471291542
Iter 10/100: -0.08312270045280457
Iter 10/100: -0.08325308561325073
Iter 10/100: -0.08336641639471054
Iter 10/100: -0.08335407823324203
Iter 10/100: -0.08331018686294556
Iter 10/100: -0.08345973491668701
Iter 10/100: -0.08360069245100021
Iter 10/100: -0.08370664715766907
Iter 10/100: -0.08366698026657104
Iter 10/100: -0.08382012695074081
Iter 10/100: -0.08389569818973541
Iter 10/100: -0.08401729166507721
Iter 10/100: -0.08406378328800201
Iter 10/100: -0.084175705909729
Iter 10/100: -0.08430764824151993
640 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.08431756496429443
Iter 10/100: -0.08426525443792343
Iter 10/100: -0.0843905583024025
Iter 10/100: -0.08449426293373108
Iter 10/100: -0.08462904393672943
Iter 10/100: -0.08466159552335739
Iter 10/100: -0.08477982878684998
Iter 10/100: -0.08492349833250046
Iter 10/100: -0.08506260067224503
Iter 10/100: -0.08519550412893295
Iter 10/100: -0.08525875210762024
Iter 10/100: -0.0853733941912651
Iter 10/100: -0.08530543744564056
Iter 10/100: -0.0854484885931015
Iter 10/100: -0.08559621870517731
Iter 10/100: -0.08571003377437592
Iter 10/100: -0.08570093661546707
Iter 10/100: -0.08582522720098495
Iter 10/100: -0.08589348942041397
Iter 10/100: -0.08604039251804352
660 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.08617453277111053
Iter 10/100: -0.08630795031785965
Iter 10/100: -0.08619357645511627
Iter 10/100: -0.0862094908952713
Iter 10/100: -0.08631639182567596
Iter 10/100: -0.08637621253728867
Iter 10/100: -0.08641432970762253
Iter 10/100: -0.08655185252428055
Iter 10/100: -0.0866190567612648
Iter 10/100: -0.08675538748502731
Iter 10/100: -0.0865357518196106
Iter 10/100: -0.08664940297603607
Iter 10/100: -0.08646175265312195
Iter 10/100: -0.08639569580554962
[[ -2.78689941  -3.68700328  -2.23961195 -10.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
