Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7f96e08a37f0> (2 dimensions). Total samples in each optimisation process is 200 and we are running 38 iterations of this each time we test a certain number of trials.
Testing 90 trials.
[-3.79999995 -3.79999995] -8.0
Iter 10/100: 0.2891945540904999
Iter 10/100: 0.28235316276550293
Iter 10/100: 0.2756960093975067
Iter 10/100: 0.2692127227783203
Iter 10/100: 0.2628987431526184
Iter 10/100: 0.2567465603351593
Iter 10/100: 0.2507517635822296
Iter 10/100: 0.2449069768190384
Iter 10/100: 0.23920877277851105
Iter 10/100: 0.23365020751953125
Iter 10/100: 0.22822751104831696
Iter 10/100: 0.22293569147586823
Iter 10/100: 0.21777060627937317
Iter 10/100: 0.21272680163383484
Iter 10/100: 0.20780181884765625
Iter 10/100: 0.20299005508422852
Iter 10/100: 0.19828899204730988
Iter 10/100: 0.19369299709796906
Iter 10/100: 0.18919990956783295
Iter 10/100: 0.18480762839317322
40 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: 0.1805114895105362
Iter 10/100: 0.1763077974319458
Iter 10/100: 0.17219530045986176
Iter 10/100: 0.1681687980890274
Iter 10/100: 0.1642279475927353
Iter 10/100: 0.16036942601203918
Iter 10/100: 0.15658994019031525
Iter 10/100: 0.15288792550563812
Iter 10/100: 0.14926065504550934
Iter 10/100: 0.145705908536911
Iter 10/100: 0.14222197234630585
Iter 10/100: 0.13880671560764313
Iter 10/100: 0.13545747101306915
Iter 10/100: 0.13217249512672424
Iter 10/100: 0.12895050644874573
Iter 10/100: 0.1257895678281784
Iter 10/100: 0.12268821150064468
Iter 10/100: 0.11964485794305801
Iter 10/100: 0.11665553599596024
Iter 10/100: 0.11372218281030655
60 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: 0.11084186285734177
Iter 10/100: 0.10801216959953308
Iter 10/100: 0.10523461550474167
Iter 10/100: 0.1025034561753273
Iter 10/100: 0.09982240200042725
Iter 10/100: 0.09718583524227142
Iter 10/100: 0.09459587931632996
Iter 10/100: 0.09204892814159393
Iter 10/100: 0.08954447507858276
Iter 10/100: 0.08708363771438599
Iter 10/100: 0.08466307073831558
Iter 10/100: 0.08228079229593277
Iter 10/100: 0.07993963360786438
Iter 10/100: 0.07763530313968658
Iter 10/100: 0.07536788284778595
Iter 10/100: 0.07313573360443115
Iter 10/100: 0.07093963027000427
Iter 10/100: 0.06877902150154114
Iter 10/100: 0.06665143370628357
Iter 10/100: 0.06455600261688232
80 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: 0.062492478638887405
Iter 10/100: 0.06046063452959061
Iter 10/100: 0.05846110358834267
Iter 10/100: 0.056488778442144394
Iter 10/100: 0.054548632353544235
Iter 10/100: 0.0526350662112236
Iter 10/100: 0.0507504940032959
Iter 10/100: 0.048891644924879074
Iter 10/100: 0.0470610037446022
Iter 10/100: 0.04525572434067726
Iter 10/100: 0.04347820580005646
Iter 10/100: 0.04172299802303314
Iter 10/100: 0.03999495506286621
Iter 10/100: 0.03828984871506691
Iter 10/100: 0.036608584225177765
Iter 10/100: 0.03495006263256073
Iter 10/100: 0.03331311047077179
Iter 10/100: 0.03170108422636986
Iter 10/100: 0.03010920062661171
Iter 10/100: 0.02853989787399769
100 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: 0.026987796649336815
Iter 10/100: 0.02545982412993908
Iter 10/100: 0.02394966222345829
Iter 10/100: 0.022460199892520905
Iter 10/100: 0.020988918840885162
Iter 10/100: 0.019538864493370056
Iter 10/100: 0.018106114119291306
Iter 10/100: 0.016690347343683243
Iter 10/100: 0.0152936652302742
Iter 10/100: 0.013913207687437534
Iter 10/100: 0.012552057392895222
Iter 10/100: 0.01120675727725029
Iter 10/100: 0.009877924807369709
Iter 10/100: 0.008566450327634811
Iter 10/100: 0.007268658373504877
Iter 10/100: 0.005987769924104214
Iter 10/100: 0.004722381476312876
Iter 10/100: 0.0034719654358923435
Iter 10/100: 0.002235156949609518
Iter 10/100: 0.0010140242520719767
120 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: -0.00019196669745724648
Iter 10/100: -0.0013843401102349162
Iter 10/100: -0.0025643152184784412
Iter 10/100: -0.003729873336851597
Iter 10/100: -0.0048806252889335155
Iter 10/100: -0.006049416493624449
Iter 10/100: -0.007051500957459211
Iter 10/100: -0.008252149447798729
Iter 10/100: -0.009390768595039845
Iter 10/100: -0.01048350241035223
Iter 10/100: -0.011441193521022797
Iter 10/100: -0.012590925209224224
Iter 10/100: -0.013677792623639107
Iter 10/100: -0.01472419686615467
Iter 10/100: -0.015640972182154655
Iter 10/100: -0.016740094870328903
Iter 10/100: -0.01778239756822586
Iter 10/100: -0.01878468506038189
Iter 10/100: -0.01966138370335102
Iter 10/100: -0.02071513794362545
140 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: -0.021716222167015076
Iter 10/100: -0.0226751659065485
Iter 10/100: -0.023515723645687103
Iter 10/100: -0.024528339505195618
Iter 10/100: -0.025485971942543983
Iter 10/100: -0.026406770572066307
Iter 10/100: -0.027213050052523613
Iter 10/100: -0.028187105432152748
Iter 10/100: -0.029105903580784798
Iter 10/100: -0.029988840222358704
Iter 10/100: -0.03076600283384323
Iter 10/100: -0.03170163556933403
Iter 10/100: -0.03258347511291504
[[-2.16554751 -3.38908468 -7.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 1.450834035873413
Iter 20/100: 1.279815673828125
Iter 30/100: 0.938549280166626
0 trials completed
[-3.6150436  -3.76832297] -8.0
Iter 10/100: 0.5590284466743469
Iter 10/100: 0.35692110657691956
Iter 10/100: 0.43118029832839966
Iter 10/100: 0.3652554750442505
Iter 10/100: 0.3556509017944336
Iter 10/100: 0.34618356823921204
Iter 10/100: 0.33693164587020874
Iter 10/100: 0.3279237449169159
Iter 10/100: 0.3191803991794586
Iter 10/100: 0.3106837570667267
Iter 10/100: 0.3024537265300751
Iter 10/100: 0.29445528984069824
Iter 10/100: 0.28670963644981384
Iter 10/100: 0.27917709946632385
Iter 10/100: 0.2718721926212311
Iter 10/100: 0.26476460695266724
Iter 10/100: 0.2578597664833069
Iter 10/100: 0.25114211440086365
Iter 10/100: 0.24460943043231964
Iter 10/100: 0.23825232684612274
20 trials completed
[-3.6150436  -3.76832297] -8.0
Iter 10/100: 0.232066348195076
Iter 10/100: 0.2260446548461914
Iter 10/100: 0.2201811671257019
Iter 10/100: 0.2144705206155777
Iter 10/100: 0.20890861749649048
Iter 10/100: 0.2034863978624344
Iter 10/100: 0.19820259511470795
Iter 10/100: 0.19305138289928436
Iter 10/100: 0.18802784383296967
Iter 10/100: 0.18312674760818481
Iter 10/100: 0.17834468185901642
Iter 10/100: 0.17367732524871826
Iter 10/100: 0.1691216230392456
Iter 10/100: 0.16467173397541046
Iter 10/100: 0.16032637655735016
Iter 10/100: 0.15608032047748566
Iter 10/100: 0.15193094313144684
Iter 10/100: 0.14787544310092926
Iter 10/100: 0.14391039311885834
Iter 10/100: 0.1400320827960968
40 trials completed
[-3.6150436  -3.76832297] -8.0
Iter 10/100: 0.13623882830142975
Iter 10/100: 0.1325271725654602
Iter 10/100: 0.12889604270458221
Iter 10/100: 0.1253410428762436
Iter 10/100: 0.12185920029878616
Iter 10/100: 0.11845103651285172
Iter 10/100: 0.1151125505566597
Iter 10/100: 0.11184278875589371
Iter 10/100: 0.10857482999563217
Iter 10/100: 0.1062251478433609
Iter 10/100: 0.10266363620758057
Iter 10/100: 0.09940475225448608
Iter 10/100: 0.09638435393571854
Iter 10/100: 0.09424012899398804
Iter 10/100: 0.09092619270086288
Iter 10/100: 0.08790162205696106
Iter 10/100: 0.08510105311870575
Iter 10/100: 0.08313045650720596
Iter 10/100: 0.08004427701234818
Iter 10/100: 0.07722911983728409
60 trials completed
[-3.6150436  -3.76832297] -8.0
Iter 10/100: 0.07462722063064575
Iter 10/100: 0.0728098452091217
Iter 10/100: 0.06996510177850723
Iter 10/100: 0.06733541935682297
Iter 10/100: 0.06488557159900665
Iter 10/100: 0.06253647804260254
Iter 10/100: 0.06050072982907295
Iter 10/100: 0.05807195231318474
Iter 10/100: 0.05577981844544411
Iter 10/100: 0.053579527884721756
Iter 10/100: 0.05166950076818466
Iter 10/100: 0.049398407340049744
Iter 10/100: 0.04725417122244835
Iter 10/100: 0.0451999194920063
Iter 10/100: 0.043408602476119995
Iter 10/100: 0.0412796288728714
Iter 10/100: 0.0392698273062706
Iter 10/100: 0.03734360635280609
Iter 10/100: 0.035660237073898315
Iter 10/100: 0.033659428358078
80 trials completed
[-3.6150436  -3.76832297] -8.0
Iter 10/100: 0.0317726731300354
Iter 10/100: 0.0299589354544878
Iter 10/100: 0.028376223519444466
Iter 10/100: 0.0264964010566473
Iter 10/100: 0.024716835469007492
Iter 10/100: 0.02300947532057762
Iter 10/100: 0.021519379690289497
Iter 10/100: 0.019739732146263123
Iter 10/100: 0.018065517768263817
Iter 10/100: 0.016455182805657387
Iter 10/100: 0.015049813315272331
Iter 10/100: 0.013366466388106346
Iter 10/100: 0.01178876031190157
Iter 10/100: 0.010265675373375416
Iter 10/100: 0.008928303606808186
Iter 10/100: 0.08016682416200638
Iter 10/100: 0.005904119927436113
Iter 10/100: 0.004520483780652285
Iter 10/100: 0.07601241767406464
Iter 10/100: 0.0016471350099891424
100 trials completed
[-3.6150436  -3.76832297] -8.0
Iter 10/100: 0.0003711839090101421
Iter 10/100: 0.07208826392889023
Iter 10/100: -0.0023925844579935074
Iter 10/100: 0.06972252577543259
Iter 10/100: -0.004984353668987751
Iter 10/100: 0.06700371950864792
Iter 10/100: -0.007624881807714701
Iter 10/100: 0.0647253468632698
Iter 10/100: -0.010035397484898567
Iter 10/100: 0.06237834319472313
Iter 10/100: -0.012487328611314297
Iter 10/100: 0.05990515276789665
Iter 10/100: -0.014894667081534863
Iter 10/100: 0.05791010335087776
Iter 10/100: -0.017136933282017708
Iter 10/100: 0.055671703070402145
Iter 10/100: -0.007165027782320976
Iter 10/100: 0.05330628529191017
Iter 10/100: -0.006705421954393387
Iter 10/100: 0.05115911737084389
120 trials completed
[-3.6150436  -3.76832297] -8.0
Iter 10/100: -0.010882018133997917
Iter 10/100: 0.04908223822712898
Iter 10/100: -0.014871291816234589
Iter 10/100: 0.047070808708667755
Iter 10/100: -0.019336234778165817
Iter 10/100: 0.045105453580617905
Iter 10/100: -0.02375108003616333
Iter 10/100: 0.043187547475099564
Iter 10/100: -0.02822631597518921
Iter 10/100: 0.04131129011511803
Iter 10/100: -0.032648518681526184
Iter 10/100: 0.03947533667087555
Iter 10/100: -0.03725438565015793
Iter 10/100: 0.03767571225762367
Iter 10/100: -0.041426803916692734
Iter 10/100: 0.0359162837266922
Iter 10/100: -0.0460379384458065
Iter 10/100: 0.03419126197695732
Iter 10/100: -0.0502837598323822
Iter 10/100: 0.0325041338801384
140 trials completed
[-3.6150436  -3.76832297] -8.0
Iter 10/100: -0.05484801530838013
Iter 10/100: 0.03084760159254074
Iter 10/100: -0.05903896689414978
Iter 10/100: 0.029228484258055687
Iter 10/100: -0.06362941861152649
Iter 10/100: 0.02763146348297596
Iter 10/100: -0.0675552487373352
Iter 10/100: 0.02607654593884945
Iter 10/100: -0.0721498429775238
Iter 10/100: 0.024547075852751732
Iter 10/100: -0.07663055509328842
Iter 10/100: 0.023037590086460114
Iter 10/100: -0.08015144616365433
[[-3.6150436  -3.76832297 -8.        ]
 [-3.6150436  -3.76832297 -8.        ]
 [-3.6150436  -3.76832297 -8.        ]
 [-3.6150436  -3.76832297 -8.        ]
 [-3.6150436  -3.76832297 -8.        ]
 [-3.6150436  -3.76832297 -8.        ]
 [-3.6150436  -3.76832297 -8.        ]
 [-3.6150436  -3.76832297 -8.        ]
 [-3.6150436  -3.76832297 -8.        ]]
Iter 10/100: 1.473213791847229
Iter 20/100: 1.3060816526412964
Iter 30/100: 0.9770078659057617
0 trials completed
[-3.53062368 -3.19212988] -8.0
Iter 10/100: 0.6205385327339172
Iter 10/100: 0.4600890874862671
Iter 10/100: 0.5006692409515381
Iter 10/100: 0.43877679109573364
Iter 10/100: 0.4273504912853241
Iter 10/100: 0.4161462187767029
Iter 10/100: 0.40525203943252563
Iter 10/100: 0.39470502734184265
Iter 10/100: 0.3845004141330719
Iter 10/100: 0.37463313341140747
Iter 10/100: 0.36509355902671814
Iter 10/100: 0.3558768630027771
Iter 10/100: 0.3469691574573517
Iter 10/100: 0.3383588194847107
Iter 10/100: 0.33003711700439453
Iter 10/100: 0.32198143005371094
Iter 10/100: 0.3141788840293884
Iter 10/100: 0.30659160017967224
Iter 10/100: 0.29922521114349365
Iter 10/100: 0.29204532504081726
20 trials completed
[-3.53062368 -3.19212988] -8.0
Iter 10/100: 0.28551048040390015
Iter 10/100: 0.2785230576992035
Iter 10/100: 0.2717911899089813
Iter 10/100: 0.26528239250183105
Iter 10/100: 0.25898027420043945
Iter 10/100: 0.2528725266456604
Iter 10/100: 0.2469392716884613
Iter 10/100: 0.24114389717578888
Iter 10/100: 0.23588161170482635
Iter 10/100: 0.23018896579742432
Iter 10/100: 0.22469843924045563
Iter 10/100: 0.2193770557641983
Iter 10/100: 0.21422231197357178
Iter 10/100: 0.20921647548675537
Iter 10/100: 0.2043495923280716
Iter 10/100: 0.19957062602043152
Iter 10/100: 0.19526252150535583
Iter 10/100: 0.19054242968559265
Iter 10/100: 0.18598417937755585
Iter 10/100: 0.18156298995018005
40 trials completed
[-3.53062368 -3.19212988] -8.0
Iter 10/100: 0.177273228764534
Iter 10/100: 0.17310217022895813
Iter 10/100: 0.16904304921627045
Iter 10/100: 0.1650383621454239
Iter 10/100: 0.16114532947540283
Iter 10/100: 0.15730741620063782
Iter 10/100: 0.15387745201587677
Iter 10/100: 0.1500615030527115
Iter 10/100: 0.1463720053434372
Iter 10/100: 0.14278829097747803
Iter 10/100: 0.13930842280387878
Iter 10/100: 0.13591840863227844
Iter 10/100: 0.13262279331684113
Iter 10/100: 0.12934552133083344
Iter 10/100: 0.12615463137626648
Iter 10/100: 0.12330595403909683
Iter 10/100: 0.12009859085083008
Iter 10/100: 0.11699701100587845
Iter 10/100: 0.11398124694824219
Iter 10/100: 0.11104792356491089
60 trials completed
[-3.53062368 -3.19212988] -8.0
Iter 10/100: 0.10819057375192642
Iter 10/100: 0.10541462898254395
Iter 10/100: 0.10263524204492569
Iter 10/100: 0.09992887824773788
Iter 10/100: 0.09753137081861496
Iter 10/100: 0.09479821473360062
Iter 10/100: 0.0921524316072464
Iter 10/100: 0.08958037197589874
Iter 10/100: 0.08707652986049652
Iter 10/100: 0.08463560044765472
Iter 10/100: 0.08226516097784042
Iter 10/100: 0.07987792044878006
Iter 10/100: 0.07755646854639053
Iter 10/100: 0.07551279664039612
Iter 10/100: 0.07315395772457123
Iter 10/100: 0.0708717554807663
Iter 10/100: 0.06864896416664124
Iter 10/100: 0.06648779660463333
Iter 10/100: 0.06437687575817108
Iter 10/100: 0.06231356039643288
80 trials completed
[-3.53062368 -3.19212988] -8.0
Iter 10/100: 0.0602588914334774
Iter 10/100: 0.05824783816933632
Iter 10/100: 0.056266382336616516
Iter 10/100: 0.054532550275325775
Iter 10/100: 0.05250490829348564
Iter 10/100: 0.050541844218969345
Iter 10/100: 0.04863335192203522
Iter 10/100: 0.04677138477563858
Iter 10/100: 0.04495670273900032
Iter 10/100: 0.04319755733013153
Iter 10/100: 0.0414089597761631
Iter 10/100: 0.03966580703854561
Iter 10/100: 0.03803206980228424
Iter 10/100: 0.036289364099502563
Iter 10/100: 0.034598447382450104
Iter 10/100: 0.03295014798641205
Iter 10/100: 0.03133457154035568
Iter 10/100: 0.029736466705799103
Iter 10/100: 0.02816098928451538
Iter 10/100: 0.026603972539305687
100 trials completed
[-3.53062368 -3.19212988] -8.0
Iter 10/100: 0.02506878972053528
Iter 10/100: 0.02355288527905941
Iter 10/100: 0.02224247343838215
Iter 10/100: 0.020721247419714928
Iter 10/100: 0.0192736703902483
Iter 10/100: 0.0178438238799572
Iter 10/100: 0.016432492062449455
Iter 10/100: 0.015040857717394829
Iter 10/100: 0.013658149167895317
Iter 10/100: 0.012292618863284588
Iter 10/100: 0.010942845605313778
Iter 10/100: 0.009607863612473011
Iter 10/100: 0.008287535980343819
Iter 10/100: 0.006984623149037361
Iter 10/100: 0.005697396118193865
Iter 10/100: 0.004425947088748217
Iter 10/100: 0.003168306779116392
Iter 10/100: 0.0019284349400550127
Iter 10/100: 0.00069691042881459
Iter 10/100: -0.000512278696987778
120 trials completed
[-3.53062368 -3.19212988] -8.0
Iter 10/100: -0.0017115672817453742
Iter 10/100: -0.002897546160966158
Iter 10/100: -0.004067082889378071
Iter 10/100: -0.005225705914199352
Iter 10/100: -0.006369786337018013
Iter 10/100: -0.00750094885006547
Iter 10/100: -0.00862086471170187
Iter 10/100: -0.009297452867031097
Iter 10/100: -0.010389016009867191
Iter 10/100: -0.011465812101960182
Iter 10/100: -0.012534541077911854
Iter 10/100: -0.013593572191894054
Iter 10/100: -0.014639351516962051
Iter 10/100: -0.015675298869609833
Iter 10/100: -0.01670180633664131
Iter 10/100: -0.01771530881524086
Iter 10/100: -0.018719905987381935
Iter 10/100: -0.01971316710114479
Iter 10/100: -0.020572027191519737
Iter 10/100: -0.020992625504732132
140 trials completed
[-3.53062368 -3.19212988] -8.0
Iter 10/100: -0.02178286574780941
Iter 10/100: -0.022577675059437752
Iter 10/100: -0.023388270288705826
Iter 10/100: -0.024213645607233047
Iter 10/100: -0.0250468198210001
Iter 10/100: -0.025895560160279274
Iter 10/100: -0.02675049565732479
Iter 10/100: -0.027605609968304634
Iter 10/100: -0.028459541499614716
Iter 10/100: -0.029316745698451996
Iter 10/100: -0.030173853039741516
Iter 10/100: -0.03064528852701187
Iter 10/100: -0.0311695858836174
[[-3.53062368 -3.19212988 -8.        ]
 [-3.53062368 -3.19212988 -8.        ]
 [-3.53062368 -3.19212988 -8.        ]
 [-3.53062368 -3.19212988 -8.        ]
 [-3.53062368 -3.19212988 -8.        ]
 [-3.53062368 -3.19212988 -8.        ]
 [-3.53062368 -3.19212988 -8.        ]
 [-3.53062368 -3.19212988 -8.        ]
 [-3.53062368 -3.19212988 -8.        ]]
Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7f97a348e5b0> (2 dimensions). Total samples in each optimisation process is 200 and we are running 38 iterations of this each time we test a certain number of trials.
Testing 95 trials.
Iter 10/100: 1.3049458265304565
Iter 20/100: 1.1143356561660767
Iter 30/100: 0.7383883595466614
0 trials completed
[-3.28478764 -3.74916112] -8.0
Iter 10/100: 0.3169425129890442
Iter 10/100: 0.07913661003112793
Iter 10/100: 0.189653679728508
Iter 10/100: 0.12280841916799545
Iter 10/100: 0.1203634962439537
Iter 10/100: 0.1179124042391777
Iter 10/100: 0.11545692384243011
Iter 10/100: 0.11301188915967941
Iter 10/100: 0.11058344691991806
Iter 10/100: 0.10817529261112213
Iter 10/100: 0.1057903841137886
Iter 10/100: 0.10342834144830704
Iter 10/100: 0.10108977556228638
Iter 10/100: 0.09877648949623108
Iter 10/100: 0.09648657590150833
Iter 10/100: 0.09422294050455093
Iter 10/100: 0.09198326617479324
Iter 10/100: 0.08977026492357254
Iter 10/100: 0.08758383244276047
Iter 10/100: 0.08542328327894211
20 trials completed
[-3.28478764 -3.74916112] -8.0
Iter 10/100: 0.08328916132450104
Iter 10/100: 0.08118137717247009
Iter 10/100: 0.07910031825304031
Iter 10/100: 0.07704503834247589
Iter 10/100: 0.07501669973134995
Iter 10/100: 0.07301279157400131
Iter 10/100: 0.07103586196899414
Iter 10/100: 0.06908402591943741
Iter 10/100: 0.06715704500675201
Iter 10/100: 0.0652550533413887
Iter 10/100: 0.06337683647871017
Iter 10/100: 0.061523061245679855
Iter 10/100: 0.05969283729791641
Iter 10/100: 0.057887181639671326
Iter 10/100: 0.05610400438308716
Iter 10/100: 0.054342880845069885
Iter 10/100: 0.052604589611291885
Iter 10/100: 0.05088844150304794
Iter 10/100: 0.049194298684597015
Iter 10/100: 0.04752076417207718
40 trials completed
[-3.28478764 -3.74916112] -8.0
Iter 10/100: 0.04586871713399887
Iter 10/100: 0.04423706606030464
Iter 10/100: 0.04262598603963852
Iter 10/100: 0.041035134345293045
Iter 10/100: 0.03946336358785629
Iter 10/100: 0.0379105806350708
Iter 10/100: 0.03637753054499626
Iter 10/100: 0.034863557666540146
Iter 10/100: 0.03336704522371292
Iter 10/100: 0.03188873827457428
Iter 10/100: 0.030428238213062286
Iter 10/100: 0.028986195102334023
Iter 10/100: 0.027559863403439522
Iter 10/100: 0.0261515062302351
Iter 10/100: 0.024758968502283096
Iter 10/100: 0.0233832485973835
Iter 10/100: 0.022023571655154228
