Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7f8c4e743ac0> (10 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 96 trials.
Iter 10/100: 1.3191736936569214
Iter 20/100: 1.318693995475769
Iter 10/100: 1.3189243078231812
Iter 10/100: 1.3152375221252441
Iter 20/100: 1.314857840538025
Iter 10/100: 1.3156017065048218
Iter 10/100: 1.308066964149475
Iter 20/100: 1.307370901107788
Iter 10/100: 1.301900029182434
Iter 10/100: 1.3030264377593994
Iter 10/100: 1.293947696685791
Iter 20/100: 1.2936211824417114
20 trials completed
[ 1.27433992  0.61104927  2.962842    2.80389465 -3.32395764  3.3120501
 -2.46308591 -3.05920094  3.07528445 -2.33494726] -246.9754638671875
Iter 10/100: 1.2948424816131592
Iter 10/100: 1.2865710258483887
Iter 10/100: 1.2855514287948608
Iter 10/100: 1.281070590019226
Iter 10/100: 1.3154598474502563
Iter 20/100: 1.3143826723098755
Iter 30/100: 1.313909649848938
Iter 40/100: 1.3130974769592285
Iter 50/100: 1.30353581905365
Iter 10/100: 1.2943106889724731
Iter 20/100: 1.292595624923706
Iter 10/100: 1.2975579500198364
Iter 10/100: 1.2988512516021729
Iter 10/100: 1.2963197231292725
Iter 10/100: 1.2909501791000366
Iter 10/100: 1.2870757579803467
Iter 10/100: 1.2819236516952515
Iter 10/100: 1.2823582887649536
Iter 10/100: 1.27517831325531
Iter 10/100: 1.270365834236145
Iter 10/100: 1.2675026655197144
Iter 10/100: 1.26089346408844
Iter 10/100: 1.2544742822647095
Iter 10/100: 1.265700101852417
Iter 10/100: 1.2364692687988281
Iter 20/100: 1.2344268560409546
40 trials completed
[ 0.48594666 -2.21068645 -2.71787357 -3.35016108  2.32442951 -3.05548358
 -2.35117888 -2.93366218  2.90706062 -2.75209069] -306.07057141920853
Iter 10/100: 1.2493977546691895
Iter 10/100: 1.2441810369491577
Iter 10/100: 1.2393484115600586
Iter 10/100: 1.2327823638916016
Iter 10/100: 1.2261253595352173
Iter 10/100: 1.204390287399292
Iter 10/100: 1.1992605924606323
Iter 10/100: 1.201284646987915
Iter 10/100: 1.175795078277588
Iter 20/100: 1.1537020206451416
Iter 10/100: 1.1540443897247314
Iter 20/100: 1.1544893980026245
Iter 10/100: 1.1463055610656738
Iter 10/100: 1.126330018043518
Iter 10/100: 1.1357697248458862
Iter 10/100: 1.1989058256149292
Iter 10/100: 1.1519299745559692
Iter 10/100: 1.1874250173568726
Iter 10/100: 1.1275502443313599
Iter 10/100: 1.1716043949127197
Iter 10/100: 1.0779918432235718
Iter 10/100: 1.063377857208252
60 trials completed
[ 2.80612755 -2.82226253 -2.63983369 -3.07238626  2.42988873 -2.67734265
 -2.8830471  -2.91425633  2.64344263 -2.57785296] -343.55055866609155
Iter 10/100: 1.0654575824737549
Iter 10/100: 1.0678268671035767
Iter 20/100: 1.0659929513931274
Iter 10/100: 1.0494414567947388
Iter 10/100: 1.0566868782043457
Iter 20/100: 1.0564310550689697
Iter 30/100: 1.0562413930892944
Iter 10/100: 1.0536164045333862
Iter 10/100: 1.0518319606781006
Iter 10/100: 1.0493255853652954
Iter 10/100: 1.0477149486541748
Iter 10/100: 1.048558235168457
Iter 20/100: 1.048221468925476
Iter 10/100: 1.0467243194580078
Iter 10/100: 1.0455151796340942
Iter 10/100: 1.032643437385559
Iter 10/100: 1.0326652526855469
Iter 10/100: 1.0318682193756104
Iter 10/100: 1.037257432937622
Iter 10/100: 1.0352572202682495
Iter 10/100: 1.02127206325531
Iter 20/100: 1.020870327949524
Iter 10/100: 1.0202317237854004
Iter 10/100: 1.0073014497756958
Iter 20/100: 1.0070120096206665
Iter 10/100: 0.9933164715766907
Iter 20/100: 0.9928823113441467
80 trials completed
[ 2.50728035 -2.90018797 -2.83854604 -2.85024357  2.80070972 -2.79577231
 -2.87140107 -2.9180932   2.92680836 -2.84904742] -347.5503639883498
Iter 10/100: 0.9793644547462463
Iter 10/100: 0.9640405178070068
Iter 10/100: 0.9632104635238647
Iter 10/100: 0.9485741853713989
Iter 20/100: 0.9482555389404297
Iter 10/100: 0.9328600764274597
Iter 20/100: 0.9323925971984863
Iter 10/100: 0.9274054169654846
Iter 10/100: 0.9265176057815552
Iter 20/100: 0.9260698556900024
Iter 10/100: 0.9401490092277527
Iter 20/100: 0.9349027276039124
Iter 30/100: 0.934313178062439
Iter 10/100: 0.9336628913879395
Iter 10/100: 0.9265006184577942
Iter 10/100: 0.9244323968887329
Iter 20/100: 0.9240175485610962
Iter 10/100: 0.9229469299316406
Iter 20/100: 0.922439455986023
Iter 10/100: 0.9208507537841797
Iter 20/100: 0.920407772064209
Iter 10/100: 0.9193987846374512
Iter 10/100: 0.9216885566711426
Iter 20/100: 0.9214169979095459
Iter 10/100: 0.9207675457000732
Iter 10/100: 0.9055229425430298
Iter 10/100: 0.8993135094642639
Iter 20/100: 0.8989195823669434
Iter 10/100: 0.8983023166656494
Iter 10/100: 0.8983595967292786
Iter 20/100: 0.8979465365409851
100 trials completed
[ 2.59137726 -2.95340633 -2.87575388 -2.9262991   2.67064667 -2.85080934
 -2.92706466 -2.88797164  2.7956543  -2.790097  ] -348.45913158208754
Iter 10/100: 0.8837549090385437
Iter 10/100: 0.8829601407051086
Iter 20/100: 0.8825396299362183
Iter 10/100: 0.8823971748352051
Iter 10/100: 0.8814146518707275
Iter 20/100: 0.8809583783149719
Iter 10/100: 0.8828935027122498
Iter 10/100: 0.8693524599075317
Iter 10/100: 0.8682703375816345
Iter 10/100: 0.8722387552261353
Iter 10/100: 0.8723577260971069
Iter 10/100: 0.8652486205101013
Iter 10/100: 0.8622940182685852
Iter 10/100: 0.8613494634628296
Iter 10/100: 0.8609569072723389
Iter 20/100: 0.8604639768600464
Iter 10/100: 0.859632134437561
Iter 10/100: 0.8567699790000916
Iter 10/100: 0.8556505441665649
Iter 10/100: 0.8548431396484375
Iter 10/100: 0.8559444546699524
Iter 20/100: 0.8555374145507812
Iter 10/100: 0.8550752401351929
Iter 10/100: 0.8544619083404541
120 trials completed
[ 2.75249434 -2.91503906 -2.84791088 -2.90159678  2.64192152 -2.84417844
 -2.94343281 -2.93494678  2.8023262  -2.88233304] -348.88282169084977
Iter 10/100: 0.8532655835151672
Iter 10/100: 0.8521714210510254
Iter 10/100: 0.8559234142303467
Iter 10/100: 0.8548242449760437
Iter 20/100: 0.8544036149978638
Iter 10/100: 0.8543956279754639
Iter 10/100: 0.8523534536361694
Iter 10/100: 0.8518336415290833
Iter 10/100: 0.8508073687553406
Iter 10/100: 0.8494534492492676
Iter 10/100: 0.8484901785850525
Iter 10/100: 0.8474380373954773
Iter 10/100: 0.8458105325698853
Iter 10/100: 0.8450060486793518
Iter 10/100: 0.8430984616279602
Iter 10/100: 0.8444725871086121
Iter 10/100: 0.8428506851196289
Iter 10/100: 0.8411728739738464
Iter 10/100: 0.839455246925354
Iter 10/100: 0.8455842137336731
Iter 20/100: 0.8452631235122681
Iter 10/100: 0.8444852828979492
Iter 20/100: 0.8441911935806274
140 trials completed
[ 2.75249434 -2.91503906 -2.84791088 -2.90159678  2.64192152 -2.84417844
 -2.94343281 -2.93494678  2.8023262  -2.88233304] -348.88282169084977
Iter 10/100: 0.8433850407600403
Iter 20/100: 0.8430476188659668
Iter 10/100: 0.8423615097999573
Iter 20/100: 0.8418710827827454
Iter 10/100: 0.8403379917144775
Iter 20/100: 0.8399409651756287
Iter 10/100: 0.8413534164428711
Iter 20/100: 0.8408255577087402
Iter 10/100: 0.8394247889518738
Iter 10/100: 0.8375287652015686
Iter 20/100: 0.8370700478553772
Iter 10/100: 0.8384639024734497
Iter 10/100: 0.8418618440628052
Iter 20/100: 0.8416761755943298
Iter 10/100: 0.8418222069740295
Iter 10/100: 0.8426985144615173
Iter 10/100: 0.8413423299789429
Iter 10/100: 0.8427705764770508
Iter 10/100: 0.8471798300743103
Iter 10/100: 0.8459009528160095
Iter 20/100: 0.8454310297966003
Iter 10/100: 0.8422914743423462
Iter 10/100: 0.8417842984199524
Iter 20/100: 0.8413887619972229
Iter 10/100: 0.8414080739021301
Iter 10/100: 0.8396154046058655
Iter 10/100: 0.8282349109649658
Iter 10/100: 0.8264938592910767
160 trials completed
[ 2.75249434 -2.91503906 -2.84791088 -2.90159678  2.64192152 -2.84417844
 -2.94343281 -2.93494678  2.8023262  -2.88233304] -348.88282169084977
Iter 10/100: 0.824041485786438
Iter 10/100: 0.8213455080986023
Iter 10/100: 0.8154041171073914
Iter 10/100: 0.8167180418968201
Iter 10/100: 0.8143113255500793
Iter 10/100: 0.8134161829948425
Iter 10/100: 0.8105081915855408
Iter 10/100: 0.8095333576202393
Iter 10/100: 0.8101513981819153
Iter 20/100: 0.8097338080406189
Iter 10/100: 0.8085522651672363
Iter 10/100: 0.8082320094108582
Iter 20/100: 0.8077491521835327
Iter 10/100: 0.8096796870231628
Iter 10/100: 0.8107565641403198
Iter 10/100: 0.8087306022644043
Iter 20/100: 0.8083032369613647
Iter 10/100: 0.8137198090553284
Iter 20/100: 0.8131963014602661
Iter 30/100: 0.8130308389663696
Iter 10/100: 0.8115394711494446
Iter 20/100: 0.810971736907959
Iter 10/100: 0.8094968199729919
Iter 10/100: 0.8095764517784119
Iter 10/100: 0.8076612949371338
Iter 10/100: 0.8040307760238647
180 trials completed
[ 2.75249434 -2.91503906 -2.84791088 -2.90159678  2.64192152 -2.84417844
 -2.94343281 -2.93494678  2.8023262  -2.88233304] -348.88282169084977
Iter 10/100: 0.802570104598999
Iter 20/100: 0.8021644949913025
Iter 10/100: 0.7998459935188293
Iter 10/100: 0.7967879772186279
Iter 10/100: 0.7947641015052795
Iter 20/100: 0.7942573428153992
Iter 10/100: 0.7915109992027283
Iter 10/100: 0.7885677814483643
Iter 10/100: 0.784715473651886
Iter 10/100: 0.7821168303489685
Iter 10/100: 0.7775728106498718
Iter 20/100: 0.7771140933036804
Iter 10/100: 0.7789990901947021
Iter 20/100: 0.7784498929977417
Iter 10/100: 0.7763318419456482
Iter 10/100: 0.7734202742576599
Iter 20/100: 0.7729300856590271
Iter 10/100: 0.7686212658882141
Iter 10/100: 0.7639366984367371
Iter 20/100: 0.7634721398353577
Iter 10/100: 0.7592604160308838
Iter 20/100: 0.7588459849357605
Iter 10/100: 0.7595659494400024
Iter 10/100: 0.7590339779853821
Iter 20/100: 0.7585670351982117
Iter 10/100: 0.7620714902877808
Iter 20/100: 0.7617114186286926
Iter 10/100: 0.7551801204681396
Iter 20/100: 0.754593551158905
Iter 10/100: 0.7643338441848755
Iter 20/100: 0.7639114856719971
200 trials completed
[-2.69049335 -2.15097165 -2.49001765 -2.91872787 -2.86453795 -2.86714411
 -1.02632332 -2.89994812 -2.7845149  -3.20596981] -350.1299127290278
Iter 10/100: 0.7638999223709106
Iter 10/100: 0.7632552981376648
Iter 20/100: 0.7628076672554016
Iter 10/100: 0.7629233598709106
Iter 10/100: 0.7621809244155884
Iter 10/100: 0.7624340653419495
Iter 10/100: 0.7560929656028748
Iter 10/100: 0.7573273181915283
Iter 20/100: 0.7568848729133606
Iter 30/100: 0.7567214369773865
Iter 10/100: 0.757074236869812
Iter 20/100: 0.7570657730102539
Iter 10/100: 0.7593066692352295
Iter 10/100: 0.7585132718086243
Iter 20/100: 0.758192241191864
Iter 10/100: 0.7576541900634766
Iter 20/100: 0.7572439908981323
Iter 10/100: 0.7504366040229797
Iter 10/100: 0.7503199577331543
Iter 10/100: 0.7523536682128906
Iter 10/100: 0.7457773685455322
Iter 20/100: 0.7453594207763672
Iter 10/100: 0.751466691493988
Iter 20/100: 0.7512935400009155
Iter 10/100: 0.7450213432312012
Iter 10/100: 0.745150089263916
Iter 20/100: 0.7451156377792358
Iter 10/100: 0.7447630763053894
Iter 20/100: 0.7444611191749573
Iter 10/100: 0.7418242692947388
Iter 20/100: 0.741466224193573
220 trials completed
[-2.87986088 -2.98591685 -2.8041749  -2.89154291 -2.86473298 -3.14273071
 -1.1881609  -2.95704579 -2.95440602 -3.14344597] -363.1962704568932
Iter 10/100: 0.7413953542709351
Iter 10/100: 0.7425514459609985
Iter 10/100: 0.7410973310470581
Iter 10/100: 0.7382065653800964
Iter 20/100: 0.7378291487693787
Iter 30/100: 0.7376773953437805
Iter 10/100: 0.7373734712600708
Iter 10/100: 0.7358918190002441
Iter 10/100: 0.736321210861206
Iter 10/100: 0.7350854277610779
Iter 10/100: 0.7328589558601379
Iter 10/100: 0.7260278463363647
Iter 10/100: 0.7194298505783081
Iter 10/100: 0.717963457107544
Iter 10/100: 0.7180378437042236
Iter 10/100: 0.7139151096343994
Iter 20/100: 0.7136210799217224
Iter 10/100: 0.7101641297340393
Iter 20/100: 0.7097883224487305
Iter 10/100: 0.7045553922653198
Iter 10/100: 0.7045166492462158
Iter 20/100: 0.7040301561355591
Iter 10/100: 0.7016116380691528
Iter 20/100: 0.7010119557380676
Iter 10/100: 0.7070383429527283
Iter 20/100: 0.7067233920097351
Iter 10/100: 0.7117158770561218
Iter 20/100: 0.7113475799560547
240 trials completed
[-2.80973125 -2.84016109 -2.83840823 -2.90090322 -2.73701811 -3.48490858
 -2.91747618 -3.0721283  -3.20094013 -2.91095233] -381.6685303819459
Iter 10/100: 0.7054997086524963
Iter 20/100: 0.7049421072006226
Iter 10/100: 0.7091727256774902
Iter 20/100: 0.7086431980133057
Iter 30/100: 0.7085068821907043
Iter 10/100: 0.7077855467796326
Iter 10/100: 0.7073549032211304
Iter 10/100: 0.7016851902008057
Iter 10/100: 0.7030712366104126
Iter 10/100: 0.7024745941162109
Iter 10/100: 0.7046582698822021
Iter 10/100: 0.6992647647857666
Iter 10/100: 0.6932811737060547
Iter 10/100: 0.6863117218017578
Iter 10/100: 0.6872708797454834
Iter 10/100: 0.6812198162078857
Iter 10/100: 0.681082010269165
Iter 10/100: 0.6809098720550537
Iter 10/100: 0.6839964389801025
Iter 10/100: 0.6779079437255859
Iter 20/100: 0.6774807572364807
Iter 30/100: 0.6773173809051514
Iter 10/100: 0.6719375848770142
Iter 20/100: 0.6715189218521118
Iter 30/100: 0.6713960766792297
Iter 10/100: 0.6720247268676758
Iter 10/100: 0.6714757084846497
260 trials completed
[-2.75421643 -2.95310163 -3.01536942 -2.95364738 -2.78521562 -3.05202723
 -3.04402971 -2.94555736 -3.05305767 -2.95971274] -389.4998556389133
Iter 10/100: 0.6719536185264587
Iter 10/100: 0.6658084988594055
Iter 10/100: 0.6685032844543457
Iter 10/100: 0.6683984398841858
Iter 10/100: 0.6681918501853943
Iter 10/100: 0.6616799831390381
Iter 10/100: 0.6538611054420471
Iter 10/100: 0.6537731289863586
Iter 10/100: 0.6531888842582703
Iter 10/100: 0.6458794474601746
Iter 10/100: 0.6455243229866028
Iter 10/100: 0.643806517124176
Iter 10/100: 0.6360049843788147
Iter 10/100: 0.6368778347969055
Iter 10/100: 0.6280773282051086
Iter 10/100: 0.6192690134048462
Iter 10/100: 0.6270866394042969
Iter 10/100: 0.6292198300361633
Iter 10/100: 0.6220117807388306
Iter 10/100: 0.6129383444786072
280 trials completed
[-2.79520798 -2.84215546 -2.92238998 -2.90018845 -2.85961175 -2.876894
 -2.86466146 -2.97023439 -2.94099498 -2.94108462] -391.1971310817226
Iter 10/100: 0.6041683554649353
Iter 10/100: 0.606429934501648
Iter 10/100: 0.5981448292732239
Iter 10/100: 0.5890767574310303
Iter 10/100: 0.5907136797904968
Iter 10/100: 0.5904719829559326
Iter 10/100: 0.5900775790214539
Iter 10/100: 0.5815284848213196
Iter 10/100: 0.5815704464912415
Iter 10/100: 0.5819202065467834
Iter 10/100: 0.5729714632034302
Iter 10/100: 0.564490795135498
Iter 10/100: 0.5641300082206726
Iter 10/100: 0.5700564384460449
Iter 10/100: 0.5614320635795593
Iter 20/100: 0.5610078573226929
Iter 30/100: 0.5608559250831604
Iter 10/100: 0.5615895986557007
Iter 10/100: 0.5525975227355957
Iter 20/100: 0.5520254373550415
Iter 10/100: 0.5578871369361877
Iter 10/100: 0.5498992800712585
Iter 20/100: 0.5493213534355164
Iter 10/100: 0.5497414469718933
300 trials completed
[-2.84441829 -2.87702608 -2.86631918 -2.92347336 -2.89623451 -2.94392729
 -2.9384799  -2.9592557  -2.93189311 -2.91826296] -391.4364211304587
Iter 10/100: 0.5514366626739502
Iter 10/100: 0.5533601641654968
Iter 20/100: 0.5528442859649658
Iter 30/100: 0.5526589751243591
Iter 10/100: 0.5450186133384705
Iter 10/100: 0.5448030829429626
Iter 20/100: 0.5443893074989319
Iter 30/100: 0.5442439913749695
Iter 10/100: 0.5455456376075745
Iter 10/100: 0.536681056022644
Iter 10/100: 0.5372273921966553
Iter 10/100: 0.5286857485771179
Iter 10/100: 0.5200188755989075
Iter 10/100: 0.511631190776825
Iter 10/100: 0.511589765548706
Iter 10/100: 0.5117983222007751
Iter 10/100: 0.5033086538314819
Iter 10/100: 0.5034520030021667
Iter 10/100: 0.5094190835952759
Iter 10/100: 0.5012431740760803
Iter 20/100: 0.5008294582366943
Iter 30/100: 0.5006862878799438
Iter 10/100: 0.4930794835090637
Iter 10/100: 0.49763429164886475
Iter 10/100: 0.4976619780063629
Iter 20/100: 0.4972023665904999
Iter 30/100: 0.49705418944358826
Iter 10/100: 0.49803483486175537
320 trials completed
[-2.84441829 -2.87702608 -2.86631918 -2.92347336 -2.89623451 -2.94392729
 -2.9384799  -2.9592557  -2.93189311 -2.91826296] -391.4364211304587
Iter 10/100: 0.4899110794067383
Iter 10/100: 0.48157960176467896
Iter 10/100: 0.48212265968322754
Iter 10/100: 0.49260225892066956
Iter 10/100: 0.4939107596874237
Iter 10/100: 0.4947521686553955
Iter 10/100: 0.4949899911880493
Iter 10/100: 0.4871731102466583
Iter 20/100: 0.4866475462913513
Iter 10/100: 0.4862779676914215
Iter 10/100: 0.48747536540031433
Iter 20/100: 0.487073689699173
Iter 10/100: 0.4880535304546356
Iter 20/100: 0.4875319004058838
Iter 10/100: 0.48092806339263916
Iter 10/100: 0.48081716895103455
Iter 10/100: 0.4809938967227936
Iter 10/100: 0.4808659553527832
Iter 10/100: 0.481180340051651
Iter 10/100: 0.47305259108543396
Iter 10/100: 0.4755248725414276
Iter 10/100: 0.47842642664909363
Iter 10/100: 0.47883501648902893
340 trials completed
[-2.84441829 -2.87702608 -2.86631918 -2.92347336 -2.89623451 -2.94392729
 -2.9384799  -2.9592557  -2.93189311 -2.91826296] -391.4364211304587
Iter 10/100: 0.4788917899131775
Iter 10/100: 0.4708814024925232
Iter 10/100: 0.46283623576164246
Iter 10/100: 0.46322277188301086
Iter 10/100: 0.46519970893859863
Iter 10/100: 0.4598228931427002
Iter 10/100: 0.4519665241241455
Iter 10/100: 0.4533171057701111
Iter 10/100: 0.45543593168258667
Iter 10/100: 0.45697566866874695
Iter 10/100: 0.4570083022117615
Iter 10/100: 0.45741018652915955
Iter 10/100: 0.4593668282032013
Iter 10/100: 0.45955032110214233
Iter 10/100: 0.46029022336006165
Iter 10/100: 0.46078550815582275
Iter 10/100: 0.4531201720237732
Iter 10/100: 0.4541831910610199
Iter 10/100: 0.4549672305583954
Iter 10/100: 0.45529183745384216
360 trials completed
[-2.85581255 -2.87975502 -2.88264012 -2.92444205 -2.87186551 -2.93603158
 -2.90002728 -2.95235252 -2.90038538 -2.90138602] -391.52012878286615
Iter 10/100: 0.45882368087768555
Iter 10/100: 0.472044438123703
Iter 20/100: 0.47171255946159363
Iter 10/100: 0.47233685851097107
Iter 10/100: 0.47203168272972107
Iter 10/100: 0.4729154109954834
Iter 10/100: 0.47363123297691345
Iter 10/100: 0.47474226355552673
Iter 10/100: 0.4748002588748932
Iter 10/100: 0.47473156452178955
Iter 10/100: 0.4748802185058594
Iter 10/100: 0.4736844599246979
Iter 10/100: 0.47738900780677795
Iter 10/100: 0.4784202575683594
Iter 10/100: 0.47844845056533813
Iter 10/100: 0.4783117175102234
Iter 10/100: 0.4790494441986084
Iter 10/100: 0.4791625738143921
Iter 10/100: 0.4813428819179535
Iter 10/100: 0.4821348488330841
Iter 10/100: 0.48288074135780334
380 trials completed
[-2.85581255 -2.87975502 -2.88264012 -2.92444205 -2.87186551 -2.93603158
 -2.90002728 -2.95235252 -2.90038538 -2.90138602] -391.52012878286615
Iter 10/100: 0.4841868579387665
Iter 10/100: 0.4846675992012024
Iter 10/100: 0.48491430282592773
Iter 10/100: 0.48457956314086914
Iter 10/100: 0.484099805355072
Iter 10/100: 0.4841504991054535
Iter 10/100: 0.484355628490448
Iter 10/100: 0.48401370644569397
Iter 10/100: 0.4844837784767151
Iter 10/100: 0.48533371090888977
Iter 10/100: 0.4855597913265228
Iter 10/100: 0.4851178526878357
Iter 10/100: 0.4779285192489624
Iter 10/100: 0.47075900435447693
Iter 10/100: 0.4698856472969055
Iter 10/100: 0.4718067944049835
Iter 10/100: 0.47182607650756836
Iter 10/100: 0.47414758801460266
Iter 10/100: 0.46747976541519165
Iter 20/100: 0.4670410752296448
Iter 10/100: 0.4606592357158661
400 trials completed
[-2.85581255 -2.87975502 -2.88264012 -2.92444205 -2.87186551 -2.93603158
 -2.90002728 -2.95235252 -2.90038538 -2.90138602] -391.52012878286615
Iter 10/100: 0.4669959843158722
Iter 10/100: 0.46793559193611145
Iter 10/100: 0.4682635962963104
Iter 10/100: 0.468662828207016
Iter 10/100: 0.4617178738117218
Iter 10/100: 0.46229296922683716
Iter 10/100: 0.45529699325561523
Iter 10/100: 0.45541518926620483
Iter 10/100: 0.456233948469162
Iter 10/100: 0.45633625984191895
Iter 10/100: 0.45719674229621887
Iter 10/100: 0.45016610622406006
Iter 10/100: 0.45106783509254456
Iter 10/100: 0.45105037093162537
Iter 10/100: 0.4440211355686188
Iter 10/100: 0.4441140592098236
Iter 10/100: 0.4439847767353058
Iter 10/100: 0.44655534625053406
Iter 10/100: 0.44663575291633606
Iter 10/100: 0.44827577471733093
420 trials completed
[-2.84341884 -2.90792489 -2.95001292 -2.91127658 -2.91942406 -2.9085114
 -2.90099311 -2.93081999 -2.92363882 -2.87716293] -391.52423249702457
Iter 10/100: 0.441486120223999
Iter 10/100: 0.4418163597583771
Iter 10/100: 0.4419805705547333
Iter 10/100: 0.44276800751686096
Iter 10/100: 0.436695396900177
Iter 10/100: 0.4396592080593109
Iter 10/100: 0.4407682418823242
Iter 10/100: 0.4409073293209076
Iter 10/100: 0.44262567162513733
Iter 10/100: 0.4429972767829895
Iter 10/100: 0.43612462282180786
[[   1.27433992    0.61104927    2.962842      2.80389465   -3.32395764
     3.3120501    -2.46308591   -3.05920094    3.07528445   -2.33494726
