Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7f7f838b6b20> (12 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 113 trials.
Iter 20/100: 1.1105246543884277
Iter 10/100: 1.1100709438323975
Iter 20/100: 1.1030220985412598
Iter 10/100: 1.143941044807434
Iter 10/100: 1.128494381904602
Iter 10/100: 1.1222337484359741
Iter 10/100: 1.1193042993545532
Iter 10/100: 1.1200604438781738
Iter 10/100: 1.1236501932144165
Iter 10/100: 1.0885945558547974
Iter 10/100: 1.0886952877044678
Iter 20/100: 1.0897783041000366
120 trials completed
[-2.50786448 -3.35506201 -2.82058358 -2.62396169  2.53931475  2.99165344
 -2.67858481  2.66569901  2.49681187 -3.13030052  2.76153326 -2.80849886] -387.1380843272886
Iter 10/100: 1.0839166641235352
Iter 10/100: 1.0810539722442627
Iter 10/100: 1.0917918682098389
Iter 10/100: 1.0807437896728516
Iter 10/100: 1.0975173711776733
Iter 20/100: 1.0832678079605103
Iter 10/100: 1.0781140327453613
Iter 10/100: 1.0744010210037231
Iter 10/100: 1.0716311931610107
Iter 10/100: 1.0773248672485352
Iter 10/100: 1.0795036554336548
Iter 10/100: 1.0796823501586914
Iter 10/100: 1.0846822261810303
Iter 10/100: 1.0752474069595337
Iter 10/100: 1.0671770572662354
Iter 10/100: 1.066989541053772
Iter 10/100: 1.0590864419937134
Iter 20/100: 1.0580437183380127
Iter 30/100: 1.0567708015441895
Iter 10/100: 1.059232473373413
Iter 10/100: 1.0534392595291138
Iter 10/100: 1.0469989776611328
Iter 10/100: 1.0475513935089111
Iter 20/100: 1.0471230745315552
Iter 30/100: 1.0465285778045654
Iter 40/100: 1.0432474613189697
Iter 50/100: 1.042616605758667
140 trials completed
[-2.97859812 -2.89377785 -2.84571862 -2.58991981  2.57290745  2.67641592
 -2.77374482  2.52939224  2.58743858 -2.98616242  2.82428551 -2.93025494] -395.65189141976987
Iter 10/100: 1.0414010286331177
Iter 10/100: 1.0425857305526733
Iter 10/100: 1.0420172214508057
Iter 20/100: 1.0416537523269653
Iter 10/100: 1.0433260202407837
Iter 10/100: 1.0438436269760132
Iter 10/100: 1.0419920682907104
Iter 10/100: 1.0411986112594604
Iter 10/100: 1.0394145250320435
Iter 10/100: 1.0390663146972656
Iter 10/100: 1.0444371700286865
Iter 20/100: 1.0420392751693726
Iter 30/100: 1.0418509244918823
Iter 10/100: 1.0451055765151978
Iter 20/100: 1.044438362121582
Iter 30/100: 1.043994665145874
Iter 40/100: 1.0432556867599487
Iter 50/100: 1.041603684425354
Iter 60/100: 1.0412462949752808
Iter 10/100: 1.0351630449295044
Iter 10/100: 1.0431241989135742
Iter 20/100: 1.043041706085205
Iter 10/100: 1.0440356731414795
Iter 10/100: 1.0454994440078735
Iter 20/100: 1.0440893173217773
Iter 30/100: 1.0428491830825806
Iter 10/100: 1.0437859296798706
Iter 20/100: 1.043236494064331
Iter 30/100: 1.0427162647247314
Iter 10/100: 1.0416184663772583
Iter 10/100: 1.0492477416992188
Iter 20/100: 1.0485256910324097
Iter 30/100: 1.046404242515564
Iter 40/100: 1.045153260231018
Iter 50/100: 1.0405997037887573
Iter 60/100: 1.0380722284317017
Iter 10/100: 1.0518242120742798
Iter 10/100: 1.047739028930664
Iter 20/100: 1.0470408201217651
Iter 30/100: 1.045317530632019
Iter 40/100: 1.0433653593063354
Iter 50/100: 1.0429716110229492
160 trials completed
[-2.97859812 -2.89377785 -2.84571862 -2.58991981  2.57290745  2.67641592
 -2.77374482  2.52939224  2.58743858 -2.98616242  2.82428551 -2.93025494] -395.65189141976987
Iter 10/100: 1.0414454936981201
Iter 10/100: 1.040822982788086
Iter 10/100: 1.0416808128356934
Iter 20/100: 1.0412687063217163
Iter 30/100: 1.0410661697387695
Iter 10/100: 1.041817307472229
Iter 20/100: 1.0414663553237915
Iter 30/100: 1.0413010120391846
Iter 40/100: 1.0410183668136597
Iter 50/100: 1.0405101776123047
Iter 10/100: 1.0439910888671875
Iter 20/100: 1.0436218976974487
Iter 30/100: 1.043392300605774
Iter 40/100: 1.0431944131851196
Iter 50/100: 1.042928695678711
Iter 60/100: 1.0424377918243408
Iter 70/100: 1.0422414541244507
Iter 80/100: 1.042118787765503
Iter 10/100: 1.041864275932312
Iter 10/100: 1.0405426025390625
Iter 20/100: 1.040176272392273
Iter 10/100: 1.0383013486862183
Iter 10/100: 1.0401089191436768
Iter 20/100: 1.0395405292510986
Iter 30/100: 1.0392545461654663
Iter 40/100: 1.038722038269043
Iter 50/100: 1.0374455451965332
Iter 60/100: 1.0369089841842651
Iter 10/100: 1.0351405143737793
Iter 20/100: 1.0336298942565918
Iter 10/100: 1.0334933996200562
Iter 20/100: 1.0331175327301025
Iter 10/100: 1.032177448272705
Iter 10/100: 1.0261086225509644
Iter 10/100: 1.0240669250488281
Iter 10/100: 1.0238139629364014
Iter 10/100: 1.0223170518875122
Iter 10/100: 1.0212111473083496
Iter 10/100: 1.0154005289077759
Iter 10/100: 1.0156433582305908
Iter 20/100: 1.0152182579040527
Iter 30/100: 1.0149534940719604
Iter 10/100: 1.010587215423584
180 trials completed
[-2.94251156 -2.9782896  -2.79867196 -2.90670419  2.66563654  2.65785265
 -2.83298111  2.58230448  2.67985725 -2.98640108  2.6817379  -2.91919947] -398.0888669710669
Iter 10/100: 1.0087870359420776
Iter 10/100: 1.0029152631759644
Iter 10/100: 1.0008509159088135
Iter 10/100: 0.9939898252487183
Iter 10/100: 0.9972351789474487
Iter 20/100: 0.9968215227127075
Iter 10/100: 0.9912400245666504
Iter 10/100: 0.9846408367156982
Iter 20/100: 0.9842444658279419
Iter 10/100: 0.9826070070266724
Iter 10/100: 0.9837389588356018
Iter 10/100: 0.9831569790840149
Iter 10/100: 0.9816451072692871
Iter 10/100: 0.9748483896255493
Iter 10/100: 0.9759466648101807
Iter 10/100: 0.9704199433326721
Iter 10/100: 0.968949019908905
Iter 10/100: 0.9705174565315247
Iter 20/100: 0.9701436758041382
Iter 10/100: 0.9691708087921143
Iter 20/100: 0.968638002872467
Iter 30/100: 0.9682130217552185
Iter 40/100: 0.967681348323822
Iter 50/100: 0.9673763513565063
Iter 60/100: 0.9672084450721741
Iter 70/100: 0.9670552015304565
Iter 80/100: 0.9669177532196045
Iter 90/100: 0.9665464162826538
Iter 100/100: 0.9660165309906006
Iter 10/100: 0.965017557144165
Iter 10/100: 0.9640951752662659
Iter 10/100: 0.9626641273498535
200 trials completed
[-2.94251156 -2.9782896  -2.79867196 -2.90670419  2.66563654  2.65785265
 -2.83298111  2.58230448  2.67985725 -2.98640108  2.6817379  -2.91919947] -398.0888669710669
Iter 10/100: 0.9622019529342651
Iter 10/100: 0.9598602056503296
Iter 10/100: 0.9589219093322754
Iter 10/100: 0.9580931663513184
Iter 10/100: 0.9562350511550903
Iter 10/100: 0.9560718536376953
Iter 10/100: 0.9551920294761658
Iter 10/100: 0.9558830857276917
Iter 10/100: 0.9555680155754089
Iter 10/100: 0.9544877409934998
Iter 10/100: 0.9569711089134216
Iter 20/100: 0.9564077854156494
Iter 30/100: 0.9562491774559021
Iter 10/100: 0.9572626352310181
Iter 20/100: 0.9564117193222046
Iter 30/100: 0.9559386372566223
Iter 40/100: 0.9557340741157532
Iter 50/100: 0.9555992484092712
Iter 10/100: 0.9544413685798645
Iter 10/100: 0.9529063701629639
Iter 10/100: 0.9462013840675354
Iter 20/100: 0.9458129405975342
Iter 10/100: 0.9457288980484009
Iter 10/100: 0.9442098140716553
Iter 10/100: 0.9498776197433472
Iter 20/100: 0.9466913938522339
Iter 30/100: 0.9440734386444092
Iter 40/100: 0.9433596134185791
Iter 10/100: 0.9425743222236633
Iter 20/100: 0.9423343539237976
Iter 30/100: 0.9422071576118469
Iter 10/100: 0.9368180632591248
220 trials completed
[-2.86344934 -2.83511066 -2.9800458  -2.87584758  2.77096796  2.78543854
 -2.68838716  2.76245403  2.79731464 -2.90433908  2.71685791 -2.95257545] -398.21556133256627
Iter 10/100: 0.9361618161201477
Iter 20/100: 0.9357119202613831
Iter 30/100: 0.935542106628418
Iter 10/100: 0.9351543188095093
Iter 10/100: 0.9348183870315552
Iter 20/100: 0.9343093037605286
Iter 10/100: 0.9350324869155884
Iter 20/100: 0.9345622658729553
Iter 10/100: 0.933506965637207
Iter 10/100: 0.9327816367149353
Iter 10/100: 0.9311575293540955
Iter 10/100: 0.9298186898231506
Iter 10/100: 0.9292652606964111
Iter 10/100: 0.9275663495063782
Iter 10/100: 0.926483690738678
Iter 10/100: 0.9247301816940308
Iter 10/100: 0.9237052202224731
Iter 10/100: 0.9228745698928833
Iter 10/100: 0.9221137166023254
Iter 10/100: 0.9211594462394714
Iter 10/100: 0.9205691814422607
Iter 10/100: 0.9178813695907593
Iter 10/100: 0.919370174407959
Iter 10/100: 0.9169924855232239
Iter 20/100: 0.9165729880332947
240 trials completed
[-2.86344934 -2.83511066 -2.9800458  -2.87584758  2.77096796  2.78543854
 -2.68838716  2.76245403  2.79731464 -2.90433908  2.71685791 -2.95257545] -398.21556133256627
Iter 10/100: 0.9162431359291077
Iter 10/100: 0.9151816368103027
Iter 20/100: 0.914780855178833
Iter 10/100: 0.9144753813743591
Iter 10/100: 0.9069439768791199
Iter 20/100: 0.9065594673156738
Iter 10/100: 0.9054334759712219
Iter 10/100: 0.9083464741706848
Iter 20/100: 0.9074841737747192
Iter 30/100: 0.9073305130004883
Iter 10/100: 0.9056405425071716
[[  -2.24611868   -1.60312435    2.08344722   -3.65237609    1.30874921
    -3.17780548    3.15446464   -0.80713581   -3.36832254    2.25496173
    -2.6287741    -1.2930095  -287.54656982]
 [  -2.24611868   -1.60312435    2.08344722   -3.65237609    1.30874921
    -3.17780548    3.15446464   -0.80713581   -3.36832254    2.25496173
    -2.6287741    -1.2930095  -287.54656982]
 [  -2.24611868   -1.60312435    2.08344722   -3.65237609    1.30874921
    -3.17780548    3.15446464   -0.80713581   -3.36832254    2.25496173
    -2.6287741    -1.2930095  -287.54656982]
 [  -2.24611868   -1.60312435    2.08344722   -3.65237609    1.30874921
    -3.17780548    3.15446464   -0.80713581   -3.36832254    2.25496173
    -2.6287741    -1.2930095  -287.54656982]
 [  -2.7123704    -2.80825591   -2.03652716   -2.8441298     1.49976015
     1.7602644    -2.80256462    2.49729872    1.75944328   -1.93958735
     3.44729996   -2.17314267 -328.21004966]
 [  -2.29466772   -3.25647259   -3.02808595   -3.01541424    2.60642815
     3.02788162   -2.65048885    2.03817844    1.73358965   -3.12678862
     2.30846357   -1.98338175 -359.52405423]
 [  -2.50786448   -3.35506201   -2.82058358   -2.62396169    2.53931475
     2.99165344   -2.67858481    2.66569901    2.49681187   -3.13030052
     2.76153326   -2.80849886 -387.13808433]
 [  -2.97859812   -2.89377785   -2.84571862   -2.58991981    2.57290745
     2.67641592   -2.77374482    2.52939224    2.58743858   -2.98616242
     2.82428551   -2.93025494 -395.65189142]
 [  -2.97859812   -2.89377785   -2.84571862   -2.58991981    2.57290745
     2.67641592   -2.77374482    2.52939224    2.58743858   -2.98616242
     2.82428551   -2.93025494 -395.65189142]
 [  -2.94251156   -2.9782896    -2.79867196   -2.90670419    2.66563654
     2.65785265   -2.83298111    2.58230448    2.67985725   -2.98640108
     2.6817379    -2.91919947 -398.08886697]
 [  -2.94251156   -2.9782896    -2.79867196   -2.90670419    2.66563654
     2.65785265   -2.83298111    2.58230448    2.67985725   -2.98640108
     2.6817379    -2.91919947 -398.08886697]
 [  -2.86344934   -2.83511066   -2.9800458    -2.87584758    2.77096796
     2.78543854   -2.68838716    2.76245403    2.79731464   -2.90433908
     2.71685791   -2.95257545 -398.21556133]
 [  -2.86344934   -2.83511066   -2.9800458    -2.87584758    2.77096796
     2.78543854   -2.68838716    2.76245403    2.79731464   -2.90433908
     2.71685791   -2.95257545 -398.21556133]
 [  -2.8613801    -2.88408232   -2.90373302   -2.86677527    2.72710085
     2.70316648   -2.74540114    2.67265415    2.66177702   -2.8786633
     2.68583775   -2.94425654 -398.53421203]]
Iter 10/100: 1.4940388202667236
Iter 20/100: 1.3992456197738647
Iter 30/100: 1.3390586376190186
Iter 40/100: 1.3246266841888428
Iter 50/100: 1.313022255897522
Iter 60/100: 1.3072768449783325
Iter 70/100: 1.3059238195419312
Iter 80/100: 1.3053524494171143
Iter 90/100: 1.3051257133483887
0 trials completed
[ 3.76578075 -2.6314767  -2.45732456  2.41187559 -2.7308277   3.1104924
 -1.09234535 -3.1067164  -2.03930614 -2.56209822 -0.85992452 -0.48441834] -290.70682
Iter 10/100: 1.3196138143539429
Iter 20/100: 1.311475157737732
Iter 30/100: 1.3099815845489502
Iter 40/100: 1.3096473217010498
Iter 10/100: 1.31692373752594
Iter 20/100: 1.3164677619934082
Iter 10/100: 1.3223075866699219
Iter 10/100: 1.321570873260498
Iter 20/100: 1.3215173482894897
Iter 10/100: 1.3204768896102905
Iter 20/100: 1.320013403892517
Iter 10/100: 1.3186920881271362
Iter 20/100: 1.318251132965088
Iter 10/100: 1.3173037767410278
Iter 20/100: 1.3167458772659302
Iter 10/100: 1.315804123878479
Iter 10/100: 1.3132747411727905
Iter 10/100: 1.312127709388733
Iter 10/100: 1.310192584991455
Iter 10/100: 1.3082207441329956
Iter 10/100: 1.3064312934875488
Iter 10/100: 1.305599331855774
Iter 10/100: 1.3036508560180664
Iter 10/100: 1.3022716045379639
Iter 10/100: 1.3004066944122314
Iter 10/100: 1.2984727621078491
Iter 10/100: 1.2970737218856812
Iter 10/100: 1.295179843902588
20 trials completed
[ 3.76578075 -2.6314767  -2.45732456  2.41187559 -2.7308277   3.1104924
 -1.09234535 -3.1067164  -2.03930614 -2.56209822 -0.85992452 -0.48441834] -290.7068176269531
Iter 10/100: 1.293227195739746
Iter 10/100: 1.2921987771987915
Iter 10/100: 1.2901490926742554
Iter 10/100: 1.288459300994873
Iter 10/100: 1.287766933441162
Iter 10/100: 1.2862448692321777
Iter 10/100: 1.2838542461395264
Iter 10/100: 1.2816040515899658
Iter 10/100: 1.2792197465896606
Iter 10/100: 1.2769112586975098
Iter 10/100: 1.2756308317184448
Iter 10/100: 1.2763638496398926
Iter 10/100: 1.2733951807022095
Iter 10/100: 1.2720917463302612
Iter 20/100: 1.2712793350219727
Iter 10/100: 1.2683484554290771
Iter 10/100: 1.2652617692947388
Iter 10/100: 1.2616101503372192
Iter 20/100: 1.260184645652771
Iter 30/100: 1.2594385147094727
Iter 40/100: 1.258460521697998
Iter 10/100: 1.2648979425430298
Iter 10/100: 1.2602311372756958
Iter 10/100: 1.2573460340499878
40 trials completed
[-3.05612969 -1.52677822  3.07600307 -2.0840764  -3.26787996  0.96603155
 -2.82567716 -2.0960393   2.41768551 -2.18810654 -2.21276283 -3.06902003] -350.58080751721013
Iter 10/100: 1.2514957189559937
Iter 10/100: 1.2571446895599365
Iter 10/100: 1.2444639205932617
Iter 10/100: 1.2485431432724
Iter 10/100: 1.2453382015228271
Iter 10/100: 1.2419168949127197
Iter 10/100: 1.2391763925552368
Iter 10/100: 1.2344715595245361
Iter 10/100: 1.2298740148544312
Iter 10/100: 1.2204406261444092
Iter 10/100: 1.20228111743927
Iter 20/100: 1.200992226600647
Iter 10/100: 1.195910930633545
Iter 10/100: 1.1934435367584229
Iter 10/100: 1.2294350862503052
Iter 10/100: 1.2200559377670288
Iter 10/100: 1.2182811498641968
Iter 10/100: 1.2146775722503662
Iter 10/100: 1.214326024055481
Iter 10/100: 1.2096565961837769
Iter 10/100: 1.2119935750961304
60 trials completed
[-3.57221603 -3.08173299  2.76292038 -2.66810155 -3.33184671 -1.84882832
 -3.16887259 -2.8478725   1.9491334  -2.63603449 -2.67526722 -3.06382227] -403.4588005114699
Iter 10/100: 1.2133336067199707
Iter 10/100: 1.2103301286697388
Iter 10/100: 1.2079485654830933
Iter 10/100: 1.2043366432189941
Iter 10/100: 1.2012706995010376
Iter 10/100: 1.2002575397491455
Iter 10/100: 1.197383999824524
Iter 10/100: 1.1947712898254395
Iter 10/100: 1.1912178993225098
Iter 10/100: 1.1885334253311157
Iter 10/100: 1.187597632408142
Iter 10/100: 1.1862713098526
Iter 10/100: 1.1834428310394287
Iter 10/100: 1.1804918050765991
Iter 10/100: 1.1774766445159912
Iter 10/100: 1.1741610765457153
Iter 10/100: 1.1708366870880127
Iter 10/100: 1.169142484664917
Iter 10/100: 1.1703300476074219
Iter 10/100: 1.1674312353134155
80 trials completed
[-2.34506559 -2.70410013  2.76664829 -2.83797717 -2.85655737 -3.13286471
 -2.80192995 -3.00230575  2.56896257 -2.7969687  -2.96618438 -2.97344875] -434.4265287037068
Iter 10/100: 1.1644446849822998
Iter 10/100: 1.161192536354065
Iter 10/100: 1.1582051515579224
Iter 10/100: 1.1551305055618286
Iter 10/100: 1.1525100469589233
Iter 10/100: 1.1492342948913574
Iter 10/100: 1.1461769342422485
Iter 10/100: 1.1429951190948486
Iter 10/100: 1.1395528316497803
Iter 10/100: 1.135605812072754
Iter 10/100: 1.1310583353042603
Iter 10/100: 1.1249611377716064
Iter 10/100: 1.1219909191131592
Iter 10/100: 1.1083794832229614
Iter 10/100: 1.115432620048523
Iter 10/100: 1.118762493133545
Iter 10/100: 1.064170479774475
Iter 20/100: 1.0042994022369385
Iter 30/100: 1.0019761323928833
Iter 40/100: 1.0009571313858032
Iter 10/100: 1.002416968345642
Iter 10/100: 1.0025975704193115
Iter 10/100: 1.0014722347259521
100 trials completed
[-2.34506559 -2.70410013  2.76664829 -2.83797717 -2.85655737 -3.13286471
 -2.80192995 -3.00230575  2.56896257 -2.7969687  -2.96618438 -2.97344875] -434.4265287037068
Iter 10/100: 1.0004664659500122
Iter 10/100: 1.0024373531341553
Iter 10/100: 0.9961525797843933
Iter 20/100: 0.9959345459938049
Iter 10/100: 0.9950923919677734
Iter 10/100: 0.9953761100769043
Iter 10/100: 0.9948646426200867
Iter 10/100: 0.9944339990615845
Iter 10/100: 0.9861525297164917
Iter 10/100: 0.9778262972831726
Iter 10/100: 0.9834539890289307
Iter 20/100: 0.9833446741104126
Iter 10/100: 0.9843652248382568
Iter 10/100: 0.9900869131088257
Iter 10/100: 0.9912126660346985
Iter 20/100: 0.9901231527328491
Iter 10/100: 0.9921135306358337
Iter 20/100: 0.9917611479759216
Iter 30/100: 0.9916159510612488
Iter 10/100: 0.9934016466140747
Iter 10/100: 0.992811918258667
Iter 20/100: 0.9925153255462646
Iter 10/100: 0.9843307137489319
Iter 10/100: 0.9839454889297485
Iter 10/100: 0.9850639700889587
Iter 10/100: 0.9775300025939941
Iter 20/100: 0.9772422313690186
120 trials completed
[-2.82766247 -2.8157239   2.67047644 -2.85054684 -2.91194415 -2.8038578
 -2.83831763 -2.85493779  2.59682369 -2.77603483 -2.94543004 -3.04777575] -440.09586378472653
Iter 10/100: 0.969145655632019
Iter 20/100: 0.9687555432319641
Iter 10/100: 0.9609130620956421
Iter 10/100: 0.9518841505050659
Iter 10/100: 0.9436404705047607
Iter 10/100: 0.9346365928649902
Iter 10/100: 0.9344660639762878
Iter 10/100: 0.9359579086303711
Iter 10/100: 0.9374419450759888
Iter 10/100: 0.9293603301048279
Iter 10/100: 0.9209977388381958
Iter 10/100: 0.9121701717376709
Iter 10/100: 0.9031974077224731
Iter 10/100: 0.8942817449569702
Iter 10/100: 0.8850884437561035
Iter 20/100: 0.8844327926635742
Iter 10/100: 0.8852088451385498
Iter 20/100: 0.8848191499710083
Iter 10/100: 0.876209557056427
Iter 10/100: 0.8757785558700562
Iter 20/100: 0.875475287437439
Iter 10/100: 0.8757639527320862
Iter 10/100: 0.8761566281318665
Iter 10/100: 0.8801977634429932
Iter 20/100: 0.8794851899147034
Iter 30/100: 0.8785870671272278
Iter 40/100: 0.8780661821365356
140 trials completed
[-2.85975814 -2.95928264  2.71197271 -2.89626908 -2.8033855  -2.7875824
 -2.85288477 -2.85940671  2.73253727 -2.8371408  -2.86120987 -2.92350721] -441.03179388336025
Iter 10/100: 0.8804944157600403
Iter 20/100: 0.8802965879440308
Iter 10/100: 0.8802006840705872
Iter 10/100: 0.8825125098228455
Iter 20/100: 0.8821686506271362
Iter 30/100: 0.8819711804389954
Iter 10/100: 0.8813964128494263
Iter 10/100: 0.8807797431945801
Iter 10/100: 0.8821090459823608
Iter 10/100: 0.88304603099823
Iter 10/100: 0.8828858733177185
Iter 10/100: 0.8819251656532288
Iter 10/100: 0.8802806735038757
Iter 10/100: 0.8831511735916138
Iter 10/100: 0.8824721574783325
Iter 10/100: 0.8820950984954834
Iter 10/100: 0.880155086517334
Iter 10/100: 0.8723326921463013
Iter 10/100: 0.8734439611434937
Iter 10/100: 0.8716930747032166
Iter 10/100: 0.8721597790718079
Iter 10/100: 0.8727394342422485
Iter 10/100: 0.8778592944145203
160 trials completed
[-2.95604396 -2.9033885   2.84196424 -2.96524191 -2.92764235 -2.916641
 -2.79537773 -2.87247396  2.74985504 -2.92394376 -2.95116329 -2.96129775] -441.1368253411759
Iter 10/100: 0.877239465713501
Iter 10/100: 0.8770521283149719
Iter 10/100: 0.8774203658103943
Iter 10/100: 0.8768741488456726
Iter 10/100: 0.8766981363296509
Iter 10/100: 0.8760712146759033
Iter 10/100: 0.8754938840866089
Iter 10/100: 0.8751960396766663
Iter 10/100: 0.8683301210403442
Iter 10/100: 0.8688306212425232
Iter 10/100: 0.8688688278198242
Iter 10/100: 0.8670966625213623
Iter 10/100: 0.8665894269943237
Iter 10/100: 0.8664082884788513
Iter 10/100: 0.8675734996795654
Iter 10/100: 0.8703949451446533
Iter 10/100: 0.8687134385108948
Iter 10/100: 0.8676109910011292
Iter 10/100: 0.8652329444885254
Iter 10/100: 0.8645319938659668
180 trials completed
[-2.95604396 -2.9033885   2.84196424 -2.96524191 -2.92764235 -2.916641
 -2.79537773 -2.87247396  2.74985504 -2.92394376 -2.95116329 -2.96129775] -441.1368253411759
Iter 10/100: 0.8625084161758423
Iter 10/100: 0.8635109663009644
Iter 10/100: 0.8672586679458618
