Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7fba9a62b730> (4 dimensions). Total samples in each optimisation process is 200 and we are running 38 iterations of this each time we test a certain number of trials.
Testing 83 trials.
[[ -3.46154759  -3.75693792  -1.82931726  -1.14064467 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]]
Iter 10/100: 1.482103705406189
Iter 20/100: 1.3301414251327515
Iter 30/100: 1.043075442314148
Iter 40/100: 0.5527244806289673
0 trials completed
[-2.34251711 -2.88099687 -0.2861512  -3.79438724] -11.0
Iter 10/100: 0.6102327704429626
Iter 10/100: 0.6508208513259888
Iter 10/100: 0.642529308795929
Iter 10/100: 0.6311385631561279
Iter 10/100: 0.6201182007789612
Iter 10/100: 0.6092222332954407
Iter 10/100: 0.5976988077163696
Iter 10/100: 0.5871200561523438
Iter 10/100: 0.5768210887908936
Iter 10/100: 0.5666516423225403
Iter 10/100: 0.5565155148506165
Iter 10/100: 0.546502411365509
Iter 10/100: 0.5366269946098328
Iter 10/100: 0.5300107002258301
Iter 10/100: 0.5249497890472412
Iter 10/100: 0.5161502957344055
Iter 10/100: 0.5074871778488159
Iter 10/100: 0.49894094467163086
Iter 10/100: 0.4905191659927368
Iter 10/100: 0.48640748858451843
20 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.68539357] -16.0
Iter 10/100: 0.4786350429058075
Iter 10/100: 0.47099390625953674
Iter 10/100: 0.463470458984375
Iter 10/100: 0.4560732841491699
Iter 10/100: 0.44882336258888245
Iter 10/100: 0.4446360170841217
Iter 10/100: 0.4378332793712616
Iter 10/100: 0.4322572648525238
Iter 10/100: 0.4257107079029083
Iter 10/100: 0.41925865411758423
Iter 10/100: 0.41292211413383484
Iter 10/100: 0.40772151947021484
Iter 10/100: 0.4046989977359772
Iter 10/100: 0.4001297056674957
Iter 10/100: 0.39426636695861816
Iter 10/100: 0.38849642872810364
Iter 10/100: 0.3827712833881378
Iter 10/100: 0.37710943818092346
Iter 10/100: 0.371497243642807
Iter 10/100: 0.3685247004032135
40 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.68539357] -16.0
Iter 10/100: 0.3688545525074005
Iter 10/100: 0.36363235116004944
Iter 10/100: 0.36011871695518494
Iter 10/100: 0.35759708285331726
Iter 10/100: 0.3536526560783386
Iter 10/100: 0.3487579822540283
Iter 10/100: 0.3438614308834076
Iter 10/100: 0.3425631523132324
Iter 10/100: 0.33787959814071655
Iter 10/100: 0.3332567512989044
Iter 10/100: 0.32858404517173767
Iter 10/100: 0.3239581286907196
Iter 10/100: 0.3193718194961548
Iter 10/100: 0.3147849142551422
Iter 10/100: 0.31023338437080383
Iter 10/100: 0.30569183826446533
Iter 10/100: 0.3034743070602417
Iter 10/100: 0.29919925332069397
Iter 10/100: 0.29478898644447327
Iter 10/100: 0.29785284399986267
60 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.68539357] -16.0
Iter 10/100: 0.29403603076934814
Iter 10/100: 0.29012590646743774
Iter 10/100: 0.28872251510620117
Iter 10/100: 0.2849263846874237
Iter 10/100: 0.2811773419380188
Iter 10/100: 0.2789434492588043
Iter 10/100: 0.28082355856895447
Iter 10/100: 0.2788974940776825
Iter 10/100: 0.2774691581726074
Iter 10/100: 0.2756139934062958
Iter 10/100: 0.27318647503852844
Iter 10/100: 0.26978543400764465
Iter 10/100: 0.2737296223640442
Iter 10/100: 0.272536963224411
Iter 10/100: 0.2700343132019043
Iter 10/100: 0.2683922350406647
Iter 10/100: 0.26653429865837097
Iter 10/100: 0.2636619210243225
Iter 10/100: 0.2618336081504822
Iter 10/100: 0.25902706384658813
80 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.68539357] -16.0
Iter 10/100: 0.2580329477787018
Iter 10/100: 0.2549360990524292
Iter 10/100: 0.25511425733566284
Iter 10/100: 0.25368833541870117
Iter 10/100: 0.2539635896682739
Iter 10/100: 0.2510320544242859
Iter 10/100: 0.2498331367969513
Iter 10/100: 0.2468394637107849
Iter 10/100: 0.24600300192832947
Iter 10/100: 0.2394486963748932
Iter 10/100: 0.24181751906871796
Iter 10/100: 0.23613503575325012
Iter 10/100: 0.23945195972919464
Iter 10/100: 0.1754339635372162
Iter 10/100: 0.2372150868177414
Iter 10/100: 0.17372223734855652
Iter 10/100: 0.2351665198802948
Iter 10/100: 0.17014582455158234
Iter 10/100: 0.23298045992851257
Iter 10/100: 0.16747108101844788
100 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.68539357] -16.0
Iter 10/100: 0.23061351478099823
Iter 10/100: 0.16454613208770752
Iter 10/100: 0.22650806605815887
Iter 10/100: 0.16059671342372894
Iter 10/100: 0.15907195210456848
Iter 10/100: 0.22274386882781982
Iter 10/100: 0.15721003711223602
Iter 10/100: 0.15747897326946259
Iter 10/100: 0.2194073647260666
Iter 10/100: 0.15319247543811798
Iter 10/100: 0.15193426609039307
Iter 10/100: 0.21585293114185333
Iter 10/100: 0.14997175335884094
Iter 10/100: 0.14878937602043152
Iter 10/100: 0.21069899201393127
Iter 10/100: 0.144157275557518
Iter 10/100: 0.14347580075263977
Iter 10/100: 0.14178764820098877
Iter 10/100: 0.2043180912733078
Iter 10/100: 0.13787145912647247
120 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.68539357] -16.0
Iter 10/100: 0.13691256940364838
Iter 10/100: 0.13581061363220215
Iter 10/100: 0.135574072599411
Iter 10/100: 0.13549615442752838
Iter 10/100: 0.1349724978208542
Iter 10/100: 0.13452285528182983
Iter 10/100: 0.13308732211589813
Iter 10/100: 0.13147303462028503
Iter 10/100: 0.12998636066913605
Iter 10/100: 0.12906087934970856
Iter 10/100: 0.12770527601242065
Iter 10/100: 0.1276702880859375
Iter 10/100: 0.1266786754131317
Iter 10/100: 0.037053339183330536
Iter 10/100: 0.1911100298166275
Iter 10/100: 0.12557320296764374
Iter 10/100: 0.12463242560625076
Iter 10/100: 0.12350538372993469
Iter 10/100: 0.12203960865736008
Iter 10/100: 0.12078352272510529
140 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.68539357] -16.0
Iter 10/100: 0.11944448947906494
Iter 10/100: 0.1183280348777771
Iter 10/100: 0.1183386966586113
[[ -2.34251711  -2.88099687  -0.2861512   -3.79438724 -11.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.68539357 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.68539357 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.68539357 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.68539357 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.68539357 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.68539357 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.68539357 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.68539357 -16.        ]]
Iter 10/100: 1.477159857749939
Iter 20/100: 1.321622371673584
Iter 30/100: 1.0245569944381714
Iter 40/100: 0.4632716476917267
0 trials completed
[-3.64337    -0.75187641 -3.00743647 -3.07634823] -13.0
Iter 10/100: 0.59059077501297
Iter 10/100: 0.5883312821388245
Iter 10/100: 0.5783665180206299
Iter 10/100: 0.5689608454704285
Iter 10/100: 0.5264551639556885
Iter 10/100: 0.5462057590484619
Iter 10/100: 0.5283422470092773
Iter 10/100: 0.49086257815361023
Iter 10/100: 0.47618359327316284
Iter 10/100: 0.4887499511241913
Iter 10/100: 0.39078593254089355
Iter 10/100: 0.49812614917755127
Iter 10/100: 0.44222256541252136
Iter 10/100: 0.44647231698036194
Iter 10/100: 0.4711981415748596
Iter 10/100: 0.48320022225379944
Iter 10/100: 0.46848246455192566
Iter 10/100: 0.47163641452789307
Iter 10/100: 0.4645957052707672
Iter 10/100: 0.4557235538959503
20 trials completed
[-3.79999995 -3.79999995 -3.79813337 -3.79999995] -16.0
Iter 10/100: 0.45266786217689514
Iter 10/100: 0.44336506724357605
Iter 10/100: 0.44813814759254456
Iter 10/100: 0.4432952404022217
Iter 10/100: 0.4430432617664337
Iter 10/100: 0.44263994693756104
Iter 10/100: 0.4361843764781952
Iter 10/100: 0.43236488103866577
Iter 10/100: 0.427127480506897
Iter 10/100: 0.42178091406822205
Iter 10/100: 0.4169020652770996
Iter 10/100: 0.4124848544597626
Iter 10/100: 0.4101922810077667
Iter 10/100: 0.4046938419342041
Iter 10/100: 0.3992765247821808
Iter 10/100: 0.39847269654273987
Iter 10/100: 0.3948436379432678
Iter 10/100: 0.39217934012413025
Iter 10/100: 0.3883557617664337
Iter 10/100: 0.3842070400714874
40 trials completed
[-3.79999995 -3.79999995 -3.79813337 -3.79999995] -16.0
Iter 10/100: 0.37999507784843445
Iter 10/100: 0.38155508041381836
Iter 10/100: 0.3747507929801941
Iter 10/100: 0.3731139898300171
Iter 10/100: 0.36796408891677856
Iter 10/100: 0.36596614122390747
Iter 10/100: 0.3044355511665344
Iter 10/100: 0.3595273792743683
Iter 10/100: 0.29610463976860046
Iter 10/100: 0.35119104385375977
Iter 10/100: 0.28912219405174255
Iter 10/100: 0.2858744263648987
Iter 10/100: 0.3406005799770355
Iter 10/100: 0.27729547023773193
Iter 10/100: 0.33344146609306335
Iter 10/100: 0.2728675603866577
Iter 10/100: 0.32985982298851013
Iter 10/100: 0.2658059298992157
Iter 10/100: 0.2643987834453583
Iter 10/100: 0.3221255838871002
60 trials completed
[-3.79999995 -3.79999995 -3.79813337 -3.79999995] -16.0
Iter 10/100: 0.2584538161754608
Iter 10/100: 0.2555113434791565
Iter 10/100: 0.31249019503593445
Iter 10/100: 0.24819448590278625
Iter 10/100: 0.24614153802394867
Iter 10/100: 0.30308353900909424
Iter 10/100: 0.24008741974830627
Iter 10/100: 0.2380022555589676
Iter 10/100: 0.23435205221176147
Iter 10/100: 0.23281122744083405
Iter 10/100: 0.23067381978034973
Iter 10/100: 0.23012414574623108
Iter 10/100: 0.22707927227020264
Iter 10/100: 0.2255895882844925
Iter 10/100: 0.2224133163690567
Iter 10/100: 0.21980062127113342
Iter 10/100: 0.22004936635494232
Iter 10/100: 0.21741728484630585
Iter 10/100: 0.21544767916202545
Iter 10/100: 0.21346193552017212
80 trials completed
[-3.79999995 -3.79999995 -3.79813337 -3.79999995] -16.0
Iter 10/100: 0.2105245590209961
Iter 10/100: 0.2080734819173813
Iter 10/100: 0.20576633512973785
Iter 10/100: 0.202799454331398
Iter 10/100: 0.20087644457817078
Iter 10/100: 0.19936984777450562
Iter 10/100: 0.19885985553264618
Iter 10/100: 0.1959802508354187
Iter 10/100: 0.19329673051834106
Iter 10/100: 0.19129206240177155
Iter 10/100: 0.19102415442466736
Iter 10/100: 0.18900321424007416
Iter 10/100: 0.18655017018318176
Iter 10/100: 0.18433374166488647
Iter 10/100: 0.18362192809581757
Iter 10/100: 0.18073144555091858
Iter 10/100: 0.17859002947807312
Iter 10/100: 0.17620958387851715
Iter 10/100: 0.17546862363815308
Iter 10/100: 0.1726531982421875
100 trials completed
[-3.79999995 -3.79999995 -3.79813337 -3.79999995] -16.0
Iter 10/100: 0.17088977992534637
Iter 10/100: 0.17071197926998138
Iter 10/100: 0.17095308005809784
Iter 10/100: 0.16917574405670166
Iter 10/100: 0.16845294833183289
Iter 10/100: 0.16629771888256073
Iter 10/100: 0.16433586180210114
Iter 10/100: 0.1636703908443451
Iter 10/100: 0.1618005335330963
Iter 10/100: 0.15968960523605347
Iter 10/100: 0.157859668135643
Iter 10/100: 0.1558888703584671
Iter 10/100: 0.15406222641468048
Iter 10/100: 0.1521621197462082
Iter 10/100: 0.15035513043403625
Iter 10/100: 0.14891710877418518
Iter 10/100: 0.14842775464057922
Iter 10/100: 0.14750804007053375
Iter 10/100: 0.14591862261295319
Iter 10/100: 0.1459314227104187
120 trials completed
[-3.79999995 -3.79999995 -3.79813337 -3.79999995] -16.0
Iter 10/100: 0.14461740851402283
Iter 10/100: 0.14384055137634277
Iter 10/100: 0.14331577718257904
Iter 10/100: 0.14362619817256927
Iter 10/100: 0.14332731068134308
Iter 10/100: 0.14156873524188995
Iter 10/100: 0.1400161236524582
Iter 10/100: 0.13895662128925323
Iter 10/100: 0.13732628524303436
Iter 10/100: 0.13641223311424255
Iter 10/100: 0.135040283203125
Iter 10/100: 0.13496726751327515
Iter 10/100: 0.13353711366653442
Iter 10/100: 0.1321919858455658
Iter 10/100: 0.1308189183473587
Iter 10/100: 0.1296786367893219
Iter 10/100: 0.12813788652420044
Iter 10/100: 0.12686903774738312
Iter 10/100: 0.12652333080768585
Iter 10/100: 0.12566830217838287
140 trials completed
[-3.79999995 -3.79999995 -3.79813337 -3.79999995] -16.0
Iter 10/100: 0.12441188842058182
Iter 10/100: 0.12311722338199615
Iter 10/100: 0.12182357907295227
[[ -3.64337     -0.75187641  -3.00743647  -3.07634823 -13.        ]
 [ -3.79999995  -3.79999995  -3.79813337  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79813337  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79813337  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79813337  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79813337  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79813337  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79813337  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79813337  -3.79999995 -16.        ]]
Iter 10/100: 1.4859877824783325
Iter 20/100: 1.3348536491394043
Iter 30/100: 1.048288106918335
Iter 40/100: 0.5304256081581116
0 trials completed
[-2.28713797 -3.77039022 -2.12697253 -3.1646755 ] -14.0
Iter 10/100: 0.5943526029586792
Iter 10/100: 0.6330198645591736
Iter 10/100: 0.6237344741821289
Iter 10/100: 0.614335834980011
Iter 10/100: 0.6038796901702881
Iter 10/100: 0.5928833484649658
Iter 10/100: 0.5806735754013062
Iter 10/100: 0.5797152519226074
Iter 10/100: 0.5660572052001953
Iter 10/100: 0.5574781894683838
Iter 10/100: 0.5396977663040161
Iter 10/100: 0.5313377380371094
Iter 10/100: 0.5000003576278687
Iter 10/100: 0.5009045004844666
Iter 10/100: 0.4090513586997986
Iter 10/100: 0.4209085702896118
Iter 10/100: -0.48465585708618164
Iter 20/100: -0.49777474999427795
Iter 30/100: -0.5203597545623779
Iter 40/100: -0.5234163403511047
Iter 50/100: -0.5240328907966614
Iter 60/100: -0.5246618986129761
Iter 70/100: -0.5250222682952881
Iter 10/100: -0.5029563307762146
Iter 10/100: -0.506457507610321
Iter 10/100: -0.5029747486114502
Iter 20/100: -0.5030491948127747
20 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: -0.4503861367702484
Iter 20/100: -0.4515409767627716
Iter 30/100: -0.4517901837825775
Iter 10/100: -0.4577544629573822
Iter 20/100: -0.4579913020133972
Iter 10/100: -0.4260064959526062
Iter 20/100: -0.42745065689086914
Iter 10/100: -0.4192267060279846
Iter 20/100: -0.4197462201118469
Iter 30/100: -0.41987958550453186
Iter 10/100: -0.42403244972229004
Iter 20/100: -0.42425620555877686
Iter 10/100: -0.4397895932197571
Iter 10/100: -0.4543602466583252
Iter 10/100: -0.4289885461330414
Iter 20/100: -0.4292461574077606
Iter 10/100: -0.42932048439979553
Iter 20/100: -0.42943838238716125
Iter 10/100: -0.42722398042678833
Iter 20/100: -0.4272392988204956
Iter 10/100: -0.42695900797843933
Iter 20/100: -0.4273774325847626
Iter 30/100: -0.4275190532207489
Iter 10/100: -0.4284912347793579
Iter 20/100: -0.4287872016429901
Iter 10/100: -0.44078564643859863
Iter 10/100: -0.4422485828399658
Iter 20/100: -0.4426739513874054
Iter 30/100: -0.4428499639034271
Iter 10/100: -0.4421439468860626
Iter 20/100: -0.44252872467041016
Iter 30/100: -0.4426937997341156
Iter 10/100: -0.4152204096317291
Iter 20/100: -0.4153446853160858
Iter 30/100: -0.41602271795272827
Iter 10/100: -0.3923291862010956
Iter 20/100: -0.3949848413467407
Iter 10/100: -0.39818504452705383
Iter 20/100: -0.39830482006073
Iter 10/100: -0.38572630286216736
Iter 20/100: -0.38582444190979004
Iter 10/100: -0.345273494720459
Iter 20/100: -0.3463832139968872
Iter 30/100: -0.3466072380542755
40 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: -0.3290027379989624
Iter 20/100: -0.32945799827575684
Iter 30/100: -0.32962051033973694
Iter 10/100: -0.30173543095588684
Iter 20/100: -0.3029942810535431
Iter 30/100: -0.3036477267742157
Iter 10/100: -0.30291813611984253
Iter 10/100: -0.2794410288333893
Iter 20/100: -0.28022754192352295
Iter 30/100: -0.28051578998565674
Iter 40/100: -0.280606746673584
Iter 10/100: -0.2790270745754242
Iter 20/100: -0.2792659401893616
Iter 10/100: -0.27516236901283264
Iter 20/100: -0.27528223395347595
Iter 10/100: -0.2722538709640503
Iter 10/100: -0.26740527153015137
Iter 20/100: -0.26790764927864075
Iter 30/100: -0.26804301142692566
Iter 10/100: -0.26396891474723816
Iter 20/100: -0.264313668012619
Iter 30/100: -0.26441892981529236
Iter 10/100: -0.26676884293556213
Iter 20/100: -0.2668168246746063
Iter 10/100: -0.26237550377845764
Iter 20/100: -0.26232025027275085
Iter 10/100: -0.260687917470932
Iter 10/100: -0.26044774055480957
Iter 20/100: -0.2609778344631195
Iter 30/100: -0.2611389756202698
Iter 10/100: -0.25811901688575745
Iter 10/100: -0.2544533610343933
Iter 20/100: -0.25496381521224976
Iter 30/100: -0.25515276193618774
Iter 40/100: -0.25521960854530334
Iter 10/100: -0.2600955069065094
Iter 20/100: -0.26014405488967896
Iter 10/100: -0.26133203506469727
Iter 20/100: -0.2616709768772125
Iter 30/100: -0.2617258131504059
Iter 10/100: -0.25459492206573486
Iter 10/100: -0.24571123719215393
Iter 10/100: -0.2461487203836441
Iter 20/100: -0.24634885787963867
Iter 30/100: -0.24644428491592407
60 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: -0.2591172754764557
Iter 20/100: -0.25920677185058594
Iter 30/100: -0.25925320386886597
Iter 10/100: -0.2583548426628113
Iter 10/100: -0.2662731409072876
Iter 10/100: -0.26677972078323364
Iter 10/100: -0.27213695645332336
Iter 20/100: -0.27273839712142944
Iter 30/100: -0.2729380130767822
Iter 40/100: -0.27299171686172485
Iter 10/100: -0.2706267833709717
Iter 10/100: -0.27103137969970703
Iter 20/100: -0.27155062556266785
Iter 30/100: -0.2717362642288208
Iter 10/100: -0.2718381881713867
Iter 10/100: -0.2750992774963379
Iter 20/100: -0.27565518021583557
Iter 30/100: -0.27583375573158264
Iter 10/100: -0.279554158449173
Iter 10/100: -0.2794342637062073
Iter 10/100: -0.283611536026001
Iter 20/100: -0.2843036651611328
Iter 30/100: -0.28453144431114197
Iter 10/100: -0.2982192933559418
Iter 10/100: -0.2988213300704956
Iter 10/100: -0.2982443571090698
Iter 20/100: -0.2987903654575348
Iter 30/100: -0.29897406697273254
Iter 10/100: -0.3016590178012848
Iter 20/100: -0.30173686146736145
Iter 10/100: -0.3158796727657318
Iter 10/100: -0.31259578466415405
Iter 20/100: -0.3128478229045868
Iter 10/100: -0.3139016628265381
Iter 10/100: -0.3141433298587799
80 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: -0.3140964210033417
Iter 20/100: -0.31473034620285034
Iter 30/100: -0.31493496894836426
Iter 10/100: -0.31237858533859253
Iter 10/100: -0.31283804774284363
Iter 20/100: -0.312906414270401
Iter 10/100: -0.321761816740036
Iter 20/100: -0.3221205472946167
Iter 30/100: -0.32224759459495544
Iter 10/100: -0.32497891783714294
Iter 10/100: -0.3272434175014496
Iter 20/100: -0.3273085653781891
Iter 30/100: -0.3273267447948456
Iter 10/100: -0.32713568210601807
Iter 20/100: -0.32753831148147583
Iter 30/100: -0.32760870456695557
Iter 10/100: -0.3283063769340515
Iter 20/100: -0.3286154270172119
Iter 30/100: -0.32868117094039917
Iter 10/100: -0.332750529050827
Iter 10/100: -0.25893673300743103
Iter 20/100: -0.2581333816051483
Iter 10/100: -0.25316691398620605
Iter 20/100: -0.25367873907089233
Iter 30/100: -0.25380900502204895
Iter 10/100: -0.2588587999343872
Iter 10/100: -0.2638651430606842
Iter 10/100: -0.2634299695491791
Iter 20/100: -0.2638017535209656
Iter 10/100: -0.26299920678138733
Iter 10/100: -0.22043779492378235
Iter 20/100: -0.22117450833320618
Iter 10/100: -0.2016516774892807
Iter 20/100: -0.20211957395076752
Iter 10/100: -0.20038555562496185
Iter 10/100: -0.19895003736019135
Iter 20/100: -0.19916470348834991
Iter 10/100: -0.20114026963710785
100 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: -0.2058342546224594
Iter 10/100: -0.20553183555603027
Iter 10/100: -0.21069219708442688
Iter 10/100: -0.2113696038722992
Iter 10/100: -0.2147683948278427
Iter 20/100: -0.21537087857723236
Iter 30/100: -0.2155359983444214
