Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7efc58367a60> (8 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 567 trials.
Iter 10/100: 0.560574471950531
Iter 10/100: 0.5562235116958618
Iter 10/100: 0.5514717102050781
Iter 10/100: 0.5550425052642822
Iter 10/100: 0.5507252812385559
Iter 20/100: 0.5502430200576782
Iter 30/100: 0.5500916242599487
Iter 10/100: 0.5468525290489197
Iter 10/100: 0.5418593287467957
Iter 20/100: 0.5411965250968933
Iter 10/100: 0.5371030569076538
Iter 10/100: 0.5371192097663879
Iter 10/100: 0.5552138090133667
Iter 10/100: 0.5490951538085938
Iter 20/100: 0.5484410524368286
Iter 30/100: 0.5482349395751953
Iter 10/100: 0.5420525074005127
Iter 10/100: 0.5342574715614319
Iter 20/100: 0.5335742235183716
Iter 10/100: 0.5276520252227783
Iter 10/100: 0.5277784466743469
Iter 10/100: 0.5209323763847351
Iter 10/100: 0.5223920941352844
Iter 10/100: 0.524554431438446
Iter 10/100: 0.5178464651107788
Iter 10/100: 0.5095163583755493
300 trials completed
[-2.88049078 -2.81960917 -2.92429209 -2.93571877 -2.89604902 -2.92050433
 -2.82901621 -2.95107031] -313.03691799936746
Iter 10/100: 0.5140902996063232
Iter 10/100: 0.5064846873283386
Iter 10/100: 0.49730414152145386
Iter 10/100: 0.4890884459018707
Iter 10/100: 0.48283398151397705
Iter 10/100: 0.47422993183135986
Iter 10/100: 0.4649830460548401
Iter 10/100: 0.4656386077404022
Iter 10/100: 0.465808242559433
Iter 10/100: 0.4567517936229706
Iter 10/100: 0.447327196598053
Iter 10/100: 0.45809364318847656
Iter 10/100: 0.46230798959732056
Iter 10/100: 0.45348063111305237
Iter 10/100: 0.4536711871623993
Iter 10/100: 0.44450974464416504
Iter 10/100: 0.4449511766433716
Iter 10/100: 0.4456087350845337
Iter 10/100: 0.4366811215877533
Iter 10/100: 0.4275759160518646
320 trials completed
[-2.93349981 -2.89355469 -2.93159223 -2.90555882 -2.90494585 -2.91083074
 -2.87552571 -2.95245624] -313.24165056903877
Iter 10/100: 0.41855308413505554
Iter 10/100: 0.4196595251560211
Iter 10/100: 0.4106508791446686
Iter 10/100: 0.40933728218078613
Iter 10/100: 0.41052788496017456
Iter 10/100: 0.4014151394367218
Iter 10/100: 0.3923494517803192
Iter 10/100: 0.3903948962688446
Iter 10/100: 0.3935438096523285
Iter 20/100: 0.3929630517959595
Iter 30/100: 0.3927747905254364
Iter 10/100: 0.3948201835155487
Iter 10/100: 0.39673665165901184
Iter 20/100: 0.396100789308548
Iter 30/100: 0.3958924114704132
Iter 10/100: 0.39589422941207886
Iter 10/100: 0.3935466408729553
Iter 10/100: 0.395460307598114
Iter 20/100: 0.39497920870780945
Iter 30/100: 0.39481568336486816
Iter 10/100: 0.3940528631210327
Iter 10/100: 0.39493364095687866
Iter 20/100: 0.394546240568161
Iter 30/100: 0.39444082975387573
Iter 10/100: 0.38696444034576416
Iter 10/100: 0.3870939016342163
Iter 10/100: 0.3890802264213562
Iter 20/100: 0.38851872086524963
Iter 30/100: 0.38832905888557434
Iter 10/100: 0.3903423547744751
340 trials completed
[-2.93349981 -2.89355469 -2.93159223 -2.90555882 -2.90494585 -2.91083074
 -2.87552571 -2.95245624] -313.24165056903877
Iter 10/100: 0.389321893453598
Iter 10/100: 0.38963782787323
Iter 10/100: 0.3901175856590271
Iter 10/100: 0.38909581303596497
Iter 10/100: 0.39367642998695374
Iter 20/100: 0.3933376669883728
Iter 10/100: 0.3954195976257324
Iter 10/100: 0.39338743686676025
Iter 10/100: 0.40033435821533203
Iter 20/100: 0.3997315764427185
Iter 30/100: 0.3995558023452759
Iter 10/100: 0.4007969796657562
Iter 10/100: 0.40082472562789917
Iter 10/100: 0.3980065882205963
Iter 20/100: 0.39755743741989136
Iter 30/100: 0.3973883092403412
Iter 10/100: 0.39779427647590637
Iter 10/100: 0.3951168656349182
Iter 20/100: 0.3944608271121979
Iter 10/100: 0.3945869505405426
Iter 10/100: 0.39335086941719055
Iter 10/100: 0.3939898610115051
Iter 10/100: 0.393286794424057
Iter 10/100: 0.3909607529640198
Iter 10/100: 0.3892449140548706
Iter 10/100: 0.38744083046913147
360 trials completed
[-2.93349981 -2.89355469 -2.93159223 -2.90555882 -2.90494585 -2.91083074
 -2.87552571 -2.95245624] -313.24165056903877
Iter 10/100: 0.38537248969078064
Iter 10/100: 0.38905709981918335
Iter 10/100: 0.3886711299419403
Iter 10/100: 0.3868441879749298
Iter 10/100: 0.3850686252117157
Iter 10/100: 0.38245874643325806
Iter 10/100: 0.38295620679855347
Iter 10/100: 0.3869074583053589
Iter 10/100: 0.38964128494262695
Iter 10/100: 0.3881477117538452
Iter 10/100: 0.3909693956375122
Iter 10/100: 0.39295122027397156
Iter 10/100: 0.3931514024734497
Iter 10/100: 0.39364635944366455
Iter 10/100: 0.3947511613368988
Iter 10/100: 0.397465318441391
Iter 10/100: 0.3955408036708832
Iter 10/100: 0.3956242501735687
Iter 10/100: 0.3945549726486206
Iter 10/100: 0.3932345509529114
380 trials completed
[-2.93349981 -2.89355469 -2.93159223 -2.90555882 -2.90494585 -2.91083074
 -2.87552571 -2.95245624] -313.24165056903877
Iter 10/100: 0.39348629117012024
Iter 10/100: 0.3930799663066864
Iter 10/100: 0.39369091391563416
Iter 10/100: 0.40784406661987305
Iter 10/100: 0.4087981581687927
Iter 10/100: 0.40998929738998413
Iter 10/100: 0.40225279331207275
Iter 10/100: 0.4057377576828003
Iter 10/100: 0.40594857931137085
Iter 10/100: 0.40704405307769775
Iter 10/100: 0.4086057245731354
Iter 10/100: 0.409114271402359
Iter 10/100: 0.4102504253387451
Iter 10/100: 0.4117646813392639
Iter 10/100: 0.4135357737541199
Iter 10/100: 0.41058388352394104
Iter 10/100: 0.4113084375858307
Iter 10/100: 0.41775497794151306
Iter 10/100: 0.4184260964393616
Iter 20/100: 0.41794881224632263
Iter 30/100: 0.4178079664707184
Iter 10/100: 0.4179595112800598
400 trials completed
[-2.93349981 -2.89355469 -2.93159223 -2.90555882 -2.90494585 -2.91083074
 -2.87552571 -2.95245624] -313.24165056903877
Iter 10/100: 0.4193638861179352
Iter 10/100: 0.4175048768520355
Iter 20/100: 0.41700249910354614
Iter 30/100: 0.4167950451374054
Iter 10/100: 0.41967514157295227
Iter 10/100: 0.42031142115592957
Iter 20/100: 0.41962531208992004
Iter 10/100: 0.4248032867908478
Iter 20/100: 0.4243413507938385
Iter 30/100: 0.4242011308670044
Iter 10/100: 0.4253273904323578
Iter 10/100: 0.4224747121334076
Iter 10/100: 0.4238903820514679
Iter 10/100: 0.4239843487739563
Iter 10/100: 0.4221060276031494
Iter 10/100: 0.4218256175518036
Iter 10/100: 0.41990360617637634
Iter 10/100: 0.42047032713890076
Iter 10/100: 0.42148980498313904
Iter 10/100: 0.4218860864639282
Iter 10/100: 0.42230620980262756
Iter 10/100: 0.4226784408092499
Iter 10/100: 0.4228805601596832
Iter 10/100: 0.42285263538360596
Iter 10/100: 0.4266461730003357
420 trials completed
[-2.93349981 -2.89355469 -2.93159223 -2.90555882 -2.90494585 -2.91083074
 -2.87552571 -2.95245624] -313.24165056903877
Iter 10/100: 0.431234210729599
Iter 10/100: 0.43089014291763306
Iter 10/100: 0.43165695667266846
Iter 10/100: 0.43240076303482056
Iter 10/100: 0.4319668412208557
Iter 10/100: 0.43282103538513184
Iter 10/100: 0.44652682542800903
Iter 20/100: 0.446113258600235
Iter 10/100: 0.4490659236907959
Iter 20/100: 0.4485669434070587
Iter 30/100: 0.4483851194381714
Iter 10/100: 0.4497820734977722
Iter 10/100: 0.44961094856262207
Iter 10/100: 0.4503323435783386
Iter 10/100: 0.4503738582134247
Iter 10/100: 0.4431173801422119
Iter 10/100: 0.4433642625808716
Iter 10/100: 0.44273900985717773
Iter 10/100: 0.44288450479507446
Iter 10/100: 0.4437355101108551
Iter 10/100: 0.44622185826301575
Iter 10/100: 0.4484716057777405
Iter 10/100: 0.4489026963710785
440 trials completed
[-2.93349981 -2.89355469 -2.93159223 -2.90555882 -2.90494585 -2.91083074
 -2.87552571 -2.95245624] -313.24165056903877
Iter 10/100: 0.44821828603744507
Iter 10/100: 0.44832271337509155
Iter 10/100: 0.44931185245513916
Iter 10/100: 0.4503399729728699
Iter 10/100: 0.4479564428329468
Iter 10/100: 0.45031625032424927
Iter 10/100: 0.45199212431907654
Iter 10/100: 0.4447503089904785
Iter 10/100: 0.4450354278087616
Iter 10/100: 0.4456758499145508
Iter 10/100: 0.44777366518974304
Iter 10/100: 0.4475319981575012
Iter 10/100: 0.4495694935321808
Iter 10/100: 0.44251567125320435
Iter 10/100: 0.44283097982406616
Iter 10/100: 0.4475370943546295
Iter 10/100: 0.4523141086101532
Iter 10/100: 0.4518658220767975
Iter 10/100: 0.45463642477989197
Iter 10/100: 0.4552864730358124
460 trials completed
[-2.93349981 -2.89355469 -2.93159223 -2.90555882 -2.90494585 -2.91083074
 -2.87552571 -2.95245624] -313.24165056903877
Iter 10/100: 0.45775875449180603
Iter 10/100: 0.45767754316329956
Iter 10/100: 0.45780277252197266
Iter 10/100: 0.458888977766037
Iter 10/100: 0.46213433146476746
Iter 10/100: 0.4625212848186493
Iter 20/100: 0.46203628182411194
Iter 30/100: 0.4618883728981018
Iter 10/100: 0.4626416265964508
Iter 10/100: 0.46266791224479675
Iter 20/100: 0.4619986116886139
Iter 10/100: 0.4640849232673645
Iter 10/100: 0.4564554691314697
Iter 10/100: 0.4498295187950134
Iter 20/100: 0.44934725761413574
Iter 30/100: 0.44919976592063904
Iter 10/100: 0.450797438621521
Iter 10/100: 0.44394272565841675
Iter 10/100: 0.4442596733570099
Iter 10/100: 0.44304895401000977
Iter 10/100: 0.4438599944114685
Iter 10/100: 0.4444023072719574
Iter 10/100: 0.4449445307254791
Iter 10/100: 0.44495055079460144
Iter 10/100: 0.44504693150520325
480 trials completed
[-2.93349981 -2.89355469 -2.93159223 -2.90555882 -2.90494585 -2.91083074
 -2.87552571 -2.95245624] -313.24165056903877
Iter 10/100: 0.4474530816078186
Iter 10/100: 0.447796493768692
Iter 10/100: 0.4581920802593231
[[-3.57723314e+00  6.69099597e-02  2.45829102e+00 -7.29782264e-02
  -2.72051625e+00 -2.78677773e+00  2.61766554e+00 -2.34697313e+00
  -1.90594513e+02]
 [-2.12469959e+00 -6.94718361e-01 -2.24899673e+00 -2.84364057e+00
  -2.48580241e+00  2.29818249e+00 -2.33954668e+00 -2.80028534e+00
  -2.41880475e+02]
 [-3.30490780e+00 -2.84601021e+00 -2.84887242e+00 -2.61542320e+00
  -2.75533104e+00  2.68343401e+00 -2.89723349e+00 -2.84773898e+00
  -2.94139696e+02]
 [-3.19105649e+00 -2.97075367e+00 -2.92350888e+00 -2.76296759e+00
  -3.14679146e+00  2.64744234e+00 -3.10584641e+00 -2.89297390e+00
  -2.95202816e+02]
 [-2.90647960e+00 -2.89055705e+00 -2.92897344e+00 -2.85567331e+00
  -3.01174164e+00  2.69278765e+00 -2.89751720e+00 -3.01104045e+00
  -2.98679812e+02]
 [-2.93449116e+00 -2.94694901e+00 -2.89751101e+00 -2.88078237e+00
  -2.93155217e+00  2.72769165e+00 -2.96416306e+00 -2.95297503e+00
  -2.99006441e+02]
 [-2.93449116e+00 -2.94694901e+00 -2.89751101e+00 -2.88078237e+00
  -2.93155217e+00  2.72769165e+00 -2.96416306e+00 -2.95297503e+00
  -2.99006441e+02]
 [-2.93449116e+00 -2.94694901e+00 -2.89751101e+00 -2.88078237e+00
  -2.93155217e+00  2.72769165e+00 -2.96416306e+00 -2.95297503e+00
  -2.99006441e+02]
 [-2.93006110e+00 -2.89031386e+00 -2.88920355e+00 -2.84128356e+00
  -2.92246032e+00  2.70423937e+00 -2.94572973e+00 -2.93831372e+00
  -2.99023463e+02]
 [-2.93006110e+00 -2.89031386e+00 -2.88920355e+00 -2.84128356e+00
  -2.92246032e+00  2.70423937e+00 -2.94572973e+00 -2.93831372e+00
  -2.99023463e+02]
 [-2.93709087e+00 -2.91600990e+00 -2.92490983e+00 -2.89976645e+00
  -2.90615201e+00  2.75543261e+00 -2.93153906e+00 -2.95083237e+00
  -2.99107808e+02]
 [-2.93709087e+00 -2.91600990e+00 -2.92490983e+00 -2.89976645e+00
  -2.90615201e+00  2.75543261e+00 -2.93153906e+00 -2.95083237e+00
  -2.99107808e+02]
 [-2.93709087e+00 -2.91600990e+00 -2.92490983e+00 -2.89976645e+00
  -2.90615201e+00  2.75543261e+00 -2.93153906e+00 -2.95083237e+00
  -2.99107808e+02]
 [-2.93709087e+00 -2.91600990e+00 -2.92490983e+00 -2.89976645e+00
  -2.90615201e+00  2.75543261e+00 -2.93153906e+00 -2.95083237e+00
  -2.99107808e+02]
 [-2.93709087e+00 -2.91600990e+00 -2.92490983e+00 -2.89976645e+00
  -2.90615201e+00  2.75543261e+00 -2.93153906e+00 -2.95083237e+00
  -2.99107808e+02]
 [-2.88049078e+00 -2.81960917e+00 -2.92429209e+00 -2.93571877e+00
  -2.89604902e+00 -2.92050433e+00 -2.82901621e+00 -2.95107031e+00
  -3.13036918e+02]
 [-2.93349981e+00 -2.89355469e+00 -2.93159223e+00 -2.90555882e+00
  -2.90494585e+00 -2.91083074e+00 -2.87552571e+00 -2.95245624e+00
  -3.13241651e+02]
 [-2.93349981e+00 -2.89355469e+00 -2.93159223e+00 -2.90555882e+00
  -2.90494585e+00 -2.91083074e+00 -2.87552571e+00 -2.95245624e+00
  -3.13241651e+02]
 [-2.93349981e+00 -2.89355469e+00 -2.93159223e+00 -2.90555882e+00
  -2.90494585e+00 -2.91083074e+00 -2.87552571e+00 -2.95245624e+00
  -3.13241651e+02]
 [-2.93349981e+00 -2.89355469e+00 -2.93159223e+00 -2.90555882e+00
  -2.90494585e+00 -2.91083074e+00 -2.87552571e+00 -2.95245624e+00
  -3.13241651e+02]
 [-2.93349981e+00 -2.89355469e+00 -2.93159223e+00 -2.90555882e+00
  -2.90494585e+00 -2.91083074e+00 -2.87552571e+00 -2.95245624e+00
  -3.13241651e+02]
 [-2.93349981e+00 -2.89355469e+00 -2.93159223e+00 -2.90555882e+00
  -2.90494585e+00 -2.91083074e+00 -2.87552571e+00 -2.95245624e+00
  -3.13241651e+02]
 [-2.93349981e+00 -2.89355469e+00 -2.93159223e+00 -2.90555882e+00
  -2.90494585e+00 -2.91083074e+00 -2.87552571e+00 -2.95245624e+00
  -3.13241651e+02]
 [-2.93349981e+00 -2.89355469e+00 -2.93159223e+00 -2.90555882e+00
  -2.90494585e+00 -2.91083074e+00 -2.87552571e+00 -2.95245624e+00
  -3.13241651e+02]
 [-2.93349981e+00 -2.89355469e+00 -2.93159223e+00 -2.90555882e+00
  -2.90494585e+00 -2.91083074e+00 -2.87552571e+00 -2.95245624e+00
  -3.13241651e+02]
 [-2.93349981e+00 -2.89355469e+00 -2.93159223e+00 -2.90555882e+00
  -2.90494585e+00 -2.91083074e+00 -2.87552571e+00 -2.95245624e+00
  -3.13241651e+02]]
Iter 10/100: 1.5415551662445068
Iter 20/100: 1.4587085247039795
Iter 30/100: 1.4249709844589233
Iter 40/100: 1.4106338024139404
Iter 50/100: 1.3985466957092285
Iter 60/100: 1.3888965845108032
Iter 70/100: 1.3839991092681885
Iter 80/100: 1.3807132244110107
Iter 90/100: 1.3757070302963257
Iter 100/100: 1.3685756921768188
0 trials completed
[-2.16631873 -2.23375812 -3.85869715 -3.81786048 -2.82790471 -2.74645829
 -1.85222125  1.16738342] -213.91518
Iter 10/100: 1.3710538148880005
Iter 20/100: 1.369084358215332
Iter 30/100: 1.3672857284545898
Iter 40/100: 1.3623077869415283
Iter 10/100: 1.366067886352539
Iter 20/100: 1.3646959066390991
Iter 30/100: 1.3634694814682007
Iter 40/100: 1.3633781671524048
Iter 10/100: 1.365270733833313
Iter 10/100: 1.3570685386657715
Iter 20/100: 1.3560254573822021
Iter 30/100: 1.3551523685455322
Iter 40/100: 1.3538963794708252
Iter 10/100: 1.352848768234253
Iter 20/100: 1.3509398698806763
Iter 30/100: 1.3498387336730957
Iter 40/100: 1.3487098217010498
Iter 50/100: 1.345837116241455
Iter 10/100: 1.3547896146774292
Iter 10/100: 1.344599723815918
Iter 10/100: 1.3337081670761108
Iter 20/100: 1.332252860069275
Iter 30/100: 1.3310619592666626
Iter 10/100: 1.3330761194229126
Iter 10/100: 1.3201347589492798
Iter 10/100: 1.3217521905899048
Iter 10/100: 1.31044340133667
Iter 20/100: 1.3083044290542603
Iter 30/100: 1.307978630065918
Iter 10/100: 1.3114677667617798
Iter 10/100: 1.2970573902130127
Iter 10/100: 1.294556975364685
Iter 10/100: 1.297584056854248
Iter 10/100: 1.279201626777649
Iter 10/100: 1.2834199666976929
Iter 10/100: 1.276213526725769
Iter 10/100: 1.271620750427246
20 trials completed
[-2.16631873 -2.23375812 -3.85869715 -3.81786048 -2.82790471 -2.74645829
 -1.85222125  1.16738342] -213.91517639160156
Iter 10/100: 1.2637693881988525
Iter 20/100: 1.2613856792449951
Iter 10/100: 1.2701139450073242
Iter 10/100: 1.2716630697250366
Iter 20/100: 1.2695256471633911
Iter 30/100: 1.2690527439117432
Iter 40/100: 1.268609642982483
Iter 50/100: 1.2680925130844116
Iter 60/100: 1.2673356533050537
Iter 70/100: 1.2670472860336304
Iter 10/100: 1.2664432525634766
Iter 20/100: 1.265208125114441
Iter 30/100: 1.2649110555648804
Iter 10/100: 1.2592436075210571
Iter 20/100: 1.258982539176941
Iter 10/100: 1.2577487230300903
Iter 10/100: 1.254783034324646
Iter 10/100: 1.2504414319992065
Iter 10/100: 1.256103277206421
Iter 20/100: 1.2556792497634888
Iter 30/100: 1.255508542060852
Iter 10/100: 1.2503745555877686
Iter 10/100: 1.2456724643707275
Iter 10/100: 1.2409807443618774
Iter 10/100: 1.2368443012237549
Iter 10/100: 1.2309846878051758
Iter 10/100: 1.2244113683700562
Iter 10/100: 1.2258388996124268
Iter 10/100: 1.2227301597595215
Iter 10/100: 1.2168738842010498
Iter 10/100: 1.2137928009033203
Iter 10/100: 1.2097163200378418
40 trials completed
[-2.86615086 -3.42244434 -2.89711618 -2.9698081  -1.63346004 -1.80268145
 -2.01442051 -0.85383511] -235.1191899265279
Iter 10/100: 1.224036693572998
Iter 20/100: 1.2237401008605957
Iter 30/100: 1.223584532737732
Iter 40/100: 1.2234693765640259
Iter 50/100: 1.2231754064559937
Iter 60/100: 1.222570776939392
Iter 70/100: 1.221938967704773
Iter 80/100: 1.2210942506790161
Iter 90/100: 1.2195271253585815
Iter 100/100: 1.2154899835586548
Iter 10/100: 1.2207289934158325
Iter 10/100: 1.2034423351287842
Iter 20/100: 1.2027541399002075
Iter 10/100: 1.207841396331787
Iter 10/100: 1.2023988962173462
Iter 10/100: 1.196410894393921
Iter 10/100: 1.1950057744979858
Iter 10/100: 1.1868209838867188
Iter 10/100: 1.1921019554138184
Iter 20/100: 1.189262866973877
Iter 10/100: 1.183674931526184
Iter 10/100: 1.1776632070541382
Iter 20/100: 1.1749064922332764
Iter 30/100: 1.1711050271987915
Iter 40/100: 1.1674541234970093
Iter 50/100: 1.163026213645935
Iter 60/100: 1.161967158317566
Iter 10/100: 1.1771382093429565
Iter 10/100: 1.1638907194137573
Iter 10/100: 1.1665362119674683
Iter 10/100: 1.1480525732040405
Iter 10/100: 1.1529066562652588
Iter 10/100: 1.1577887535095215
Iter 10/100: 1.1566545963287354
Iter 10/100: 1.149405837059021
Iter 10/100: 1.1435810327529907
60 trials completed
[-2.38931537 -3.12394118 -2.64294672 -2.79505968 -2.13296199 -2.91875005
 -2.20930767  2.61853266] -278.6749148249836
Iter 10/100: 1.1374393701553345
Iter 10/100: 1.1318082809448242
Iter 10/100: 1.1241536140441895
Iter 10/100: 1.1158866882324219
Iter 10/100: 1.090375542640686
Iter 10/100: 1.0753569602966309
Iter 10/100: 1.084370493888855
Iter 10/100: 1.0973318815231323
Iter 10/100: 1.0677376985549927
Iter 10/100: 0.9971108436584473
Iter 20/100: 0.9961555004119873
Iter 30/100: 0.9953628182411194
Iter 40/100: 0.9917402863502502
Iter 50/100: 0.988395094871521
Iter 60/100: 0.9880757927894592
Iter 70/100: 0.9870148301124573
Iter 80/100: 0.9862115979194641
Iter 90/100: 0.9859939217567444
Iter 10/100: 0.9815906882286072
Iter 10/100: 0.9849123954772949
Iter 20/100: 0.9829117655754089
Iter 30/100: 0.9819971919059753
Iter 10/100: 0.9905645847320557
Iter 20/100: 0.9893088340759277
Iter 30/100: 0.9882499575614929
Iter 10/100: 0.9915997385978699
Iter 20/100: 0.9913317561149597
Iter 10/100: 0.9889307022094727
Iter 10/100: 0.9883213043212891
Iter 20/100: 0.9879305362701416
Iter 10/100: 0.9852660894393921
Iter 10/100: 0.9825044274330139
Iter 20/100: 0.9818511009216309
Iter 30/100: 0.9815186262130737
Iter 10/100: 0.9677436351776123
Iter 10/100: 0.9691333174705505
Iter 20/100: 0.9687269330024719
Iter 30/100: 0.9685242176055908
80 trials completed
[-2.69100451 -2.95552039 -2.56083202 -2.77303147 -2.61402822 -2.87139797
 -3.24344921  2.50244427] -291.9753755953255
Iter 10/100: 0.9646373987197876
Iter 20/100: 0.9640532732009888
Iter 10/100: 0.9686704874038696
Iter 20/100: 0.9683931469917297
Iter 30/100: 0.9681342244148254
Iter 40/100: 0.9679873585700989
Iter 10/100: 0.9653308391571045
Iter 10/100: 0.9721773266792297
Iter 20/100: 0.9718315005302429
Iter 30/100: 0.9712904095649719
Iter 40/100: 0.9707106947898865
Iter 50/100: 0.9702572226524353
Iter 10/100: 0.9615716934204102
Iter 10/100: 0.9574709534645081
Iter 20/100: 0.9571505188941956
Iter 30/100: 0.9569743275642395
Iter 40/100: 0.9567779302597046
Iter 50/100: 0.9564945101737976
Iter 60/100: 0.9563294053077698
Iter 10/100: 0.9451141357421875
Iter 20/100: 0.944629430770874
Iter 10/100: 0.9440441131591797
Iter 10/100: 0.940563440322876
