Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7f5e6715d820> (3 dimensions). Total samples in each optimisation process is 50 and we are running 150 iterations of this each time we test a certain number of trials.
Testing 30 trials.
Iter 10/100: 0.6989756226539612
Iter 10/100: 0.9686118364334106
Iter 10/100: 0.8218496441841125
Iter 10/100: 0.7597198486328125
Iter 10/100: 0.8664178252220154
Iter 10/100: 0.7647249698638916
Iter 10/100: 0.6560957431793213
Iter 10/100: 0.8183246850967407
40 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.7114084959030151
Iter 10/100: 0.5205212235450745
Iter 20/100: 0.3015540838241577
Iter 10/100: 0.7337551712989807
Iter 10/100: 0.669318675994873
[[  2.36143898  -3.53365442  -3.42950147  -6.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 2.614943504333496
Iter 20/100: 2.4452438354492188
Iter 30/100: 2.368940830230713
Iter 40/100: 2.3881800174713135
0 trials completed
[-3.65744972 -3.71962461  2.82554567] -6.0
Iter 10/100: 2.0983386039733887
Iter 20/100: 2.0969252586364746
Iter 30/100: 2.094146966934204
Iter 10/100: 2.05397891998291
Iter 10/100: 1.9702249765396118
Iter 10/100: 1.8591139316558838
Iter 10/100: 1.7314330339431763
Iter 10/100: 1.2452086210250854
Iter 10/100: 1.0900484323501587
Iter 10/100: 1.1305652856826782
Iter 10/100: 1.0721592903137207
Iter 10/100: 1.0672821998596191
Iter 20/100: 1.067132830619812
Iter 10/100: 1.0564475059509277
Iter 20/100: 1.056176781654358
Iter 10/100: 1.035114049911499
Iter 20/100: 1.034958839416504
Iter 10/100: 0.9694422483444214
Iter 10/100: 1.0476998090744019
Iter 20/100: 1.0458787679672241
Iter 10/100: 1.017345905303955
Iter 20/100: 1.016327142715454
Iter 10/100: 0.9848352074623108
Iter 20/100: 0.9847849011421204
Iter 10/100: 0.9757590293884277
Iter 20/100: 0.975405216217041
Iter 30/100: 0.9753561615943909
Iter 10/100: 0.954240620136261
Iter 10/100: 0.9435904026031494
Iter 20/100: 0.9434852600097656
Iter 10/100: 0.852101743221283
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.8128096461296082
Iter 10/100: 0.8074063062667847
Iter 10/100: 0.7691572308540344
Iter 10/100: 0.7001996636390686
Iter 10/100: 0.6664887070655823
Iter 10/100: 0.6342868804931641
Iter 10/100: 0.6216177940368652
Iter 10/100: 0.6884799003601074
Iter 20/100: 0.6854018568992615
Iter 30/100: 0.6836246848106384
Iter 10/100: 0.6450098156929016
Iter 20/100: 0.6447010040283203
Iter 10/100: 0.6273586750030518
Iter 10/100: 0.5949525833129883
Iter 10/100: 1.0365132093429565
Iter 10/100: 0.7931654453277588
Iter 10/100: 0.8450137972831726
Iter 10/100: 0.8198570609092712
Iter 10/100: 0.7964207530021667
Iter 10/100: 0.7744566202163696
Iter 10/100: 0.7537691593170166
Iter 10/100: 0.7342010736465454
Iter 10/100: 0.7156264185905457
40 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.6979432702064514
Iter 10/100: 0.6810409426689148
Iter 10/100: 0.6648669838905334
Iter 10/100: 0.6493562459945679
[[ -3.65744972  -3.71962461   2.82554567  -6.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 2.590981960296631
Iter 20/100: 2.4319474697113037
Iter 30/100: 2.35475754737854
Iter 40/100: 2.2829549312591553
Iter 50/100: 2.251131772994995
Iter 60/100: 2.2456655502319336
0 trials completed
[-2.14226439 -3.61201174 -3.61381432] -11.0
Iter 10/100: 2.0056536197662354
Iter 20/100: 2.004091501235962
Iter 10/100: 1.883431315422058
Iter 10/100: 1.6706805229187012
Iter 10/100: 1.0603786706924438
Iter 10/100: 1.017882227897644
Iter 10/100: 0.7432138919830322
Iter 20/100: 0.7422638535499573
Iter 10/100: 0.7269504070281982
Iter 10/100: 0.7026357650756836
Iter 10/100: 0.6327154636383057
Iter 10/100: 0.630932629108429
Iter 20/100: 0.6303138136863708
Iter 10/100: 0.5963802933692932
Iter 10/100: 0.3704865276813507
Iter 20/100: 0.37032562494277954
Iter 10/100: 0.3110255300998688
Iter 10/100: 0.30010029673576355
Iter 20/100: 0.2999630272388458
Iter 10/100: 1.1210253238677979
Iter 10/100: 0.8641305565834045
Iter 10/100: 0.902860701084137
Iter 10/100: 0.8615205883979797
Iter 10/100: 0.8231508731842041
Iter 10/100: 0.7862176299095154
20 trials completed
[-3.79999995 -3.77664256 -3.79999995] -12.0
Iter 10/100: 0.7500157952308655
Iter 10/100: 0.7121914625167847
Iter 10/100: 0.6645902991294861
Iter 10/100: 0.5721548795700073
Iter 10/100: -0.7738989591598511
Iter 20/100: -0.805457592010498
Iter 30/100: -0.8208043575286865
Iter 10/100: -0.7987472414970398
Iter 20/100: -0.799066424369812
Iter 10/100: -0.7761175632476807
Iter 10/100: -0.7439208030700684
Iter 10/100: -0.7253994345664978
Iter 10/100: -0.7012103199958801
Iter 10/100: -0.6913890838623047
Iter 10/100: -0.6755513548851013
Iter 10/100: -0.5754930377006531
Iter 20/100: -0.6160812377929688
Iter 30/100: -0.6621070504188538
Iter 40/100: -0.6769649982452393
Iter 10/100: -0.6853471994400024
Iter 20/100: -0.6859093308448792
Iter 30/100: -0.6860392689704895
Iter 10/100: -0.6152325868606567
Iter 20/100: -0.6208036541938782
Iter 30/100: -0.6225147843360901
Iter 40/100: -0.6231154203414917
Iter 50/100: -0.6231508851051331
Iter 60/100: -0.6232035756111145
Iter 10/100: -0.4720800817012787
Iter 20/100: -0.5106463432312012
Iter 30/100: -0.5529056191444397
Iter 40/100: -0.5949690341949463
Iter 50/100: -0.6023010611534119
Iter 60/100: -0.6054822206497192
Iter 10/100: -0.6393188834190369
Iter 20/100: -0.6395725607872009
Iter 10/100: -0.690849781036377
Iter 10/100: -0.6663756370544434
Iter 10/100: -0.7196347713470459
40 trials completed
[-3.79999995 -3.77664256 -3.79999995] -12.0
Iter 10/100: -0.6966397762298584
Iter 20/100: -0.6972297430038452
Iter 10/100: -0.7408646941184998
Iter 20/100: -0.7412068843841553
Iter 10/100: -0.7242978811264038
Iter 10/100: -0.7764170169830322
[[ -2.14226439  -3.61201174  -3.61381432 -11.        ]
 [ -3.79999995  -3.77664256  -3.79999995 -12.        ]
 [ -3.79999995  -3.77664256  -3.79999995 -12.        ]
 [ -3.79999995  -3.77664256  -3.79999995 -12.        ]]
Iter 10/100: 2.6042349338531494
Iter 20/100: 2.4459121227264404
Iter 30/100: 2.3732950687408447
Iter 40/100: 2.3047525882720947
Iter 50/100: 2.2943975925445557
0 trials completed
[-0.01313735 -3.58112186 -0.73922984] -6.0
Iter 10/100: 2.0764763355255127
Iter 10/100: 1.9671911001205444
Iter 10/100: 1.887481451034546
Iter 10/100: 1.7411425113677979
Iter 10/100: 1.1639081239700317
Iter 10/100: 1.001142978668213
Iter 10/100: 0.9765039086341858
Iter 20/100: 0.9761760234832764
Iter 10/100: 0.9549148678779602
Iter 20/100: 0.9543614983558655
Iter 10/100: 0.9302537441253662
Iter 10/100: 0.9083001017570496
Iter 10/100: 0.8637025356292725
Iter 20/100: 0.8635669350624084
Iter 10/100: 0.7754648923873901
Iter 20/100: 0.7752130031585693
Iter 10/100: 0.7070878744125366
Iter 20/100: 0.7068850994110107
Iter 10/100: 0.6433270573616028
Iter 20/100: 0.6431480050086975
Iter 10/100: 0.5606833696365356
Iter 10/100: 0.5017402172088623
Iter 10/100: 1.1866778135299683
Iter 10/100: 0.4182136058807373
Iter 20/100: 0.40174779295921326
Iter 10/100: 0.37606942653656006
Iter 20/100: 0.37554967403411865
Iter 30/100: 0.3755379617214203
Iter 10/100: 1.004164218902588
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.8026528358459473
Iter 10/100: 0.837446391582489
Iter 10/100: 0.7653137445449829
Iter 10/100: 0.7654358148574829
Iter 10/100: -0.18050985038280487
Iter 20/100: -0.19790790975093842
Iter 30/100: -0.20958422124385834
Iter 10/100: -0.21007658541202545
Iter 20/100: -0.21068942546844482
Iter 30/100: -0.21085751056671143
Iter 40/100: -0.21092545986175537
Iter 10/100: -0.21071575582027435
Iter 10/100: -0.0361078642308712
Iter 20/100: -0.07660879194736481
Iter 30/100: -0.08832460641860962
Iter 40/100: -0.09838955849409103
Iter 50/100: -0.10169678181409836
Iter 60/100: -0.10201505571603775
Iter 70/100: -0.10254278779029846
Iter 80/100: -0.10263365507125854
Iter 10/100: -0.12048065662384033
Iter 20/100: -0.12329935282468796
Iter 10/100: -0.1894284039735794
Iter 20/100: -0.19015520811080933
Iter 10/100: -0.2620929181575775
Iter 10/100: -0.3395826518535614
Iter 10/100: 0.7856879830360413
Iter 10/100: 0.5852425694465637
Iter 10/100: 0.6069464087486267
Iter 10/100: 0.5858169198036194
Iter 10/100: 0.5666574239730835
Iter 10/100: 0.5493112802505493
Iter 10/100: 0.5332127809524536
Iter 10/100: 0.517890214920044
40 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.5035900473594666
Iter 10/100: 0.48814940452575684
Iter 10/100: 0.477115273475647
Iter 10/100: 0.45955970883369446
[[ -0.01313735  -3.58112186  -0.73922984  -6.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 2.6017580032348633
Iter 20/100: 2.4369029998779297
Iter 30/100: 2.359367609024048
Iter 40/100: 2.3573081493377686
0 trials completed
[-2.99331285 -1.71257972 -2.54722658] -8.0
Iter 10/100: 2.087671995162964
Iter 10/100: 1.9608309268951416
Iter 10/100: 1.8328094482421875
Iter 10/100: 1.6893374919891357
Iter 10/100: 1.071402668952942
Iter 20/100: 1.0704022645950317
Iter 30/100: 1.0699554681777954
Iter 40/100: 1.0697476863861084
Iter 10/100: 0.9239051342010498
Iter 10/100: 0.917413055896759
Iter 20/100: 0.9171987771987915
Iter 30/100: 0.9171962738037109
Iter 10/100: 0.914078414440155
Iter 10/100: 0.654565155506134
Iter 20/100: 0.6543632745742798
Iter 10/100: 0.7158228158950806
Iter 20/100: 0.7144246697425842
Iter 30/100: 0.7142844200134277
Iter 10/100: 0.7612292170524597
Iter 20/100: 0.7604886293411255
Iter 10/100: 0.7046694755554199
Iter 10/100: 0.6468793749809265
Iter 20/100: 0.6466328501701355
Iter 10/100: 0.6536861062049866
Iter 20/100: 0.653497576713562
Iter 10/100: 0.6278630495071411
Iter 10/100: 0.6064878702163696
Iter 10/100: 0.5737724304199219
Iter 10/100: 0.55753493309021
Iter 10/100: 0.521159291267395
Iter 20/100: 0.5205683708190918
Iter 10/100: 0.573856770992279
20 trials completed
[-3.21794891 -3.79999995 -3.79999995] -12.0
Iter 10/100: 1.152654767036438
Iter 10/100: 0.9251090884208679
Iter 10/100: 0.9638298153877258
Iter 10/100: 0.9300482273101807
Iter 10/100: 0.8966261148452759
Iter 10/100: 0.8645686507225037
Iter 10/100: 0.8344333171844482
Iter 10/100: 0.8020853400230408
Iter 10/100: 0.7726051211357117
Iter 10/100: 0.7371901869773865
Iter 10/100: 0.6827138662338257
Iter 10/100: -0.45872724056243896
Iter 20/100: -0.6278606057167053
Iter 30/100: -0.6565186977386475
Iter 10/100: -0.6507484316825867
Iter 20/100: -0.6508638262748718
Iter 10/100: -0.6253520250320435
Iter 20/100: -0.6255586743354797
Iter 10/100: -0.6065708994865417
Iter 10/100: -0.5867193341255188
Iter 10/100: -0.5806824564933777
Iter 10/100: -0.6052311062812805
Iter 20/100: -0.6053937673568726
Iter 10/100: -0.5978120565414429
Iter 10/100: -0.4613002836704254
Iter 20/100: -0.5099145174026489
40 trials completed
[-3.21794891 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.510352373123169
Iter 20/100: -0.5108786821365356
Iter 30/100: -0.5114376544952393
Iter 10/100: -0.5003439784049988
Iter 20/100: -0.500613272190094
Iter 10/100: -0.49470269680023193
Iter 20/100: -0.49506106972694397
Iter 30/100: -0.49517470598220825
Iter 10/100: -0.48578330874443054
[[ -2.99331285  -1.71257972  -2.54722658  -8.        ]
 [ -3.21794891  -3.79999995  -3.79999995 -12.        ]
 [ -3.21794891  -3.79999995  -3.79999995 -12.        ]
 [ -3.21794891  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 2.604417085647583
Iter 20/100: 2.4389238357543945
Iter 30/100: 2.35605525970459
Iter 40/100: 2.3272573947906494
0 trials completed
[ 1.10379025 -3.20015026 -3.04628826] -7.0
Iter 10/100: 2.0634849071502686
Iter 10/100: 1.934669852256775
Iter 10/100: 1.8822007179260254
Iter 10/100: 1.7415279150009155
Iter 10/100: 1.582648515701294
Iter 10/100: 1.4701532125473022
Iter 10/100: 0.796539306640625
Iter 20/100: 0.7966141104698181
Iter 10/100: 0.8616303205490112
Iter 20/100: 0.8585787415504456
Iter 30/100: 0.8579718470573425
Iter 40/100: 0.8578568696975708
Iter 10/100: 0.8449700474739075
Iter 10/100: 0.8655864000320435
Iter 20/100: 0.8645204901695251
Iter 10/100: 0.7946314811706543
Iter 10/100: 0.7523967027664185
Iter 20/100: 0.7522515058517456
Iter 10/100: 0.7298975586891174
Iter 10/100: 0.684861958026886
Iter 10/100: 0.598979651927948
Iter 10/100: 0.535916805267334
Iter 10/100: 0.5138659477233887
Iter 10/100: 0.46475473046302795
Iter 20/100: 0.4645141065120697
Iter 10/100: 1.1357113122940063
Iter 10/100: 0.8866736888885498
20 trials completed
[-3.45035791 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.9283666014671326
Iter 10/100: 0.8934837579727173
Iter 10/100: 0.8596681952476501
Iter 10/100: 0.8279057145118713
Iter 10/100: 0.7973240613937378
Iter 10/100: 0.7688436508178711
Iter 10/100: 0.741649329662323
Iter 10/100: 0.7133285999298096
Iter 10/100: 0.6860945224761963
Iter 10/100: 0.6429449319839478
Iter 10/100: 0.6173823475837708
Iter 10/100: 0.5799834728240967
Iter 10/100: 0.48444801568984985
Iter 10/100: -0.8256683349609375
Iter 20/100: -0.8960223197937012
Iter 30/100: -0.9253743886947632
Iter 40/100: -0.9340459704399109
Iter 50/100: -0.9361340403556824
Iter 60/100: -0.9386464953422546
Iter 70/100: -0.9388311505317688
Iter 80/100: -0.9391620755195618
Iter 10/100: -0.8887314200401306
Iter 20/100: -0.8888372182846069
Iter 10/100: -0.8715270161628723
Iter 10/100: -0.8966158628463745
Iter 10/100: -0.8737573623657227
Iter 10/100: -0.8700195550918579
Iter 10/100: -0.8501195311546326
Iter 20/100: -0.8520429134368896
40 trials completed
[-3.45035791 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.8325336575508118
Iter 10/100: -0.8197492957115173
Iter 10/100: -0.8067265748977661
Iter 20/100: -0.8069437742233276
Iter 10/100: -0.8001799583435059
Iter 20/100: -0.8003578782081604
[[  1.10379025  -3.20015026  -3.04628826  -7.        ]
 [ -3.45035791  -3.79999995  -3.79999995 -12.        ]
 [ -3.45035791  -3.79999995  -3.79999995 -12.        ]
 [ -3.45035791  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 2.6207172870635986
Iter 20/100: 2.4647293090820312
Iter 30/100: 2.4041242599487305
Iter 40/100: 2.3610966205596924
Iter 50/100: 2.3522605895996094
Iter 60/100: 2.3495266437530518
Iter 70/100: 2.3488352298736572
Iter 80/100: 2.3485381603240967
0 trials completed
[-1.56602736 -2.93471816 -1.08220793] -7.0
Iter 10/100: 2.1927649974823
Iter 20/100: 2.180379629135132
Iter 10/100: 2.115208148956299
Iter 10/100: 1.9670794010162354
Iter 10/100: 1.8453023433685303
Iter 10/100: 1.2756918668746948
Iter 20/100: 1.2755062580108643
Iter 10/100: 1.1221423149108887
Iter 20/100: 1.1217588186264038
Iter 10/100: 1.1033048629760742
Iter 10/100: 1.0937014818191528
Iter 20/100: 1.0934574604034424
Iter 10/100: 1.1320568323135376
Iter 20/100: 1.1306225061416626
Iter 10/100: 1.0691008567810059
Iter 10/100: 1.0059555768966675
Iter 20/100: 1.004953384399414
Iter 10/100: 0.9513566493988037
Iter 10/100: 0.9253394603729248
Iter 10/100: 0.8709357380867004
Iter 10/100: 1.3536268472671509
Iter 10/100: 0.9354283809661865
Iter 20/100: 0.8683246970176697
Iter 30/100: 0.8507717251777649
Iter 40/100: 0.8340137600898743
Iter 50/100: 0.833031415939331
Iter 60/100: 0.8318009972572327
Iter 70/100: 0.8312650322914124
Iter 10/100: 0.7503053545951843
Iter 20/100: 0.749305784702301
Iter 30/100: 0.7481141090393066
Iter 40/100: 0.7476726770401001
Iter 10/100: 0.6035558581352234
Iter 20/100: 0.6032650470733643
Iter 10/100: 0.4531913101673126
Iter 10/100: 0.32087039947509766
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.18406426906585693
Iter 10/100: 0.05370199680328369
Iter 10/100: -0.06815943121910095
Iter 10/100: -0.18193887174129486
Iter 20/100: -0.18228095769882202
Iter 10/100: -0.28984585404396057
Iter 10/100: -0.39209118485450745
Iter 10/100: -0.48243674635887146
Iter 20/100: -0.4828304946422577
Iter 10/100: -0.5727590322494507
Iter 10/100: -0.6589320302009583
Iter 20/100: -0.6593299508094788
Iter 10/100: -0.7402912378311157
Iter 20/100: -0.7406374216079712
Iter 10/100: -0.8169118762016296
Iter 10/100: -0.7533261775970459
Iter 20/100: -0.7537087798118591
Iter 10/100: -0.8263328671455383
Iter 10/100: -0.8958680033683777
Iter 10/100: -0.9615129828453064
Iter 10/100: -1.0233434438705444
Iter 10/100: -1.081127405166626
Iter 10/100: -1.138302206993103
Iter 10/100: -1.1934194564819336
Iter 10/100: -1.1704899072647095
40 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -1.2222888469696045
Iter 10/100: -1.2725019454956055
Iter 10/100: -1.3204655647277832
Iter 10/100: -1.366686224937439
[[ -1.56602736  -2.93471816  -1.08220793  -7.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 2.659437417984009
Iter 20/100: 2.5078372955322266
Iter 30/100: 2.458430528640747
Iter 40/100: 2.44159197807312
Iter 50/100: 2.4371094703674316
Iter 60/100: 2.436654567718506
0 trials completed
[-0.85868088 -3.62625084  0.92057572] -5.0
Iter 10/100: 2.3727855682373047
Iter 20/100: 2.367433786392212
Iter 10/100: 2.229459047317505
Iter 10/100: 2.2080633640289307
Iter 10/100: 2.089542865753174
Iter 20/100: 2.0892839431762695
Iter 10/100: 2.048459053039551
Iter 10/100: 1.9105273485183716
Iter 10/100: 1.5489481687545776
Iter 20/100: 1.5474815368652344
Iter 30/100: 1.5452250242233276
Iter 10/100: 1.5163735151290894
Iter 10/100: 1.4219739437103271
Iter 10/100: 1.3615710735321045
Iter 20/100: 1.3616259098052979
Iter 30/100: 1.3614500761032104
Iter 10/100: 1.326167345046997
Iter 10/100: 1.546956181526184
Iter 20/100: 1.5275299549102783
Iter 30/100: 1.5203856229782104
Iter 40/100: 1.5170741081237793
Iter 50/100: 1.5151753425598145
Iter 60/100: 1.5142117738723755
Iter 70/100: 1.5137805938720703
Iter 80/100: 1.5135722160339355
Iter 10/100: 1.5161160230636597
Iter 20/100: 1.5157357454299927
Iter 10/100: 1.503208041191101
Iter 10/100: 1.4600368738174438
Iter 20/100: 1.4596445560455322
Iter 10/100: 1.4332867860794067
Iter 20/100: 1.4329044818878174
Iter 30/100: 1.432612419128418
Iter 10/100: 1.410570502281189
Iter 10/100: 1.4097291231155396
Iter 20/100: 1.4085445404052734
Iter 30/100: 1.4081333875656128
Iter 10/100: 1.4023417234420776
Iter 10/100: 1.3905270099639893
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 1.3530950546264648
Iter 20/100: 1.3527098894119263
Iter 10/100: 1.30523681640625
Iter 10/100: 1.287348985671997
Iter 10/100: 1.3121583461761475
Iter 10/100: 1.2785258293151855
Iter 20/100: 1.278221845626831
Iter 10/100: 1.2396172285079956
Iter 20/100: 1.2355396747589111
Iter 10/100: 1.1785823106765747
Iter 20/100: 1.177825689315796
Iter 30/100: 1.177515983581543
Iter 10/100: 1.1683717966079712
Iter 20/100: 1.1679949760437012
Iter 10/100: 1.1346172094345093
Iter 10/100: 1.1011744737625122
Iter 10/100: 1.0680677890777588
Iter 20/100: 1.0678150653839111
Iter 10/100: 1.0785943269729614
Iter 20/100: 1.0731886625289917
Iter 30/100: 1.0724449157714844
Iter 40/100: 1.0723322629928589
Iter 10/100: 1.0533803701400757
Iter 10/100: 1.0892841815948486
Iter 20/100: 1.086731195449829
Iter 30/100: 1.0859777927398682
Iter 40/100: 1.0857120752334595
Iter 10/100: 1.05295991897583
Iter 10/100: 1.0437105894088745
Iter 10/100: 1.0339722633361816
Iter 10/100: 1.0231810808181763
Iter 10/100: 1.0057952404022217
Iter 10/100: 0.9712823033332825
40 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.9445182085037231
Iter 10/100: 0.918630063533783
Iter 10/100: 0.8737784624099731
Iter 10/100: 0.9653101563453674
Iter 20/100: 0.9606635570526123
Iter 30/100: 0.9579821825027466
Iter 40/100: 0.9571564197540283
Iter 50/100: 0.9568611979484558
[[ -0.85868088  -3.62625084   0.92057572  -5.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 2.6108205318450928
Iter 20/100: 2.454326868057251
Iter 30/100: 2.386307954788208
