Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7ffa7cef47c0> (6 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 332 trials.
Iter 10/100: 0.05143352597951889
Iter 10/100: 0.05112304911017418
Iter 10/100: 0.05097650736570358
Iter 10/100: 0.05085171014070511
Iter 10/100: 0.05107535421848297
Iter 10/100: 0.05125005170702934
Iter 10/100: 0.05115743353962898
Iter 10/100: 0.05095312371850014
Iter 10/100: 0.05061984434723854
Iter 10/100: 0.05042817071080208
Iter 10/100: 0.05015844851732254
Iter 10/100: 0.050106342881917953
Iter 10/100: 0.04983682930469513
Iter 10/100: 0.04955882579088211
Iter 10/100: 0.04924711585044861
Iter 10/100: 0.04924173280596733
Iter 10/100: 0.0492996871471405
Iter 10/100: 0.049408361315727234
340 trials completed
[-3.79999995 -3.1931982  -3.79999995 -3.67155242 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.04909702390432358
Iter 10/100: 0.04896703362464905
Iter 10/100: 0.04868466034531593
Iter 10/100: 0.048406150192022324
Iter 10/100: 0.04884320870041847
Iter 10/100: 0.04857487231492996
Iter 10/100: 0.04853958263993263
Iter 10/100: 0.04823549836874008
Iter 10/100: 0.048287246376276016
Iter 10/100: 0.04851376637816429
Iter 10/100: 0.04820564016699791
Iter 10/100: 0.047935597598552704
Iter 10/100: 0.04763341695070267
Iter 10/100: 0.04762769490480423
Iter 10/100: 0.047572214156389236
Iter 10/100: 0.0473308227956295
Iter 10/100: 0.047029584646224976
Iter 10/100: 0.04681786149740219
Iter 10/100: 0.046601299196481705
Iter 10/100: 0.04634004086256027
360 trials completed
[-3.79999995 -3.1931982  -3.79999995 -3.67155242 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.04604329168796539
Iter 10/100: 0.04575417935848236
Iter 10/100: 0.0455087348818779
Iter 10/100: 0.045248277485370636
Iter 10/100: 0.04518851265311241
Iter 10/100: 0.045037683099508286
Iter 10/100: 0.04481678456068039
Iter 10/100: 0.0450386144220829
Iter 10/100: 0.04476543143391609
Iter 10/100: 0.045074671506881714
Iter 10/100: 0.0448128879070282
Iter 10/100: 0.044582121074199677
Iter 10/100: 0.044375546276569366
Iter 10/100: 0.04408903792500496
Iter 10/100: 0.04389169067144394
Iter 10/100: 0.04360692575573921
Iter 10/100: 0.043725498020648956
Iter 10/100: 0.04344744235277176
Iter 10/100: 0.043162982910871506
Iter 10/100: 0.04301651567220688
380 trials completed
[-3.79999995 -3.1931982  -3.79999995 -3.67155242 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.04303746297955513
Iter 10/100: 0.043023090809583664
Iter 10/100: 0.042781464755535126
Iter 10/100: 0.0424857959151268
Iter 10/100: 0.042298536747694016
Iter 10/100: 0.042098529636859894
Iter 10/100: 0.0418204665184021
Iter 10/100: 0.04153526946902275
Iter 10/100: 0.041292838752269745
Iter 10/100: 0.04113195464015007
Iter 10/100: 0.04085680842399597
Iter 10/100: 0.04060203954577446
Iter 10/100: 0.040711868554353714
Iter 10/100: 0.04045755788683891
Iter 10/100: 0.04042259603738785
Iter 10/100: 0.040201883763074875
Iter 10/100: 0.040226250886917114
Iter 10/100: 0.03996436297893524
[[ -3.62538498  -1.15338617  -3.13291867  -1.28827523  -2.16640364
   -1.17007511 -17.        ]
 [ -3.79999995  -3.1931982   -3.79999995  -3.67155242  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.1931982   -3.79999995  -3.67155242  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.1931982   -3.79999995  -3.67155242  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.1931982   -3.79999995  -3.67155242  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.1931982   -3.79999995  -3.67155242  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.1931982   -3.79999995  -3.67155242  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.1931982   -3.79999995  -3.67155242  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.1931982   -3.79999995  -3.67155242  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.1931982   -3.79999995  -3.67155242  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.1931982   -3.79999995  -3.67155242  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.1931982   -3.79999995  -3.67155242  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.1931982   -3.79999995  -3.67155242  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.1931982   -3.79999995  -3.67155242  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.1931982   -3.79999995  -3.67155242  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.1931982   -3.79999995  -3.67155242  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.1931982   -3.79999995  -3.67155242  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.1931982   -3.79999995  -3.67155242  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.1931982   -3.79999995  -3.67155242  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.1931982   -3.79999995  -3.67155242  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.1931982   -3.79999995  -3.67155242  -3.79999995
   -3.79999995 -24.        ]]
Iter 10/100: 1.2664135694503784
Iter 20/100: 1.077807903289795
Iter 30/100: 0.7079075574874878
0 trials completed
[-3.50422112 -1.92352005 -3.23315688 -1.69243896 -0.54388943 -3.57887905] -17.0
Iter 10/100: 0.3068569302558899
Iter 10/100: 0.13371066749095917
Iter 10/100: 0.13170696794986725
Iter 10/100: 0.13093413412570953
Iter 10/100: 0.1292068213224411
Iter 10/100: 0.12821532785892487
Iter 10/100: 0.12702405452728271
Iter 10/100: 0.12603290379047394
Iter 10/100: 0.12586961686611176
Iter 10/100: 0.12505276501178741
Iter 10/100: 0.12444233149290085
Iter 10/100: 0.12500981986522675
Iter 10/100: 0.12453863024711609
Iter 10/100: 0.12398115545511246
Iter 10/100: 0.12412683665752411
Iter 10/100: 0.12348723411560059
Iter 10/100: 0.12267716974020004
Iter 10/100: 0.12270712852478027
Iter 10/100: 0.12233398854732513
Iter 10/100: 0.12196984887123108
20 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.12497997 -3.79999995] -24.0
Iter 10/100: 0.12266082316637039
Iter 10/100: 0.12197434902191162
Iter 10/100: 0.12149316072463989
Iter 10/100: 0.1208961084485054
Iter 10/100: 0.12042886763811111
Iter 10/100: 0.11974222213029861
Iter 10/100: 0.11915305256843567
Iter 10/100: 0.1193869337439537
Iter 10/100: 0.11890257149934769
Iter 10/100: 0.11899102479219437
Iter 10/100: 0.11852890998125076
Iter 10/100: 0.11810877919197083
Iter 10/100: 0.11748427152633667
Iter 10/100: 0.11693990975618362
Iter 10/100: 0.11644037812948227
Iter 10/100: 0.1158890575170517
Iter 10/100: 0.11561626195907593
Iter 10/100: 0.1151224821805954
Iter 10/100: 0.11466125398874283
Iter 10/100: 0.11457624286413193
40 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.12497997 -3.79999995] -24.0
Iter 10/100: 0.1139882355928421
Iter 10/100: 0.11348938196897507
Iter 10/100: 0.11297494173049927
Iter 10/100: 0.1123441830277443
Iter 10/100: 0.11180640757083893
Iter 10/100: 0.1112462729215622
Iter 10/100: 0.1109205037355423
Iter 10/100: 0.1105610802769661
Iter 10/100: 0.11039520055055618
Iter 10/100: 0.1098194345831871
Iter 10/100: 0.10945645719766617
Iter 10/100: 0.10914505273103714
Iter 10/100: 0.10912209004163742
Iter 10/100: 0.1086253672838211
Iter 10/100: 0.1081533432006836
Iter 10/100: 0.10801190882921219
Iter 10/100: 0.1074102595448494
Iter 10/100: 0.10686103254556656
Iter 10/100: 0.10641559213399887
Iter 10/100: 0.10586715489625931
60 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.12497997 -3.79999995] -24.0
Iter 10/100: 0.10533657670021057
Iter 10/100: 0.1047617495059967
Iter 10/100: 0.10430434346199036
Iter 10/100: 0.10393686592578888
Iter 10/100: 0.10344382375478745
Iter 10/100: 0.10332221537828445
Iter 10/100: 0.10300524532794952
Iter 10/100: 0.10254412889480591
Iter 10/100: 0.1019950583577156
Iter 10/100: 0.10145994275808334
Iter 10/100: 0.10110675543546677
Iter 10/100: 0.10092104971408844
Iter 10/100: 0.10070150345563889
Iter 10/100: 0.10024338215589523
Iter 10/100: 0.09982448071241379
Iter 10/100: 0.09938547015190125
Iter 10/100: 0.0989435538649559
Iter 10/100: 0.09851522743701935
Iter 10/100: 0.09803732484579086
Iter 10/100: 0.09750989824533463
80 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.12497997 -3.79999995] -24.0
Iter 10/100: 0.09695939719676971
Iter 10/100: 0.09680188447237015
Iter 10/100: 0.09680753946304321
Iter 10/100: 0.09629783779382706
Iter 10/100: 0.09573271870613098
Iter 10/100: 0.09535279870033264
Iter 10/100: 0.09514586627483368
Iter 10/100: 0.0955166220664978
Iter 10/100: 0.09522873163223267
Iter 10/100: 0.09474217146635056
Iter 10/100: 0.09431256353855133
Iter 10/100: 0.09384439140558243
Iter 10/100: 0.09335774183273315
Iter 10/100: 0.09281809628009796
Iter 10/100: 0.0926995500922203
Iter 10/100: 0.09223826229572296
Iter 10/100: 0.09184417128562927
Iter 10/100: 0.09144903719425201
Iter 10/100: 0.09129563719034195
Iter 10/100: 0.0909176915884018
100 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.12497997 -3.79999995] -24.0
Iter 10/100: 0.09113360196352005
Iter 10/100: 0.09064893424510956
Iter 10/100: 0.09063353389501572
Iter 10/100: 0.0913056880235672
Iter 10/100: 0.09084591269493103
Iter 10/100: 0.0903209000825882
Iter 10/100: 0.08984905481338501
Iter 10/100: 0.09017684310674667
Iter 10/100: 0.08987390995025635
Iter 10/100: 0.08950299024581909
Iter 10/100: 0.08918071538209915
Iter 10/100: 0.0887594223022461
Iter 10/100: 0.08838626742362976
Iter 10/100: 0.08788815140724182
Iter 10/100: 0.0874643549323082
Iter 10/100: 0.08695708215236664
Iter 10/100: 0.08649348467588425
Iter 10/100: 0.08607832342386246
Iter 10/100: 0.08581385016441345
Iter 10/100: 0.08543507754802704
120 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.12497997 -3.79999995] -24.0
Iter 10/100: 0.08515578508377075
Iter 10/100: 0.08465305715799332
Iter 10/100: 0.08424311876296997
Iter 10/100: 0.0837588831782341
Iter 10/100: 0.08342374116182327
Iter 10/100: 0.08296114206314087
Iter 10/100: 0.08287055790424347
Iter 10/100: 0.0830560103058815
Iter 10/100: 0.08283288776874542
Iter 10/100: 0.08255710452795029
Iter 10/100: 0.08331631124019623
Iter 10/100: 0.08293469250202179
Iter 10/100: 0.0825667604804039
Iter 10/100: 0.08312135189771652
Iter 10/100: 0.08281873911619186
Iter 10/100: 0.08296936750411987
Iter 10/100: 0.08275666832923889
Iter 10/100: 0.08246702700853348
Iter 10/100: 0.08221312612295151
Iter 10/100: 0.0818764790892601
140 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.12497997 -3.79999995] -24.0
Iter 10/100: 0.08205950260162354
Iter 10/100: 0.08166549354791641
Iter 10/100: 0.08128239959478378
Iter 10/100: 0.08100394159555435
Iter 10/100: 0.08060311526060104
Iter 10/100: 0.08032730966806412
Iter 10/100: 0.08000356703996658
Iter 10/100: 0.07968290895223618
Iter 10/100: 0.07929660379886627
Iter 10/100: 0.0788792073726654
Iter 10/100: 0.07853691279888153
Iter 10/100: 0.07817947864532471
Iter 10/100: 0.0777566060423851
Iter 10/100: 0.0773010328412056
Iter 10/100: 0.07696570456027985
Iter 10/100: 0.07714225351810455
Iter 10/100: 0.07670216262340546
Iter 10/100: 0.07626347988843918
Iter 10/100: 0.07601238787174225
Iter 10/100: 0.07619365304708481
160 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.12497997 -3.79999995] -24.0
Iter 10/100: 0.07585030049085617
Iter 10/100: 0.07562006264925003
Iter 10/100: 0.07524529844522476
Iter 10/100: 0.07554128766059875
Iter 10/100: 0.07519246637821198
Iter 10/100: 0.07511410117149353
Iter 10/100: 0.07474098354578018
Iter 10/100: 0.07438326627016068
Iter 10/100: 0.0741143599152565
Iter 10/100: 0.07400470972061157
Iter 10/100: 0.0741061270236969
Iter 10/100: 0.07378194481134415
Iter 10/100: 0.07349894940853119
Iter 10/100: 0.0730944499373436
Iter 10/100: 0.07273884862661362
Iter 10/100: 0.07296367734670639
Iter 10/100: 0.07280105352401733
Iter 10/100: 0.07236731797456741
Iter 10/100: 0.07194564491510391
Iter 10/100: 0.07216211408376694
180 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.12497997 -3.79999995] -24.0
Iter 10/100: 0.07183022797107697
Iter 10/100: 0.07168871909379959
Iter 10/100: 0.07125496864318848
Iter 10/100: 0.07092699408531189
Iter 10/100: 0.07072629779577255
Iter 10/100: 0.07029793411493301
Iter 10/100: 0.06993904709815979
Iter 10/100: 0.069639191031456
Iter 10/100: 0.06925880163908005
Iter 10/100: 0.06889506429433823
Iter 10/100: 0.0686403140425682
Iter 10/100: 0.06837749481201172
Iter 10/100: 0.06822691857814789
Iter 10/100: 0.06800872087478638
Iter 10/100: 0.06790920346975327
Iter 10/100: 0.06754336506128311
Iter 10/100: 0.0672178640961647
Iter 10/100: 0.0668506994843483
Iter 10/100: 0.06653661280870438
Iter 10/100: 0.06618573516607285
200 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.12497997 -3.79999995] -24.0
Iter 10/100: 0.06581200659275055
Iter 10/100: 0.06543277204036713
Iter 10/100: 0.0654669925570488
Iter 10/100: 0.06528759747743607
Iter 10/100: 0.06504812091588974
Iter 10/100: 0.06482918560504913
Iter 10/100: 0.06455063074827194
Iter 10/100: 0.06427758932113647
Iter 10/100: 0.06398016214370728
Iter 10/100: 0.06366074085235596
Iter 10/100: 0.06325649470090866
Iter 10/100: 0.06284967809915543
Iter 10/100: 0.06256556510925293
Iter 10/100: 0.062237344682216644
Iter 10/100: 0.06187090277671814
Iter 10/100: 0.061512697488069534
Iter 10/100: 0.06177443265914917
Iter 10/100: 0.06224414333701134
Iter 10/100: 0.062114402651786804
Iter 10/100: 0.06186879798769951
220 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.12497997 -3.79999995] -24.0
Iter 10/100: 0.0617641843855381
Iter 10/100: 0.06139783188700676
Iter 10/100: 0.06111323833465576
Iter 10/100: 0.061001189053058624
Iter 10/100: 0.060691285878419876
Iter 10/100: 0.06053624302148819
Iter 10/100: 0.06040723994374275
Iter 10/100: 0.060155101120471954
Iter 10/100: 0.059903014451265335
Iter 10/100: 0.05951912701129913
Iter 10/100: 0.059290241450071335
Iter 10/100: 0.058932848274707794
Iter 10/100: 0.05923144891858101
Iter 10/100: 0.059260379523038864
Iter 10/100: 0.059000905603170395
Iter 10/100: 0.058790139853954315
Iter 10/100: 0.058924488723278046
Iter 10/100: 0.05864127352833748
Iter 10/100: 0.05845166742801666
Iter 10/100: 0.0582205168902874
240 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.12497997 -3.79999995] -24.0
Iter 10/100: 0.05785701423883438
Iter 10/100: 0.057697609066963196
Iter 10/100: 0.05740155279636383
Iter 10/100: 0.057301636785268784
Iter 10/100: 0.057142142206430435
Iter 10/100: 0.056775011122226715
Iter 10/100: 0.056408632546663284
Iter 10/100: 0.056049052625894547
Iter 10/100: 0.0559212751686573
Iter 10/100: 0.05566983297467232
Iter 10/100: 0.05531514808535576
Iter 10/100: 0.05498563498258591
Iter 10/100: 0.05465596914291382
Iter 10/100: 0.05436385050415993
Iter 10/100: 0.054061200469732285
Iter 10/100: 0.05376040190458298
Iter 10/100: 0.05369317904114723
Iter 10/100: 0.05334194004535675
Iter 10/100: 0.052997440099716187
Iter 10/100: 0.05265222117304802
260 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.12497997 -3.79999995] -24.0
Iter 10/100: 0.05248440057039261
Iter 10/100: 0.052687495946884155
Iter 10/100: 0.05234353244304657
Iter 10/100: 0.05198170617222786
Iter 10/100: 0.05186804383993149
Iter 10/100: 0.051788896322250366
Iter 10/100: 0.05207226052880287
Iter 10/100: 0.051846232265233994
Iter 10/100: 0.0516645647585392
Iter 10/100: 0.05131889134645462
Iter 10/100: 0.05119769275188446
Iter 10/100: 0.050917740911245346
Iter 10/100: 0.050595443695783615
Iter 10/100: 0.05025491118431091
Iter 10/100: 0.04997136816382408
Iter 10/100: 0.04979817941784859
Iter 10/100: 0.049562424421310425
Iter 10/100: 0.04963107407093048
Iter 10/100: 0.04938722029328346
Iter 10/100: 0.0492292158305645
280 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.12497997 -3.79999995] -24.0
Iter 10/100: 0.049116600304841995
Iter 10/100: 0.04885875806212425
Iter 10/100: 0.04861583933234215
Iter 10/100: 0.048343490809202194
Iter 10/100: 0.048306889832019806
Iter 10/100: 0.04799992963671684
Iter 10/100: 0.04767271503806114
Iter 10/100: 0.04756303131580353
Iter 10/100: 0.04734363779425621
Iter 10/100: 0.047001007944345474
Iter 10/100: 0.04676094278693199
Iter 10/100: 0.04685850441455841
Iter 10/100: 0.04666919261217117
Iter 10/100: 0.046349115669727325
Iter 10/100: 0.046186383813619614
Iter 10/100: 0.04585714265704155
Iter 10/100: 0.045523468405008316
Iter 10/100: 0.04540655389428139
Iter 10/100: 0.04528365284204483
Iter 10/100: 0.04501979425549507
300 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.12497997 -3.79999995] -24.0
Iter 10/100: 0.045324280858039856
Iter 10/100: 0.04511471092700958
Iter 10/100: 0.044976986944675446
Iter 10/100: 0.04498102888464928
Iter 10/100: 0.04481879249215126
Iter 10/100: 0.04449000582098961
Iter 10/100: 0.044212646782398224
Iter 10/100: 0.0440797358751297
Iter 10/100: 0.043774720281362534
Iter 10/100: 0.043458569794893265
Iter 10/100: 0.04317037761211395
Iter 10/100: 0.042872391641139984
Iter 10/100: 0.04275573417544365
Iter 10/100: 0.04250538721680641
Iter 10/100: 0.04271114990115166
Iter 10/100: 0.042502664029598236
Iter 10/100: 0.04227636009454727
Iter 10/100: 0.04203013330698013
Iter 10/100: 0.0420386977493763
Iter 10/100: 0.04196438193321228
320 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.12497997 -3.79999995] -24.0
Iter 10/100: 0.041658706963062286
Iter 10/100: 0.04146846383810043
Iter 10/100: 0.041723791509866714
Iter 10/100: 0.04140807315707207
Iter 10/100: 0.04109574854373932
Iter 10/100: 0.04084796458482742
Iter 10/100: 0.04080095887184143
Iter 10/100: 0.04064270481467247
Iter 10/100: 0.04037099331617355
Iter 10/100: 0.04010879620909691
Iter 10/100: 0.04001835361123085
Iter 10/100: 0.03979659825563431
Iter 10/100: 0.03956238925457001
Iter 10/100: 0.0393046960234642
Iter 10/100: 0.039127279072999954
Iter 10/100: 0.038883574306964874
Iter 10/100: 0.038588836789131165
Iter 10/100: 0.03833715245127678
Iter 10/100: 0.03804425522685051
Iter 10/100: 0.03790414705872536
340 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.12497997 -3.79999995] -24.0
Iter 10/100: 0.0376715250313282
Iter 10/100: 0.03765939548611641
Iter 10/100: 0.037376098334789276
Iter 10/100: 0.037155311554670334
Iter 10/100: 0.03689269721508026
Iter 10/100: 0.036658477038145065
Iter 10/100: 0.036509569734334946
Iter 10/100: 0.03631241247057915
Iter 10/100: 0.03685319051146507
Iter 10/100: 0.03670911863446236
Iter 10/100: 0.036580950021743774
Iter 10/100: 0.03636626899242401
Iter 10/100: 0.036140695214271545
Iter 10/100: 0.035911500453948975
Iter 10/100: 0.03568366914987564
Iter 10/100: 0.035432133823633194
Iter 10/100: 0.03516516089439392
Iter 10/100: 0.03499201685190201
Iter 10/100: 0.03495799005031586
Iter 10/100: 0.03469625860452652
360 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.12497997 -3.79999995] -24.0
Iter 10/100: 0.03462592139840126
Iter 10/100: 0.03458993136882782
Iter 10/100: 0.03435913100838661
Iter 10/100: 0.03412700071930885
Iter 10/100: 0.034030213952064514
Iter 10/100: 0.03386341407895088
Iter 10/100: 0.03362664952874184
Iter 10/100: 0.03342583775520325
Iter 10/100: 0.03319065272808075
Iter 10/100: 0.03291552886366844
Iter 10/100: 0.03314840793609619
Iter 10/100: 0.032877445220947266
Iter 10/100: 0.03275041654706001
Iter 10/100: 0.032557085156440735
Iter 10/100: 0.03240454941987991
Iter 10/100: 0.032135382294654846
Iter 10/100: 0.03188768029212952
Iter 10/100: 0.0317770317196846
Iter 10/100: 0.031552504748106
Iter 10/100: 0.031304094940423965
380 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.12497997 -3.79999995] -24.0
Iter 10/100: 0.031059496104717255
Iter 10/100: 0.030799875035881996
