Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7fd8d776ab20> (10 dimensions). Total samples in each optimisation process is 400 and we are running 19 iterations of this each time we test a certain number of trials.
Testing 371 trials.
Iter 20/100: 0.757236659526825
Iter 10/100: 0.7531974911689758
Iter 10/100: 0.7524900436401367
Iter 10/100: 0.7455204129219055
Iter 20/100: 0.7450647950172424
80 trials completed
[ 2.77113199 -2.93146157 -2.85276031 -2.92865109 -2.89758039 -2.82492495
 -2.85859799  2.74636269 -3.02283669  2.69157457] -348.7354768337081
Iter 10/100: 0.7433301210403442
Iter 10/100: 0.7383240461349487
Iter 20/100: 0.7380850315093994
Iter 10/100: 0.726432740688324
Iter 20/100: 0.7261561155319214
Iter 10/100: 0.7190642356872559
Iter 10/100: 0.7145039439201355
Iter 20/100: 0.7144727110862732
Iter 10/100: 0.7035512328147888
Iter 20/100: 0.7034944891929626
Iter 10/100: 0.703986406326294
Iter 10/100: 0.6971073150634766
Iter 20/100: 0.6970793008804321
Iter 10/100: 0.6888407468795776
Iter 20/100: 0.6886149048805237
Iter 10/100: 0.6792417168617249
Iter 20/100: 0.6789660453796387
Iter 10/100: 0.6696799397468567
Iter 20/100: 0.6695870161056519
Iter 10/100: 0.660423994064331
Iter 20/100: 0.6604575514793396
Iter 10/100: 0.6499300003051758
Iter 20/100: 0.649600088596344
Iter 10/100: 0.6384751200675964
Iter 20/100: 0.6381596326828003
Iter 10/100: 0.6274126768112183
Iter 20/100: 0.6272020936012268
Iter 10/100: 0.6138942837715149
Iter 20/100: 0.6136004328727722
Iter 10/100: 0.6549758911132812
Iter 10/100: 0.6411730051040649
Iter 20/100: 0.6410883665084839
Iter 10/100: 0.6226044297218323
Iter 20/100: 0.6221398711204529
Iter 30/100: 0.6220138072967529
Iter 10/100: 0.608896017074585
100 trials completed
[-2.94116187  2.61006594 -2.86631036 -2.79437017 -2.87404108 -2.86185884
 -2.91089392 -2.9504106  -2.9639492  -2.93583608] -376.8514716776596
Iter 10/100: 0.5940002799034119
Iter 10/100: 0.5792614817619324
Iter 10/100: 0.5644261837005615
Iter 20/100: 0.5642820000648499
Iter 10/100: 0.5670864582061768
Iter 10/100: 0.5467920899391174
Iter 20/100: 0.5466898083686829
Iter 10/100: 0.5483060479164124
Iter 10/100: 0.5338985323905945
Iter 20/100: 0.533875048160553
Iter 10/100: 0.525560736656189
Iter 20/100: 0.5253340005874634
Iter 10/100: 0.5077313184738159
Iter 10/100: 0.488582581281662
Iter 20/100: 0.4881772994995117
Iter 30/100: 0.4880151152610779
Iter 10/100: 0.4698309302330017
Iter 10/100: 0.45014330744743347
Iter 10/100: 0.4306831955909729
Iter 10/100: 0.41266414523124695
Iter 10/100: 0.3951333463191986
Iter 10/100: 0.3764951825141907
Iter 10/100: 0.3806309998035431
Iter 10/100: 0.36299532651901245
Iter 10/100: 0.3678411841392517
Iter 20/100: 0.36731958389282227
Iter 30/100: 0.36704498529434204
Iter 10/100: 0.34945428371429443
Iter 20/100: 0.3492538630962372
Iter 30/100: 0.34918200969696045
120 trials completed
[-2.8850565   2.72759867 -2.91490459 -2.87457776 -2.90365291 -2.93779516
 -2.90978241 -2.88661122 -2.92371273 -2.90364814] -377.4638897166261
Iter 10/100: 0.33127787709236145
Iter 20/100: 0.33108872175216675
Iter 10/100: 0.3407694697380066
Iter 20/100: 0.3406020998954773
Iter 10/100: 0.32268089056015015
Iter 20/100: 0.32252728939056396
Iter 10/100: 0.3330092430114746
Iter 20/100: 0.3326711058616638
Iter 30/100: 0.332540899515152
Iter 10/100: 0.33749085664749146
Iter 20/100: 0.3369888663291931
Iter 30/100: 0.3368208408355713
Iter 10/100: 0.32066482305526733
Iter 20/100: 0.320126473903656
Iter 10/100: 0.3175896406173706
Iter 10/100: 0.3191295266151428
Iter 10/100: 0.3020419776439667
Iter 20/100: 0.30182740092277527
Iter 30/100: 0.30176782608032227
Iter 10/100: 0.30651015043258667
Iter 20/100: 0.30632874369621277
Iter 10/100: 0.3132036328315735
Iter 20/100: 0.3128747045993805
Iter 30/100: 0.3127050995826721
Iter 10/100: 0.31383776664733887
Iter 20/100: 0.3136252462863922
Iter 30/100: 0.3135799169540405
Iter 10/100: 0.2969425916671753
Iter 20/100: 0.2966282367706299
Iter 30/100: 0.2965337336063385
Iter 10/100: 0.2802980840206146
Iter 10/100: 0.26341211795806885
Iter 20/100: 0.26292356848716736
Iter 10/100: 0.26718395948410034
Iter 20/100: 0.26687824726104736
Iter 30/100: 0.2668084502220154
Iter 10/100: 0.2509572505950928
Iter 10/100: 0.233944833278656
Iter 10/100: 0.21742460131645203
Iter 10/100: 0.2194984257221222
140 trials completed
[-2.8850565   2.72759867 -2.91490459 -2.87457776 -2.90365291 -2.93779516
 -2.90978241 -2.88661122 -2.92371273 -2.90364814] -377.4638897166261
Iter 10/100: 0.22802408039569855
Iter 10/100: 0.22988390922546387
Iter 20/100: 0.22948695719242096
Iter 30/100: 0.2293955534696579
Iter 10/100: 0.21423383057117462
Iter 10/100: 0.21644388139247894
Iter 20/100: 0.21612714231014252
Iter 30/100: 0.21599237620830536
Iter 10/100: 0.20080561935901642
Iter 10/100: 0.20234958827495575
Iter 20/100: 0.20190319418907166
Iter 30/100: 0.20174212753772736
Iter 10/100: 0.2241870015859604
Iter 20/100: 0.2238580733537674
Iter 10/100: 0.2287147492170334
Iter 20/100: 0.22857870161533356
Iter 10/100: 0.23005738854408264
Iter 20/100: 0.22979192435741425
Iter 10/100: 0.21445848047733307
Iter 20/100: 0.21421357989311218
Iter 10/100: 0.21784822642803192
Iter 10/100: 0.21505898237228394
Iter 20/100: 0.21496671438217163
Iter 10/100: 0.21755467355251312
Iter 20/100: 0.2173924744129181
Iter 10/100: 0.2275286763906479
Iter 10/100: 0.2129306197166443
Iter 20/100: 0.21261920034885406
Iter 30/100: 0.21253299713134766
Iter 10/100: 0.2020905762910843
Iter 10/100: 0.20398733019828796
Iter 20/100: 0.20358020067214966
Iter 30/100: 0.20343884825706482
Iter 10/100: 0.19958999752998352
Iter 20/100: 0.19948700070381165
Iter 30/100: 0.1994863599538803
Iter 10/100: 0.1965283304452896
Iter 20/100: 0.19629071652889252
Iter 10/100: 0.20574983954429626
Iter 20/100: 0.20539192855358124
Iter 30/100: 0.2053375542163849
160 trials completed
[-2.8850565   2.72759867 -2.91490459 -2.87457776 -2.90365291 -2.93779516
 -2.90978241 -2.88661122 -2.92371273 -2.90364814] -377.4638897166261
Iter 10/100: 0.20771369338035583
Iter 10/100: 0.20925670862197876
Iter 10/100: 0.19452694058418274
Iter 10/100: 0.17968709766864777
Iter 10/100: 0.1805715411901474
Iter 20/100: 0.18020832538604736
Iter 30/100: 0.18010340631008148
Iter 10/100: 0.18255111575126648
Iter 10/100: 0.18380235135555267
Iter 10/100: 0.18589255213737488
Iter 20/100: 0.18558529019355774
Iter 30/100: 0.18543393909931183
Iter 10/100: 0.17174024879932404
Iter 20/100: 0.17112155258655548
Iter 30/100: 0.17098329961299896
Iter 10/100: 0.17505769431591034
Iter 10/100: 0.16055655479431152
Iter 20/100: 0.16022171080112457
Iter 30/100: 0.16012237966060638
Iter 10/100: 0.1677672415971756
Iter 20/100: 0.16760315001010895
Iter 10/100: 0.15362365543842316
Iter 20/100: 0.15343865752220154
Iter 30/100: 0.1533888727426529
Iter 10/100: 0.13963447511196136
Iter 10/100: 0.12576332688331604
Iter 20/100: 0.1255168467760086
Iter 30/100: 0.12552908062934875
Iter 10/100: 0.11178008466959
Iter 20/100: 0.11172490566968918
Iter 10/100: 0.09817839413881302
Iter 10/100: 0.10434116423130035
Iter 20/100: 0.10423126816749573
Iter 30/100: 0.10420096665620804
Iter 10/100: 0.09112489968538284
Iter 20/100: 0.0909562036395073
Iter 10/100: 0.07775091379880905
180 trials completed
[-2.8850565   2.72759867 -2.91490459 -2.87457776 -2.90365291 -2.93779516
 -2.90978241 -2.88661122 -2.92371273 -2.90364814] -377.4638897166261
Iter 10/100: 0.08038347959518433
Iter 10/100: 0.06753093004226685
Iter 20/100: 0.06707050651311874
Iter 30/100: 0.0669105052947998
Iter 10/100: 0.05436531454324722
Iter 10/100: 0.05682320520281792
Iter 20/100: 0.056389931589365005
Iter 30/100: 0.056222546845674515
Iter 10/100: 0.05933034047484398
Iter 10/100: 0.061663173139095306
Iter 10/100: 0.0635300725698471
Iter 10/100: 0.0660676658153534
Iter 10/100: 0.05299747735261917
Iter 10/100: 0.05599656701087952
Iter 10/100: 0.058807771652936935
Iter 10/100: 0.06142183020710945
Iter 10/100: 0.04861043766140938
Iter 10/100: 0.050656579434871674
Iter 10/100: 0.06472623348236084
Iter 10/100: 0.08370224386453629
Iter 10/100: 0.08592211455106735
Iter 20/100: 0.0857272520661354
Iter 10/100: 0.07411371916532516
Iter 10/100: 0.07608164101839066
Iter 10/100: 0.06729763001203537
Iter 20/100: 0.06695868074893951
Iter 30/100: 0.06682801991701126
200 trials completed
[-2.8850565   2.72759867 -2.91490459 -2.87457776 -2.90365291 -2.93779516
 -2.90978241 -2.88661122 -2.92371273 -2.90364814] -377.4638897166261
Iter 10/100: 0.0689053013920784
Iter 10/100: 0.0659651905298233
Iter 20/100: 0.0656064823269844
Iter 10/100: 0.07543646544218063
Iter 20/100: 0.0736006572842598
Iter 10/100: 0.07629653811454773
Iter 20/100: 0.07621832937002182
Iter 10/100: 0.07259062677621841
Iter 10/100: 0.060251399874687195
Iter 10/100: 0.06291687488555908
Iter 20/100: 0.0627938061952591
Iter 10/100: 0.06599894911050797
Iter 10/100: 0.06988943368196487
Iter 20/100: 0.06977782398462296
Iter 10/100: 0.06639622151851654
Iter 20/100: 0.06618038564920425
Iter 30/100: 0.06614593416452408
Iter 10/100: 0.06952077150344849
Iter 20/100: 0.06919638067483902
Iter 30/100: 0.06907208263874054
Iter 10/100: 0.08069103956222534
Iter 20/100: 0.08063740283250809
Iter 30/100: 0.08057122677564621
Iter 10/100: 0.07845153659582138
Iter 20/100: 0.07835328578948975
Iter 10/100: 0.08082060515880585
Iter 20/100: 0.0806170180439949
Iter 10/100: 0.06897586584091187
Iter 20/100: 0.06870788335800171
Iter 10/100: 0.07094254344701767
Iter 20/100: 0.07061251252889633
Iter 30/100: 0.07056594640016556
Iter 10/100: 0.059468962252140045
Iter 10/100: 0.061366476118564606
Iter 20/100: 0.060941245406866074
Iter 30/100: 0.060849208384752274
Iter 10/100: 0.05400073900818825
Iter 20/100: 0.05363331735134125
Iter 30/100: 0.05354778841137886
Iter 10/100: 0.056494876742362976
220 trials completed
[-2.8850565   2.72759867 -2.91490459 -2.87457776 -2.90365291 -2.93779516
 -2.90978241 -2.88661122 -2.92371273 -2.90364814] -377.4638897166261
Iter 10/100: 0.05444693937897682
Iter 10/100: 0.056777823716402054
Iter 10/100: 0.07675326615571976
Iter 10/100: 0.07953404635190964
Iter 20/100: 0.07916880398988724
Iter 30/100: 0.0790271908044815
Iter 10/100: 0.08646799623966217
Iter 20/100: 0.08617440611124039
Iter 30/100: 0.0860808715224266
Iter 10/100: 0.08987634629011154
Iter 10/100: 0.09268850088119507
Iter 20/100: 0.09229560941457748
Iter 30/100: 0.09212921559810638
Iter 10/100: 0.09661532938480377
Iter 10/100: 0.09376104176044464
Iter 10/100: 0.08948059380054474
Iter 10/100: 0.07848695665597916
Iter 20/100: 0.07808028161525726
Iter 30/100: 0.07787241041660309
Iter 40/100: 0.07786129415035248
Iter 10/100: 0.07902297377586365
Iter 10/100: 0.08069448173046112
Iter 20/100: 0.08040356636047363
Iter 10/100: 0.08923964947462082
Iter 20/100: 0.08925475925207138
Iter 10/100: 0.09830832481384277
Iter 20/100: 0.09793742001056671
Iter 30/100: 0.0978260338306427
Iter 10/100: 0.09972697496414185
Iter 20/100: 0.09933013468980789
Iter 30/100: 0.09918543696403503
Iter 10/100: 0.10706938803195953
Iter 20/100: 0.10668810456991196
Iter 30/100: 0.10659847408533096
Iter 10/100: 0.1095152199268341
Iter 10/100: 0.10849389433860779
Iter 20/100: 0.10818752646446228
Iter 30/100: 0.10806270688772202
Iter 10/100: 0.10263501852750778
240 trials completed
[-2.8850565   2.72759867 -2.91490459 -2.87457776 -2.90365291 -2.93779516
 -2.90978241 -2.88661122 -2.92371273 -2.90364814] -377.4638897166261
Iter 10/100: 0.10721898078918457
Iter 20/100: 0.10693145543336868
Iter 10/100: 0.11246172338724136
Iter 10/100: 0.12110329419374466
Iter 10/100: 0.1222924068570137
Iter 20/100: 0.1219782754778862
Iter 30/100: 0.12183842062950134
Iter 10/100: 0.1351204514503479
Iter 10/100: 0.1343989372253418
Iter 20/100: 0.1340441256761551
Iter 30/100: 0.13394342362880707
Iter 10/100: 0.14419393241405487
Iter 20/100: 0.14365336298942566
Iter 30/100: 0.14356538653373718
Iter 40/100: 0.14344145357608795
Iter 10/100: 0.14596019685268402
Iter 20/100: 0.14552663266658783
Iter 30/100: 0.14535851776599884
Iter 40/100: 0.14527718722820282
Iter 10/100: 0.14654304087162018
Iter 20/100: 0.14605970680713654
Iter 30/100: 0.14588510990142822
Iter 10/100: 0.1357414573431015
Iter 10/100: 0.13940826058387756
Iter 20/100: 0.13898605108261108
Iter 30/100: 0.1388425976037979
Iter 10/100: 0.12887537479400635
Iter 10/100: 0.13002020120620728
Iter 10/100: 0.13208094239234924
Iter 20/100: 0.13177429139614105
Iter 30/100: 0.1316670924425125
Iter 10/100: 0.13390401005744934
Iter 10/100: 0.13720761239528656
Iter 20/100: 0.1368151158094406
Iter 10/100: 0.12629473209381104
Iter 10/100: 0.12775862216949463
Iter 10/100: 0.13319237530231476
Iter 20/100: 0.13282261788845062
Iter 30/100: 0.13265958428382874
Iter 10/100: 0.1292773187160492
Iter 20/100: 0.128971129655838
Iter 30/100: 0.1288660615682602
260 trials completed
[-2.8850565   2.72759867 -2.91490459 -2.87457776 -2.90365291 -2.93779516
 -2.90978241 -2.88661122 -2.92371273 -2.90364814] -377.4638897166261
Iter 10/100: 0.13105960190296173
Iter 20/100: 0.13046321272850037
Iter 30/100: 0.13034622371196747
Iter 10/100: 0.13066846132278442
Iter 20/100: 0.13038420677185059
Iter 30/100: 0.13025139272212982
Iter 10/100: 0.13275466859340668
Iter 20/100: 0.13223272562026978
Iter 30/100: 0.13205339014530182
Iter 10/100: 0.13468217849731445
Iter 10/100: 0.12367580085992813
Iter 10/100: 0.12627293169498444
Iter 10/100: 0.12763711810112
Iter 10/100: 0.11724833399057388
Iter 10/100: 0.11876798421144485
Iter 10/100: 0.10837410390377045
Iter 10/100: 0.11065544188022614
Iter 20/100: 0.11032632738351822
Iter 30/100: 0.11023612320423126
Iter 10/100: 0.10088390111923218
Iter 10/100: 0.10315882414579391
Iter 20/100: 0.10269373655319214
Iter 30/100: 0.10254776477813721
Iter 10/100: 0.10528706759214401
Iter 10/100: 0.1070036068558693
Iter 10/100: 0.1081656664609909
Iter 10/100: 0.11082088202238083
Iter 10/100: 0.11231982707977295
Iter 10/100: 0.10234957188367844
Iter 10/100: 0.09271242469549179
280 trials completed
[-2.8850565   2.72759867 -2.91490459 -2.87457776 -2.90365291 -2.93779516
 -2.90978241 -2.88661122 -2.92371273 -2.90364814] -377.4638897166261
Iter 10/100: 0.0829693078994751
Iter 10/100: 0.07311207056045532
Iter 10/100: 0.06330049782991409
Iter 20/100: 0.06298629939556122
Iter 30/100: 0.06290438026189804
Iter 10/100: 0.06608758866786957
Iter 20/100: 0.06568899005651474
Iter 30/100: 0.06557311862707138
Iter 40/100: 0.06549262255430222
Iter 10/100: 0.06620360910892487
Iter 20/100: 0.06595177203416824
Iter 30/100: 0.06598828732967377
Iter 10/100: 0.057552386075258255
Iter 10/100: 0.047914888709783554
Iter 10/100: 0.07426264137029648
Iter 20/100: 0.07414865493774414
Iter 30/100: 0.07401125878095627
Iter 40/100: 0.07386574894189835
Iter 10/100: 0.07540037482976913
Iter 20/100: 0.07526054233312607
Iter 30/100: 0.07516493648290634
Iter 40/100: 0.07517542690038681
Iter 10/100: 0.08124879002571106
Iter 10/100: 0.08412720263004303
Iter 10/100: 0.08635881543159485
Iter 10/100: 0.0887591689825058
Iter 20/100: 0.08842288702726364
Iter 30/100: 0.08831305801868439
Iter 10/100: 0.09080158174037933
Iter 10/100: 0.09282292425632477
Iter 10/100: 0.09396981447935104
Iter 10/100: 0.0949491411447525
Iter 10/100: 0.09574366360902786
Iter 10/100: 0.09665346890687943
Iter 20/100: 0.09635405987501144
Iter 10/100: 0.09815508127212524
300 trials completed
[-2.8850565   2.72759867 -2.91490459 -2.87457776 -2.90365291 -2.93779516
 -2.90978241 -2.88661122 -2.92371273 -2.90364814] -377.4638897166261
Iter 10/100: 0.10471681505441666
Iter 20/100: 0.10452057421207428
Iter 10/100: 0.10714536905288696
Iter 20/100: 0.10677605867385864
Iter 30/100: 0.10667271912097931
Iter 10/100: 0.11008799821138382
Iter 10/100: 0.11006245017051697
Iter 20/100: 0.1097131073474884
Iter 30/100: 0.109615258872509
[[ 2.01641665e+00 -2.02346367e+00 -3.99167411e+00 -3.03356077e+00
  -2.21787354e+00 -1.84340394e+00 -1.92634016e+00  2.18066283e-01
  -2.88611759e+00  2.54383492e+00 -2.47924667e+02]
 [ 2.08430052e+00 -2.89549470e+00 -2.18433261e+00 -2.40455580e+00
  -2.76422715e+00 -3.28984594e+00 -3.04857731e+00  2.52020741e+00
  -3.04701376e+00  1.99806929e+00 -3.23049885e+02]
 [ 2.71050882e+00 -2.72352648e+00 -2.97558451e+00 -2.93633389e+00
  -3.00676537e+00 -2.84072065e+00 -2.76535583e+00  2.59682608e+00
  -3.13813210e+00  2.44135475e+00 -3.45470005e+02]
 [ 2.66879654e+00 -2.86710310e+00 -2.95468378e+00 -2.95213509e+00
  -2.89537597e+00 -2.90457487e+00 -2.86990905e+00  2.80315876e+00
  -3.04049730e+00  2.76846838e+00 -3.48640476e+02]
 [ 2.77113199e+00 -2.93146157e+00 -2.85276031e+00 -2.92865109e+00
  -2.89758039e+00 -2.82492495e+00 -2.85859799e+00  2.74636269e+00
  -3.02283669e+00  2.69157457e+00 -3.48735477e+02]
 [-2.94116187e+00  2.61006594e+00 -2.86631036e+00 -2.79437017e+00
  -2.87404108e+00 -2.86185884e+00 -2.91089392e+00 -2.95041060e+00
  -2.96394920e+00 -2.93583608e+00 -3.76851472e+02]
 [-2.88505650e+00  2.72759867e+00 -2.91490459e+00 -2.87457776e+00
  -2.90365291e+00 -2.93779516e+00 -2.90978241e+00 -2.88661122e+00
  -2.92371273e+00 -2.90364814e+00 -3.77463890e+02]
 [-2.88505650e+00  2.72759867e+00 -2.91490459e+00 -2.87457776e+00
  -2.90365291e+00 -2.93779516e+00 -2.90978241e+00 -2.88661122e+00
  -2.92371273e+00 -2.90364814e+00 -3.77463890e+02]
 [-2.88505650e+00  2.72759867e+00 -2.91490459e+00 -2.87457776e+00
  -2.90365291e+00 -2.93779516e+00 -2.90978241e+00 -2.88661122e+00
  -2.92371273e+00 -2.90364814e+00 -3.77463890e+02]
 [-2.88505650e+00  2.72759867e+00 -2.91490459e+00 -2.87457776e+00
  -2.90365291e+00 -2.93779516e+00 -2.90978241e+00 -2.88661122e+00
  -2.92371273e+00 -2.90364814e+00 -3.77463890e+02]
 [-2.88505650e+00  2.72759867e+00 -2.91490459e+00 -2.87457776e+00
  -2.90365291e+00 -2.93779516e+00 -2.90978241e+00 -2.88661122e+00
  -2.92371273e+00 -2.90364814e+00 -3.77463890e+02]
 [-2.88505650e+00  2.72759867e+00 -2.91490459e+00 -2.87457776e+00
  -2.90365291e+00 -2.93779516e+00 -2.90978241e+00 -2.88661122e+00
  -2.92371273e+00 -2.90364814e+00 -3.77463890e+02]
 [-2.88505650e+00  2.72759867e+00 -2.91490459e+00 -2.87457776e+00
  -2.90365291e+00 -2.93779516e+00 -2.90978241e+00 -2.88661122e+00
  -2.92371273e+00 -2.90364814e+00 -3.77463890e+02]
 [-2.88505650e+00  2.72759867e+00 -2.91490459e+00 -2.87457776e+00
  -2.90365291e+00 -2.93779516e+00 -2.90978241e+00 -2.88661122e+00
  -2.92371273e+00 -2.90364814e+00 -3.77463890e+02]
 [-2.88505650e+00  2.72759867e+00 -2.91490459e+00 -2.87457776e+00
  -2.90365291e+00 -2.93779516e+00 -2.90978241e+00 -2.88661122e+00
  -2.92371273e+00 -2.90364814e+00 -3.77463890e+02]
 [-2.88505650e+00  2.72759867e+00 -2.91490459e+00 -2.87457776e+00
  -2.90365291e+00 -2.93779516e+00 -2.90978241e+00 -2.88661122e+00
  -2.92371273e+00 -2.90364814e+00 -3.77463890e+02]
 [-2.88505650e+00  2.72759867e+00 -2.91490459e+00 -2.87457776e+00
  -2.90365291e+00 -2.93779516e+00 -2.90978241e+00 -2.88661122e+00
  -2.92371273e+00 -2.90364814e+00 -3.77463890e+02]]
Iter 10/100: 1.5620416402816772
Iter 20/100: 1.471783995628357
Iter 30/100: 1.450003743171692
0 trials completed
[ 3.51166571 -3.72501097 -2.93013147 -3.57156341  3.04383257  3.37009604
 -1.49337156 -2.40313264 -3.27432151 -2.557371  ] -276.6222
Iter 10/100: 1.4336789846420288
Iter 20/100: 1.4231762886047363
Iter 30/100: 1.416191816329956
Iter 40/100: 1.413262128829956
Iter 10/100: 1.410531997680664
Iter 10/100: 1.3980803489685059
Iter 10/100: 1.3881478309631348
Iter 10/100: 1.3783490657806396
Iter 10/100: 1.3740428686141968
Iter 20/100: 1.3732821941375732
Iter 10/100: 1.3733969926834106
Iter 10/100: 1.3609340190887451
Iter 10/100: 1.3497564792633057
Iter 10/100: 1.3446745872497559
Iter 10/100: 1.334180474281311
Iter 10/100: 1.3249555826187134
Iter 10/100: 1.3154754638671875
Iter 10/100: 1.303406000137329
