Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7fead5b80730> (2 dimensions). Total samples in each optimisation process is 50 and we are running 150 iterations of this each time we test a certain number of trials.
Testing 41 trials.
Iter 10/100: 0.281569242477417
Iter 20/100: 0.2794000804424286
20 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: 0.28430068492889404
Iter 20/100: 0.2839420735836029
Iter 10/100: 0.1889648139476776
Iter 10/100: 0.1982804834842682
Iter 20/100: 0.1961980164051056
Iter 10/100: 0.20254403352737427
Iter 10/100: 0.10985950380563736
Iter 20/100: 0.10936010628938675
Iter 10/100: 0.02102312445640564
Iter 10/100: 0.0435977429151535
Iter 10/100: -0.043940622359514236
Iter 10/100: -0.12739123404026031
Iter 10/100: -0.09952852874994278
Iter 10/100: -0.17566752433776855
Iter 10/100: -0.24966277182102203
Iter 10/100: -0.32083824276924133
Iter 10/100: -0.2959206998348236
Iter 20/100: -0.2963145077228546
Iter 30/100: -0.29716676473617554
Iter 10/100: -0.27602115273475647
Iter 20/100: -0.2771050035953522
Iter 10/100: -0.2541874349117279
[[-3.39574161 -0.1436452  -5.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 1.9009532928466797
Iter 20/100: 1.759144902229309
Iter 30/100: 1.533255696296692
Iter 40/100: 1.038303017616272
0 trials completed
[-3.13142722 -1.91205801] -6.0
Iter 10/100: 1.1637576818466187
Iter 10/100: 1.0856472253799438
Iter 10/100: 0.9278302788734436
Iter 10/100: 0.3501325845718384
Iter 20/100: 0.34292981028556824
Iter 10/100: 0.2767813801765442
Iter 20/100: 0.276992529630661
Iter 10/100: 0.12749570608139038
Iter 20/100: 0.1273394525051117
Iter 10/100: -0.03706556186079979
Iter 10/100: -0.07440833747386932
Iter 10/100: -0.20492435991764069
Iter 10/100: -0.33506229519844055
Iter 10/100: -0.4612099528312683
Iter 10/100: -0.5780377984046936
Iter 10/100: -0.6877375245094299
Iter 10/100: -0.7906118035316467
Iter 10/100: -0.8857809901237488
Iter 10/100: -0.9729387760162354
Iter 20/100: -0.9732986688613892
Iter 10/100: -1.0569106340408325
Iter 10/100: -1.1363401412963867
Iter 10/100: -1.211057186126709
Iter 10/100: -1.2814027070999146
20 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: -1.3484137058258057
Iter 10/100: -1.4111638069152832
Iter 10/100: -1.4708837270736694
Iter 10/100: -1.5184695720672607
Iter 10/100: -1.5727678537368774
Iter 10/100: -1.623832106590271
Iter 10/100: -1.6729553937911987
Iter 10/100: -1.7194803953170776
Iter 10/100: -1.7636630535125732
Iter 10/100: -1.8060927391052246
Iter 10/100: -1.8466488122940063
Iter 10/100: -1.884830355644226
Iter 10/100: -1.9222532510757446
Iter 10/100: -1.9579957723617554
Iter 10/100: -1.9924046993255615
Iter 10/100: -2.025461435317993
[[-3.13142722 -1.91205801 -6.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 1.9599751234054565
Iter 20/100: 1.8245351314544678
Iter 30/100: 1.6267080307006836
Iter 40/100: 1.1453979015350342
0 trials completed
[-3.51570233 -2.43650755] -7.0
Iter 10/100: 1.3090797662734985
Iter 10/100: 1.1396918296813965
Iter 10/100: 0.9755998253822327
Iter 10/100: 1.1550930738449097
Iter 10/100: 0.5237911343574524
Iter 20/100: 0.4364919066429138
Iter 10/100: 0.43087339401245117
Iter 20/100: 0.4266587793827057
Iter 30/100: 0.42521095275878906
Iter 40/100: 0.4250602722167969
Iter 10/100: 0.3199692368507385
Iter 20/100: 0.31931740045547485
Iter 10/100: 0.1488644778728485
Iter 10/100: -0.009898072108626366
Iter 10/100: 0.00013898809265810996
Iter 20/100: 0.00011589130008360371
Iter 10/100: 0.15616121888160706
Iter 20/100: 0.14773546159267426
Iter 30/100: 0.14650727808475494
Iter 40/100: 0.14628292620182037
Iter 10/100: 0.14116813242435455
Iter 10/100: 0.1396411657333374
Iter 10/100: 0.2898464500904083
Iter 10/100: 0.23558074235916138
Iter 20/100: 0.2302994579076767
Iter 10/100: 0.17483121156692505
Iter 10/100: 0.07138921320438385
Iter 10/100: -0.03201672434806824
Iter 10/100: -0.13249549269676208
Iter 10/100: -0.2298196256160736
20 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: -0.32421356439590454
Iter 10/100: -0.4133685529232025
Iter 10/100: -0.4950295388698578
Iter 10/100: -0.5748361945152283
Iter 10/100: -0.6457725167274475
Iter 10/100: -0.7191105484962463
Iter 10/100: -0.7890689969062805
Iter 10/100: -0.8556661009788513
Iter 10/100: -0.9197565317153931
Iter 10/100: -0.9803178906440735
Iter 10/100: -1.0385712385177612
Iter 10/100: -1.0941498279571533
Iter 10/100: -1.1474356651306152
Iter 10/100: -1.1991301774978638
Iter 10/100: -1.2483892440795898
Iter 10/100: -1.2084811925888062
[[-3.51570233 -2.43650755 -7.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 1.8985577821731567
Iter 20/100: 1.7577675580978394
Iter 30/100: 1.5329219102859497
Iter 40/100: 0.9971762299537659
0 trials completed
[-3.61898449 -2.54932654] -7.0
Iter 10/100: 0.5831246972084045
Iter 10/100: 1.2241449356079102
Iter 10/100: 0.704586386680603
Iter 20/100: 0.6123483180999756
Iter 10/100: 0.3631124794483185
Iter 20/100: 0.3611992597579956
Iter 30/100: 0.3421088755130768
Iter 10/100: 0.28709807991981506
Iter 20/100: 0.2815002202987671
Iter 30/100: 0.26987361907958984
Iter 10/100: 0.2800559997558594
Iter 20/100: 0.2800968289375305
Iter 10/100: 0.18233266472816467
Iter 20/100: 0.17952978610992432
Iter 30/100: 0.17849226295948029
Iter 40/100: 0.1781788170337677
Iter 10/100: 0.03734312206506729
Iter 10/100: -0.10464328527450562
Iter 10/100: -0.24242158234119415
Iter 10/100: -0.3691355884075165
Iter 20/100: -0.36950087547302246
Iter 10/100: -0.48739227652549744
Iter 10/100: -0.6002412438392639
Iter 20/100: -0.6006569266319275
Iter 10/100: -0.7038937211036682
Iter 20/100: -0.7044253945350647
Iter 10/100: -0.8025968074798584
Iter 10/100: -0.8954702019691467
Iter 10/100: -0.9826104640960693
Iter 10/100: -1.0641424655914307
Iter 10/100: -1.1401244401931763
Iter 10/100: -1.2126610279083252
20 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: -1.281495451927185
Iter 10/100: -1.345864176750183
Iter 10/100: -1.4075636863708496
Iter 10/100: -1.4653908014297485
Iter 10/100: -1.5211154222488403
Iter 10/100: -1.5740375518798828
Iter 10/100: -1.6243643760681152
Iter 10/100: -1.6696479320526123
Iter 10/100: -1.7153687477111816
Iter 10/100: -1.7586333751678467
Iter 10/100: -1.8000664710998535
Iter 10/100: -1.8404816389083862
Iter 10/100: -1.8789269924163818
Iter 10/100: -1.9155277013778687
Iter 10/100: -1.950966715812683
Iter 10/100: -1.982541561126709
[[-3.61898449 -2.54932654 -7.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 1.9299787282943726
Iter 20/100: 1.7990903854370117
Iter 30/100: 1.5921144485473633
Iter 40/100: 1.1303166151046753
0 trials completed
[-3.2345414  -2.99948173] -7.0
Iter 10/100: 1.1910516023635864
Iter 10/100: 0.6513772010803223
Iter 10/100: 0.598157525062561
Iter 20/100: 0.5952100157737732
Iter 30/100: 0.5948054194450378
Iter 40/100: 0.594419002532959
Iter 10/100: 0.37759363651275635
Iter 10/100: 0.17532114684581757
Iter 10/100: 0.16104093194007874
Iter 10/100: 0.09470204263925552
Iter 10/100: -0.07047304511070251
Iter 20/100: -0.07077760994434357
Iter 30/100: -0.0709063708782196
Iter 10/100: -0.22246859967708588
Iter 10/100: -0.3629738390445709
Iter 10/100: -0.49282607436180115
Iter 20/100: -0.49320220947265625
Iter 10/100: -0.41055265069007874
Iter 10/100: -0.5243945121765137
Iter 20/100: -0.5260817408561707
Iter 10/100: -0.6330157518386841
Iter 10/100: -0.5562571287155151
Iter 20/100: -0.5574994087219238
Iter 30/100: -0.5576709508895874
Iter 10/100: -0.6528908610343933
Iter 10/100: -0.7462241649627686
Iter 10/100: -0.7260053157806396
Iter 20/100: -0.7275813817977905
Iter 10/100: -0.8103115558624268
Iter 10/100: -0.8923589587211609
20 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: -0.9675254821777344
Iter 10/100: -1.0407196283340454
Iter 10/100: -1.1110103130340576
Iter 10/100: -1.1771414279937744
Iter 10/100: -1.2400026321411133
Iter 10/100: -1.3000437021255493
Iter 10/100: -1.3570646047592163
Iter 10/100: -1.4097678661346436
Iter 10/100: -1.4602314233779907
Iter 10/100: -1.5099174976348877
Iter 10/100: -1.5576200485229492
Iter 10/100: -1.6030266284942627
Iter 10/100: -1.5702394247055054
Iter 10/100: -1.6135458946228027
Iter 10/100: -1.564220666885376
Iter 20/100: -1.5708130598068237
Iter 10/100: -1.4985873699188232
Iter 20/100: -1.5033862590789795
Iter 30/100: -1.5043240785598755
[[-3.2345414  -2.99948173 -7.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 1.9094258546829224
Iter 20/100: 1.7763721942901611
Iter 30/100: 1.555946946144104
Iter 40/100: 1.0435566902160645
0 trials completed
[-3.21792939 -2.68269614] -7.0
Iter 10/100: 1.1099517345428467
Iter 10/100: 0.41940271854400635
Iter 20/100: 0.4184575080871582
Iter 30/100: 0.41857272386550903
Iter 40/100: 0.41806676983833313
Iter 50/100: 0.4179013967514038
Iter 10/100: 0.3533481955528259
Iter 20/100: 0.35243719816207886
Iter 30/100: 0.3522985577583313
Iter 40/100: 0.35231003165245056
Iter 10/100: 0.18209095299243927
Iter 20/100: 0.18225206434726715
Iter 10/100: 0.1766301840543747
Iter 10/100: -0.005478787235915661
Iter 20/100: -0.005510139279067516
Iter 10/100: -0.1729070097208023
Iter 10/100: 0.9831262230873108
Iter 10/100: -0.1145286038517952
Iter 20/100: -0.22098250687122345
Iter 10/100: -0.2914419174194336
Iter 20/100: -0.2963213622570038
Iter 30/100: -0.2967332601547241
Iter 10/100: -0.40037620067596436
Iter 10/100: -0.5098723769187927
Iter 10/100: -0.6167044639587402
Iter 10/100: -0.718526303768158
Iter 10/100: -0.8152579069137573
Iter 10/100: -0.9065011739730835
Iter 10/100: -0.9913865923881531
Iter 10/100: -1.0716782808303833
Iter 10/100: -1.147566318511963
Iter 10/100: -1.2200024127960205
20 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: -1.2882521152496338
Iter 10/100: -1.3532658815383911
Iter 10/100: -1.413454294204712
Iter 10/100: -1.471746563911438
Iter 10/100: -1.5268487930297852
Iter 10/100: -1.5793532133102417
Iter 10/100: -1.6294142007827759
Iter 10/100: -1.6012513637542725
Iter 10/100: -1.6484506130218506
Iter 10/100: -1.6936439275741577
Iter 10/100: -1.737042784690857
Iter 10/100: -1.7785296440124512
Iter 10/100: -1.8178050518035889
Iter 10/100: -1.8554517030715942
Iter 10/100: -1.8910572528839111
Iter 10/100: -1.8710652589797974
Iter 20/100: -1.8715122938156128
[[-3.21792939 -2.68269614 -7.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 1.9249316453933716
Iter 20/100: 1.7839869260787964
Iter 30/100: 1.569478154182434
Iter 40/100: 1.0887538194656372
0 trials completed
[-1.31628578 -1.26919905] -4.0
Iter 10/100: 1.2439581155776978
Iter 10/100: 1.1680386066436768
Iter 10/100: 0.6618279814720154
Iter 20/100: 0.6587061285972595
Iter 30/100: 0.6587139964103699
Iter 40/100: 0.6586852073669434
Iter 50/100: 0.6584795117378235
Iter 60/100: 0.6583914756774902
Iter 10/100: 0.532037079334259
Iter 10/100: 0.40248429775238037
Iter 20/100: 0.4024779498577118
Iter 10/100: 0.24125580489635468
Iter 20/100: 0.24116115272045135
Iter 10/100: 0.07336638122797012
Iter 20/100: 0.07279302924871445
Iter 10/100: -0.08689897507429123
Iter 20/100: -0.08741554617881775
Iter 10/100: -0.2362695187330246
Iter 10/100: -0.3744625151157379
Iter 10/100: -0.49868476390838623
Iter 10/100: -0.5887353420257568
Iter 10/100: -0.697330117225647
Iter 10/100: -0.798276960849762
Iter 10/100: 0.8374390602111816
Iter 10/100: 0.5447350740432739
Iter 10/100: 0.631690502166748
Iter 10/100: 0.5536925792694092
Iter 10/100: 0.5861601829528809
Iter 10/100: 0.5586585402488708
20 trials completed
[-3.01625633 -3.39332795] -8.0
Iter 10/100: 0.5466815829277039
Iter 10/100: 0.5181357264518738
Iter 10/100: 0.5115730166435242
Iter 10/100: 0.4808879792690277
Iter 10/100: 0.48007744550704956
Iter 10/100: 0.44604912400245667
Iter 10/100: 0.45162808895111084
Iter 10/100: 0.4128747582435608
Iter 10/100: 0.42577192187309265
Iter 10/100: 0.3808625042438507
Iter 10/100: 0.40216347575187683
Iter 10/100: 0.34879884123802185
Iter 10/100: 0.3805161416530609
Iter 10/100: 0.31571295857429504
Iter 10/100: 0.3605823218822479
Iter 10/100: 0.2814751863479614
[[-1.31628578 -1.26919905 -4.        ]
 [-3.01625633 -3.39332795 -8.        ]
 [-3.01625633 -3.39332795 -8.        ]]
Iter 10/100: 1.9175573587417603
Iter 20/100: 1.7858607769012451
Iter 30/100: 1.567431092262268
Iter 40/100: 1.0586730241775513
0 trials completed
[-3.01433229 -1.61639292] -6.0
Iter 10/100: 1.1665418148040771
Iter 10/100: 0.527266800403595
Iter 20/100: 0.5245519876480103
Iter 10/100: 0.38056325912475586
Iter 20/100: 0.3804998993873596
Iter 10/100: 0.16886603832244873
Iter 10/100: -0.02581292763352394
Iter 10/100: -0.20264050364494324
Iter 20/100: -0.2029055804014206
Iter 10/100: -0.3638189733028412
Iter 20/100: -0.3640604615211487
Iter 10/100: -0.3941178619861603
Iter 10/100: 0.9430620670318604
Iter 10/100: 0.6256927847862244
Iter 10/100: 0.6840894818305969
Iter 10/100: 0.5547295808792114
Iter 10/100: 0.6283302903175354
Iter 10/100: -0.8947088122367859
Iter 20/100: -0.910121500492096
Iter 30/100: -0.9178147912025452
Iter 10/100: -0.8735407590866089
Iter 10/100: -0.9625914096832275
Iter 10/100: -1.0467177629470825
Iter 10/100: -1.1266043186187744
Iter 10/100: -1.2018039226531982
Iter 10/100: -1.2727854251861572
20 trials completed
[-3.79999995 -3.7887001 ] -8.0
Iter 10/100: -1.3402410745620728
Iter 10/100: -1.3089760541915894
Iter 20/100: -1.3094311952590942
Iter 10/100: -1.2885501384735107
Iter 20/100: -1.2895176410675049
Iter 10/100: -1.2327754497528076
Iter 10/100: -1.293676495552063
Iter 20/100: -1.2950809001922607
Iter 10/100: -1.3532640933990479
Iter 10/100: -1.4086413383483887
Iter 20/100: -1.4089993238449097
Iter 10/100: -1.4616494178771973
Iter 10/100: -1.5124282836914062
Iter 10/100: -1.560822606086731
Iter 10/100: -1.6071711778640747
Iter 10/100: -1.6515177488327026
Iter 10/100: -1.6022571325302124
Iter 10/100: -1.645073413848877
Iter 10/100: -1.5947625637054443
Iter 20/100: -1.5967484712600708
Iter 10/100: -1.5023322105407715
[[-3.01433229 -1.61639292 -6.        ]
 [-3.79999995 -3.7887001  -8.        ]
 [-3.79999995 -3.7887001  -8.        ]]
Iter 10/100: 1.9027577638626099
Iter 20/100: 1.7631477117538452
Iter 30/100: 1.5379807949066162
Iter 40/100: 1.0592684745788574
0 trials completed
[-3.23535065 -3.05143352] -8.0
Iter 10/100: 1.1288352012634277
Iter 10/100: 1.0565717220306396
Iter 10/100: 0.9417640566825867
Iter 10/100: 0.3059268593788147
Iter 20/100: 0.23647022247314453
Iter 10/100: 0.2027563601732254
Iter 20/100: 0.19451048970222473
Iter 30/100: 0.19061797857284546
Iter 40/100: 0.1895415186882019
Iter 50/100: 0.1890840083360672
Iter 10/100: 0.13679607212543488
Iter 20/100: 0.13609185814857483
Iter 10/100: 0.01609060913324356
Iter 20/100: 0.01564101316034794
Iter 30/100: 0.01551184244453907
Iter 40/100: 0.015452135354280472
Iter 10/100: 0.07162230461835861
Iter 20/100: 0.06647038459777832
Iter 30/100: 0.06479095667600632
Iter 40/100: 0.06422673910856247
Iter 50/100: 0.06402469426393509
Iter 10/100: -0.05803312361240387
Iter 10/100: -0.18193618953227997
Iter 10/100: -0.3069935739040375
Iter 10/100: -0.427642822265625
Iter 20/100: -0.4279704689979553
Iter 10/100: -0.5373347997665405
Iter 10/100: -0.6449117660522461
Iter 10/100: -0.7425123453140259
Iter 10/100: -0.828747034072876
Iter 10/100: -0.9170739650726318
Iter 10/100: -1.0002212524414062
Iter 20/100: -1.000550389289856
Iter 10/100: -1.0740211009979248
Iter 10/100: -1.148682951927185
20 trials completed
[-3.23535065 -3.05143352] -8.0
Iter 10/100: -1.215537428855896
Iter 10/100: -1.280097246170044
Iter 10/100: -1.3412729501724243
Iter 10/100: -1.4011516571044922
Iter 10/100: -1.4567023515701294
Iter 10/100: -1.5109317302703857
Iter 10/100: -1.5611060857772827
Iter 10/100: -1.6095161437988281
Iter 10/100: -1.5762144327163696
Iter 10/100: -1.6223963499069214
Iter 10/100: -1.6667917966842651
Iter 10/100: -1.7099841833114624
Iter 10/100: -1.7425590753555298
Iter 10/100: -1.7817593812942505
Iter 10/100: -1.8196055889129639
Iter 10/100: -1.8553656339645386
[[-3.23535065 -3.05143352 -8.        ]
 [-3.23535065 -3.05143352 -8.        ]
 [-3.23535065 -3.05143352 -8.        ]]
Iter 10/100: 1.8973368406295776
Iter 20/100: 1.7538375854492188
Iter 30/100: 1.5268135070800781
Iter 40/100: 1.0193389654159546
0 trials completed
[-2.81357034 -3.31231896] -7.0
Iter 10/100: 1.090514898300171
Iter 10/100: 0.5148296356201172
Iter 20/100: 0.508027970790863
Iter 30/100: 0.5052089691162109
Iter 40/100: 0.5035817623138428
Iter 10/100: 0.2689647376537323
Iter 20/100: 0.26862645149230957
Iter 30/100: 0.26848727464675903
Iter 10/100: 0.05751355364918709
Iter 10/100: 0.046180274337530136
Iter 20/100: 0.046035539358854294
Iter 30/100: 0.04597754403948784
Iter 40/100: 0.0459253154695034
Iter 10/100: 0.019587432965636253
Iter 10/100: 0.001708984375
Iter 20/100: 0.0014358928892761469
Iter 30/100: 0.0012539795134216547
Iter 10/100: 0.019183332100510597
Iter 20/100: 0.018424510955810547
Iter 10/100: -0.07309351116418839
Iter 20/100: -0.0772276222705841
Iter 30/100: -0.07844994217157364
Iter 10/100: -0.19761858880519867
Iter 10/100: -0.18884460628032684
Iter 10/100: 0.8985516428947449
Iter 10/100: 0.5798107385635376
Iter 10/100: 0.6610638499259949
Iter 10/100: 0.6354385614395142
Iter 10/100: 0.6106358766555786
Iter 10/100: 0.5877280831336975
Iter 10/100: 0.5662519335746765
Iter 10/100: 0.5459903478622437
Iter 10/100: 0.526792585849762
20 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: 0.5085626840591431
Iter 10/100: 0.49120426177978516
Iter 10/100: 0.4746687710285187
Iter 10/100: 0.45884940028190613
Iter 10/100: 0.44371268153190613
Iter 10/100: 0.4290913939476013
Iter 10/100: 0.4150925576686859
Iter 10/100: 0.4014025628566742
Iter 10/100: 0.38803526759147644
Iter 10/100: 0.3749595880508423
Iter 10/100: 0.36195603013038635
Iter 10/100: 0.3490680158138275
Iter 10/100: 0.33545494079589844
Iter 10/100: 0.32089078426361084
Iter 10/100: 0.305469274520874
Iter 10/100: 0.2884198725223541
[[-2.81357034 -3.31231896 -7.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 1.905504822731018
Iter 20/100: 1.7674789428710938
Iter 30/100: 1.547682762145996
Iter 40/100: 1.0795496702194214
0 trials completed
[-2.43756351 -3.33626112] -7.0
Iter 10/100: 1.1538187265396118
Iter 10/100: 0.647270143032074
Iter 20/100: 0.6238889694213867
Iter 10/100: 0.5663963556289673
Iter 20/100: 0.5651144981384277
Iter 10/100: 0.34033203125
Iter 20/100: 0.34011226892471313
Iter 10/100: 0.2044060230255127
Iter 10/100: 0.3398842215538025
Iter 20/100: 0.3325115144252777
Iter 30/100: 0.3238755464553833
Iter 40/100: 0.32338327169418335
Iter 50/100: 0.3220984935760498
Iter 60/100: 0.3220202624797821
Iter 70/100: 0.3219417929649353
Iter 10/100: 0.16132991015911102
Iter 10/100: 0.1766083538532257
Iter 10/100: 0.023446600884199142
Iter 20/100: 0.022944223135709763
Iter 30/100: 0.022864704951643944
Iter 10/100: -0.12168189883232117
Iter 10/100: -0.2577015161514282
Iter 10/100: -0.3618769943714142
Iter 10/100: -0.47988155484199524
Iter 10/100: -0.4430970549583435
Iter 10/100: -0.3835332989692688
Iter 10/100: -0.400626540184021
Iter 10/100: -0.502028226852417
Iter 10/100: -0.5978168845176697
Iter 10/100: -0.688560962677002
Iter 10/100: -0.7741885781288147
20 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: -0.8544889092445374
Iter 10/100: -0.9316031336784363
Iter 20/100: -0.9319007396697998
Iter 10/100: -1.004192590713501
Iter 10/100: -1.0733740329742432
Iter 10/100: -1.1391284465789795
Iter 10/100: -1.2018043994903564
Iter 10/100: -1.2614448070526123
Iter 10/100: -1.318375587463379
Iter 10/100: -1.3725039958953857
Iter 10/100: -1.4243885278701782
Iter 10/100: -1.4575527906417847
Iter 10/100: -1.5042742490768433
Iter 10/100: -1.5497252941131592
Iter 10/100: -1.5929242372512817
Iter 10/100: -1.6352671384811401
Iter 10/100: -1.611853837966919
