Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7fc07dbe0ac0> (8 dimensions). Total samples in each optimisation process is 200 and we are running 38 iterations of this each time we test a certain number of trials.
Testing 47 trials.
Iter 20/100: 0.6214023232460022
Iter 30/100: 0.6206144690513611
Iter 10/100: 0.5946349501609802
Iter 20/100: 0.5944965481758118
Iter 10/100: 0.5649505257606506
Iter 10/100: 0.5353837013244629
Iter 10/100: 0.5076557397842407
Iter 10/100: 0.4786376953125
Iter 10/100: 0.4495997428894043
Iter 10/100: 0.4249441921710968
Iter 10/100: 0.442234069108963
Iter 20/100: 0.44215694069862366
Iter 10/100: 0.416777104139328
Iter 10/100: 0.4244634211063385
Iter 20/100: 0.42434367537498474
60 trials completed
[-2.87299776 -2.88399458 -2.90949798 -2.86647892 -2.91076851 -2.90690207
 -2.85367393 -2.8857913 ] -313.2339587572536
Iter 10/100: 0.3999074697494507
Iter 10/100: 0.41424262523651123
Iter 10/100: 0.3883522152900696
Iter 20/100: 0.3878684639930725
Iter 30/100: 0.3877600431442261
Iter 10/100: 0.4004015624523163
Iter 20/100: 0.4002142548561096
Iter 10/100: 0.40153035521507263
Iter 10/100: 0.4093160927295685
Iter 10/100: 0.3881918489933014
Iter 20/100: 0.38783136010169983
Iter 10/100: 0.3831931948661804
Iter 20/100: 0.38298141956329346
Iter 10/100: 0.3864215612411499
Iter 10/100: 0.36160174012184143
Iter 20/100: 0.3611842691898346
Iter 30/100: 0.3610067367553711
Iter 10/100: 0.33602210879325867
Iter 10/100: 0.3100890517234802
Iter 20/100: 0.3096735179424286
Iter 30/100: 0.30948981642723083
Iter 10/100: 0.2849888205528259
Iter 10/100: 0.2596094012260437
Iter 20/100: 0.25925353169441223
Iter 30/100: 0.2591506242752075
Iter 10/100: 0.23701083660125732
Iter 10/100: 0.2386501133441925
Iter 20/100: 0.23823943734169006
Iter 10/100: 0.24209566414356232
Iter 10/100: 0.2456253468990326
Iter 10/100: 0.2606535851955414
Iter 10/100: 0.2710423171520233
80 trials completed
[-2.90760946 -2.87298417 -2.89123726 -2.88752699 -2.92399168 -2.89287949
 -2.85701013 -2.8842392 ] -313.2535715389771
Iter 10/100: 0.25984323024749756
Iter 10/100: 0.26235491037368774
Iter 20/100: 0.26195499300956726
Iter 10/100: 0.27471569180488586
Iter 20/100: 0.27446457743644714
Iter 10/100: 0.2767696976661682
Iter 20/100: 0.27667516469955444
Iter 10/100: 0.2765328586101532
Iter 20/100: 0.27630648016929626
Iter 10/100: 0.25412291288375854
Iter 20/100: 0.2540430426597595
Iter 10/100: 0.2674109637737274
Iter 10/100: 0.24509060382843018
Iter 10/100: 0.2225770354270935
Iter 10/100: 0.20047147572040558
Iter 20/100: 0.2001325935125351
Iter 10/100: 0.17871229350566864
Iter 20/100: 0.1781754195690155
Iter 10/100: 0.15700092911720276
Iter 10/100: 0.13509345054626465
Iter 10/100: 0.12701702117919922
Iter 10/100: 0.14037463068962097
Iter 20/100: 0.13948096334934235
Iter 30/100: 0.1394570916891098
Iter 10/100: 0.14346186816692352
Iter 20/100: 0.1430358588695526
Iter 10/100: 0.13439860939979553
Iter 20/100: 0.1340026706457138
Iter 30/100: 0.1338808536529541
Iter 10/100: 0.1401221603155136
Iter 20/100: 0.1399211287498474
Iter 10/100: 0.1412910372018814
Iter 20/100: 0.1411861777305603
Iter 10/100: 0.14388418197631836
Iter 20/100: 0.14386361837387085
100 trials completed
[-2.91080832 -2.92342043 -2.86045527 -2.9095211  -2.90261221 -2.86991048
 -2.90750456 -2.90773654] -313.2693544078651
Iter 10/100: 0.1473359763622284
Iter 20/100: 0.14724920690059662
Iter 10/100: 0.15145377814769745
Iter 20/100: 0.1508592814207077
Iter 10/100: 0.14726652204990387
Iter 20/100: 0.1470721811056137
Iter 10/100: 0.1598418653011322
Iter 20/100: 0.159457728266716
Iter 30/100: 0.15922677516937256
Iter 10/100: 0.16946347057819366
Iter 20/100: 0.1692633181810379
Iter 30/100: 0.16914401948451996
Iter 10/100: 0.15007153153419495
Iter 10/100: 0.15989065170288086
Iter 10/100: 0.16224858164787292
Iter 20/100: 0.16184337437152863
Iter 10/100: 0.1466558575630188
Iter 10/100: 0.14987939596176147
Iter 20/100: 0.14945167303085327
Iter 30/100: 0.14931271970272064
Iter 10/100: 0.15321888029575348
Iter 10/100: 0.15906782448291779
Iter 20/100: 0.15863850712776184
Iter 30/100: 0.15853556990623474
Iter 10/100: 0.19144316017627716
Iter 20/100: 0.1910128891468048
Iter 10/100: 0.1916731297969818
Iter 20/100: 0.19151002168655396
Iter 10/100: 0.19603492319583893
Iter 10/100: 0.1881101429462433
Iter 10/100: 0.19209814071655273
Iter 20/100: 0.19170479476451874
Iter 30/100: 0.1915683001279831
Iter 10/100: 0.19407455623149872
[[  -2.86425537   -2.13305464   -4.57839128   -3.54423897   -3.28422558
    -2.89095461   -2.08598208   -3.28619174 -202.77026367]
 [  -2.59181452   -2.91716838   -2.68563032   -2.55729222   -2.29780316
    -2.72577453   -2.88635111   -3.3179493  -300.17770843]
 [  -2.9261353    -2.87323284   -2.86641169   -2.60455918   -2.82326889
    -2.87190843   -2.95927191   -2.95044231 -311.66784179]
 [  -2.87299776   -2.88399458   -2.90949798   -2.86647892   -2.91076851
    -2.90690207   -2.85367393   -2.8857913  -313.23395876]
 [  -2.90760946   -2.87298417   -2.89123726   -2.88752699   -2.92399168
    -2.89287949   -2.85701013   -2.8842392  -313.25357154]
 [  -2.91080832   -2.92342043   -2.86045527   -2.9095211    -2.90261221
    -2.86991048   -2.90750456   -2.90773654 -313.26935441]
 [  -2.92399907   -2.92200422   -2.91770172   -2.89943838   -2.91556692
    -2.89848399   -2.93137574   -2.93361163 -313.28003636]]
Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7fc06c595610> (8 dimensions). Total samples in each optimisation process is 200 and we are running 38 iterations of this each time we test a certain number of trials.
Testing 108 trials.
Iter 10/100: 1.561976432800293
Iter 20/100: 1.4747329950332642
Iter 30/100: 1.4463984966278076
Iter 40/100: 1.4352073669433594
Iter 50/100: 1.4260070323944092
Iter 60/100: 1.4168661832809448
Iter 70/100: 1.410437822341919
Iter 80/100: 1.4063054323196411
Iter 90/100: 1.4011059999465942
Iter 100/100: 1.3940086364746094
0 trials completed
[-3.08181674  3.16369812 -2.50392706  3.68260796 -3.45551395  3.96559232
 -2.80104901 -2.87497335] -208.00516
Iter 10/100: 1.3926490545272827
Iter 10/100: 1.388224482536316
Iter 20/100: 1.3875818252563477
Iter 10/100: 1.3862115144729614
Iter 10/100: 1.3678992986679077
Iter 20/100: 1.3675775527954102
Iter 10/100: 1.366710901260376
Iter 10/100: 1.3595585823059082
Iter 10/100: 1.355131983757019
Iter 10/100: 1.3435641527175903
Iter 10/100: 1.3356586694717407
Iter 10/100: 1.3268704414367676
Iter 10/100: 1.315874695777893
Iter 10/100: 1.3056074380874634
Iter 10/100: 1.2949271202087402
Iter 10/100: 1.2838735580444336
Iter 10/100: 1.272440791130066
Iter 10/100: 1.26097571849823
Iter 10/100: 1.2496732473373413
Iter 10/100: 1.2406067848205566
Iter 10/100: 1.229553461074829
Iter 10/100: 1.221261978149414
20 trials completed
[-2.73223758  3.06100464 -2.63278413  3.02200508 -2.48627543  2.98907185
 -2.39391327 -3.01992798] -258.8976108192047
Iter 10/100: 1.2085447311401367
Iter 10/100: 1.1979708671569824
Iter 10/100: 1.175889015197754
Iter 10/100: 1.1820781230926514
Iter 10/100: 1.167479157447815
Iter 10/100: 1.1649537086486816
Iter 10/100: 1.1150517463684082
Iter 10/100: 1.0972460508346558
Iter 20/100: 0.9971884489059448
Iter 30/100: 0.9951044917106628
Iter 40/100: 0.9926737546920776
Iter 10/100: 0.9893856644630432
Iter 10/100: 0.9879509806632996
Iter 10/100: 0.958962619304657
Iter 10/100: 0.9358841776847839
Iter 10/100: 0.9333848357200623
Iter 10/100: 0.9313001036643982
Iter 10/100: 0.9285327792167664
Iter 10/100: 0.9375255107879639
Iter 10/100: 0.9371615648269653
Iter 20/100: 0.936773419380188
Iter 10/100: 0.9326103329658508
Iter 10/100: 0.9297347068786621
Iter 20/100: 0.929614245891571
Iter 10/100: 0.9311601519584656
Iter 20/100: 0.9308896064758301
40 trials completed
[-2.75376058  2.54802418 -3.00418091  2.90394688 -2.69315147  2.88367367
 -2.78077459 -2.82450342] -268.09472494795705
Iter 10/100: 0.9299441576004028
Iter 20/100: 0.9292647242546082
Iter 10/100: 0.9362474083900452
Iter 20/100: 0.9348412752151489
Iter 30/100: 0.9344007968902588
Iter 10/100: 0.907703161239624
Iter 10/100: 0.905066967010498
Iter 10/100: 0.9030847549438477
Iter 10/100: 0.9099012613296509
Iter 10/100: 0.9081486463546753
Iter 10/100: 0.9220461249351501
Iter 20/100: 0.9217191338539124
Iter 30/100: 0.9215949773788452
Iter 10/100: 0.917092502117157
Iter 20/100: 0.916914165019989
Iter 10/100: 0.926713764667511
Iter 20/100: 0.9266363978385925
Iter 10/100: 0.9242376685142517
Iter 20/100: 0.9240747094154358
Iter 10/100: 0.9270209074020386
Iter 10/100: 0.9247899651527405
Iter 10/100: 0.9216960668563843
Iter 10/100: 0.9192535877227783
Iter 10/100: 0.920665442943573
Iter 10/100: 0.9179604649543762
Iter 10/100: 0.8937113285064697
Iter 10/100: 0.9091054201126099
Iter 20/100: 0.9088249206542969
Iter 10/100: 0.9251734018325806
Iter 20/100: 0.9249184131622314
60 trials completed
[-2.71744347  2.65524626 -2.98093414  2.94224262 -2.93471098  2.83436012
 -2.74853086 -2.95365906] -268.96046978183773
Iter 10/100: 0.9203906059265137
Iter 10/100: 0.898241400718689
Iter 10/100: 0.8764197826385498
Iter 10/100: 0.8515898585319519
Iter 10/100: 0.8269972801208496
Iter 10/100: 0.8279199004173279
Iter 10/100: 0.8343499898910522
Iter 20/100: 0.8300309777259827
Iter 10/100: 0.8261917233467102
Iter 20/100: 0.8260561227798462
Iter 10/100: 0.8263863325119019
Iter 10/100: 0.8034406900405884
Iter 20/100: 0.8033089637756348
Iter 10/100: 0.8084731101989746
Iter 20/100: 0.8081541657447815
Iter 10/100: 0.8083817958831787
Iter 10/100: 0.807045042514801
Iter 10/100: 0.8102843761444092
Iter 20/100: 0.8101623058319092
Iter 10/100: 0.8072943687438965
Iter 20/100: 0.8070028424263
Iter 10/100: 0.8081704378128052
Iter 10/100: 0.8225275278091431
Iter 10/100: 0.8210915327072144
Iter 20/100: 0.8207769989967346
Iter 10/100: 0.8181978464126587
Iter 20/100: 0.817848265171051
Iter 10/100: 0.8161904215812683
Iter 20/100: 0.8158142566680908
80 trials completed
[-2.93694854  2.61577511 -2.87802768  2.8510704  -2.88648868  2.74219942
 -2.73766923 -3.01643753] -269.8003047821435
Iter 10/100: 0.7935069799423218
Iter 10/100: 0.7915416955947876
Iter 20/100: 0.7910193204879761
Iter 10/100: 0.7819553017616272
Iter 10/100: 0.7799644470214844
Iter 20/100: 0.7795096039772034
Iter 10/100: 0.7787730693817139
Iter 10/100: 0.8067150115966797
Iter 20/100: 0.8046998381614685
Iter 30/100: 0.8029692769050598
Iter 10/100: 0.8011087775230408
Iter 10/100: 0.7983197569847107
Iter 10/100: 0.7918338775634766
Iter 10/100: 0.790053129196167
Iter 10/100: 0.80439293384552
Iter 20/100: 0.8042056560516357
Iter 30/100: 0.8039764165878296
Iter 10/100: 0.8033331036567688
Iter 10/100: 0.7832952737808228
Iter 20/100: 0.7829729318618774
Iter 10/100: 0.784549355506897
Iter 10/100: 0.7833681702613831
Iter 20/100: 0.7829682230949402
Iter 10/100: 0.778925895690918
Iter 20/100: 0.7787183523178101
Iter 10/100: 0.7735753059387207
Iter 20/100: 0.7730355858802795
Iter 10/100: 0.7686169147491455
Iter 10/100: 0.748335599899292
Iter 20/100: 0.7482162117958069
Iter 10/100: 0.7260896563529968
Iter 20/100: 0.7259376645088196
100 trials completed
[-2.89506912  2.66595364 -2.98323321  2.7736783  -2.80566144  2.74104357
 -2.75387263 -2.91831923] -270.1690704871214
Iter 10/100: 0.7212422490119934
Iter 10/100: 0.7158715724945068
Iter 10/100: 0.7118733525276184
Iter 20/100: 0.7113754749298096
Iter 10/100: 0.7076988220214844
Iter 10/100: 0.7016783356666565
Iter 20/100: 0.7017199397087097
Iter 10/100: 0.690072774887085
Iter 10/100: 0.6804158687591553
Iter 20/100: 0.6802447438240051
Iter 10/100: 0.6810338497161865
[[  -3.08181674    3.16369812   -2.50392706    3.68260796   -3.45551395
     3.96559232   -2.80104901   -2.87497335 -208.00515747]
 [  -2.73223758    3.06100464   -2.63278413    3.02200508   -2.48627543
     2.98907185   -2.39391327   -3.01992798 -258.89761082]
 [  -2.75376058    2.54802418   -3.00418091    2.90394688   -2.69315147
     2.88367367   -2.78077459   -2.82450342 -268.09472495]
 [  -2.71744347    2.65524626   -2.98093414    2.94224262   -2.93471098
     2.83436012   -2.74853086   -2.95365906 -268.96046978]
 [  -2.93694854    2.61577511   -2.87802768    2.8510704    -2.88648868
     2.74219942   -2.73766923   -3.01643753 -269.80030478]
 [  -2.89506912    2.66595364   -2.98323321    2.7736783    -2.80566144
     2.74104357   -2.75387263   -2.91831923 -270.16907049]
 [  -2.71924901   -3.13894558   -2.82064652   -2.74374247   -3.19051933
    -2.68033791    2.47531652   -2.7261374  -293.22536702]]
Iter 10/100: 1.55623459815979
Iter 20/100: 1.4706286191940308
Iter 30/100: 1.436850666999817
Iter 40/100: 1.4194971323013306
Iter 50/100: 1.402144193649292
Iter 60/100: 1.3736002445220947
Iter 70/100: 1.3675642013549805
Iter 80/100: 1.367275595664978
Iter 90/100: 1.3666812181472778
Iter 100/100: 1.366543173789978
0 trials completed
[ 1.68556756 -2.17212279 -3.71442495 -2.01981862  3.90180344  2.16570685
 -3.32233659 -2.99965949] -192.32593
Iter 10/100: 1.3857342004776
Iter 20/100: 1.3851029872894287
Iter 10/100: 1.3791804313659668
Iter 10/100: 1.3746263980865479
Iter 10/100: 1.3655654191970825
Iter 10/100: 1.3606147766113281
Iter 10/100: 1.3516020774841309
Iter 20/100: 1.3509668111801147
Iter 10/100: 1.3407249450683594
Iter 20/100: 1.3391914367675781
Iter 30/100: 1.3363319635391235
Iter 40/100: 1.3202941417694092
Iter 10/100: 1.3324180841445923
Iter 10/100: 1.3234033584594727
Iter 10/100: 1.3236719369888306
Iter 10/100: 1.310787320137024
Iter 10/100: 1.3024084568023682
Iter 10/100: 1.2858874797821045
Iter 20/100: 1.284933090209961
Iter 30/100: 1.2848262786865234
Iter 10/100: 1.2803773880004883
Iter 20/100: 1.2793465852737427
Iter 30/100: 1.279093623161316
Iter 10/100: 1.2886075973510742
Iter 10/100: 1.2649381160736084
Iter 10/100: 1.271641492843628
Iter 10/100: 1.2476459741592407
Iter 10/100: 1.2535382509231567
Iter 10/100: 1.2314382791519165
20 trials completed
[-2.8827002  -3.18048167 -2.5474577   2.59673882 -2.65019512 -2.48937011
 -1.83461666 -1.94757175] -267.4334956253923
Iter 10/100: 1.240150809288025
Iter 20/100: 1.238266944885254
Iter 30/100: 1.2374581098556519
Iter 10/100: 1.2512433528900146
Iter 10/100: 1.2178502082824707
Iter 10/100: 1.2073262929916382
Iter 20/100: 1.206419825553894
Iter 30/100: 1.2051607370376587
Iter 10/100: 1.2233223915100098
Iter 10/100: 1.2110446691513062
Iter 10/100: 1.1997559070587158
Iter 10/100: 1.1896218061447144
Iter 10/100: 1.1850802898406982
Iter 10/100: 1.152328610420227
Iter 10/100: 1.1379576921463013
Iter 10/100: 1.1782246828079224
Iter 10/100: 1.1636576652526855
Iter 10/100: 1.1575250625610352
Iter 10/100: 1.1488949060440063
Iter 10/100: 1.1408017873764038
Iter 10/100: 1.1323177814483643
Iter 10/100: 1.1215320825576782
Iter 10/100: 1.1107999086380005
Iter 10/100: 1.101120948791504
40 trials completed
[-2.91613674 -2.43318462 -2.43361807  1.91655588 -2.72781324 -3.19494486
 -2.79314709 -2.02999401] -273.5860718662062
Iter 10/100: 1.092358112335205
Iter 10/100: 1.0796198844909668
Iter 10/100: 1.0742225646972656
Iter 10/100: 1.0787529945373535
Iter 10/100: 1.0683568716049194
Iter 10/100: 1.059930682182312
Iter 10/100: 1.0471981763839722
Iter 10/100: 1.0357346534729004
Iter 10/100: 1.0305583477020264
Iter 10/100: 0.9645758867263794
Iter 20/100: 0.8874456882476807
Iter 30/100: 0.8861845135688782
Iter 40/100: 0.885672390460968
Iter 10/100: 0.8682687282562256
Iter 20/100: 0.8670151829719543
Iter 10/100: 0.8465902805328369
Iter 20/100: 0.8462885618209839
Iter 10/100: 0.8478125929832458
Iter 20/100: 0.8471636772155762
Iter 10/100: 0.8275541067123413
Iter 10/100: 0.8248432278633118
Iter 20/100: 0.8246293663978577
Iter 10/100: 0.8233403563499451
Iter 10/100: 0.8355807065963745
Iter 20/100: 0.8349692225456238
Iter 30/100: 0.8348292708396912
Iter 10/100: 0.8390350937843323
Iter 20/100: 0.8385093212127686
Iter 30/100: 0.8383542895317078
Iter 10/100: 1.0057591199874878
Iter 10/100: 0.9439908862113953
Iter 20/100: 0.8346588611602783
Iter 30/100: 0.8236190676689148
60 trials completed
[-3.24777102 -2.65377545 -2.68270302  2.89348364 -2.76354504 -2.70198679
 -2.75327969 -2.67705083] -292.62467099361714
Iter 10/100: 0.8200081586837769
Iter 20/100: 0.8200496435165405
Iter 10/100: 0.8203907012939453
Iter 10/100: 0.8420742750167847
Iter 20/100: 0.8417056202888489
Iter 30/100: 0.8414232730865479
Iter 10/100: 0.8332626223564148
Iter 20/100: 0.8330360651016235
Iter 10/100: 0.832836925983429
Iter 20/100: 0.8325077891349792
Iter 10/100: 0.8218565583229065
Iter 10/100: 0.8110128045082092
Iter 10/100: 0.8028224110603333
Iter 20/100: 0.8026309013366699
Iter 10/100: 0.7922283411026001
Iter 20/100: 0.7920054197311401
Iter 10/100: 0.7997413873672485
Iter 20/100: 0.7994373440742493
Iter 10/100: 0.7874544262886047
Iter 10/100: 0.7900158166885376
Iter 20/100: 0.7891430854797363
Iter 10/100: 0.7780482172966003
Iter 10/100: 0.7677271962165833
Iter 10/100: 0.7634595632553101
Iter 10/100: 0.747864842414856
Iter 20/100: 0.7473536729812622
Iter 30/100: 0.7472777366638184
Iter 10/100: 0.7311047315597534
Iter 10/100: 0.7173816561698914
Iter 20/100: 0.7171670794487
Iter 10/100: 0.708286464214325
Iter 10/100: 0.69374018907547
Iter 20/100: 0.6936233043670654
80 trials completed
[-2.94475484 -2.89124537 -2.83124185 -2.97953796 -2.59557462 -2.8230257
 -2.87676954 -2.82239628] -311.399392942155
Iter 10/100: 0.679491400718689
Iter 10/100: 0.6629430651664734
Iter 10/100: 0.6454471349716187
Iter 20/100: 0.6450889110565186
Iter 30/100: 0.6450336575508118
Iter 10/100: 0.630047619342804
Iter 10/100: 0.643456220626831
Iter 20/100: 0.6432691812515259
Iter 10/100: 0.6436287760734558
Iter 10/100: 0.6413975954055786
Iter 10/100: 0.6402739882469177
Iter 20/100: 0.6398041248321533
Iter 30/100: 0.6396331787109375
Iter 10/100: 0.6507816314697266
Iter 10/100: 0.6322149634361267
Iter 20/100: 0.6317529678344727
Iter 30/100: 0.6315940022468567
Iter 10/100: 0.6388238668441772
Iter 20/100: 0.6383011341094971
Iter 30/100: 0.6381191611289978
Iter 10/100: 0.6193171143531799
Iter 10/100: 0.6195129156112671
Iter 10/100: 0.5977793335914612
Iter 20/100: 0.5975444912910461
Iter 30/100: 0.5975093841552734
Iter 10/100: 0.5997036099433899
Iter 10/100: 0.5994280576705933
Iter 10/100: 0.6001816987991333
Iter 20/100: 0.599327802658081
Iter 30/100: 0.5982432961463928
Iter 10/100: 0.5819897055625916
Iter 10/100: 0.5741110444068909
Iter 20/100: 0.5736486911773682
Iter 30/100: 0.5734901428222656
Iter 10/100: 0.5757883787155151
Iter 20/100: 0.5750424265861511
100 trials completed
[-2.96751904 -2.92962122 -2.81937218 -2.80318928 -2.83650279 -2.95831585
 -2.92843151 -2.8947835 ] -312.8168604458073
Iter 10/100: 0.5750415921211243
Iter 20/100: 0.5745424628257751
Iter 30/100: 0.5743716955184937
Iter 10/100: 0.572181224822998
Iter 20/100: 0.5720450282096863
Iter 10/100: 0.5717369914054871
Iter 20/100: 0.5717169046401978
Iter 10/100: 0.5725586414337158
Iter 10/100: 0.5724532604217529
Iter 10/100: 0.5722765326499939
Iter 20/100: 0.5720883011817932
Iter 10/100: 0.5740290284156799
Iter 20/100: 0.5733478665351868
Iter 10/100: 0.5892801880836487
Iter 20/100: 0.5888071656227112
[[   1.68556756   -2.17212279   -3.71442495   -2.01981862    3.90180344
     2.16570685   -3.32233659   -2.99965949 -192.32592773]
 [  -2.8827002    -3.18048167   -2.5474577     2.59673882   -2.65019512
    -2.48937011   -1.83461666   -1.94757175 -267.43349563]
 [  -2.91613674   -2.43318462   -2.43361807    1.91655588   -2.72781324
    -3.19494486   -2.79314709   -2.02999401 -273.58607187]
 [  -3.24777102   -2.65377545   -2.68270302    2.89348364   -2.76354504
    -2.70198679   -2.75327969   -2.67705083 -292.62467099]
 [  -2.94475484   -2.89124537   -2.83124185   -2.97953796   -2.59557462
    -2.8230257    -2.87676954   -2.82239628 -311.39939294]
 [  -2.96751904   -2.92962122   -2.81937218   -2.80318928   -2.83650279
    -2.95831585   -2.92843151   -2.8947835  -312.81686045]
 [  -2.96751904   -2.92962122   -2.81937218   -2.80318928   -2.83650279
    -2.95831585   -2.92843151   -2.8947835  -312.81686045]]
Iter 10/100: 1.561829924583435
Iter 20/100: 1.4779404401779175
Iter 30/100: 1.4506738185882568
Iter 40/100: 1.4380534887313843
Iter 50/100: 1.4247736930847168
