Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7f16b5c37ac0> (12 dimensions). Total samples in each optimisation process is 400 and we are running 19 iterations of this each time we test a certain number of trials.
Testing 153 trials.
  -4.41612502e+02]
 [-2.91548800e+00  2.72696877e+00 -2.86934590e+00 -2.88919902e+00
  -2.90941906e+00 -2.91053081e+00  2.74183702e+00 -2.90772462e+00
  -2.85993123e+00 -2.88240457e+00 -2.92289686e+00 -2.88026047e+00
  -4.41630848e+02]
 [-2.91548800e+00  2.72696877e+00 -2.86934590e+00 -2.88919902e+00
  -2.90941906e+00 -2.91053081e+00  2.74183702e+00 -2.90772462e+00
  -2.85993123e+00 -2.88240457e+00 -2.92289686e+00 -2.88026047e+00
  -4.41630848e+02]
 [-2.91548800e+00  2.72696877e+00 -2.86934590e+00 -2.88919902e+00
  -2.90941906e+00 -2.91053081e+00  2.74183702e+00 -2.90772462e+00
  -2.85993123e+00 -2.88240457e+00 -2.92289686e+00 -2.88026047e+00
  -4.41630848e+02]
 [-2.91548800e+00  2.72696877e+00 -2.86934590e+00 -2.88919902e+00
  -2.90941906e+00 -2.91053081e+00  2.74183702e+00 -2.90772462e+00
  -2.85993123e+00 -2.88240457e+00 -2.92289686e+00 -2.88026047e+00
  -4.41630848e+02]]
Iter 10/100: 1.6072741746902466
Iter 20/100: 1.493160367012024
Iter 30/100: 1.4774305820465088
0 trials completed
[ 0.66026122 -1.64610747 -3.22905281 -2.4769155  -2.75204259  1.74282906
  3.53645237 -4.05563392  2.00489482  3.01129227  1.72456234 -3.09064726] -267.56995
Iter 10/100: 1.4767452478408813
Iter 20/100: 1.469067931175232
Iter 30/100: 1.46343994140625
Iter 40/100: 1.4592421054840088
Iter 50/100: 1.4574731588363647
Iter 10/100: 1.449495792388916
Iter 10/100: 1.4286977052688599
Iter 10/100: 1.411420226097107
Iter 10/100: 1.3925864696502686
Iter 10/100: 1.373610496520996
Iter 10/100: 1.3560278415679932
Iter 10/100: 1.3469460010528564
Iter 10/100: 1.3291809558868408
Iter 10/100: 1.3116447925567627
Iter 10/100: 1.2927931547164917
Iter 10/100: 1.2757350206375122
Iter 10/100: 1.2577637434005737
Iter 10/100: 1.2395511865615845
Iter 10/100: 1.2276971340179443
Iter 10/100: 1.2225656509399414
Iter 10/100: 1.196548342704773
Iter 10/100: 1.1977370977401733
Iter 10/100: 1.169472336769104
Iter 10/100: 1.1659609079360962
20 trials completed
[-0.25944376 -3.30684996 -3.12451744 -2.8058641  -2.70407391  2.80130863
  3.29284573 -2.81182837  2.10438013  2.32858658  0.74270201 -3.16920519] -320.12492740905134
Iter 10/100: 1.1493369340896606
Iter 10/100: 1.1266202926635742
Iter 10/100: 1.0973260402679443
Iter 10/100: 1.0949721336364746
Iter 10/100: 0.9672794342041016
Iter 20/100: 0.9567574262619019
Iter 10/100: 0.951972484588623
Iter 10/100: 0.9342567324638367
Iter 10/100: 0.9297490119934082
Iter 10/100: 0.9127890467643738
Iter 10/100: 0.8504301905632019
Iter 10/100: 0.8702778816223145
Iter 20/100: 0.8499804139137268
Iter 10/100: 0.8626424074172974
Iter 10/100: 0.824813187122345
Iter 20/100: 0.8428468704223633
Iter 10/100: 0.839401364326477
Iter 20/100: 0.8196107149124146
Iter 10/100: 0.783278226852417
Iter 20/100: 0.7832003235816956
Iter 10/100: 0.7797146439552307
Iter 20/100: 0.779589831829071
Iter 10/100: 0.7815579175949097
Iter 20/100: 0.7811013460159302
Iter 10/100: 0.7559635043144226
Iter 10/100: 0.753797709941864
Iter 20/100: 0.7534613609313965
Iter 30/100: 0.75334632396698
Iter 10/100: 0.7406877875328064
Iter 20/100: 0.7405104637145996
40 trials completed
[ 0.05724812 -2.9009409  -2.79103303 -2.97091866 -3.06741285  2.74890327
  2.93267059 -2.75925636  2.70641899  2.68895197  2.53055096 -2.92844152] -357.6495221877733
Iter 10/100: 1.0665100812911987
Iter 10/100: 0.7771908044815063
Iter 10/100: 0.9063463807106018
Iter 10/100: 0.7300430536270142
Iter 20/100: 0.686497688293457
Iter 10/100: 0.8349717259407043
Iter 10/100: 0.7111585736274719
Iter 10/100: 0.9788613319396973
Iter 10/100: 0.7021570801734924
Iter 10/100: 0.9269193410873413
Iter 10/100: 0.8610445261001587
Iter 10/100: 0.8734058141708374
Iter 10/100: 0.8850939869880676
Iter 10/100: 0.7758948802947998
Iter 10/100: 0.9326711297035217
Iter 10/100: 0.7671285271644592
Iter 10/100: 0.9173070192337036
Iter 10/100: 0.7543371319770813
Iter 10/100: 0.9009326100349426
Iter 10/100: 0.7837163805961609
Iter 10/100: 0.836779773235321
60 trials completed
[ 3.06633377 -3.23257017 -2.69944096 -2.84974599 -2.99713659  2.83939266
  2.89809132 -2.64438438  2.71462727  2.81973076  2.80073071 -2.72277117] -378.316863768704
Iter 10/100: 0.7364557385444641
Iter 10/100: 0.8697186708450317
Iter 10/100: 0.6931488513946533
Iter 10/100: 0.8419234156608582
Iter 10/100: 0.7626606225967407
Iter 10/100: 0.7953175902366638
Iter 10/100: 0.5575772523880005
Iter 10/100: 0.8297848701477051
Iter 10/100: 0.5802046656608582
Iter 10/100: 0.8276774287223816
Iter 10/100: 0.33711671829223633
Iter 10/100: 0.8105605244636536
Iter 10/100: 0.5352236032485962
Iter 10/100: 0.756644070148468
Iter 10/100: 0.5662645101547241
Iter 20/100: 0.4051656723022461
Iter 10/100: 0.21582302451133728
Iter 20/100: 0.20638859272003174
Iter 30/100: 0.2050047069787979
Iter 40/100: 0.20454064011573792
Iter 50/100: 0.20436681807041168
Iter 10/100: 0.20788957178592682
Iter 10/100: 0.23370811343193054
Iter 20/100: 0.23361557722091675
Iter 30/100: 0.23350286483764648
Iter 40/100: 0.23349879682064056
Iter 10/100: 0.23660564422607422
Iter 10/100: 0.2459849864244461
Iter 20/100: 0.24581946432590485
80 trials completed
[ 2.78076077 -2.81686139 -2.92261219 -2.90879512 -2.85391545  2.71446896
  2.97962236 -2.68798614  2.50941086  2.65484428  2.68670034 -2.87340665] -382.41669340194255
Iter 10/100: 0.25261396169662476
Iter 20/100: 0.25240594148635864
Iter 10/100: 0.2578425109386444
Iter 10/100: 0.26106590032577515
Iter 20/100: 0.2608051300048828
Iter 10/100: 0.27784380316734314
Iter 20/100: 0.2777714133262634
Iter 30/100: 0.27765974402427673
Iter 10/100: 0.2933366000652313
Iter 20/100: 0.29303720593452454
Iter 30/100: 0.2929694950580597
Iter 10/100: 0.29591885209083557
Iter 20/100: 0.2957029938697815
Iter 10/100: 0.2979241609573364
Iter 10/100: 0.2978631258010864
Iter 20/100: 0.29752206802368164
Iter 30/100: 0.29743272066116333
Iter 10/100: 0.304598331451416
Iter 20/100: 0.3043401539325714
Iter 30/100: 0.30429399013519287
Iter 10/100: 0.32280421257019043
Iter 20/100: 0.32263654470443726
Iter 30/100: 0.3225918114185333
Iter 10/100: 0.3283436596393585
Iter 20/100: 0.32815858721733093
Iter 10/100: 0.3370364308357239
Iter 20/100: 0.33692383766174316
Iter 10/100: 0.3375864624977112
Iter 20/100: 0.3372173309326172
Iter 30/100: 0.3370678424835205
Iter 10/100: 0.33932507038116455
Iter 20/100: 0.339132696390152
Iter 10/100: 0.38040217757225037
Iter 20/100: 0.37990716099739075
Iter 30/100: 0.37982767820358276
Iter 10/100: 0.37974637746810913
Iter 20/100: 0.3795076012611389
Iter 10/100: 0.385739266872406
Iter 20/100: 0.38563403487205505
Iter 30/100: 0.3855609893798828
Iter 10/100: 0.38611841201782227
Iter 20/100: 0.3858118951320648
Iter 10/100: 0.3852618336677551
Iter 20/100: 0.3850700855255127
Iter 10/100: 0.3892081081867218
100 trials completed
[ 2.78076077 -2.81686139 -2.92261219 -2.90879512 -2.85391545  2.71446896
  2.97962236 -2.68798614  2.50941086  2.65484428  2.68670034 -2.87340665] -382.41669340194255
Iter 10/100: 0.387951135635376
Iter 10/100: 0.3920043706893921
Iter 20/100: 0.3918417990207672
Iter 10/100: 0.39202526211738586
Iter 10/100: 0.39360201358795166
Iter 20/100: 0.39347347617149353
Iter 10/100: 0.4193885624408722
Iter 20/100: 0.4191571772098541
Iter 30/100: 0.4190584123134613
Iter 10/100: 0.4278024137020111
Iter 20/100: 0.42744743824005127
Iter 30/100: 0.4273242950439453
Iter 10/100: 0.42473554611206055
Iter 20/100: 0.4247433543205261
Iter 10/100: 0.42203038930892944
Iter 10/100: 0.4196934700012207
Iter 20/100: 0.41957101225852966
Iter 10/100: 0.41834789514541626
Iter 10/100: 0.41831696033477783
Iter 20/100: 0.41817378997802734
Iter 10/100: 0.4184935390949249
Iter 20/100: 0.41841134428977966
Iter 10/100: 0.41269880533218384
Iter 10/100: 0.41678857803344727
Iter 20/100: 0.41651129722595215
Iter 10/100: 0.41139575839042664
Iter 20/100: 0.41094130277633667
Iter 10/100: 0.4044506251811981
Iter 20/100: 0.4041594862937927
Iter 30/100: 0.4040099084377289
Iter 10/100: 0.39887452125549316
Iter 20/100: 0.39850786328315735
Iter 30/100: 0.3983760178089142
Iter 10/100: 0.4012020230293274
Iter 20/100: 0.40057796239852905
Iter 10/100: 0.4077748954296112
Iter 20/100: 0.40734320878982544
Iter 30/100: 0.4071976840496063
Iter 10/100: 0.4000193774700165
Iter 20/100: 0.3997097313404083
Iter 30/100: 0.39961597323417664
120 trials completed
[ 2.78076077 -2.81686139 -2.92261219 -2.90879512 -2.85391545  2.71446896
  2.97962236 -2.68798614  2.50941086  2.65484428  2.68670034 -2.87340665] -382.41669340194255
Iter 10/100: 0.4030231237411499
Iter 10/100: 0.39560753107070923
Iter 20/100: 0.39543160796165466
Iter 10/100: 0.40216580033302307
Iter 10/100: 0.39491066336631775
Iter 10/100: 0.38736358284950256
Iter 20/100: 0.3872449994087219
Iter 30/100: 0.38715776801109314
Iter 10/100: 0.390090674161911
Iter 10/100: 0.39727938175201416
Iter 20/100: 0.3971264064311981
Iter 10/100: 0.40040698647499084
Iter 20/100: 0.40014880895614624
Iter 10/100: 0.43120771646499634
Iter 20/100: 0.4312005043029785
Iter 30/100: 0.4309804439544678
Iter 10/100: 0.425383985042572
Iter 20/100: 0.42527762055397034
Iter 10/100: 0.4113641381263733
Iter 20/100: 0.4109254777431488
Iter 30/100: 0.41090187430381775
Iter 10/100: 0.41923028230667114
Iter 10/100: 0.4113166332244873
Iter 20/100: 0.41093361377716064
Iter 10/100: 0.4078272581100464
Iter 20/100: 0.40762659907341003
Iter 10/100: 0.4096369445323944
Iter 10/100: 0.40424805879592896
Iter 20/100: 0.40414339303970337
Iter 10/100: 0.39748403429985046
Iter 20/100: 0.39719581604003906
Iter 10/100: 0.38788390159606934
Iter 20/100: 0.38762667775154114
Iter 10/100: 0.38115110993385315
Iter 20/100: 0.38105538487434387
Iter 10/100: 0.3830156922340393
Iter 20/100: 0.3828525245189667
140 trials completed
[-2.89762259 -2.73616743 -2.86008549 -3.16230679 -2.57118726  3.06992149
  3.10750198 -2.43169332 -2.90703869 -2.4372015  -2.55555367  2.71065426] -411.90580844152754
Iter 10/100: 0.3696851134300232
Iter 20/100: 0.3693755865097046
Iter 30/100: 0.369257390499115
Iter 10/100: 0.37570253014564514
Iter 20/100: 0.3755044937133789
Iter 10/100: 0.36786648631095886
Iter 20/100: 0.3676428496837616
Iter 10/100: 0.3706269860267639
Iter 20/100: 0.3700694143772125
Iter 10/100: 0.3757070004940033
Iter 20/100: 0.3751348555088043
Iter 10/100: 0.3634755313396454
Iter 10/100: 0.35393625497817993
Iter 20/100: 0.3535787761211395
Iter 30/100: 0.3535051643848419
Iter 10/100: 0.36182326078414917
Iter 20/100: 0.3613145649433136
Iter 30/100: 0.3611549139022827
Iter 10/100: 0.3521197438240051
Iter 20/100: 0.3515318036079407
Iter 30/100: 0.35133230686187744
Iter 10/100: 0.35386157035827637
Iter 10/100: 0.344183087348938
Iter 20/100: 0.34372827410697937
Iter 30/100: 0.34357914328575134
Iter 10/100: 0.33297818899154663
Iter 20/100: 0.3326948583126068
Iter 30/100: 0.3325686454772949
Iter 10/100: 0.3214360475540161
Iter 10/100: 0.309614896774292
Iter 20/100: 0.30949413776397705
Iter 10/100: 0.3194245398044586
Iter 20/100: 0.3192193806171417
Iter 10/100: 0.32389479875564575
Iter 20/100: 0.3236599862575531
Iter 30/100: 0.3235909640789032
Iter 10/100: 0.3260416090488434
Iter 10/100: 0.3180488049983978
Iter 20/100: 0.3178480565547943
Iter 10/100: 0.32498878240585327
Iter 20/100: 0.3247857689857483
Iter 10/100: 0.3520050048828125
Iter 20/100: 0.35175102949142456
160 trials completed
[-2.85071135 -2.69430375 -2.81184292 -3.1525898  -2.80409336  2.98672867
  2.80577087 -2.74226618 -2.60348487 -2.74234724 -3.11566591  2.61062241] -421.0420720263216
Iter 10/100: 0.33973509073257446
Iter 10/100: 0.326680451631546
Iter 20/100: 0.3263299763202667
Iter 10/100: 0.3224695026874542
Iter 20/100: 0.3224332332611084
Iter 30/100: 0.32233574986457825
Iter 10/100: 0.3093741536140442
Iter 20/100: 0.30906054377555847
Iter 30/100: 0.30895861983299255
Iter 10/100: 0.2956237494945526
Iter 20/100: 0.29535388946533203
Iter 10/100: 0.2817101776599884
Iter 20/100: 0.28134897351264954
Iter 30/100: 0.2813047468662262
Iter 10/100: 0.28438737988471985
Iter 10/100: 0.2703457772731781
Iter 10/100: 0.27813637256622314
Iter 20/100: 0.27785155177116394
Iter 30/100: 0.27783405780792236
Iter 10/100: 0.27967435121536255
Iter 10/100: 0.28376686573028564
Iter 20/100: 0.2836245894432068
Iter 30/100: 0.2836325764656067
Iter 10/100: 0.2864167094230652
Iter 20/100: 0.2859940528869629
Iter 30/100: 0.285875529050827
Iter 10/100: 0.29537510871887207
Iter 20/100: 0.295211523771286
Iter 10/100: 0.3088136613368988
Iter 20/100: 0.3087952136993408
Iter 10/100: 0.3145124912261963
Iter 20/100: 0.31419652700424194
Iter 10/100: 0.3241989314556122
Iter 20/100: 0.32394939661026
Iter 30/100: 0.3239147365093231
Iter 10/100: 0.32591748237609863
Iter 20/100: 0.3255646526813507
Iter 30/100: 0.3254181146621704
Iter 40/100: 0.3253704309463501
Iter 10/100: 0.3117518424987793
Iter 20/100: 0.31107330322265625
Iter 30/100: 0.3108847737312317
Iter 10/100: 0.3138884902000427
Iter 10/100: 0.3011421859264374
Iter 20/100: 0.300757497549057
Iter 30/100: 0.30058836936950684
Iter 40/100: 0.30054038763046265
180 trials completed
[-2.85422754 -2.90294909 -3.04372478 -3.04175329 -2.87247562  2.72111416
  2.68756676 -2.97445917 -2.84952784 -2.87632895 -2.98226547  2.62914181] -426.3092368320042
Iter 10/100: 0.305214524269104
Iter 20/100: 0.30468371510505676
Iter 30/100: 0.30451473593711853
Iter 10/100: 0.3079918622970581
Iter 10/100: 0.3171756863594055
Iter 10/100: 0.31927430629730225
Iter 20/100: 0.3188345432281494
Iter 30/100: 0.31870484352111816
Iter 10/100: 0.32544681429862976
Iter 10/100: 0.33546149730682373
Iter 20/100: 0.3350529670715332
Iter 30/100: 0.33492398262023926
Iter 10/100: 0.3204081058502197
Iter 10/100: 0.32108721137046814
Iter 10/100: 0.3232097923755646
Iter 20/100: 0.3227767050266266
Iter 30/100: 0.32262006402015686
Iter 10/100: 0.3255499005317688
Iter 10/100: 0.32600757479667664
Iter 10/100: 0.313527911901474
Iter 10/100: 0.2997092604637146
Iter 20/100: 0.2992716133594513
Iter 30/100: 0.29913005232810974
Iter 10/100: 0.31104776263237
Iter 20/100: 0.310840368270874
Iter 10/100: 0.29717573523521423
Iter 20/100: 0.2970990240573883
Iter 10/100: 0.282753050327301
Iter 10/100: 0.2686731219291687
Iter 10/100: 0.2738339304924011
Iter 10/100: 0.28056755661964417
Iter 20/100: 0.2804270088672638
Iter 10/100: 0.2877000570297241
Iter 20/100: 0.28757110238075256
200 trials completed
[-2.91741514 -2.88406658 -2.91121864 -2.92814922 -2.86185598  2.75961685
  2.76388216 -2.93428802 -2.87355638 -2.85883403 -2.89967012  2.71626902] -427.4463709352604
Iter 10/100: 0.2915785014629364
Iter 20/100: 0.2913701832294464
Iter 30/100: 0.2913288474082947
Iter 10/100: 0.2780710756778717
Iter 10/100: 0.2912617027759552
Iter 20/100: 0.29118573665618896
Iter 10/100: 0.3024044930934906
Iter 20/100: 0.30224141478538513
Iter 10/100: 0.30450671911239624
Iter 10/100: 0.2896799147129059
Iter 20/100: 0.2892354726791382
Iter 30/100: 0.28906577825546265
Iter 10/100: 0.2939758598804474
Iter 20/100: 0.29382848739624023
Iter 10/100: 0.27971261739730835
Iter 10/100: 0.28663259744644165
Iter 20/100: 0.28654539585113525
Iter 10/100: 0.2936764657497406
Iter 20/100: 0.293296217918396
Iter 30/100: 0.29318922758102417
Iter 10/100: 0.29598769545555115
Iter 20/100: 0.2955518960952759
Iter 30/100: 0.29536548256874084
Iter 10/100: 0.2818513512611389
Iter 20/100: 0.2813433110713959
Iter 30/100: 0.28117141127586365
Iter 40/100: 0.28110846877098083
Iter 10/100: 0.2835709750652313
Iter 20/100: 0.2831084430217743
Iter 30/100: 0.2829760015010834
Iter 10/100: 0.28602442145347595
Iter 20/100: 0.28552189469337463
Iter 10/100: 0.28565430641174316
Iter 20/100: 0.2855370342731476
Iter 10/100: 0.2874688506126404
Iter 10/100: 0.2935311198234558
Iter 20/100: 0.2932904064655304
Iter 10/100: 0.29582464694976807
Iter 20/100: 0.29544708132743835
Iter 30/100: 0.2953369915485382
Iter 10/100: 0.29977700114250183
Iter 20/100: 0.29940181970596313
Iter 30/100: 0.2993098199367523
Iter 10/100: 0.2859654426574707
220 trials completed
[-2.87236977 -2.86754751 -2.93419337 -2.89170599 -2.86335135  2.75238037
  2.76752901 -2.92237568 -2.87758684 -2.87539649 -2.90170217  2.77632141] -427.4476914057603
Iter 10/100: 0.27164745330810547
Iter 20/100: 0.27111759781837463
Iter 30/100: 0.27093806862831116
Iter 10/100: 0.27447763085365295
Iter 10/100: 0.2774601876735687
Iter 10/100: 0.27899062633514404
Iter 10/100: 0.2903427183628082
Iter 20/100: 0.29011183977127075
Iter 30/100: 0.2898934483528137
Iter 10/100: 0.2919765114784241
Iter 20/100: 0.29150572419166565
Iter 30/100: 0.2913791537284851
Iter 10/100: 0.2943655848503113
Iter 20/100: 0.2941886782646179
Iter 30/100: 0.2941821813583374
Iter 10/100: 0.296132355928421
Iter 20/100: 0.2956409156322479
Iter 30/100: 0.2954551875591278
Iter 10/100: 0.2832525968551636
Iter 10/100: 0.29099440574645996
Iter 10/100: 0.29537832736968994
Iter 10/100: 0.29710283875465393
Iter 10/100: 0.29793304204940796
Iter 10/100: 0.2985650599002838
Iter 10/100: 0.2852160930633545
Iter 10/100: 0.2862700819969177
Iter 10/100: 0.28815680742263794
Iter 10/100: 0.3007141649723053
Iter 10/100: 0.2876143455505371
Iter 20/100: 0.28718316555023193
Iter 30/100: 0.2870471477508545
Iter 10/100: 0.27486470341682434
240 trials completed
[-2.87236977 -2.86754751 -2.93419337 -2.89170599 -2.86335135  2.75238037
  2.76752901 -2.92237568 -2.87758684 -2.87539649 -2.90170217  2.77632141] -427.4476914057603
Iter 10/100: 0.2748841345310211
Iter 10/100: 0.27922767400741577
Iter 20/100: 0.2789500653743744
Iter 10/100: 0.2809157073497772
Iter 10/100: 0.26740655303001404
Iter 10/100: 0.25428807735443115
Iter 10/100: 0.2560895085334778
Iter 20/100: 0.25567322969436646
Iter 30/100: 0.2555316686630249
Iter 10/100: 0.26245781779289246
Iter 20/100: 0.2620483636856079
Iter 30/100: 0.2619190216064453
Iter 10/100: 0.2642315626144409
Iter 10/100: 0.26655086874961853
Iter 10/100: 0.2669229507446289
Iter 10/100: 0.2700110673904419
Iter 10/100: 0.2719365954399109
Iter 20/100: 0.27151498198509216
Iter 30/100: 0.2713775336742401
Iter 10/100: 0.2593863606452942
Iter 10/100: 0.26709482073783875
Iter 20/100: 0.2670253813266754
Iter 10/100: 0.269847571849823
Iter 20/100: 0.26973068714141846
Iter 30/100: 0.26974549889564514
Iter 10/100: 0.2794652283191681
Iter 20/100: 0.27917855978012085
Iter 30/100: 0.27909135818481445
Iter 10/100: 0.2980298399925232
Iter 20/100: 0.29785025119781494
Iter 10/100: 0.2858811020851135
Iter 10/100: 0.2886843979358673
Iter 20/100: 0.2884713113307953
Iter 10/100: 0.27622196078300476
260 trials completed
[-2.87236977 -2.86754751 -2.93419337 -2.89170599 -2.86335135  2.75238037
  2.76752901 -2.92237568 -2.87758684 -2.87539649 -2.90170217  2.77632141] -427.4476914057603
Iter 10/100: 0.27778738737106323
Iter 20/100: 0.27774402499198914
Iter 10/100: 0.27964600920677185
Iter 10/100: 0.2673865258693695
Iter 10/100: 0.2713587284088135
Iter 20/100: 0.27122411131858826
Iter 10/100: 0.2719186842441559
Iter 20/100: 0.2717103660106659
Iter 10/100: 0.27300482988357544
Iter 10/100: 0.2736198306083679
Iter 10/100: 0.26185503602027893
Iter 20/100: 0.26146918535232544
Iter 30/100: 0.26134493947029114
Iter 10/100: 0.2642599046230316
Iter 10/100: 0.2682640850543976
Iter 20/100: 0.26789361238479614
Iter 30/100: 0.26779013872146606
Iter 10/100: 0.25661271810531616
Iter 10/100: 0.25816431641578674
Iter 20/100: 0.2577631175518036
Iter 30/100: 0.25761663913726807
Iter 10/100: 0.24655118584632874
Iter 10/100: 0.23428016901016235
Iter 20/100: 0.23387369513511658
Iter 30/100: 0.2337537258863449
Iter 10/100: 0.22375252842903137
Iter 10/100: 0.21174226701259613
Iter 10/100: 0.2133617103099823
Iter 20/100: 0.2129773646593094
Iter 30/100: 0.2128424495458603
Iter 10/100: 0.2020387351512909
Iter 10/100: 0.20432837307453156
Iter 20/100: 0.20383507013320923
Iter 30/100: 0.20371688902378082
Iter 10/100: 0.20631864666938782
Iter 20/100: 0.2060999572277069
Iter 30/100: 0.20610451698303223
280 trials completed
[-2.87236977 -2.86754751 -2.93419337 -2.89170599 -2.86335135  2.75238037
