Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7fb767cd8b20> (6 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 138 trials.
Iter 30/100: 1.2962278127670288
Iter 10/100: 1.296860694885254
Iter 10/100: 1.2914800643920898
Iter 20/100: 1.290801763534546
Iter 10/100: 1.2868098020553589
Iter 20/100: 1.2858731746673584
Iter 30/100: 1.2854939699172974
Iter 10/100: 1.2811014652252197
Iter 20/100: 1.2803579568862915
Iter 30/100: 1.2801244258880615
Iter 10/100: 1.2747902870178223
Iter 20/100: 1.273818016052246
Iter 30/100: 1.2734516859054565
Iter 10/100: 1.272204041481018
Iter 20/100: 1.2711272239685059
Iter 10/100: 1.265561819076538
Iter 10/100: 1.2598668336868286
Iter 10/100: 1.2539308071136475
Iter 10/100: 1.248314619064331
Iter 10/100: 1.2444547414779663
Iter 10/100: 1.2644089460372925
Iter 20/100: 1.26444411277771
Iter 30/100: 1.2643864154815674
Iter 10/100: 1.2603670358657837
Iter 10/100: 1.2550617456436157
Iter 10/100: 1.2634748220443726
Iter 20/100: 1.262911081314087
Iter 10/100: 1.2589020729064941
20 trials completed
[-3.14283085  0.17502022 -3.03731394 -2.80996871 -3.26129413 -1.98014402] -181.07396770444228
Iter 10/100: 1.2548247575759888
Iter 10/100: 1.250550627708435
Iter 10/100: 1.2449746131896973
Iter 10/100: 1.238869309425354
Iter 10/100: 1.2325159311294556
Iter 10/100: 1.2275491952896118
Iter 10/100: 1.2353624105453491
Iter 10/100: 1.229983925819397
Iter 20/100: 1.2284541130065918
Iter 30/100: 1.226225733757019
Iter 10/100: 1.2257806062698364
Iter 10/100: 1.215197205543518
Iter 10/100: 1.215528964996338
Iter 10/100: 1.211043119430542
Iter 10/100: 1.208105444908142
Iter 10/100: 1.207024335861206
Iter 10/100: 1.200599193572998
Iter 10/100: 1.195556402206421
Iter 10/100: 1.1893138885498047
Iter 10/100: 1.1845530271530151
Iter 10/100: 1.1781922578811646
Iter 10/100: 1.1709930896759033
40 trials completed
[-2.82429266 -1.28153276 -2.63338542 -2.79998732 -2.2928071  -2.01408434] -194.2871422059075
Iter 10/100: 1.1663192510604858
Iter 10/100: 1.161244511604309
Iter 10/100: 1.1559908390045166
Iter 10/100: 1.151702642440796
Iter 10/100: 1.1478757858276367
Iter 10/100: 1.1439224481582642
Iter 10/100: 1.1423245668411255
Iter 10/100: 1.1376242637634277
Iter 10/100: 1.132871389389038
Iter 10/100: 1.1262322664260864
Iter 10/100: 1.1194241046905518
Iter 10/100: 1.1100519895553589
Iter 10/100: 1.1034647226333618
Iter 10/100: 1.0954456329345703
Iter 10/100: 1.0936279296875
Iter 10/100: 1.0946218967437744
Iter 10/100: 1.099996566772461
Iter 10/100: 1.09767746925354
Iter 10/100: 1.0934323072433472
Iter 10/100: 1.090864658355713
60 trials completed
[-2.74207878 -2.16889334 -2.72105956 -3.09706092 -3.0428772  -1.92540216] -214.2450138844975
Iter 10/100: 1.0872983932495117
Iter 10/100: 1.0817927122116089
Iter 10/100: 1.0770217180252075
Iter 10/100: 1.0596035718917847
Iter 10/100: 1.0540064573287964
Iter 10/100: 0.9639019966125488
Iter 20/100: 0.9569587707519531
Iter 30/100: 0.9554170370101929
Iter 40/100: 0.9539504051208496
Iter 50/100: 0.9535877704620361
Iter 60/100: 0.9533370137214661
Iter 10/100: 0.9420025944709778
Iter 10/100: 0.9395431876182556
Iter 20/100: 0.9390218257904053
Iter 10/100: 0.9340546727180481
Iter 20/100: 0.9328293204307556
Iter 30/100: 0.9325510859489441
Iter 10/100: 0.930244505405426
Iter 20/100: 0.9301873445510864
Iter 10/100: 0.9214377403259277
Iter 10/100: 0.9304795265197754
Iter 10/100: 0.928320050239563
Iter 10/100: 0.9160186052322388
Iter 20/100: 0.9155740737915039
Iter 10/100: 0.9403581023216248
Iter 20/100: 0.938896894454956
Iter 30/100: 0.9384721517562866
Iter 10/100: 0.9263541102409363
Iter 10/100: 0.9242414832115173
Iter 10/100: 0.9229050278663635
Iter 10/100: 0.9110084772109985
Iter 20/100: 0.9105306267738342
Iter 10/100: 0.9103382229804993
Iter 20/100: 0.9097161889076233
80 trials completed
[-2.86582828 -2.690516   -2.64300847 -2.78089142 -2.96715164 -2.85183334] -232.80354174345874
Iter 10/100: 0.909848690032959
Iter 20/100: 0.909052848815918
Iter 10/100: 0.9084755778312683
Iter 10/100: 0.9127424359321594
Iter 20/100: 0.912372887134552
Iter 10/100: 0.9127758741378784
Iter 10/100: 0.9109458923339844
Iter 10/100: 0.911700963973999
Iter 10/100: 0.9198222160339355
Iter 10/100: 0.9175258874893188
Iter 20/100: 0.9169999361038208
Iter 10/100: 0.9159936904907227
Iter 10/100: 0.9027465581893921
Iter 20/100: 0.9021280407905579
Iter 10/100: 0.9014045000076294
Iter 10/100: 0.8866450190544128
Iter 20/100: 0.8861469030380249
Iter 10/100: 0.8865493535995483
Iter 10/100: 0.8881087899208069
Iter 10/100: 0.8890334367752075
Iter 10/100: 0.8858316540718079
Iter 20/100: 0.8853396773338318
Iter 30/100: 0.8851451873779297
Iter 10/100: 0.8849552869796753
Iter 20/100: 0.8844555616378784
Iter 10/100: 0.8900222182273865
Iter 20/100: 0.88898104429245
Iter 10/100: 0.8874267339706421
Iter 20/100: 0.8873713612556458
Iter 10/100: 0.8857526183128357
100 trials completed
[-2.86582828 -2.690516   -2.64300847 -2.78089142 -2.96715164 -2.85183334] -232.80354174345874
Iter 10/100: 0.8851690888404846
Iter 10/100: 0.8719646334648132
Iter 10/100: 0.8768845200538635
Iter 10/100: 0.898138701915741
Iter 20/100: 0.8932905793190002
Iter 10/100: 0.8897441029548645
Iter 10/100: 0.8884801268577576
Iter 10/100: 0.8944754004478455
Iter 10/100: 0.8928804993629456
Iter 10/100: 0.9023444652557373
Iter 10/100: 0.902217447757721
Iter 10/100: 0.9117755889892578
Iter 20/100: 0.9105305075645447
Iter 30/100: 0.9092597365379333
Iter 10/100: 0.9076478481292725
Iter 20/100: 0.9072563648223877
Iter 10/100: 0.9056515693664551
Iter 10/100: 0.9039638042449951
Iter 10/100: 0.8904737830162048
Iter 20/100: 0.8899743556976318
Iter 10/100: 0.8762624859809875
Iter 10/100: 0.8760044574737549
Iter 10/100: 0.8615031838417053
Iter 10/100: 0.8584596514701843
Iter 10/100: 0.8439716696739197
120 trials completed
[-2.88504696 -2.81249356 -2.87763977 -2.9609468  -2.86160493 -2.85104442] -234.7057775641215
Iter 10/100: 0.8384726047515869
Iter 10/100: 0.842720091342926
Iter 10/100: 0.8422402739524841
Iter 10/100: 0.8400412201881409
Iter 10/100: 0.8340814113616943
Iter 10/100: 0.8332342505455017
Iter 10/100: 0.8356573581695557
Iter 10/100: 0.8347974419593811
Iter 20/100: 0.8343374133110046
Iter 10/100: 0.8361754417419434
Iter 20/100: 0.8359349966049194
Iter 10/100: 0.8348884582519531
Iter 10/100: 0.8341098427772522
Iter 10/100: 0.8186654448509216
Iter 10/100: 0.8181399703025818
Iter 10/100: 0.8175918459892273
Iter 10/100: 0.8193448185920715
Iter 20/100: 0.8188879489898682
Iter 10/100: 0.819839596748352
Iter 20/100: 0.8192680478096008
Iter 30/100: 0.8190714120864868
Iter 10/100: 0.8220515251159668
Iter 20/100: 0.8214374780654907
Iter 10/100: 0.8066912293434143
Iter 10/100: 0.8056150674819946
Iter 20/100: 0.8050788640975952
Iter 30/100: 0.8048759698867798
Iter 10/100: 0.7908400297164917
140 trials completed
[-2.91275215 -2.89293242 -2.8628006  -2.84284401 -2.84262371 -2.89785218] -234.8394818835525
Iter 10/100: 0.7919982075691223
Iter 10/100: 0.7766115665435791
Iter 10/100: 0.7608646154403687
Iter 10/100: 0.7583012580871582
Iter 20/100: 0.757834255695343
Iter 30/100: 0.7576683759689331
Iter 10/100: 0.757655680179596
Iter 10/100: 0.7551661729812622
Iter 20/100: 0.7546790242195129
Iter 30/100: 0.7545269727706909
Iter 10/100: 0.754695475101471
Iter 10/100: 0.7520009875297546
Iter 10/100: 0.7502790689468384
Iter 10/100: 0.7352997064590454
Iter 20/100: 0.7348251342773438
Iter 10/100: 0.7356855273246765
Iter 10/100: 0.7372596263885498
Iter 10/100: 0.7379823327064514
Iter 10/100: 0.7361869215965271
Iter 10/100: 0.7354632019996643
Iter 10/100: 0.7379037141799927
Iter 10/100: 0.7362451553344727
Iter 10/100: 0.7342592477798462
Iter 10/100: 0.7327600717544556
Iter 10/100: 0.7321393489837646
160 trials completed
[-2.86928892 -2.84124088 -2.86649251 -2.8681221  -2.88576269 -2.88864613] -234.85714637682037
Iter 10/100: 0.7314139604568481
Iter 10/100: 0.7169849276542664
Iter 10/100: 0.7161962985992432
Iter 10/100: 0.7246115803718567
Iter 20/100: 0.7242729663848877
Iter 10/100: 0.731728732585907
Iter 20/100: 0.7311493158340454
Iter 10/100: 0.7323389053344727
Iter 20/100: 0.7317418456077576
Iter 30/100: 0.7315292358398438
Iter 10/100: 0.730401337146759
Iter 10/100: 0.7281749844551086
Iter 10/100: 0.7251774668693542
Iter 10/100: 0.7225868701934814
Iter 10/100: 0.7234227061271667
Iter 10/100: 0.7205350399017334
Iter 10/100: 0.7174320816993713
Iter 10/100: 0.7173457741737366
Iter 20/100: 0.7168390154838562
Iter 30/100: 0.7166711091995239
Iter 10/100: 0.7043864130973816
Iter 10/100: 0.7160184383392334
Iter 10/100: 0.7166065573692322
Iter 20/100: 0.7159534692764282
Iter 10/100: 0.7152521014213562
Iter 10/100: 0.7190309166908264
Iter 10/100: 0.71726393699646
Iter 20/100: 0.7167429327964783
Iter 30/100: 0.7165676951408386
180 trials completed
[-2.86928892 -2.84124088 -2.86649251 -2.8681221  -2.88576269 -2.88864613] -234.85714637682037
Iter 10/100: 0.7160933613777161
Iter 10/100: 0.7027559280395508
Iter 10/100: 0.7006226181983948
Iter 10/100: 0.6986668705940247
Iter 20/100: 0.698135256767273
Iter 30/100: 0.6979163289070129
Iter 10/100: 0.6988776326179504
Iter 10/100: 0.6961408257484436
Iter 10/100: 0.6961004137992859
Iter 10/100: 0.7149345278739929
Iter 20/100: 0.7145178914070129
Iter 30/100: 0.7144141793251038
Iter 10/100: 0.7142572402954102
Iter 10/100: 0.7148543000221252
Iter 10/100: 0.713534951210022
Iter 20/100: 0.7129501104354858
Iter 30/100: 0.7127665877342224
Iter 10/100: 0.7005993127822876
Iter 10/100: 0.6875399351119995
Iter 10/100: 0.6744722127914429
Iter 20/100: 0.6739028692245483
Iter 30/100: 0.6737324595451355
Iter 10/100: 0.6617972254753113
Iter 10/100: 0.648637056350708
Iter 10/100: 0.6367613673210144
Iter 10/100: 0.6309783458709717
Iter 10/100: 0.6378098726272583
Iter 10/100: 0.6442692279815674
200 trials completed
[-2.86928892 -2.84124088 -2.86649251 -2.8681221  -2.88576269 -2.88864613] -234.85714637682037
Iter 10/100: 0.642977237701416
Iter 10/100: 0.6427816152572632
Iter 10/100: 0.6440751552581787
Iter 10/100: 0.6518025994300842
Iter 20/100: 0.651498556137085
Iter 10/100: 0.651247501373291
Iter 10/100: 0.6523613929748535
Iter 20/100: 0.6517091393470764
Iter 10/100: 0.6559908986091614
Iter 10/100: 0.6479247212409973
Iter 10/100: 0.6495993733406067
Iter 10/100: 0.6500287652015686
Iter 20/100: 0.6493594646453857
Iter 30/100: 0.6491844654083252
Iter 10/100: 0.6476292610168457
Iter 10/100: 0.6449812650680542
Iter 10/100: 0.6511505246162415
Iter 20/100: 0.650624692440033
Iter 30/100: 0.6504244804382324
Iter 10/100: 0.6479232311248779
Iter 10/100: 0.6465755105018616
Iter 10/100: 0.6497119069099426
Iter 10/100: 0.6480135321617126
Iter 10/100: 0.6457666754722595
Iter 10/100: 0.6448684334754944
Iter 10/100: 0.6428194642066956
220 trials completed
[-2.86928892 -2.84124088 -2.86649251 -2.8681221  -2.88576269 -2.88864613] -234.85714637682037
Iter 10/100: 0.6431465148925781
Iter 10/100: 0.6446642875671387
Iter 10/100: 0.6417731642723083
Iter 10/100: 0.6442281603813171
Iter 10/100: 0.6491787433624268
Iter 10/100: 0.6482809782028198
Iter 20/100: 0.6477910876274109
Iter 10/100: 0.6468303203582764
Iter 10/100: 0.6486391425132751
Iter 10/100: 0.6485270857810974
Iter 10/100: 0.6466975212097168
Iter 10/100: 0.6427923440933228
Iter 10/100: 0.6431645154953003
Iter 10/100: 0.6416119933128357
Iter 10/100: 0.6302652955055237
Iter 10/100: 0.6308901309967041
Iter 10/100: 0.6330507397651672
Iter 10/100: 0.6315337419509888
Iter 10/100: 0.6458985805511475
Iter 20/100: 0.6454077363014221
Iter 30/100: 0.6451765894889832
Iter 10/100: 0.6441787481307983
Iter 10/100: 0.643108606338501
Iter 20/100: 0.6425936818122864
240 trials completed
[-2.85437751 -2.86429858 -2.84621453 -2.93006039 -2.89725995 -2.91686821] -234.85786231258663
Iter 10/100: 0.6418166756629944
Iter 20/100: 0.6410876512527466
Iter 10/100: 0.6447237730026245
Iter 20/100: 0.6442921161651611
Iter 30/100: 0.6440589427947998
Iter 10/100: 0.6478003263473511
Iter 10/100: 0.6362408399581909
Iter 10/100: 0.6367219090461731
Iter 20/100: 0.6359999775886536
Iter 10/100: 0.6373904347419739
Iter 20/100: 0.6366856098175049
Iter 10/100: 0.6346431374549866
Iter 10/100: 0.6348018050193787
Iter 10/100: 0.6351746916770935
Iter 10/100: 0.6348912119865417
Iter 10/100: 0.6353696584701538
Iter 10/100: 0.6348158717155457
Iter 10/100: 0.6347371935844421
Iter 10/100: 0.634268581867218
Iter 10/100: 0.6329159140586853
Iter 10/100: 0.6299265027046204
Iter 10/100: 0.6190784573554993
Iter 10/100: 0.6208983659744263
Iter 10/100: 0.6373494863510132
Iter 20/100: 0.6365309953689575
Iter 30/100: 0.6361830234527588
Iter 40/100: 0.6359640955924988
Iter 10/100: 0.6363415718078613
260 trials completed
[-2.85437751 -2.86429858 -2.84621453 -2.93006039 -2.89725995 -2.91686821] -234.85786231258663
Iter 10/100: 0.6336632966995239
Iter 20/100: 0.6335453987121582
Iter 10/100: 0.6332176327705383
Iter 10/100: 0.6328543424606323
Iter 20/100: 0.6327964663505554
Iter 10/100: 0.6346204876899719
Iter 10/100: 0.6356932520866394
Iter 20/100: 0.6351909041404724
Iter 10/100: 0.6361303329467773
Iter 10/100: 0.6375303268432617
Iter 20/100: 0.6369656920433044
Iter 10/100: 0.6423366665840149
Iter 20/100: 0.6418675184249878
Iter 10/100: 0.6426501274108887
Iter 10/100: 0.6418299078941345
Iter 20/100: 0.6413917541503906
Iter 10/100: 0.6413754224777222
Iter 20/100: 0.6411057114601135
Iter 10/100: 0.6411562561988831
Iter 10/100: 0.6400194764137268
Iter 10/100: 0.6494327783584595
Iter 10/100: 0.6501530408859253
Iter 20/100: 0.6497662663459778
Iter 10/100: 0.6504591703414917
Iter 10/100: 0.6497350931167603
Iter 20/100: 0.6491536498069763
Iter 30/100: 0.6490131616592407
Iter 10/100: 0.64934241771698
Iter 10/100: 0.6493701934814453
Iter 10/100: 0.64974045753479
280 trials completed
[-2.85437751 -2.86429858 -2.84621453 -2.93006039 -2.89725995 -2.91686821] -234.85786231258663
Iter 10/100: 0.6545954346656799
Iter 10/100: 0.6536626815795898
Iter 10/100: 0.6518731117248535
Iter 10/100: 0.6543083190917969
Iter 10/100: 0.6548919081687927
Iter 10/100: 0.6571077704429626
Iter 10/100: 0.6553893685340881
Iter 10/100: 0.6550822854042053
Iter 10/100: 0.6566569209098816
Iter 10/100: 0.6531605124473572
Iter 10/100: 0.6559683680534363
Iter 10/100: 0.6538983583450317
Iter 20/100: 0.6534619331359863
Iter 10/100: 0.6532080173492432
Iter 20/100: 0.6527248024940491
Iter 10/100: 0.6516688466072083
Iter 10/100: 0.6547549366950989
Iter 10/100: 0.65277498960495
Iter 10/100: 0.6545703411102295
Iter 10/100: 0.6519482731819153
Iter 20/100: 0.6514641642570496
Iter 30/100: 0.6512030363082886
Iter 10/100: 0.6497253179550171
Iter 10/100: 0.6532207727432251
300 trials completed
[-2.85437751 -2.86429858 -2.84621453 -2.93006039 -2.89725995 -2.91686821] -234.85786231258663
Iter 10/100: 0.6501891613006592
Iter 10/100: 0.6499955058097839
Iter 10/100: 0.6513567566871643
Iter 10/100: 0.6507677435874939
Iter 20/100: 0.6502396464347839
Iter 10/100: 0.6518985629081726
Iter 10/100: 0.6515539288520813
Iter 10/100: 0.652231752872467
Iter 20/100: 0.6517778038978577
Iter 10/100: 0.6508859992027283
Iter 10/100: 0.6509550213813782
Iter 20/100: 0.6507002115249634
Iter 10/100: 0.6511021852493286
Iter 10/100: 0.6508862376213074
Iter 10/100: 0.6514716744422913
Iter 10/100: 0.6543375253677368
Iter 10/100: 0.6563592553138733
Iter 10/100: 0.6589092016220093
Iter 10/100: 0.6591197848320007
Iter 10/100: 0.6579943895339966
Iter 10/100: 0.658119797706604
Iter 10/100: 0.6594526171684265
Iter 10/100: 0.6615189909934998
320 trials completed
[-2.85437751 -2.86429858 -2.84621453 -2.93006039 -2.89725995 -2.91686821] -234.85786231258663
Iter 10/100: 0.6610611081123352
Iter 20/100: 0.6605638861656189
Iter 10/100: 0.658846914768219
Iter 10/100: 0.6564158797264099
Iter 10/100: 0.6571897864341736
Iter 10/100: 0.6572985053062439
Iter 10/100: 0.6567630767822266
Iter 10/100: 0.6625269651412964
Iter 10/100: 0.6624414920806885
Iter 20/100: 0.6618859767913818
Iter 10/100: 0.6681594252586365
Iter 10/100: 0.6719090938568115
Iter 10/100: 0.6703287959098816
Iter 10/100: 0.6698833107948303
Iter 10/100: 0.683562159538269
Iter 10/100: 0.6814550161361694
Iter 10/100: 0.6812071800231934
Iter 10/100: 0.6788358092308044
Iter 20/100: 0.6782771944999695
Iter 10/100: 0.679861843585968
Iter 10/100: 0.6858854293823242
Iter 20/100: 0.685448408126831
Iter 10/100: 0.6875160336494446
Iter 10/100: 0.6853803992271423
340 trials completed
[-2.85437751 -2.86429858 -2.84621453 -2.93006039 -2.89725995 -2.91686821] -234.85786231258663
Iter 10/100: 0.6845670938491821
Iter 10/100: 0.6935793161392212
Iter 10/100: 0.6935067772865295
Iter 10/100: 0.6906188726425171
Iter 20/100: 0.6906687021255493
Iter 10/100: 0.7034938931465149
Iter 20/100: 0.7030165195465088
Iter 10/100: 0.7014768123626709
Iter 20/100: 0.7007692456245422
Iter 10/100: 0.7097604274749756
Iter 20/100: 0.70936119556427
Iter 10/100: 0.7104542851448059
Iter 10/100: 0.7100955247879028
Iter 10/100: 0.7084840536117554
Iter 10/100: 0.705242395401001
Iter 10/100: 0.703488826751709
Iter 10/100: 0.7041213512420654
Iter 10/100: 0.7040573358535767
Iter 10/100: 0.7028241753578186
Iter 10/100: 0.7051610350608826
Iter 10/100: 0.7090227603912354
Iter 10/100: 0.7078565955162048
Iter 10/100: 0.7083253860473633
Iter 10/100: 0.7092711329460144
360 trials completed
[-2.85437751 -2.86429858 -2.84621453 -2.93006039 -2.89725995 -2.91686821] -234.85786231258663
Iter 10/100: 0.7124541997909546
Iter 10/100: 0.7117412090301514
Iter 20/100: 0.7112095355987549
Iter 10/100: 0.7121039628982544
Iter 20/100: 0.7117229700088501
Iter 10/100: 0.7114129066467285
Iter 10/100: 0.7118868231773376
Iter 10/100: 0.7137100696563721
Iter 20/100: 0.7135059833526611
Iter 10/100: 0.714911937713623
Iter 10/100: 0.7143551111221313
Iter 10/100: 0.7151496410369873
Iter 10/100: 0.7151671648025513
Iter 10/100: 0.7139932513237
Iter 10/100: 0.7141125202178955
Iter 10/100: 0.7163273096084595
Iter 10/100: 0.7162500619888306
Iter 10/100: 0.7154554724693298
Iter 10/100: 0.7153016328811646
Iter 10/100: 0.713242769241333
Iter 20/100: 0.7126121520996094
Iter 10/100: 0.7129770517349243
Iter 20/100: 0.7126172184944153
Iter 10/100: 0.7123626470565796
Iter 10/100: 0.7138619422912598
380 trials completed
[-2.85437751 -2.86429858 -2.84621453 -2.93006039 -2.89725995 -2.91686821] -234.85786231258663
Iter 10/100: 0.7118582129478455
Iter 10/100: 0.7080438733100891
Iter 20/100: 0.708078145980835
Iter 10/100: 0.7080675959587097
Iter 10/100: 0.7094437479972839
Iter 10/100: 0.7085886597633362
Iter 10/100: 0.7064101099967957
Iter 10/100: 0.7055371999740601
Iter 10/100: 0.7112478613853455
Iter 20/100: 0.7112245559692383
Iter 10/100: 0.7169318199157715
Iter 10/100: 0.7161728143692017
Iter 10/100: 0.719266951084137
Iter 10/100: 0.7189964056015015
Iter 10/100: 0.72032630443573
Iter 10/100: 0.7281205058097839
Iter 10/100: 0.7297779321670532
Iter 10/100: 0.7314672470092773
Iter 10/100: 0.7328876256942749
Iter 10/100: 0.7318708896636963
Iter 10/100: 0.7308316826820374
Iter 10/100: 0.7288914918899536
400 trials completed
[-2.85437751 -2.86429858 -2.84621453 -2.93006039 -2.89725995 -2.91686821] -234.85786231258663
Iter 10/100: 0.7291863560676575
Iter 10/100: 0.728976845741272
Iter 10/100: 0.727924108505249
Iter 10/100: 0.7277268171310425
Iter 10/100: 0.7279834151268005
Iter 10/100: 0.7251530885696411
Iter 10/100: 0.7250315546989441
Iter 10/100: 0.7227120995521545
Iter 10/100: 0.7258679866790771
Iter 10/100: 0.7260921001434326
Iter 10/100: 0.7264567017555237
Iter 10/100: 0.728350818157196
Iter 10/100: 0.7348524928092957
Iter 10/100: 0.7361766695976257
Iter 10/100: 0.7354100346565247
Iter 10/100: 0.7355832457542419
Iter 10/100: 0.7379090785980225
Iter 10/100: 0.7378011345863342
Iter 20/100: 0.737585186958313
Iter 10/100: 0.7387235760688782
Iter 10/100: 0.7376686334609985
420 trials completed
[-2.85437751 -2.86429858 -2.84621453 -2.93006039 -2.89725995 -2.91686821] -234.85786231258663
Iter 10/100: 0.7389894127845764
Iter 10/100: 0.7397675514221191
Iter 10/100: 0.7423462867736816
Iter 10/100: 0.7421693801879883
Iter 10/100: 0.7416071891784668
