Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7f37c7c81ac0> (6 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 728 trials.
Iter 10/100: 0.7248315215110779
Iter 10/100: 0.7253067493438721
Iter 10/100: 0.7253819704055786
Iter 10/100: 0.724057137966156
Iter 10/100: 0.7228805422782898
Iter 10/100: 0.7222640514373779
Iter 10/100: 0.7200611233711243
Iter 10/100: 0.7206661105155945
Iter 10/100: 0.719560444355011
Iter 10/100: 0.7193093299865723
220 trials completed
[-2.81683111 -2.69166923 -2.58892965 -2.21127224 -2.73588061 -2.60574818] -224.29541718234145
Iter 10/100: 0.7191430926322937
Iter 10/100: 0.7180259823799133
[[  -2.96592566   -2.49721636   -3.61069958   -2.442087      3.85066293
    -2.35230259 -174.06098938]
 [  -2.78801417   -3.38350344   -1.83704615   -3.03919411    3.2169857
    -1.69321179 -182.44537149]
 [  -2.9963274    -3.07111382   -2.27509689   -3.30634785    3.0831852
    -3.65170479 -197.3900281 ]
 [  -2.9963274    -3.07111382   -2.27509689   -3.30634785    3.0831852
    -3.65170479 -197.3900281 ]
 [  -2.9963274    -3.07111382   -2.27509689   -3.30634785    3.0831852
    -3.65170479 -197.3900281 ]
 [  -2.9963274    -3.07111382   -2.27509689   -3.30634785    3.0831852
    -3.65170479 -197.3900281 ]
 [  -2.2987113    -2.6961751    -2.6835146    -2.5219295     2.8900938
    -2.83229494 -211.67527613]
 [  -2.39292026   -3.16046143   -3.02236986   -2.607687      2.79726887
    -2.88283253 -214.18262811]
 [  -2.39292026   -3.16046143   -3.02236986   -2.607687      2.79726887
    -2.88283253 -214.18262811]
 [  -2.81683111   -2.69166923   -2.58892965   -2.21127224   -2.73588061
    -2.60574818 -224.29541718]
 [  -2.81683111   -2.69166923   -2.58892965   -2.21127224   -2.73588061
    -2.60574818 -224.29541718]
 [  -2.81683111   -2.69166923   -2.58892965   -2.21127224   -2.73588061
    -2.60574818 -224.29541718]
 [  -2.81683111   -2.69166923   -2.58892965   -2.21127224   -2.73588061
    -2.60574818 -224.29541718]]
Iter 10/100: 1.4235613346099854
Iter 20/100: 1.3168751001358032
Iter 30/100: 1.2287073135375977
Iter 40/100: 1.153700590133667
Iter 50/100: 1.113797903060913
Iter 60/100: 1.1071887016296387
Iter 70/100: 1.1026042699813843
Iter 80/100: 1.0993056297302246
Iter 90/100: 1.0977869033813477
Iter 100/100: 1.0967196226119995
0 trials completed
[ 1.44491149 -2.82621696 -2.59295214 -2.20110854 -2.66563462 -2.77958618] -197.34442
Iter 10/100: 1.0971200466156006
Iter 20/100: 1.0956745147705078
Iter 30/100: 1.0951275825500488
Iter 40/100: 1.0949430465698242
Iter 10/100: 1.0995721817016602
Iter 10/100: 1.1016770601272583
Iter 10/100: 1.100341558456421
Iter 10/100: 1.099356770515442
Iter 10/100: 1.1021440029144287
Iter 10/100: 1.1011786460876465
Iter 10/100: 1.1026614904403687
Iter 10/100: 1.1013418436050415
Iter 10/100: 1.1008186340332031
Iter 10/100: 1.1000044345855713
Iter 10/100: 1.100242018699646
Iter 10/100: 1.101260781288147
Iter 10/100: 1.1016384363174438
Iter 10/100: 1.1060084104537964
Iter 10/100: 1.1101865768432617
Iter 10/100: 1.1097087860107422
Iter 10/100: 1.1084771156311035
Iter 10/100: 1.1074538230895996
Iter 10/100: 1.1074323654174805
20 trials completed
[ 1.44491149 -2.82621696 -2.59295214 -2.20110854 -2.66563462 -2.77958618] -197.34442138671875
Iter 10/100: 1.1065971851348877
Iter 10/100: 1.1058344841003418
Iter 10/100: 1.1047312021255493
Iter 10/100: 1.105771541595459
Iter 10/100: 1.1049818992614746
Iter 10/100: 1.1038966178894043
Iter 10/100: 1.1025323867797852
Iter 10/100: 1.1013202667236328
Iter 10/100: 1.1014214754104614
Iter 10/100: 1.1004470586776733
Iter 10/100: 1.0996935367584229
Iter 10/100: 1.0995676517486572
Iter 10/100: 1.1023364067077637
Iter 10/100: 1.103645920753479
Iter 10/100: 1.1028656959533691
Iter 10/100: 1.111523985862732
Iter 10/100: 1.1110279560089111
Iter 10/100: 1.1146266460418701
Iter 10/100: 1.113356113433838
Iter 10/100: 1.1121888160705566
40 trials completed
[ 1.44491149 -2.82621696 -2.59295214 -2.20110854 -2.66563462 -2.77958618] -197.34442138671875
Iter 10/100: 1.112125277519226
Iter 10/100: 1.1118577718734741
Iter 10/100: 1.111417293548584
Iter 10/100: 1.111079216003418
Iter 10/100: 1.1116167306900024
Iter 10/100: 1.1108181476593018
Iter 10/100: 1.1118251085281372
Iter 10/100: 1.110605239868164
Iter 10/100: 1.1096738576889038
Iter 10/100: 1.1086018085479736
Iter 10/100: 1.1077951192855835
Iter 10/100: 1.1076112985610962
Iter 10/100: 1.1068848371505737
Iter 10/100: 1.1059356927871704
Iter 10/100: 1.1055107116699219
Iter 10/100: 1.1229867935180664
Iter 10/100: 1.1219382286071777
Iter 10/100: 1.1209173202514648
Iter 10/100: 1.1201794147491455
Iter 10/100: 1.1210150718688965
60 trials completed
[ 1.44491149 -2.82621696 -2.59295214 -2.20110854 -2.66563462 -2.77958618] -197.34442138671875
Iter 10/100: 1.120273232460022
Iter 10/100: 1.1190376281738281
Iter 10/100: 1.1178810596466064
Iter 10/100: 1.120940923690796
Iter 10/100: 1.1272813081741333
Iter 10/100: 1.1267554759979248
Iter 10/100: 1.1257336139678955
Iter 10/100: 1.1250890493392944
Iter 10/100: 1.123948574066162
Iter 10/100: 1.123656153678894
Iter 10/100: 1.122763752937317
Iter 10/100: 1.1220585107803345
Iter 10/100: 1.1223838329315186
Iter 10/100: 1.121229887008667
Iter 10/100: 1.1203941106796265
Iter 10/100: 1.1197236776351929
Iter 10/100: 1.1190320253372192
Iter 10/100: 1.117943286895752
Iter 10/100: 1.1167734861373901
Iter 10/100: 1.1232380867004395
80 trials completed
[ 1.44491149 -2.82621696 -2.59295214 -2.20110854 -2.66563462 -2.77958618] -197.34442138671875
Iter 10/100: 1.1225506067276
Iter 10/100: 1.1216068267822266
Iter 10/100: 1.1242595911026
Iter 10/100: 1.1250535249710083
Iter 10/100: 1.124764084815979
Iter 10/100: 1.1237893104553223
Iter 10/100: 1.1226762533187866
Iter 10/100: 1.1274464130401611
Iter 10/100: 1.137866735458374
Iter 10/100: 1.136866807937622
Iter 10/100: 1.1365524530410767
Iter 10/100: 1.1358720064163208
Iter 10/100: 1.1350764036178589
Iter 10/100: 1.1422960758209229
Iter 10/100: 1.1419144868850708
Iter 10/100: 1.1417642831802368
Iter 10/100: 1.140770435333252
Iter 10/100: 1.1397144794464111
Iter 10/100: 1.1389065980911255
Iter 10/100: 1.138025164604187
100 trials completed
[ 1.44491149 -2.82621696 -2.59295214 -2.20110854 -2.66563462 -2.77958618] -197.34442138671875
Iter 10/100: 1.1368911266326904
Iter 10/100: 1.1362324953079224
Iter 10/100: 1.1352205276489258
Iter 10/100: 1.1342647075653076
Iter 10/100: 1.1347957849502563
Iter 10/100: 1.1339648962020874
Iter 10/100: 1.132964015007019
Iter 10/100: 1.1325633525848389
Iter 10/100: 1.1316583156585693
Iter 10/100: 1.1321327686309814
Iter 10/100: 1.1320677995681763
Iter 10/100: 1.1428182125091553
Iter 10/100: 1.1425590515136719
Iter 10/100: 1.1418098211288452
Iter 10/100: 1.141258955001831
Iter 10/100: 1.141408085823059
Iter 10/100: 1.140947699546814
Iter 10/100: 1.1399279832839966
Iter 10/100: 1.1393511295318604
Iter 10/100: 1.1386035680770874
120 trials completed
[ 2.38913918 -2.20471287 -2.77975845 -2.85834122 -3.06720591 -2.07453537] -203.06052566943174
Iter 10/100: 1.135115385055542
Iter 20/100: 1.097684621810913
Iter 30/100: 1.0773894786834717
Iter 10/100: 1.0753058195114136
Iter 20/100: 1.0747873783111572
Iter 10/100: 1.076218843460083
Iter 20/100: 1.0748790502548218
Iter 30/100: 1.0744301080703735
Iter 10/100: 1.0765819549560547
Iter 20/100: 1.0752540826797485
Iter 30/100: 1.0748209953308105
Iter 10/100: 1.075903058052063
Iter 20/100: 1.074568510055542
Iter 30/100: 1.0741240978240967
Iter 10/100: 1.0757313966751099
Iter 20/100: 1.0744093656539917
Iter 30/100: 1.073951244354248
Iter 10/100: 1.0750631093978882
Iter 20/100: 1.0737552642822266
Iter 30/100: 1.0733163356781006
Iter 10/100: 1.074177622795105
Iter 20/100: 1.0728729963302612
Iter 30/100: 1.0724400281906128
Iter 10/100: 1.074503779411316
Iter 20/100: 1.0732204914093018
Iter 30/100: 1.0727850198745728
Iter 10/100: 1.0731712579727173
Iter 20/100: 1.071877121925354
Iter 30/100: 1.071441650390625
Iter 10/100: 1.0718543529510498
Iter 20/100: 1.0705583095550537
Iter 30/100: 1.0701338052749634
Iter 10/100: 1.0703847408294678
Iter 20/100: 1.0690770149230957
Iter 30/100: 1.068641185760498
Iter 10/100: 1.0695661306381226
Iter 20/100: 1.0682501792907715
Iter 30/100: 1.0678143501281738
Iter 10/100: 1.0685300827026367
Iter 20/100: 1.0672276020050049
Iter 30/100: 1.066798210144043
Iter 10/100: 1.0672760009765625
Iter 20/100: 1.0659611225128174
Iter 30/100: 1.0655230283737183
Iter 10/100: 1.0659806728363037
Iter 20/100: 1.0646566152572632
Iter 30/100: 1.064216136932373
Iter 10/100: 1.0648599863052368
Iter 20/100: 1.063524603843689
Iter 30/100: 1.0630719661712646
Iter 10/100: 1.0637997388839722
Iter 20/100: 1.0624651908874512
Iter 30/100: 1.062019944190979
Iter 10/100: 1.0624269247055054
Iter 20/100: 1.0610806941986084
Iter 30/100: 1.0606328248977661
Iter 10/100: 1.0614449977874756
Iter 20/100: 1.0600981712341309
Iter 30/100: 1.0596407651901245
140 trials completed
[ 2.31651306 -2.59486866 -2.60428834 -2.25222778 -2.4889257  -3.0024581 ] -207.12432374559756
Iter 10/100: 1.0599340200424194
Iter 20/100: 1.0585730075836182
Iter 30/100: 1.0581251382827759
Iter 10/100: 1.0597039461135864
Iter 20/100: 1.0583441257476807
Iter 30/100: 1.0578911304473877
Iter 10/100: 1.0582916736602783
Iter 20/100: 1.0569262504577637
Iter 30/100: 1.0564743280410767
Iter 10/100: 1.0571868419647217
Iter 20/100: 1.0558096170425415
Iter 30/100: 1.055344820022583
Iter 10/100: 1.0556071996688843
Iter 20/100: 1.0542103052139282
Iter 30/100: 1.0537365674972534
Iter 10/100: 1.0526185035705566
Iter 10/100: 1.0531373023986816
Iter 10/100: 1.0517505407333374
Iter 10/100: 1.0505645275115967
Iter 20/100: 1.0486239194869995
Iter 30/100: 1.0412157773971558
Iter 40/100: 0.9596742987632751
Iter 50/100: 0.9414902329444885
Iter 60/100: 0.9076162576675415
Iter 70/100: 0.9041048884391785
Iter 80/100: 0.8971960544586182
Iter 90/100: 0.8935042023658752
Iter 100/100: 0.8911696076393127
Iter 10/100: 0.8892002105712891
Iter 20/100: 0.886157751083374
Iter 30/100: 0.8840646147727966
Iter 40/100: 0.8824031949043274
Iter 50/100: 0.8810024857521057
Iter 60/100: 0.8797446489334106
Iter 70/100: 0.878706693649292
Iter 80/100: 0.8777949810028076
Iter 90/100: 0.8769900798797607
Iter 100/100: 0.876226007938385
Iter 10/100: 0.8748247027397156
Iter 20/100: 0.8731597065925598
Iter 30/100: 0.8724446296691895
Iter 40/100: 0.8718555569648743
Iter 50/100: 0.8711163401603699
Iter 60/100: 0.8705868721008301
Iter 70/100: 0.8700411915779114
Iter 80/100: 0.8696385622024536
Iter 90/100: 0.869186520576477
Iter 100/100: 0.8689130544662476
Iter 10/100: 0.8677796125411987
Iter 10/100: 0.86534184217453
Iter 20/100: 0.8647439479827881
Iter 30/100: 0.864258885383606
Iter 40/100: 0.8641744256019592
Iter 50/100: 0.8638999462127686
Iter 60/100: 0.8636578321456909
Iter 10/100: 0.86201411485672
Iter 10/100: 0.8593507409095764
Iter 20/100: 0.8588778376579285
Iter 10/100: 0.858016848564148
Iter 20/100: 0.8571979403495789
Iter 30/100: 0.8569613099098206
Iter 10/100: 0.8561548590660095
Iter 10/100: 0.8533738255500793
Iter 20/100: 0.8526814579963684
Iter 30/100: 0.8523752689361572
Iter 10/100: 0.8526158332824707
Iter 10/100: 0.8513689041137695
160 trials completed
[-2.37475061 -2.55131221 -2.65591407 -2.31758571 -2.22730064 -2.47181129] -214.2919643093832
Iter 10/100: 0.848284125328064
Iter 10/100: 0.846439003944397
Iter 10/100: 0.8453398942947388
Iter 10/100: 0.8438155055046082
Iter 10/100: 0.8422836661338806
Iter 10/100: 0.8420748710632324
Iter 10/100: 0.8401719331741333
Iter 20/100: 0.8393935561180115
Iter 10/100: 0.8391885757446289
Iter 10/100: 0.8362367749214172
Iter 10/100: 0.8345377445220947
Iter 10/100: 0.8328074216842651
Iter 10/100: 0.8330444097518921
Iter 10/100: 0.830673336982727
Iter 10/100: 0.829603910446167
Iter 10/100: 0.8283199667930603
Iter 20/100: 0.8279381394386292
Iter 10/100: 0.8275449275970459
Iter 20/100: 0.8264852166175842
Iter 10/100: 0.8255165815353394
Iter 10/100: 0.8247162103652954
Iter 10/100: 0.8237555623054504
Iter 10/100: 0.8236182332038879
180 trials completed
[-2.5625937  -2.0617559  -2.7114861  -2.49462223 -2.33906651 -2.60189342] -215.13109251983002
Iter 10/100: 0.820347785949707
Iter 10/100: 0.8192541599273682
Iter 10/100: 0.818636417388916
Iter 20/100: 0.8181448578834534
Iter 10/100: 0.8170905113220215
Iter 10/100: 0.8141591548919678
Iter 10/100: 0.8133556246757507
Iter 10/100: 0.8128296136856079
Iter 10/100: 0.8111344575881958
Iter 10/100: 0.8089238405227661
Iter 20/100: 0.8084408640861511
Iter 10/100: 0.8072571158409119
Iter 10/100: 0.8058874607086182
Iter 20/100: 0.8053786754608154
Iter 10/100: 0.8053560853004456
Iter 10/100: 0.8029024600982666
Iter 10/100: 0.8026770353317261
Iter 10/100: 0.801900327205658
Iter 10/100: 0.8008144497871399
Iter 10/100: 0.7984290719032288
Iter 10/100: 0.8004357814788818
Iter 10/100: 0.7981604933738708
Iter 10/100: 0.7980606555938721
Iter 20/100: 0.7975273132324219
200 trials completed
[ 2.53158951 -2.87277889 -2.62784195 -2.90044355 -2.80709314 -2.72870207] -218.37067635707598
Iter 10/100: 0.796268880367279
Iter 10/100: 0.7948283553123474
Iter 10/100: 0.794337809085846
Iter 10/100: 0.7920007109642029
Iter 10/100: 0.7907907962799072
Iter 10/100: 0.7905809879302979
Iter 10/100: 0.7886438965797424
Iter 10/100: 0.786798894405365
Iter 10/100: 0.7829159498214722
Iter 10/100: 0.7793563008308411
Iter 10/100: 0.7791982293128967
Iter 10/100: 0.7783334255218506
Iter 10/100: 0.7764713764190674
Iter 10/100: 0.7764955759048462
Iter 10/100: 0.7752265930175781
Iter 10/100: 0.7744292616844177
Iter 10/100: 0.7721163630485535
Iter 10/100: 0.7701570987701416
Iter 10/100: 0.7693964838981628
Iter 10/100: 0.7684808969497681
220 trials completed
[-2.80255079  2.83506441 -2.95857954 -2.81489348 -2.96152496 -2.56033421] -218.51865986385843
Iter 10/100: 0.7676307559013367
Iter 10/100: 0.7664769887924194
[[   1.44491149   -2.82621696   -2.59295214   -2.20110854   -2.66563462
    -2.77958618 -197.34442139]
 [   1.44491149   -2.82621696   -2.59295214   -2.20110854   -2.66563462
    -2.77958618 -197.34442139]
 [   1.44491149   -2.82621696   -2.59295214   -2.20110854   -2.66563462
    -2.77958618 -197.34442139]
 [   1.44491149   -2.82621696   -2.59295214   -2.20110854   -2.66563462
    -2.77958618 -197.34442139]
 [   1.44491149   -2.82621696   -2.59295214   -2.20110854   -2.66563462
    -2.77958618 -197.34442139]
 [   1.44491149   -2.82621696   -2.59295214   -2.20110854   -2.66563462
    -2.77958618 -197.34442139]
 [   2.38913918   -2.20471287   -2.77975845   -2.85834122   -3.06720591
    -2.07453537 -203.06052567]
 [   2.31651306   -2.59486866   -2.60428834   -2.25222778   -2.4889257
    -3.0024581  -207.12432375]
 [  -2.37475061   -2.55131221   -2.65591407   -2.31758571   -2.22730064
    -2.47181129 -214.29196431]
 [  -2.5625937    -2.0617559    -2.7114861    -2.49462223   -2.33906651
    -2.60189342 -215.13109252]
 [   2.53158951   -2.87277889   -2.62784195   -2.90044355   -2.80709314
    -2.72870207 -218.37067636]
 [  -2.80255079    2.83506441   -2.95857954   -2.81489348   -2.96152496
    -2.56033421 -218.51865986]
 [  -2.80255079    2.83506441   -2.95857954   -2.81489348   -2.96152496
    -2.56033421 -218.51865986]]
Iter 10/100: 1.4374852180480957
Iter 20/100: 1.3352596759796143
Iter 30/100: 1.2459948062896729
Iter 40/100: 1.1978049278259277
Iter 50/100: 1.1591132879257202
Iter 60/100: 1.1261135339736938
Iter 70/100: 1.1169966459274292
Iter 80/100: 1.1142374277114868
Iter 90/100: 1.1122641563415527
Iter 100/100: 1.110874056816101
0 trials completed
[-3.59595514 -2.90633886  3.38701109 -3.03599414 -3.52866993  1.70619201] -170.05353
Iter 10/100: 1.116641879081726
Iter 20/100: 1.1157211065292358
Iter 30/100: 1.114991545677185
Iter 40/100: 1.1146718263626099
Iter 10/100: 1.119215965270996
Iter 20/100: 1.1183888912200928
Iter 30/100: 1.1182795763015747
Iter 10/100: 1.1226985454559326
Iter 20/100: 1.1217212677001953
Iter 30/100: 1.121466040611267
Iter 10/100: 1.1221349239349365
Iter 20/100: 1.121095061302185
Iter 30/100: 1.1207432746887207
Iter 10/100: 1.1240267753601074
Iter 10/100: 1.1229894161224365
Iter 10/100: 1.1259925365447998
Iter 10/100: 1.1280298233032227
Iter 10/100: 1.1305276155471802
Iter 10/100: 1.1311204433441162
Iter 10/100: 1.1316970586776733
Iter 10/100: 1.1303106546401978
Iter 10/100: 1.129929780960083
Iter 10/100: 1.1287487745285034
Iter 10/100: 1.1274815797805786
Iter 10/100: 1.1289364099502563
Iter 10/100: 1.1303184032440186
Iter 10/100: 1.1290011405944824
Iter 10/100: 1.1275849342346191
Iter 10/100: 1.1261309385299683
20 trials completed
[-1.68377352 -1.97224021  2.75448799 -3.16040206 -1.8855474  -2.42269301] -176.9312151548298
Iter 10/100: 1.130348801612854
Iter 10/100: 1.1287950277328491
Iter 10/100: 1.1272791624069214
Iter 10/100: 1.125974178314209
Iter 10/100: 1.124489665031433
Iter 10/100: 1.1229676008224487
Iter 10/100: 1.1215256452560425
Iter 10/100: 1.120010256767273
Iter 10/100: 1.1184810400009155
Iter 10/100: 1.1171268224716187
Iter 10/100: 1.1158477067947388
Iter 10/100: 1.11439049243927
Iter 10/100: 1.1131452322006226
Iter 10/100: 1.1131408214569092
Iter 10/100: 1.1125261783599854
Iter 10/100: 1.111074686050415
Iter 10/100: 1.1110420227050781
Iter 10/100: 1.1096144914627075
Iter 10/100: 1.1082361936569214
Iter 10/100: 1.1070713996887207
40 trials completed
[-1.68377352 -1.97224021  2.75448799 -3.16040206 -1.8855474  -2.42269301] -176.9312151548298
Iter 10/100: 1.1062209606170654
Iter 10/100: 1.1049797534942627
Iter 10/100: 1.1037044525146484
Iter 10/100: 1.1024985313415527
Iter 10/100: 1.1012203693389893
Iter 10/100: 1.100170612335205
Iter 10/100: 1.0995122194290161
Iter 10/100: 1.0981255769729614
Iter 10/100: 1.0972412824630737
Iter 10/100: 1.097059965133667
Iter 10/100: 1.0977696180343628
Iter 10/100: 1.1044596433639526
Iter 10/100: 1.1238398551940918
Iter 20/100: 1.115539789199829
Iter 30/100: 1.0695117712020874
Iter 10/100: 1.0713192224502563
Iter 20/100: 1.06907320022583
Iter 10/100: 1.0693336725234985
Iter 10/100: 1.0694295167922974
Iter 20/100: 1.0681203603744507
Iter 10/100: 1.069481611251831
Iter 10/100: 1.0699931383132935
Iter 10/100: 1.0717912912368774
Iter 20/100: 1.0712233781814575
Iter 30/100: 1.0709656476974487
Iter 10/100: 1.0725655555725098
Iter 20/100: 1.0709714889526367
Iter 30/100: 1.0705022811889648
60 trials completed
[-2.7852993  -2.47531199 -3.32702351 -3.23561788 -3.05457973  2.30620384] -209.40776710802228
Iter 10/100: 1.0706534385681152
Iter 20/100: 1.0691334009170532
Iter 30/100: 1.0687580108642578
Iter 10/100: 1.068878412246704
Iter 20/100: 1.0673363208770752
Iter 30/100: 1.0669525861740112
Iter 10/100: 1.0690830945968628
Iter 20/100: 1.067488431930542
Iter 30/100: 1.0671024322509766
Iter 10/100: 1.067299246788025
Iter 20/100: 1.065765142440796
Iter 30/100: 1.0653773546218872
Iter 10/100: 1.0664982795715332
Iter 20/100: 1.0649385452270508
Iter 30/100: 1.0645519495010376
Iter 10/100: 1.0666605234146118
Iter 20/100: 1.0650818347930908
Iter 30/100: 1.0646986961364746
Iter 10/100: 1.0659575462341309
Iter 20/100: 1.0644115209579468
Iter 30/100: 1.0640207529067993
Iter 10/100: 1.064170241355896
Iter 20/100: 1.0626510381698608
Iter 30/100: 1.062267541885376
Iter 10/100: 1.0646260976791382
Iter 20/100: 1.0630948543548584
Iter 30/100: 1.062738060951233
Iter 10/100: 1.063954472541809
Iter 20/100: 1.062413215637207
Iter 30/100: 1.0620194673538208
Iter 10/100: 1.0623198747634888
Iter 20/100: 1.0608024597167969
Iter 30/100: 1.0604188442230225
Iter 10/100: 1.0611498355865479
Iter 20/100: 1.059606909751892
Iter 30/100: 1.059228777885437
Iter 10/100: 1.0596224069595337
Iter 20/100: 1.0580825805664062
Iter 30/100: 1.0576951503753662
Iter 10/100: 1.058602213859558
Iter 20/100: 1.0570569038391113
Iter 30/100: 1.0566874742507935
Iter 10/100: 1.0572105646133423
Iter 20/100: 1.0556634664535522
Iter 30/100: 1.055285930633545
Iter 10/100: 1.056091070175171
Iter 20/100: 1.054526925086975
Iter 30/100: 1.0541393756866455
Iter 10/100: 1.054734706878662
Iter 20/100: 1.053162693977356
Iter 30/100: 1.0527764558792114
