Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7fef1e138790> (2 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 14 trials.
 [-3.14946233 -3.43120497 -8.        ]
 [-3.14946233 -3.43120497 -8.        ]
 [-3.14946233 -3.43120497 -8.        ]
 [-3.14946233 -3.43120497 -8.        ]
 [-3.14946233 -3.43120497 -8.        ]
 [-3.14946233 -3.43120497 -8.        ]
 [-3.14946233 -3.43120497 -8.        ]
 [-3.14946233 -3.43120497 -8.        ]
 [-3.14946233 -3.43120497 -8.        ]
 [-3.14946233 -3.43120497 -8.        ]]
Iter 10/100: 1.4774470329284668
Iter 20/100: 1.3100104331970215
Iter 30/100: 0.9762970805168152
0 trials completed
[-3.16672695 -3.48989781] -8.0
Iter 10/100: 0.6010775566101074
Iter 10/100: 0.3820069134235382
Iter 10/100: 0.47003453969955444
Iter 10/100: 0.4026971459388733
Iter 10/100: 0.39109721779823303
Iter 10/100: 0.379759818315506
Iter 10/100: 0.36889174580574036
Iter 10/100: 0.35825103521347046
Iter 10/100: 0.34807196259498596
Iter 10/100: 0.3381906747817993
Iter 10/100: 0.32868626713752747
Iter 10/100: 0.3194673955440521
Iter 10/100: 0.31057441234588623
Iter 10/100: 0.3019351661205292
Iter 10/100: 0.29357534646987915
Iter 10/100: 0.28546956181526184
Iter 10/100: 0.277616411447525
Iter 10/100: 0.2699979245662689
Iter 10/100: 0.2626084089279175
Iter 10/100: 0.25543805956840515
20 trials completed
[-3.16672695 -3.48989781] -8.0
Iter 10/100: 0.2484823614358902
Iter 10/100: 0.24172577261924744
Iter 10/100: 0.23516549170017242
Iter 10/100: 0.22879193723201752
Iter 10/100: 0.2225988358259201
Iter 10/100: 0.21657784283161163
Iter 10/100: 0.2107222080230713
Iter 10/100: 0.2050245851278305
Iter 10/100: 0.19947795569896698
Iter 10/100: 0.19407589733600616
Iter 10/100: 0.18881675601005554
Iter 10/100: 0.18368934094905853
Iter 10/100: 0.17869581282138824
Iter 10/100: 0.1738208532333374
Iter 10/100: 0.1690719574689865
Iter 10/100: 0.16444145143032074
Iter 10/100: 0.15991990268230438
Iter 10/100: 0.15551377832889557
Iter 10/100: 0.15120655298233032
Iter 10/100: 0.14700065553188324
40 trials completed
[-3.16672695 -3.48989781] -8.0
Iter 10/100: 0.1428971141576767
Iter 10/100: 0.13888104259967804
Iter 10/100: 0.13495983183383942
Iter 10/100: 0.13113118708133698
Iter 10/100: 0.12738312780857086
Iter 10/100: 0.12371823936700821
Iter 10/100: 0.12013525515794754
Iter 10/100: 0.11656583100557327
Iter 10/100: 0.11360122263431549
Iter 10/100: 0.10990697145462036
Iter 10/100: 0.10649900883436203
Iter 10/100: 0.10325969755649567
Iter 10/100: 0.10055647045373917
Iter 10/100: 0.09714162349700928
Iter 10/100: 0.09399349242448807
Iter 10/100: 0.09100297838449478
Iter 10/100: 0.08852147310972214
Iter 10/100: 0.08536283671855927
Iter 10/100: 0.08245058357715607
Iter 10/100: 0.07968518882989883
60 trials completed
[-3.16672695 -3.48989781] -8.0
Iter 10/100: 0.0773998349905014
Iter 10/100: 0.07446187734603882
Iter 10/100: 0.07176042348146439
Iter 10/100: 0.06919720768928528
Iter 10/100: 0.06708777695894241
Iter 10/100: 0.06459741294384003
Iter 10/100: 0.06219714879989624
Iter 10/100: 0.0598309226334095
Iter 10/100: 0.05748544633388519
Iter 10/100: 0.05518244579434395
Iter 10/100: 0.052925195544958115
Iter 10/100: 0.050709955394268036
Iter 10/100: 0.048530612140893936
Iter 10/100: 0.046388354152441025
Iter 10/100: 0.044282540678977966
Iter 10/100: 0.04220784455537796
Iter 10/100: 0.04017014801502228
Iter 10/100: 0.03816600516438484
Iter 10/100: 0.03619362786412239
Iter 10/100: 0.03424961119890213
80 trials completed
[-3.16672695 -3.48989781] -8.0
Iter 10/100: 0.032343510538339615
Iter 10/100: 0.03045944683253765
Iter 10/100: 0.028610574081540108
Iter 10/100: 0.026790501549839973
Iter 10/100: 0.02499346248805523
Iter 10/100: 0.02322784997522831
Iter 10/100: 0.09383177012205124
Iter 10/100: 0.019608844071626663
Iter 10/100: 0.017959408462047577
Iter 10/100: 0.08886841684579849
Iter 10/100: 0.014592444524168968
Iter 10/100: 0.013032563030719757
Iter 10/100: 0.08421927690505981
Iter 10/100: 0.009824125096201897
Iter 10/100: 0.008316795341670513
Iter 10/100: 0.07977208495140076
Iter 10/100: 0.005265409126877785
Iter 10/100: 0.003812817158177495
Iter 10/100: 0.07551950216293335
Iter 10/100: 0.0008901542169041932
100 trials completed
[-3.16672695 -3.48989781] -8.0
Iter 10/100: 0.07271763682365417
Iter 10/100: -0.001926723401993513
Iter 10/100: 0.07023156434297562
Iter 10/100: -0.004622531123459339
Iter 10/100: 0.06748904287815094
Iter 10/100: -0.0073479944840073586
Iter 10/100: 0.06491657346487045
Iter 10/100: -0.009945346973836422
Iter 10/100: 0.0626380443572998
Iter 10/100: -0.012424838729202747
Iter 10/100: 0.06010151654481888
Iter 10/100: -0.014946750365197659
Iter 10/100: 0.05772312358021736
Iter 10/100: -0.017354106530547142
Iter 10/100: 0.05561478063464165
Iter 10/100: -0.019647324457764626
Iter 10/100: 0.053264252841472626
Iter 10/100: -0.02198401466012001
Iter 10/100: 0.05105733126401901
Iter 10/100: -0.0242207869887352
120 trials completed
[-3.16672695 -3.48989781] -8.0
Iter 10/100: 0.049105264246463776
Iter 10/100: -0.16979636251926422
Iter 10/100: 0.11450119316577911
Iter 10/100: -0.028362447395920753
Iter 10/100: 0.04492901638150215
Iter 10/100: -0.20773451030254364
Iter 10/100: 0.11050046980381012
Iter 10/100: -0.032529883086681366
Iter 10/100: 0.04098343849182129
Iter 10/100: -0.2610875368118286
Iter 10/100: 0.10670024901628494
Iter 10/100: -0.03631722927093506
Iter 10/100: 0.037364788353443146
Iter 10/100: -0.3869163691997528
Iter 10/100: 0.1731318086385727
Iter 10/100: -0.037660300731658936
Iter 10/100: 0.03572387248277664
Iter 10/100: -0.04026838392019272
Iter 10/100: 0.03356144204735756
Iter 10/100: -0.04230295494198799
140 trials completed
[-3.16672695 -3.48989781] -8.0
Iter 10/100: 0.031661245971918106
Iter 10/100: -0.04411213472485542
Iter 10/100: 0.030115731060504913
Iter 10/100: -0.04577554762363434
Iter 10/100: 0.028519172221422195
Iter 10/100: -0.04745230823755264
Iter 10/100: 0.02677898481488228
Iter 10/100: -0.04913969710469246
Iter 10/100: 0.025326503440737724
Iter 10/100: -0.05070890858769417
Iter 10/100: 0.023837054148316383
Iter 10/100: -0.2607961893081665
Iter 10/100: 0.09035906940698624
Iter 10/100: -0.05371611565351486
Iter 10/100: 0.020738789811730385
Iter 10/100: -0.30062705278396606
Iter 10/100: 0.15727539360523224
Iter 10/100: -0.05633540078997612
Iter 10/100: 0.018074840307235718
Iter 10/100: -0.45027610659599304
160 trials completed
[-3.16672695 -3.48989781] -8.0
Iter 10/100: 0.15551988780498505
Iter 10/100: -0.058282963931560516
Iter 10/100: 0.016137415543198586
Iter 10/100: 1.2383230924606323
Iter 10/100: 0.08377869427204132
Iter 10/100: -0.061335738748311996
Iter 10/100: 0.01325854379683733
Iter 10/100: 1.1809002161026
Iter 10/100: 0.08116128295660019
Iter 10/100: -0.06410666555166245
Iter 10/100: 0.01064192783087492
Iter 10/100: -0.7176605463027954
Iter 10/100: 0.0787249356508255
Iter 10/100: -0.06670760363340378
Iter 10/100: 0.008181181736290455
Iter 10/100: -0.4389738440513611
Iter 10/100: 0.07666462659835815
Iter 10/100: -0.06885262578725815
Iter 10/100: 0.006128121167421341
Iter 10/100: -0.44133061170578003
180 trials completed
[-3.16672695 -3.48989781] -8.0
Iter 10/100: 0.07436958700418472
Iter 10/100: -0.07130104303359985
Iter 10/100: 0.00380461267195642
Iter 10/100: -0.27857813239097595
Iter 10/100: 0.0027697968762367964
Iter 10/100: -0.39636677503585815
Iter 10/100: 0.140989288687706
Iter 10/100: -0.07394612580537796
Iter 10/100: 0.001010966021567583
Iter 10/100: -0.16551822423934937
Iter 10/100: -5.512380812433548e-05
Iter 10/100: -0.16601872444152832
Iter 10/100: -0.0010559640359133482
Iter 10/100: -0.16738148033618927
Iter 10/100: -0.0020346762612462044
Iter 10/100: -0.16888277232646942
Iter 10/100: -0.0024533900432288647
Iter 10/100: -0.16878218948841095
Iter 10/100: -0.002847628900781274
Iter 10/100: -0.07826981693506241
200 trials completed
[-3.16672695 -3.48989781] -8.0
Iter 10/100: -0.0036078980192542076
Iter 10/100: -0.0795808881521225
Iter 10/100: -0.004581152461469173
Iter 10/100: -0.08064787834882736
Iter 10/100: -0.005539680831134319
Iter 10/100: -0.0816844180226326
Iter 10/100: -0.006479655858129263
Iter 10/100: -0.08271729946136475
Iter 10/100: -0.007088526152074337
Iter 10/100: -0.08335177600383759
Iter 10/100: -0.00801330991089344
Iter 10/100: -0.08435160666704178
Iter 10/100: -0.008654951117932796
Iter 10/100: -0.08473828434944153
Iter 10/100: -0.009126339107751846
Iter 10/100: -0.08531665802001953
Iter 10/100: -0.009686486795544624
Iter 10/100: -0.08613753318786621
Iter 10/100: -0.010555006563663483
Iter 10/100: -0.08692362159490585
220 trials completed
[-3.16672695 -3.48989781] -8.0
Iter 10/100: -0.0111622903496027
Iter 10/100: -0.08761650323867798
Iter 10/100: -0.011794935911893845
Iter 10/100: -0.08834802359342575
Iter 10/100: -0.012534050270915031
Iter 10/100: -0.08915605396032333
Iter 10/100: -0.013264834880828857
Iter 10/100: -0.09006474167108536
Iter 10/100: -0.013994320295751095
Iter 10/100: -0.09079287946224213
Iter 10/100: -0.01464452687650919
Iter 10/100: -0.09153825044631958
Iter 10/100: -0.015310388058423996
Iter 10/100: -0.0922781229019165
Iter 10/100: -0.015963679179549217
Iter 10/100: -0.09308628737926483
Iter 10/100: -0.016676098108291626
Iter 10/100: -0.0938265323638916
Iter 10/100: -0.017392171546816826
Iter 10/100: -0.09460685402154922
240 trials completed
[-3.16672695 -3.48989781] -8.0
Iter 10/100: -0.018045082688331604
Iter 10/100: -0.09533204138278961
Iter 10/100: -0.018703706562519073
Iter 10/100: -0.09607701748609543
Iter 10/100: -0.019352378323674202
Iter 10/100: -0.09685537219047546
Iter 10/100: -0.020042166113853455
Iter 10/100: -0.09761597961187363
Iter 10/100: -0.02071409858763218
Iter 10/100: -0.09837395697832108
Iter 10/100: -0.02138490416109562
Iter 10/100: -0.09911511093378067
Iter 10/100: -0.022076506167650223
Iter 10/100: -0.09989150613546371
Iter 10/100: -0.022730831056833267
Iter 10/100: -0.10058814287185669
Iter 10/100: -0.023359226062893867
Iter 10/100: -0.10129047930240631
Iter 10/100: -0.023989619687199593
Iter 10/100: -0.1020156517624855
260 trials completed
[-3.16672695 -3.48989781] -8.0
Iter 10/100: -0.02463671565055847
Iter 10/100: -0.1027255728840828
Iter 10/100: -0.02525496482849121
Iter 10/100: -0.10344617068767548
Iter 10/100: -0.02588248811662197
Iter 10/100: -0.10411213338375092
Iter 10/100: -0.02647607959806919
Iter 10/100: -0.10478533804416656
Iter 10/100: -0.027090253308415413
Iter 10/100: -0.10545476526021957
Iter 10/100: -0.027683693915605545
Iter 10/100: -0.10614120215177536
Iter 10/100: -0.0282842218875885
Iter 10/100: -0.10680949687957764
Iter 10/100: -0.028882119804620743
Iter 10/100: -0.1074514091014862
Iter 10/100: -0.029472779482603073
Iter 10/100: -0.10814156383275986
Iter 10/100: -0.03004690259695053
Iter 10/100: -0.10878220200538635
280 trials completed
[-3.16672695 -3.48989781] -8.0
Iter 10/100: -0.030634799972176552
Iter 10/100: -0.10944553464651108
Iter 10/100: -0.031198665499687195
Iter 10/100: -0.11005058884620667
Iter 10/100: -0.03174849599599838
Iter 10/100: -0.11069786548614502
Iter 10/100: -0.03231963515281677
Iter 10/100: -0.11135507375001907
Iter 10/100: -0.032859306782484055
Iter 10/100: -0.1119435653090477
Iter 10/100: -0.03340330347418785
Iter 10/100: -0.11259277909994125
Iter 10/100: -0.03393839672207832
Iter 10/100: -0.11319431662559509
Iter 10/100: -0.03446538373827934
Iter 10/100: -0.1137920469045639
Iter 10/100: -0.03498520329594612
Iter 10/100: -0.11438361555337906
Iter 10/100: -0.03549259901046753
Iter 10/100: -0.11497284471988678
300 trials completed
[-3.16672695 -3.48989781] -8.0
Iter 10/100: -0.036021359264850616
Iter 10/100: -0.11555581539869308
Iter 10/100: -0.03652277961373329
Iter 10/100: -0.11614669114351273
Iter 10/100: -0.03703220561146736
Iter 10/100: -0.11672621965408325
Iter 10/100: -0.03752768412232399
Iter 10/100: -0.11727394908666611
Iter 10/100: -0.03800957649946213
Iter 10/100: -0.11787684261798859
Iter 10/100: -0.03850410133600235
Iter 10/100: -0.11845126748085022
Iter 10/100: -0.03898586332798004
Iter 10/100: -0.11901345103979111
Iter 10/100: -0.039478644728660583
Iter 10/100: -0.11955134570598602
Iter 10/100: -0.039949070662260056
Iter 10/100: -0.11753454059362411
Iter 10/100: -0.03934876248240471
Iter 10/100: -0.11823389679193497
320 trials completed
[-3.16672695 -3.48989781] -8.0
Iter 10/100: -0.039801791310310364
Iter 10/100: -0.11875695735216141
Iter 10/100: -0.040260277688503265
Iter 10/100: -0.11928743869066238
Iter 10/100: -0.04069172218441963
Iter 10/100: -0.11979509145021439
Iter 10/100: -0.041142240166664124
Iter 10/100: -0.12030403316020966
Iter 10/100: -0.04158196970820427
Iter 10/100: -0.12081903219223022
Iter 10/100: -0.04200926795601845
Iter 10/100: -0.12132444977760315
Iter 10/100: -0.04243685305118561
Iter 10/100: -0.12179664522409439
Iter 10/100: -0.04284500330686569
Iter 10/100: -0.12229258567094803
Iter 10/100: -0.04327403008937836
Iter 10/100: -0.12275867164134979
Iter 10/100: -0.04370669275522232
Iter 10/100: -0.12328079342842102
340 trials completed
[-3.16672695 -3.48989781] -8.0
Iter 10/100: -0.044097911566495895
Iter 10/100: -0.12375861406326294
Iter 10/100: -0.04451926052570343
Iter 10/100: -0.1242305189371109
Iter 10/100: -0.04493779316544533
Iter 10/100: -0.1247379332780838
Iter 10/100: -0.04531637579202652
Iter 10/100: -0.12522275745868683
Iter 10/100: -0.045724328607320786
Iter 10/100: -0.12567158043384552
Iter 10/100: -0.04612640291452408
Iter 10/100: -0.12613698840141296
Iter 10/100: -0.04650702327489853
Iter 10/100: -0.12660177052021027
Iter 10/100: -0.046891048550605774
Iter 10/100: -0.12707391381263733
Iter 10/100: -0.04728751257061958
Iter 10/100: -0.12753760814666748
Iter 10/100: -0.047655634582042694
Iter 10/100: -0.12799480557441711
360 trials completed
[-3.16672695 -3.48989781] -8.0
Iter 10/100: -0.048047855496406555
Iter 10/100: -0.12849412858486176
Iter 10/100: -0.04841754212975502
Iter 10/100: -0.12884582579135895
Iter 10/100: -0.04875835403800011
Iter 10/100: -0.12929117679595947
Iter 10/100: -0.04912320524454117
Iter 10/100: -0.1297493875026703
Iter 10/100: -0.04948160797357559
Iter 10/100: -0.1301572620868683
Iter 10/100: -0.04985978454351425
Iter 10/100: -0.130628302693367
Iter 10/100: -0.050217777490615845
Iter 10/100: -0.1310066133737564
Iter 10/100: -0.0505555123090744
Iter 10/100: -0.13139702379703522
Iter 10/100: -0.050898030400276184
Iter 10/100: -0.1318008005619049
Iter 10/100: -0.051225289702415466
Iter 10/100: -0.13223381340503693
380 trials completed
[-3.16672695 -3.48989781] -8.0
Iter 10/100: -0.051589690148830414
Iter 10/100: -0.13269859552383423
Iter 10/100: -0.051908742636442184
Iter 10/100: -0.13309350609779358
Iter 10/100: -0.052260905504226685
Iter 10/100: -0.13350284099578857
Iter 10/100: -0.05262032151222229
Iter 10/100: -0.1339135318994522
Iter 10/100: -0.05293894186615944
Iter 10/100: -0.13427793979644775
Iter 10/100: -0.05326887592673302
Iter 10/100: -0.13469693064689636
Iter 10/100: -0.05359924957156181
Iter 10/100: -0.13506503403186798
Iter 10/100: -0.0539141409099102
Iter 10/100: -0.13548989593982697
Iter 10/100: -0.054225850850343704
Iter 10/100: -0.13582217693328857
Iter 10/100: -0.05454859510064125
Iter 10/100: -0.1361512392759323
400 trials completed
[-3.16672695 -3.48989781] -8.0
Iter 10/100: -0.05485919490456581
Iter 10/100: -0.1366165578365326
Iter 10/100: -0.05517624318599701
Iter 10/100: -0.1369871348142624
Iter 10/100: -0.05549826845526695
Iter 10/100: -0.1373428851366043
Iter 10/100: -0.05579187721014023
Iter 10/100: -0.13773714005947113
Iter 10/100: -0.05611041933298111
Iter 10/100: -0.13814987242221832
Iter 10/100: -0.05639355629682541
Iter 10/100: -0.1385914385318756
Iter 10/100: -0.05670363828539848
Iter 10/100: -0.13878872990608215
Iter 10/100: -0.056992415338754654
Iter 10/100: -0.1392800658941269
Iter 10/100: -0.057284705340862274
Iter 10/100: -0.1395864188671112
Iter 10/100: -0.0575966015458107
Iter 10/100: -0.13999135792255402
420 trials completed
[-3.16672695 -3.48989781] -8.0
Iter 10/100: -0.057881373912096024
Iter 10/100: -0.14031176269054413
Iter 10/100: -0.05797523632645607
Iter 10/100: -0.14026454091072083
Iter 10/100: -0.05795406177639961
Iter 10/100: -0.14036054909229279
Iter 10/100: -0.057993289083242416
Iter 10/100: -0.14046481251716614
Iter 10/100: -0.0580986812710762
Iter 10/100: -0.14067769050598145
Iter 10/100: -0.05823894590139389
Iter 10/100: -0.14087383449077606
Iter 10/100: -0.05836902931332588
Iter 10/100: -0.14131173491477966
Iter 10/100: -0.058526355773210526
Iter 10/100: -0.14152541756629944
Iter 10/100: -0.05871989205479622
Iter 10/100: -0.14193759858608246
Iter 10/100: -0.058950554579496384
Iter 10/100: -0.1420961320400238
440 trials completed
[-3.16672695 -3.48989781] -8.0
Iter 10/100: -0.05912784859538078
Iter 10/100: -0.14249813556671143
Iter 10/100: -0.05930887535214424
Iter 10/100: -0.14275768399238586
Iter 10/100: -0.059603720903396606
Iter 10/100: -0.14308013021945953
Iter 10/100: -0.059797048568725586
Iter 10/100: -0.143428236246109
Iter 10/100: -0.060005392879247665
Iter 10/100: -0.143683522939682
Iter 10/100: -0.06023681163787842
Iter 10/100: -0.14392946660518646
Iter 10/100: -0.06045974791049957
Iter 10/100: -0.1443425863981247
Iter 10/100: -0.0606713742017746
Iter 10/100: -0.14467297494411469
Iter 10/100: -0.060852862894535065
Iter 10/100: -0.1449556201696396
Iter 10/100: -0.061093769967556
Iter 10/100: -0.14538194239139557
460 trials completed
[-3.16672695 -3.48989781] -8.0
Iter 10/100: -0.061297934502363205
Iter 10/100: -0.14579540491104126
Iter 10/100: -0.06155506521463394
Iter 10/100: -0.14604482054710388
Iter 10/100: -0.061777498573064804
Iter 10/100: -0.14636853337287903
Iter 10/100: -0.061976585537195206
Iter 10/100: -0.14670038223266602
Iter 10/100: -0.0621907114982605
Iter 10/100: -0.14709624648094177
Iter 10/100: -0.06243777647614479
Iter 10/100: -0.14761319756507874
Iter 10/100: -0.06265464425086975
Iter 10/100: -0.14778490364551544
Iter 10/100: -0.062891386449337
Iter 10/100: -0.14817456901073456
Iter 10/100: -0.0631142258644104
Iter 10/100: -0.14847761392593384
Iter 10/100: -0.06328686326742172
Iter 10/100: -0.14890171587467194
480 trials completed
[-3.16672695 -3.48989781] -8.0
Iter 10/100: -0.06356170028448105
Iter 10/100: -0.1492931991815567
Iter 10/100: -0.06378531455993652
Iter 10/100: -0.14981435239315033
Iter 10/100: -0.06403777003288269
Iter 10/100: -0.15009534358978271
Iter 10/100: -0.06425800174474716
Iter 10/100: -0.15042716264724731
Iter 10/100: -0.06442270427942276
Iter 10/100: -0.1508365273475647
Iter 10/100: -0.06467216461896896
Iter 10/100: -0.1511761099100113
Iter 10/100: -0.06489372253417969
Iter 10/100: -0.15151341259479523
Iter 10/100: -0.06510016322135925
Iter 10/100: -0.15194407105445862
Iter 10/100: -0.0653504952788353
Iter 10/100: -0.15227998793125153
Iter 10/100: -0.06553802639245987
Iter 10/100: -0.15266336500644684
500 trials completed
[-3.16672695 -3.48989781] -8.0
Iter 10/100: -0.0657515749335289
Iter 10/100: -0.15313856303691864
Iter 10/100: -0.06594236940145493
Iter 10/100: -0.1535661667585373
Iter 10/100: -0.06612040102481842
Iter 10/100: -0.15391390025615692
Iter 10/100: -0.06637793034315109
Iter 10/100: -0.15436244010925293
Iter 10/100: -0.06660570204257965
Iter 10/100: -0.15473324060440063
Iter 10/100: -0.06680058687925339
Iter 10/100: -0.15517863631248474
Iter 10/100: -0.06698200106620789
Iter 10/100: -0.15564528107643127
