Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7fd12932e820> (3 dimensions). Total samples in each optimisation process is 400 and we are running 19 iterations of this each time we test a certain number of trials.
Testing 281 trials.
Iter 10/100: -0.007443159818649292
Iter 10/100: -0.007780865766108036
Iter 10/100: -0.007748664356768131
Iter 10/100: -0.008036158047616482
Iter 10/100: -0.00869050994515419
Iter 10/100: -0.008803763426840305
Iter 10/100: -0.00949125550687313
Iter 10/100: -0.01017439179122448
Iter 10/100: -0.010639447718858719
Iter 10/100: -0.011265382170677185
260 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.01195458322763443
Iter 10/100: -0.0126036973670125
Iter 10/100: -0.013207669369876385
Iter 10/100: -0.01355703268200159
Iter 10/100: -0.013945890590548515
Iter 10/100: -0.014611850492656231
Iter 10/100: -0.015106583014130592
Iter 10/100: -0.01574105955660343
Iter 10/100: -0.016383741050958633
Iter 10/100: -0.016601214185357094
Iter 10/100: -0.016811801120638847
Iter 10/100: -0.016856437548995018
Iter 10/100: -0.016757765784859657
Iter 10/100: -0.01670549064874649
Iter 10/100: -0.016963055357336998
Iter 10/100: -0.017510510981082916
Iter 10/100: -0.018134471029043198
Iter 10/100: -0.018561385571956635
Iter 10/100: -0.019136451184749603
Iter 10/100: -0.01838631182909012
280 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.018943658098578453
Iter 10/100: -0.01927603967487812
Iter 10/100: -0.019827622920274734
Iter 10/100: -0.02036885917186737
Iter 10/100: -0.020333096385002136
Iter 10/100: -0.020448505878448486
Iter 10/100: -0.020829489454627037
Iter 10/100: -0.021194713190197945
Iter 10/100: -0.02116045542061329
Iter 10/100: -0.021707819774746895
Iter 10/100: -0.02229401469230652
Iter 10/100: -0.022854838520288467
Iter 10/100: -0.023165397346019745
Iter 10/100: -0.023736774921417236
Iter 10/100: -0.024157481268048286
Iter 10/100: -0.024661259725689888
Iter 10/100: -0.025131117552518845
Iter 10/100: -0.025693392381072044
Iter 10/100: -0.02621174231171608
Iter 10/100: -0.02630443312227726
300 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.026670614257454872
Iter 10/100: -0.027219898998737335
Iter 10/100: -0.027727607637643814
Iter 10/100: -0.028185255825519562
Iter 10/100: -0.02866182290017605
Iter 10/100: -0.02904997393488884
Iter 10/100: -0.02956853248178959
Iter 10/100: -0.03001965396106243
Iter 10/100: -0.03037608042359352
Iter 10/100: -0.030812861397862434
Iter 10/100: -0.03080705553293228
Iter 10/100: -0.03131503239274025
Iter 10/100: -0.031600918620824814
Iter 10/100: -0.03211139142513275
Iter 10/100: -0.032591305673122406
Iter 10/100: -0.033061958849430084
Iter 10/100: -0.03350429609417915
Iter 10/100: -0.033611223101615906
Iter 10/100: -0.03409351408481598
Iter 10/100: -0.03422686457633972
320 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.034559216350317
Iter 10/100: -0.03450794890522957
Iter 10/100: -0.03487226739525795
Iter 10/100: -0.035305771976709366
Iter 10/100: -0.03560032323002815
Iter 10/100: -0.036041878163814545
Iter 10/100: -0.03622471168637276
Iter 10/100: -0.03666543588042259
Iter 10/100: -0.03610481321811676
Iter 10/100: -0.03619157895445824
Iter 10/100: -0.03547494858503342
Iter 10/100: -0.03584190830588341
Iter 10/100: -0.03624855726957321
Iter 10/100: -0.036519307643175125
Iter 10/100: -0.03698683902621269
Iter 10/100: -0.03745824471116066
Iter 10/100: -0.0378323458135128
Iter 10/100: -0.038013555109500885
Iter 10/100: -0.03837753087282181
Iter 10/100: -0.038457177579402924
340 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.03889784589409828
Iter 10/100: -0.03929759934544563
Iter 10/100: -0.03929729387164116
Iter 10/100: -0.03944726660847664
Iter 10/100: -0.03969035670161247
Iter 10/100: -0.040145520120859146
Iter 10/100: -0.040466032922267914
Iter 10/100: -0.04066504165530205
Iter 10/100: -0.041073769330978394
Iter 10/100: -0.04098004102706909
Iter 10/100: -0.04113249480724335
Iter 10/100: -0.04115387797355652
Iter 10/100: -0.041297223418951035
Iter 10/100: -0.04143252968788147
Iter 10/100: -0.04189371317625046
Iter 10/100: -0.042051736265420914
Iter 10/100: -0.04248849302530289
Iter 10/100: -0.04290978983044624
Iter 10/100: -0.04300312325358391
Iter 10/100: -0.043034184724092484
360 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.04351840168237686
Iter 10/100: -0.04384731128811836
Iter 10/100: -0.04410739988088608
Iter 10/100: -0.04341054707765579
Iter 10/100: -0.043758321553468704
Iter 10/100: -0.044091496616601944
Iter 10/100: -0.044163212180137634
Iter 10/100: -0.04446452483534813
Iter 10/100: -0.04454885050654411
Iter 10/100: -0.04477405548095703
Iter 10/100: -0.04522491618990898
Iter 10/100: -0.045638374984264374
Iter 10/100: -0.04602690041065216
Iter 10/100: -0.04640628397464752
Iter 10/100: -0.046267591416835785
Iter 10/100: -0.046652328222990036
Iter 10/100: -0.046974461525678635
Iter 10/100: -0.046812232583761215
Iter 10/100: -0.04680798575282097
Iter 10/100: -0.04710213840007782
380 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.04723995178937912
Iter 10/100: -0.04763609543442726
Iter 10/100: -0.048026129603385925
Iter 10/100: -0.04827910661697388
Iter 10/100: -0.04856550693511963
Iter 10/100: -0.04882994666695595
[[ -3.05214491  -2.88005678  -1.02609471  -9.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7fd12c448d30> (3 dimensions). Total samples in each optimisation process is 400 and we are running 19 iterations of this each time we test a certain number of trials.
Testing 10 trials.
Iter 10/100: 1.2183613777160645
Iter 20/100: 1.0216283798217773
Iter 30/100: 0.6309217214584351
0 trials completed
[-3.15086228 -3.20745296 -3.35501645] -12.0
Iter 10/100: 0.19389015436172485
Iter 10/100: -0.02333848364651203
Iter 10/100: 0.06941714137792587
Iter 10/100: 0.003448702860623598
Iter 10/100: 0.003061550436541438
Iter 10/100: 0.0026604889426380396
Iter 10/100: 0.00265564420260489
Iter 10/100: 0.0022783735767006874
Iter 10/100: 0.0018872258951887488
Iter 10/100: 0.001489882473833859
[[ -3.15086228  -3.20745296  -3.35501645 -12.        ]
 [ -3.15086228  -3.20745296  -3.35501645 -12.        ]]
Iter 10/100: 1.2175027132034302
Iter 20/100: 1.020628571510315
Iter 30/100: 0.6289549469947815
0 trials completed
[-3.38952847 -2.95940894 -3.50881178] -11.0
Iter 10/100: 0.18943151831626892
Iter 10/100: -0.05934092029929161
Iter 10/100: 0.06273762881755829
Iter 10/100: -0.004781156778335571
Iter 10/100: -0.005207189824432135
Iter 10/100: -0.005619029980152845
Iter 10/100: -0.005963652394711971
Iter 10/100: -0.006416249088943005
Iter 10/100: -0.006577561143785715
Iter 10/100: -0.006823685020208359
[[ -3.38952847  -2.95940894  -3.50881178 -11.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.2185405492782593
Iter 20/100: 1.021813988685608
Iter 30/100: 0.6308214068412781
0 trials completed
[-3.06930174 -3.73796048 -3.26091305] -12.0
Iter 10/100: 0.19256964325904846
Iter 10/100: -0.03859429061412811
Iter 10/100: 0.06666503101587296
Iter 10/100: -0.00026989224716089666
Iter 10/100: -0.0007004725630395114
Iter 10/100: -0.0010579691734164953
Iter 10/100: -0.0015281250234693289
Iter 10/100: -0.0019556337501853704
Iter 10/100: -0.0023366310633718967
Iter 10/100: -0.0026243424508720636
[[ -3.06930174  -3.73796048  -3.26091305 -12.        ]
 [ -3.06930174  -3.73796048  -3.26091305 -12.        ]]
Iter 10/100: 1.220086693763733
Iter 20/100: 1.0235273838043213
Iter 30/100: 0.6339963674545288
0 trials completed
[-3.05958078 -3.6033863  -2.00531803] -11.0
Iter 10/100: 0.19973334670066833
Iter 10/100: -0.0056786988861858845
Iter 10/100: 0.07601059973239899
Iter 10/100: 0.010557975620031357
Iter 10/100: 0.01023889146745205
Iter 10/100: 0.009902876801788807
Iter 10/100: 0.009543661959469318
Iter 10/100: 0.00906099658459425
Iter 10/100: 0.008800653740763664
Iter 10/100: 0.00889512337744236
[[ -3.05958078  -3.6033863   -2.00531803 -11.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.2208671569824219
Iter 20/100: 1.0245792865753174
Iter 30/100: 0.6358886957168579
0 trials completed
[-3.49817944 -2.31433553 -3.77366111] -11.0
Iter 10/100: 0.20336826145648956
Iter 10/100: -0.0023076606448739767
Iter 10/100: 0.08061841130256653
Iter 10/100: 0.015672942623496056
Iter 10/100: 0.015381251461803913
Iter 10/100: 0.014925344847142696
Iter 10/100: 0.014521624892950058
Iter 10/100: 0.01410349179059267
Iter 10/100: 0.013680112548172474
Iter 10/100: 0.013244079425930977
[[ -3.49817944  -2.31433553  -3.77366111 -11.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.217329502105713
Iter 20/100: 1.0205894708633423
Iter 30/100: 0.6296062469482422
0 trials completed
[-2.81460617 -2.69789811 -3.09861597] -10.0
Iter 10/100: 0.19243919849395752
Iter 10/100: -0.029395507648587227
Iter 10/100: 0.06780140101909637
Iter 10/100: 0.001424281159415841
Iter 10/100: 0.0012102489126846194
Iter 10/100: 0.0008688491070643067
Iter 10/100: 0.0005889167077839375
Iter 10/100: 0.0005578275886364281
Iter 10/100: 9.351984044769779e-05
Iter 10/100: -0.00021353483316488564
[[ -2.81460617  -2.69789811  -3.09861597 -10.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.2186808586120605
Iter 20/100: 1.0221211910247803
Iter 30/100: 0.6319912075996399
0 trials completed
[-2.2804368  -3.20227527 -3.10509481] -11.0
Iter 10/100: 0.1963612586259842
Iter 10/100: -0.014984612353146076
Iter 10/100: 0.07233410328626633
Iter 10/100: 0.006581940688192844
Iter 10/100: 0.006182866171002388
Iter 10/100: 0.005899183452129364
Iter 10/100: 0.0057706208899617195
Iter 10/100: 0.005303552839905024
Iter 10/100: 0.005137163680046797
Iter 10/100: 0.004671413917094469
[[ -2.2804368   -3.20227527  -3.10509481 -11.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.2192106246948242
Iter 20/100: 1.022731900215149
Iter 30/100: 0.6329379677772522
0 trials completed
[-3.09474541 -2.91858736 -3.24315589] -11.0
Iter 10/100: 0.1979723423719406
Iter 10/100: -0.014240948483347893
Iter 10/100: 0.07365719974040985
Iter 10/100: 0.007700833026319742
Iter 10/100: 0.007195103447884321
Iter 10/100: 0.006769157480448484
Iter 10/100: 0.0070466347970068455
Iter 10/100: 0.006840245798230171
Iter 10/100: 0.006710917688906193
Iter 10/100: 0.006806786172091961
[[ -3.09474541  -2.91858736  -3.24315589 -11.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.2165111303329468
Iter 20/100: 1.0195002555847168
Iter 30/100: 0.6273818016052246
0 trials completed
[-3.2525979  -3.5781389  -3.57909926] -12.0
Iter 10/100: 0.18703004717826843
Iter 10/100: -0.05406826362013817
Iter 10/100: 0.06012418493628502
Iter 10/100: -0.0074426340870559216
Iter 10/100: -0.00786495115607977
Iter 10/100: -0.008343778550624847
Iter 10/100: -0.008411083370447159
Iter 10/100: -0.008802028372883797
Iter 10/100: -0.009192961268126965
Iter 10/100: -0.009594409726560116
[[ -3.2525979   -3.5781389   -3.57909926 -12.        ]
 [ -3.2525979   -3.5781389   -3.57909926 -12.        ]]
Iter 10/100: 1.218529224395752
Iter 20/100: 1.022072196006775
Iter 30/100: 0.6322118639945984
0 trials completed
[-2.85361867 -3.59089805 -3.64325146] -11.0
Iter 10/100: 0.19706134498119354
Iter 10/100: -0.016865210607647896
Iter 10/100: 0.07287878543138504
Iter 10/100: 0.006945147644728422
Iter 10/100: 0.006398639176040888
Iter 10/100: 0.0058799488469958305
Iter 10/100: 0.005550760310143232
Iter 10/100: 0.0051257070153951645
Iter 10/100: 0.004853359889239073
Iter 10/100: 0.00490489462390542
[[ -2.85361867  -3.59089805  -3.64325146 -11.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.2182165384292603
Iter 20/100: 1.021560788154602
Iter 30/100: 0.6309971213340759
0 trials completed
[-3.10695043 -3.12382371 -3.01536768] -12.0
Iter 10/100: 0.1943267434835434
Iter 10/100: -0.02130747400224209
Iter 10/100: 0.06963422149419785
Iter 10/100: 0.0033409716561436653
Iter 10/100: 0.002897069323807955
Iter 10/100: 0.002462302800267935
Iter 10/100: 0.002037603175267577
Iter 10/100: 0.0016162071842700243
Iter 10/100: 0.0011643861653283238
Iter 10/100: 0.001038937596604228
[[ -3.10695043  -3.12382371  -3.01536768 -12.        ]
 [ -3.10695043  -3.12382371  -3.01536768 -12.        ]]
Iter 10/100: 1.219986915588379
Iter 20/100: 1.023587703704834
Iter 30/100: 0.634296178817749
0 trials completed
[-3.63227078 -3.42472072 -3.71691825] -12.0
Iter 10/100: 0.20021165907382965
Iter 10/100: -0.005429830867797136
Iter 10/100: 0.07698194682598114
Iter 10/100: 0.01159887295216322
Iter 10/100: 0.011069119907915592
Iter 10/100: 0.010553075931966305
Iter 10/100: 0.01023618783801794
Iter 10/100: 0.01021616905927658
Iter 10/100: 0.009921927936375141
Iter 10/100: 0.009821349754929543
[[ -3.63227078  -3.42472072  -3.71691825 -12.        ]
 [ -3.63227078  -3.42472072  -3.71691825 -12.        ]]
Iter 10/100: 1.2197628021240234
Iter 20/100: 1.0232822895050049
Iter 30/100: 0.6334906816482544
0 trials completed
[-3.58988975 -3.27708721 -3.57631324] -12.0
Iter 10/100: 0.198384627699852
Iter 10/100: -0.010670049116015434
Iter 10/100: 0.07426691055297852
Iter 10/100: 0.009265472181141376
Iter 10/100: 0.00934617966413498
Iter 10/100: 0.00891061034053564
Iter 10/100: 0.008479380048811436
Iter 10/100: 0.007999278604984283
Iter 10/100: 0.007583216764032841
Iter 10/100: 0.0071510146372020245
[[ -3.58988975  -3.27708721  -3.57631324 -12.        ]
 [ -3.58988975  -3.27708721  -3.57631324 -12.        ]]
Iter 10/100: 1.2177029848098755
Iter 20/100: 1.0210516452789307
Iter 30/100: 0.6304587125778198
0 trials completed
[-3.24840667 -3.6549443  -3.41060459] -12.0
Iter 10/100: 0.19370964169502258
Iter 10/100: -0.02315567061305046
Iter 10/100: 0.06916652619838715
Iter 10/100: 0.0032504366245120764
Iter 10/100: 0.002901826985180378
Iter 10/100: 0.002533349208533764
Iter 10/100: 0.0021501583978533745
Iter 10/100: 0.0019675535149872303
Iter 10/100: 0.0019949013367295265
Iter 10/100: 0.001600964111275971
[[ -3.24840667  -3.6549443   -3.41060459 -12.        ]
 [ -3.24840667  -3.6549443   -3.41060459 -12.        ]]
Iter 10/100: 1.216714859008789
Iter 20/100: 1.0197566747665405
Iter 30/100: 0.6277078986167908
0 trials completed
[-3.17156528 -3.64596601 -3.30177541] -12.0
Iter 10/100: 0.18746988475322723
Iter 10/100: -0.059550851583480835
Iter 10/100: 0.060303036123514175
Iter 10/100: -0.00739204091951251
Iter 10/100: -0.007861608639359474
Iter 10/100: -0.008211412467062473
Iter 10/100: -0.008569256402552128
Iter 10/100: -0.008937804959714413
Iter 10/100: -0.009244285523891449
Iter 10/100: -0.009619469754397869
[[ -3.17156528  -3.64596601  -3.30177541 -12.        ]
 [ -3.17156528  -3.64596601  -3.30177541 -12.        ]]
Iter 10/100: 1.2203079462051392
Iter 20/100: 1.0240728855133057
Iter 30/100: 0.6353967189788818
0 trials completed
[-3.57502522 -3.00128087 -3.07970942] -12.0
Iter 10/100: 0.20247776806354523
Iter 10/100: 0.001667168689891696
Iter 10/100: 0.08008415997028351
Iter 10/100: 0.015919646248221397
Iter 10/100: 0.015448073856532574
Iter 10/100: 0.015072653070092201
Iter 10/100: 0.014878157526254654
Iter 10/100: 0.014485297724604607
Iter 10/100: 0.013984414748847485
Iter 10/100: 0.013581664301455021
[[ -3.57502522  -3.00128087  -3.07970942 -12.        ]
 [ -3.57502522  -3.00128087  -3.07970942 -12.        ]]
Iter 10/100: 1.220255970954895
Iter 20/100: 1.0236632823944092
Iter 30/100: 0.6339346766471863
0 trials completed
[-3.76572035 -3.40256376 -3.16957953] -12.0
Iter 10/100: 0.1992754489183426
Iter 10/100: -0.008365246467292309
Iter 10/100: 0.07556173950433731
Iter 10/100: 0.010017380118370056
Iter 10/100: 0.00949119869619608
Iter 10/100: 0.00897220615297556
Iter 10/100: 0.00862786266952753
Iter 10/100: 0.008204272016882896
Iter 10/100: 0.007964573800563812
Iter 10/100: 0.007515983656048775
[[ -3.76572035  -3.40256376  -3.16957953 -12.        ]
 [ -3.76572035  -3.40256376  -3.16957953 -12.        ]]
Iter 10/100: 1.2213215827941895
Iter 20/100: 1.0253875255584717
Iter 30/100: 0.6379854083061218
0 trials completed
[-3.46639263 -3.64832953 -3.68320942] -12.0
Iter 10/100: 0.20854569971561432
Iter 10/100: 0.01682877540588379
Iter 10/100: 0.08751790225505829
Iter 10/100: 0.023863809183239937
Iter 10/100: 0.023290053009986877
Iter 10/100: 0.02285059355199337
Iter 10/100: 0.02232116274535656
Iter 10/100: 0.021873680874705315
Iter 10/100: 0.02139037661254406
Iter 10/100: 0.021352196112275124
[[ -3.46639263  -3.64832953  -3.68320942 -12.        ]
 [ -3.46639263  -3.64832953  -3.68320942 -12.        ]]
Iter 10/100: 1.2189524173736572
Iter 20/100: 1.022335171699524
Iter 30/100: 0.6319472193717957
0 trials completed
[-3.15635397 -3.3148315  -2.94053425] -11.0
Iter 10/100: 0.19550330936908722
Iter 10/100: -0.027160659432411194
Iter 10/100: 0.07048525661230087
Iter 10/100: 0.0039941067807376385
Iter 10/100: 0.003610449144616723
Iter 10/100: 0.003290120977908373
Iter 10/100: 0.002869022311642766
Iter 10/100: 0.002888110466301441
Iter 10/100: 0.002747779479250312
Iter 10/100: 0.002395458286628127
[[ -3.15635397  -3.3148315   -2.94053425 -11.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7fd12c448d30> (3 dimensions). Total samples in each optimisation process is 400 and we are running 19 iterations of this each time we test a certain number of trials.
Testing 116 trials.
Iter 10/100: 1.2385649681091309
Iter 20/100: 1.044031023979187
Iter 30/100: 0.6580483317375183
0 trials completed
[-2.76150108 -3.29180217 -3.76001323] -11.0
Iter 10/100: 0.22582758963108063
Iter 10/100: -0.00017535102961119264
Iter 10/100: 0.10284821689128876
Iter 10/100: 0.036663200706243515
Iter 10/100: 0.036172881722450256
Iter 10/100: 0.03563520684838295
Iter 10/100: 0.03506595268845558
Iter 10/100: 0.034721989184617996
Iter 10/100: 0.03429018706083298
Iter 10/100: 0.03358560800552368
Iter 10/100: 0.03299029916524887
Iter 10/100: 0.03247102349996567
Iter 10/100: 0.032543979585170746
Iter 10/100: 0.032397735863924026
Iter 10/100: 0.03180163353681564
Iter 10/100: 0.031186021864414215
Iter 10/100: 0.030558576807379723
Iter 10/100: 0.029984761029481888
Iter 10/100: 0.029685193672776222
Iter 10/100: 0.029052220284938812
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
