Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7fbf8fc2d820> (3 dimensions). Total samples in each optimisation process is 200 and we are running 38 iterations of this each time we test a certain number of trials.
Testing 178 trials.
Iter 10/100: 0.1799238622188568
Iter 10/100: 0.17697134613990784
Iter 10/100: 0.17403799295425415
Iter 10/100: 0.17117054760456085
Iter 10/100: 0.16832266747951508
Iter 10/100: 0.16553665697574615
Iter 10/100: 0.16277053952217102
40 trials completed
[-3.73480655 -3.51478701 -3.43720467] -12.0
Iter 10/100: 0.160064697265625
Iter 10/100: 0.1573774814605713
Iter 10/100: 0.1547476351261139
Iter 10/100: 0.15213482081890106
Iter 10/100: 0.14957834780216217
Iter 10/100: 0.14703747630119324
Iter 10/100: 0.1445520520210266
Iter 10/100: 0.14208081364631653
Iter 10/100: 0.13966281712055206
Iter 10/100: 0.1372595578432083
Iter 10/100: 0.13490736484527588
Iter 10/100: 0.13256706297397614
Iter 10/100: 0.13027629256248474
Iter 10/100: 0.12799876928329468
Iter 10/100: 0.1264820694923401
Iter 10/100: 0.1242777556180954
Iter 10/100: 0.12208282202482224
Iter 10/100: 0.11993408203125
Iter 10/100: 0.11779796332120895
Iter 10/100: 0.11570588499307632
60 trials completed
[-3.73480655 -3.51478701 -3.43720467] -12.0
Iter 10/100: 0.11362212151288986
Iter 10/100: 0.1115836575627327
Iter 10/100: 0.10947885364294052
Iter 10/100: 0.10769101232290268
Iter 10/100: 0.1060786247253418
Iter 10/100: 0.10379316657781601
Iter 10/100: 0.10171466320753098
Iter 10/100: 0.09997407346963882
Iter 10/100: 0.09846058487892151
Iter 10/100: 0.09627304971218109
Iter 10/100: 0.09427457302808762
Iter 10/100: 0.09261125326156616
Iter 10/100: 0.09127136319875717
Iter 10/100: 0.08953289687633514
Iter 10/100: 0.08756759017705917
Iter 10/100: 0.08593875169754028
Iter 10/100: 0.08433058857917786
Iter 10/100: 0.08268100023269653
Iter 10/100: 0.08079484850168228
Iter 10/100: 0.07923389971256256
80 trials completed
[-3.73480655 -3.51478701 -3.43720467] -12.0
Iter 10/100: 0.07769868522882462
Iter 10/100: 0.07612133771181107
Iter 10/100: 0.07431191951036453
Iter 10/100: 0.07282056659460068
Iter 10/100: 0.07135215401649475
Iter 10/100: 0.0698431134223938
Iter 10/100: 0.06810776144266129
Iter 10/100: 0.06668178737163544
Iter 10/100: 0.06527829170227051
Iter 10/100: 0.0636097863316536
Iter 10/100: 0.06203572452068329
Iter 10/100: 0.061034463346004486
Iter 10/100: 0.059764571487903595
Iter 10/100: 0.058630600571632385
Iter 10/100: 0.057615458965301514
Iter 10/100: 0.05643845722079277
Iter 10/100: 0.055260755121707916
Iter 10/100: 0.05406808853149414
Iter 10/100: 0.05286644771695137
Iter 10/100: 0.05166124925017357
100 trials completed
[-3.73480655 -3.51478701 -3.43720467] -12.0
Iter 10/100: 0.050445556640625
Iter 10/100: 0.04922991991043091
Iter 10/100: 0.04800999164581299
Iter 10/100: 0.11516226828098297
Iter 10/100: 0.044571422040462494
Iter 10/100: 0.04363391920924187
Iter 10/100: 0.04255865886807442
Iter 10/100: 0.11009647697210312
Iter 10/100: 0.04046613723039627
Iter 10/100: 0.0395924374461174
[[ -3.73480655  -3.51478701  -3.43720467 -12.        ]
 [ -3.73480655  -3.51478701  -3.43720467 -12.        ]
 [ -3.73480655  -3.51478701  -3.43720467 -12.        ]
 [ -3.73480655  -3.51478701  -3.43720467 -12.        ]
 [ -3.73480655  -3.51478701  -3.43720467 -12.        ]
 [ -3.73480655  -3.51478701  -3.43720467 -12.        ]
 [ -3.73480655  -3.51478701  -3.43720467 -12.        ]]
Iter 10/100: 1.370521903038025
Iter 20/100: 1.192044734954834
Iter 30/100: 0.8457595109939575
0 trials completed
[-3.0507776  -3.32061473 -2.79454944] -11.0
Iter 10/100: 0.46692243218421936
Iter 10/100: 0.29986491799354553
Iter 10/100: 0.2941969335079193
Iter 10/100: 0.28859269618988037
Iter 10/100: 0.283128947019577
Iter 10/100: 0.27774086594581604
Iter 10/100: 0.2726272642612457
Iter 10/100: 0.2676847279071808
Iter 10/100: 0.26299160718917847
Iter 10/100: 0.2584807872772217
Iter 10/100: 0.25415557622909546
Iter 10/100: 0.24993787705898285
Iter 10/100: 0.24583864212036133
Iter 10/100: 0.24181270599365234
Iter 10/100: 0.23836158215999603
Iter 10/100: 0.23425160348415375
Iter 10/100: 0.2302699238061905
Iter 10/100: 0.2264035940170288
Iter 10/100: 0.22262971103191376
Iter 10/100: 0.21895413100719452
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.215794637799263
Iter 10/100: 0.2122505009174347
Iter 10/100: 0.20872166752815247
Iter 10/100: 0.20505079627037048
Iter 10/100: 0.2020799070596695
Iter 10/100: 0.19840510189533234
Iter 10/100: 0.19517618417739868
Iter 10/100: 0.19172637164592743
Iter 10/100: 0.18839389085769653
Iter 10/100: 0.18517357110977173
Iter 10/100: 0.18268810212612152
Iter 10/100: 0.1794818639755249
Iter 10/100: 0.1762215942144394
Iter 10/100: 0.1736162155866623
Iter 10/100: 0.17062610387802124
Iter 10/100: 0.16815724968910217
Iter 10/100: 0.16545486450195312
Iter 10/100: 0.16268056631088257
Iter 10/100: 0.15999703109264374
Iter 10/100: 0.1576484739780426
40 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.15480245649814606
Iter 10/100: 0.15210555493831635
Iter 10/100: 0.149501770734787
Iter 10/100: 0.14718620479106903
Iter 10/100: 0.1444692462682724
Iter 10/100: 0.14190685749053955
Iter 10/100: 0.13970200717449188
Iter 10/100: 0.1370794028043747
Iter 10/100: 0.1346099078655243
Iter 10/100: 0.132233127951622
Iter 10/100: 0.13012629747390747
Iter 10/100: 0.1276472508907318
Iter 10/100: 0.1253131926059723
Iter 10/100: 0.12330600619316101
Iter 10/100: 0.18728965520858765
Iter 10/100: 0.1182100847363472
Iter 10/100: 0.11626715958118439
Iter 10/100: 0.11422141641378403
Iter 10/100: 0.17915686964988708
Iter 10/100: 0.10980593413114548
60 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.1078961119055748
Iter 10/100: 0.1729251891374588
Iter 10/100: 0.10389181971549988
Iter 10/100: 0.1024048700928688
Iter 10/100: 0.16803500056266785
Iter 10/100: 0.09877049922943115
Iter 10/100: 0.1644413024187088
Iter 10/100: 0.09492815285921097
Iter 10/100: 0.16085465252399445
Iter 10/100: 0.09120452404022217
Iter 10/100: 0.15736159682273865
Iter 10/100: 0.08758999407291412
Iter 10/100: 0.15396709740161896
Iter 10/100: 0.08406633138656616
Iter 10/100: 0.15065358579158783
Iter 10/100: 0.08062669634819031
Iter 10/100: 0.14741909503936768
Iter 10/100: 0.07726509124040604
Iter 10/100: 0.14425979554653168
Iter 10/100: 0.07398542761802673
80 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.14116790890693665
Iter 10/100: 0.07139890640974045
Iter 10/100: 0.13932117819786072
Iter 10/100: 0.06892526894807816
Iter 10/100: 0.13636547327041626
Iter 10/100: 0.0658453032374382
Iter 10/100: 0.13346663117408752
Iter 10/100: 0.06283579021692276
Iter 10/100: 0.1315644234418869
Iter 10/100: 0.06202510744333267
Iter 10/100: 0.06091146916151047
Iter 10/100: 0.1285458207130432
Iter 10/100: 0.057746533304452896
Iter 10/100: 0.1256839781999588
Iter 10/100: 0.054904963821172714
Iter 10/100: 0.12302466481924057
Iter 10/100: 0.0521395280957222
Iter 10/100: 0.12042763829231262
Iter 10/100: 0.049444593489170074
Iter 10/100: 0.11789367347955704
100 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.04680227115750313
Iter 10/100: 0.11627227067947388
Iter 10/100: 0.04518667981028557
Iter 10/100: 0.04421569034457207
Iter 10/100: 0.11276852339506149
Iter 10/100: 0.041451554745435715
Iter 10/100: 0.11051364988088608
Iter 10/100: 0.03921909257769585
Iter 10/100: 0.10817565023899078
Iter 10/100: 0.037810999900102615
[[ -3.0507776   -3.32061473  -2.79454944 -11.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.3689117431640625
Iter 20/100: 1.190375804901123
Iter 30/100: 0.8445113897323608
0 trials completed
[-3.25057955 -2.3894907  -2.58338317] -10.0
Iter 10/100: 0.4701462686061859
Iter 10/100: 0.2708571255207062
Iter 10/100: 0.35092905163764954
Iter 10/100: 0.2911117374897003
Iter 10/100: 0.286983460187912
Iter 10/100: 0.2827160656452179
Iter 10/100: 0.27830880880355835
Iter 10/100: 0.2739449143409729
Iter 10/100: 0.26959651708602905
Iter 10/100: 0.2653244435787201
Iter 10/100: 0.26104941964149475
Iter 10/100: 0.25688713788986206
Iter 10/100: 0.2527623772621155
Iter 10/100: 0.24872912466526031
Iter 10/100: 0.24471835792064667
Iter 10/100: 0.2408016324043274
Iter 10/100: 0.2369115948677063
Iter 10/100: 0.23310114443302155
Iter 10/100: 0.22932657599449158
Iter 10/100: 0.2256232053041458
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.22196100652217865
Iter 10/100: 0.21836520731449127
Iter 10/100: 0.2148129642009735
Iter 10/100: 0.21132200956344604
Iter 10/100: 0.20787709951400757
Iter 10/100: 0.2044895440340042
Iter 10/100: 0.2011481374502182
Iter 10/100: 0.19786082208156586
Iter 10/100: 0.19461993873119354
Iter 10/100: 0.19143067300319672
Iter 10/100: 0.18828748166561127
Iter 10/100: 0.1851920187473297
Iter 10/100: 0.18214142322540283
Iter 10/100: 0.17913775146007538
Iter 10/100: 0.17617690563201904
Iter 10/100: 0.17326056957244873
Iter 10/100: 0.17038655281066895
Iter 10/100: 0.16755461692810059
Iter 10/100: 0.16476374864578247
Iter 10/100: 0.16201215982437134
40 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.15929986536502838
Iter 10/100: 0.15662774443626404
Iter 10/100: 0.15399374067783356
Iter 10/100: 0.15139544010162354
Iter 10/100: 0.1488334983587265
Iter 10/100: 0.14630776643753052
Iter 10/100: 0.14381764829158783
Iter 10/100: 0.14136114716529846
Iter 10/100: 0.13893800973892212
Iter 10/100: 0.13654941320419312
Iter 10/100: 0.13419252634048462
Iter 10/100: 0.13186688721179962
Iter 10/100: 0.12957358360290527
Iter 10/100: 0.12730850279331207
Iter 10/100: 0.12507690489292145
Iter 10/100: 0.12287063896656036
Iter 10/100: 0.12069516628980637
Iter 10/100: 0.11854816228151321
Iter 10/100: 0.11643026024103165
Iter 10/100: 0.11433634161949158
60 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.11227055639028549
Iter 10/100: 0.11023130267858505
Iter 10/100: 0.10821733623743057
Iter 10/100: 0.10622955858707428
Iter 10/100: 0.10426464676856995
Iter 10/100: 0.10232540220022202
Iter 10/100: 0.10030253231525421
Iter 10/100: 0.09900608658790588
Iter 10/100: 0.09804707765579224
Iter 10/100: 0.09624321758747101
Iter 10/100: 0.09423326700925827
Iter 10/100: 0.09276966750621796
Iter 10/100: 0.09071861207485199
Iter 10/100: 0.0891171246767044
Iter 10/100: 0.08721072226762772
Iter 10/100: 0.08561381697654724
Iter 10/100: 0.08394624292850494
Iter 10/100: 0.08235548436641693
Iter 10/100: 0.08047443628311157
Iter 10/100: 0.078698068857193
80 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.07699622958898544
Iter 10/100: 0.07556358724832535
Iter 10/100: 0.07427548617124557
Iter 10/100: 0.07241841405630112
Iter 10/100: 0.07072354108095169
Iter 10/100: 0.06910783797502518
Iter 10/100: 0.06795179843902588
Iter 10/100: 0.06643728166818619
Iter 10/100: 0.06474488973617554
Iter 10/100: 0.065333291888237
Iter 10/100: 0.06379187107086182
Iter 10/100: 0.06268210709095001
Iter 10/100: 0.06121901050209999
Iter 10/100: 0.05960215628147125
Iter 10/100: 0.05811876803636551
Iter 10/100: 0.05667959153652191
Iter 10/100: 0.05564037337899208
Iter 10/100: 0.05480240657925606
Iter 10/100: 0.05351085588335991
Iter 10/100: 0.05225662514567375
100 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.051023777574300766
Iter 10/100: 0.04980574920773506
Iter 10/100: 0.04859066382050514
Iter 10/100: 0.04737841337919235
Iter 10/100: 0.046169016510248184
Iter 10/100: 0.04496550187468529
Iter 10/100: 0.04375845938920975
Iter 10/100: 0.04256173223257065
Iter 10/100: 0.0413658581674099
Iter 10/100: 0.04017794132232666
[[ -3.25057955  -2.3894907   -2.58338317 -10.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.3690320253372192
Iter 20/100: 1.1907801628112793
Iter 30/100: 0.8450887203216553
0 trials completed
[-3.56125818 -1.43921591 -3.41941996] -10.0
Iter 10/100: 0.47105592489242554
Iter 10/100: 0.2630365490913391
Iter 10/100: 0.3526674509048462
Iter 10/100: 0.2916463315486908
Iter 10/100: 0.2872321605682373
Iter 10/100: 0.28317371010780334
Iter 10/100: 0.2788269817829132
Iter 10/100: 0.2744678556919098
Iter 10/100: 0.27014076709747314
Iter 10/100: 0.265850692987442
Iter 10/100: 0.26163071393966675
Iter 10/100: 0.2581859529018402
Iter 10/100: 0.25411632657051086
Iter 10/100: 0.25007694959640503
Iter 10/100: 0.24611148238182068
Iter 10/100: 0.242182195186615
Iter 10/100: 0.24247613549232483
Iter 10/100: 0.23859412968158722
Iter 10/100: 0.23478065431118011
Iter 10/100: 0.2310352772474289
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.22734278440475464
Iter 10/100: 0.22371366620063782
Iter 10/100: 0.220331609249115
Iter 10/100: 0.21681992709636688
Iter 10/100: 0.2133466750383377
Iter 10/100: 0.20993585884571075
Iter 10/100: 0.20656506717205048
Iter 10/100: 0.20325309038162231
Iter 10/100: 0.1999817192554474
Iter 10/100: 0.19676518440246582
Iter 10/100: 0.19359011948108673
Iter 10/100: 0.19046664237976074
Iter 10/100: 0.18738487362861633
Iter 10/100: 0.18435180187225342
Iter 10/100: 0.18135839700698853
Iter 10/100: 0.1784125417470932
Iter 10/100: 0.1755058467388153
Iter 10/100: 0.17264404892921448
Iter 10/100: 0.16982044279575348
Iter 10/100: 0.168044313788414
40 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.1661026030778885
Iter 10/100: 0.1633838266134262
Iter 10/100: 0.16167481243610382
Iter 10/100: 0.15904352068901062
Iter 10/100: 0.1564318686723709
Iter 10/100: 0.15386848151683807
Iter 10/100: 0.15157780051231384
Iter 10/100: 0.15080726146697998
Iter 10/100: 0.1483229249715805
Iter 10/100: 0.14586924016475677
Iter 10/100: 0.143987774848938
Iter 10/100: 0.14160698652267456
Iter 10/100: 0.13925480842590332
Iter 10/100: 0.136939138174057
Iter 10/100: 0.1346491128206253
Iter 10/100: 0.13239151239395142
Iter 10/100: 0.13016299903392792
Iter 10/100: 0.12958665192127228
Iter 10/100: 0.1283346265554428
Iter 10/100: 0.12617766857147217
60 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.12403915077447891
Iter 10/100: 0.12193648517131805
Iter 10/100: 0.11985517293214798
Iter 10/100: 0.11780432611703873
Iter 10/100: 0.11577608436346054
Iter 10/100: 0.11377466470003128
Iter 10/100: 0.11238342523574829
Iter 10/100: 0.11043184250593185
Iter 10/100: 0.1084972470998764
Iter 10/100: 0.10706920921802521
Iter 10/100: 0.10541103035211563
Iter 10/100: 0.10383395105600357
Iter 10/100: 0.10277821868658066
Iter 10/100: 0.10094556212425232
Iter 10/100: 0.09969475120306015
Iter 10/100: 0.09790760278701782
Iter 10/100: 0.0961335226893425
Iter 10/100: 0.09499785304069519
Iter 10/100: 0.09326416999101639
Iter 10/100: 0.09155096113681793
80 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.08985815942287445
Iter 10/100: 0.0886911004781723
Iter 10/100: 0.08703693002462387
Iter 10/100: 0.08563622087240219
Iter 10/100: 0.08445222675800323
Iter 10/100: 0.08284955471754074
Iter 10/100: 0.08157099783420563
Iter 10/100: 0.08023366332054138
Iter 10/100: 0.07868006825447083
Iter 10/100: 0.07753686606884003
Iter 10/100: 0.0760185495018959
Iter 10/100: 0.07583855092525482
Iter 10/100: 0.07433473318815231
Iter 10/100: 0.07313217967748642
Iter 10/100: 0.0720650851726532
Iter 10/100: 0.07183286547660828
Iter 10/100: 0.07038787752389908
Iter 10/100: 0.06930029392242432
Iter 10/100: 0.06788867712020874
Iter 10/100: 0.06668419390916824
100 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.06662303954362869
Iter 10/100: 0.0654219314455986
Iter 10/100: 0.06405239552259445
Iter 10/100: 0.06286001205444336
Iter 10/100: 0.06211085245013237
Iter 10/100: 0.0611502043902874
Iter 10/100: 0.06062709540128708
Iter 10/100: 0.05982974171638489
Iter 10/100: 0.058530278503894806
Iter 10/100: 0.05810477212071419
[[ -3.56125818  -1.43921591  -3.41941996 -10.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.3711117506027222
Iter 20/100: 1.1933153867721558
Iter 30/100: 0.8493656516075134
0 trials completed
[-2.2242177  -3.10771497 -2.04289308] -10.0
Iter 10/100: 0.4849424362182617
Iter 10/100: 0.30727264285087585
Iter 10/100: 0.37148720026016235
Iter 10/100: 0.3125506341457367
Iter 10/100: 0.3076261281967163
Iter 10/100: 0.3026489317417145
Iter 10/100: 0.2977029085159302
Iter 10/100: 0.29280441999435425
Iter 10/100: 0.2880127727985382
Iter 10/100: 0.28325724601745605
Iter 10/100: 0.27862250804901123
Iter 10/100: 0.2741203010082245
Iter 10/100: 0.27046719193458557
Iter 10/100: 0.26613131165504456
Iter 10/100: 0.261898010969162
Iter 10/100: 0.25773653388023376
Iter 10/100: 0.2536378800868988
Iter 10/100: 0.2496146410703659
Iter 10/100: 0.24571658670902252
Iter 10/100: 0.24182212352752686
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.23804913461208344
Iter 10/100: 0.23427261412143707
Iter 10/100: 0.23061434924602509
Iter 10/100: 0.22699414193630219
Iter 10/100: 0.22338555753231049
Iter 10/100: 0.2198893427848816
Iter 10/100: 0.21639026701450348
Iter 10/100: 0.2130001336336136
Iter 10/100: 0.20964564383029938
Iter 10/100: 0.20629756152629852
Iter 10/100: 0.2030593901872635
Iter 10/100: 0.19981147348880768
Iter 10/100: 0.1966690868139267
Iter 10/100: 0.1935575157403946
Iter 10/100: 0.190453439950943
Iter 10/100: 0.18744614720344543
Iter 10/100: 0.1844717562198639
Iter 10/100: 0.1814969927072525
Iter 10/100: 0.17862103879451752
Iter 10/100: 0.1757739633321762
40 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.1729249656200409
Iter 10/100: 0.17017121613025665
Iter 10/100: 0.1674438863992691
Iter 10/100: 0.16471326351165771
Iter 10/100: 0.16207699477672577
Iter 10/100: 0.15946124494075775
Iter 10/100: 0.15684424340724945
Iter 10/100: 0.15431542694568634
Iter 10/100: 0.15180741250514984
Iter 10/100: 0.14929769933223724
Iter 10/100: 0.14687170088291168
Iter 10/100: 0.14446322619915009
Iter 10/100: 0.14205089211463928
Iter 10/100: 0.13971877098083496
Iter 10/100: 0.13740813732147217
Iter 10/100: 0.13559293746948242
Iter 10/100: 0.1333562135696411
Iter 10/100: 0.1310940980911255
Iter 10/100: 0.12889981269836426
Iter 10/100: 0.1267194300889969
60 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.12457907199859619
Iter 10/100: 0.12245145440101624
Iter 10/100: 0.12038438767194748
Iter 10/100: 0.1182907298207283
Iter 10/100: 0.11625713109970093
Iter 10/100: 0.11423465609550476
Iter 10/100: 0.11225316673517227
Iter 10/100: 0.11027766764163971
Iter 10/100: 0.10834168642759323
Iter 10/100: 0.1064356118440628
Iter 10/100: 0.10455253720283508
Iter 10/100: 0.1035667434334755
Iter 10/100: 0.1021534726023674
Iter 10/100: 0.10008785128593445
Iter 10/100: 0.09819985926151276
Iter 10/100: 0.09641742706298828
Iter 10/100: 0.09505105018615723
Iter 10/100: 0.09305769205093384
Iter 10/100: 0.0912366583943367
Iter 10/100: 0.08951238542795181
80 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.08820266276597977
Iter 10/100: 0.08629179000854492
Iter 10/100: 0.0845421552658081
Iter 10/100: 0.08288421481847763
