Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7fe71a4a17f0> (2 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 35 trials.
Iter 10/100: -0.10876534134149551
Iter 10/100: -0.10889572650194168
Iter 10/100: -0.10902498662471771
Iter 10/100: -0.10915476083755493
Iter 10/100: -0.10925139486789703
Iter 10/100: -0.1093805804848671
Iter 10/100: -0.10950946807861328
Iter 10/100: -0.10963775217533112
Iter 10/100: -0.10976600646972656
Iter 10/100: -0.109893798828125
360 trials completed
[-3.64699298 -3.60702601] -8.0
Iter 10/100: -0.11002184450626373
Iter 10/100: -0.11014816910028458
Iter 10/100: -0.11027499288320541
Iter 10/100: -0.11040104180574417
Iter 10/100: -0.11052689701318741
Iter 10/100: -0.11065268516540527
Iter 10/100: -0.11077915877103806
Iter 10/100: -0.11090274155139923
Iter 10/100: -0.1110285297036171
Iter 10/100: -0.11115241050720215
Iter 10/100: -0.11127626895904541
Iter 10/100: -0.11133411526679993
Iter 10/100: -0.1114613264799118
Iter 10/100: -0.11158701777458191
Iter 10/100: -0.11150913685560226
Iter 10/100: -0.11163358390331268
Iter 10/100: -0.11175458878278732
Iter 10/100: -0.11187517642974854
Iter 10/100: -0.11199672520160675
Iter 10/100: -0.11211846023797989
380 trials completed
[-3.64699298 -3.60702601] -8.0
Iter 10/100: -0.112238809466362
Iter 10/100: -0.11236010491847992
Iter 10/100: -0.11248013377189636
Iter 10/100: -0.11260022222995758
Iter 10/100: -0.11272048950195312
Iter 10/100: -0.11283938586711884
Iter 10/100: -0.11295998841524124
Iter 10/100: -0.11307772994041443
Iter 10/100: -0.11319727450609207
Iter 10/100: -0.11331506073474884
Iter 10/100: -0.11343425512313843
Iter 10/100: -0.11355148255825043
Iter 10/100: -0.11365174502134323
Iter 10/100: -0.11376769095659256
Iter 10/100: -0.11386687308549881
Iter 10/100: -0.11398422718048096
Iter 10/100: -0.11407344788312912
Iter 10/100: -0.11416897922754288
Iter 10/100: -0.11428571492433548
Iter 10/100: -0.11434108018875122
400 trials completed
[-3.64699298 -3.60702601] -8.0
Iter 10/100: -0.11445992439985275
Iter 10/100: -0.11455036699771881
Iter 10/100: -0.11466613411903381
Iter 10/100: -0.11478161066770554
Iter 10/100: -0.11489637941122055
Iter 10/100: -0.11485540866851807
Iter 10/100: -0.11496734619140625
Iter 10/100: -0.11507868021726608
Iter 10/100: -0.11519160866737366
Iter 10/100: -0.11526288837194443
Iter 10/100: -0.11537356674671173
Iter 10/100: -0.11548607796430588
Iter 10/100: -0.11557887494564056
Iter 10/100: -0.11569070816040039
Iter 10/100: -0.11580096185207367
Iter 10/100: -0.1159120574593544
Iter 10/100: -0.11602336168289185
Iter 10/100: -0.11613331735134125
Iter 10/100: -0.1162445917725563
Iter 10/100: -0.11635433882474899
420 trials completed
[-3.64699298 -3.60702601] -8.0
Iter 10/100: -0.11646463721990585
Iter 10/100: -0.11657408624887466
Iter 10/100: -0.11668242514133453
[[-3.64699298 -3.60702601 -8.        ]
 [-3.64699298 -3.60702601 -8.        ]
 [-3.64699298 -3.60702601 -8.        ]
 [-3.64699298 -3.60702601 -8.        ]
 [-3.64699298 -3.60702601 -8.        ]
 [-3.64699298 -3.60702601 -8.        ]
 [-3.64699298 -3.60702601 -8.        ]
 [-3.64699298 -3.60702601 -8.        ]
 [-3.64699298 -3.60702601 -8.        ]
 [-3.64699298 -3.60702601 -8.        ]
 [-3.64699298 -3.60702601 -8.        ]
 [-3.64699298 -3.60702601 -8.        ]
 [-3.64699298 -3.60702601 -8.        ]
 [-3.64699298 -3.60702601 -8.        ]
 [-3.64699298 -3.60702601 -8.        ]
 [-3.64699298 -3.60702601 -8.        ]
 [-3.64699298 -3.60702601 -8.        ]
 [-3.64699298 -3.60702601 -8.        ]
 [-3.64699298 -3.60702601 -8.        ]
 [-3.64699298 -3.60702601 -8.        ]
 [-3.64699298 -3.60702601 -8.        ]
 [-3.64699298 -3.60702601 -8.        ]
 [-3.64699298 -3.60702601 -8.        ]]
Iter 10/100: 1.2052477598190308
Iter 20/100: 1.0056887865066528
Iter 30/100: 0.610470175743103
0 trials completed
[-3.50313469 -3.46391971] -8.0
Iter 10/100: 0.169669970870018
Iter 10/100: -0.03306708484888077
Iter 10/100: 0.04467659071087837
Iter 10/100: -0.02141580730676651
Iter 10/100: -0.021802786737680435
Iter 10/100: -0.022190634161233902
Iter 10/100: -0.022580420598387718
Iter 10/100: -0.02297193370759487
Iter 10/100: -0.023364704102277756
Iter 10/100: -0.02375771291553974
Iter 10/100: -0.02414991520345211
Iter 10/100: -0.02454269304871559
Iter 10/100: -0.02493484690785408
Iter 10/100: -0.025325404480099678
Iter 10/100: -0.02571580372750759
Iter 10/100: -0.026107782498002052
Iter 10/100: -0.026501229032874107
Iter 10/100: -0.026873856782913208
Iter 10/100: -0.027266521006822586
Iter 10/100: -0.027657102793455124
20 trials completed
[-3.50313469 -3.46391971] -8.0
Iter 10/100: -0.02805260382592678
Iter 10/100: -0.028445260599255562
Iter 10/100: -0.02884053625166416
Iter 10/100: -0.02923145517706871
Iter 10/100: -0.029626626521348953
Iter 10/100: -0.030017247423529625
Iter 10/100: -0.030411403626203537
Iter 10/100: -0.030800359323620796
Iter 10/100: -0.03119366243481636
Iter 10/100: -0.03158177435398102
Iter 10/100: -0.031973157078027725
Iter 10/100: -0.032360222190618515
Iter 10/100: -0.03274933993816376
Iter 10/100: -0.033133335411548615
Iter 10/100: -0.033522430807352066
Iter 10/100: -0.03390589728951454
Iter 10/100: -0.03428987041115761
Iter 10/100: -0.033712759613990784
Iter 10/100: -0.03412076458334923
Iter 10/100: -0.03451545536518097
40 trials completed
[-3.50313469 -3.46391971] -8.0
Iter 10/100: -0.03490166738629341
Iter 10/100: -0.03527982532978058
Iter 10/100: -0.03565480187535286
Iter 10/100: -0.03603566437959671
Iter 10/100: -0.03641107678413391
Iter 10/100: -0.0367838554084301
Iter 10/100: -0.03715898096561432
Iter 10/100: -0.03752922639250755
Iter 10/100: -0.03790110722184181
Iter 10/100: -0.03826962411403656
Iter 10/100: -0.03863979130983353
Iter 10/100: -0.03897332772612572
Iter 10/100: -0.03931726887822151
Iter 10/100: -0.03967399150133133
Iter 10/100: -0.03945176675915718
Iter 10/100: -0.03981276974081993
Iter 10/100: -0.04016739875078201
Iter 10/100: -0.04053380340337753
Iter 10/100: -0.04089199751615524
Iter 10/100: -0.04123883321881294
60 trials completed
[-3.50313469 -3.46391971] -8.0
Iter 10/100: -0.0415947288274765
Iter 10/100: -0.04194751754403114
Iter 10/100: -0.04230162501335144
Iter 10/100: -0.042653828859329224
Iter 10/100: -0.04300382733345032
Iter 10/100: -0.043349023908376694
Iter 10/100: -0.04370138794183731
Iter 10/100: -0.044046126306056976
Iter 10/100: -0.04438826069235802
Iter 10/100: -0.04473568871617317
Iter 10/100: -0.045076530426740646
Iter 10/100: -0.04541676864027977
Iter 10/100: -0.04575753211975098
Iter 10/100: -0.04609508812427521
Iter 10/100: -0.046433232724666595
Iter 10/100: -0.04676780849695206
Iter 10/100: -0.047104477882385254
Iter 10/100: -0.04743664339184761
Iter 10/100: -0.04776761308312416
Iter 10/100: -0.04809445142745972
80 trials completed
[-3.50313469 -3.46391971] -8.0
Iter 10/100: -0.048429980874061584
Iter 10/100: -0.04875774681568146
Iter 10/100: -0.04907999187707901
Iter 10/100: -0.04941055551171303
Iter 10/100: -0.049734413623809814
Iter 10/100: -0.05005419999361038
Iter 10/100: -0.050379686057567596
Iter 10/100: -0.05069994181394577
Iter 10/100: -0.0509464293718338
Iter 10/100: -0.05124567821621895
Iter 10/100: -0.05156293138861656
Iter 10/100: -0.051877785474061966
Iter 10/100: -0.052192915230989456
Iter 10/100: -0.052503544837236404
Iter 10/100: -0.05281943827867508
Iter 10/100: -0.05312878265976906
Iter 10/100: -0.053438298404216766
Iter 10/100: -0.05326221510767937
Iter 10/100: -0.053232356905937195
Iter 10/100: -0.053538985550403595
100 trials completed
[-3.50313469 -3.46391971] -8.0
Iter 10/100: -0.053757473826408386
Iter 10/100: -0.05406305938959122
Iter 10/100: -0.054366953670978546
Iter 10/100: -0.05466924607753754
Iter 10/100: -0.05497150495648384
Iter 10/100: -0.054899588227272034
Iter 10/100: -0.05520110949873924
Iter 10/100: -0.05538535863161087
Iter 10/100: -0.055682744830846786
Iter 10/100: -0.05597938224673271
Iter 10/100: -0.056275125592947006
Iter 10/100: -0.05656927078962326
Iter 10/100: -0.05686275660991669
Iter 10/100: -0.05715509131550789
Iter 10/100: -0.057401735335588455
Iter 10/100: -0.05769181251525879
Iter 10/100: -0.057981088757514954
Iter 10/100: -0.058269474655389786
Iter 10/100: -0.05855562910437584
Iter 10/100: -0.05874815955758095
120 trials completed
[-3.50313469 -3.46391971] -8.0
Iter 10/100: -0.05903514474630356
Iter 10/100: -0.059319477528333664
Iter 10/100: -0.05960247293114662
Iter 10/100: -0.05988429859280586
Iter 10/100: -0.06012750789523125
Iter 10/100: -0.06040748953819275
Iter 10/100: -0.06068609282374382
Iter 10/100: -0.060963816940784454
Iter 10/100: -0.061241261661052704
Iter 10/100: -0.061517134308815
Iter 10/100: -0.06179089471697807
Iter 10/100: -0.062065381556749344
Iter 10/100: -0.06233794987201691
Iter 10/100: -0.06233927235007286
Iter 10/100: -0.06260726600885391
Iter 10/100: -0.06287682056427002
Iter 10/100: -0.06314565241336823
Iter 10/100: -0.0634140595793724
Iter 10/100: -0.06368141621351242
Iter 10/100: -0.06394707411527634
140 trials completed
[-3.50313469 -3.46391971] -8.0
Iter 10/100: -0.0642123594880104
Iter 10/100: -0.06447731703519821
Iter 10/100: -0.06473974883556366
Iter 10/100: -0.0650029182434082
Iter 10/100: -0.06481462717056274
Iter 10/100: -0.06507350504398346
Iter 10/100: -0.06533271819353104
Iter 10/100: -0.06559120863676071
Iter 10/100: -0.06584930419921875
Iter 10/100: -0.06610673666000366
Iter 10/100: -0.06634990125894547
Iter 10/100: -0.06660674512386322
Iter 10/100: -0.06686152517795563
Iter 10/100: -0.06711631268262863
Iter 10/100: -0.0673687532544136
Iter 10/100: -0.06761988997459412
Iter 10/100: -0.0678723156452179
Iter 10/100: -0.06812289357185364
Iter 10/100: -0.0683717206120491
Iter 10/100: -0.0686202272772789
160 trials completed
[-3.50313469 -3.46391971] -8.0
Iter 10/100: -0.06886757165193558
Iter 10/100: -0.06911445409059525
Iter 10/100: -0.06931421905755997
Iter 10/100: -0.06956040114164352
Iter 10/100: -0.06943982094526291
Iter 10/100: -0.06968680769205093
Iter 10/100: -0.06993012130260468
Iter 10/100: -0.07017216831445694
Iter 10/100: -0.07041293382644653
Iter 10/100: -0.07060663402080536
Iter 10/100: -0.07084669917821884
Iter 10/100: -0.07108534872531891
Iter 10/100: -0.0712830051779747
Iter 10/100: -0.07140912860631943
Iter 10/100: -0.07164666056632996
Iter 10/100: -0.0718817263841629
Iter 10/100: -0.07211635261774063
Iter 10/100: -0.07204638421535492
Iter 10/100: -0.07225663214921951
Iter 10/100: -0.07249096035957336
180 trials completed
[-3.50313469 -3.46391971] -8.0
Iter 10/100: -0.0723821148276329
Iter 10/100: -0.07261843234300613
Iter 10/100: -0.07285002619028091
Iter 10/100: -0.07308085262775421
Iter 10/100: -0.07329162210226059
Iter 10/100: -0.0735207051038742
Iter 10/100: -0.07366932183504105
Iter 10/100: -0.0738273486495018
Iter 10/100: -0.07405445724725723
Iter 10/100: -0.07428015768527985
Iter 10/100: -0.07449255138635635
Iter 10/100: -0.0747162401676178
Iter 10/100: -0.07494015246629715
Iter 10/100: -0.075162872672081
Iter 10/100: -0.07538649439811707
Iter 10/100: -0.07557442784309387
Iter 10/100: -0.07579538226127625
Iter 10/100: -0.07597827911376953
Iter 10/100: -0.07606137543916702
Iter 10/100: -0.07628151029348373
200 trials completed
[-3.50313469 -3.46391971] -8.0
Iter 10/100: -0.07649928331375122
Iter 10/100: -0.07671667635440826
Iter 10/100: -0.07691773027181625
Iter 10/100: -0.07713416963815689
Iter 10/100: -0.07704699784517288
Iter 10/100: -0.07725919038057327
Iter 10/100: -0.07747220247983932
Iter 10/100: -0.07765861600637436
Iter 10/100: -0.07787084579467773
Iter 10/100: -0.07808365672826767
Iter 10/100: -0.07829439640045166
Iter 10/100: -0.07828933745622635
Iter 10/100: -0.07849754393100739
Iter 10/100: -0.07870596647262573
Iter 10/100: -0.07889210432767868
Iter 10/100: -0.07910069078207016
Iter 10/100: -0.07930847257375717
Iter 10/100: -0.07934319227933884
Iter 10/100: -0.07954798638820648
Iter 10/100: -0.07950151711702347
220 trials completed
[-3.50313469 -3.46391971] -8.0
Iter 10/100: -0.07970692217350006
Iter 10/100: -0.07991126924753189
Iter 10/100: -0.07974803447723389
Iter 10/100: -0.07994898408651352
Iter 10/100: -0.08015074580907822
Iter 10/100: -0.08035226911306381
Iter 10/100: -0.08039240539073944
Iter 10/100: -0.08059150725603104
Iter 10/100: -0.08046115189790726
Iter 10/100: -0.08062105625867844
Iter 10/100: -0.080821692943573
Iter 10/100: -0.0810217633843422
Iter 10/100: -0.08122047781944275
Iter 10/100: -0.08128858357667923
Iter 10/100: -0.08137080073356628
Iter 10/100: -0.08157070726156235
Iter 10/100: -0.08176956325769424
Iter 10/100: -0.08196744322776794
Iter 10/100: -0.08216429501771927
Iter 10/100: -0.0823604017496109
240 trials completed
[-3.50313469 -3.46391971] -8.0
Iter 10/100: -0.082555390894413
Iter 10/100: -0.08274950832128525
Iter 10/100: -0.08294378966093063
Iter 10/100: -0.08313759416341782
Iter 10/100: -0.08332962542772293
Iter 10/100: -0.08331479132175446
Iter 10/100: -0.08350670337677002
Iter 10/100: -0.0831434428691864
Iter 10/100: -0.08333223313093185
Iter 10/100: -0.08321518450975418
Iter 10/100: -0.08340038359165192
Iter 10/100: -0.08356708288192749
Iter 10/100: -0.08371716737747192
Iter 10/100: -0.0839051678776741
Iter 10/100: -0.08407468348741531
Iter 10/100: -0.08426257967948914
Iter 10/100: -0.08431075513362885
Iter 10/100: -0.0844966471195221
Iter 10/100: -0.08468159288167953
Iter 10/100: -0.08486621081829071
260 trials completed
[-3.50313469 -3.46391971] -8.0
Iter 10/100: -0.08503003418445587
Iter 10/100: -0.08521537482738495
Iter 10/100: -0.08539827913045883
Iter 10/100: -0.08526971191167831
Iter 10/100: -0.08541028946638107
Iter 10/100: -0.08558956533670425
Iter 10/100: -0.08576909452676773
Iter 10/100: -0.08594929426908493
Iter 10/100: -0.08612845093011856
Iter 10/100: -0.08630812168121338
Iter 10/100: -0.08648718148469925
Iter 10/100: -0.08666617423295975
Iter 10/100: -0.08684488385915756
Iter 10/100: -0.08702241629362106
Iter 10/100: -0.08719972521066666
Iter 10/100: -0.08735300600528717
Iter 10/100: -0.08752969652414322
Iter 10/100: -0.08770716190338135
Iter 10/100: -0.08788391202688217
Iter 10/100: -0.08803250640630722
280 trials completed
[-3.50313469 -3.46391971] -8.0
Iter 10/100: -0.08820722252130508
Iter 10/100: -0.08836517482995987
Iter 10/100: -0.08853844553232193
Iter 10/100: -0.08871184289455414
Iter 10/100: -0.08843433111906052
Iter 10/100: -0.08860752731561661
Iter 10/100: -0.08878009766340256
Iter 10/100: -0.08895231783390045
Iter 10/100: -0.08912508934736252
Iter 10/100: -0.08908440172672272
Iter 10/100: -0.08925551921129227
Iter 10/100: -0.0894261822104454
Iter 10/100: -0.08937136083841324
Iter 10/100: -0.08953585475683212
Iter 10/100: -0.08970115333795547
Iter 10/100: -0.08986742049455643
Iter 10/100: -0.09003298729658127
Iter 10/100: -0.09019777923822403
Iter 10/100: -0.09025140106678009
Iter 10/100: -0.09041742235422134
300 trials completed
[-3.50313469 -3.46391971] -8.0
Iter 10/100: -0.09058359265327454
Iter 10/100: -0.09074993431568146
Iter 10/100: -0.09091536700725555
Iter 10/100: -0.09064836800098419
Iter 10/100: -0.09079918265342712
Iter 10/100: -0.09096349775791168
Iter 10/100: -0.09111112356185913
Iter 10/100: -0.09127449244260788
Iter 10/100: -0.09143788367509842
Iter 10/100: -0.0915999636054039
Iter 10/100: -0.09176185727119446
Iter 10/100: -0.09192341566085815
Iter 10/100: -0.0920848548412323
Iter 10/100: -0.09224706143140793
Iter 10/100: -0.09219036996364594
Iter 10/100: -0.09219158440828323
Iter 10/100: -0.09227120876312256
Iter 10/100: -0.09242807328701019
Iter 10/100: -0.09258212894201279
Iter 10/100: -0.09273748844861984
320 trials completed
[-3.50313469 -3.46391971] -8.0
Iter 10/100: -0.09282200038433075
Iter 10/100: -0.09294894337654114
Iter 10/100: -0.09283510595560074
Iter 10/100: -0.0928320363163948
Iter 10/100: -0.0929880365729332
Iter 10/100: -0.09312711656093597
Iter 10/100: -0.09316375106573105
Iter 10/100: -0.09331906586885452
Iter 10/100: -0.09347420930862427
Iter 10/100: -0.09362760931253433
Iter 10/100: -0.09378299862146378
Iter 10/100: -0.09393630176782608
Iter 10/100: -0.09405867010354996
Iter 10/100: -0.09421100467443466
Iter 10/100: -0.09436254948377609
Iter 10/100: -0.09414373338222504
Iter 10/100: -0.09429334104061127
Iter 10/100: -0.09444262832403183
Iter 10/100: -0.0945926234126091
Iter 10/100: -0.09471743553876877
340 trials completed
[-3.50313469 -3.46391971] -8.0
Iter 10/100: -0.09486760944128036
Iter 10/100: -0.095015749335289
Iter 10/100: -0.09512984752655029
Iter 10/100: -0.09527803957462311
Iter 10/100: -0.09542611986398697
Iter 10/100: -0.09557345509529114
Iter 10/100: -0.0957212746143341
Iter 10/100: -0.0958680808544159
Iter 10/100: -0.09601517021656036
Iter 10/100: -0.09611515700817108
Iter 10/100: -0.09626410901546478
Iter 10/100: -0.09641221165657043
Iter 10/100: -0.09656041115522385
Iter 10/100: -0.09660471230745316
Iter 10/100: -0.09650460630655289
Iter 10/100: -0.09653715789318085
Iter 10/100: -0.09668411314487457
Iter 10/100: -0.09655160456895828
Iter 10/100: -0.09669575840234756
Iter 10/100: -0.0967569649219513
360 trials completed
[-3.50313469 -3.46391971] -8.0
Iter 10/100: -0.09689779579639435
Iter 10/100: -0.09704167395830154
Iter 10/100: -0.09718403220176697
Iter 10/100: -0.09719511866569519
Iter 10/100: -0.09729158133268356
Iter 10/100: -0.09743204712867737
Iter 10/100: -0.09757178276777267
Iter 10/100: -0.09771088510751724
Iter 10/100: -0.09785211086273193
Iter 10/100: -0.09799259901046753
Iter 10/100: -0.09788999706506729
Iter 10/100: -0.09802418202161789
Iter 10/100: -0.09815727919340134
Iter 10/100: -0.09829171746969223
Iter 10/100: -0.09842737764120102
Iter 10/100: -0.09856122732162476
Iter 10/100: -0.09860999882221222
Iter 10/100: -0.09874323010444641
Iter 10/100: -0.09887754917144775
Iter 10/100: -0.09901168197393417
380 trials completed
[-3.50313469 -3.46391971] -8.0
Iter 10/100: -0.09914597123861313
Iter 10/100: -0.09897267818450928
Iter 10/100: -0.09910138696432114
Iter 10/100: -0.09923232346773148
Iter 10/100: -0.09936255216598511
Iter 10/100: -0.0993025004863739
Iter 10/100: -0.09942550212144852
Iter 10/100: -0.09955184906721115
Iter 10/100: -0.0995718240737915
Iter 10/100: -0.09969058632850647
Iter 10/100: -0.09981509298086166
Iter 10/100: -0.09994088113307953
Iter 10/100: -0.10003093630075455
Iter 10/100: -0.10015751421451569
Iter 10/100: -0.10028458386659622
Iter 10/100: -0.10041220486164093
Iter 10/100: -0.10053946077823639
Iter 10/100: -0.1004694476723671
Iter 10/100: -0.10059577226638794
Iter 10/100: -0.10072294622659683
400 trials completed
[-3.50313469 -3.46391971] -8.0
Iter 10/100: -0.1008267030119896
Iter 10/100: -0.10095280408859253
Iter 10/100: -0.10107997059822083
Iter 10/100: -0.10094276815652847
Iter 10/100: -0.10097415745258331
Iter 10/100: -0.10109084844589233
Iter 10/100: -0.10120774060487747
Iter 10/100: -0.10119028389453888
Iter 10/100: -0.1013026088476181
Iter 10/100: -0.101377934217453
Iter 10/100: -0.10131007432937622
Iter 10/100: -0.10134030878543854
Iter 10/100: -0.10130584239959717
Iter 10/100: -0.1014128178358078
Iter 10/100: -0.1015205830335617
Iter 10/100: -0.10163122415542603
Iter 10/100: -0.10174094885587692
