Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7f5a28e2fa60> (10 dimensions). Total samples in each optimisation process is 200 and we are running 38 iterations of this each time we test a certain number of trials.
Testing 128 trials.
[ 2.10921097 -1.57527161 -2.76084471 -2.78866553  2.62099552 -2.95875359
 -2.30032468  2.39259005 -2.53364944 -3.18763518] -315.0624734753751
Iter 10/100: 0.8803511261940002
Iter 10/100: 0.9442546367645264
Iter 10/100: 0.8568714261054993
Iter 20/100: 0.7892024517059326
Iter 30/100: 0.7351981401443481
Iter 10/100: 0.8777246475219727
Iter 10/100: 0.8039869666099548
Iter 20/100: 0.7352916598320007
Iter 10/100: 0.8993953466415405
Iter 10/100: 0.7203808426856995
Iter 20/100: 0.7200490236282349
Iter 30/100: 0.7195282578468323
Iter 40/100: 0.7194282412528992
Iter 10/100: 0.7208718061447144
Iter 20/100: 0.7206777334213257
Iter 10/100: 0.704396665096283
Iter 20/100: 0.7042936086654663
Iter 10/100: 0.7040503621101379
Iter 20/100: 0.7036783695220947
Iter 30/100: 0.703549325466156
Iter 10/100: 0.7035312056541443
Iter 10/100: 0.7038917541503906
Iter 10/100: 0.7071368098258972
Iter 10/100: 0.8138044476509094
Iter 20/100: 0.8103349208831787
Iter 30/100: 0.8097479343414307
Iter 40/100: 0.8093039989471436
Iter 10/100: 0.8081678748130798
Iter 20/100: 0.8080804347991943
Iter 10/100: 0.7924484014511108
Iter 10/100: 0.7920089364051819
Iter 20/100: 0.791762113571167
Iter 10/100: 0.8069701790809631
Iter 20/100: 0.8064687252044678
Iter 10/100: 0.8156312108039856
Iter 20/100: 0.8152672052383423
Iter 10/100: 0.8016447424888611
80 trials completed
[ 2.9837079  -1.70768714 -2.66158485 -3.18902636  2.77777243 -2.86055613
 -2.60232592  2.71379375 -2.74163508 -2.95473289] -328.10583434320296
Iter 10/100: 0.8013731241226196
Iter 10/100: 0.8108618855476379
Iter 10/100: 0.8268393278121948
Iter 20/100: 0.8264195919036865
Iter 10/100: 0.8253573179244995
Iter 10/100: 0.8229398727416992
Iter 10/100: 0.822643518447876
Iter 10/100: 0.8295153379440308
Iter 20/100: 0.8282973170280457
Iter 30/100: 0.8281334042549133
Iter 10/100: 0.8258437514305115
Iter 10/100: 0.8273175358772278
Iter 10/100: 0.8261972069740295
Iter 20/100: 0.8257699608802795
Iter 10/100: 0.8347816467285156
Iter 20/100: 0.8344076871871948
Iter 10/100: 0.8331260085105896
Iter 20/100: 0.8330425024032593
Iter 10/100: 0.818827748298645
Iter 10/100: 0.8181162476539612
Iter 20/100: 0.8175585269927979
Iter 10/100: 0.8238890171051025
Iter 10/100: 0.8181515336036682
Iter 20/100: 0.8176296949386597
Iter 10/100: 0.8201258778572083
Iter 20/100: 0.8195782899856567
Iter 10/100: 0.8179206252098083
Iter 10/100: 0.8153730034828186
Iter 10/100: 0.8129480481147766
100 trials completed
[ 2.9837079  -1.70768714 -2.66158485 -3.18902636  2.77777243 -2.86055613
 -2.60232592  2.71379375 -2.74163508 -2.95473289] -328.10583434320296
Iter 10/100: 0.8111771941184998
Iter 10/100: 0.8050249814987183
Iter 10/100: 0.8014255166053772
Iter 10/100: 0.7999455332756042
Iter 10/100: 0.7997363805770874
Iter 10/100: 0.7923258543014526
Iter 10/100: 0.7878526449203491
Iter 10/100: 0.7796090245246887
Iter 20/100: 0.7791722416877747
Iter 10/100: 0.7708498239517212
Iter 10/100: 0.7688371539115906
Iter 10/100: 0.7677578926086426
Iter 10/100: 0.7636011242866516
Iter 10/100: 0.7558087110519409
Iter 20/100: 0.7557212114334106
Iter 10/100: 0.7485885620117188
Iter 10/100: 0.7507075667381287
Iter 20/100: 0.7502489686012268
Iter 30/100: 0.7501012086868286
Iter 10/100: 0.7419494390487671
[[   3.56475806   -2.04749818   -3.00493829   -3.88132649   -1.11771497
    -4.01419459   -3.80155249    2.89995157   -2.59163189   -3.86344481
  -219.41998291]
 [   3.13142967   -1.28277802   -2.96572661   -2.36222744    0.97837639
    -2.65965819   -3.26412368    3.36924839   -2.18346167   -3.56682968
  -271.20541156]
 [   1.64112377   -1.68971586   -2.42092347   -2.91832399    1.87263536
    -2.93526316   -2.52071595    2.72818947   -2.21938992   -2.64474201
  -301.00606472]
 [   2.10921097   -1.57527161   -2.76084471   -2.78866553    2.62099552
    -2.95875359   -2.30032468    2.39259005   -2.53364944   -3.18763518
  -315.06247348]
 [   2.9837079    -1.70768714   -2.66158485   -3.18902636    2.77777243
    -2.86055613   -2.60232592    2.71379375   -2.74163508   -2.95473289
  -328.10583434]
 [   2.9837079    -1.70768714   -2.66158485   -3.18902636    2.77777243
    -2.86055613   -2.60232592    2.71379375   -2.74163508   -2.95473289
  -328.10583434]
 [  -2.86674404   -2.66106009   -2.82021952   -2.71762037    2.11898041
    -2.77743244   -2.89010596    2.52573586   -2.84846687   -2.66789222
  -355.40443998]]
Iter 10/100: 1.5606228113174438
Iter 20/100: 1.4686992168426514
Iter 30/100: 1.4403024911880493
Iter 40/100: 1.4229685068130493
Iter 50/100: 1.4044255018234253
Iter 60/100: 1.382187008857727
Iter 70/100: 1.3706886768341064
0 trials completed
[ 2.85271622 -3.15540788 -3.44334845  3.32926322  1.26218476  3.77188612
  2.6649245  -2.0834318   3.06554976  2.49525578] -229.42404
Iter 10/100: 1.3680437803268433
Iter 20/100: 1.36651611328125
Iter 10/100: 1.364430546760559
Iter 10/100: 1.3523849248886108
Iter 20/100: 1.351832389831543
Iter 10/100: 1.3508954048156738
Iter 10/100: 1.330666422843933
Iter 10/100: 1.3318347930908203
Iter 10/100: 1.3205759525299072
Iter 10/100: 1.3113101720809937
Iter 10/100: 1.3039722442626953
Iter 10/100: 1.2957849502563477
Iter 10/100: 1.2871711254119873
Iter 10/100: 1.2811391353607178
Iter 10/100: 1.2768909931182861
Iter 10/100: 1.2728344202041626
Iter 10/100: 1.2678297758102417
Iter 10/100: 1.2587300539016724
Iter 10/100: 1.2524641752243042
Iter 10/100: 1.2482495307922363
Iter 10/100: 1.2391618490219116
Iter 10/100: 1.236071228981018
20 trials completed
[-2.83962059  2.27959442 -3.22502279 -2.34747148 -3.14177704  0.62302399
 -2.38545299 -2.13043785 -2.77836609 -2.70814514] -317.0838523506055
Iter 10/100: 1.2267132997512817
Iter 10/100: 1.2168740034103394
Iter 10/100: 1.2046815156936646
Iter 10/100: 1.1704802513122559
Iter 10/100: 1.2032133340835571
Iter 10/100: 1.1815671920776367
Iter 10/100: 1.1751441955566406
Iter 10/100: 1.1640287637710571
Iter 10/100: 1.1521503925323486
Iter 10/100: 1.1401686668395996
Iter 10/100: 1.131261944770813
Iter 10/100: 1.097718596458435
Iter 10/100: 1.085616111755371
Iter 10/100: 1.1079065799713135
Iter 10/100: 1.0946110486984253
Iter 10/100: 1.0834470987319946
Iter 10/100: 1.0685358047485352
Iter 10/100: 1.0597529411315918
Iter 10/100: 1.0683873891830444
Iter 10/100: 1.052782416343689
40 trials completed
[-2.90290523  3.10014915 -2.73313236 -2.23215127 -2.72730088  1.12919092
 -3.42008352 -3.09210539 -2.78256297 -3.03431559] -329.0721842292218
Iter 10/100: 1.0641083717346191
Iter 10/100: 1.040740728378296
Iter 10/100: 1.025663137435913
Iter 10/100: 1.0163137912750244
Iter 10/100: 1.0061434507369995
Iter 10/100: 0.9796240329742432
Iter 10/100: 0.8565585613250732
Iter 20/100: 0.8458670377731323
Iter 10/100: 1.0672032833099365
Iter 10/100: 0.9596852660179138
Iter 10/100: 0.9856410026550293
Iter 10/100: 0.9415609836578369
Iter 10/100: 0.7973102331161499
Iter 20/100: 0.796511173248291
Iter 30/100: 0.7959161996841431
Iter 40/100: 0.7957966923713684
Iter 10/100: 0.7853274941444397
Iter 20/100: 0.7851094007492065
Iter 10/100: 0.7696855664253235
Iter 10/100: 0.7513031363487244
Iter 20/100: 0.7511812448501587
Iter 10/100: 0.7480894327163696
Iter 20/100: 0.7478533983230591
Iter 10/100: 0.7360796332359314
Iter 10/100: 0.7231191396713257
Iter 20/100: 0.7228392362594604
Iter 10/100: 0.7097517848014832
Iter 20/100: 0.7095996141433716
Iter 10/100: 0.6910278797149658
Iter 20/100: 0.6909633278846741
60 trials completed
[-2.99183655  2.47770786 -3.04984426 -2.77084255 -2.6001153  -2.87207031
 -3.05333519 -2.832587   -3.12717819 -2.7481463 ] -372.48042386295504
Iter 10/100: 0.672846257686615
Iter 10/100: 0.6546962261199951
Iter 20/100: 0.6545910835266113
Iter 10/100: 0.6351497173309326
Iter 20/100: 0.6350014209747314
Iter 10/100: 0.6108747720718384
Iter 20/100: 0.6107054948806763
Iter 30/100: 0.6105697154998779
Iter 10/100: 0.5911051034927368
Iter 20/100: 0.5908804535865784
Iter 10/100: 0.5698361992835999
Iter 20/100: 0.5695598125457764
Iter 10/100: 0.5493220686912537
Iter 20/100: 0.5490536689758301
Iter 10/100: 0.525824248790741
Iter 20/100: 0.5256622433662415
Iter 10/100: 0.5264109373092651
Iter 10/100: 0.5072909593582153
Iter 20/100: 0.507045567035675
Iter 10/100: 0.5082505345344543
Iter 10/100: 0.4848991334438324
Iter 10/100: 0.4952773451805115
Iter 20/100: 0.4950273334980011
Iter 10/100: 0.47084474563598633
Iter 20/100: 0.4705981910228729
Iter 10/100: 0.4483104348182678
Iter 20/100: 0.4481160342693329
Iter 10/100: 0.4241654872894287
Iter 20/100: 0.4238925874233246
Iter 10/100: 0.4004584848880768
Iter 10/100: 0.3794013559818268
Iter 20/100: 0.3793773949146271
Iter 10/100: 0.3591179847717285
Iter 20/100: 0.3589366376399994
Iter 10/100: 0.4476432800292969
Iter 20/100: 0.44651079177856445
Iter 30/100: 0.4459444284439087
Iter 40/100: 0.4458191990852356
80 trials completed
[-2.86290908  2.71635532 -2.90891099 -2.8556447  -2.8903141  -2.89582729
 -2.90003252 -2.93268299 -2.95321465 -2.82091737] -377.2666074276631
Iter 10/100: 0.4248577654361725
Iter 20/100: 0.4243362843990326
Iter 30/100: 0.42413949966430664
Iter 10/100: 0.40306270122528076
Iter 20/100: 0.40281200408935547
Iter 30/100: 0.40269526839256287
Iter 10/100: 0.4054614305496216
Iter 20/100: 0.4053671061992645
Iter 10/100: 0.3872280716896057
Iter 20/100: 0.38703808188438416
Iter 10/100: 0.3648328185081482
Iter 10/100: 0.3591693639755249
Iter 10/100: 0.3641958236694336
Iter 10/100: 0.3658517897129059
Iter 10/100: 0.3679244816303253
Iter 20/100: 0.36747822165489197
Iter 30/100: 0.36729928851127625
Iter 10/100: 0.3755788207054138
Iter 20/100: 0.37515121698379517
Iter 30/100: 0.37497076392173767
Iter 10/100: 0.4012298285961151
Iter 10/100: 0.4138902723789215
Iter 20/100: 0.41395360231399536
Iter 10/100: 0.41323164105415344
Iter 20/100: 0.41298750042915344
Iter 10/100: 0.4165472388267517
Iter 20/100: 0.41641733050346375
Iter 10/100: 0.3959718942642212
Iter 10/100: 0.3978535830974579
Iter 20/100: 0.3977695107460022
Iter 10/100: 0.3762047588825226
Iter 20/100: 0.37606289982795715
Iter 10/100: 0.3545294404029846
Iter 20/100: 0.3541930913925171
Iter 30/100: 0.3541393578052521
Iter 10/100: 0.3330068290233612
Iter 20/100: 0.33269432187080383
Iter 30/100: 0.3326052129268646
Iter 10/100: 0.3130146563053131
Iter 20/100: 0.31249308586120605
Iter 30/100: 0.31230005621910095
100 trials completed
[-2.87153912  2.69129753 -2.86860538 -2.90949368 -2.94550991 -2.94249678
 -2.89438987 -2.91689968 -2.87356353 -2.92498732] -377.3563806411871
Iter 10/100: 0.29217374324798584
Iter 10/100: 0.2712797522544861
Iter 10/100: 0.25079432129859924
Iter 10/100: 0.23022465407848358
Iter 10/100: 0.23291829228401184
Iter 20/100: 0.23255555331707
Iter 30/100: 0.23239603638648987
Iter 10/100: 0.2136879414319992
Iter 10/100: 0.19339177012443542
Iter 10/100: 0.17364299297332764
Iter 10/100: 0.17715507745742798
Iter 10/100: 0.17977285385131836
Iter 10/100: 0.17663055658340454
Iter 10/100: 0.18689891695976257
Iter 20/100: 0.18657825887203217
Iter 30/100: 0.18645380437374115
Iter 10/100: 0.20285607874393463
Iter 20/100: 0.20276184380054474
Iter 10/100: 0.2053321748971939
Iter 10/100: 0.20700474083423615
Iter 20/100: 0.20668527483940125
Iter 30/100: 0.20659638941287994
Iter 10/100: 0.2091410607099533
[[   2.85271622   -3.15540788   -3.44334845    3.32926322    1.26218476
     3.77188612    2.6649245    -2.0834318     3.06554976    2.49525578
  -229.42404175]
 [  -2.83962059    2.27959442   -3.22502279   -2.34747148   -3.14177704
     0.62302399   -2.38545299   -2.13043785   -2.77836609   -2.70814514
  -317.08385235]
 [  -2.90290523    3.10014915   -2.73313236   -2.23215127   -2.72730088
     1.12919092   -3.42008352   -3.09210539   -2.78256297   -3.03431559
  -329.07218423]
 [  -2.99183655    2.47770786   -3.04984426   -2.77084255   -2.6001153
    -2.87207031   -3.05333519   -2.832587     -3.12717819   -2.7481463
  -372.48042386]
 [  -2.86290908    2.71635532   -2.90891099   -2.8556447    -2.8903141
    -2.89582729   -2.90003252   -2.93268299   -2.95321465   -2.82091737
  -377.26660743]
 [  -2.87153912    2.69129753   -2.86860538   -2.90949368   -2.94550991
    -2.94249678   -2.89438987   -2.91689968   -2.87356353   -2.92498732
  -377.35638064]
 [  -2.86503577    2.69505501   -2.91131449   -2.90401578   -2.92689395
    -2.94738984   -2.88934946   -2.90632796   -2.88074899   -2.89608502
  -377.40343276]]
Iter 10/100: 1.5687553882598877
Iter 20/100: 1.4772145748138428
Iter 30/100: 1.4556299448013306
0 trials completed
[ 1.02649831 -2.40430564 -2.47367856  1.02558634 -2.90358917 -1.82141152
  3.32699402  3.60337629  2.9150126  -3.27690697] -237.90176
Iter 10/100: 1.4344606399536133
Iter 20/100: 1.4164223670959473
Iter 30/100: 1.403069257736206
Iter 40/100: 1.4013960361480713
Iter 10/100: 1.3936177492141724
Iter 10/100: 1.383327841758728
Iter 20/100: 1.3830305337905884
Iter 10/100: 1.37403404712677
Iter 20/100: 1.3734177350997925
Iter 10/100: 1.3679100275039673
Iter 20/100: 1.3673882484436035
Iter 10/100: 1.3574178218841553
Iter 10/100: 1.3490954637527466
Iter 20/100: 1.3487459421157837
Iter 10/100: 1.352993130683899
Iter 20/100: 1.3526809215545654
Iter 30/100: 1.3523914813995361
Iter 10/100: 1.3436166048049927
Iter 10/100: 1.334714651107788
Iter 20/100: 1.3345530033111572
Iter 10/100: 1.3275905847549438
Iter 20/100: 1.3274763822555542
Iter 10/100: 1.318785548210144
Iter 10/100: 1.3107571601867676
Iter 10/100: 1.299851655960083
Iter 20/100: 1.2993321418762207
Iter 10/100: 1.2879654169082642
Iter 20/100: 1.287975549697876
Iter 10/100: 1.278484582901001
Iter 20/100: 1.2771302461624146
Iter 30/100: 1.2769185304641724
Iter 10/100: 1.2841631174087524
Iter 10/100: 1.2657815217971802
Iter 20/100: 1.2650943994522095
Iter 30/100: 1.2650219202041626
Iter 10/100: 1.2756237983703613
Iter 10/100: 1.2540137767791748
Iter 20/100: 1.2523835897445679
Iter 30/100: 1.25094735622406
20 trials completed
[ 1.24648046 -2.3346293   2.2703371   2.78382492 -3.28883743 -2.12284589
  3.50533104 -2.43030524 -2.65526628 -2.67578673] -283.8923729320331
Iter 10/100: 1.2613580226898193
Iter 10/100: 1.2308944463729858
Iter 10/100: 1.2222528457641602
Iter 20/100: 1.2217724323272705
Iter 30/100: 1.2215678691864014
Iter 10/100: 1.242745041847229
Iter 10/100: 1.2094531059265137
Iter 20/100: 1.2073974609375
Iter 30/100: 1.2075949907302856
Iter 40/100: 1.207179069519043
Iter 10/100: 1.2267378568649292
Iter 10/100: 1.1828641891479492
Iter 10/100: 1.212506890296936
Iter 10/100: 1.2006452083587646
Iter 10/100: 1.1942249536514282
Iter 10/100: 1.1857315301895142
Iter 10/100: 1.175255537033081
Iter 10/100: 1.16922926902771
Iter 10/100: 1.1567659378051758
Iter 10/100: 1.1494626998901367
Iter 10/100: 1.1268324851989746
Iter 10/100: 1.1106300354003906
Iter 10/100: 1.0774179697036743
Iter 20/100: 1.0483455657958984
Iter 10/100: 1.0640782117843628
Iter 20/100: 1.041002631187439
Iter 10/100: 1.0163662433624268
40 trials completed
[ 2.70323229 -2.43922687  2.75464296  3.16762066 -2.98828816 -2.75271916
  2.5776906  -3.01914763 -2.65767646 -2.74718428] -326.4046288738938
Iter 10/100: 1.1068922281265259
Iter 10/100: 1.080962061882019
Iter 10/100: 1.0792449712753296
Iter 10/100: 1.0703011751174927
Iter 10/100: 1.0578259229660034
Iter 10/100: 1.0579824447631836
Iter 10/100: 1.0486323833465576
Iter 10/100: 1.0653796195983887
Iter 10/100: 1.0598520040512085
Iter 10/100: 1.0477365255355835
Iter 20/100: 0.9992873668670654
Iter 10/100: 1.0401029586791992
Iter 10/100: 1.0403964519500732
Iter 10/100: 1.0378047227859497
Iter 10/100: 0.9451548457145691
Iter 10/100: 0.9372270107269287
Iter 10/100: 0.9123969674110413
Iter 10/100: 0.9081476926803589
Iter 10/100: 0.9083210825920105
Iter 20/100: 0.9375187754631042
Iter 10/100: 0.9356322288513184
Iter 20/100: 0.9369422793388367
Iter 10/100: 1.0051233768463135
60 trials completed
[ 2.70323229 -2.43922687  2.75464296  3.16762066 -2.98828816 -2.75271916
  2.5776906  -3.01914763 -2.65767646 -2.74718428] -326.4046288738938
Iter 10/100: 1.03793203830719
Iter 10/100: 0.9961459040641785
Iter 10/100: 0.8802921175956726
Iter 20/100: 0.8709763288497925
Iter 30/100: 0.8704808950424194
Iter 40/100: 0.8702220916748047
Iter 10/100: 0.8483703136444092
Iter 10/100: 0.8319827914237976
Iter 20/100: 0.8315354585647583
Iter 10/100: 0.8139572143554688
Iter 10/100: 0.7932202816009521
Iter 20/100: 0.7928892970085144
Iter 10/100: 0.790862500667572
Iter 20/100: 0.7904752492904663
Iter 10/100: 0.8133882880210876
Iter 20/100: 0.8132529854774475
Iter 10/100: 0.8112031817436218
Iter 10/100: 0.8076692223548889
Iter 10/100: 0.8048872351646423
Iter 10/100: 0.8117005228996277
Iter 10/100: 0.8131203055381775
Iter 10/100: 0.8107088804244995
Iter 10/100: 0.8130868077278137
Iter 20/100: 0.8127977252006531
Iter 10/100: 0.8133640885353088
Iter 10/100: 0.809302031993866
Iter 20/100: 0.8091156482696533
Iter 10/100: 0.7891886830329895
Iter 10/100: 0.7867662310600281
80 trials completed
[ 2.74101305 -2.79044867  2.7354784   2.7219224  -2.87533975 -2.78337741
  2.65821457 -2.73398304 -2.66755724 -2.8612051 ] -333.1384135731901
Iter 10/100: 0.7846466302871704
Iter 20/100: 0.7844810485839844
Iter 10/100: 0.7985941171646118
Iter 20/100: 0.7981930375099182
Iter 10/100: 0.7962653636932373
Iter 20/100: 0.7960165739059448
Iter 10/100: 0.7761691212654114
Iter 20/100: 0.7760632634162903
Iter 10/100: 0.7710649967193604
Iter 10/100: 0.783552348613739
Iter 20/100: 0.7833011150360107
Iter 30/100: 0.7831140160560608
Iter 10/100: 0.7824354767799377
Iter 20/100: 0.78216952085495
Iter 10/100: 0.776409387588501
Iter 20/100: 0.7763886451721191
Iter 10/100: 0.7754770517349243
Iter 20/100: 0.7753900289535522
Iter 10/100: 0.7708572745323181
Iter 10/100: 0.7721869945526123
Iter 10/100: 0.7669117450714111
Iter 10/100: 0.7552154660224915
Iter 10/100: 0.7447683215141296
Iter 10/100: 0.723181426525116
Iter 10/100: 0.7119803428649902
Iter 10/100: 0.7030525207519531
Iter 10/100: 0.6843830347061157
Iter 10/100: 0.671034574508667
Iter 20/100: 0.6706131100654602
Iter 30/100: 0.6704730987548828
Iter 10/100: 0.6594566106796265
100 trials completed
[-2.80812025 -2.5670464  -2.82299304 -2.92333603 -2.84460092 -2.23958993
  2.19518089  2.68815613  2.75550365 -2.8796823 ] -337.5237629976393
Iter 10/100: 0.6495102047920227
Iter 20/100: 0.6491476893424988
Iter 30/100: 0.6490687727928162
Iter 10/100: 0.6746146082878113
Iter 20/100: 0.6739217638969421
Iter 30/100: 0.6738144755363464
Iter 10/100: 0.6633372902870178
Iter 10/100: 0.6543110609054565
Iter 10/100: 0.644154965877533
Iter 20/100: 0.6440606713294983
Iter 10/100: 0.6305742263793945
Iter 20/100: 0.6304229497909546
Iter 10/100: 0.6159653663635254
Iter 20/100: 0.6158117055892944
Iter 10/100: 0.6148503422737122
Iter 10/100: 0.6254327893257141
Iter 20/100: 0.625347912311554
Iter 10/100: 0.6118487119674683
Iter 20/100: 0.6113865375518799
Iter 30/100: 0.6112231016159058
Iter 10/100: 0.6165868639945984
Iter 20/100: 0.6164718866348267
Iter 10/100: 0.6270831823348999
Iter 20/100: 0.6266099810600281
Iter 30/100: 0.6264593601226807
Iter 10/100: 0.613096296787262
Iter 20/100: 0.6129803657531738
Iter 10/100: 0.6007308959960938
Iter 20/100: 0.6002982258796692
Iter 30/100: 0.6001310348510742
Iter 10/100: 0.585080623626709
Iter 10/100: 0.5847330093383789
Iter 20/100: 0.5841799378395081
[[   1.02649831   -2.40430564   -2.47367856    1.02558634   -2.90358917
    -1.82141152    3.32699402    3.60337629    2.9150126    -3.27690697
  -237.90176392]
 [   1.24648046   -2.3346293     2.2703371     2.78382492   -3.28883743
    -2.12284589    3.50533104   -2.43030524   -2.65526628   -2.67578673
  -283.89237293]
 [   2.70323229   -2.43922687    2.75464296    3.16762066   -2.98828816
    -2.75271916    2.5776906    -3.01914763   -2.65767646   -2.74718428
  -326.40462887]
 [   2.70323229   -2.43922687    2.75464296    3.16762066   -2.98828816
    -2.75271916    2.5776906    -3.01914763   -2.65767646   -2.74718428
  -326.40462887]
 [   2.74101305   -2.79044867    2.7354784     2.7219224    -2.87533975
    -2.78337741    2.65821457   -2.73398304   -2.66755724   -2.8612051
  -333.13841357]
