Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7f09c9a09b20> (12 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 131 trials.
Iter 10/100: 0.556410551071167
Iter 10/100: 0.558759331703186
Iter 10/100: 0.5580579042434692
Iter 10/100: 0.5647310018539429
Iter 20/100: 0.5643882751464844
Iter 10/100: 0.5639021992683411
Iter 20/100: 0.563369870185852
Iter 10/100: 0.5626746416091919
Iter 10/100: 0.5562334060668945
Iter 10/100: 0.5574601292610168
Iter 10/100: 0.5565177202224731
Iter 10/100: 0.5563822388648987
Iter 10/100: 0.5570455193519592
Iter 10/100: 0.5575200319290161
Iter 10/100: 0.5574721693992615
420 trials completed
[ 2.71338749 -2.92795086 -2.92459416 -2.90823889 -2.88769984  2.73839855
 -2.91690302 -2.92011786 -2.90778732  2.76286983 -2.90813875 -2.92409205] -427.5241251095565
Iter 10/100: 0.557263195514679
Iter 10/100: 0.5555223822593689
Iter 10/100: 0.555139422416687
Iter 20/100: 0.5547541379928589
Iter 30/100: 0.5546331405639648
Iter 10/100: 0.5549857020378113
Iter 10/100: 0.5553553104400635
Iter 10/100: 0.5543982982635498
Iter 20/100: 0.5539336204528809
Iter 10/100: 0.5545400381088257
Iter 10/100: 0.5531333088874817
Iter 10/100: 0.554044246673584
Iter 20/100: 0.5536297559738159
Iter 30/100: 0.553491473197937
Iter 10/100: 0.5524463057518005
Iter 10/100: 0.5519372224807739
Iter 10/100: 0.5525285005569458
Iter 10/100: 0.5468054413795471
Iter 10/100: 0.5468913912773132
Iter 10/100: 0.5483747720718384
Iter 10/100: 0.5489784479141235
Iter 10/100: 0.548798680305481
Iter 10/100: 0.5487464070320129
Iter 10/100: 0.5471900701522827
Iter 10/100: 0.5482755303382874
440 trials completed
[ 2.71338749 -2.92795086 -2.92459416 -2.90823889 -2.88769984  2.73839855
 -2.91690302 -2.92011786 -2.90778732  2.76286983 -2.90813875 -2.92409205] -427.5241251095565
Iter 10/100: 0.5491684079170227
Iter 10/100: 0.549876868724823
Iter 10/100: 0.5503960251808167
Iter 10/100: 0.5485754013061523
Iter 10/100: 0.5466622114181519
Iter 10/100: 0.5467170476913452
Iter 10/100: 0.5457037687301636
Iter 10/100: 0.5456401109695435
Iter 10/100: 0.5458279252052307
Iter 10/100: 0.5459257364273071
Iter 10/100: 0.5446953177452087
Iter 10/100: 0.55829918384552
Iter 10/100: 0.5589933395385742
Iter 20/100: 0.5586220622062683
Iter 30/100: 0.5584922432899475
Iter 10/100: 0.5592049956321716
Iter 10/100: 0.5531604290008545
Iter 10/100: 0.5536745190620422
Iter 10/100: 0.5522027015686035
Iter 10/100: 0.5465737581253052
Iter 10/100: 0.5451011657714844
Iter 10/100: 0.5450940132141113
460 trials completed
[ 2.71338749 -2.92795086 -2.92459416 -2.90823889 -2.88769984  2.73839855
 -2.91690302 -2.92011786 -2.90778732  2.76286983 -2.90813875 -2.92409205] -427.5241251095565
Iter 10/100: 0.5394490957260132
Iter 10/100: 0.5400848984718323
Iter 10/100: 0.5389540791511536
Iter 10/100: 0.5333009362220764
Iter 10/100: 0.532162606716156
Iter 10/100: 0.5265772342681885
Iter 10/100: 0.5264539122581482
Iter 10/100: 0.5218958258628845
Iter 10/100: 0.5216695666313171
Iter 10/100: 0.5225529670715332
Iter 20/100: 0.5221973657608032
Iter 10/100: 0.5225162506103516
Iter 10/100: 0.5207917094230652
Iter 10/100: 0.5212375521659851
Iter 20/100: 0.520819365978241
Iter 30/100: 0.5206798911094666
Iter 10/100: 0.5244687795639038
Iter 10/100: 0.5244285464286804
Iter 10/100: 0.528679609298706
Iter 20/100: 0.5281893014907837
Iter 10/100: 0.5302605628967285
Iter 20/100: 0.5299166440963745
Iter 10/100: 0.5303528904914856
Iter 10/100: 0.5325419902801514
Iter 10/100: 0.5313958525657654
480 trials completed
[ 2.71338749 -2.92795086 -2.92459416 -2.90823889 -2.88769984  2.73839855
 -2.91690302 -2.92011786 -2.90778732  2.76286983 -2.90813875 -2.92409205] -427.5241251095565
Iter 10/100: 0.5349512696266174
Iter 10/100: 0.53397136926651
Iter 10/100: 0.537192702293396
Iter 10/100: 0.537501335144043
Iter 10/100: 0.5378828644752502
Iter 10/100: 0.5357719659805298
Iter 10/100: 0.5368571877479553
Iter 10/100: 0.5375307202339172
Iter 10/100: 0.535672664642334
Iter 10/100: 0.5369496941566467
Iter 10/100: 0.5367228388786316
Iter 10/100: 0.5368409752845764
Iter 10/100: 0.535622775554657
Iter 10/100: 0.5301859974861145
Iter 10/100: 0.5303010940551758
Iter 10/100: 0.5289207100868225
Iter 10/100: 0.5286925435066223
Iter 10/100: 0.5287879109382629
Iter 10/100: 0.5277661681175232
Iter 10/100: 0.5278616547584534
500 trials completed
[ 2.71338749 -2.92795086 -2.92459416 -2.90823889 -2.88769984  2.73839855
 -2.91690302 -2.92011786 -2.90778732  2.76286983 -2.90813875 -2.92409205] -427.5241251095565
Iter 10/100: 0.5225035548210144
Iter 10/100: 0.521132230758667
Iter 10/100: 0.5157796144485474
Iter 10/100: 0.5156109929084778
Iter 10/100: 0.5102869868278503
Iter 10/100: 0.5050358772277832
Iter 10/100: 0.49970096349716187
Iter 10/100: 0.5000658631324768
Iter 10/100: 0.5019245147705078
Iter 10/100: 0.5018695592880249
Iter 10/100: 0.5039297938346863
Iter 10/100: 0.5086910128593445
Iter 20/100: 0.5084096193313599
Iter 30/100: 0.5082857012748718
Iter 10/100: 0.5095771551132202
Iter 10/100: 0.5041929483413696
Iter 20/100: 0.5037646889686584
Iter 10/100: 0.5033414363861084
Iter 10/100: 0.497806191444397
Iter 20/100: 0.49739381670951843
Iter 30/100: 0.49727681279182434
Iter 10/100: 0.4977321922779083
Iter 10/100: 0.49767300486564636
Iter 20/100: 0.49730566143989563
Iter 10/100: 0.49647367000579834
Iter 10/100: 0.4963221848011017
[[-2.76809869e+00  2.92912889e+00 -2.35758825e+00  1.41267318e+00
  -3.38670134e+00  4.19876167e+00 -3.45654921e+00 -1.90675963e+00
  -3.23227802e+00 -2.00766976e+00 -3.71843482e+00 -1.84238114e+00
  -2.94953094e+02]
 [ 2.55275249e+00 -2.83386731e+00 -2.36746740e+00 -2.78825045e+00
  -2.94204688e+00  2.93509007e+00 -1.78233624e-01 -2.45147800e+00
  -3.18614459e+00  2.15760803e+00 -2.90387702e+00 -2.83901238e+00
  -3.74983554e+02]
 [ 2.10266590e+00 -3.64711213e+00 -2.87890100e+00 -2.62862301e+00
  -2.30173326e+00  2.57365990e+00 -2.56739140e+00 -2.79208755e+00
  -2.38773775e+00  2.94498348e+00 -2.56710958e+00 -3.10503125e+00
  -3.95224123e+02]
 [ 2.25993109e+00 -2.76311636e+00 -2.98790979e+00 -2.36738062e+00
  -2.52968359e+00  2.30041885e+00 -2.48719954e+00 -2.68045044e+00
  -2.81299567e+00  3.06081676e+00 -2.70921755e+00 -2.88773417e+00
  -4.09820377e+02]
 [ 2.89612865e+00 -2.97354960e+00 -3.05764961e+00 -2.78565311e+00
  -2.71935558e+00  2.82803631e+00 -2.65320539e+00 -2.91889477e+00
  -2.84517956e+00  2.91663742e+00 -2.78948069e+00 -2.90263152e+00
  -4.24116558e+02]
 [ 2.79780626e+00 -3.14659357e+00 -2.92776608e+00 -2.85994148e+00
  -2.89644027e+00  2.75460434e+00 -2.77385378e+00 -3.07625103e+00
  -2.90783691e+00  2.83717108e+00 -2.96936870e+00 -2.87722349e+00
  -4.25357114e+02]
 [ 2.82320023e+00 -2.90199947e+00 -2.96167660e+00 -2.84743118e+00
  -2.92392540e+00  2.82725334e+00 -3.00298977e+00 -2.91100693e+00
  -2.89634037e+00  2.73956823e+00 -2.89398861e+00 -2.86240792e+00
  -4.27068220e+02]
 [ 2.70924330e+00 -2.92530799e+00 -2.91565013e+00 -2.91106176e+00
  -2.88424778e+00  2.75307178e+00 -2.87710929e+00 -2.90078139e+00
  -2.84587932e+00  2.73227310e+00 -2.88653517e+00 -2.90777063e+00
  -4.27467900e+02]
 [ 2.70924330e+00 -2.92530799e+00 -2.91565013e+00 -2.91106176e+00
  -2.88424778e+00  2.75307178e+00 -2.87710929e+00 -2.90078139e+00
  -2.84587932e+00  2.73227310e+00 -2.88653517e+00 -2.90777063e+00
  -4.27467900e+02]
 [ 2.70924330e+00 -2.92530799e+00 -2.91565013e+00 -2.91106176e+00
  -2.88424778e+00  2.75307178e+00 -2.87710929e+00 -2.90078139e+00
  -2.84587932e+00  2.73227310e+00 -2.88653517e+00 -2.90777063e+00
  -4.27467900e+02]
 [ 2.70924330e+00 -2.92530799e+00 -2.91565013e+00 -2.91106176e+00
  -2.88424778e+00  2.75307178e+00 -2.87710929e+00 -2.90078139e+00
  -2.84587932e+00  2.73227310e+00 -2.88653517e+00 -2.90777063e+00
  -4.27467900e+02]
 [ 2.70924330e+00 -2.92530799e+00 -2.91565013e+00 -2.91106176e+00
  -2.88424778e+00  2.75307178e+00 -2.87710929e+00 -2.90078139e+00
  -2.84587932e+00  2.73227310e+00 -2.88653517e+00 -2.90777063e+00
  -4.27467900e+02]
 [ 2.70924330e+00 -2.92530799e+00 -2.91565013e+00 -2.91106176e+00
  -2.88424778e+00  2.75307178e+00 -2.87710929e+00 -2.90078139e+00
  -2.84587932e+00  2.73227310e+00 -2.88653517e+00 -2.90777063e+00
  -4.27467900e+02]
 [ 2.70924330e+00 -2.92530799e+00 -2.91565013e+00 -2.91106176e+00
  -2.88424778e+00  2.75307178e+00 -2.87710929e+00 -2.90078139e+00
  -2.84587932e+00  2.73227310e+00 -2.88653517e+00 -2.90777063e+00
  -4.27467900e+02]
 [ 2.70924330e+00 -2.92530799e+00 -2.91565013e+00 -2.91106176e+00
  -2.88424778e+00  2.75307178e+00 -2.87710929e+00 -2.90078139e+00
  -2.84587932e+00  2.73227310e+00 -2.88653517e+00 -2.90777063e+00
  -4.27467900e+02]
 [ 2.71338749e+00 -2.92795086e+00 -2.92459416e+00 -2.90823889e+00
  -2.88769984e+00  2.73839855e+00 -2.91690302e+00 -2.92011786e+00
  -2.90778732e+00  2.76286983e+00 -2.90813875e+00 -2.92409205e+00
  -4.27524125e+02]
 [ 2.71338749e+00 -2.92795086e+00 -2.92459416e+00 -2.90823889e+00
  -2.88769984e+00  2.73839855e+00 -2.91690302e+00 -2.92011786e+00
  -2.90778732e+00  2.76286983e+00 -2.90813875e+00 -2.92409205e+00
  -4.27524125e+02]
 [ 2.71338749e+00 -2.92795086e+00 -2.92459416e+00 -2.90823889e+00
  -2.88769984e+00  2.73839855e+00 -2.91690302e+00 -2.92011786e+00
  -2.90778732e+00  2.76286983e+00 -2.90813875e+00 -2.92409205e+00
  -4.27524125e+02]
 [ 2.71338749e+00 -2.92795086e+00 -2.92459416e+00 -2.90823889e+00
  -2.88769984e+00  2.73839855e+00 -2.91690302e+00 -2.92011786e+00
  -2.90778732e+00  2.76286983e+00 -2.90813875e+00 -2.92409205e+00
  -4.27524125e+02]
 [ 2.71338749e+00 -2.92795086e+00 -2.92459416e+00 -2.90823889e+00
  -2.88769984e+00  2.73839855e+00 -2.91690302e+00 -2.92011786e+00
  -2.90778732e+00  2.76286983e+00 -2.90813875e+00 -2.92409205e+00
  -4.27524125e+02]
 [ 2.71338749e+00 -2.92795086e+00 -2.92459416e+00 -2.90823889e+00
  -2.88769984e+00  2.73839855e+00 -2.91690302e+00 -2.92011786e+00
  -2.90778732e+00  2.76286983e+00 -2.90813875e+00 -2.92409205e+00
  -4.27524125e+02]
 [ 2.71338749e+00 -2.92795086e+00 -2.92459416e+00 -2.90823889e+00
  -2.88769984e+00  2.73839855e+00 -2.91690302e+00 -2.92011786e+00
  -2.90778732e+00  2.76286983e+00 -2.90813875e+00 -2.92409205e+00
  -4.27524125e+02]
 [ 2.71338749e+00 -2.92795086e+00 -2.92459416e+00 -2.90823889e+00
  -2.88769984e+00  2.73839855e+00 -2.91690302e+00 -2.92011786e+00
  -2.90778732e+00  2.76286983e+00 -2.90813875e+00 -2.92409205e+00
  -4.27524125e+02]
 [ 2.71338749e+00 -2.92795086e+00 -2.92459416e+00 -2.90823889e+00
  -2.88769984e+00  2.73839855e+00 -2.91690302e+00 -2.92011786e+00
  -2.90778732e+00  2.76286983e+00 -2.90813875e+00 -2.92409205e+00
  -4.27524125e+02]
 [ 2.71338749e+00 -2.92795086e+00 -2.92459416e+00 -2.90823889e+00
  -2.88769984e+00  2.73839855e+00 -2.91690302e+00 -2.92011786e+00
  -2.90778732e+00  2.76286983e+00 -2.90813875e+00 -2.92409205e+00
  -4.27524125e+02]
 [ 2.71338749e+00 -2.92795086e+00 -2.92459416e+00 -2.90823889e+00
  -2.88769984e+00  2.73839855e+00 -2.91690302e+00 -2.92011786e+00
  -2.90778732e+00  2.76286983e+00 -2.90813875e+00 -2.92409205e+00
  -4.27524125e+02]
 [ 2.71338749e+00 -2.92795086e+00 -2.92459416e+00 -2.90823889e+00
  -2.88769984e+00  2.73839855e+00 -2.91690302e+00 -2.92011786e+00
  -2.90778732e+00  2.76286983e+00 -2.90813875e+00 -2.92409205e+00
  -4.27524125e+02]]
Iter 10/100: 1.5124976634979248
Iter 20/100: 1.4242217540740967
Iter 30/100: 1.3798168897628784
Iter 40/100: 1.366170048713684
Iter 50/100: 1.3521448373794556
Iter 60/100: 1.341019630432129
Iter 70/100: 1.3355315923690796
Iter 80/100: 1.3317785263061523
0 trials completed
[-3.24225216 -1.580998    0.5384905  -0.84382103  2.27421659 -2.68140078
 -3.03749715  2.29651723 -2.9474071  -1.89798772 -1.84336712  2.43921688] -304.36224
Iter 10/100: 1.3484869003295898
Iter 20/100: 1.3464518785476685
Iter 30/100: 1.345380187034607
Iter 10/100: 1.3575152158737183
Iter 20/100: 1.3564854860305786
Iter 30/100: 1.35628080368042
Iter 10/100: 1.3634470701217651
Iter 20/100: 1.362242341041565
Iter 30/100: 1.3610810041427612
Iter 40/100: 1.3606431484222412
Iter 10/100: 1.365052342414856
Iter 20/100: 1.364238977432251
Iter 30/100: 1.3631685972213745
Iter 40/100: 1.3572183847427368
Iter 50/100: 1.3522918224334717
Iter 10/100: 1.3580482006072998
Iter 20/100: 1.3575255870819092
Iter 10/100: 1.3639094829559326
Iter 20/100: 1.3607805967330933
Iter 30/100: 1.3551207780838013
Iter 40/100: 1.3432652950286865
Iter 10/100: 1.3494465351104736
Iter 20/100: 1.347121238708496
Iter 30/100: 1.3409373760223389
Iter 40/100: 1.3409371376037598
Iter 50/100: 1.3407092094421387
Iter 10/100: 1.3504602909088135
Iter 20/100: 1.3498787879943848
Iter 10/100: 1.3514020442962646
Iter 20/100: 1.35075843334198
Iter 30/100: 1.3493386507034302
Iter 40/100: 1.3490564823150635
Iter 10/100: 1.3528783321380615
Iter 20/100: 1.3519216775894165
Iter 10/100: 1.3496434688568115
Iter 10/100: 1.3522833585739136
Iter 20/100: 1.3508630990982056
Iter 30/100: 1.3507100343704224
Iter 10/100: 1.3485922813415527
Iter 10/100: 1.3471742868423462
Iter 10/100: 1.3445212841033936
Iter 10/100: 1.3422236442565918
Iter 10/100: 1.3391447067260742
Iter 20/100: 1.3372875452041626
Iter 30/100: 1.326854944229126
Iter 40/100: 1.3264737129211426
Iter 10/100: 1.3400813341140747
Iter 20/100: 1.3382412195205688
Iter 30/100: 1.328614592552185
Iter 40/100: 1.3234189748764038
Iter 50/100: 1.3128069639205933
Iter 60/100: 1.3115522861480713
Iter 10/100: 1.3261984586715698
Iter 20/100: 1.3253198862075806
Iter 10/100: 1.3276047706604004
20 trials completed
[-3.24225216 -1.580998    0.5384905  -0.84382103  2.27421659 -2.68140078
 -3.03749715  2.29651723 -2.9474071  -1.89798772 -1.84336712  2.43921688] -304.36224365234375
Iter 10/100: 1.3290433883666992
Iter 10/100: 1.3287830352783203
Iter 20/100: 1.3281773328781128
Iter 30/100: 1.3275563716888428
Iter 40/100: 1.326377272605896
Iter 50/100: 1.3261404037475586
Iter 10/100: 1.3254965543746948
Iter 20/100: 1.3254846334457397
Iter 10/100: 1.3247417211532593
Iter 20/100: 1.3247499465942383
Iter 10/100: 1.3222304582595825
Iter 10/100: 1.3198319673538208
Iter 20/100: 1.3192006349563599
Iter 10/100: 1.317301869392395
Iter 10/100: 1.3154363632202148
Iter 10/100: 1.3132354021072388
Iter 10/100: 1.313415765762329
Iter 20/100: 1.312164068222046
Iter 30/100: 1.311781883239746
Iter 40/100: 1.3112151622772217
Iter 50/100: 1.3087838888168335
Iter 60/100: 1.3078559637069702
Iter 10/100: 1.3044906854629517
Iter 20/100: 1.303871512413025
Iter 30/100: 1.3032729625701904
Iter 10/100: 1.3069380521774292
Iter 10/100: 1.3033573627471924
Iter 10/100: 1.300770878791809
Iter 10/100: 1.2986706495285034
Iter 10/100: 1.296628713607788
Iter 10/100: 1.29453706741333
Iter 10/100: 1.2921431064605713
Iter 10/100: 1.2905434370040894
Iter 10/100: 1.2890737056732178
40 trials completed
[-3.24225216 -1.580998    0.5384905  -0.84382103  2.27421659 -2.68140078
 -3.03749715  2.29651723 -2.9474071  -1.89798772 -1.84336712  2.43921688] -304.36224365234375
Iter 10/100: 1.2866170406341553
Iter 10/100: 1.286957025527954
Iter 10/100: 1.2845207452774048
Iter 10/100: 1.2833454608917236
Iter 10/100: 1.2806553840637207
Iter 10/100: 1.2719013690948486
Iter 10/100: 1.2767298221588135
Iter 10/100: 1.2682297229766846
Iter 10/100: 1.2650341987609863
Iter 10/100: 1.2691781520843506
Iter 10/100: 1.268365740776062
Iter 20/100: 1.2683932781219482
Iter 10/100: 1.26482093334198
Iter 10/100: 1.2639245986938477
Iter 20/100: 1.2626887559890747
Iter 10/100: 1.2605217695236206
Iter 10/100: 1.2613235712051392
Iter 10/100: 1.2586578130722046
Iter 10/100: 1.25553297996521
Iter 10/100: 1.2536567449569702
Iter 10/100: 1.2504407167434692
Iter 10/100: 1.2492187023162842
Iter 20/100: 1.2482835054397583
Iter 30/100: 1.247969627380371
60 trials completed
[-3.24225216 -1.580998    0.5384905  -0.84382103  2.27421659 -2.68140078
 -3.03749715  2.29651723 -2.9474071  -1.89798772 -1.84336712  2.43921688] -304.36224365234375
Iter 10/100: 1.2484513521194458
Iter 20/100: 1.2475156784057617
Iter 30/100: 1.2472423315048218
Iter 10/100: 1.2445255517959595
Iter 20/100: 1.2435743808746338
Iter 30/100: 1.2431069612503052
Iter 40/100: 1.2426769733428955
Iter 50/100: 1.2420432567596436
Iter 10/100: 1.2508872747421265
Iter 10/100: 1.2457314729690552
Iter 10/100: 1.2422025203704834
Iter 10/100: 1.2388137578964233
Iter 10/100: 1.2350419759750366
Iter 10/100: 1.2332202196121216
Iter 10/100: 1.2295894622802734
Iter 10/100: 1.2269017696380615
Iter 10/100: 1.2194085121154785
Iter 10/100: 1.222032904624939
Iter 10/100: 1.217437505722046
Iter 10/100: 1.2171294689178467
Iter 10/100: 1.2144544124603271
Iter 10/100: 1.2113548517227173
Iter 10/100: 1.1997712850570679
Iter 10/100: 1.1999236345291138
Iter 10/100: 1.177863359451294
Iter 20/100: 1.170074462890625
Iter 10/100: 1.1728540658950806
80 trials completed
[-3.18233347 -2.8040216   2.73926783 -2.86252737  2.37971115 -1.78927326
 -3.09695864  2.6485486  -2.33713245 -2.05191469 -2.58520651  2.48403072] -378.79421437554447
Iter 10/100: 1.175105094909668
Iter 10/100: 1.1855493783950806
Iter 20/100: 1.173312783241272
Iter 30/100: 1.169329285621643
Iter 10/100: 1.1690146923065186
Iter 10/100: 1.1594191789627075
Iter 10/100: 1.1576653718948364
Iter 10/100: 1.1513676643371582
Iter 10/100: 1.1551077365875244
Iter 20/100: 1.151998519897461
Iter 10/100: 1.1519373655319214
Iter 10/100: 1.1569490432739258
Iter 20/100: 1.1527328491210938
Iter 10/100: 1.144187092781067
Iter 10/100: 1.136841058731079
Iter 20/100: 1.1364622116088867
Iter 10/100: 1.1349772214889526
Iter 10/100: 1.1354115009307861
Iter 20/100: 1.1341887712478638
Iter 10/100: 1.133689284324646
Iter 10/100: 1.133854627609253
Iter 20/100: 1.1335675716400146
Iter 10/100: 1.1336702108383179
Iter 20/100: 1.1330773830413818
Iter 30/100: 1.1327381134033203
Iter 40/100: 1.1326134204864502
Iter 10/100: 1.1373053789138794
Iter 20/100: 1.135649561882019
Iter 10/100: 1.1344856023788452
Iter 10/100: 1.127638339996338
Iter 20/100: 1.1270699501037598
Iter 10/100: 1.1207910776138306
100 trials completed
[-3.24865437 -2.78274441  2.86504316 -2.61474466  2.48646975 -3.30661702
 -3.1660161   2.15316677 -2.92772937 -1.99954391 -2.61754942  2.53180027] -387.82146961113585
Iter 10/100: 1.1141897439956665
Iter 10/100: 1.1130121946334839
Iter 10/100: 1.1140698194503784
Iter 10/100: 1.1140822172164917
Iter 20/100: 1.1139836311340332
Iter 10/100: 1.1078085899353027
Iter 10/100: 1.1008576154708862
Iter 10/100: 1.0993036031723022
Iter 10/100: 1.102452278137207
Iter 20/100: 1.1021003723144531
Iter 30/100: 1.1020307540893555
Iter 10/100: 1.0942164659500122
Iter 20/100: 1.093828797340393
Iter 10/100: 1.0881544351577759
Iter 20/100: 1.0878691673278809
Iter 10/100: 1.081654667854309
Iter 20/100: 1.0812205076217651
Iter 10/100: 1.0801461935043335
Iter 10/100: 1.080427885055542
Iter 20/100: 1.080090880393982
Iter 10/100: 1.073342204093933
Iter 10/100: 1.0672311782836914
Iter 10/100: 1.0603541135787964
Iter 10/100: 1.0529041290283203
Iter 10/100: 1.0458908081054688
Iter 10/100: 1.0452401638031006
Iter 10/100: 1.0384427309036255
Iter 20/100: 1.037980079650879
Iter 30/100: 1.0376031398773193
120 trials completed
[-2.89014864 -3.10020828  2.63409233 -2.92675066  2.74166489 -2.84967709
 -3.10661912  2.66175556 -2.98206496 -2.66483831 -2.946033    2.69366217] -410.53843749610144
Iter 10/100: 1.0321388244628906
Iter 20/100: 1.0315800905227661
Iter 10/100: 1.032193660736084
Iter 20/100: 1.0318663120269775
Iter 10/100: 1.0244197845458984
Iter 10/100: 1.0184000730514526
Iter 10/100: 1.010657787322998
Iter 10/100: 1.003137469291687
Iter 20/100: 1.0028108358383179
Iter 10/100: 0.9948239922523499
Iter 10/100: 0.9845426082611084
Iter 10/100: 0.976722240447998
Iter 10/100: 0.9677571654319763
Iter 10/100: 0.9584671854972839
Iter 10/100: 0.9578530192375183
Iter 10/100: 0.9731196165084839
Iter 20/100: 0.9713899493217468
Iter 30/100: 0.9698100090026855
