Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7ff9924d97f0> (4 dimensions). Total samples in each optimisation process is 400 and we are running 19 iterations of this each time we test a certain number of trials.
Testing 261 trials.
Iter 10/100: 0.055047933012247086
Iter 10/100: 0.054998721927404404
Iter 10/100: 0.05433608964085579
Iter 10/100: 0.05389518290758133
Iter 10/100: 0.053278662264347076
Iter 10/100: 0.052724212408065796
Iter 10/100: 0.05245800316333771
Iter 10/100: 0.05181851610541344
Iter 10/100: 0.05139945074915886
Iter 10/100: 0.05078625679016113
Iter 10/100: 0.05036487057805061
Iter 10/100: 0.04970911517739296
Iter 10/100: 0.049053192138671875
220 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.0485713966190815
Iter 10/100: 0.048397768288850784
Iter 10/100: 0.04783886298537254
Iter 10/100: 0.047162577509880066
Iter 10/100: 0.046702973544597626
Iter 10/100: 0.04607582092285156
Iter 10/100: 0.04573940113186836
Iter 10/100: 0.04522446170449257
Iter 10/100: 0.044668085873126984
Iter 10/100: 0.044017430394887924
Iter 10/100: 0.0439552366733551
Iter 10/100: 0.043581314384937286
Iter 10/100: 0.043011583387851715
Iter 10/100: 0.04285668954253197
Iter 10/100: 0.04243558645248413
Iter 10/100: 0.041904911398887634
Iter 10/100: 0.04136362671852112
Iter 10/100: 0.04079460725188255
Iter 10/100: 0.04055926203727722
Iter 10/100: 0.04026475548744202
240 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.039636220782995224
Iter 10/100: 0.03962203115224838
Iter 10/100: 0.039439789950847626
Iter 10/100: 0.038869503885507584
Iter 10/100: 0.038318827748298645
Iter 10/100: 0.03771486133337021
Iter 10/100: 0.03822428733110428
Iter 10/100: 0.037927333265542984
Iter 10/100: 0.037502191960811615
Iter 10/100: 0.037213120609521866
Iter 10/100: 0.0368000864982605
Iter 10/100: 0.03632308915257454
Iter 10/100: 0.03574874997138977
Iter 10/100: 0.03529570251703262
Iter 10/100: 0.03475232049822807
Iter 10/100: 0.03417177498340607
Iter 10/100: 0.03358486294746399
Iter 10/100: 0.034423474222421646
Iter 10/100: 0.03429374471306801
Iter 10/100: 0.03379238769412041
260 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.033574700355529785
Iter 10/100: 0.0333426259458065
Iter 10/100: 0.032799843698740005
Iter 10/100: 0.032226987183094025
Iter 10/100: 0.031672872602939606
Iter 10/100: 0.0320807620882988
Iter 10/100: 0.03169005364179611
Iter 10/100: 0.0318421833217144
[[ -2.87477691  -3.22346984  -0.33596857  -3.15129728 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]]
Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7ff9955f3d00> (4 dimensions). Total samples in each optimisation process is 400 and we are running 19 iterations of this each time we test a certain number of trials.
Testing 197 trials.
Iter 10/100: 1.2920061349868774
Iter 20/100: 1.1065746545791626
Iter 30/100: 0.7419713139533997
0 trials completed
[-3.31580912 -0.73714493 -3.37739061 -3.78087989] -13.0
Iter 10/100: 0.34246644377708435
Iter 10/100: 0.1401679366827011
Iter 10/100: 0.2287541776895523
Iter 10/100: 0.16785749793052673
Iter 10/100: 0.16700373589992523
Iter 10/100: 0.16543158888816833
Iter 10/100: 0.1647595912218094
Iter 10/100: 0.1632843017578125
Iter 10/100: 0.1621953547000885
Iter 10/100: 0.16243432462215424
Iter 10/100: 0.1609785109758377
Iter 10/100: 0.1601737141609192
Iter 10/100: 0.15964685380458832
Iter 10/100: 0.15919983386993408
Iter 10/100: 0.15821804106235504
Iter 10/100: 0.15735256671905518
Iter 10/100: 0.15622593462467194
Iter 10/100: 0.1550436168909073
Iter 10/100: 0.15424971282482147
Iter 10/100: 0.15321947634220123
20 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.15220560133457184
Iter 10/100: 0.1508243829011917
Iter 10/100: 0.1496156007051468
Iter 10/100: 0.14837898313999176
Iter 10/100: 0.147199809551239
Iter 10/100: 0.14610540866851807
Iter 10/100: 0.14484605193138123
Iter 10/100: 0.1437501758337021
Iter 10/100: 0.1429966688156128
Iter 10/100: 0.1421666443347931
Iter 10/100: 0.14093290269374847
Iter 10/100: 0.14040842652320862
Iter 10/100: 0.13967858254909515
Iter 10/100: 0.13833756744861603
Iter 10/100: 0.1369946300983429
Iter 10/100: 0.13639521598815918
Iter 10/100: 0.135371595621109
Iter 10/100: 0.13416732847690582
Iter 10/100: 0.1330014318227768
Iter 10/100: 0.1324450820684433
40 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.13128548860549927
Iter 10/100: 0.13004696369171143
Iter 10/100: 0.12900342047214508
Iter 10/100: 0.1277744174003601
Iter 10/100: 0.12663467228412628
Iter 10/100: 0.1255556344985962
Iter 10/100: 0.12459336966276169
Iter 10/100: 0.12359526753425598
Iter 10/100: 0.1237756609916687
Iter 10/100: 0.12316334247589111
Iter 10/100: 0.122060127556324
Iter 10/100: 0.12092462182044983
Iter 10/100: 0.11984211951494217
Iter 10/100: 0.11867251247167587
Iter 10/100: 0.11783360689878464
Iter 10/100: 0.11691161245107651
Iter 10/100: 0.11586268246173859
Iter 10/100: 0.11494213342666626
Iter 10/100: 0.11413854360580444
Iter 10/100: 0.11373141407966614
60 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.11264508217573166
Iter 10/100: 0.11181727051734924
Iter 10/100: 0.11105441302061081
Iter 10/100: 0.1099456325173378
Iter 10/100: 0.10896758735179901
Iter 10/100: 0.10813066363334656
Iter 10/100: 0.1071760281920433
Iter 10/100: 0.1061645895242691
Iter 10/100: 0.10527218878269196
Iter 10/100: 0.10430343449115753
Iter 10/100: 0.10406044125556946
Iter 10/100: 0.10380073636770248
Iter 10/100: 0.10286950320005417
Iter 10/100: 0.10186875611543655
Iter 10/100: 0.100863017141819
Iter 10/100: 0.09989277273416519
Iter 10/100: 0.099158875644207
Iter 10/100: 0.09831546247005463
Iter 10/100: 0.0993305891752243
Iter 10/100: 0.09864170849323273
80 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.09947184473276138
Iter 10/100: 0.09896737337112427
Iter 10/100: 0.09792859107255936
Iter 10/100: 0.09697001427412033
Iter 10/100: 0.09627620130777359
Iter 10/100: 0.09534882009029388
Iter 10/100: 0.09447391331195831
Iter 10/100: 0.09497427195310593
Iter 10/100: 0.09417863190174103
Iter 10/100: 0.09350889176130295
Iter 10/100: 0.09291896969079971
Iter 10/100: 0.09210381656885147
Iter 10/100: 0.0911744236946106
Iter 10/100: 0.09101931005716324
Iter 10/100: 0.09014468640089035
Iter 10/100: 0.08970142155885696
Iter 10/100: 0.08945407718420029
Iter 10/100: 0.08879697322845459
Iter 10/100: 0.08826643228530884
Iter 10/100: 0.08755113929510117
100 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.08689913153648376
Iter 10/100: 0.08602765947580338
Iter 10/100: 0.08543279021978378
Iter 10/100: 0.08467033505439758
Iter 10/100: 0.08420296758413315
Iter 10/100: 0.08338325470685959
Iter 10/100: 0.08255420625209808
Iter 10/100: 0.08183129131793976
Iter 10/100: 0.08149438351392746
Iter 10/100: 0.08075492829084396
Iter 10/100: 0.07991071045398712
Iter 10/100: 0.07944997400045395
Iter 10/100: 0.07889147847890854
Iter 10/100: 0.07831676304340363
Iter 10/100: 0.07788697630167007
Iter 10/100: 0.07766173779964447
Iter 10/100: 0.07736154645681381
Iter 10/100: 0.07655764371156693
Iter 10/100: 0.07578451186418533
Iter 10/100: 0.07503208518028259
120 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.07458780705928802
Iter 10/100: 0.07387687265872955
Iter 10/100: 0.07311183214187622
Iter 10/100: 0.07346387207508087
Iter 10/100: 0.07291221618652344
Iter 10/100: 0.07257440686225891
Iter 10/100: 0.07181674242019653
Iter 10/100: 0.07103518396615982
Iter 10/100: 0.07061402499675751
Iter 10/100: 0.07022981345653534
Iter 10/100: 0.0694432407617569
Iter 10/100: 0.06986008584499359
Iter 10/100: 0.06953111290931702
Iter 10/100: 0.06909815222024918
Iter 10/100: 0.06899134814739227
Iter 10/100: 0.06862068176269531
Iter 10/100: 0.06791644543409348
Iter 10/100: 0.06716389209032059
Iter 10/100: 0.06640560179948807
Iter 10/100: 0.0659666582942009
140 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.0656428262591362
Iter 10/100: 0.06494053453207016
Iter 10/100: 0.0644458681344986
Iter 10/100: 0.06386680155992508
Iter 10/100: 0.06351642310619354
Iter 10/100: 0.06288482993841171
Iter 10/100: 0.062397416681051254
Iter 10/100: 0.061747532337903976
Iter 10/100: 0.0610886812210083
Iter 10/100: 0.06056522578001022
Iter 10/100: 0.060254499316215515
Iter 10/100: 0.05983680486679077
Iter 10/100: 0.05962083488702774
Iter 10/100: 0.05924658849835396
Iter 10/100: 0.05888114124536514
Iter 10/100: 0.05819370225071907
Iter 10/100: 0.057682428508996964
Iter 10/100: 0.05710357800126076
Iter 10/100: 0.05649523809552193
Iter 10/100: 0.05601639300584793
160 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.05560506507754326
Iter 10/100: 0.05552030727267265
Iter 10/100: 0.055227551609277725
Iter 10/100: 0.05558421462774277
Iter 10/100: 0.05508837476372719
Iter 10/100: 0.054619383066892624
Iter 10/100: 0.05416913330554962
Iter 10/100: 0.054033901542425156
Iter 10/100: 0.05338253453373909
Iter 10/100: 0.05275730416178703
Iter 10/100: 0.05220387876033783
Iter 10/100: 0.05163826420903206
Iter 10/100: 0.0511404313147068
Iter 10/100: 0.05062534287571907
Iter 10/100: 0.05021907016634941
Iter 10/100: 0.04962705820798874
Iter 10/100: 0.04899861663579941
Iter 10/100: 0.048443157225847244
Iter 10/100: 0.04789745435118675
Iter 10/100: 0.04731093719601631
180 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.04673256352543831
Iter 10/100: 0.046212974935770035
Iter 10/100: 0.04574102535843849
Iter 10/100: 0.04523549973964691
Iter 10/100: 0.044899940490722656
Iter 10/100: 0.04481356218457222
Iter 10/100: 0.044252537190914154
Iter 10/100: 0.04495543614029884
Iter 10/100: 0.044671330600976944
Iter 10/100: 0.0440744012594223
Iter 10/100: 0.04364464059472084
Iter 10/100: 0.04319210723042488
Iter 10/100: 0.04260604456067085
Iter 10/100: 0.04203364625573158
Iter 10/100: 0.041574060916900635
Iter 10/100: 0.04112349823117256
Iter 10/100: 0.040616825222969055
[[ -3.31580912  -0.73714493  -3.37739061  -3.78087989 -13.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]]
Iter 10/100: 1.286952018737793
Iter 20/100: 1.100779414176941
Iter 30/100: 0.733957827091217
0 trials completed
[-1.53081177 -2.87596735 -3.66679955 -3.71073822] -13.0
Iter 10/100: 0.3291451036930084
Iter 10/100: 0.10883225500583649
Iter 10/100: 0.212735116481781
Iter 10/100: 0.15150916576385498
Iter 10/100: 0.15105827152729034
Iter 10/100: 0.15002939105033875
Iter 10/100: 0.14925126731395721
Iter 10/100: 0.14794199168682098
Iter 10/100: 0.1468670666217804
Iter 10/100: 0.14571277797222137
Iter 10/100: 0.14439326524734497
Iter 10/100: 0.1431051343679428
Iter 10/100: 0.1419842690229416
Iter 10/100: 0.14099085330963135
Iter 10/100: 0.13979412615299225
Iter 10/100: 0.1388205885887146
Iter 10/100: 0.138105571269989
Iter 10/100: 0.13678377866744995
Iter 10/100: 0.13561362028121948
Iter 10/100: 0.1347157210111618
20 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.1334616243839264
Iter 10/100: 0.13297933340072632
Iter 10/100: 0.1318572610616684
Iter 10/100: 0.13062816858291626
Iter 10/100: 0.1299508959054947
Iter 10/100: 0.12865571677684784
Iter 10/100: 0.12741391360759735
Iter 10/100: 0.12625108659267426
Iter 10/100: 0.12544508278369904
Iter 10/100: 0.12434133142232895
Iter 10/100: 0.1232672780752182
Iter 10/100: 0.12204985320568085
Iter 10/100: 0.12105640769004822
Iter 10/100: 0.12010931968688965
Iter 10/100: 0.1194373220205307
Iter 10/100: 0.11827321350574493
Iter 10/100: 0.11704134196043015
Iter 10/100: 0.11593630164861679
Iter 10/100: 0.1149185374379158
Iter 10/100: 0.11370144784450531
40 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.11260004341602325
Iter 10/100: 0.11148837208747864
Iter 10/100: 0.1104888767004013
Iter 10/100: 0.11013893783092499
Iter 10/100: 0.10901051014661789
Iter 10/100: 0.108072929084301
Iter 10/100: 0.10800407081842422
Iter 10/100: 0.10702282190322876
Iter 10/100: 0.1060260459780693
Iter 10/100: 0.10576631873846054
Iter 10/100: 0.10464684665203094
Iter 10/100: 0.10393290966749191
Iter 10/100: 0.10297033935785294
Iter 10/100: 0.10193038731813431
Iter 10/100: 0.10099207609891891
Iter 10/100: 0.10041361302137375
Iter 10/100: 0.09951569139957428
Iter 10/100: 0.09849172830581665
Iter 10/100: 0.0975329726934433
Iter 10/100: 0.09672953933477402
60 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.09578874707221985
Iter 10/100: 0.09501709789037704
Iter 10/100: 0.0940769836306572
Iter 10/100: 0.09370707720518112
Iter 10/100: 0.0929594337940216
Iter 10/100: 0.09202319383621216
Iter 10/100: 0.09150916337966919
Iter 10/100: 0.09089052677154541
Iter 10/100: 0.09011676162481308
Iter 10/100: 0.09007421135902405
Iter 10/100: 0.08928808569908142
Iter 10/100: 0.08842398971319199
Iter 10/100: 0.08746752887964249
Iter 10/100: 0.0866415798664093
Iter 10/100: 0.08597434312105179
Iter 10/100: 0.08531311899423599
Iter 10/100: 0.08438309282064438
Iter 10/100: 0.08377110213041306
Iter 10/100: 0.08281518518924713
Iter 10/100: 0.08200225234031677
80 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.0819544717669487
Iter 10/100: 0.08286875486373901
Iter 10/100: 0.08203086256980896
Iter 10/100: 0.08163376152515411
Iter 10/100: 0.08091022074222565
Iter 10/100: 0.08007679879665375
Iter 10/100: 0.07967273145914078
Iter 10/100: 0.07960905134677887
Iter 10/100: 0.07878532260656357
Iter 10/100: 0.0781276673078537
Iter 10/100: 0.0772736594080925
Iter 10/100: 0.07642730325460434
Iter 10/100: 0.07569286972284317
Iter 10/100: 0.07514365762472153
Iter 10/100: 0.07449060678482056
Iter 10/100: 0.0747082307934761
Iter 10/100: 0.0738697275519371
Iter 10/100: 0.07311883568763733
Iter 10/100: 0.07224172353744507
Iter 10/100: 0.07142918556928635
100 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.07107584923505783
Iter 10/100: 0.0705704614520073
Iter 10/100: 0.07014689594507217
Iter 10/100: 0.06940390914678574
Iter 10/100: 0.06856691837310791
Iter 10/100: 0.06773120164871216
Iter 10/100: 0.06761796772480011
Iter 10/100: 0.06698492914438248
Iter 10/100: 0.06796491146087646
Iter 10/100: 0.06729815155267715
Iter 10/100: 0.06654664129018784
Iter 10/100: 0.06573391705751419
Iter 10/100: 0.064968042075634
Iter 10/100: 0.06441263854503632
Iter 10/100: 0.06445901840925217
Iter 10/100: 0.06367848068475723
Iter 10/100: 0.0630107969045639
Iter 10/100: 0.06275674700737
Iter 10/100: 0.06223788857460022
Iter 10/100: 0.061464469879865646
120 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.060778819024562836
Iter 10/100: 0.06023655831813812
Iter 10/100: 0.05965910479426384
Iter 10/100: 0.05909789726138115
Iter 10/100: 0.058453310281038284
Iter 10/100: 0.05768618732690811
Iter 10/100: 0.056989289820194244
Iter 10/100: 0.05629527568817139
Iter 10/100: 0.05557302013039589
Iter 10/100: 0.055000435560941696
Iter 10/100: 0.054566022008657455
Iter 10/100: 0.055067192763090134
Iter 10/100: 0.054498955607414246
Iter 10/100: 0.05378574877977371
Iter 10/100: 0.0535191185772419
Iter 10/100: 0.05282290652394295
Iter 10/100: 0.05214293301105499
Iter 10/100: 0.05142395198345184
Iter 10/100: 0.05083850771188736
Iter 10/100: 0.050150372087955475
140 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.04952758923172951
Iter 10/100: 0.04898344352841377
Iter 10/100: 0.048626821488142014
Iter 10/100: 0.04818336293101311
Iter 10/100: 0.04793204367160797
Iter 10/100: 0.04739188030362129
Iter 10/100: 0.04672582820057869
Iter 10/100: 0.04619688540697098
Iter 10/100: 0.04566791281104088
Iter 10/100: 0.04572729393839836
Iter 10/100: 0.04550693556666374
Iter 10/100: 0.0452168732881546
Iter 10/100: 0.04459329694509506
Iter 10/100: 0.044008124619722366
Iter 10/100: 0.04345041885972023
Iter 10/100: 0.04290018230676651
Iter 10/100: 0.04261539503931999
Iter 10/100: 0.04213062673807144
Iter 10/100: 0.04159221425652504
Iter 10/100: 0.04098561033606529
160 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.04037908464670181
Iter 10/100: 0.03985690698027611
Iter 10/100: 0.039330437779426575
Iter 10/100: 0.03903535008430481
Iter 10/100: 0.03845755755901337
Iter 10/100: 0.03843425214290619
Iter 10/100: 0.037872638553380966
Iter 10/100: 0.03726419061422348
Iter 10/100: 0.03664334490895271
Iter 10/100: 0.036082662642002106
Iter 10/100: 0.03551705554127693
Iter 10/100: 0.03499011695384979
Iter 10/100: 0.034579239785671234
Iter 10/100: 0.03420101851224899
Iter 10/100: 0.034216370433568954
Iter 10/100: 0.03375929221510887
Iter 10/100: 0.03319275751709938
Iter 10/100: 0.033113591372966766
Iter 10/100: 0.03268648684024811
Iter 10/100: 0.032233964651823044
180 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.0320432074368
Iter 10/100: 0.031730767339468
Iter 10/100: 0.03118983283638954
Iter 10/100: 0.030983535572886467
Iter 10/100: 0.030604280531406403
Iter 10/100: 0.030034180730581284
Iter 10/100: 0.02951277233660221
Iter 10/100: 0.029653407633304596
Iter 10/100: 0.029238920658826828
Iter 10/100: 0.028865043073892593
Iter 10/100: 0.028585875406861305
Iter 10/100: 0.02804829739034176
Iter 10/100: 0.027496080845594406
Iter 10/100: 0.027218304574489594
Iter 10/100: 0.026684612035751343
Iter 10/100: 0.02717425674200058
Iter 10/100: 0.02673621103167534
[[ -1.53081177  -2.87596735  -3.66679955  -3.71073822 -13.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
