Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7f9fb7df3970> (8 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 633 trials.
Iter 10/100: 0.20699146389961243
Iter 20/100: 0.20659147202968597
Iter 30/100: 0.2064947485923767
Iter 10/100: 0.20983941853046417
Iter 20/100: 0.20928236842155457
Iter 30/100: 0.2091379314661026
Iter 40/100: 0.20906832814216614
Iter 10/100: 0.20106667280197144
Iter 10/100: 0.20028281211853027
Iter 10/100: 0.1939672827720642
Iter 20/100: 0.1935465782880783
Iter 30/100: 0.19339658319950104
Iter 40/100: 0.19331535696983337
Iter 10/100: 0.19452203810214996
Iter 20/100: 0.1941797137260437
Iter 10/100: 0.19587956368923187
Iter 10/100: 0.19867746531963348
Iter 20/100: 0.19838091731071472
Iter 30/100: 0.19830965995788574
Iter 10/100: 0.19958117604255676
Iter 20/100: 0.1991022378206253
Iter 30/100: 0.1989215463399887
Iter 10/100: 0.20386169850826263
Iter 20/100: 0.20338588953018188
Iter 10/100: 0.20516884326934814
Iter 10/100: 0.20694959163665771
Iter 10/100: 0.20780909061431885
Iter 20/100: 0.20741918683052063
Iter 30/100: 0.20726382732391357
Iter 10/100: 0.21815191209316254
Iter 20/100: 0.2179037630558014
Iter 30/100: 0.21772299706935883
Iter 10/100: 0.2186993956565857
Iter 10/100: 0.2205658107995987
Iter 10/100: 0.22088590264320374
Iter 20/100: 0.22047734260559082
Iter 30/100: 0.22036361694335938
Iter 40/100: 0.22027960419654846
Iter 10/100: 0.22121262550354004
Iter 20/100: 0.22096961736679077
Iter 30/100: 0.22093653678894043
300 trials completed
[-2.9119935  -2.89765739 -2.9040091  -2.89124894  2.72251892 -2.89992452
 -2.91077352 -2.88912964] -299.1749112079845
Iter 10/100: 0.22184261679649353
Iter 10/100: 0.22341950237751007
Iter 10/100: 0.22572636604309082
Iter 10/100: 0.2172238677740097
Iter 10/100: 0.21804450452327728
Iter 10/100: 0.21862997114658356
Iter 10/100: 0.2192923128604889
Iter 10/100: 0.2195034921169281
Iter 10/100: 0.21930234134197235
Iter 10/100: 0.22031207382678986
Iter 10/100: 0.22897188365459442
Iter 10/100: 0.23296062648296356
Iter 10/100: 0.23699736595153809
Iter 10/100: 0.24135690927505493
Iter 20/100: 0.2410438358783722
Iter 30/100: 0.2408791482448578
Iter 10/100: 0.24069610238075256
Iter 10/100: 0.2390366494655609
Iter 10/100: 0.23941101133823395
Iter 10/100: 0.23787657916545868
Iter 10/100: 0.23861894011497498
Iter 10/100: 0.2448325753211975
320 trials completed
[-2.9119935  -2.89765739 -2.9040091  -2.89124894  2.72251892 -2.89992452
 -2.91077352 -2.88912964] -299.1749112079845
Iter 10/100: 0.243597149848938
Iter 20/100: 0.24317318201065063
Iter 30/100: 0.2430386245250702
Iter 10/100: 0.2429390847682953
Iter 10/100: 0.24078145623207092
Iter 10/100: 0.23803342878818512
Iter 10/100: 0.2389499843120575
Iter 10/100: 0.23530752956867218
Iter 10/100: 0.23203955590724945
Iter 10/100: 0.2325623333454132
Iter 10/100: 0.22918152809143066
Iter 10/100: 0.22556741535663605
Iter 10/100: 0.2295915186405182
Iter 10/100: 0.2260659635066986
Iter 20/100: 0.22561416029930115
Iter 30/100: 0.22547416388988495
Iter 10/100: 0.222404345870018
Iter 20/100: 0.22205014526844025
Iter 30/100: 0.22193466126918793
Iter 10/100: 0.21764296293258667
Iter 10/100: 0.2098458856344223
Iter 10/100: 0.21244259178638458
Iter 20/100: 0.21203294396400452
Iter 30/100: 0.21190901100635529
Iter 10/100: 0.20928145945072174
Iter 10/100: 0.20335093140602112
Iter 10/100: 0.19598859548568726
Iter 10/100: 0.19764553010463715
340 trials completed
[-2.93174958 -2.93838811 -2.95364022 -2.87493181 -2.93894506 -2.87209225
 -2.9255805  -2.94728708] -313.1551074627556
Iter 10/100: 0.19099260866641998
Iter 20/100: 0.19058091938495636
Iter 30/100: 0.19047404825687408
Iter 10/100: 0.18367040157318115
Iter 10/100: 0.17662741243839264
Iter 20/100: 0.1761181801557541
Iter 30/100: 0.1759452372789383
Iter 10/100: 0.17810770869255066
Iter 10/100: 0.17911873757839203
Iter 10/100: 0.1716354638338089
Iter 10/100: 0.16473446786403656
Iter 10/100: 0.1661296933889389
Iter 10/100: 0.15852685272693634
Iter 10/100: 0.15097211301326752
Iter 10/100: 0.15190710127353668
Iter 20/100: 0.15149937570095062
Iter 10/100: 0.14548981189727783
Iter 10/100: 0.14672982692718506
Iter 10/100: 0.14762605726718903
Iter 10/100: 0.14008879661560059
Iter 10/100: 0.14186449348926544
Iter 20/100: 0.14146891236305237
Iter 30/100: 0.1413569450378418
Iter 40/100: 0.1412823349237442
Iter 10/100: 0.13477954268455505
Iter 10/100: 0.1377205103635788
Iter 20/100: 0.13716870546340942
Iter 30/100: 0.13699938356876373
Iter 10/100: 0.13041159510612488
Iter 10/100: 0.13095755875110626
Iter 20/100: 0.13045965135097504
Iter 30/100: 0.13031204044818878
Iter 40/100: 0.13025569915771484
360 trials completed
[-2.92857289 -2.89309359 -2.89095545 -2.88924026 -2.89665818 -2.89208746
 -2.8858223  -2.95120692] -313.261879916944
Iter 10/100: 0.12414305657148361
Iter 10/100: 0.1161518320441246
Iter 10/100: 0.11899358034133911
Iter 10/100: 0.11940952390432358
Iter 10/100: 0.12362461537122726
Iter 10/100: 0.12165851145982742
Iter 20/100: 0.1212201714515686
Iter 30/100: 0.12106699496507645
Iter 40/100: 0.12103339284658432
Iter 10/100: 0.12383759021759033
Iter 20/100: 0.12343572080135345
Iter 30/100: 0.12324056774377823
Iter 40/100: 0.12321159243583679
Iter 10/100: 0.12626159191131592
Iter 10/100: 0.12361017614603043
Iter 20/100: 0.12320967763662338
Iter 30/100: 0.12308873236179352
Iter 10/100: 0.11613571643829346
Iter 20/100: 0.1157558411359787
Iter 10/100: 0.11792763322591782
Iter 10/100: 0.11022231727838516
Iter 10/100: 0.10302741825580597
Iter 10/100: 0.10781118273735046
Iter 10/100: 0.10073705017566681
Iter 20/100: 0.10034390538930893
Iter 30/100: 0.10023484379053116
Iter 10/100: 0.10420481860637665
Iter 20/100: 0.10361406952142715
Iter 30/100: 0.1034339964389801
Iter 10/100: 0.09737294912338257
Iter 10/100: 0.08974285423755646
Iter 10/100: 0.08268704265356064
Iter 10/100: 0.08394493162631989
Iter 20/100: 0.08353382349014282
Iter 30/100: 0.08341683447360992
380 trials completed
[-2.92785478 -2.89996886 -2.88533187 -2.89147592 -2.89166903 -2.88681936
 -2.89498305 -2.94151163] -313.2768486659189
Iter 10/100: 0.07914263010025024
Iter 10/100: 0.07628136873245239
Iter 20/100: 0.0758187547326088
Iter 30/100: 0.07568682730197906
Iter 10/100: 0.07477211952209473
Iter 10/100: 0.07482367008924484
Iter 20/100: 0.07439137995243073
Iter 30/100: 0.07424212992191315
Iter 10/100: 0.079495869576931
Iter 20/100: 0.078942209482193
Iter 30/100: 0.07876449078321457
Iter 40/100: 0.07871785014867783
Iter 50/100: 0.0786929726600647
Iter 10/100: 0.07991771399974823
Iter 20/100: 0.07980683445930481
Iter 30/100: 0.07977303862571716
Iter 10/100: 0.0781625434756279
Iter 10/100: 0.0799235850572586
Iter 10/100: 0.07382497191429138
Iter 10/100: 0.07533682137727737
Iter 10/100: 0.06851798295974731
Iter 10/100: 0.07273149490356445
Iter 10/100: 0.07641364634037018
Iter 20/100: 0.07605724781751633
Iter 30/100: 0.07590551674365997
Iter 10/100: 0.0809154361486435
Iter 20/100: 0.08058223128318787
Iter 30/100: 0.08048710972070694
Iter 40/100: 0.08043093979358673
Iter 10/100: 0.0745881125330925
Iter 10/100: 0.07685599476099014
Iter 20/100: 0.07638933509588242
Iter 30/100: 0.07626570016145706
Iter 40/100: 0.07615716010332108
Iter 10/100: 0.07960525900125504
Iter 10/100: 0.07333596050739288
Iter 20/100: 0.07279995828866959
Iter 30/100: 0.07264480739831924
Iter 40/100: 0.07263694703578949
Iter 10/100: 0.07581809163093567
Iter 20/100: 0.0751982033252716
Iter 30/100: 0.07499177008867264
Iter 40/100: 0.07498686015605927
Iter 10/100: 0.07673265784978867
400 trials completed
[-2.92785478 -2.89996886 -2.88533187 -2.89147592 -2.89166903 -2.88681936
 -2.89498305 -2.94151163] -313.2768486659189
Iter 10/100: 0.07805373519659042
Iter 10/100: 0.07934828102588654
Iter 10/100: 0.0816878229379654
Iter 20/100: 0.08129851520061493
Iter 30/100: 0.081151582300663
Iter 40/100: 0.08110761642456055
Iter 10/100: 0.08275101333856583
Iter 10/100: 0.08479630202054977
Iter 20/100: 0.08439905941486359
Iter 30/100: 0.08426269888877869
Iter 40/100: 0.08419470489025116
Iter 10/100: 0.08555223792791367
Iter 10/100: 0.08675699681043625
Iter 10/100: 0.0876249372959137
Iter 20/100: 0.08723581582307816
Iter 10/100: 0.08928252011537552
Iter 10/100: 0.08223754167556763
Iter 10/100: 0.08280660957098007
Iter 20/100: 0.08246041089296341
Iter 30/100: 0.08231643587350845
Iter 10/100: 0.08504725247621536
Iter 10/100: 0.0779063031077385
Iter 10/100: 0.07511964440345764
Iter 20/100: 0.07471074163913727
Iter 30/100: 0.07457264512777328
Iter 10/100: 0.07888208329677582
Iter 10/100: 0.07888045907020569
Iter 10/100: 0.08160559087991714
Iter 20/100: 0.08125029504299164
Iter 30/100: 0.0810735896229744
Iter 10/100: 0.08304162323474884
Iter 10/100: 0.0904386043548584
Iter 10/100: 0.08409284055233002
Iter 20/100: 0.08368083089590073
Iter 30/100: 0.083576999604702
420 trials completed
[-2.92785478 -2.89996886 -2.88533187 -2.89147592 -2.89166903 -2.88681936
 -2.89498305 -2.94151163] -313.2768486659189
Iter 10/100: 0.0854855477809906
Iter 20/100: 0.0853894054889679
Iter 10/100: 0.08713434636592865
Iter 20/100: 0.08653465658426285
Iter 30/100: 0.08637472987174988
Iter 10/100: 0.08985035866498947
Iter 10/100: 0.09152710437774658
Iter 10/100: 0.09215934574604034
Iter 20/100: 0.09170105308294296
Iter 30/100: 0.09152696281671524
Iter 40/100: 0.09145740419626236
Iter 10/100: 0.09025635570287704
Iter 20/100: 0.08970294147729874
Iter 10/100: 0.09219514578580856
Iter 20/100: 0.09169605374336243
Iter 30/100: 0.09148184210062027
Iter 40/100: 0.09142973273992538
Iter 10/100: 0.09060816466808319
Iter 10/100: 0.09155629575252533
Iter 10/100: 0.08525992184877396
Iter 20/100: 0.0848279595375061
Iter 30/100: 0.08470193296670914
Iter 10/100: 0.07986482232809067
Iter 20/100: 0.0791860893368721
Iter 10/100: 0.0863686203956604
Iter 20/100: 0.08592460304498672
Iter 30/100: 0.08571789413690567
Iter 10/100: 0.08036251366138458
Iter 10/100: 0.07343462854623795
Iter 10/100: 0.07671084254980087
Iter 10/100: 0.0781182125210762
Iter 10/100: 0.0717020183801651
Iter 10/100: 0.06542203575372696
Iter 10/100: 0.059086959809064865
Iter 10/100: 0.05269436910748482
440 trials completed
[-2.90581489 -2.88895202 -2.87083769 -2.8984735  -2.91298914 -2.90476727
 -2.92765689 -2.92195415] -313.2892273290875
Iter 10/100: 0.05372719466686249
Iter 10/100: 0.06049013510346413
Iter 10/100: 0.06215764209628105
Iter 20/100: 0.0617702417075634
Iter 30/100: 0.06163730472326279
Iter 10/100: 0.05626630783081055
Iter 10/100: 0.05745353549718857
Iter 10/100: 0.05134713277220726
Iter 20/100: 0.05096558853983879
Iter 30/100: 0.05082211643457413
Iter 10/100: 0.05240257829427719
Iter 10/100: 0.05337326228618622
Iter 10/100: 0.055308833718299866
Iter 10/100: 0.049082424491643906
Iter 10/100: 0.050438042730093
Iter 20/100: 0.05006520822644234
Iter 30/100: 0.049946192651987076
Iter 10/100: 0.05171731486916542
Iter 10/100: 0.05275273323059082
Iter 10/100: 0.05443628877401352
Iter 10/100: 0.06406933069229126
Iter 20/100: 0.06360167264938354
Iter 30/100: 0.06345360726118088
Iter 10/100: 0.06513632833957672
Iter 20/100: 0.06465347856283188
Iter 30/100: 0.06453975290060043
Iter 10/100: 0.06253933161497116
Iter 10/100: 0.05620983988046646
Iter 20/100: 0.05573579668998718
Iter 30/100: 0.055613622069358826
Iter 10/100: 0.05223866179585457
Iter 10/100: 0.045855239033699036
Iter 20/100: 0.045480549335479736
Iter 30/100: 0.04533727839589119
Iter 40/100: 0.045280858874320984
460 trials completed
[-2.90581489 -2.88895202 -2.87083769 -2.8984735  -2.91298914 -2.90476727
 -2.92765689 -2.92195415] -313.2892273290875
Iter 10/100: 0.04687637835741043
Iter 10/100: 0.046426791697740555
Iter 20/100: 0.04603558033704758
Iter 30/100: 0.04588906094431877
Iter 10/100: 0.047775182873010635
Iter 10/100: 0.05577922239899635
Iter 10/100: 0.05757824331521988
Iter 20/100: 0.05716732144355774
Iter 10/100: 0.05203579366207123
Iter 10/100: 0.05332866683602333
Iter 20/100: 0.05292833596467972
Iter 30/100: 0.05277459695935249
Iter 10/100: 0.05587782338261604
Iter 10/100: 0.05805434659123421
Iter 10/100: 0.05634092539548874
Iter 20/100: 0.0559488981962204
Iter 30/100: 0.05578063055872917
Iter 10/100: 0.05556005239486694
Iter 10/100: 0.056134287267923355
Iter 20/100: 0.0555923730134964
Iter 30/100: 0.05539381504058838
Iter 10/100: 0.05719183012843132
Iter 20/100: 0.05669679492712021
Iter 30/100: 0.05654484033584595
Iter 40/100: 0.05647440254688263
Iter 10/100: 0.058082886040210724
Iter 10/100: 0.0579211600124836
Iter 20/100: 0.05746515840291977
Iter 30/100: 0.05728813633322716
Iter 10/100: 0.060752984136343
Iter 10/100: 0.060499563813209534
Iter 10/100: 0.062333911657333374
Iter 20/100: 0.06195219233632088
Iter 30/100: 0.061828404664993286
Iter 10/100: 0.05683278664946556
Iter 10/100: 0.05690636485815048
480 trials completed
[-2.90581489 -2.88895202 -2.87083769 -2.8984735  -2.91298914 -2.90476727
 -2.92765689 -2.92195415] -313.2892273290875
Iter 10/100: 0.05845131352543831
Iter 20/100: 0.05803584307432175
Iter 30/100: 0.05787130072712898
Iter 40/100: 0.05784641578793526
Iter 10/100: 0.05993913114070892
Iter 20/100: 0.05937989801168442
Iter 30/100: 0.059180181473493576
Iter 10/100: 0.06027057766914368
Iter 10/100: 0.062409766018390656
Iter 20/100: 0.06191621348261833
Iter 30/100: 0.06170600652694702
Iter 10/100: 0.0635891780257225
Iter 10/100: 0.06455232948064804
Iter 10/100: 0.066663458943367
Iter 10/100: 0.06748253852128983
Iter 10/100: 0.06876107305288315
Iter 10/100: 0.06289985030889511
Iter 10/100: 0.05707351490855217
Iter 10/100: 0.06355022639036179
Iter 10/100: 0.06567751616239548
Iter 10/100: 0.059746697545051575
Iter 10/100: 0.06075961887836456
Iter 10/100: 0.05521880462765694
Iter 10/100: 0.0564303919672966
Iter 10/100: 0.057080261409282684
Iter 10/100: 0.05818606913089752
Iter 10/100: 0.059498853981494904
500 trials completed
[-2.90581489 -2.88895202 -2.87083769 -2.8984735  -2.91298914 -2.90476727
 -2.92765689 -2.92195415] -313.2892273290875
Iter 10/100: 0.06087249144911766
Iter 10/100: 0.061164796352386475
Iter 10/100: 0.06211773306131363
Iter 10/100: 0.06312074512243271
Iter 10/100: 0.06560255587100983
Iter 10/100: 0.0667278915643692
Iter 20/100: 0.06635665148496628
Iter 30/100: 0.06620226800441742
Iter 10/100: 0.06804170459508896
Iter 10/100: 0.06563873589038849
Iter 20/100: 0.06517060846090317
Iter 30/100: 0.06500118225812912
Iter 40/100: 0.06493784487247467
Iter 10/100: 0.06606926769018173
Iter 10/100: 0.06623335182666779
Iter 10/100: 0.06064671650528908
Iter 20/100: 0.06026358902454376
Iter 30/100: 0.06013908609747887
Iter 10/100: 0.06206253170967102
Iter 10/100: 0.06268971413373947
Iter 10/100: 0.06345376372337341
Iter 10/100: 0.06464087963104248
Iter 10/100: 0.06577466428279877
Iter 20/100: 0.06541585922241211
Iter 30/100: 0.0652986615896225
Iter 10/100: 0.07077326625585556
Iter 20/100: 0.07042721658945084
Iter 30/100: 0.0703207477927208
Iter 10/100: 0.07228802144527435
Iter 20/100: 0.07181460410356522
Iter 30/100: 0.07165153324604034
Iter 40/100: 0.07158450782299042
Iter 10/100: 0.07290608435869217
Iter 10/100: 0.07270548492670059
Iter 20/100: 0.07228879630565643
Iter 30/100: 0.07213979959487915
520 trials completed
[-2.90581489 -2.88895202 -2.87083769 -2.8984735  -2.91298914 -2.90476727
 -2.92765689 -2.92195415] -313.2892273290875
Iter 10/100: 0.07394364476203918
Iter 10/100: 0.07777661085128784
Iter 20/100: 0.07741336524486542
Iter 30/100: 0.07728986442089081
Iter 10/100: 0.07869865745306015
Iter 10/100: 0.0790475606918335
Iter 20/100: 0.0785970687866211
Iter 30/100: 0.07846670597791672
Iter 40/100: 0.07839351147413254
Iter 10/100: 0.07376593351364136
Iter 10/100: 0.07452043145895004
Iter 10/100: 0.07577386498451233
Iter 20/100: 0.07541857659816742
Iter 30/100: 0.07524542510509491
Iter 10/100: 0.07727710902690887
Iter 10/100: 0.0777582898736
Iter 10/100: 0.08265488594770432
Iter 10/100: 0.0837918370962143
Iter 10/100: 0.08902911841869354
Iter 10/100: 0.09024284780025482
Iter 10/100: 0.09181859344244003
Iter 10/100: 0.10017623007297516
Iter 10/100: 0.10087475925683975
Iter 20/100: 0.10046114027500153
Iter 30/100: 0.10035674273967743
Iter 10/100: 0.10201957076787949
Iter 10/100: 0.10201141983270645
Iter 10/100: 0.10303590446710587
Iter 10/100: 0.10579432547092438
540 trials completed
[-2.90581489 -2.88895202 -2.87083769 -2.8984735  -2.91298914 -2.90476727
 -2.92765689 -2.92195415] -313.2892273290875
Iter 10/100: 0.10812314599752426
Iter 10/100: 0.11253808438777924
Iter 20/100: 0.11218152195215225
Iter 10/100: 0.11396574974060059
Iter 20/100: 0.11343429982662201
Iter 30/100: 0.1132773831486702
Iter 40/100: 0.11320862919092178
Iter 10/100: 0.11509682238101959
Iter 10/100: 0.11556098610162735
Iter 10/100: 0.11863492429256439
Iter 10/100: 0.11926302313804626
Iter 10/100: 0.12112842500209808
Iter 10/100: 0.12491784989833832
Iter 10/100: 0.1250847727060318
Iter 10/100: 0.12733782827854156
Iter 10/100: 0.13245292007923126
Iter 10/100: 0.1331644505262375
Iter 10/100: 0.13292977213859558
Iter 10/100: 0.13410188257694244
Iter 10/100: 0.1287275105714798
Iter 10/100: 0.12887631356716156
Iter 10/100: 0.12351977080106735
Iter 10/100: 0.13089153170585632
Iter 10/100: 0.13146665692329407
Iter 20/100: 0.13107770681381226
Iter 30/100: 0.1309371292591095
560 trials completed
[-2.90581489 -2.88895202 -2.87083769 -2.8984735  -2.91298914 -2.90476727
 -2.92765689 -2.92195415] -313.2892273290875
Iter 10/100: 0.13220836222171783
Iter 10/100: 0.13283783197402954
Iter 10/100: 0.13317450881004333
Iter 20/100: 0.1327868103981018
Iter 30/100: 0.13265502452850342
Iter 40/100: 0.13258802890777588
Iter 10/100: 0.1342986673116684
Iter 10/100: 0.1364128291606903
Iter 20/100: 0.13600580394268036
Iter 30/100: 0.13589069247245789
Iter 10/100: 0.13947024941444397
Iter 20/100: 0.13883164525032043
Iter 30/100: 0.13869231939315796
Iter 40/100: 0.13862484693527222
Iter 10/100: 0.13960802555084229
Iter 10/100: 0.1395479142665863
Iter 10/100: 0.14263764023780823
Iter 10/100: 0.14306049048900604
Iter 10/100: 0.14351585507392883
Iter 10/100: 0.1453768014907837
Iter 10/100: 0.14711131155490875
Iter 10/100: 0.14802460372447968
Iter 10/100: 0.14833971858024597
Iter 10/100: 0.14902280271053314
Iter 10/100: 0.14930759370326996
Iter 10/100: 0.1440577358007431
Iter 10/100: 0.14425727725028992
Iter 20/100: 0.14389656484127045
Iter 30/100: 0.1437557339668274
Iter 10/100: 0.1447334587574005
580 trials completed
[-2.90581489 -2.88895202 -2.87083769 -2.8984735  -2.91298914 -2.90476727
 -2.92765689 -2.92195415] -313.2892273290875
Iter 10/100: 0.1448240727186203
Iter 10/100: 0.14657649397850037
Iter 10/100: 0.14729271829128265
Iter 10/100: 0.1479409784078598
Iter 10/100: 0.148530974984169
Iter 10/100: 0.1490430235862732
Iter 10/100: 0.1503409743309021
Iter 10/100: 0.15118005871772766
Iter 20/100: 0.1507904827594757
Iter 30/100: 0.15067151188850403
Iter 10/100: 0.15509410202503204
Iter 10/100: 0.15604513883590698
Iter 20/100: 0.15563540160655975
Iter 30/100: 0.15552416443824768
Iter 10/100: 0.15696074068546295
Iter 10/100: 0.15685917437076569
Iter 10/100: 0.15742447972297668
Iter 10/100: 0.15792566537857056
Iter 10/100: 0.15944570302963257
Iter 10/100: 0.15944376587867737
Iter 10/100: 0.16102033853530884
Iter 10/100: 0.16727769374847412
Iter 10/100: 0.1673574000597
Iter 20/100: 0.16694198548793793
Iter 30/100: 0.16683971881866455
Iter 10/100: 0.172591894865036
Iter 20/100: 0.17195533215999603
Iter 30/100: 0.17180493474006653
600 trials completed
[-2.90581489 -2.88895202 -2.87083769 -2.8984735  -2.91298914 -2.90476727
 -2.92765689 -2.92195415] -313.2892273290875
Iter 10/100: 0.1733931452035904
Iter 10/100: 0.17237500846385956
Iter 10/100: 0.17348869144916534
Iter 20/100: 0.17304793000221252
Iter 30/100: 0.17293886840343475
Iter 10/100: 0.17317268252372742
Iter 20/100: 0.1725570261478424
