Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7fd2cd894b20> (8 dimensions). Total samples in each optimisation process is 400 and we are running 19 iterations of this each time we test a certain number of trials.
Testing 124 trials.
    -1.61144614   -2.00836778   -2.96597338 -244.12173684]
 [   2.53919554   -3.3133142    -2.09399652   -2.92658377   -2.88522863
    -3.10598111   -2.80747795   -2.57148504 -284.19970567]
 [   2.71917868   -3.11344624   -2.83000493   -2.64025497   -2.66190267
    -2.82089305   -2.80080509   -2.64835382 -294.92671921]
 [   2.62512255   -3.0845964    -2.80600405   -2.94985199   -2.86674309
    -2.77468491   -2.76535988   -2.70001268 -296.90597441]
 [   2.613204     -2.83667684   -2.77574158   -2.87184143   -2.90709233
    -2.86640143   -2.91342425   -2.73790622 -298.10738209]
 [   2.613204     -2.83667684   -2.77574158   -2.87184143   -2.90709233
    -2.86640143   -2.91342425   -2.73790622 -298.10738209]
 [  -2.88748646    2.80321312   -2.93507004   -2.86387944   -2.85386944
    -2.88518858   -2.86288047   -2.82882094 -298.92637626]
 [  -2.88748646    2.80321312   -2.93507004   -2.86387944   -2.85386944
    -2.88518858   -2.86288047   -2.82882094 -298.92637626]
 [  -2.88069439    2.79376698   -2.89179826   -2.92594457   -2.88321924
    -2.89877391   -2.91334414   -2.80049133 -298.95323392]
 [  -2.88069439    2.79376698   -2.89179826   -2.92594457   -2.88321924
    -2.89877391   -2.91334414   -2.80049133 -298.95323392]]
Iter 10/100: 1.4928373098373413
Iter 20/100: 1.3960274457931519
Iter 30/100: 1.320981502532959
Iter 40/100: 1.2947660684585571
Iter 50/100: 1.2772610187530518
Iter 60/100: 1.2685374021530151
Iter 70/100: 1.2613811492919922
Iter 80/100: 1.2594006061553955
0 trials completed
[-2.31763476  3.69023976 -3.240851   -1.89924188 -3.32470975 -3.50738305
 -3.0882201  -0.68411246] -216.4516
Iter 10/100: 1.276523232460022
Iter 20/100: 1.2759959697723389
Iter 30/100: 1.2756597995758057
Iter 10/100: 1.2804502248764038
Iter 20/100: 1.2768381834030151
Iter 30/100: 1.275910496711731
Iter 10/100: 1.2766648530960083
Iter 20/100: 1.2762107849121094
Iter 30/100: 1.2761045694351196
Iter 10/100: 1.2872705459594727
Iter 20/100: 1.2858808040618896
Iter 30/100: 1.2837896347045898
Iter 40/100: 1.2830266952514648
Iter 10/100: 1.28143310546875
Iter 10/100: 1.281237244606018
Iter 10/100: 1.2771204710006714
Iter 10/100: 1.2781367301940918
Iter 10/100: 1.2778093814849854
Iter 10/100: 1.2754383087158203
Iter 10/100: 1.2725555896759033
Iter 20/100: 1.2712363004684448
Iter 30/100: 1.268201470375061
Iter 40/100: 1.2679839134216309
Iter 10/100: 1.270436406135559
Iter 20/100: 1.2701478004455566
Iter 10/100: 1.2675858736038208
Iter 20/100: 1.266379952430725
Iter 30/100: 1.2661373615264893
Iter 10/100: 1.2623718976974487
Iter 10/100: 1.2600897550582886
Iter 20/100: 1.2593961954116821
Iter 10/100: 1.2579246759414673
Iter 20/100: 1.2572333812713623
Iter 10/100: 1.2553341388702393
Iter 20/100: 1.2547110319137573
Iter 30/100: 1.2544845342636108
Iter 10/100: 1.2515915632247925
Iter 10/100: 1.2475839853286743
Iter 10/100: 1.2439756393432617
20 trials completed
[-2.31763476  3.69023976 -3.240851   -1.89924188 -3.32470975 -3.50738305
 -3.0882201  -0.68411246] -216.45159912109375
Iter 10/100: 1.2400871515274048
Iter 10/100: 1.23716139793396
Iter 10/100: 1.234439492225647
Iter 10/100: 1.2315703630447388
Iter 10/100: 1.228653907775879
Iter 10/100: 1.2245198488235474
Iter 10/100: 1.2214388847351074
Iter 10/100: 1.2203257083892822
Iter 10/100: 1.2171143293380737
Iter 10/100: 1.2180752754211426
Iter 10/100: 1.2150640487670898
Iter 10/100: 1.2212857007980347
Iter 10/100: 1.2264946699142456
Iter 10/100: 1.223530888557434
Iter 20/100: 1.2228621244430542
Iter 30/100: 1.2226204872131348
Iter 10/100: 1.220977783203125
Iter 20/100: 1.2200627326965332
Iter 10/100: 1.2219029664993286
Iter 20/100: 1.2212929725646973
Iter 10/100: 1.2200790643692017
Iter 10/100: 1.2200069427490234
Iter 10/100: 1.217690348625183
Iter 10/100: 1.2151464223861694
40 trials completed
[-2.92978811  3.35278511 -3.45844746 -2.5611639  -3.09291267 -1.22976065
 -2.72645259 -2.35486054] -253.75250820580672
Iter 10/100: 1.2126649618148804
Iter 10/100: 1.210399866104126
Iter 10/100: 1.2072231769561768
Iter 10/100: 1.2254302501678467
Iter 20/100: 1.2246474027633667
Iter 30/100: 1.2241981029510498
Iter 40/100: 1.2231327295303345
Iter 50/100: 1.2141116857528687
Iter 60/100: 1.2139818668365479
Iter 70/100: 1.2136422395706177
Iter 10/100: 1.215297818183899
Iter 10/100: 1.2146406173706055
Iter 10/100: 1.2114089727401733
Iter 10/100: 1.2113865613937378
Iter 10/100: 1.2086397409439087
Iter 10/100: 1.2062805891036987
Iter 10/100: 1.2034451961517334
Iter 10/100: 1.2056745290756226
Iter 20/100: 1.2049894332885742
Iter 30/100: 1.2047115564346313
Iter 10/100: 1.2032476663589478
Iter 20/100: 1.202336072921753
Iter 30/100: 1.2020255327224731
Iter 10/100: 1.208984613418579
Iter 10/100: 1.2142523527145386
Iter 10/100: 1.2115837335586548
Iter 10/100: 1.2090635299682617
Iter 10/100: 1.210834264755249
Iter 10/100: 1.2099392414093018
Iter 10/100: 1.210371732711792
60 trials completed
[-2.92978811  3.35278511 -3.45844746 -2.5611639  -3.09291267 -1.22976065
 -2.72645259 -2.35486054] -253.75250820580672
Iter 10/100: 1.2077184915542603
Iter 10/100: 1.2093831300735474
Iter 10/100: 1.2088837623596191
Iter 20/100: 1.20496666431427
Iter 30/100: 1.1871989965438843
Iter 40/100: 1.1712132692337036
Iter 50/100: 1.1687588691711426
Iter 10/100: 1.1768529415130615
Iter 10/100: 1.1656794548034668
Iter 10/100: 1.16518235206604
Iter 10/100: 1.1595708131790161
Iter 10/100: 1.1513447761535645
Iter 10/100: 1.1708126068115234
Iter 10/100: 1.1645874977111816
Iter 10/100: 1.1657897233963013
Iter 10/100: 1.1458688974380493
Iter 10/100: 1.1604164838790894
Iter 10/100: 1.1434621810913086
Iter 10/100: 1.1418969631195068
Iter 10/100: 1.1442550420761108
Iter 10/100: 1.1131855249404907
Iter 10/100: 1.1014751195907593
Iter 20/100: 1.1011383533477783
Iter 10/100: 1.100084900856018
Iter 20/100: 1.0995908975601196
Iter 10/100: 1.099157452583313
80 trials completed
[-3.10865617  2.90852976 -2.61321306 -2.61196971 -2.89107513 -2.61471844
 -2.43401432 -2.45170307] -287.80015840047326
Iter 10/100: 1.0981261730194092
Iter 10/100: 1.0889747142791748
Iter 10/100: 1.0870575904846191
Iter 10/100: 1.0764007568359375
Iter 10/100: 1.0862700939178467
Iter 20/100: 1.0857808589935303
Iter 30/100: 1.0853798389434814
Iter 40/100: 1.0846484899520874
Iter 50/100: 1.0823545455932617
Iter 60/100: 1.080359935760498
Iter 10/100: 1.1059051752090454
Iter 10/100: 1.126387596130371
Iter 10/100: 1.1242477893829346
Iter 10/100: 1.1290231943130493
Iter 10/100: 1.103245496749878
Iter 20/100: 1.0681896209716797
Iter 30/100: 1.0648059844970703
Iter 40/100: 1.063589334487915
Iter 50/100: 1.0633158683776855
Iter 60/100: 1.0631746053695679
Iter 10/100: 1.0612127780914307
Iter 10/100: 1.059173345565796
Iter 10/100: 1.0576274394989014
Iter 10/100: 1.056462049484253
Iter 10/100: 1.0476715564727783
Iter 10/100: 1.0469083786010742
Iter 10/100: 1.0455485582351685
Iter 10/100: 1.0372955799102783
Iter 10/100: 1.0357314348220825
Iter 10/100: 1.03758704662323
Iter 20/100: 1.036769151687622
Iter 30/100: 1.035977840423584
Iter 40/100: 1.0336867570877075
Iter 50/100: 1.033611536026001
100 trials completed
[-2.89620113  2.75543737 -3.04144216 -2.66388154 -2.94321895 -2.81287479
 -2.87818694 -3.0191009 ] -297.5150488463827
Iter 10/100: 1.035354495048523
Iter 20/100: 1.0351250171661377
Iter 10/100: 1.0279903411865234
Iter 10/100: 1.0193525552749634
Iter 20/100: 1.0189341306686401
Iter 30/100: 1.0187599658966064
Iter 10/100: 1.0088640451431274
Iter 10/100: 1.0095971822738647
Iter 20/100: 1.009168028831482
Iter 10/100: 1.0082647800445557
Iter 10/100: 0.9992376565933228
Iter 10/100: 1.0133965015411377
Iter 20/100: 1.0130707025527954
Iter 10/100: 1.0127850770950317
Iter 20/100: 1.012373685836792
Iter 10/100: 1.0109485387802124
Iter 10/100: 0.999983012676239
Iter 10/100: 0.9889475107192993
Iter 10/100: 0.9758043885231018
Iter 10/100: 0.9775714874267578
Iter 20/100: 0.9769943356513977
Iter 30/100: 0.9767908453941345
Iter 10/100: 0.976462185382843
Iter 10/100: 0.9749240875244141
Iter 20/100: 0.9744965434074402
Iter 10/100: 0.9745905995368958
Iter 10/100: 0.9787190556526184
Iter 20/100: 0.9783616065979004
Iter 10/100: 0.9829809665679932
Iter 20/100: 0.9825783967971802
Iter 30/100: 0.9823540449142456
Iter 40/100: 0.982093334197998
Iter 50/100: 0.9818035364151001
Iter 60/100: 0.9815409183502197
Iter 10/100: 0.9728680849075317
120 trials completed
[-2.9297576   2.7118988  -2.84997272 -2.85760927 -3.00020814 -2.89877152
 -2.89161634 -2.83942366] -298.8391055819656
Iter 10/100: 0.9599431753158569
Iter 10/100: 0.9597166180610657
Iter 20/100: 0.9587148427963257
Iter 30/100: 0.9584959149360657
Iter 10/100: 0.9564522504806519
Iter 10/100: 0.9560455679893494
Iter 10/100: 0.9548341631889343
Iter 10/100: 0.9531514644622803
Iter 10/100: 0.9527974128723145
Iter 20/100: 0.9522932767868042
Iter 30/100: 0.9520882964134216
Iter 10/100: 0.9548664093017578
Iter 20/100: 0.9544244408607483
Iter 10/100: 0.9545737504959106
Iter 10/100: 0.9495384097099304
Iter 10/100: 0.9481487274169922
Iter 20/100: 0.9476441740989685
Iter 30/100: 0.9470887184143066
Iter 40/100: 0.9455040693283081
Iter 50/100: 0.9434692859649658
Iter 60/100: 0.9430519342422485
Iter 10/100: 0.9411083459854126
Iter 10/100: 0.9336866736412048
Iter 10/100: 0.9344194531440735
Iter 20/100: 0.9338565468788147
Iter 10/100: 0.9337449073791504
Iter 20/100: 0.9332202076911926
Iter 10/100: 0.931533932685852
Iter 10/100: 0.9306260347366333
Iter 20/100: 0.9301525950431824
Iter 30/100: 0.9299882054328918
Iter 10/100: 0.948516309261322
Iter 20/100: 0.9480931758880615
Iter 10/100: 0.946262001991272
Iter 20/100: 0.9452565908432007
Iter 30/100: 0.9442059993743896
Iter 10/100: 0.9430628418922424
140 trials completed
[-2.9297576   2.7118988  -2.84997272 -2.85760927 -3.00020814 -2.89877152
 -2.89161634 -2.83942366] -298.8391055819656
Iter 10/100: 0.9420986175537109
Iter 10/100: 0.9420824646949768
Iter 20/100: 0.9416587352752686
Iter 10/100: 0.9434574246406555
Iter 20/100: 0.9430395364761353
Iter 10/100: 0.9473785161972046
Iter 20/100: 0.9468711018562317
Iter 10/100: 0.9452505111694336
Iter 10/100: 0.9433106184005737
Iter 20/100: 0.9428566694259644
Iter 10/100: 0.9423644542694092
Iter 10/100: 0.9424135088920593
Iter 20/100: 0.9419015049934387
Iter 10/100: 0.9410883784294128
Iter 10/100: 0.9399482011795044
Iter 10/100: 0.9383934140205383
Iter 10/100: 0.9369093775749207
Iter 10/100: 0.9389402866363525
Iter 20/100: 0.9379726052284241
Iter 30/100: 0.936032772064209
Iter 40/100: 0.9341751933097839
Iter 50/100: 0.9320603609085083
Iter 10/100: 0.932691216468811
Iter 20/100: 0.9323121905326843
Iter 10/100: 0.9337925314903259
Iter 20/100: 0.93318772315979
Iter 10/100: 0.9327661991119385
Iter 10/100: 0.9309632778167725
Iter 10/100: 1.0524799823760986
Iter 10/100: 1.0376261472702026
Iter 10/100: 1.0340747833251953
160 trials completed
[-2.9297576   2.7118988  -2.84997272 -2.85760927 -3.00020814 -2.89877152
 -2.89161634 -2.83942366] -298.8391055819656
Iter 10/100: 1.034850835800171
Iter 10/100: 1.0260045528411865
Iter 10/100: 1.020784616470337
Iter 10/100: 0.9000568389892578
Iter 20/100: 0.8881140947341919
Iter 30/100: 0.8859098553657532
Iter 40/100: 0.8849760890007019
Iter 50/100: 0.8847242593765259
Iter 10/100: 0.8838140368461609
Iter 10/100: 0.8849398493766785
Iter 10/100: 0.8832951784133911
Iter 10/100: 0.8823738098144531
Iter 10/100: 0.8802517056465149
Iter 10/100: 0.869248628616333
Iter 10/100: 0.8676322102546692
Iter 10/100: 0.8650192022323608
Iter 10/100: 0.8636447787284851
Iter 10/100: 0.8612118363380432
Iter 10/100: 0.857892632484436
Iter 10/100: 0.8577820062637329
Iter 10/100: 0.8556556105613708
Iter 20/100: 0.8551939129829407
Iter 10/100: 0.8529525399208069
Iter 10/100: 0.8528206944465637
Iter 20/100: 0.8523295521736145
Iter 30/100: 0.8521575927734375
Iter 10/100: 0.851130485534668
180 trials completed
[-2.9297576   2.7118988  -2.84997272 -2.85760927 -3.00020814 -2.89877152
 -2.89161634 -2.83942366] -298.8391055819656
Iter 10/100: 0.8490936756134033
Iter 10/100: 0.8501255512237549
Iter 10/100: 0.8490248322486877
Iter 10/100: 0.8466078042984009
Iter 10/100: 0.8451348543167114
Iter 10/100: 0.8442237377166748
Iter 10/100: 0.8427396416664124
Iter 10/100: 0.8447365164756775
Iter 10/100: 0.8480244874954224
Iter 20/100: 0.847493588924408
Iter 10/100: 0.8469580411911011
Iter 10/100: 0.8368632197380066
Iter 10/100: 0.8371226191520691
Iter 20/100: 0.8367749452590942
Iter 10/100: 0.8333472013473511
Iter 10/100: 0.8312196731567383
Iter 20/100: 0.8306862115859985
Iter 10/100: 0.8275711536407471
[[  -2.31763476    3.69023976   -3.240851     -1.89924188   -3.32470975
    -3.50738305   -3.0882201    -0.68411246 -216.45159912]
 [  -2.31763476    3.69023976   -3.240851     -1.89924188   -3.32470975
    -3.50738305   -3.0882201    -0.68411246 -216.45159912]
 [  -2.92978811    3.35278511   -3.45844746   -2.5611639    -3.09291267
    -1.22976065   -2.72645259   -2.35486054 -253.75250821]
 [  -2.92978811    3.35278511   -3.45844746   -2.5611639    -3.09291267
    -1.22976065   -2.72645259   -2.35486054 -253.75250821]
 [  -3.10865617    2.90852976   -2.61321306   -2.61196971   -2.89107513
    -2.61471844   -2.43401432   -2.45170307 -287.8001584 ]
 [  -2.89620113    2.75543737   -3.04144216   -2.66388154   -2.94321895
    -2.81287479   -2.87818694   -3.0191009  -297.51504885]
 [  -2.9297576     2.7118988    -2.84997272   -2.85760927   -3.00020814
    -2.89877152   -2.89161634   -2.83942366 -298.83910558]
 [  -2.9297576     2.7118988    -2.84997272   -2.85760927   -3.00020814
    -2.89877152   -2.89161634   -2.83942366 -298.83910558]
 [  -2.9297576     2.7118988    -2.84997272   -2.85760927   -3.00020814
    -2.89877152   -2.89161634   -2.83942366 -298.83910558]
 [  -2.9297576     2.7118988    -2.84997272   -2.85760927   -3.00020814
    -2.89877152   -2.89161634   -2.83942366 -298.83910558]
 [  -2.9297576     2.7118988    -2.84997272   -2.85760927   -3.00020814
    -2.89877152   -2.89161634   -2.83942366 -298.83910558]]
Iter 10/100: 1.508377194404602
Iter 20/100: 1.420884132385254
Iter 30/100: 1.3743302822113037
Iter 40/100: 1.3477829694747925
Iter 50/100: 1.3360170125961304
Iter 60/100: 1.3302769660949707
Iter 70/100: 1.3270561695098877
Iter 80/100: 1.319564938545227
Iter 90/100: 1.3174724578857422
Iter 100/100: 1.3172838687896729
0 trials completed
[ 2.66490831  3.58444657 -1.27521129 -2.78268725  2.07729336 -2.75642046
 -0.44276739 -2.85812692] -190.63428
Iter 10/100: 1.3244428634643555
Iter 10/100: 1.3323434591293335
Iter 10/100: 1.331324815750122
Iter 10/100: 1.334215521812439
Iter 10/100: 1.330817699432373
Iter 10/100: 1.335041880607605
Iter 10/100: 1.3316928148269653
Iter 10/100: 1.327725887298584
Iter 20/100: 1.3260691165924072
Iter 30/100: 1.3227232694625854
Iter 10/100: 1.3212932348251343
Iter 10/100: 1.3178248405456543
Iter 10/100: 1.317571997642517
Iter 10/100: 1.3296376466751099
Iter 10/100: 1.326659083366394
Iter 10/100: 1.3244960308074951
Iter 10/100: 1.3217469453811646
Iter 10/100: 1.3192375898361206
Iter 20/100: 1.3187572956085205
Iter 10/100: 1.3164204359054565
Iter 10/100: 1.3134839534759521
Iter 10/100: 1.3114691972732544
Iter 10/100: 1.3082436323165894
20 trials completed
[ 2.66490831  3.58444657 -1.27521129 -2.78268725  2.07729336 -2.75642046
 -0.44276739 -2.85812692] -190.63427734375
Iter 10/100: 1.3044722080230713
Iter 10/100: 1.301138162612915
Iter 10/100: 1.2969765663146973
Iter 20/100: 1.2953569889068604
Iter 30/100: 1.294133186340332
Iter 10/100: 1.292008876800537
Iter 10/100: 1.287665843963623
Iter 10/100: 1.2840195894241333
Iter 10/100: 1.2859258651733398
Iter 10/100: 1.2831287384033203
Iter 10/100: 1.2855373620986938
Iter 20/100: 1.2851988077163696
Iter 30/100: 1.285017490386963
Iter 10/100: 1.2826288938522339
Iter 20/100: 1.2817188501358032
Iter 10/100: 1.2787357568740845
Iter 10/100: 1.274251103401184
Iter 10/100: 1.2712980508804321
Iter 10/100: 1.2680599689483643
Iter 10/100: 1.2645834684371948
Iter 10/100: 1.260919451713562
Iter 10/100: 1.2578657865524292
Iter 10/100: 1.2557873725891113
Iter 10/100: 1.252402424812317
Iter 10/100: 1.2494170665740967
40 trials completed
[ 3.27407074  2.67735863 -1.18642783 -3.30613589  1.55940628 -1.90003681
 -1.90107393 -2.52548623] -198.13154808271582
Iter 10/100: 1.2458953857421875
Iter 10/100: 1.2422608137130737
Iter 10/100: 1.2379785776138306
Iter 10/100: 1.2342785596847534
Iter 10/100: 1.23068368434906
Iter 10/100: 1.2295249700546265
Iter 10/100: 1.227531909942627
Iter 10/100: 1.2304050922393799
Iter 20/100: 1.2301112413406372
Iter 30/100: 1.2300397157669067
Iter 10/100: 1.2272024154663086
Iter 10/100: 1.2251960039138794
Iter 10/100: 1.2237690687179565
Iter 10/100: 1.2205411195755005
Iter 10/100: 1.224547266960144
Iter 10/100: 1.223886489868164
Iter 10/100: 1.2335014343261719
Iter 10/100: 1.2305481433868408
Iter 10/100: 1.2360875606536865
Iter 10/100: 1.2327501773834229
Iter 10/100: 1.2297871112823486
Iter 10/100: 1.2275996208190918
60 trials completed
[ 3.14408684 -3.05996037  2.28057098 -2.78541613 -2.06154466 -3.17217541
 -2.94460511  1.13261652] -236.06930606778351
Iter 10/100: 1.22418212890625
Iter 10/100: 1.2220637798309326
Iter 10/100: 1.2214691638946533
Iter 10/100: 1.217287302017212
Iter 10/100: 1.2153105735778809
Iter 10/100: 1.2104531526565552
Iter 10/100: 1.2051173448562622
Iter 20/100: 1.202675700187683
Iter 30/100: 1.201181173324585
Iter 40/100: 1.200663685798645
Iter 50/100: 1.1997690200805664
Iter 10/100: 1.1991075277328491
Iter 10/100: 1.1897759437561035
Iter 10/100: 1.188218116760254
Iter 10/100: 1.1676734685897827
Iter 10/100: 1.1796057224273682
Iter 10/100: 1.1758068799972534
Iter 10/100: 1.1755458116531372
Iter 10/100: 1.172037124633789
Iter 10/100: 1.161253571510315
Iter 10/100: 1.1743652820587158
Iter 10/100: 1.1626380681991577
Iter 10/100: 1.1776028871536255
Iter 10/100: 1.1610150337219238
80 trials completed
[ 2.21563292 -2.50664568  2.4093585  -2.97539377 -2.41226864 -2.72424483
 -2.81851244  2.47323275] -258.50344882996916
Iter 10/100: 1.1709710359573364
Iter 10/100: 1.1690030097961426
Iter 20/100: 1.1685963869094849
Iter 10/100: 1.1794565916061401
Iter 10/100: 1.1566095352172852
Iter 10/100: 1.168631911277771
Iter 10/100: 1.1496542692184448
Iter 10/100: 1.167076587677002
Iter 10/100: 1.152695894241333
Iter 10/100: 1.1615344285964966
Iter 10/100: 1.1400091648101807
Iter 10/100: 1.158455491065979
Iter 10/100: 1.1484713554382324
Iter 10/100: 1.1476662158966064
Iter 10/100: 1.1288800239562988
Iter 20/100: 1.1283316612243652
Iter 10/100: 1.142720103263855
Iter 10/100: 1.1404402256011963
Iter 10/100: 1.116398811340332
Iter 10/100: 1.1344190835952759
Iter 10/100: 1.1337677240371704
Iter 10/100: 1.1089569330215454
100 trials completed
[ 2.54660177 -3.07134271  2.60338545 -2.75445986 -2.55069065 -3.05407953
 -2.74337268  2.4073081 ] -264.9949606726394
Iter 10/100: 1.119989037513733
Iter 10/100: 1.1237826347351074
Iter 10/100: 1.1176410913467407
Iter 10/100: 1.1203805208206177
Iter 10/100: 1.096980094909668
Iter 10/100: 1.111033320426941
Iter 10/100: 1.1038259267807007
Iter 10/100: 1.1028754711151123
Iter 20/100: 1.084472417831421
Iter 30/100: 1.0790715217590332
Iter 10/100: 1.0676640272140503
Iter 20/100: 1.0636491775512695
Iter 10/100: 1.061234474182129
Iter 10/100: 1.0641533136367798
Iter 10/100: 1.0532537698745728
Iter 10/100: 1.0510547161102295
Iter 10/100: 1.065438151359558
Iter 20/100: 1.050779104232788
Iter 10/100: 1.0486191511154175
Iter 10/100: 1.082603931427002
Iter 10/100: 1.040622591972351
Iter 20/100: 1.033146858215332
Iter 30/100: 1.0329457521438599
Iter 10/100: 1.032317876815796
Iter 10/100: 1.022471308708191
Iter 10/100: 1.0220649242401123
120 trials completed
[ 2.68086195 -2.92088509  2.62059784 -2.88929176 -2.89476919 -2.73829579
 -2.95801616  2.46335697] -269.0723956386683
Iter 10/100: 1.0208793878555298
Iter 10/100: 1.019260287284851
Iter 10/100: 1.0213632583618164
Iter 20/100: 1.019489049911499
Iter 30/100: 1.0179238319396973
Iter 40/100: 1.0172114372253418
Iter 10/100: 1.0189781188964844
Iter 20/100: 1.0184592008590698
Iter 10/100: 1.0187677145004272
Iter 10/100: 1.0177500247955322
Iter 20/100: 1.017345905303955
