Function is <benchmark_functions.benchmark_functions.Rosenbrock object at 0x7fb5576c49a0> (8 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 68 trials.
[-0.29685557  0.09749293  0.03912497  0.03993154  0.07991958  0.06062579
 -0.0672648  -0.04276347] 9.08790031931212
Iter 10/100: -1.162304401397705
Iter 10/100: -1.1677005290985107
Iter 10/100: -1.1759191751480103
Iter 10/100: -1.1839686632156372
Iter 10/100: -1.1925742626190186
Iter 10/100: -1.199629545211792
Iter 10/100: -1.2076939344406128
Iter 10/100: -1.2143908739089966
Iter 10/100: -1.2143851518630981
Iter 10/100: -1.2224072217941284
Iter 10/100: -1.2277424335479736
Iter 10/100: -1.227779746055603
Iter 10/100: -1.2328685522079468
Iter 10/100: -1.236948847770691
Iter 10/100: -1.2448078393936157
Iter 20/100: -1.2449177503585815
Iter 10/100: -1.244998574256897
Iter 10/100: -1.243272066116333
Iter 10/100: -1.2510898113250732
Iter 10/100: -1.2501622438430786
Iter 10/100: -1.2568986415863037
220 trials completed
[ 0.56580377  0.35015512  0.24459696 -0.00089669  0.098104    0.07463193
  0.06497645  0.05436254] 8.663575351067342
Iter 10/100: -1.2502363920211792
Iter 10/100: -1.24905526638031
Iter 10/100: -1.2542133331298828
Iter 10/100: -1.2492928504943848
Iter 10/100: -1.256959080696106
Iter 10/100: -1.2563437223434448
Iter 10/100: -1.252820611000061
Iter 10/100: -1.2461471557617188
Iter 10/100: -1.2527685165405273
Iter 10/100: -1.2586008310317993
Iter 10/100: -1.2645853757858276
Iter 10/100: -1.2680583000183105
Iter 10/100: -1.2740287780761719
Iter 10/100: -1.2718112468719482
Iter 10/100: -1.2784764766693115
Iter 10/100: -1.28276789188385
Iter 10/100: -1.2813016176223755
Iter 10/100: -1.2783730030059814
Iter 10/100: -1.2796379327774048
Iter 10/100: -1.2839661836624146
240 trials completed
[ 0.56580377  0.35015512  0.24459696 -0.00089669  0.098104    0.07463193
  0.06497645  0.05436254] 8.663575351067342
Iter 10/100: -1.2909269332885742
Iter 10/100: -1.297764778137207
Iter 10/100: -1.3001080751419067
Iter 10/100: -1.3036562204360962
Iter 10/100: -1.3105381727218628
Iter 10/100: -1.3065682649612427
Iter 10/100: -1.3121733665466309
Iter 10/100: -1.3192641735076904
Iter 10/100: -1.3262501955032349
Iter 10/100: -1.331778883934021
Iter 10/100: -1.3305143117904663
Iter 10/100: -1.3367503881454468
Iter 10/100: -1.339048147201538
Iter 10/100: -1.3397356271743774
Iter 10/100: -1.3462138175964355
Iter 10/100: -1.352380394935608
Iter 10/100: -1.350757122039795
Iter 10/100: -1.3512755632400513
Iter 10/100: -1.357806921005249
Iter 10/100: -1.3592522144317627
260 trials completed
[0.57172346 0.33493209 0.25203037 0.16701913 0.02368426 0.05946803
 0.06421995 0.04142332] 8.482229190244901
Iter 10/100: -1.3602732419967651
Iter 10/100: -1.3653761148452759
Iter 10/100: -1.3719189167022705
Iter 10/100: -1.3759706020355225
Iter 10/100: -1.3811506032943726
Iter 10/100: -1.3814716339111328
Iter 10/100: -1.378040075302124
Iter 10/100: -1.384348750114441
Iter 10/100: -1.3814868927001953
Iter 10/100: -1.3855834007263184
Iter 10/100: -1.3823611736297607
Iter 10/100: -1.3803340196609497
Iter 10/100: -1.3771555423736572
Iter 10/100: -1.3811464309692383
Iter 10/100: -1.3872605562210083
Iter 10/100: -1.3854705095291138
Iter 10/100: -1.3880376815795898
Iter 10/100: -1.3910588026046753
Iter 10/100: -1.3898106813430786
Iter 10/100: -1.3953208923339844
280 trials completed
[0.57172346 0.33493209 0.25203037 0.16701913 0.02368426 0.05946803
 0.06421995 0.04142332] 8.482229190244901
Iter 10/100: -1.391934871673584
Iter 10/100: -1.397649884223938
Iter 10/100: -1.4024550914764404
Iter 10/100: -1.4037458896636963
Iter 10/100: -1.4088855981826782
Iter 10/100: -1.4144326448440552
Iter 10/100: -1.4085791110992432
Iter 10/100: -1.4107484817504883
Iter 10/100: -1.4077156782150269
Iter 10/100: -1.410882592201233
Iter 10/100: -1.4112228155136108
Iter 10/100: -1.4085339307785034
Iter 10/100: -1.4143764972686768
Iter 10/100: -1.3891041278839111
Iter 10/100: -1.3893119096755981
Iter 10/100: -1.3902153968811035
Iter 10/100: -1.3874768018722534
Iter 10/100: -1.3893399238586426
Iter 10/100: -1.3896609544754028
Iter 10/100: -1.3952056169509888
300 trials completed
[ 6.29011631e-01  3.53857994e-01  2.48415232e-01  5.46936989e-02
 -1.72309875e-02  2.41997242e-02  7.19375610e-02 -7.77244568e-05] 7.169203586876485
Iter 10/100: -1.3937287330627441
Iter 10/100: -1.3943190574645996
Iter 10/100: -1.3930892944335938
Iter 10/100: -1.3931207656860352
Iter 10/100: -1.3900851011276245
Iter 10/100: -1.3864569664001465
Iter 10/100: -1.3827062845230103
Iter 10/100: -1.3847901821136475
Iter 10/100: -1.3846112489700317
Iter 10/100: -1.38652503490448
Iter 10/100: -1.383738398551941
Iter 10/100: -1.3850843906402588
Iter 10/100: -1.3850123882293701
Iter 10/100: -1.3838039636611938
Iter 10/100: -1.3857284784317017
Iter 10/100: -1.3859765529632568
Iter 10/100: -1.388585090637207
Iter 10/100: -1.3916925191879272
Iter 10/100: -1.392151951789856
Iter 10/100: -1.3907777070999146
320 trials completed
[ 6.29011631e-01  3.53857994e-01  2.48415232e-01  5.46936989e-02
 -1.72309875e-02  2.41997242e-02  7.19375610e-02 -7.77244568e-05] 7.169203586876485
Iter 10/100: -1.3929494619369507
Iter 10/100: -1.3914989233016968
Iter 10/100: -1.3968127965927124
Iter 10/100: -1.399141788482666
Iter 10/100: -1.3968416452407837
Iter 10/100: -1.3955206871032715
Iter 10/100: -1.39078950881958
Iter 10/100: -1.3862076997756958
Iter 10/100: -1.3887765407562256
Iter 10/100: -1.3779417276382446
Iter 10/100: -1.372673749923706
Iter 10/100: -1.3697350025177002
Iter 10/100: -1.3694175481796265
Iter 10/100: -1.3677172660827637
Iter 10/100: -1.3725862503051758
Iter 10/100: -1.3774583339691162
Iter 10/100: -1.3819661140441895
Iter 10/100: -1.3819985389709473
Iter 10/100: -1.3831619024276733
Iter 10/100: -1.386434555053711
340 trials completed
[ 6.29011631e-01  3.53857994e-01  2.48415232e-01  5.46936989e-02
 -1.72309875e-02  2.41997242e-02  7.19375610e-02 -7.77244568e-05] 7.169203586876485
Iter 10/100: -1.381809949874878
Iter 10/100: -1.3801089525222778
Iter 10/100: -1.38287353515625
Iter 10/100: -1.3869729042053223
Iter 10/100: -1.3846285343170166
Iter 10/100: -1.3822146654129028
Iter 10/100: -1.3871192932128906
Iter 10/100: -1.3797141313552856
Iter 10/100: -1.3780887126922607
Iter 10/100: -1.3762879371643066
Iter 10/100: -1.3746490478515625
Iter 10/100: -1.3764708042144775
Iter 10/100: -1.3724145889282227
Iter 10/100: -1.373368263244629
Iter 10/100: -1.3762638568878174
Iter 10/100: -1.3749709129333496
Iter 10/100: -1.376641869544983
Iter 10/100: -1.3726377487182617
Iter 10/100: -1.3742889165878296
Iter 10/100: -1.3749674558639526
360 trials completed
[ 6.29011631e-01  3.53857994e-01  2.48415232e-01  5.46936989e-02
 -1.72309875e-02  2.41997242e-02  7.19375610e-02 -7.77244568e-05] 7.169203586876485
Iter 10/100: -1.3747256994247437
Iter 10/100: -1.375659704208374
Iter 10/100: -1.373968482017517
Iter 10/100: -1.3756780624389648
Iter 10/100: -1.3781684637069702
Iter 10/100: -1.3812018632888794
Iter 10/100: -1.379947304725647
Iter 10/100: -1.3776955604553223
Iter 10/100: -1.3788362741470337
Iter 10/100: -1.3761725425720215
Iter 10/100: -1.3760658502578735
Iter 10/100: -1.3804264068603516
Iter 10/100: -1.3790794610977173
Iter 10/100: -1.3774852752685547
Iter 10/100: -1.370332956314087
Iter 10/100: -1.3718212842941284
Iter 10/100: -1.3720815181732178
Iter 10/100: -1.3683867454528809
Iter 10/100: -1.3689041137695312
Iter 10/100: -1.366764783859253
380 trials completed
[ 6.29011631e-01  3.53857994e-01  2.48415232e-01  5.46936989e-02
 -1.72309875e-02  2.41997242e-02  7.19375610e-02 -7.77244568e-05] 7.169203586876485
Iter 10/100: -1.3699111938476562
Iter 10/100: -1.373622179031372
Iter 10/100: -1.3718928098678589
Iter 10/100: -1.3705034255981445
Iter 10/100: -1.3713017702102661
Iter 10/100: -1.3689700365066528
Iter 10/100: -1.363044261932373
Iter 10/100: -1.3582431077957153
Iter 10/100: -1.3563898801803589
Iter 10/100: -1.3564940690994263
Iter 10/100: -1.3553006649017334
Iter 10/100: -1.3506214618682861
Iter 10/100: -1.3500910997390747
Iter 10/100: -1.3466440439224243
Iter 10/100: -1.340552568435669
Iter 10/100: -1.3400105237960815
Iter 10/100: -1.3382480144500732
Iter 10/100: -1.340162992477417
Iter 10/100: -1.3367840051651
Iter 10/100: -1.324204683303833
400 trials completed
[ 6.29011631e-01  3.53857994e-01  2.48415232e-01  5.46936989e-02
 -1.72309875e-02  2.41997242e-02  7.19375610e-02 -7.77244568e-05] 7.169203586876485
Iter 10/100: -1.322446584701538
Iter 10/100: -1.3259819746017456
Iter 10/100: -1.3268306255340576
Iter 10/100: -1.3286657333374023
Iter 10/100: -1.329218864440918
Iter 10/100: -1.328552007675171
Iter 10/100: -1.3304777145385742
Iter 10/100: -1.3280762434005737
Iter 10/100: -1.3314729928970337
Iter 10/100: -1.3341436386108398
Iter 10/100: -1.3343255519866943
Iter 10/100: -1.3343751430511475
Iter 10/100: -1.334795355796814
Iter 10/100: -1.3393499851226807
Iter 10/100: -1.339641809463501
Iter 10/100: -1.3384318351745605
Iter 10/100: -1.338919758796692
Iter 10/100: -1.338675856590271
Iter 10/100: -1.3428363800048828
Iter 10/100: -1.3398340940475464
420 trials completed
[ 6.29011631e-01  3.53857994e-01  2.48415232e-01  5.46936989e-02
 -1.72309875e-02  2.41997242e-02  7.19375610e-02 -7.77244568e-05] 7.169203586876485
Iter 10/100: -1.3403311967849731
Iter 10/100: -1.3378690481185913
Iter 10/100: -1.3384562730789185
Iter 10/100: -1.3389158248901367
Iter 10/100: -1.3389487266540527
Iter 10/100: -1.3422765731811523
Iter 10/100: -1.3432588577270508
Iter 10/100: -1.343666434288025
Iter 10/100: -1.3422883749008179
Iter 10/100: -1.343185544013977
Iter 10/100: -1.3407825231552124
Iter 10/100: -1.3386858701705933
Iter 10/100: -1.3422898054122925
Iter 10/100: -1.3443875312805176
Iter 10/100: -1.346111536026001
Iter 10/100: -1.3499422073364258
Iter 10/100: -1.3505773544311523
Iter 10/100: -1.3490732908248901
Iter 10/100: -1.3520514965057373
Iter 10/100: -1.3540719747543335
440 trials completed
[ 6.29011631e-01  3.53857994e-01  2.48415232e-01  5.46936989e-02
 -1.72309875e-02  2.41997242e-02  7.19375610e-02 -7.77244568e-05] 7.169203586876485
Iter 10/100: -1.3527506589889526
Iter 10/100: -1.3540464639663696
Iter 10/100: -1.3532160520553589
Iter 10/100: -1.3552244901657104
Iter 10/100: -1.3511481285095215
Iter 10/100: -1.3525097370147705
Iter 10/100: -1.3520231246948242
Iter 10/100: -1.3505008220672607
Iter 10/100: -1.3474957942962646
Iter 10/100: -1.349745750427246
Iter 10/100: -1.3488547801971436
Iter 10/100: -1.3457162380218506
Iter 10/100: -1.3413472175598145
Iter 10/100: -1.341658115386963
Iter 10/100: -1.3440661430358887
Iter 10/100: -1.34138023853302
Iter 10/100: -1.342707633972168
Iter 10/100: -1.3420857191085815
Iter 10/100: -1.34186851978302
Iter 10/100: -1.3429402112960815
460 trials completed
[ 6.29011631e-01  3.53857994e-01  2.48415232e-01  5.46936989e-02
 -1.72309875e-02  2.41997242e-02  7.19375610e-02 -7.77244568e-05] 7.169203586876485
Iter 10/100: -1.3443230390548706
Iter 10/100: -1.345881462097168
Iter 10/100: -1.3443142175674438
Iter 10/100: -1.3452626466751099
Iter 10/100: -1.34769868850708
Iter 10/100: -1.346649169921875
Iter 10/100: -1.3453212976455688
Iter 10/100: -1.3430927991867065
Iter 10/100: -1.3417900800704956
Iter 10/100: -1.3399293422698975
Iter 10/100: -1.3388463258743286
Iter 10/100: -1.3389540910720825
Iter 10/100: -1.3398945331573486
Iter 10/100: -1.337796926498413
Iter 10/100: -1.3414720296859741
Iter 10/100: -1.3427622318267822
Iter 10/100: -1.340943455696106
Iter 10/100: -1.3393325805664062
Iter 10/100: -1.339059591293335
Iter 10/100: -1.3376147747039795
480 trials completed
[ 6.29011631e-01  3.53857994e-01  2.48415232e-01  5.46936989e-02
 -1.72309875e-02  2.41997242e-02  7.19375610e-02 -7.77244568e-05] 7.169203586876485
Iter 10/100: -1.3401012420654297
Iter 10/100: -1.339713454246521
Iter 10/100: -1.3379850387573242
Iter 10/100: -1.3368260860443115
Iter 10/100: -1.3344229459762573
Iter 10/100: -1.329227089881897
Iter 10/100: -1.3298184871673584
Iter 10/100: -1.3297923803329468
Iter 10/100: -1.328393816947937
Iter 10/100: -1.3248014450073242
Iter 10/100: -1.3246546983718872
Iter 10/100: -1.3242894411087036
Iter 10/100: -1.3238509893417358
Iter 10/100: -1.3256115913391113
Iter 10/100: -1.322817325592041
Iter 10/100: -1.3215988874435425
Iter 10/100: -1.3226696252822876
Iter 10/100: -1.3224042654037476
Iter 10/100: -1.3156375885009766
Iter 10/100: -1.3105969429016113
500 trials completed
[ 6.29011631e-01  3.53857994e-01  2.48415232e-01  5.46936989e-02
 -1.72309875e-02  2.41997242e-02  7.19375610e-02 -7.77244568e-05] 7.169203586876485
Iter 10/100: -1.3134193420410156
Iter 10/100: -1.3134393692016602
Iter 10/100: -1.310051441192627
Iter 10/100: -1.3118014335632324
Iter 10/100: -1.3128877878189087
Iter 10/100: -1.3139482736587524
Iter 10/100: -1.3139145374298096
Iter 10/100: -1.308954119682312
Iter 10/100: -1.3082784414291382
Iter 10/100: -1.3062435388565063
Iter 10/100: -1.3039149045944214
Iter 10/100: -1.3029729127883911
Iter 10/100: -1.304880976676941
Iter 10/100: -1.302113652229309
Iter 10/100: -1.3032617568969727
Iter 10/100: -1.3026034832000732
Iter 10/100: -1.2981188297271729
Iter 10/100: -1.2974048852920532
[[-8.69213935e-01  3.82369165e-01 -6.93569091e-01 -1.62519932e-01
  -4.01296465e-01 -1.72505093e-01 -8.39986127e-01  2.60151801e-01
   2.65587555e+02]
 [-4.73084688e-01 -4.02867794e-02 -2.15817094e-01 -7.35402107e-03
  -1.19041920e-01  1.07460260e-01 -2.47309685e-01  1.46943569e-01
   3.10685887e+01]
 [ 5.15365601e-02  2.99895763e-01  8.94730091e-02 -7.89806843e-02
   2.42388248e-02  2.32366323e-01 -7.37547874e-02 -1.12954378e-01
   2.41073746e+01]
 [-2.64835715e-01  1.88821793e-01  8.92860889e-02  5.74972630e-02
  -6.99764490e-02 -7.73874521e-02  1.48918867e-01  3.86447906e-02
   1.22311055e+01]
 [-2.06162930e-02  1.53738499e-01  6.69248104e-02  4.06413078e-02
   7.90953636e-03 -1.70562267e-02 -9.10967588e-02 -2.30634212e-02
   1.03933732e+01]
 [-1.91092253e-01  1.78270340e-01 -8.82697105e-03 -4.28471565e-02
   2.14238167e-02 -1.29861832e-02 -1.95269585e-02 -1.78942680e-02
   9.70960086e+00]
 [-1.91092253e-01  1.78270340e-01 -8.82697105e-03 -4.28471565e-02
   2.14238167e-02 -1.29861832e-02 -1.95269585e-02 -1.78942680e-02
   9.70960086e+00]
 [-3.08203936e-01  1.27255917e-01  1.01232052e-01  5.01797199e-02
   5.72030544e-02  8.48770142e-03 -3.36620808e-02 -9.97697115e-02
   9.54385711e+00]
 [-3.08203936e-01  1.27255917e-01  1.01232052e-01  5.01797199e-02
   5.72030544e-02  8.48770142e-03 -3.36620808e-02 -9.97697115e-02
   9.54385711e+00]
 [-3.08203936e-01  1.27255917e-01  1.01232052e-01  5.01797199e-02
   5.72030544e-02  8.48770142e-03 -3.36620808e-02 -9.97697115e-02
   9.54385711e+00]
 [-2.96855569e-01  9.74929333e-02  3.91249657e-02  3.99315357e-02
   7.99195766e-02  6.06257915e-02 -6.72647953e-02 -4.27634716e-02
   9.08790032e+00]
 [ 5.65803766e-01  3.50155115e-01  2.44596958e-01 -8.96692276e-04
   9.81040001e-02  7.46319294e-02  6.49764538e-02  5.43625355e-02
   8.66357535e+00]
 [ 5.65803766e-01  3.50155115e-01  2.44596958e-01 -8.96692276e-04
   9.81040001e-02  7.46319294e-02  6.49764538e-02  5.43625355e-02
   8.66357535e+00]
 [ 5.71723461e-01  3.34932089e-01  2.52030373e-01  1.67019129e-01
   2.36842632e-02  5.94680309e-02  6.42199516e-02  4.14233208e-02
   8.48222919e+00]
 [ 5.71723461e-01  3.34932089e-01  2.52030373e-01  1.67019129e-01
   2.36842632e-02  5.94680309e-02  6.42199516e-02  4.14233208e-02
   8.48222919e+00]
 [ 6.29011631e-01  3.53857994e-01  2.48415232e-01  5.46936989e-02
  -1.72309875e-02  2.41997242e-02  7.19375610e-02 -7.77244568e-05
   7.16920359e+00]
 [ 6.29011631e-01  3.53857994e-01  2.48415232e-01  5.46936989e-02
  -1.72309875e-02  2.41997242e-02  7.19375610e-02 -7.77244568e-05
   7.16920359e+00]
 [ 6.29011631e-01  3.53857994e-01  2.48415232e-01  5.46936989e-02
  -1.72309875e-02  2.41997242e-02  7.19375610e-02 -7.77244568e-05
   7.16920359e+00]
 [ 6.29011631e-01  3.53857994e-01  2.48415232e-01  5.46936989e-02
  -1.72309875e-02  2.41997242e-02  7.19375610e-02 -7.77244568e-05
   7.16920359e+00]
 [ 6.29011631e-01  3.53857994e-01  2.48415232e-01  5.46936989e-02
  -1.72309875e-02  2.41997242e-02  7.19375610e-02 -7.77244568e-05
   7.16920359e+00]
 [ 6.29011631e-01  3.53857994e-01  2.48415232e-01  5.46936989e-02
  -1.72309875e-02  2.41997242e-02  7.19375610e-02 -7.77244568e-05
   7.16920359e+00]
 [ 6.29011631e-01  3.53857994e-01  2.48415232e-01  5.46936989e-02
  -1.72309875e-02  2.41997242e-02  7.19375610e-02 -7.77244568e-05
   7.16920359e+00]
 [ 6.29011631e-01  3.53857994e-01  2.48415232e-01  5.46936989e-02
  -1.72309875e-02  2.41997242e-02  7.19375610e-02 -7.77244568e-05
   7.16920359e+00]
 [ 6.29011631e-01  3.53857994e-01  2.48415232e-01  5.46936989e-02
  -1.72309875e-02  2.41997242e-02  7.19375610e-02 -7.77244568e-05
   7.16920359e+00]
 [ 6.29011631e-01  3.53857994e-01  2.48415232e-01  5.46936989e-02
  -1.72309875e-02  2.41997242e-02  7.19375610e-02 -7.77244568e-05
   7.16920359e+00]
 [ 6.29011631e-01  3.53857994e-01  2.48415232e-01  5.46936989e-02
  -1.72309875e-02  2.41997242e-02  7.19375610e-02 -7.77244568e-05
   7.16920359e+00]
 [ 6.29011631e-01  3.53857994e-01  2.48415232e-01  5.46936989e-02
  -1.72309875e-02  2.41997242e-02  7.19375610e-02 -7.77244568e-05
   7.16920359e+00]]
Iter 10/100: 1.5381673574447632
Iter 20/100: 1.4426138401031494
Iter 30/100: 1.351644515991211
Iter 40/100: 1.224751353263855
Iter 50/100: 1.2106982469558716
0 trials completed
[ 0.7015181  -0.27862779 -0.65219943  0.33106772 -0.08615509 -0.68606377
 -1.445743    2.01534278] 548.22015
Iter 10/100: 1.1744050979614258
Iter 20/100: 1.1694514751434326
Iter 30/100: 1.1677263975143433
Iter 10/100: 1.1578810214996338
Iter 10/100: 1.1648956537246704
Iter 10/100: 1.1582906246185303
Iter 10/100: 1.1406158208847046
Iter 10/100: 1.1191917657852173
Iter 10/100: 1.10132896900177
Iter 10/100: 1.0762110948562622
Iter 10/100: 1.0663012266159058
Iter 10/100: 1.0363377332687378
Iter 20/100: 1.0054594278335571
Iter 10/100: 0.9971827268600464
Iter 10/100: 0.9804126620292664
Iter 10/100: 1.000763177871704
Iter 20/100: 0.9621209502220154
Iter 10/100: 0.9520617127418518
Iter 20/100: 0.9581589698791504
Iter 10/100: 0.9380590915679932
Iter 20/100: 0.9390478730201721
Iter 10/100: 0.9183132648468018
Iter 10/100: 0.9033197164535522
Iter 10/100: 0.9029063582420349
Iter 20/100: 0.889904260635376
Iter 30/100: 0.8878344893455505
Iter 10/100: 0.8763704299926758
Iter 10/100: 0.8601138591766357
Iter 20/100: 0.8599857091903687
20 trials completed
[ 0.11957431  0.36142516  0.60943866 -0.03517556  0.27164769  0.17568135
  0.18158174  0.43346381] 82.45543584266004
Iter 10/100: 0.8444371819496155
Iter 10/100: 0.8274222016334534
Iter 20/100: 0.8272062540054321
Iter 10/100: 0.8155763149261475
Iter 20/100: 0.8151311278343201
Iter 10/100: 0.8020454049110413
Iter 20/100: 0.801808774471283
Iter 10/100: 0.7844346165657043
Iter 20/100: 0.7840884923934937
Iter 10/100: 0.7679949998855591
Iter 20/100: 0.767577588558197
Iter 10/100: 0.7607085108757019
Iter 10/100: 0.742948591709137
Iter 20/100: 0.7425405383110046
Iter 10/100: 0.7311985492706299
Iter 10/100: 0.7124463319778442
Iter 10/100: 0.6976771354675293
Iter 20/100: 0.697405993938446
Iter 10/100: 0.6784178614616394
Iter 20/100: 0.6781114339828491
Iter 10/100: 0.6646444797515869
Iter 20/100: 0.6642664074897766
Iter 10/100: 0.6444520354270935
Iter 10/100: 0.6336968541145325
Iter 20/100: 0.6333629488945007
Iter 10/100: 0.6161664128303528
Iter 20/100: 0.6158004999160767
Iter 10/100: 0.6034131050109863
Iter 10/100: 0.5807203054428101
Iter 10/100: 0.5665140748023987
Iter 10/100: 0.5520841479301453
40 trials completed
[-0.19683909  0.3481698  -0.07573795 -0.29501677 -0.09158969  0.05412841
  0.02122855  0.13867068] 35.57856949369146
Iter 10/100: 0.535362184047699
Iter 10/100: 0.5261327028274536
Iter 10/100: 0.5084691643714905
Iter 10/100: 0.4901594817638397
