Function is <benchmark_functions.benchmark_functions.Rastrigin object at 0x7f874b349790> (4 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 606 trials.
Iter 10/100: 1.0802526473999023
180 trials completed
[-0.07324791  0.09517097  1.03176308  0.73010921] 15.83276313422288
Iter 10/100: 1.0814028978347778
Iter 10/100: 1.0811611413955688
Iter 10/100: 1.081677794456482
Iter 10/100: 1.0810388326644897
Iter 10/100: 1.081445336341858
Iter 10/100: 1.0813202857971191
Iter 10/100: 1.0805743932724
Iter 10/100: 1.0802828073501587
Iter 10/100: 1.0798946619033813
Iter 10/100: 1.0814857482910156
Iter 10/100: 1.0807546377182007
Iter 10/100: 1.0801376104354858
Iter 10/100: 1.0794577598571777
Iter 10/100: 1.0807318687438965
Iter 10/100: 1.0809441804885864
Iter 10/100: 1.08026921749115
Iter 10/100: 1.079545497894287
Iter 10/100: 1.079328179359436
Iter 10/100: 1.079472541809082
Iter 10/100: 1.0788581371307373
200 trials completed
[-0.07324791  0.09517097  1.03176308  0.73010921] 15.83276313422288
Iter 10/100: 1.0806937217712402
Iter 10/100: 1.0808775424957275
Iter 10/100: 1.0800871849060059
Iter 10/100: 1.080007553100586
Iter 10/100: 1.0796810388565063
Iter 10/100: 1.0794416666030884
Iter 10/100: 1.080389380455017
Iter 10/100: 1.083120584487915
Iter 10/100: 1.0823886394500732
Iter 10/100: 1.0817214250564575
Iter 10/100: 1.0835554599761963
Iter 10/100: 1.0828598737716675
Iter 10/100: 1.0823383331298828
Iter 10/100: 1.0816419124603271
Iter 10/100: 1.0819377899169922
Iter 10/100: 1.0814051628112793
Iter 10/100: 1.0807937383651733
Iter 10/100: 1.08098566532135
Iter 10/100: 1.0805070400238037
Iter 10/100: 1.0818895101547241
220 trials completed
[-0.07324791  0.09517097  1.03176308  0.73010921] 15.83276313422288
Iter 10/100: 1.0814614295959473
Iter 10/100: 1.0806580781936646
Iter 10/100: 1.0807628631591797
Iter 10/100: 1.0809872150421143
Iter 10/100: 1.0802117586135864
Iter 10/100: 1.0810083150863647
Iter 10/100: 1.0803577899932861
Iter 10/100: 1.0820591449737549
Iter 10/100: 1.0819170475006104
Iter 10/100: 1.0812325477600098
Iter 10/100: 1.081251859664917
Iter 10/100: 1.0805422067642212
Iter 10/100: 1.0836663246154785
Iter 10/100: 1.0831108093261719
Iter 10/100: 1.082398533821106
Iter 10/100: 1.082499384880066
Iter 10/100: 1.0836769342422485
Iter 10/100: 1.0850759744644165
Iter 10/100: 1.0846326351165771
Iter 10/100: 1.0849393606185913
240 trials completed
[ 1.94448233 -0.93153906  1.06741714  1.11478519] 11.917938216290601
Iter 10/100: 1.084238886833191
Iter 10/100: 1.0855445861816406
Iter 10/100: 1.0862770080566406
Iter 10/100: 1.0858898162841797
Iter 10/100: 1.0853205919265747
Iter 10/100: 1.0851809978485107
Iter 10/100: 1.0846762657165527
Iter 10/100: 1.0841444730758667
Iter 10/100: 1.0840318202972412
Iter 10/100: 1.0835314989089966
Iter 10/100: 1.0835572481155396
Iter 10/100: 1.0855704545974731
Iter 10/100: 1.085237979888916
Iter 10/100: 1.085053563117981
Iter 10/100: 1.0846168994903564
Iter 10/100: 1.083902359008789
Iter 10/100: 1.083504319190979
Iter 10/100: 1.0829259157180786
Iter 10/100: 1.0829490423202515
Iter 10/100: 1.0834596157073975
260 trials completed
[ 1.94448233 -0.93153906  1.06741714  1.11478519] 11.917938216290601
Iter 10/100: 1.0829843282699585
Iter 10/100: 1.083953619003296
Iter 10/100: 1.0842376947402954
Iter 10/100: 1.0834065675735474
Iter 10/100: 1.0828030109405518
Iter 10/100: 1.0828182697296143
Iter 10/100: 1.0825825929641724
Iter 10/100: 1.0832111835479736
Iter 10/100: 1.0844327211380005
Iter 10/100: 1.0846834182739258
Iter 10/100: 1.0840471982955933
Iter 10/100: 1.0838991403579712
Iter 10/100: 1.0833629369735718
Iter 10/100: 1.0834482908248901
Iter 10/100: 1.0836020708084106
Iter 10/100: 1.0835609436035156
Iter 10/100: 1.083592176437378
Iter 10/100: 1.083180546760559
Iter 10/100: 1.0840694904327393
Iter 10/100: 1.0833923816680908
280 trials completed
[ 1.94448233 -0.93153906  1.06741714  1.11478519] 11.917938216290601
Iter 10/100: 1.0827735662460327
Iter 10/100: 1.0820969343185425
Iter 10/100: 1.0814542770385742
Iter 10/100: 1.0812503099441528
Iter 10/100: 1.0807077884674072
Iter 10/100: 1.0810106992721558
Iter 10/100: 1.0811712741851807
Iter 10/100: 1.080639362335205
Iter 10/100: 1.0800129175186157
Iter 10/100: 1.0795649290084839
Iter 10/100: 1.0794137716293335
Iter 10/100: 1.0787090063095093
Iter 10/100: 1.0780737400054932
Iter 10/100: 1.0803512334823608
Iter 10/100: 1.0812442302703857
Iter 10/100: 1.0805596113204956
[[-0.02159262 -2.15557054 -2.1777761   1.00148473 20.51000214]
 [-0.02159262 -2.15557054 -2.1777761   1.00148473 20.51000214]
 [-0.07324791  0.09517097  1.03176308  0.73010921 15.83276313]
 [-0.07324791  0.09517097  1.03176308  0.73010921 15.83276313]
 [-0.07324791  0.09517097  1.03176308  0.73010921 15.83276313]
 [-0.07324791  0.09517097  1.03176308  0.73010921 15.83276313]
 [-0.07324791  0.09517097  1.03176308  0.73010921 15.83276313]
 [-0.07324791  0.09517097  1.03176308  0.73010921 15.83276313]
 [-0.07324791  0.09517097  1.03176308  0.73010921 15.83276313]
 [-0.07324791  0.09517097  1.03176308  0.73010921 15.83276313]
 [-0.07324791  0.09517097  1.03176308  0.73010921 15.83276313]
 [-0.07324791  0.09517097  1.03176308  0.73010921 15.83276313]
 [ 1.94448233 -0.93153906  1.06741714  1.11478519 11.91793822]
 [ 1.94448233 -0.93153906  1.06741714  1.11478519 11.91793822]
 [ 1.94448233 -0.93153906  1.06741714  1.11478519 11.91793822]
 [ 1.94448233 -0.93153906  1.06741714  1.11478519 11.91793822]]
Iter 10/100: 1.3972439765930176
Iter 20/100: 1.2800275087356567
Iter 30/100: 1.1764315366744995
Iter 40/100: 1.1778136491775513
Iter 50/100: 1.1728198528289795
Iter 60/100: 1.169298529624939
Iter 70/100: 1.168853759765625
Iter 80/100: 1.1681002378463745
Iter 90/100: 1.1677910089492798
Iter 100/100: 1.1676559448242188
0 trials completed
[ 1.11884752 -1.93166227  1.25821357  2.00702882] 24.68869
Iter 10/100: 1.1669530868530273
Iter 10/100: 1.1672523021697998
Iter 10/100: 1.16713547706604
Iter 10/100: 1.1670926809310913
Iter 10/100: 1.1666041612625122
Iter 10/100: 1.1669590473175049
Iter 10/100: 1.1658446788787842
Iter 10/100: 1.165772557258606
Iter 10/100: 1.1664378643035889
Iter 10/100: 1.1665291786193848
Iter 10/100: 1.1660792827606201
Iter 10/100: 1.1651229858398438
Iter 10/100: 1.1643539667129517
Iter 10/100: 1.1670054197311401
Iter 10/100: 1.167088508605957
Iter 10/100: 1.166524887084961
Iter 10/100: 1.166311502456665
Iter 10/100: 1.1670458316802979
Iter 10/100: 1.1659590005874634
Iter 10/100: 1.1658358573913574
20 trials completed
[ 0.02622414 -0.97998238  0.25945425 -0.22460556] 20.29811060661524
Iter 10/100: 1.1647698879241943
Iter 10/100: 1.1660171747207642
Iter 10/100: 1.165036678314209
Iter 10/100: 1.1649903059005737
Iter 10/100: 1.164024829864502
Iter 10/100: 1.163431167602539
Iter 10/100: 1.1662819385528564
Iter 10/100: 1.1658596992492676
Iter 10/100: 1.1666842699050903
Iter 10/100: 1.166551113128662
Iter 10/100: 1.1667698621749878
Iter 10/100: 1.1662575006484985
Iter 10/100: 1.165245532989502
Iter 10/100: 1.1649537086486816
Iter 10/100: 1.1641019582748413
Iter 10/100: 1.1632564067840576
Iter 10/100: 1.1624561548233032
Iter 10/100: 1.1623512506484985
Iter 10/100: 1.161372184753418
Iter 10/100: 1.16085684299469
40 trials completed
[ 0.02622414 -0.97998238  0.25945425 -0.22460556] 20.29811060661524
Iter 10/100: 1.160505771636963
Iter 10/100: 1.1598074436187744
Iter 10/100: 1.160287857055664
Iter 10/100: 1.1620992422103882
Iter 10/100: 1.1611964702606201
Iter 10/100: 1.1618280410766602
Iter 10/100: 1.1608742475509644
Iter 10/100: 1.1600319147109985
Iter 10/100: 1.159480333328247
Iter 10/100: 1.159172534942627
Iter 10/100: 1.1605148315429688
Iter 10/100: 1.1599984169006348
Iter 10/100: 1.1589853763580322
Iter 10/100: 1.1579490900039673
Iter 10/100: 1.15888249874115
Iter 10/100: 1.1588523387908936
Iter 10/100: 1.1583527326583862
Iter 10/100: 1.158182144165039
Iter 10/100: 1.1573395729064941
Iter 10/100: 1.1563911437988281
60 trials completed
[ 0.02622414 -0.97998238  0.25945425 -0.22460556] 20.29811060661524
Iter 10/100: 1.156484842300415
Iter 10/100: 1.155543565750122
Iter 10/100: 1.1545199155807495
Iter 10/100: 1.1536117792129517
Iter 10/100: 1.153562068939209
Iter 10/100: 1.152563452720642
Iter 10/100: 1.1519138813018799
Iter 10/100: 1.1549007892608643
Iter 10/100: 1.1572461128234863
Iter 10/100: 1.1566940546035767
Iter 10/100: 1.1567167043685913
Iter 10/100: 1.1564756631851196
Iter 10/100: 1.1556755304336548
Iter 10/100: 1.1582005023956299
Iter 10/100: 1.1628336906433105
Iter 10/100: 1.1619412899017334
Iter 10/100: 1.1634854078292847
Iter 10/100: 1.1627837419509888
Iter 10/100: 1.1619740724563599
Iter 10/100: 1.1611491441726685
80 trials completed
[ 1.90574741 -1.13043809 -0.10243416  1.06629658] 13.790536696226432
Iter 10/100: 1.1633195877075195
Iter 10/100: 1.1637163162231445
Iter 10/100: 1.1628599166870117
Iter 10/100: 1.1630916595458984
Iter 10/100: 1.162824034690857
Iter 10/100: 1.1627564430236816
Iter 10/100: 1.1619235277175903
Iter 10/100: 1.1610617637634277
Iter 10/100: 1.1604797840118408
Iter 10/100: 1.1599571704864502
Iter 10/100: 1.1593433618545532
Iter 10/100: 1.1624171733856201
Iter 10/100: 1.1615475416183472
Iter 10/100: 1.161025881767273
Iter 10/100: 1.1605982780456543
Iter 10/100: 1.1597645282745361
Iter 10/100: 1.1598103046417236
Iter 10/100: 1.1589487791061401
Iter 10/100: 1.1593760251998901
Iter 10/100: 1.159278154373169
100 trials completed
[ 1.90574741 -1.13043809 -0.10243416  1.06629658] 13.790536696226432
Iter 10/100: 1.1589158773422241
Iter 10/100: 1.1583402156829834
Iter 10/100: 1.160441279411316
Iter 10/100: 1.1598607301712036
Iter 10/100: 1.1619229316711426
Iter 10/100: 1.1614197492599487
Iter 10/100: 1.1609599590301514
Iter 10/100: 1.163224220275879
Iter 10/100: 1.1629221439361572
Iter 10/100: 1.1622158288955688
Iter 10/100: 1.1622116565704346
Iter 10/100: 1.1616263389587402
Iter 10/100: 1.1614904403686523
Iter 10/100: 1.1626529693603516
Iter 10/100: 1.1618046760559082
Iter 10/100: 1.161669373512268
Iter 10/100: 1.1612634658813477
Iter 10/100: 1.1607191562652588
Iter 10/100: 1.1601901054382324
Iter 10/100: 1.162036657333374
120 trials completed
[ 1.90574741 -1.13043809 -0.10243416  1.06629658] 13.790536696226432
Iter 10/100: 1.1614806652069092
Iter 10/100: 1.160640001296997
Iter 10/100: 1.1602908372879028
Iter 10/100: 1.159666895866394
Iter 10/100: 1.159706473350525
Iter 10/100: 1.1593035459518433
Iter 10/100: 1.1583709716796875
Iter 10/100: 1.1575515270233154
Iter 10/100: 1.1569124460220337
Iter 10/100: 1.157344937324524
Iter 10/100: 1.159042477607727
Iter 10/100: 1.1584993600845337
Iter 10/100: 1.158179759979248
Iter 10/100: 1.1573542356491089
Iter 10/100: 1.1572222709655762
Iter 10/100: 1.1563889980316162
Iter 10/100: 1.156404972076416
Iter 10/100: 1.1564099788665771
Iter 10/100: 1.1559343338012695
Iter 10/100: 1.155080795288086
140 trials completed
[ 1.90574741 -1.13043809 -0.10243416  1.06629658] 13.790536696226432
Iter 10/100: 1.1547491550445557
Iter 10/100: 1.1541683673858643
Iter 10/100: 1.1533265113830566
Iter 10/100: 1.153253197669983
Iter 10/100: 1.1534489393234253
Iter 10/100: 1.1525776386260986
Iter 10/100: 1.1520968675613403
Iter 10/100: 1.1513056755065918
Iter 10/100: 1.1504565477371216
Iter 10/100: 1.1501290798187256
Iter 10/100: 1.1501212120056152
Iter 10/100: 1.150956630706787
Iter 10/100: 1.150463342666626
Iter 10/100: 1.1497257947921753
Iter 10/100: 1.1500487327575684
Iter 10/100: 1.1492688655853271
Iter 10/100: 1.1483746767044067
Iter 10/100: 1.147703766822815
Iter 10/100: 1.146834373474121
Iter 10/100: 1.1462140083312988
160 trials completed
[ 1.90574741 -1.13043809 -0.10243416  1.06629658] 13.790536696226432
Iter 10/100: 1.145464539527893
Iter 10/100: 1.1447806358337402
Iter 10/100: 1.144048810005188
Iter 10/100: 1.145803451538086
Iter 10/100: 1.1451164484024048
Iter 10/100: 1.146094560623169
Iter 10/100: 1.1454883813858032
Iter 10/100: 1.1447252035140991
Iter 10/100: 1.1444191932678223
Iter 10/100: 1.1437312364578247
Iter 10/100: 1.1446069478988647
Iter 10/100: 1.143932580947876
Iter 10/100: 1.1430864334106445
Iter 10/100: 1.1424275636672974
Iter 10/100: 1.143756628036499
Iter 10/100: 1.143246054649353
Iter 10/100: 1.1425927877426147
Iter 10/100: 1.142295002937317
Iter 10/100: 1.1417077779769897
Iter 10/100: 1.1416298151016235
180 trials completed
[ 1.90574741 -1.13043809 -0.10243416  1.06629658] 13.790536696226432
Iter 10/100: 1.1410876512527466
Iter 10/100: 1.1446362733840942
Iter 10/100: 1.1456066370010376
Iter 10/100: 1.1457802057266235
Iter 10/100: 1.1466071605682373
Iter 10/100: 1.1461259126663208
Iter 10/100: 1.145542025566101
Iter 10/100: 1.1448240280151367
Iter 10/100: 1.1441493034362793
Iter 10/100: 1.143471360206604
Iter 10/100: 1.1429431438446045
Iter 10/100: 1.1421719789505005
Iter 10/100: 1.1416627168655396
Iter 10/100: 1.1420598030090332
Iter 10/100: 1.1415742635726929
Iter 10/100: 1.1409151554107666
Iter 10/100: 1.1403529644012451
Iter 10/100: 1.1396839618682861
Iter 10/100: 1.1389455795288086
Iter 10/100: 1.1391510963439941
200 trials completed
[ 1.91531324  0.97019482 -0.87528467  0.08892965] 11.37832579947326
Iter 10/100: 1.1384994983673096
Iter 10/100: 1.139176368713379
Iter 10/100: 1.1402230262756348
Iter 10/100: 1.1405495405197144
Iter 10/100: 1.13999342918396
Iter 10/100: 1.1391462087631226
Iter 10/100: 1.138389229774475
Iter 10/100: 1.1380387544631958
Iter 10/100: 1.1373381614685059
Iter 10/100: 1.1377044916152954
Iter 10/100: 1.1371256113052368
Iter 10/100: 1.1396541595458984
Iter 10/100: 1.1389272212982178
Iter 10/100: 1.1403688192367554
Iter 10/100: 1.1401112079620361
Iter 10/100: 1.1397279500961304
Iter 10/100: 1.1390531063079834
Iter 10/100: 1.1397086381912231
Iter 10/100: 1.1409538984298706
Iter 10/100: 1.140393614768982
220 trials completed
[ 1.91531324  0.97019482 -0.87528467  0.08892965] 11.37832579947326
Iter 10/100: 1.1396405696868896
Iter 10/100: 1.140175223350525
Iter 10/100: 1.1395846605300903
Iter 10/100: 1.1399030685424805
Iter 10/100: 1.1395207643508911
Iter 10/100: 1.1391675472259521
Iter 10/100: 1.1400340795516968
Iter 10/100: 1.1397290229797363
Iter 10/100: 1.1389986276626587
Iter 10/100: 1.1385351419448853
Iter 10/100: 1.1379718780517578
Iter 10/100: 1.1375800371170044
Iter 10/100: 1.137358546257019
Iter 10/100: 1.1366362571716309
Iter 10/100: 1.136793613433838
Iter 10/100: 1.1360667943954468
Iter 10/100: 1.1354304552078247
Iter 10/100: 1.1365857124328613
Iter 10/100: 1.1363978385925293
Iter 10/100: 1.1356886625289917
240 trials completed
[ 1.91531324  0.97019482 -0.87528467  0.08892965] 11.37832579947326
Iter 10/100: 1.1366267204284668
Iter 10/100: 1.1359894275665283
Iter 10/100: 1.1365966796875
Iter 10/100: 1.1358916759490967
Iter 10/100: 1.1363247632980347
Iter 10/100: 1.1360938549041748
Iter 10/100: 1.1357241868972778
Iter 10/100: 1.1354410648345947
Iter 10/100: 1.1350634098052979
Iter 10/100: 1.1344164609909058
Iter 10/100: 1.133683681488037
Iter 10/100: 1.1331748962402344
Iter 10/100: 1.132635474205017
Iter 10/100: 1.133521556854248
Iter 10/100: 1.1331706047058105
Iter 10/100: 1.1339913606643677
Iter 10/100: 1.1335285902023315
Iter 10/100: 1.132751226425171
Iter 10/100: 1.1322485208511353
Iter 10/100: 1.131547212600708
260 trials completed
[ 1.91531324  0.97019482 -0.87528467  0.08892965] 11.37832579947326
Iter 10/100: 1.130895972251892
Iter 10/100: 1.13021719455719
Iter 10/100: 1.1297415494918823
Iter 10/100: 1.1291420459747314
Iter 10/100: 1.1286399364471436
Iter 10/100: 1.1279233694076538
Iter 10/100: 1.127404808998108
Iter 10/100: 1.1271324157714844
Iter 10/100: 1.127223014831543
Iter 10/100: 1.1287826299667358
Iter 10/100: 1.1298165321350098
Iter 10/100: 1.13056218624115
Iter 10/100: 1.1298853158950806
Iter 10/100: 1.1293201446533203
Iter 10/100: 1.12907075881958
Iter 10/100: 1.1284818649291992
Iter 10/100: 1.1283756494522095
Iter 10/100: 1.1306945085525513
Iter 10/100: 1.130674958229065
Iter 10/100: 1.1310468912124634
280 trials completed
[ 1.91531324  0.97019482 -0.87528467  0.08892965] 11.37832579947326
Iter 10/100: 1.1304138898849487
Iter 10/100: 1.1296926736831665
Iter 10/100: 1.1291706562042236
Iter 10/100: 1.1284716129302979
Iter 10/100: 1.1277811527252197
Iter 10/100: 1.1303799152374268
Iter 10/100: 1.1311837434768677
Iter 10/100: 1.1305186748504639
Iter 10/100: 1.1300698518753052
Iter 10/100: 1.1300148963928223
Iter 10/100: 1.129421591758728
Iter 10/100: 1.129144549369812
Iter 10/100: 1.1286507844924927
Iter 10/100: 1.1283859014511108
Iter 10/100: 1.130320429801941
Iter 10/100: 1.130020260810852
[[ 1.11884752 -1.93166227  1.25821357  2.00702882 24.68869019]
 [ 0.02622414 -0.97998238  0.25945425 -0.22460556 20.29811061]
 [ 0.02622414 -0.97998238  0.25945425 -0.22460556 20.29811061]
 [ 0.02622414 -0.97998238  0.25945425 -0.22460556 20.29811061]
 [ 1.90574741 -1.13043809 -0.10243416  1.06629658 13.7905367 ]
 [ 1.90574741 -1.13043809 -0.10243416  1.06629658 13.7905367 ]
 [ 1.90574741 -1.13043809 -0.10243416  1.06629658 13.7905367 ]
 [ 1.90574741 -1.13043809 -0.10243416  1.06629658 13.7905367 ]
 [ 1.90574741 -1.13043809 -0.10243416  1.06629658 13.7905367 ]
 [ 1.90574741 -1.13043809 -0.10243416  1.06629658 13.7905367 ]
 [ 1.91531324  0.97019482 -0.87528467  0.08892965 11.3783258 ]
 [ 1.91531324  0.97019482 -0.87528467  0.08892965 11.3783258 ]
 [ 1.91531324  0.97019482 -0.87528467  0.08892965 11.3783258 ]
 [ 1.91531324  0.97019482 -0.87528467  0.08892965 11.3783258 ]
 [ 1.91531324  0.97019482 -0.87528467  0.08892965 11.3783258 ]
 [ 1.91531324  0.97019482 -0.87528467  0.08892965 11.3783258 ]]
Iter 10/100: 1.3897202014923096
Iter 20/100: 1.269684076309204
Iter 30/100: 1.1589282751083374
Iter 40/100: 1.1604660749435425
Iter 50/100: 1.1556733846664429
Iter 60/100: 1.152129054069519
Iter 70/100: 1.1519135236740112
Iter 80/100: 1.1513018608093262
Iter 90/100: 1.1510368585586548
0 trials completed
[-0.98060023 -0.72229982  0.1228689   1.98576804] 20.122383
Iter 10/100: 1.1506497859954834
Iter 20/100: 1.1503241062164307
Iter 10/100: 1.1516727209091187
Iter 10/100: 1.15043044090271
Iter 10/100: 1.1495771408081055
Iter 10/100: 1.1484968662261963
Iter 10/100: 1.1484979391098022
Iter 10/100: 1.1474015712738037
Iter 10/100: 1.1465198993682861
Iter 10/100: 1.1459102630615234
Iter 10/100: 1.1447772979736328
Iter 10/100: 1.1438595056533813
Iter 10/100: 1.142730474472046
Iter 10/100: 1.1438404321670532
Iter 10/100: 1.1427839994430542
Iter 10/100: 1.1442595720291138
Iter 10/100: 1.1433191299438477
Iter 10/100: 1.1427059173583984
Iter 10/100: 1.143397331237793
Iter 10/100: 1.143734097480774
Iter 10/100: 1.1429872512817383
20 trials completed
[ 0.01745796 -0.16250753 -1.12225246 -0.74329472] 19.903272929496254
Iter 10/100: 1.145558476448059
Iter 10/100: 1.1446233987808228
Iter 10/100: 1.1439799070358276
Iter 10/100: 1.1431231498718262
Iter 10/100: 1.1427042484283447
Iter 10/100: 1.1416378021240234
Iter 10/100: 1.1418415307998657
Iter 10/100: 1.1419703960418701
Iter 10/100: 1.1427065134048462
Iter 10/100: 1.142045259475708
Iter 10/100: 1.1409329175949097
Iter 10/100: 1.1398531198501587
Iter 10/100: 1.1405595541000366
Iter 10/100: 1.1399645805358887
Iter 10/100: 1.1407955884933472
Iter 10/100: 1.1408298015594482
Iter 10/100: 1.1410034894943237
Iter 10/100: 1.1414225101470947
Iter 10/100: 1.1408963203430176
Iter 10/100: 1.1397457122802734
40 trials completed
[ 0.01745796 -0.16250753 -1.12225246 -0.74329472] 19.903272929496254
Iter 10/100: 1.1388111114501953
Iter 10/100: 1.1384894847869873
Iter 10/100: 1.1385821104049683
Iter 10/100: 1.1376227140426636
Iter 10/100: 1.1368286609649658
Iter 10/100: 1.135812520980835
Iter 10/100: 1.1348665952682495
Iter 10/100: 1.1341499090194702
Iter 10/100: 1.1354920864105225
Iter 10/100: 1.1346502304077148
Iter 10/100: 1.133570909500122
Iter 10/100: 1.133772611618042
Iter 10/100: 1.1336095333099365
Iter 10/100: 1.1337196826934814
Iter 10/100: 1.1334524154663086
Iter 10/100: 1.1326104402542114
Iter 10/100: 1.1317065954208374
Iter 10/100: 1.1308125257492065
Iter 10/100: 1.1298414468765259
Iter 10/100: 1.1292873620986938
60 trials completed
[ 0.01745796 -0.16250753 -1.12225246 -0.74329472] 19.903272929496254
Iter 10/100: 1.1295701265335083
