Function is <benchmark_functions.benchmark_functions.Rastrigin object at 0x7fb31e4157f0> (2 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 206 trials.
Iter 10/100: 1.0710982084274292
Iter 10/100: 1.0711716413497925
Iter 10/100: 1.0706313848495483
Iter 10/100: 1.070456624031067
Iter 10/100: 1.0699094533920288
Iter 10/100: 1.0712180137634277
Iter 10/100: 1.072575569152832
Iter 10/100: 1.0736243724822998
Iter 10/100: 1.0727049112319946
Iter 10/100: 1.071484088897705
Iter 10/100: 1.0739808082580566
360 trials completed
[-0.0567832  -0.03624153] 0.892418624206968
Iter 10/100: 1.0749889612197876
Iter 10/100: 1.0738505125045776
Iter 10/100: 1.0762250423431396
Iter 10/100: 1.0768612623214722
Iter 10/100: 1.0756406784057617
Iter 10/100: 1.0744309425354004
Iter 10/100: 1.0733662843704224
Iter 10/100: 1.072173833847046
Iter 10/100: 1.0714439153671265
Iter 10/100: 1.0716997385025024
Iter 10/100: 1.0706086158752441
Iter 10/100: 1.07003653049469
Iter 10/100: 1.0689955949783325
Iter 10/100: 1.0698530673980713
Iter 10/100: 1.0690027475357056
Iter 10/100: 1.0684235095977783
Iter 10/100: 1.0674928426742554
Iter 10/100: 1.0684354305267334
Iter 10/100: 1.0678198337554932
Iter 10/100: 1.0669426918029785
380 trials completed
[-0.0567832  -0.03624153] 0.892418624206968
Iter 10/100: 1.0658304691314697
Iter 10/100: 1.064644455909729
Iter 10/100: 1.0635018348693848
Iter 10/100: 1.0635900497436523
Iter 10/100: 1.0632154941558838
Iter 10/100: 1.0631765127182007
Iter 10/100: 1.0622413158416748
Iter 10/100: 1.0613600015640259
Iter 10/100: 1.0603370666503906
Iter 10/100: 1.0593645572662354
Iter 10/100: 1.0582772493362427
Iter 10/100: 1.0577597618103027
Iter 10/100: 1.0588246583938599
Iter 10/100: 1.0609896183013916
Iter 10/100: 1.0602338314056396
Iter 10/100: 1.0607261657714844
Iter 10/100: 1.0597013235092163
Iter 10/100: 1.05934476852417
Iter 10/100: 1.0601792335510254
Iter 10/100: 1.0595920085906982
400 trials completed
[-0.0567832  -0.03624153] 0.892418624206968
Iter 10/100: 1.0599011182785034
Iter 10/100: 1.0602346658706665
Iter 10/100: 1.05928373336792
Iter 10/100: 1.0581834316253662
Iter 10/100: 1.059564232826233
Iter 10/100: 1.058916449546814
Iter 10/100: 1.0609281063079834
Iter 10/100: 1.060037612915039
Iter 10/100: 1.0600630044937134
Iter 10/100: 1.0611215829849243
Iter 10/100: 1.060592532157898
Iter 10/100: 1.061811089515686
Iter 10/100: 1.0616419315338135
Iter 10/100: 1.0631811618804932
Iter 10/100: 1.0624960660934448
Iter 10/100: 1.062657356262207
Iter 10/100: 1.061820387840271
Iter 10/100: 1.0607242584228516
Iter 10/100: 1.0598366260528564
Iter 10/100: 1.059366226196289
420 trials completed
[-0.0567832  -0.03624153] 0.892418624206968
Iter 10/100: 1.0583757162094116
Iter 10/100: 1.0573885440826416
Iter 10/100: 1.056657075881958
Iter 10/100: 1.05558443069458
Iter 10/100: 1.0545310974121094
Iter 10/100: 1.0570800304412842
Iter 10/100: 1.0561878681182861
Iter 10/100: 1.0568692684173584
Iter 10/100: 1.0574668645858765
Iter 10/100: 1.057848572731018
Iter 10/100: 1.0585490465164185
Iter 10/100: 1.0575958490371704
Iter 10/100: 1.056561827659607
Iter 10/100: 1.0583832263946533
Iter 10/100: 1.0574355125427246
Iter 10/100: 1.0564194917678833
Iter 10/100: 1.0554686784744263
Iter 10/100: 1.0568145513534546
Iter 10/100: 1.0558624267578125
Iter 10/100: 1.0556050539016724
440 trials completed
[-0.0567832  -0.03624153] 0.892418624206968
Iter 10/100: 1.0598840713500977
Iter 10/100: 1.0589288473129272
Iter 10/100: 1.0578733682632446
Iter 10/100: 1.056874394416809
Iter 10/100: 1.057033658027649
Iter 10/100: 1.056236743927002
Iter 10/100: 1.0555936098098755
Iter 10/100: 1.0545939207077026
Iter 10/100: 1.0535739660263062
Iter 10/100: 1.0526468753814697
Iter 10/100: 1.0518519878387451
Iter 10/100: 1.0509506464004517
Iter 10/100: 1.0499545335769653
Iter 10/100: 1.0489847660064697
Iter 10/100: 1.048029899597168
Iter 10/100: 1.0470820665359497
Iter 10/100: 1.0470713376998901
Iter 10/100: 1.0462175607681274
Iter 10/100: 1.0452592372894287
Iter 10/100: 1.0467952489852905
460 trials completed
[-0.0567832  -0.03624153] 0.892418624206968
Iter 10/100: 1.0459355115890503
Iter 10/100: 1.045352578163147
Iter 10/100: 1.0444923639297485
Iter 10/100: 1.043553352355957
Iter 10/100: 1.0438557863235474
Iter 10/100: 1.0460666418075562
Iter 10/100: 1.045622706413269
Iter 10/100: 1.0460091829299927
Iter 10/100: 1.0457947254180908
Iter 10/100: 1.0450382232666016
Iter 10/100: 1.0442464351654053
Iter 10/100: 1.043468713760376
Iter 10/100: 1.0425931215286255
Iter 10/100: 1.043466567993164
Iter 10/100: 1.045971393585205
Iter 10/100: 1.046272873878479
Iter 10/100: 1.0453280210494995
Iter 10/100: 1.0445356369018555
Iter 10/100: 1.0435824394226074
Iter 10/100: 1.046080231666565
480 trials completed
[-0.0567832  -0.03624153] 0.892418624206968
Iter 10/100: 1.0472491979599
Iter 10/100: 1.047582983970642
Iter 10/100: 1.0467190742492676
Iter 10/100: 1.045736312866211
Iter 10/100: 1.0475363731384277
Iter 10/100: 1.0468984842300415
Iter 10/100: 1.046245813369751
Iter 10/100: 1.0494428873062134
Iter 10/100: 1.0505653619766235
Iter 10/100: 1.0498164892196655
Iter 10/100: 1.0518938302993774
Iter 10/100: 1.0543729066848755
Iter 10/100: 1.0545618534088135
Iter 10/100: 1.0555305480957031
Iter 10/100: 1.0563853979110718
Iter 10/100: 1.0575168132781982
Iter 10/100: 1.0566606521606445
Iter 10/100: 1.0563373565673828
Iter 10/100: 1.0570785999298096
Iter 10/100: 1.0582940578460693
500 trials completed
[-0.0567832  -0.03624153] 0.892418624206968
Iter 10/100: 1.0594843626022339
Iter 10/100: 1.0597810745239258
Iter 10/100: 1.060085415840149
Iter 10/100: 1.0600430965423584
Iter 10/100: 1.061331868171692
Iter 10/100: 1.0608441829681396
Iter 10/100: 1.0621970891952515
Iter 10/100: 1.0616405010223389
Iter 10/100: 1.0614484548568726
Iter 10/100: 1.0605628490447998
Iter 10/100: 1.0596504211425781
Iter 10/100: 1.061329960823059
Iter 10/100: 1.0621850490570068
Iter 10/100: 1.062671422958374
Iter 10/100: 1.061883807182312
[[-0.99895516  0.12580032  3.9785316 ]
 [-0.99895516  0.12580032  3.9785316 ]
 [ 0.06496811  0.92643547  2.7335125 ]
 [ 0.06496811  0.92643547  2.7335125 ]
 [ 0.06496811  0.92643547  2.7335125 ]
 [-0.0567832  -0.03624153  0.89241862]
 [-0.0567832  -0.03624153  0.89241862]
 [-0.0567832  -0.03624153  0.89241862]
 [-0.0567832  -0.03624153  0.89241862]
 [-0.0567832  -0.03624153  0.89241862]
 [-0.0567832  -0.03624153  0.89241862]
 [-0.0567832  -0.03624153  0.89241862]
 [-0.0567832  -0.03624153  0.89241862]
 [-0.0567832  -0.03624153  0.89241862]
 [-0.0567832  -0.03624153  0.89241862]
 [-0.0567832  -0.03624153  0.89241862]
 [-0.0567832  -0.03624153  0.89241862]
 [-0.0567832  -0.03624153  0.89241862]
 [-0.0567832  -0.03624153  0.89241862]
 [-0.0567832  -0.03624153  0.89241862]
 [-0.0567832  -0.03624153  0.89241862]
 [-0.0567832  -0.03624153  0.89241862]
 [-0.0567832  -0.03624153  0.89241862]
 [-0.0567832  -0.03624153  0.89241862]
 [-0.0567832  -0.03624153  0.89241862]
 [-0.0567832  -0.03624153  0.89241862]
 [-0.0567832  -0.03624153  0.89241862]]
Iter 10/100: 1.5094014406204224
Iter 20/100: 1.4025262594223022
Iter 30/100: 1.3216536045074463
0 trials completed
[-1.10748448  1.8783668 ] 9.730812
Iter 10/100: 1.3151299953460693
Iter 20/100: 1.3132684230804443
Iter 30/100: 1.3128011226654053
Iter 40/100: 1.312632441520691
Iter 10/100: 1.3051985502243042
Iter 10/100: 1.2972439527511597
Iter 10/100: 1.2895866632461548
Iter 10/100: 1.2827908992767334
Iter 10/100: 1.2753500938415527
Iter 10/100: 1.2749191522598267
Iter 10/100: 1.2682520151138306
Iter 10/100: 1.268018364906311
Iter 10/100: 1.2614643573760986
Iter 20/100: 1.26118004322052
Iter 10/100: 1.258840560913086
Iter 10/100: 1.251750111579895
Iter 10/100: 1.2492787837982178
Iter 10/100: 1.2537293434143066
Iter 10/100: 1.2542314529418945
Iter 10/100: 1.2524985074996948
Iter 20/100: 1.2521580457687378
Iter 10/100: 1.2461159229278564
Iter 10/100: 1.2396790981292725
Iter 20/100: 1.2393349409103394
Iter 10/100: 1.2381017208099365
Iter 10/100: 1.2329195737838745
20 trials completed
[0.21836567 1.04167414] 9.499050085256933
Iter 10/100: 1.2269142866134644
Iter 10/100: 1.2205830812454224
Iter 10/100: 1.2311571836471558
Iter 10/100: 1.2254629135131836
Iter 20/100: 1.2251640558242798
Iter 10/100: 1.2196789979934692
Iter 10/100: 1.2137089967727661
Iter 20/100: 1.2133474349975586
Iter 10/100: 1.2084118127822876
Iter 10/100: 1.2033090591430664
Iter 10/100: 1.2002772092819214
Iter 10/100: 1.1969057321548462
Iter 10/100: 1.211363673210144
Iter 10/100: 1.2092435359954834
Iter 10/100: 1.204039454460144
Iter 10/100: 1.2020021677017212
Iter 10/100: 1.198162317276001
Iter 10/100: 1.1954504251480103
Iter 10/100: 1.1905696392059326
Iter 10/100: 1.1923850774765015
Iter 10/100: 1.2027180194854736
Iter 10/100: 1.1984496116638184
40 trials completed
[ 0.03908443 -1.07071447] 2.4189140532728715
Iter 10/100: 1.202559232711792
Iter 10/100: 1.2076632976531982
Iter 10/100: 1.202702522277832
Iter 10/100: 1.198538899421692
Iter 10/100: 1.1936249732971191
Iter 10/100: 1.1896198987960815
Iter 10/100: 1.1971415281295776
Iter 10/100: 1.1928483247756958
Iter 20/100: 1.192474603652954
Iter 10/100: 1.1887294054031372
Iter 10/100: 1.1878269910812378
Iter 10/100: 1.1958751678466797
Iter 10/100: 1.1991500854492188
Iter 10/100: 1.2053099870681763
Iter 10/100: 1.201684832572937
Iter 20/100: 1.2013516426086426
Iter 10/100: 1.2046830654144287
Iter 10/100: 1.201310634613037
Iter 10/100: 1.1972198486328125
Iter 10/100: 1.1933174133300781
Iter 10/100: 1.1968203783035278
Iter 10/100: 1.1953984498977661
60 trials completed
[ 0.03908443 -1.07071447] 2.4189140532728715
Iter 10/100: 1.1927348375320435
Iter 10/100: 1.1903504133224487
Iter 10/100: 1.1869946718215942
Iter 10/100: 1.1874783039093018
Iter 10/100: 1.185511589050293
Iter 10/100: 1.1832622289657593
Iter 10/100: 1.179329514503479
Iter 10/100: 1.1752656698226929
Iter 10/100: 1.1757335662841797
Iter 10/100: 1.1746336221694946
Iter 10/100: 1.1744686365127563
Iter 10/100: 1.1730871200561523
Iter 10/100: 1.1728651523590088
Iter 10/100: 1.1805249452590942
Iter 10/100: 1.1852189302444458
Iter 10/100: 1.191357970237732
Iter 10/100: 1.2001086473464966
Iter 10/100: 1.197031855583191
Iter 10/100: 1.1979713439941406
Iter 10/100: 1.1951066255569458
80 trials completed
[ 0.03908443 -1.07071447] 2.4189140532728715
Iter 10/100: 1.192236065864563
Iter 10/100: 1.1888514757156372
Iter 10/100: 1.185465693473816
Iter 10/100: 1.1819872856140137
Iter 10/100: 1.178722858428955
Iter 10/100: 1.1790077686309814
Iter 10/100: 1.1762182712554932
Iter 10/100: 1.1781235933303833
Iter 10/100: 1.1793428659439087
Iter 10/100: 1.176849126815796
Iter 10/100: 1.1744831800460815
Iter 10/100: 1.172419548034668
Iter 20/100: 1.1721547842025757
Iter 10/100: 1.1730949878692627
Iter 10/100: 1.175205111503601
Iter 10/100: 1.1789156198501587
Iter 10/100: 1.179271936416626
Iter 10/100: 1.1761373281478882
Iter 10/100: 1.1735042333602905
Iter 10/100: 1.1713253259658813
Iter 10/100: 1.1688659191131592
100 trials completed
[ 0.03908443 -1.07071447] 2.4189140532728715
Iter 10/100: 1.1779263019561768
Iter 10/100: 1.1806122064590454
Iter 10/100: 1.180616855621338
Iter 10/100: 1.1794196367263794
Iter 10/100: 1.1769484281539917
Iter 10/100: 1.1737934350967407
Iter 10/100: 1.1716101169586182
Iter 10/100: 1.1747201681137085
Iter 10/100: 1.1724756956100464
Iter 10/100: 1.1698181629180908
Iter 10/100: 1.1669148206710815
Iter 10/100: 1.1680548191070557
Iter 10/100: 1.1652921438217163
Iter 10/100: 1.1651023626327515
Iter 10/100: 1.1625220775604248
Iter 10/100: 1.1631437540054321
Iter 10/100: 1.1608567237854004
Iter 10/100: 1.1592408418655396
Iter 10/100: 1.1564350128173828
Iter 10/100: 1.1540660858154297
120 trials completed
[ 0.03908443 -1.07071447] 2.4189140532728715
Iter 10/100: 1.153091311454773
Iter 10/100: 1.1510534286499023
Iter 10/100: 1.1526155471801758
Iter 10/100: 1.149904489517212
Iter 10/100: 1.1478983163833618
Iter 10/100: 1.148299217224121
Iter 10/100: 1.1465187072753906
Iter 10/100: 1.145301342010498
Iter 10/100: 1.143895149230957
Iter 10/100: 1.143047571182251
Iter 10/100: 1.1450973749160767
Iter 10/100: 1.1556775569915771
Iter 10/100: 1.1530959606170654
Iter 10/100: 1.1511231660842896
Iter 10/100: 1.1561871767044067
Iter 10/100: 1.160813808441162
Iter 10/100: 1.1586357355117798
Iter 10/100: 1.156740427017212
Iter 10/100: 1.1555185317993164
Iter 10/100: 1.1583917140960693
140 trials completed
[ 0.03908443 -1.07071447] 2.4189140532728715
Iter 10/100: 1.1567400693893433
Iter 20/100: 1.156426191329956
Iter 10/100: 1.1542410850524902
Iter 10/100: 1.1548606157302856
Iter 10/100: 1.1547645330429077
Iter 10/100: 1.1523343324661255
Iter 10/100: 1.1563481092453003
Iter 10/100: 1.154219150543213
Iter 10/100: 1.1589709520339966
Iter 10/100: 1.1567233800888062
Iter 10/100: 1.1546083688735962
Iter 10/100: 1.1524405479431152
Iter 10/100: 1.1574556827545166
Iter 10/100: 1.1574889421463013
Iter 10/100: 1.1555618047714233
Iter 10/100: 1.1532492637634277
Iter 10/100: 1.1522709131240845
Iter 10/100: 1.1500704288482666
Iter 10/100: 1.1476502418518066
Iter 10/100: 1.1459420919418335
Iter 10/100: 1.1436235904693604
160 trials completed
[ 0.03908443 -1.07071447] 2.4189140532728715
Iter 10/100: 1.1431268453598022
Iter 10/100: 1.1431790590286255
Iter 10/100: 1.1410273313522339
Iter 10/100: 1.1388964653015137
Iter 10/100: 1.141964077949524
Iter 10/100: 1.1433970928192139
Iter 10/100: 1.1418898105621338
Iter 10/100: 1.1397192478179932
Iter 10/100: 1.1448988914489746
Iter 10/100: 1.14290452003479
Iter 10/100: 1.142215371131897
Iter 10/100: 1.1412919759750366
Iter 10/100: 1.1391863822937012
Iter 10/100: 1.1372908353805542
Iter 10/100: 1.135030746459961
Iter 10/100: 1.13625168800354
Iter 10/100: 1.1346467733383179
Iter 10/100: 1.1339815855026245
Iter 10/100: 1.1343852281570435
Iter 10/100: 1.1374907493591309
180 trials completed
[ 0.03908443 -1.07071447] 2.4189140532728715
Iter 10/100: 1.1433336734771729
Iter 10/100: 1.1427884101867676
Iter 10/100: 1.1443290710449219
Iter 10/100: 1.1425352096557617
Iter 10/100: 1.1407674551010132
Iter 10/100: 1.1393916606903076
Iter 10/100: 1.1418161392211914
Iter 10/100: 1.1429224014282227
Iter 10/100: 1.1469459533691406
Iter 10/100: 1.1469193696975708
Iter 10/100: 1.1458009481430054
Iter 10/100: 1.1439342498779297
Iter 10/100: 1.1446081399917603
Iter 10/100: 1.1432793140411377
Iter 10/100: 1.143781065940857
Iter 10/100: 1.143264889717102
Iter 10/100: 1.143694281578064
Iter 10/100: 1.1419847011566162
Iter 10/100: 1.1402757167816162
Iter 10/100: 1.1392501592636108
200 trials completed
[ 0.03908443 -1.07071447] 2.4189140532728715
Iter 10/100: 1.1377803087234497
Iter 10/100: 1.137035846710205
Iter 10/100: 1.141910195350647
Iter 10/100: 1.1402547359466553
Iter 10/100: 1.1383455991744995
Iter 10/100: 1.138852596282959
Iter 10/100: 1.1382886171340942
Iter 10/100: 1.1365658044815063
Iter 10/100: 1.1361095905303955
Iter 10/100: 1.1370313167572021
Iter 10/100: 1.1372042894363403
Iter 10/100: 1.1352704763412476
Iter 10/100: 1.1333645582199097
Iter 10/100: 1.1342802047729492
Iter 10/100: 1.1325420141220093
Iter 10/100: 1.1348594427108765
Iter 10/100: 1.1338748931884766
Iter 10/100: 1.1321520805358887
Iter 10/100: 1.130306601524353
Iter 10/100: 1.1288690567016602
220 trials completed
[ 0.03908443 -1.07071447] 2.4189140532728715
Iter 10/100: 1.127230167388916
Iter 10/100: 1.1259355545043945
Iter 10/100: 1.1241631507873535
Iter 10/100: 1.1316381692886353
Iter 10/100: 1.1299116611480713
Iter 10/100: 1.1283349990844727
Iter 10/100: 1.1267366409301758
Iter 10/100: 1.1249464750289917
Iter 10/100: 1.1231944561004639
Iter 10/100: 1.1313153505325317
Iter 10/100: 1.1319011449813843
Iter 10/100: 1.1310205459594727
Iter 10/100: 1.129550814628601
Iter 10/100: 1.1279228925704956
Iter 10/100: 1.126922845840454
Iter 10/100: 1.127014398574829
Iter 10/100: 1.1330242156982422
Iter 10/100: 1.1331934928894043
Iter 10/100: 1.1356836557388306
Iter 10/100: 1.1399413347244263
240 trials completed
[ 0.03908443 -1.07071447] 2.4189140532728715
Iter 10/100: 1.1383893489837646
Iter 10/100: 1.138897180557251
Iter 10/100: 1.1380759477615356
Iter 10/100: 1.136488914489746
Iter 10/100: 1.1348243951797485
Iter 10/100: 1.1371642351150513
Iter 10/100: 1.1355148553848267
Iter 10/100: 1.1362967491149902
Iter 10/100: 1.1374778747558594
Iter 10/100: 1.1358646154403687
Iter 10/100: 1.1386833190917969
Iter 10/100: 1.1376070976257324
Iter 10/100: 1.136136531829834
Iter 10/100: 1.1360758543014526
Iter 10/100: 1.1374423503875732
Iter 10/100: 1.1359245777130127
Iter 10/100: 1.135004997253418
Iter 10/100: 1.1339070796966553
Iter 10/100: 1.1334917545318604
Iter 10/100: 1.1318769454956055
260 trials completed
[ 0.03908443 -1.07071447] 2.4189140532728715
Iter 10/100: 1.1313562393188477
Iter 10/100: 1.1377519369125366
Iter 10/100: 1.136794924736023
Iter 10/100: 1.1354930400848389
Iter 10/100: 1.1341489553451538
Iter 10/100: 1.1328866481781006
Iter 10/100: 1.1318485736846924
Iter 10/100: 1.1308377981185913
Iter 10/100: 1.1309255361557007
Iter 10/100: 1.137480616569519
Iter 10/100: 1.1367732286453247
Iter 10/100: 1.1353546380996704
Iter 10/100: 1.1337897777557373
Iter 10/100: 1.132691502571106
Iter 10/100: 1.1321958303451538
Iter 10/100: 1.1340998411178589
Iter 10/100: 1.1329444646835327
Iter 10/100: 1.131898283958435
Iter 10/100: 1.1321293115615845
Iter 10/100: 1.1319184303283691
280 trials completed
[ 0.03908443 -1.07071447] 2.4189140532728715
Iter 10/100: 1.132236123085022
Iter 10/100: 1.130993366241455
Iter 10/100: 1.1323895454406738
Iter 10/100: 1.1317425966262817
Iter 10/100: 1.1304017305374146
Iter 10/100: 1.1305835247039795
Iter 10/100: 1.1297509670257568
Iter 10/100: 1.130479335784912
Iter 10/100: 1.1343741416931152
Iter 10/100: 1.1347688436508179
Iter 10/100: 1.1342759132385254
Iter 10/100: 1.1329071521759033
Iter 10/100: 1.131416916847229
Iter 10/100: 1.1337602138519287
Iter 10/100: 1.1331977844238281
Iter 10/100: 1.1324464082717896
Iter 10/100: 1.1311289072036743
Iter 10/100: 1.1302015781402588
Iter 10/100: 1.1301201581954956
Iter 10/100: 1.1322044134140015
300 trials completed
[ 0.03908443 -1.07071447] 2.4189140532728715
Iter 10/100: 1.1308989524841309
Iter 10/100: 1.1321618556976318
Iter 10/100: 1.130959391593933
Iter 10/100: 1.1329456567764282
Iter 10/100: 1.1316848993301392
Iter 10/100: 1.1331208944320679
Iter 10/100: 1.1357249021530151
Iter 10/100: 1.1357414722442627
Iter 10/100: 1.134374976158142
Iter 10/100: 1.1329741477966309
Iter 10/100: 1.1350681781768799
Iter 10/100: 1.1338367462158203
Iter 10/100: 1.1324130296707153
Iter 10/100: 1.1357758045196533
Iter 10/100: 1.134567141532898
Iter 10/100: 1.1334048509597778
Iter 10/100: 1.1321004629135132
Iter 10/100: 1.132590651512146
Iter 10/100: 1.1315562725067139
Iter 10/100: 1.132216215133667
320 trials completed
[ 0.03908443 -1.07071447] 2.4189140532728715
Iter 10/100: 1.1340582370758057
Iter 10/100: 1.1340270042419434
Iter 10/100: 1.1373515129089355
Iter 10/100: 1.13761305809021
Iter 10/100: 1.136292815208435
Iter 10/100: 1.1349238157272339
Iter 10/100: 1.1338138580322266
Iter 10/100: 1.1330537796020508
Iter 10/100: 1.131975769996643
Iter 10/100: 1.130632758140564
Iter 10/100: 1.1295479536056519
Iter 10/100: 1.1289119720458984
Iter 10/100: 1.1282907724380493
Iter 10/100: 1.1284643411636353
Iter 10/100: 1.1278376579284668
Iter 10/100: 1.129690170288086
Iter 10/100: 1.1287662982940674
Iter 10/100: 1.127444863319397
Iter 10/100: 1.1298222541809082
Iter 10/100: 1.1290314197540283
340 trials completed
[ 0.03908443 -1.07071447] 2.4189140532728715
Iter 10/100: 1.1306194067001343
Iter 10/100: 1.1301767826080322
Iter 10/100: 1.1345680952072144
Iter 10/100: 1.134672999382019
Iter 10/100: 1.1373951435089111
Iter 10/100: 1.1362453699111938
Iter 10/100: 1.1354520320892334
Iter 10/100: 1.1343014240264893
Iter 10/100: 1.1330845355987549
Iter 10/100: 1.1320834159851074
Iter 10/100: 1.1335031986236572
Iter 10/100: 1.1330050230026245
Iter 10/100: 1.136616587638855
Iter 10/100: 1.1355654001235962
Iter 10/100: 1.1383227109909058
Iter 10/100: 1.1372641324996948
Iter 10/100: 1.141582727432251
Iter 10/100: 1.1405589580535889
Iter 10/100: 1.1395984888076782
Iter 10/100: 1.1386771202087402
360 trials completed
[ 0.03908443 -1.07071447] 2.4189140532728715
