Function is <benchmark_functions.benchmark_functions.Rosenbrock object at 0x7f10c45d8a00> (8 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 35 trials.
Iter 10/100: -0.44239887595176697
Iter 10/100: -0.4483664035797119
Iter 10/100: -0.456714391708374
Iter 10/100: -0.4682900905609131
Iter 20/100: -0.46875110268592834
Iter 10/100: -0.48055753111839294
Iter 10/100: -0.4929507374763489
Iter 10/100: -0.5050745010375977
Iter 10/100: -0.5098865032196045
Iter 20/100: -0.5103699564933777
Iter 10/100: -0.5153094530105591
160 trials completed
[ 0.39694571  0.25499415  0.01394534 -0.01305676 -0.01587176 -0.04428363
  0.02089572 -0.07784951] 8.098934499258814
Iter 10/100: -0.5228632092475891
Iter 20/100: -0.5233327150344849
Iter 10/100: -0.5236285328865051
Iter 10/100: -0.5252794027328491
Iter 10/100: -0.529720664024353
Iter 20/100: -0.5301008224487305
Iter 30/100: -0.530267059803009
Iter 10/100: -0.5415198802947998
Iter 10/100: -0.5492833256721497
Iter 10/100: -0.5608387589454651
Iter 10/100: -0.566421627998352
Iter 10/100: -0.5782076120376587
Iter 10/100: -0.5801877975463867
Iter 20/100: -0.5804166793823242
Iter 10/100: -0.5911136865615845
Iter 10/100: -0.5987716913223267
Iter 20/100: -0.5993620157241821
Iter 10/100: -0.6089915037155151
Iter 10/100: -0.6139935851097107
Iter 10/100: -0.6248102188110352
Iter 20/100: -0.6252332925796509
Iter 10/100: -0.6304651498794556
Iter 20/100: -0.6306670904159546
Iter 10/100: -0.6405314207077026
Iter 10/100: -0.6463878154754639
Iter 10/100: -0.6557614803314209
Iter 10/100: -0.661688506603241
180 trials completed
[ 0.19603157  0.02890038 -0.03223157  0.01113772  0.05863118 -0.04553509
 -0.0082469  -0.03906846] 7.503207581490804
Iter 10/100: -0.6716809868812561
Iter 10/100: -0.6820042729377747
Iter 10/100: -0.6872475147247314
Iter 10/100: -0.697228193283081
Iter 10/100: -0.7044805288314819
Iter 20/100: -0.7047420740127563
Iter 10/100: -0.7108505964279175
Iter 20/100: -0.7112115621566772
Iter 10/100: -0.7180851697921753
Iter 10/100: -0.7263330817222595
Iter 10/100: -0.7354202270507812
Iter 10/100: -0.7395087480545044
Iter 10/100: -0.7457275986671448
Iter 10/100: -0.7508059144020081
Iter 10/100: -0.7573935985565186
Iter 20/100: -0.7579955458641052
Iter 10/100: -0.7603079080581665
Iter 20/100: -0.7605446577072144
Iter 10/100: -0.7700896263122559
Iter 20/100: -0.7706648707389832
Iter 10/100: -0.7771714925765991
Iter 10/100: -0.7868028879165649
Iter 10/100: -0.7961981296539307
Iter 10/100: -0.8057570457458496
Iter 10/100: -0.8071990609169006
200 trials completed
[ 0.41581273  0.22261477  0.02500272 -0.02361631  0.03645992 -0.05509782
  0.02387452  0.02806783] 6.871023149509251
Iter 10/100: -0.8154863119125366
Iter 10/100: -0.8243847489356995
Iter 10/100: -0.8334914445877075
Iter 10/100: -0.8421117067337036
Iter 10/100: -0.8489486575126648
Iter 10/100: -0.8577464818954468
Iter 10/100: -0.8595907688140869
Iter 10/100: -0.8673272728919983
Iter 10/100: -0.8649156093597412
Iter 10/100: -0.8588296175003052
Iter 10/100: -0.8669140338897705
Iter 10/100: -0.8752192854881287
Iter 10/100: -0.8823066353797913
Iter 10/100: -0.8886896371841431
Iter 10/100: -0.8961689472198486
Iter 10/100: -0.9037005305290222
Iter 20/100: -0.9040949940681458
Iter 10/100: -0.9077840447425842
Iter 10/100: -0.9121440052986145
Iter 10/100: -0.9186336994171143
Iter 10/100: -0.927139163017273
220 trials completed
[ 0.41581273  0.22261477  0.02500272 -0.02361631  0.03645992 -0.05509782
  0.02387452  0.02806783] 6.871023149509251
Iter 10/100: -0.9355993866920471
Iter 10/100: -0.9419538378715515
Iter 20/100: -0.942322850227356
Iter 10/100: -0.9419674873352051
Iter 10/100: -0.945281982421875
Iter 10/100: -0.9436003565788269
Iter 10/100: -0.9503806233406067
Iter 10/100: -0.9532555341720581
Iter 10/100: -0.9506109952926636
Iter 10/100: -0.9509774446487427
Iter 10/100: -0.9593716859817505
Iter 10/100: -0.9553295969963074
Iter 10/100: -0.9623225927352905
Iter 10/100: -0.9664847254753113
Iter 10/100: -0.9706954956054688
Iter 10/100: -0.975271463394165
Iter 10/100: -0.983188807964325
Iter 10/100: -0.9811436533927917
Iter 10/100: -0.9891794323921204
Iter 10/100: -0.9952148795127869
Iter 10/100: -1.0029529333114624
240 trials completed
[ 0.41581273  0.22261477  0.02500272 -0.02361631  0.03645992 -0.05509782
  0.02387452  0.02806783] 6.871023149509251
Iter 10/100: -1.0103733539581299
Iter 10/100: -1.0166590213775635
Iter 10/100: -1.0162993669509888
Iter 10/100: -1.0218406915664673
Iter 10/100: -1.0293419361114502
Iter 20/100: -1.0292150974273682
Iter 10/100: -1.03650963306427
Iter 20/100: -1.0367799997329712
Iter 10/100: -1.035979151725769
Iter 10/100: -1.042327880859375
Iter 10/100: -1.0477160215377808
Iter 10/100: -1.0541088581085205
Iter 10/100: -1.0612291097640991
Iter 10/100: -1.0623546838760376
Iter 10/100: -1.0674160718917847
Iter 10/100: -1.071995735168457
Iter 20/100: -1.072280764579773
Iter 10/100: -1.0679043531417847
Iter 10/100: -1.0655651092529297
Iter 20/100: -1.0658643245697021
Iter 10/100: -1.066750168800354
Iter 10/100: -1.0738184452056885
Iter 10/100: -1.073154091835022
Iter 10/100: -1.075911521911621
260 trials completed
[ 0.41581273  0.22261477  0.02500272 -0.02361631  0.03645992 -0.05509782
  0.02387452  0.02806783] 6.871023149509251
Iter 10/100: -1.0750271081924438
Iter 10/100: -1.0820392370224
Iter 10/100: -1.0887508392333984
Iter 10/100: -1.090171456336975
Iter 20/100: -1.0905919075012207
Iter 10/100: -1.0930453538894653
Iter 10/100: -1.0893092155456543
Iter 10/100: -1.0948092937469482
Iter 10/100: -1.0952377319335938
Iter 10/100: -1.0863760709762573
Iter 10/100: -1.0902471542358398
Iter 10/100: -1.092247486114502
Iter 10/100: -1.0955802202224731
Iter 20/100: -1.0960118770599365
Iter 10/100: -1.0974822044372559
Iter 10/100: -1.1036970615386963
Iter 10/100: -1.1096738576889038
Iter 10/100: -1.11372971534729
Iter 10/100: -1.119930386543274
Iter 10/100: -1.1264957189559937
Iter 10/100: -1.1331558227539062
Iter 10/100: -1.1330363750457764
280 trials completed
[ 0.41581273  0.22261477  0.02500272 -0.02361631  0.03645992 -0.05509782
  0.02387452  0.02806783] 6.871023149509251
Iter 10/100: -1.1350030899047852
Iter 10/100: -1.141252040863037
Iter 10/100: -1.1381499767303467
Iter 10/100: -1.1440327167510986
Iter 10/100: -1.1508065462112427
Iter 10/100: -1.156672716140747
Iter 10/100: -1.1586666107177734
Iter 10/100: -1.1549769639968872
Iter 10/100: -1.1610068082809448
Iter 10/100: -1.1678513288497925
Iter 10/100: -1.1738829612731934
Iter 10/100: -1.1788145303726196
Iter 10/100: -1.176615595817566
Iter 10/100: -1.1805258989334106
Iter 10/100: -1.186040997505188
Iter 10/100: -1.187152624130249
Iter 10/100: -1.191248893737793
Iter 10/100: -1.197095274925232
Iter 10/100: -1.2030401229858398
Iter 10/100: -1.207473635673523
300 trials completed
[ 4.08334255e-01  1.45640850e-01 -7.21096992e-03  1.74188614e-03
  3.19299698e-02  3.57866287e-04 -2.92160511e-02  3.41331959e-02] 6.510381333471884
Iter 10/100: -1.2122071981430054
Iter 10/100: -1.2147413492202759
Iter 10/100: -1.2202084064483643
Iter 10/100: -1.225542664527893
Iter 10/100: -1.2293623685836792
Iter 10/100: -1.2298567295074463
Iter 10/100: -1.2324752807617188
Iter 10/100: -1.2305223941802979
Iter 10/100: -1.2364341020584106
Iter 10/100: -1.2345267534255981
Iter 10/100: -1.2327677011489868
Iter 10/100: -1.2369890213012695
Iter 20/100: -1.2376160621643066
Iter 10/100: -1.2425321340560913
Iter 10/100: -1.2470028400421143
Iter 10/100: -1.2440118789672852
Iter 10/100: -1.2493703365325928
Iter 10/100: -1.246400237083435
Iter 10/100: -1.2508935928344727
Iter 10/100: -1.250536561012268
Iter 10/100: -1.2536083459854126
320 trials completed
[ 4.08334255e-01  1.45640850e-01 -7.21096992e-03  1.74188614e-03
  3.19299698e-02  3.57866287e-04 -2.92160511e-02  3.41331959e-02] 6.510381333471884
Iter 10/100: -1.2493013143539429
Iter 10/100: -1.2522507905960083
Iter 10/100: -1.254459023475647
Iter 10/100: -1.2532005310058594
Iter 10/100: -1.2537564039230347
Iter 10/100: -1.2506814002990723
Iter 10/100: -1.248085379600525
Iter 10/100: -1.250453233718872
Iter 10/100: -1.2547088861465454
Iter 10/100: -1.2490489482879639
Iter 10/100: -1.2477285861968994
Iter 10/100: -1.248355507850647
Iter 10/100: -1.2443077564239502
Iter 10/100: -1.2424299716949463
Iter 10/100: -1.2407644987106323
Iter 10/100: -1.2439547777175903
Iter 10/100: -1.2441027164459229
Iter 10/100: -1.248321771621704
Iter 10/100: -1.2436413764953613
Iter 10/100: -1.248561978340149
340 trials completed
[ 4.08334255e-01  1.45640850e-01 -7.21096992e-03  1.74188614e-03
  3.19299698e-02  3.57866287e-04 -2.92160511e-02  3.41331959e-02] 6.510381333471884
Iter 10/100: -1.2528059482574463
Iter 10/100: -1.2507418394088745
Iter 10/100: -1.2522002458572388
Iter 10/100: -1.2504271268844604
Iter 10/100: -1.2525097131729126
Iter 10/100: -1.2550599575042725
Iter 10/100: -1.2530524730682373
Iter 10/100: -1.2574224472045898
Iter 10/100: -1.2627366781234741
Iter 10/100: -1.2587965726852417
Iter 10/100: -1.257059931755066
Iter 10/100: -1.2616722583770752
Iter 10/100: -1.259600281715393
Iter 10/100: -1.2536996603012085
Iter 10/100: -1.2587295770645142
Iter 10/100: -1.2625256776809692
Iter 10/100: -1.260729193687439
Iter 10/100: -1.265456199645996
Iter 10/100: -1.2688298225402832
Iter 10/100: -1.2738962173461914
360 trials completed
[ 4.08334255e-01  1.45640850e-01 -7.21096992e-03  1.74188614e-03
  3.19299698e-02  3.57866287e-04 -2.92160511e-02  3.41331959e-02] 6.510381333471884
Iter 10/100: -1.2775200605392456
Iter 10/100: -1.2779346704483032
Iter 10/100: -1.2789943218231201
Iter 10/100: -1.283703088760376
Iter 10/100: -1.2849336862564087
Iter 10/100: -1.282187581062317
Iter 10/100: -1.280772089958191
Iter 10/100: -1.279785394668579
Iter 10/100: -1.2736152410507202
Iter 10/100: -1.270094633102417
Iter 10/100: -1.271054983139038
Iter 10/100: -1.2741942405700684
Iter 10/100: -1.2767146825790405
Iter 10/100: -1.2728614807128906
Iter 10/100: -1.2729777097702026
Iter 10/100: -1.2738081216812134
Iter 10/100: -1.2767503261566162
Iter 10/100: -1.2772945165634155
Iter 10/100: -1.2819749116897583
Iter 10/100: -1.2785526514053345
380 trials completed
[ 4.08334255e-01  1.45640850e-01 -7.21096992e-03  1.74188614e-03
  3.19299698e-02  3.57866287e-04 -2.92160511e-02  3.41331959e-02] 6.510381333471884
Iter 10/100: -1.282526969909668
Iter 10/100: -1.2818690538406372
Iter 10/100: -1.2793872356414795
Iter 10/100: -1.2794241905212402
Iter 20/100: -1.2801141738891602
Iter 10/100: -1.278543472290039
Iter 10/100: -1.2734357118606567
Iter 10/100: -1.2692159414291382
Iter 10/100: -1.2724007368087769
Iter 10/100: -1.2724518775939941
Iter 10/100: -1.2768934965133667
Iter 10/100: -1.2789890766143799
Iter 10/100: -1.2778970003128052
Iter 10/100: -1.2777198553085327
Iter 10/100: -1.2732553482055664
Iter 10/100: -1.2715532779693604
Iter 10/100: -1.2729921340942383
Iter 10/100: -1.2732361555099487
Iter 10/100: -1.2732923030853271
Iter 10/100: -1.275153636932373
Iter 10/100: -1.2745676040649414
400 trials completed
[ 4.08334255e-01  1.45640850e-01 -7.21096992e-03  1.74188614e-03
  3.19299698e-02  3.57866287e-04 -2.92160511e-02  3.41331959e-02] 6.510381333471884
Iter 10/100: -1.2662301063537598
Iter 10/100: -1.263951301574707
Iter 10/100: -1.268272042274475
Iter 10/100: -1.273064136505127
Iter 10/100: -1.2719839811325073
Iter 10/100: -1.2715126276016235
Iter 10/100: -1.2744837999343872
Iter 10/100: -1.2754244804382324
Iter 10/100: -1.2745307683944702
Iter 10/100: -1.2689839601516724
Iter 10/100: -1.2686011791229248
Iter 10/100: -1.2674838304519653
Iter 10/100: -1.2657825946807861
Iter 10/100: -1.2697868347167969
Iter 10/100: -1.2677912712097168
Iter 10/100: -1.2711564302444458
Iter 10/100: -1.2690422534942627
Iter 10/100: -1.2702548503875732
Iter 10/100: -1.2654403448104858
Iter 10/100: -1.2689951658248901
420 trials completed
[ 4.08334255e-01  1.45640850e-01 -7.21096992e-03  1.74188614e-03
  3.19299698e-02  3.57866287e-04 -2.92160511e-02  3.41331959e-02] 6.510381333471884
Iter 10/100: -1.2640879154205322
Iter 10/100: -1.2603696584701538
Iter 10/100: -1.2617074251174927
Iter 10/100: -1.2650490999221802
Iter 10/100: -1.2661575078964233
Iter 10/100: -1.2680575847625732
Iter 10/100: -1.2685867547988892
Iter 10/100: -1.2672913074493408
Iter 10/100: -1.262711763381958
Iter 10/100: -1.2599338293075562
Iter 10/100: -1.2541719675064087
Iter 10/100: -1.2537930011749268
Iter 10/100: -1.2556246519088745
Iter 10/100: -1.2591863870620728
Iter 10/100: -1.254270315170288
Iter 10/100: -1.254770040512085
Iter 10/100: -1.2561630010604858
Iter 10/100: -1.259704351425171
Iter 10/100: -1.2582931518554688
Iter 10/100: -1.2598098516464233
440 trials completed
[ 4.08334255e-01  1.45640850e-01 -7.21096992e-03  1.74188614e-03
  3.19299698e-02  3.57866287e-04 -2.92160511e-02  3.41331959e-02] 6.510381333471884
Iter 10/100: -1.2598124742507935
Iter 10/100: -1.2594232559204102
Iter 10/100: -1.2611271142959595
Iter 10/100: -1.2595808506011963
Iter 20/100: -1.2597750425338745
Iter 10/100: -1.2615675926208496
Iter 10/100: -1.2628960609436035
Iter 10/100: -1.2622684240341187
Iter 10/100: -1.2644668817520142
Iter 10/100: -1.2683403491973877
Iter 10/100: -1.264526605606079
Iter 10/100: -1.2629965543746948
Iter 10/100: -1.2646753787994385
Iter 10/100: -1.2677866220474243
Iter 10/100: -1.2682467699050903
Iter 10/100: -1.2688850164413452
Iter 10/100: -1.265038013458252
Iter 10/100: -1.2606910467147827
Iter 10/100: -1.2624772787094116
Iter 10/100: -1.2644437551498413
Iter 10/100: -1.2661253213882446
460 trials completed
[ 4.08334255e-01  1.45640850e-01 -7.21096992e-03  1.74188614e-03
  3.19299698e-02  3.57866287e-04 -2.92160511e-02  3.41331959e-02] 6.510381333471884
Iter 10/100: -1.264633297920227
Iter 10/100: -1.2634416818618774
Iter 10/100: -1.26472008228302
Iter 10/100: -1.2643717527389526
Iter 10/100: -1.2670284509658813
Iter 10/100: -1.2689086198806763
Iter 10/100: -1.2675920724868774
Iter 10/100: -1.2680761814117432
Iter 10/100: -1.2663275003433228
Iter 10/100: -1.2647755146026611
Iter 10/100: -1.2640057802200317
Iter 10/100: -1.2635130882263184
Iter 10/100: -1.262111783027649
Iter 10/100: -1.2598085403442383
Iter 10/100: -1.2630201578140259
Iter 10/100: -1.2629241943359375
Iter 10/100: -1.2596144676208496
Iter 10/100: -1.260738492012024
Iter 10/100: -1.2607558965682983
Iter 10/100: -1.2565010786056519
480 trials completed
[ 4.08334255e-01  1.45640850e-01 -7.21096992e-03  1.74188614e-03
  3.19299698e-02  3.57866287e-04 -2.92160511e-02  3.41331959e-02] 6.510381333471884
Iter 10/100: -1.2539212703704834
Iter 10/100: -1.2540953159332275
Iter 10/100: -1.2536853551864624
Iter 10/100: -1.2516627311706543
Iter 10/100: -1.253952980041504
Iter 10/100: -1.2523317337036133
Iter 10/100: -1.251118540763855
Iter 10/100: -1.2515921592712402
Iter 10/100: -1.2525074481964111
Iter 10/100: -1.2518260478973389
Iter 10/100: -1.2530317306518555
Iter 10/100: -1.2519803047180176
Iter 10/100: -1.253560185432434
Iter 10/100: -1.25264310836792
Iter 10/100: -1.2559646368026733
Iter 10/100: -1.2549978494644165
Iter 10/100: -1.2536516189575195
Iter 10/100: -1.2511388063430786
Iter 10/100: -1.2507655620574951
Iter 10/100: -1.2539575099945068
500 trials completed
[ 4.08334255e-01  1.45640850e-01 -7.21096992e-03  1.74188614e-03
  3.19299698e-02  3.57866287e-04 -2.92160511e-02  3.41331959e-02] 6.510381333471884
Iter 10/100: -1.2558332681655884
Iter 10/100: -1.255156397819519
Iter 10/100: -1.2572872638702393
Iter 10/100: -1.2564269304275513
Iter 10/100: -1.2543185949325562
Iter 10/100: -1.255198359489441
Iter 10/100: -1.2584333419799805
Iter 10/100: -1.2589610815048218
Iter 10/100: -1.2556273937225342
Iter 10/100: -1.2575381994247437
Iter 10/100: -1.256160855293274
Iter 10/100: -1.2540169954299927
Iter 10/100: -1.2552711963653564
Iter 10/100: -1.2515833377838135
Iter 10/100: -1.2538657188415527
Iter 10/100: -1.252658486366272
Iter 10/100: -1.254446268081665
Iter 10/100: -1.2557616233825684
Iter 10/100: -1.2536581754684448
Iter 10/100: -1.2530828714370728
520 trials completed
[ 4.08334255e-01  1.45640850e-01 -7.21096992e-03  1.74188614e-03
  3.19299698e-02  3.57866287e-04 -2.92160511e-02  3.41331959e-02] 6.510381333471884
Iter 10/100: -1.2541148662567139
Iter 10/100: -1.2567903995513916
Iter 10/100: -1.257213830947876
Iter 10/100: -1.2569533586502075
Iter 10/100: -1.256321907043457
Iter 10/100: -1.2593708038330078
Iter 10/100: -1.2616761922836304
Iter 10/100: -1.2621533870697021
Iter 10/100: -1.261710286140442
Iter 10/100: -1.2632145881652832
Iter 10/100: -1.2655589580535889
Iter 10/100: -1.2658228874206543
Iter 10/100: -1.2663062810897827
Iter 10/100: -1.267150640487671
Iter 10/100: -1.2673203945159912
Iter 10/100: -1.2657908201217651
Iter 10/100: -1.2670058012008667
Iter 10/100: -1.2666347026824951
Iter 10/100: -1.2671353816986084
Iter 10/100: -1.268369436264038
540 trials completed
[ 4.08334255e-01  1.45640850e-01 -7.21096992e-03  1.74188614e-03
  3.19299698e-02  3.57866287e-04 -2.92160511e-02  3.41331959e-02] 6.510381333471884
Iter 10/100: -1.2682363986968994
Iter 10/100: -1.2671762704849243
Iter 10/100: -1.2686355113983154
Iter 10/100: -1.2679526805877686
Iter 10/100: -1.2695173025131226
Iter 10/100: -1.2683991193771362
Iter 10/100: -1.2686593532562256
Iter 10/100: -1.269465446472168
Iter 10/100: -1.270963191986084
Iter 10/100: -1.2681443691253662
Iter 10/100: -1.2666828632354736
Iter 10/100: -1.2636220455169678
Iter 10/100: -1.2628971338272095
Iter 10/100: -1.2630813121795654
Iter 10/100: -1.2604093551635742
Iter 10/100: -1.2562530040740967
Iter 10/100: -1.2491799592971802
Iter 10/100: -1.2477390766143799
Iter 10/100: -1.247057557106018
Iter 10/100: -1.245388150215149
560 trials completed
[ 4.08334255e-01  1.45640850e-01 -7.21096992e-03  1.74188614e-03
  3.19299698e-02  3.57866287e-04 -2.92160511e-02  3.41331959e-02] 6.510381333471884
Iter 10/100: -1.2465181350708008
Iter 10/100: -1.2485872507095337
Iter 10/100: -1.2491322755813599
Iter 10/100: -1.2491216659545898
Iter 10/100: -1.2500252723693848
Iter 10/100: -1.2501522302627563
Iter 10/100: -1.2488290071487427
Iter 10/100: -1.2469019889831543
Iter 10/100: -1.2478134632110596
Iter 10/100: -1.2457369565963745
Iter 10/100: -1.2452685832977295
Iter 10/100: -1.2469459772109985
Iter 10/100: -1.2496070861816406
Iter 10/100: -1.2508069276809692
Iter 10/100: -1.2533434629440308
Iter 10/100: -1.2514305114746094
Iter 10/100: -1.2495814561843872
Iter 10/100: -1.2501720190048218
Iter 10/100: -1.2507737874984741
Iter 10/100: -1.2478845119476318
580 trials completed
[ 4.08334255e-01  1.45640850e-01 -7.21096992e-03  1.74188614e-03
  3.19299698e-02  3.57866287e-04 -2.92160511e-02  3.41331959e-02] 6.510381333471884
Iter 10/100: -1.2494875192642212
Iter 10/100: -1.2493120431900024
Iter 10/100: -1.246550440788269
Iter 10/100: -1.2463762760162354
Iter 10/100: -1.2472302913665771
Iter 10/100: -1.2493369579315186
Iter 10/100: -1.2499899864196777
Iter 10/100: -1.2505425214767456
Iter 10/100: -1.2477723360061646
Iter 10/100: -1.2502467632293701
Iter 10/100: -1.2504932880401611
Iter 10/100: -1.2514272928237915
Iter 10/100: -1.2501884698867798
Iter 10/100: -1.250441312789917
Iter 10/100: -1.2525453567504883
Iter 10/100: -1.2529126405715942
Iter 10/100: -1.2527843713760376
Iter 10/100: -1.2538025379180908
Iter 10/100: -1.2562026977539062
Iter 10/100: -1.25662100315094
600 trials completed
[ 4.08334255e-01  1.45640850e-01 -7.21096992e-03  1.74188614e-03
  3.19299698e-02  3.57866287e-04 -2.92160511e-02  3.41331959e-02] 6.510381333471884
Iter 10/100: -1.2556217908859253
Iter 10/100: -1.2562170028686523
Iter 10/100: -1.2542424201965332
Iter 10/100: -1.254946231842041
Iter 10/100: -1.2572873830795288
Iter 10/100: -1.2558263540267944
Iter 10/100: -1.2539112567901611
Iter 10/100: -1.2546627521514893
Iter 10/100: -1.2541166543960571
Iter 10/100: -1.2501848936080933
Iter 10/100: -1.2485524415969849
Iter 10/100: -1.247090220451355
Iter 10/100: -1.2486203908920288
Iter 10/100: -1.249561071395874
Iter 10/100: -1.2494142055511475
Iter 10/100: -1.2483503818511963
Iter 10/100: -1.2484163045883179
Iter 10/100: -1.2462639808654785
Iter 10/100: -1.2470289468765259
Iter 10/100: -1.2481358051300049
620 trials completed
