Function is <benchmark_functions.benchmark_functions.Keane object at 0x7fe8e927a7f0> (4 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 196 trials.
Iter 10/100: 3.558224678039551
Iter 10/100: 3.5548903942108154
Iter 10/100: 3.5518107414245605
Iter 10/100: 3.549220085144043
Iter 10/100: 3.546539545059204
Iter 10/100: 3.5434887409210205
Iter 10/100: 3.5415995121002197
Iter 10/100: 3.539670467376709
Iter 10/100: 3.5363705158233643
Iter 10/100: 3.5344107151031494
Iter 10/100: 3.5315659046173096
Iter 10/100: 3.5290727615356445
Iter 10/100: 3.525819778442383
Iter 10/100: 3.5227439403533936
Iter 10/100: 3.5196962356567383
Iter 10/100: 3.5167057514190674
Iter 10/100: 3.5137407779693604
Iter 10/100: 3.5107345581054688
220 trials completed
[1.08890021 0.73345113 0.         0.        ] -1.4054524161977313
Iter 10/100: 3.507948398590088
Iter 10/100: 3.504801034927368
Iter 10/100: 3.502788543701172
Iter 10/100: 3.5011146068573
Iter 10/100: 3.4980125427246094
Iter 10/100: 3.494832992553711
Iter 10/100: 3.492255926132202
Iter 10/100: 3.4902567863464355
Iter 10/100: 3.487741231918335
Iter 10/100: 3.484632730484009
Iter 10/100: 3.4813952445983887
Iter 10/100: 3.4790377616882324
Iter 10/100: 3.476773738861084
Iter 10/100: 3.47407603263855
Iter 10/100: 3.470878839492798
Iter 20/100: 3.470442295074463
Iter 30/100: 3.469994068145752
Iter 40/100: 3.469519853591919
Iter 50/100: 3.4690046310424805
Iter 60/100: 3.468445062637329
Iter 70/100: 3.4678425788879395
Iter 80/100: 3.4671926498413086
Iter 90/100: 3.4664978981018066
Iter 100/100: 3.465759754180908
Iter 10/100: 3.4635984897613525
Iter 20/100: 3.4628450870513916
Iter 30/100: 3.462148904800415
Iter 40/100: 3.461440324783325
Iter 50/100: 3.4607021808624268
Iter 60/100: 3.4599342346191406
Iter 70/100: 3.459137201309204
Iter 80/100: 3.4583113193511963
Iter 90/100: 3.457458257675171
Iter 100/100: 3.456578016281128
Iter 10/100: 3.4520747661590576
Iter 20/100: 3.4510786533355713
Iter 30/100: 3.4501640796661377
Iter 40/100: 3.4492342472076416
Iter 50/100: 3.44803524017334
Iter 60/100: 3.4284353256225586
Iter 70/100: 3.4211509227752686
Iter 80/100: 3.4161598682403564
Iter 90/100: 3.4141359329223633
Iter 100/100: 3.412051200866699
Iter 10/100: 3.4079089164733887
Iter 20/100: 3.406287431716919
Iter 30/100: 3.4047136306762695
Iter 40/100: 3.4031243324279785
Iter 50/100: 3.401529312133789
Iter 60/100: 3.399939775466919
Iter 70/100: 3.3983683586120605
Iter 80/100: 3.396836042404175
Iter 90/100: 3.3953638076782227
Iter 100/100: 3.3939826488494873
Iter 10/100: 3.3913888931274414
Iter 20/100: 3.389963150024414
Iter 30/100: 3.38900089263916
Iter 40/100: 3.388322591781616
Iter 50/100: 3.387909173965454
Iter 10/100: 3.386354923248291
240 trials completed
[1.08890021 0.73345113 0.         0.        ] -1.4054524161977313
Iter 10/100: 3.420055866241455
Iter 20/100: 3.4137625694274902
Iter 30/100: 3.411179780960083
Iter 10/100: 3.4096720218658447
Iter 10/100: 3.408940315246582
Iter 10/100: 3.4070863723754883
Iter 10/100: 3.405893325805664
Iter 10/100: 3.404564380645752
Iter 10/100: 3.4032201766967773
Iter 10/100: 3.4015746116638184
Iter 10/100: 3.3999993801116943
Iter 10/100: 3.3969576358795166
Iter 10/100: 3.394280433654785
Iter 10/100: 3.3922555446624756
Iter 10/100: 3.38867449760437
Iter 10/100: 3.386474847793579
Iter 10/100: 3.383126735687256
Iter 10/100: 3.3807084560394287
Iter 10/100: 3.3854498863220215
Iter 10/100: 3.382289409637451
Iter 10/100: 3.379607677459717
Iter 10/100: 3.3783278465270996
260 trials completed
[1.08890021 0.73345113 0.         0.        ] -1.4054524161977313
Iter 10/100: 3.3751556873321533
Iter 10/100: 3.373671770095825
Iter 10/100: 3.372222900390625
Iter 10/100: 3.3705244064331055
Iter 10/100: 3.3683600425720215
Iter 10/100: 3.364400625228882
Iter 10/100: 3.3618457317352295
Iter 10/100: 3.3586206436157227
Iter 10/100: 3.355919122695923
Iter 10/100: 3.3528482913970947
Iter 10/100: 3.3501689434051514
Iter 10/100: 3.3486931324005127
Iter 10/100: 3.345956325531006
Iter 10/100: 3.3449087142944336
Iter 10/100: 3.3408098220825195
Iter 10/100: 3.3381385803222656
Iter 10/100: 3.335716962814331
Iter 10/100: 3.332766532897949
Iter 10/100: 3.3290090560913086
Iter 10/100: 3.326876401901245
280 trials completed
[1.08890021 0.73345113 0.         0.        ] -1.4054524161977313
Iter 10/100: 3.325424909591675
Iter 10/100: 3.3230953216552734
Iter 10/100: 3.3276867866516113
Iter 20/100: 3.3275530338287354
Iter 10/100: 3.323091506958008
Iter 10/100: 3.3198583126068115
Iter 10/100: 3.316373109817505
Iter 10/100: 3.315640687942505
Iter 10/100: 3.3132975101470947
Iter 10/100: 3.3112261295318604
Iter 10/100: 3.309326648712158
Iter 10/100: 3.306942939758301
Iter 10/100: 3.303740978240967
Iter 10/100: 3.30169939994812
Iter 10/100: 3.3043978214263916
Iter 10/100: 3.302973985671997
Iter 10/100: 3.3004512786865234
Iter 10/100: 3.298635721206665
Iter 10/100: 3.297830581665039
Iter 10/100: 3.303163766860962
Iter 10/100: 3.302222490310669
300 trials completed
[1.08890021 0.73345113 0.         0.        ] -1.4054524161977313
Iter 10/100: 3.30285906791687
Iter 10/100: 3.2994585037231445
Iter 10/100: 3.296013355255127
Iter 10/100: 3.2925353050231934
Iter 10/100: 3.291114568710327
Iter 10/100: 3.2885186672210693
Iter 10/100: 3.286039352416992
Iter 10/100: 3.2834484577178955
Iter 10/100: 3.282637596130371
Iter 10/100: 3.2801382541656494
Iter 10/100: 3.277813196182251
Iter 10/100: 3.2760815620422363
Iter 10/100: 3.273247003555298
Iter 10/100: 3.2704200744628906
Iter 10/100: 3.268355131149292
Iter 10/100: 3.2663497924804688
Iter 10/100: 3.262525796890259
Iter 10/100: 3.261155366897583
Iter 10/100: 3.2581045627593994
Iter 10/100: 3.255963087081909
320 trials completed
[1.08890021 0.73345113 0.         0.        ] -1.4054524161977313
Iter 10/100: 3.2531771659851074
Iter 10/100: 3.251537322998047
Iter 10/100: 3.2490639686584473
Iter 10/100: 3.2460269927978516
Iter 10/100: 3.2438416481018066
Iter 10/100: 3.3585500717163086
Iter 20/100: 3.3540806770324707
Iter 30/100: 3.3389475345611572
Iter 40/100: 3.3265318870544434
Iter 50/100: 3.3259379863739014
Iter 10/100: 3.324073553085327
Iter 20/100: 3.3234376907348633
Iter 30/100: 3.3228421211242676
Iter 40/100: 3.322284460067749
Iter 50/100: 3.321704626083374
Iter 60/100: 3.32110333442688
Iter 70/100: 3.320491075515747
Iter 80/100: 3.3198647499084473
Iter 90/100: 3.3192198276519775
Iter 100/100: 3.3185486793518066
Iter 10/100: 3.315708637237549
Iter 20/100: 3.3149220943450928
Iter 30/100: 3.314239740371704
Iter 40/100: 3.313534736633301
Iter 50/100: 3.3127691745758057
Iter 60/100: 3.311941623687744
Iter 70/100: 3.3110480308532715
Iter 80/100: 3.310081958770752
Iter 90/100: 3.309044361114502
Iter 100/100: 3.30793833732605
Iter 10/100: 3.3050310611724854
Iter 20/100: 3.303948163986206
Iter 30/100: 3.3029065132141113
Iter 40/100: 3.3018436431884766
Iter 50/100: 3.300739288330078
Iter 60/100: 3.299590826034546
Iter 70/100: 3.298398017883301
Iter 80/100: 3.2971549034118652
Iter 90/100: 3.2958641052246094
Iter 100/100: 3.294541358947754
Iter 10/100: 3.2912755012512207
Iter 20/100: 3.2900493144989014
Iter 30/100: 3.2889516353607178
Iter 40/100: 3.287959098815918
Iter 50/100: 3.287086009979248
Iter 60/100: 3.2863430976867676
Iter 70/100: 3.2857275009155273
Iter 80/100: 3.2852253913879395
Iter 90/100: 3.2848196029663086
Iter 10/100: 3.2871482372283936
Iter 20/100: 3.286806344985962
Iter 10/100: 3.2857778072357178
Iter 10/100: 3.2838048934936523
Iter 10/100: 3.2819902896881104
Iter 10/100: 3.279902935028076
Iter 10/100: 3.2787277698516846
Iter 10/100: 3.2770650386810303
Iter 10/100: 3.275733232498169
Iter 10/100: 3.274723529815674
Iter 10/100: 3.2739155292510986
340 trials completed
[1.08890021 0.73345113 0.         0.        ] -1.4054524161977313
Iter 10/100: 3.2723476886749268
Iter 10/100: 3.271397113800049
Iter 10/100: 3.269376277923584
Iter 10/100: 3.26747727394104
Iter 10/100: 3.2657132148742676
Iter 10/100: 3.264313220977783
Iter 10/100: 3.2626144886016846
Iter 10/100: 3.2607362270355225
Iter 10/100: 3.2589304447174072
Iter 10/100: 3.2572829723358154
Iter 10/100: 3.2553868293762207
Iter 10/100: 3.2538340091705322
Iter 10/100: 3.252232074737549
Iter 10/100: 3.251950979232788
Iter 10/100: 3.250783920288086
Iter 10/100: 3.2490592002868652
Iter 10/100: 3.247363567352295
Iter 10/100: 3.2455577850341797
Iter 10/100: 3.2453887462615967
Iter 10/100: 3.2439377307891846
360 trials completed
[1.08890021 0.73345113 0.         0.        ] -1.4054524161977313
Iter 10/100: 3.2425177097320557
Iter 10/100: 3.2407662868499756
Iter 10/100: 3.2391197681427
Iter 10/100: 3.239039182662964
Iter 10/100: 3.238255262374878
Iter 10/100: 3.2365524768829346
Iter 10/100: 3.238734722137451
Iter 10/100: 3.236910104751587
Iter 10/100: 3.235783338546753
Iter 10/100: 3.2341086864471436
Iter 10/100: 3.2325563430786133
Iter 10/100: 3.2309422492980957
Iter 10/100: 3.229079246520996
Iter 10/100: 3.2276968955993652
Iter 10/100: 3.2259104251861572
Iter 10/100: 3.2242252826690674
Iter 10/100: 3.2227039337158203
Iter 10/100: 3.22139835357666
Iter 10/100: 3.2200307846069336
Iter 10/100: 3.2187440395355225
380 trials completed
[1.08890021 0.73345113 0.         0.        ] -1.4054524161977313
Iter 10/100: 3.21712064743042
Iter 10/100: 3.2155869007110596
Iter 10/100: 3.2139909267425537
Iter 10/100: 3.212947368621826
Iter 10/100: 3.211458444595337
Iter 10/100: 3.209989070892334
Iter 10/100: 3.208808660507202
Iter 10/100: 3.2075185775756836
Iter 10/100: 3.207444190979004
Iter 10/100: 3.2058000564575195
Iter 10/100: 3.204645872116089
Iter 10/100: 3.2028868198394775
Iter 10/100: 3.2012903690338135
Iter 10/100: 3.200301170349121
Iter 10/100: 3.1993813514709473
Iter 10/100: 3.199629068374634
Iter 10/100: 3.1981468200683594
Iter 10/100: 3.196429491043091
Iter 10/100: 3.1947543621063232
Iter 10/100: 3.193321704864502
400 trials completed
[1.08890021 0.73345113 0.         0.        ] -1.4054524161977313
Iter 10/100: 3.19207501411438
Iter 10/100: 3.190476894378662
Iter 10/100: 3.1892879009246826
Iter 10/100: 3.187685966491699
Iter 10/100: 3.1909031867980957
Iter 10/100: 3.1893374919891357
Iter 10/100: 3.1877050399780273
Iter 10/100: 3.1862192153930664
Iter 10/100: 3.1845762729644775
Iter 10/100: 3.1834325790405273
Iter 10/100: 3.1819658279418945
Iter 10/100: 3.1805026531219482
Iter 10/100: 3.1789493560791016
Iter 10/100: 3.177373170852661
Iter 10/100: 3.176915407180786
Iter 10/100: 3.1755714416503906
Iter 10/100: 3.1740915775299072
Iter 10/100: 3.17338228225708
Iter 10/100: 3.1719248294830322
Iter 10/100: 3.1732847690582275
420 trials completed
[1.08890021 0.73345113 0.         0.        ] -1.4054524161977313
Iter 10/100: 3.1739323139190674
Iter 10/100: 3.1724231243133545
Iter 10/100: 3.171210289001465
Iter 10/100: 3.169698476791382
Iter 10/100: 3.1682281494140625
Iter 10/100: 3.1666812896728516
Iter 10/100: 3.165815830230713
Iter 10/100: 3.16459584236145
Iter 10/100: 3.1632559299468994
Iter 10/100: 3.1618473529815674
Iter 10/100: 3.1605379581451416
Iter 10/100: 3.1590635776519775
Iter 10/100: 3.1580557823181152
Iter 10/100: 3.156559467315674
Iter 10/100: 3.1553051471710205
Iter 10/100: 3.1544220447540283
Iter 10/100: 3.1556713581085205
Iter 10/100: 3.154740333557129
Iter 10/100: 3.1534080505371094
Iter 10/100: 3.152045488357544
440 trials completed
[1.08890021 0.73345113 0.         0.        ] -1.4054524161977313
Iter 10/100: 3.1518733501434326
Iter 10/100: 3.150364398956299
Iter 10/100: 3.1495776176452637
Iter 10/100: 3.1480119228363037
Iter 10/100: 3.148958444595337
Iter 10/100: 3.1479265689849854
Iter 10/100: 3.1508255004882812
Iter 10/100: 3.149524450302124
Iter 10/100: 3.148103713989258
Iter 10/100: 3.1484014987945557
Iter 10/100: 3.1497738361358643
Iter 10/100: 3.148728132247925
Iter 10/100: 3.1537954807281494
Iter 10/100: 3.1523778438568115
Iter 10/100: 3.151193141937256
Iter 10/100: 3.1499533653259277
Iter 10/100: 3.148538589477539
Iter 10/100: 3.147263288497925
Iter 10/100: 3.1459808349609375
Iter 10/100: 3.1448159217834473
460 trials completed
[1.08890021 0.73345113 0.         0.        ] -1.4054524161977313
Iter 10/100: 3.1449649333953857
Iter 10/100: 3.1447296142578125
Iter 10/100: 3.1435205936431885
Iter 10/100: 3.1424105167388916
Iter 10/100: 3.141557455062866
Iter 10/100: 3.1402077674865723
Iter 10/100: 3.1388354301452637
Iter 10/100: 3.1380808353424072
Iter 10/100: 3.136725425720215
Iter 10/100: 3.1355719566345215
Iter 10/100: 3.134538173675537
Iter 10/100: 3.1336941719055176
Iter 10/100: 3.132291555404663
Iter 10/100: 3.1312263011932373
Iter 10/100: 3.1300036907196045
Iter 10/100: 3.1287343502044678
Iter 10/100: 3.127389669418335
Iter 10/100: 3.1260740756988525
Iter 10/100: 3.1265902519226074
Iter 10/100: 3.128314256668091
480 trials completed
[1.08890021 0.73345113 0.         0.        ] -1.4054524161977313
Iter 10/100: 3.126967191696167
Iter 10/100: 3.127169609069824
Iter 10/100: 3.1258466243743896
Iter 10/100: 3.126521348953247
Iter 10/100: 3.1258089542388916
Iter 10/100: 3.1245720386505127
Iter 10/100: 3.123408079147339
Iter 10/100: 3.122575283050537
Iter 10/100: 3.121316909790039
Iter 10/100: 3.1201164722442627
Iter 10/100: 3.1190357208251953
Iter 10/100: 3.117727041244507
Iter 10/100: 3.1164824962615967
Iter 10/100: 3.1150832176208496
Iter 10/100: 3.1141138076782227
Iter 10/100: 3.113273859024048
Iter 10/100: 3.1124107837677
Iter 10/100: 3.111374616622925
Iter 10/100: 3.1100857257843018
Iter 10/100: 3.1087982654571533
500 trials completed
[1.08890021 0.73345113 0.         0.        ] -1.4054524161977313
Iter 10/100: 3.1074681282043457
Iter 10/100: 3.106776237487793
Iter 10/100: 3.1054611206054688
Iter 10/100: 3.104513168334961
Iter 10/100: 3.1031901836395264
Iter 10/100: 3.101963996887207
Iter 10/100: 3.100775718688965
Iter 10/100: 3.0995023250579834
Iter 10/100: 3.0983285903930664
Iter 10/100: 3.0973145961761475
Iter 10/100: 3.0960776805877686
Iter 10/100: 3.1003220081329346
Iter 10/100: 3.099106550216675
Iter 10/100: 3.0979716777801514
Iter 10/100: 3.096693277359009
Iter 10/100: 3.0960564613342285
Iter 10/100: 3.0950450897216797
Iter 10/100: 3.094177007675171
Iter 10/100: 3.0934696197509766
Iter 10/100: 3.0922372341156006
520 trials completed
[1.08890021 0.73345113 0.         0.        ] -1.4054524161977313
Iter 10/100: 3.09110426902771
Iter 10/100: 3.0899975299835205
Iter 10/100: 3.088853359222412
Iter 10/100: 3.087552547454834
Iter 10/100: 3.0866858959198
Iter 10/100: 3.090111255645752
Iter 10/100: 3.0890681743621826
Iter 10/100: 3.087900161743164
Iter 10/100: 3.086836099624634
Iter 10/100: 3.0862653255462646
Iter 10/100: 3.0851125717163086
Iter 10/100: 3.084118604660034
Iter 10/100: 3.082991123199463
Iter 10/100: 3.081944704055786
Iter 10/100: 3.080925941467285
Iter 10/100: 3.07978892326355
Iter 10/100: 3.079256057739258
Iter 10/100: 3.0780696868896484
Iter 10/100: 3.076894521713257
Iter 10/100: 3.0757906436920166
540 trials completed
[1.08890021 0.73345113 0.         0.        ] -1.4054524161977313
Iter 10/100: 3.0747804641723633
Iter 10/100: 3.0745112895965576
Iter 10/100: 3.0736610889434814
Iter 10/100: 3.0727028846740723
Iter 10/100: 3.0717811584472656
Iter 10/100: 3.0707643032073975
Iter 10/100: 3.070075511932373
Iter 10/100: 3.068938732147217
Iter 10/100: 3.0679128170013428
Iter 10/100: 3.0673303604125977
Iter 10/100: 3.066141366958618
Iter 10/100: 3.065049409866333
Iter 10/100: 3.0639729499816895
Iter 10/100: 3.0636136531829834
Iter 10/100: 3.0626726150512695
Iter 10/100: 3.06166672706604
Iter 10/100: 3.0605616569519043
Iter 10/100: 3.0596468448638916
Iter 10/100: 3.0588464736938477
Iter 10/100: 3.0579464435577393
560 trials completed
[1.08890021 0.73345113 0.         0.        ] -1.4054524161977313
Iter 10/100: 3.056973934173584
Iter 10/100: 3.059001922607422
Iter 10/100: 3.0582897663116455
Iter 10/100: 3.057990074157715
Iter 10/100: 3.0568926334381104
Iter 10/100: 3.056851863861084
Iter 10/100: 3.0565176010131836
Iter 10/100: 3.0554606914520264
Iter 10/100: 3.054692506790161
Iter 10/100: 3.0538110733032227
Iter 10/100: 3.052875518798828
Iter 10/100: 3.0519580841064453
Iter 10/100: 3.0521183013916016
Iter 10/100: 3.0510001182556152
Iter 10/100: 3.049860715866089
Iter 10/100: 3.0499064922332764
Iter 10/100: 3.0495445728302
Iter 10/100: 3.0483670234680176
Iter 10/100: 3.047315835952759
Iter 10/100: 3.046477794647217
580 trials completed
[1.08890021 0.73345113 0.         0.        ] -1.4054524161977313
Iter 10/100: 3.0454232692718506
Iter 10/100: 3.0442535877227783
Iter 10/100: 3.044079303741455
Iter 10/100: 3.043242931365967
Iter 10/100: 3.0421500205993652
Iter 10/100: 3.041033983230591
Iter 10/100: 3.040030002593994
Iter 10/100: 3.0391695499420166
Iter 10/100: 3.0383780002593994
Iter 10/100: 3.037574052810669
Iter 10/100: 3.0366203784942627
Iter 10/100: 3.035672426223755
Iter 10/100: 3.034857749938965
Iter 10/100: 3.0348968505859375
Iter 10/100: 3.034200668334961
Iter 10/100: 3.0331006050109863
Iter 10/100: 3.032864809036255
Iter 10/100: 3.0319809913635254
Iter 10/100: 3.0313522815704346
Iter 10/100: 3.030352830886841
600 trials completed
[1.08890021 0.73345113 0.         0.        ] -1.4054524161977313
Iter 10/100: 3.029428243637085
Iter 10/100: 3.0284998416900635
Iter 10/100: 3.0276877880096436
Iter 10/100: 3.026684284210205
Iter 10/100: 3.0264525413513184
Iter 10/100: 3.0254404544830322
Iter 10/100: 3.0246942043304443
Iter 10/100: 3.0236399173736572
Iter 10/100: 3.0236027240753174
Iter 10/100: 3.02254056930542
Iter 10/100: 3.0217478275299072
Iter 10/100: 3.022111415863037
Iter 10/100: 3.0210378170013428
Iter 10/100: 3.028646469116211
Iter 20/100: 3.028177499771118
Iter 10/100: 3.028266668319702
Iter 10/100: 3.0275521278381348
Iter 10/100: 3.0265719890594482
Iter 10/100: 3.0254132747650146
Iter 10/100: 3.0244057178497314
Iter 10/100: 3.0232884883880615
620 trials completed
[1.08890021 0.73345113 0.         0.        ] -1.4054524161977313
Iter 10/100: 3.023829698562622
Iter 10/100: 3.023531675338745
Iter 10/100: 3.0225813388824463
Iter 10/100: 3.021576404571533
Iter 10/100: 3.0211901664733887
Iter 10/100: 3.0258333683013916
Iter 10/100: 3.025792121887207
Iter 10/100: 3.0248780250549316
Iter 10/100: 3.0243711471557617
Iter 10/100: 3.02340030670166
Iter 10/100: 3.022521495819092
Iter 10/100: 3.0218923091888428
Iter 10/100: 3.020874261856079
Iter 10/100: 3.0199759006500244
Iter 10/100: 3.019448757171631
Iter 10/100: 3.018944025039673
Iter 10/100: 3.0181591510772705
Iter 10/100: 3.01721453666687
Iter 10/100: 3.0172674655914307
Iter 10/100: 3.01652455329895
640 trials completed
[1.08890021 0.73345113 0.         0.        ] -1.4054524161977313
Iter 10/100: 3.0157103538513184
Iter 10/100: 3.0147175788879395
Iter 10/100: 3.0140438079833984
Iter 20/100: 3.0128061771392822
Iter 10/100: 3.017871618270874
Iter 10/100: 3.0168919563293457
Iter 10/100: 3.0159432888031006
Iter 10/100: 3.015230178833008
Iter 10/100: 3.0141563415527344
Iter 10/100: 3.0135908126831055
Iter 10/100: 3.01265287399292
Iter 10/100: 3.011613368988037
Iter 10/100: 3.0109221935272217
Iter 10/100: 3.0107898712158203
Iter 10/100: 3.0100209712982178
Iter 10/100: 3.0094053745269775
Iter 10/100: 3.0084099769592285
Iter 10/100: 3.009443521499634
Iter 10/100: 3.0085959434509277
Iter 10/100: 3.0075159072875977
Iter 10/100: 3.0066018104553223
660 trials completed
[1.08890021 0.73345113 0.         0.        ] -1.4054524161977313
Iter 10/100: 3.006042003631592
Iter 10/100: 3.0049338340759277
Iter 10/100: 3.0041186809539795
Iter 10/100: 3.0032243728637695
Iter 10/100: 3.002859115600586
Iter 10/100: 3.002424478530884
Iter 10/100: 3.001652240753174
Iter 10/100: 3.0006275177001953
Iter 10/100: 2.9997525215148926
Iter 10/100: 2.999425172805786
Iter 10/100: 2.998530149459839
