Function is <benchmark_functions.benchmark_functions.Michalewicz object at 0x7fb5663cba90> (2 dimensions). Total samples in each optimisation process is 100 and we are running 75 iterations of this each time we test a certain number of trials.
Testing 29 trials.
Iter 10/100: 0.6715254783630371
Iter 20/100: 0.6711292862892151
Iter 10/100: 0.626892626285553
Iter 10/100: 0.6258831024169922
Iter 10/100: 0.5824657082557678
Iter 10/100: 0.5846114754676819
Iter 10/100: 0.5426912307739258
[[ 2.23757325  1.50352973 -1.6202513 ]
 [ 2.20288873  1.57123947 -1.80129545]
 [ 2.20288873  1.57123947 -1.80129545]]
Iter 10/100: 1.5714280605316162
Iter 20/100: 1.466096043586731
Iter 30/100: 1.2949566841125488
Iter 40/100: 1.0491209030151367
0 trials completed
[2.02695421 1.5346743 ] -1.3954966
Iter 10/100: 1.1108484268188477
Iter 10/100: 1.1456023454666138
Iter 10/100: 1.1662274599075317
Iter 10/100: 1.1663283109664917
Iter 20/100: 1.1432949304580688
Iter 10/100: 1.194025993347168
Iter 10/100: 1.1243581771850586
Iter 10/100: 1.136039137840271
Iter 10/100: 1.0038899183273315
Iter 20/100: 1.0012202262878418
Iter 10/100: 1.024111270904541
Iter 10/100: 0.9814774394035339
Iter 20/100: 0.9811102151870728
Iter 10/100: 0.9729675054550171
Iter 10/100: 0.9746710658073425
Iter 10/100: 0.9895731806755066
Iter 20/100: 0.9890868067741394
Iter 10/100: 0.9358301162719727
Iter 10/100: 0.9347954988479614
Iter 10/100: 0.9200484752655029
Iter 10/100: 0.9024708867073059
Iter 10/100: 0.9004813432693481
Iter 10/100: 0.964145839214325
Iter 20/100: 0.9634955525398254
Iter 30/100: 0.9633476734161377
Iter 10/100: 0.9625815153121948
20 trials completed
[2.20274973 1.57230675] -1.8012105359342918
Iter 10/100: 0.9569233059883118
Iter 10/100: 0.9541526436805725
Iter 10/100: 0.9702325463294983
Iter 20/100: 0.9697781205177307
Iter 10/100: 0.9699931740760803
Iter 20/100: 0.9696516990661621
Iter 10/100: 1.0014338493347168
Iter 10/100: 1.0157545804977417
Iter 10/100: 1.0298404693603516
Iter 20/100: 1.0296555757522583
Iter 10/100: 1.0272046327590942
Iter 10/100: 1.0266779661178589
Iter 10/100: 0.9979313611984253
Iter 20/100: 0.9974199533462524
Iter 10/100: 0.9909549355506897
Iter 10/100: 0.9451636075973511
Iter 10/100: 0.9490908980369568
[[ 2.02695421  1.5346743  -1.39549661]
 [ 2.20274973  1.57230675 -1.80121054]
 [ 2.20274973  1.57230675 -1.80121054]]
Iter 10/100: 1.5927928686141968
Iter 20/100: 1.528393268585205
Iter 30/100: 1.5007820129394531
Iter 40/100: 1.4533976316452026
Iter 50/100: 1.3639302253723145
0 trials completed
[0.20236986 1.56996436] -0.999972
Iter 10/100: 1.3448584079742432
Iter 10/100: 1.332070231437683
Iter 10/100: 1.3129119873046875
Iter 10/100: 1.2960649728775024
Iter 10/100: 1.2724394798278809
Iter 10/100: 1.2750343084335327
Iter 10/100: 1.1426507234573364
Iter 10/100: 1.2647888660430908
Iter 20/100: 1.1973984241485596
Iter 10/100: 1.2807197570800781
Iter 20/100: 1.2175953388214111
Iter 10/100: 1.189731478691101
Iter 10/100: 1.2095049619674683
Iter 10/100: 1.3252408504486084
Iter 10/100: 1.1929250955581665
Iter 10/100: 1.1598483324050903
Iter 10/100: 1.1143001317977905
Iter 10/100: 1.0625778436660767
Iter 20/100: 1.0621047019958496
Iter 10/100: 1.0648343563079834
Iter 10/100: 1.065873146057129
Iter 10/100: 1.0820930004119873
Iter 10/100: 1.0824388265609741
Iter 20/100: 1.081956148147583
20 trials completed
[2.20348048 1.57092392] -1.80129737645383
Iter 10/100: 1.0848172903060913
Iter 10/100: 1.0841217041015625
Iter 10/100: 1.083328366279602
Iter 10/100: 1.0840247869491577
Iter 10/100: 1.0921382904052734
Iter 20/100: 1.0918902158737183
Iter 10/100: 1.0428862571716309
Iter 10/100: 1.051292896270752
Iter 20/100: 1.0511780977249146
Iter 10/100: 1.0583571195602417
Iter 10/100: 1.0631428956985474
Iter 10/100: 1.0632258653640747
Iter 10/100: 1.0159157514572144
Iter 10/100: 1.0104717016220093
Iter 20/100: 1.0100270509719849
Iter 10/100: 0.9645161628723145
Iter 20/100: 0.9641239047050476
[[ 0.20236986  1.56996436 -0.99997199]
 [ 2.20348048  1.57092392 -1.80129738]
 [ 2.20348048  1.57092392 -1.80129738]]
Iter 10/100: 1.6003382205963135
Iter 20/100: 1.5297666788101196
Iter 30/100: 1.4651210308074951
Iter 40/100: 1.39108407497406
Iter 50/100: 1.3533039093017578
0 trials completed
[2.22296363 1.62828764] -1.6649083
Iter 10/100: 1.3484914302825928
Iter 10/100: 1.3248226642608643
Iter 10/100: 1.3273552656173706
Iter 10/100: 1.3006106615066528
Iter 10/100: 1.2962229251861572
Iter 10/100: 1.277811884880066
Iter 10/100: 1.0461739301681519
Iter 10/100: 1.0439976453781128
Iter 10/100: 1.007738709449768
Iter 20/100: 1.0071446895599365
Iter 10/100: 1.0154587030410767
Iter 10/100: 1.0171254873275757
Iter 10/100: 1.0236732959747314
Iter 10/100: 1.024057149887085
Iter 10/100: 1.0232200622558594
Iter 10/100: 0.9769924283027649
Iter 10/100: 0.9760968089103699
Iter 20/100: 0.9757030606269836
Iter 10/100: 0.9757980108261108
Iter 10/100: 0.9840860962867737
Iter 10/100: 0.983090341091156
Iter 10/100: 0.9792859554290771
Iter 20/100: 0.9788615107536316
20 trials completed
[2.19412971 1.57410538] -1.7996131196336895
Iter 10/100: 0.9892303347587585
Iter 20/100: 0.9888322353363037
Iter 10/100: 0.9940047264099121
Iter 20/100: 0.9939784407615662
Iter 10/100: 0.9890313744544983
Iter 10/100: 0.9884257912635803
Iter 10/100: 0.9934346675872803
Iter 10/100: 0.9837909936904907
Iter 10/100: 0.9836441278457642
Iter 10/100: 0.98749840259552
Iter 10/100: 0.9868223667144775
Iter 10/100: 0.9840239882469177
Iter 10/100: 0.938713550567627
Iter 10/100: 0.9485451579093933
Iter 10/100: 0.9477107524871826
[[ 2.22296363  1.62828764 -1.66490829]
 [ 2.19412971  1.57410538 -1.79961312]
 [ 2.20149255  1.5713501  -1.80125856]]
Iter 10/100: 1.5921239852905273
Iter 20/100: 1.5215117931365967
Iter 30/100: 1.4530972242355347
Iter 40/100: 1.3141515254974365
0 trials completed
[1.80157669 1.5574148 ] -1.0393124
Iter 10/100: 1.3110812902450562
Iter 10/100: 1.3029142618179321
Iter 10/100: 1.2945746183395386
Iter 10/100: 1.2852046489715576
Iter 10/100: 1.2663663625717163
Iter 10/100: 1.249373197555542
Iter 10/100: 1.2327773571014404
Iter 10/100: 1.2102402448654175
Iter 10/100: 1.0108238458633423
Iter 20/100: 1.0127298831939697
Iter 30/100: 1.0052757263183594
Iter 40/100: 1.0009721517562866
Iter 10/100: 0.9715554118156433
Iter 10/100: 0.9371769428253174
Iter 10/100: 0.9689615964889526
Iter 10/100: 0.9733085632324219
Iter 10/100: 0.9805041551589966
Iter 10/100: 0.9823181629180908
Iter 20/100: 0.9821246862411499
Iter 10/100: 0.9831149578094482
Iter 10/100: 0.9864392280578613
Iter 10/100: 0.988398015499115
Iter 10/100: 0.9904647469520569
Iter 10/100: 0.9903694987297058
20 trials completed
[2.20268321 1.55664933] -1.7933001108785263
Iter 10/100: 0.9890831112861633
Iter 10/100: 0.9881113171577454
Iter 10/100: 0.9892712831497192
Iter 10/100: 0.9505769610404968
Iter 10/100: 0.9515772461891174
Iter 20/100: 0.9512938857078552
Iter 10/100: 0.9516624808311462
Iter 10/100: 0.9735691547393799
Iter 10/100: 0.9301478266716003
Iter 10/100: 0.9252520203590393
Iter 10/100: 0.9267277717590332
Iter 10/100: 0.9270108938217163
Iter 10/100: 0.926980197429657
Iter 10/100: 0.922781765460968
[[ 1.80157669  1.5574148  -1.03931236]
 [ 2.20268321  1.55664933 -1.79330011]
 [ 2.2016573   1.57173884 -1.8012421 ]]
Iter 10/100: 1.575487494468689
Iter 20/100: 1.4960060119628906
Iter 30/100: 1.4356757402420044
Iter 40/100: 1.3733333349227905
Iter 50/100: 1.2645379304885864
0 trials completed
[2.10896697 1.47927226] -1.3994545
Iter 10/100: 1.3217732906341553
Iter 10/100: 1.3132294416427612
Iter 10/100: 1.289355754852295
Iter 10/100: 1.2792574167251587
Iter 10/100: 1.1202341318130493
Iter 20/100: 1.1165450811386108
Iter 10/100: 1.0896638631820679
Iter 10/100: 1.1028659343719482
Iter 10/100: 1.0527790784835815
Iter 10/100: 1.053895115852356
Iter 10/100: 1.046967625617981
Iter 10/100: 1.0475741624832153
Iter 10/100: 1.0450671911239624
Iter 10/100: 1.045671820640564
Iter 10/100: 1.0459818840026855
Iter 10/100: 1.0798614025115967
Iter 10/100: 1.0814275741577148
Iter 10/100: 1.0812060832977295
Iter 10/100: 1.0882596969604492
Iter 20/100: 1.0877050161361694
Iter 10/100: 1.0905308723449707
Iter 10/100: 1.0878267288208008
20 trials completed
[2.20520687 1.57008851] -1.80119696818045
Iter 10/100: 1.097713828086853
Iter 20/100: 1.0973740816116333
Iter 10/100: 1.082690715789795
Iter 10/100: 1.08017098903656
Iter 20/100: 1.0796823501586914
Iter 10/100: 1.092780590057373
Iter 10/100: 1.0998586416244507
Iter 10/100: 1.0969560146331787
Iter 10/100: 1.0998629331588745
Iter 10/100: 1.0955069065093994
Iter 20/100: 1.0950803756713867
Iter 10/100: 1.0987128019332886
Iter 10/100: 1.0963891744613647
Iter 10/100: 1.0973440408706665
Iter 10/100: 1.1010373830795288
Iter 10/100: 1.1277756690979004
[[ 2.10896697  1.47927226 -1.39945447]
 [ 2.20520687  1.57008851 -1.80119697]
 [ 2.20520687  1.57008851 -1.80119697]]
Iter 10/100: 1.5746562480926514
Iter 20/100: 1.4875195026397705
Iter 30/100: 1.3806203603744507
Iter 40/100: 1.2113391160964966
0 trials completed
[0.75338741 1.55792701] -0.99336797
Iter 10/100: 1.184923768043518
Iter 10/100: 1.1649314165115356
Iter 10/100: 1.1897059679031372
Iter 10/100: 1.179723858833313
Iter 10/100: 1.1611945629119873
Iter 10/100: 1.1631584167480469
Iter 10/100: 1.0370017290115356
Iter 20/100: 1.031776785850525
Iter 30/100: 1.031739354133606
Iter 40/100: 1.0313429832458496
Iter 50/100: 1.0309841632843018
Iter 10/100: 1.0696431398391724
Iter 20/100: 1.069043517112732
Iter 30/100: 1.0688027143478394
Iter 10/100: 1.0589570999145508
Iter 10/100: 1.0262588262557983
Iter 10/100: 1.0543334484100342
Iter 20/100: 1.0531436204910278
Iter 30/100: 1.0524027347564697
Iter 10/100: 1.029048204421997
Iter 10/100: 1.0279924869537354
Iter 10/100: 1.0207440853118896
Iter 10/100: 1.1546320915222168
Iter 20/100: 1.153977394104004
Iter 10/100: 1.1588445901870728
Iter 20/100: 1.1583291292190552
Iter 10/100: 1.1308256387710571
Iter 10/100: 1.1036840677261353
Iter 10/100: 1.0520014762878418
Iter 10/100: 0.9997344017028809
20 trials completed
[2.20375943 1.57069671] -1.8012911529227122
Iter 10/100: 0.9500254988670349
Iter 10/100: 0.8994299173355103
Iter 10/100: 0.849766731262207
Iter 10/100: 0.8397309184074402
Iter 10/100: 0.8527223467826843
Iter 10/100: 0.8568584322929382
Iter 10/100: 0.8096385598182678
Iter 10/100: 0.8124551773071289
Iter 10/100: 0.7662377953529358
Iter 10/100: 0.75379878282547
Iter 10/100: 0.709148645401001
Iter 10/100: 0.6652841567993164
Iter 20/100: 0.6650117635726929
Iter 10/100: 0.6238157153129578
[[ 0.75338741  1.55792701 -0.99336797]
 [ 2.20375943  1.57069671 -1.80129115]
 [ 2.20375943  1.57069671 -1.80129115]]
Iter 10/100: 1.5712157487869263
Iter 20/100: 1.4785871505737305
Iter 30/100: 1.3797557353973389
Iter 40/100: 1.2736878395080566
Iter 50/100: 1.2627462148666382
Iter 60/100: 1.255799651145935
0 trials completed
[2.26514998 1.66449592] -1.4235065
Iter 10/100: 1.2738125324249268
Iter 10/100: 1.2207789421081543
Iter 20/100: 1.2205007076263428
Iter 30/100: 1.2195299863815308
Iter 10/100: 1.2502917051315308
Iter 10/100: 1.30361008644104
Iter 10/100: 1.254380702972412
Iter 10/100: 1.1599475145339966
Iter 10/100: 1.115530014038086
Iter 20/100: 1.115114450454712
Iter 10/100: 1.0696074962615967
Iter 10/100: 1.0581218004226685
Iter 10/100: 1.0534241199493408
Iter 10/100: 1.0558135509490967
Iter 10/100: 1.0566595792770386
Iter 20/100: 1.0563411712646484
Iter 10/100: 1.0542454719543457
Iter 10/100: 1.0521118640899658
Iter 10/100: 1.0518447160720825
Iter 10/100: 1.0616217851638794
Iter 20/100: 1.0612934827804565
Iter 10/100: 1.0599313974380493
Iter 10/100: 1.06934654712677
Iter 10/100: 1.1052861213684082
Iter 20/100: 1.1049857139587402
Iter 10/100: 1.1028387546539307
20 trials completed
[2.20048237 1.56821203] -1.8009380772942918
Iter 10/100: 1.0987528562545776
Iter 20/100: 1.0982731580734253
Iter 10/100: 1.094825267791748
Iter 10/100: 1.122811198234558
Iter 20/100: 1.122470498085022
Iter 10/100: 1.1280869245529175
Iter 10/100: 1.1257059574127197
Iter 10/100: 1.1234161853790283
Iter 10/100: 1.1223942041397095
Iter 10/100: 1.1172451972961426
Iter 20/100: 1.1168104410171509
Iter 10/100: 1.1183420419692993
Iter 10/100: 1.113182544708252
Iter 10/100: 1.1180256605148315
Iter 10/100: 1.1287931203842163
Iter 10/100: 1.1259745359420776
[[ 2.26514998  1.66449592 -1.4235065 ]
 [ 2.20048237  1.56821203 -1.80093808]
 [ 2.20048237  1.56821203 -1.80093808]]
Iter 10/100: 1.5822385549545288
Iter 20/100: 1.4846546649932861
Iter 30/100: 1.381379246711731
Iter 40/100: 1.297744870185852
Iter 50/100: 1.2168104648590088
0 trials completed
[2.19367449 1.66291903] -1.4933653
Iter 10/100: 1.2467689514160156
Iter 10/100: 1.2573482990264893
Iter 10/100: 1.2517057657241821
Iter 10/100: 1.1423219442367554
Iter 20/100: 1.1376962661743164
Iter 30/100: 1.1377631425857544
Iter 40/100: 1.1375517845153809
Iter 50/100: 1.1374778747558594
Iter 10/100: 1.1043962240219116
Iter 10/100: 1.0514230728149414
Iter 10/100: 1.0641148090362549
Iter 20/100: 1.063844919204712
Iter 10/100: 1.0608208179473877
Iter 10/100: 1.0598331689834595
Iter 10/100: 1.0857146978378296
Iter 10/100: 1.088027834892273
Iter 10/100: 1.0943299531936646
Iter 10/100: 1.1002590656280518
Iter 20/100: 1.099947214126587
Iter 10/100: 1.0970792770385742
Iter 10/100: 1.094733715057373
Iter 10/100: 1.0929856300354004
Iter 10/100: 1.0888704061508179
Iter 10/100: 1.0865923166275024
Iter 10/100: 1.0835342407226562
Iter 10/100: 1.1332910060882568
Iter 20/100: 1.1329516172409058
20 trials completed
[2.20557547 1.5689007 ] -1.8010420750450757
Iter 10/100: 1.1285483837127686
Iter 20/100: 1.1283509731292725
Iter 10/100: 1.1220420598983765
Iter 10/100: 1.1185377836227417
Iter 20/100: 1.1180752515792847
Iter 10/100: 1.1157177686691284
Iter 10/100: 1.112657904624939
Iter 20/100: 1.1121639013290405
Iter 10/100: 1.1083896160125732
Iter 10/100: 1.1050790548324585
Iter 10/100: 1.101501703262329
Iter 20/100: 1.1010239124298096
Iter 10/100: 1.1012706756591797
Iter 20/100: 1.1007035970687866
Iter 10/100: 1.0669596195220947
Iter 20/100: 1.0665837526321411
Iter 10/100: 1.061673879623413
Iter 20/100: 1.0615143775939941
Iter 10/100: 1.0689232349395752
Iter 10/100: 1.0671684741973877
Iter 20/100: 1.0669548511505127
[[ 2.19367449  1.66291903 -1.49336529]
 [ 2.20557547  1.5689007  -1.80104208]
 [ 2.20557547  1.5689007  -1.80104208]]
Iter 10/100: 1.5723366737365723
Iter 20/100: 1.4858571290969849
Iter 30/100: 1.4276576042175293
Iter 40/100: 1.40229332447052
Iter 50/100: 1.3807504177093506
Iter 60/100: 1.3675518035888672
0 trials completed
[0.240796   1.56615562] -0.99913067
Iter 10/100: 1.3593677282333374
Iter 10/100: 1.431663155555725
Iter 20/100: 1.431678295135498
Iter 10/100: 1.4318037033081055
Iter 10/100: 1.4425801038742065
Iter 10/100: 1.42185378074646
Iter 10/100: 1.39922034740448
Iter 10/100: 1.3936468362808228
Iter 10/100: 1.3357596397399902
Iter 10/100: 1.2881301641464233
Iter 10/100: 1.2854547500610352
Iter 10/100: 1.2850514650344849
Iter 10/100: 1.2249480485916138
Iter 10/100: 1.2303959131240845
Iter 10/100: 1.1800503730773926
Iter 10/100: 1.1785187721252441
Iter 10/100: 1.1799728870391846
Iter 10/100: 1.178263545036316
Iter 10/100: 1.175018548965454
Iter 20/100: 1.1747370958328247
Iter 10/100: 1.1735153198242188
Iter 20/100: 1.1730762720108032
Iter 10/100: 1.1644787788391113
20 trials completed
[2.19914055 1.57175899] -1.8010358816746947
Iter 10/100: 1.1712398529052734
Iter 10/100: 1.1729328632354736
Iter 20/100: 1.1726458072662354
Iter 10/100: 1.1777745485305786
Iter 10/100: 1.1862105131149292
Iter 20/100: 1.1860941648483276
Iter 10/100: 1.1849284172058105
Iter 10/100: 1.2031457424163818
Iter 20/100: 1.2027448415756226
Iter 10/100: 1.2003347873687744
Iter 10/100: 1.1804776191711426
Iter 10/100: 1.1785768270492554
Iter 10/100: 1.1707513332366943
Iter 10/100: 1.1689387559890747
Iter 10/100: 1.1784887313842773
Iter 10/100: 1.1794191598892212
[[ 0.240796    1.56615562 -0.99913067]
 [ 2.19914055  1.57175899 -1.80103588]
 [ 2.19914055  1.57175899 -1.80103588]]
Iter 10/100: 1.593860149383545
Iter 20/100: 1.51633620262146
Iter 30/100: 1.4395756721496582
Iter 40/100: 1.295499563217163
Iter 50/100: 1.2253072261810303
0 trials completed
[2.22675524 2.75615715] -1.1145633
Iter 10/100: 1.3295727968215942
Iter 10/100: 1.3181755542755127
Iter 10/100: 1.2068324089050293
Iter 20/100: 1.2042244672775269
Iter 30/100: 1.204157829284668
Iter 10/100: 1.216593861579895
Iter 10/100: 1.1745879650115967
Iter 10/100: 1.1471765041351318
Iter 10/100: 1.113447904586792
Iter 10/100: 1.056954264640808
Iter 10/100: 1.062217116355896
Iter 10/100: 1.0594234466552734
Iter 20/100: 1.0589280128479004
Iter 10/100: 1.059317946434021
Iter 10/100: 1.062419056892395
Iter 20/100: 1.0617821216583252
Iter 10/100: 1.00693678855896
Iter 20/100: 1.0064990520477295
Iter 10/100: 1.02437162399292
Iter 10/100: 1.0174040794372559
Iter 10/100: 1.0178426504135132
Iter 10/100: 1.0183018445968628
Iter 10/100: 1.0173143148422241
Iter 20/100: 1.0170459747314453
Iter 10/100: 1.0165939331054688
Iter 10/100: 1.0162070989608765
20 trials completed
[2.20442653 1.56697774] -1.8006768154576966
Iter 10/100: 1.0154638290405273
Iter 20/100: 1.0149651765823364
Iter 10/100: 1.029747724533081
Iter 10/100: 1.0253314971923828
Iter 10/100: 1.0401091575622559
Iter 10/100: 1.035347580909729
Iter 10/100: 1.0643988847732544
Iter 20/100: 1.063914179801941
Iter 10/100: 1.063188910484314
Iter 10/100: 1.0173487663269043
Iter 10/100: 1.016753911972046
Iter 20/100: 1.0165761709213257
Iter 10/100: 1.0142695903778076
Iter 10/100: 1.0205992460250854
Iter 10/100: 1.0198999643325806
Iter 10/100: 1.0157290697097778
[[ 2.22675524  2.75615715 -1.11456335]
 [ 2.20442653  1.56697774 -1.80067682]
 [ 2.2021277   1.5733453  -1.80103005]]
Iter 10/100: 1.5842163562774658
Iter 20/100: 1.5170824527740479
Iter 30/100: 1.4736789464950562
Iter 40/100: 1.3933652639389038
Iter 50/100: 1.3820114135742188
Iter 60/100: 1.376321792602539
Iter 70/100: 1.3756099939346313
0 trials completed
[2.21489882 1.51111475] -1.6690018
Iter 10/100: 1.379064679145813
Iter 20/100: 1.377806305885315
Iter 30/100: 1.3567246198654175
Iter 40/100: 1.2541122436523438
Iter 10/100: 1.201015830039978
Iter 20/100: 1.1997265815734863
Iter 10/100: 1.1631131172180176
Iter 10/100: 1.1152279376983643
Iter 10/100: 1.055334448814392
Iter 10/100: 0.9963929653167725
Iter 10/100: 0.9871732592582703
Iter 10/100: 0.9847691059112549
Iter 10/100: 0.9836729168891907
Iter 10/100: 0.9798872470855713
Iter 10/100: 0.9220907688140869
Iter 20/100: 0.9215953350067139
Iter 10/100: 0.9069087505340576
Iter 20/100: 0.9068266749382019
Iter 10/100: 0.9056575894355774
Iter 10/100: 0.9047484397888184
Iter 20/100: 0.9042876362800598
Iter 10/100: 0.9038847088813782
Iter 10/100: 0.9408844113349915
Iter 10/100: 0.887013852596283
Iter 20/100: 0.8866921663284302
Iter 10/100: 0.8935532569885254
Iter 10/100: 0.892858624458313
Iter 10/100: 0.8956567049026489
20 trials completed
[2.20261765 1.57035601] -1.8012942135236245
Iter 10/100: 0.8949838876724243
Iter 10/100: 0.8940227627754211
Iter 20/100: 0.8935224413871765
Iter 10/100: 0.844423770904541
Iter 10/100: 0.8642587065696716
Iter 10/100: 0.8683426976203918
Iter 20/100: 0.868000864982605
Iter 10/100: 0.8752524256706238
Iter 20/100: 0.8746960759162903
Iter 10/100: 0.8702665567398071
Iter 20/100: 0.8699167966842651
Iter 10/100: 0.8707051277160645
Iter 10/100: 0.8690736293792725
Iter 10/100: 0.822916567325592
Iter 10/100: 0.7775324583053589
Iter 10/100: 0.7330600619316101
Iter 10/100: 0.7298621535301208
Iter 20/100: 0.7294439673423767
[[ 2.21489882  1.51111475 -1.66900182]
 [ 2.20261765  1.57035601 -1.80129421]
 [ 2.20352054  1.5706712  -1.80129663]]
Iter 10/100: 1.584888219833374
Iter 20/100: 1.51681387424469
Iter 30/100: 1.486192226409912
Iter 40/100: 1.430586814880371
Iter 50/100: 1.2922630310058594
Iter 60/100: 1.274396538734436
Iter 70/100: 1.2567425966262817
0 trials completed
[2.03029089 1.53621454] -1.4091885
Iter 10/100: 1.2391464710235596
Iter 20/100: 1.2383368015289307
Iter 10/100: 1.318723201751709
Iter 10/100: 1.3204224109649658
Iter 20/100: 1.3199970722198486
Iter 10/100: 1.3127479553222656
Iter 10/100: 1.3069217205047607
Iter 10/100: 1.3103896379470825
Iter 20/100: 1.3093883991241455
Iter 10/100: 1.3160390853881836
Iter 20/100: 1.3149572610855103
Iter 10/100: 1.3141762018203735
Iter 20/100: 1.2913227081298828
Iter 30/100: 1.2458624839782715
Iter 10/100: 1.2021042108535767
Iter 10/100: 1.2058348655700684
