Function is <benchmark_functions.benchmark_functions.Michalewicz object at 0x7f9ca47a79d0> (2 dimensions). Total samples in each optimisation process is 200 and we are running 38 iterations of this each time we test a certain number of trials.
Testing 44 trials.
Iter 30/100: 1.3968747854232788
Iter 10/100: 1.4120389223098755
Iter 10/100: 1.4019557237625122
Iter 10/100: 1.2419519424438477
Iter 20/100: 1.2417993545532227
Iter 10/100: 1.2502721548080444
Iter 20/100: 1.2497707605361938
Iter 10/100: 1.249839186668396
Iter 10/100: 1.246510624885559
Iter 10/100: 1.252797245979309
Iter 10/100: 1.195722222328186
Iter 20/100: 1.195178508758545
Iter 10/100: 1.2265089750289917
Iter 10/100: 1.2198036909103394
Iter 10/100: 1.2282272577285767
Iter 10/100: 1.228689193725586
Iter 20/100: 1.2282665967941284
Iter 10/100: 1.2217952013015747
Iter 10/100: 1.217637062072754
Iter 10/100: 1.2176129817962646
Iter 10/100: 1.230379581451416
Iter 20/100: 1.2303037643432617
20 trials completed
[2.19857264 1.56894767] -1.800860673131361
Iter 10/100: 1.2294931411743164
Iter 10/100: 1.2608516216278076
Iter 10/100: 1.2621486186981201
Iter 10/100: 1.2590779066085815
Iter 20/100: 1.2587308883666992
Iter 10/100: 1.2148391008377075
Iter 10/100: 1.212646245956421
Iter 10/100: 1.2108863592147827
Iter 10/100: 1.2078369855880737
Iter 10/100: 1.2096779346466064
Iter 10/100: 1.2106112241744995
Iter 20/100: 1.2106339931488037
Iter 10/100: 1.208547592163086
Iter 10/100: 1.2066267728805542
Iter 10/100: 1.2038030624389648
Iter 10/100: 1.1571296453475952
Iter 10/100: 1.1574939489364624
Iter 10/100: 1.1489263772964478
Iter 10/100: 1.1458308696746826
Iter 20/100: 1.1454988718032837
Iter 10/100: 1.1450210809707642
Iter 10/100: 1.0971488952636719
Iter 10/100: 1.094970703125
40 trials completed
[2.20487833 1.57148588] -1.8012208374473344
Iter 10/100: 1.0931463241577148
Iter 10/100: 1.0913139581680298
Iter 20/100: 1.0909613370895386
Iter 10/100: 1.0725910663604736
Iter 10/100: 1.0705043077468872
Iter 10/100: 1.0685969591140747
Iter 20/100: 1.0685924291610718
Iter 10/100: 1.061470627784729
Iter 20/100: 1.0611735582351685
Iter 10/100: 1.0784592628479004
Iter 20/100: 1.0780991315841675
Iter 10/100: 1.086330771446228
Iter 10/100: 1.0846186876296997
Iter 20/100: 1.0841299295425415
Iter 10/100: 1.041890263557434
Iter 10/100: 1.0403214693069458
Iter 20/100: 1.0399779081344604
Iter 10/100: 1.0398497581481934
Iter 10/100: 1.0088529586791992
Iter 10/100: 1.0096826553344727
Iter 10/100: 1.0230673551559448
Iter 20/100: 1.022890329360962
Iter 10/100: 1.0265439748764038
Iter 10/100: 1.0252091884613037
Iter 20/100: 1.0247938632965088
Iter 10/100: 1.02375066280365
Iter 10/100: 1.031891107559204
Iter 20/100: 1.0313544273376465
Iter 10/100: 1.0266056060791016
60 trials completed
[2.20344615 1.57138824] -1.8012844635761773
Iter 10/100: 1.0243076086044312
Iter 10/100: 1.0219048261642456
Iter 10/100: 1.0196096897125244
Iter 10/100: 1.0156240463256836
Iter 20/100: 1.0151586532592773
Iter 10/100: 1.009566068649292
Iter 10/100: 1.0073472261428833
Iter 10/100: 1.0087826251983643
Iter 10/100: 1.0095173120498657
Iter 20/100: 1.0093380212783813
Iter 10/100: 1.0078235864639282
Iter 20/100: 1.007291555404663
Iter 10/100: 1.0057295560836792
Iter 10/100: 1.015479564666748
Iter 20/100: 1.0154194831848145
Iter 10/100: 1.0092458724975586
Iter 10/100: 1.008061408996582
Iter 10/100: 0.9884290099143982
Iter 20/100: 0.987947404384613
Iter 10/100: 0.9863446354866028
Iter 10/100: 0.9845131039619446
Iter 10/100: 0.9876787066459656
Iter 10/100: 0.9811673164367676
Iter 20/100: 0.980855405330658
Iter 10/100: 0.9790000319480896
Iter 10/100: 0.977035641670227
Iter 20/100: 0.9765185117721558
80 trials completed
[2.20344615 1.57138824] -1.8012844635761773
Iter 10/100: 0.9747807383537292
Iter 10/100: 0.9726288914680481
Iter 20/100: 0.972062349319458
Iter 10/100: 0.969836950302124
Iter 10/100: 0.9617828726768494
Iter 20/100: 0.9611696004867554
Iter 10/100: 0.9650288820266724
Iter 20/100: 0.9644560813903809
Iter 10/100: 0.9588662385940552
Iter 10/100: 0.956023097038269
Iter 10/100: 0.9533643126487732
Iter 20/100: 0.9528539180755615
Iter 10/100: 0.9508408308029175
Iter 20/100: 0.9501000046730042
Iter 10/100: 0.9489351511001587
Iter 10/100: 0.9481605887413025
Iter 20/100: 0.9476202726364136
Iter 10/100: 0.9458697438240051
Iter 10/100: 0.9413020610809326
Iter 10/100: 0.9388006925582886
Iter 10/100: 0.9504914283752441
Iter 20/100: 0.9501853585243225
Iter 10/100: 0.9517698287963867
Iter 10/100: 0.9489463567733765
Iter 20/100: 0.9483782649040222
Iter 10/100: 0.9475805759429932
Iter 10/100: 0.9443069696426392
Iter 10/100: 0.9420955181121826
100 trials completed
[2.20344615 1.57138824] -1.8012844635761773
Iter 10/100: 0.9397910237312317
Iter 10/100: 0.9349319338798523
Iter 20/100: 0.9343748092651367
Iter 10/100: 0.9121691584587097
Iter 10/100: 0.9121744632720947
Iter 10/100: 0.9147686958312988
Iter 20/100: 0.9142229557037354
Iter 10/100: 0.9111994504928589
Iter 10/100: 0.9107246994972229
Iter 20/100: 0.9104911088943481
Iter 10/100: 0.9142878651618958
Iter 20/100: 0.9137122631072998
Iter 10/100: 0.9108954071998596
Iter 10/100: 0.9068284034729004
Iter 20/100: 0.9062146544456482
Iter 10/100: 0.9037485718727112
Iter 10/100: 0.9002236723899841
Iter 20/100: 0.899693489074707
Iter 10/100: 0.8992205858230591
Iter 10/100: 0.8921710848808289
Iter 10/100: 0.8661276698112488
Iter 10/100: 0.8632503747940063
Iter 10/100: 0.860848069190979
Iter 10/100: 0.8601114749908447
Iter 10/100: 0.8477128744125366
Iter 10/100: 0.8509755730628967
Iter 20/100: 0.8506627678871155
120 trials completed
[2.20290899 1.57076848] -1.8013033784875512
Iter 10/100: 0.8491965532302856
Iter 10/100: 0.8458653092384338
Iter 20/100: 0.8453322649002075
Iter 10/100: 0.8449782133102417
Iter 10/100: 0.8417138457298279
Iter 10/100: 0.8358898758888245
Iter 10/100: 0.8330190181732178
Iter 10/100: 0.8304521441459656
Iter 20/100: 0.8298092484474182
Iter 10/100: 0.8285548090934753
Iter 10/100: 0.8218696117401123
Iter 10/100: 0.8226738572120667
Iter 10/100: 0.8194766640663147
Iter 20/100: 0.8189204931259155
Iter 10/100: 0.8164917826652527
Iter 10/100: 0.8127121329307556
Iter 10/100: 0.8109764456748962
Iter 20/100: 0.8102641105651855
Iter 30/100: 0.8100270628929138
Iter 10/100: 0.8092384934425354
Iter 10/100: 0.8060251474380493
Iter 10/100: 0.7899006605148315
Iter 20/100: 0.78920978307724
Iter 30/100: 0.7889803647994995
Iter 10/100: 0.787592351436615
Iter 10/100: 0.7845120429992676
Iter 10/100: 0.7791414856910706
Iter 20/100: 0.7782514691352844
140 trials completed
[2.20290899 1.57076848] -1.8013033784875512
Iter 10/100: 0.7763186693191528
Iter 10/100: 0.7899197936058044
Iter 20/100: 0.7889457941055298
[[ 2.37489256  1.49946104 -1.23800397]
 [ 2.19857264  1.56894767 -1.80086067]
 [ 2.20487833  1.57148588 -1.80122084]
 [ 2.20344615  1.57138824 -1.80128446]
 [ 2.20344615  1.57138824 -1.80128446]
 [ 2.20344615  1.57138824 -1.80128446]
 [ 2.20290899  1.57076848 -1.80130338]
 [ 2.20290899  1.57076848 -1.80130338]
 [ 2.20290899  1.57076848 -1.80130338]]
Iter 10/100: 1.5961781740188599
Iter 20/100: 1.5107011795043945
Iter 30/100: 1.448042869567871
Iter 40/100: 1.4396238327026367
0 trials completed
[2.17456032 2.67563044] -1.141682
Iter 10/100: 1.4253489971160889
Iter 10/100: 1.4151898622512817
Iter 20/100: 1.414865255355835
Iter 10/100: 1.405627727508545
Iter 10/100: 1.3940602540969849
Iter 10/100: 1.4301807880401611
Iter 20/100: 1.4300659894943237
Iter 10/100: 1.42238450050354
Iter 10/100: 1.4116291999816895
Iter 10/100: 1.4007728099822998
Iter 10/100: 1.3898940086364746
Iter 10/100: 1.3865060806274414
Iter 10/100: 1.3775242567062378
Iter 10/100: 1.373238205909729
Iter 10/100: 1.3634982109069824
Iter 20/100: 1.3613662719726562
Iter 30/100: 1.3235352039337158
Iter 40/100: 1.2655327320098877
Iter 10/100: 1.3431880474090576
Iter 10/100: 1.3233189582824707
Iter 10/100: 1.313595175743103
Iter 10/100: 1.187624454498291
Iter 10/100: 1.1902536153793335
Iter 10/100: 1.1388323307037354
Iter 20/100: 1.1383916139602661
Iter 10/100: 1.1366509199142456
20 trials completed
[2.20296812 1.5706569 ] -1.8013025591119876
Iter 10/100: 1.1492063999176025
Iter 20/100: 1.1491351127624512
Iter 10/100: 1.0933133363723755
Iter 10/100: 1.106439471244812
Iter 10/100: 1.1031856536865234
Iter 10/100: 1.0982667207717896
Iter 10/100: 1.0984336137771606
Iter 10/100: 1.0957903861999512
Iter 20/100: 1.0953240394592285
Iter 10/100: 1.0934556722640991
Iter 10/100: 1.0876333713531494
Iter 10/100: 1.104886531829834
Iter 10/100: 1.0982977151870728
Iter 10/100: 1.0986946821212769
Iter 10/100: 1.100633144378662
Iter 20/100: 1.1002916097640991
Iter 10/100: 1.0997108221054077
Iter 10/100: 1.0970327854156494
Iter 10/100: 1.0478876829147339
Iter 10/100: 1.048494815826416
Iter 10/100: 1.0394045114517212
Iter 10/100: 1.044622778892517
Iter 20/100: 1.0442798137664795
Iter 10/100: 1.0439367294311523
40 trials completed
[2.20296812 1.5706569 ] -1.8013025591119876
Iter 10/100: 1.0436184406280518
Iter 10/100: 1.0411969423294067
Iter 10/100: 1.0367414951324463
Iter 10/100: 0.9938852190971375
Iter 20/100: 0.9934207201004028
Iter 10/100: 0.9929434657096863
Iter 10/100: 0.9924364686012268
Iter 10/100: 1.003002405166626
Iter 20/100: 1.0027865171432495
Iter 10/100: 0.9605012536048889
Iter 10/100: 0.9597795009613037
Iter 20/100: 0.9592727422714233
Iter 10/100: 0.9560590386390686
Iter 20/100: 0.9555996060371399
Iter 10/100: 0.9555351138114929
Iter 20/100: 0.9550524353981018
Iter 10/100: 0.9593709707260132
Iter 10/100: 0.9583140015602112
Iter 10/100: 0.9585891962051392
Iter 20/100: 0.9581769704818726
Iter 10/100: 0.9654668569564819
Iter 10/100: 0.9542415142059326
Iter 10/100: 0.9239304661750793
Iter 10/100: 0.9256002902984619
Iter 10/100: 0.9240239262580872
Iter 10/100: 0.9218424558639526
60 trials completed
[2.20296812 1.5706569 ] -1.8013025591119876
Iter 10/100: 0.9204298257827759
Iter 20/100: 0.9200137853622437
Iter 10/100: 0.9186980724334717
Iter 10/100: 0.9371503591537476
Iter 20/100: 0.9369392991065979
Iter 10/100: 0.9359511733055115
Iter 10/100: 0.9143510460853577
Iter 20/100: 0.9138563871383667
Iter 10/100: 0.9125582575798035
Iter 10/100: 0.9105685949325562
Iter 20/100: 0.9099510908126831
Iter 10/100: 0.9035480618476868
Iter 10/100: 0.9002978205680847
Iter 10/100: 0.8984374403953552
Iter 20/100: 0.8978499174118042
Iter 10/100: 0.8973506689071655
Iter 10/100: 0.8993629217147827
Iter 10/100: 0.8974190950393677
Iter 10/100: 0.8995909094810486
Iter 10/100: 0.901017427444458
Iter 10/100: 0.8988999128341675
Iter 20/100: 0.8984248638153076
Iter 10/100: 0.8975455164909363
Iter 10/100: 0.8959413170814514
Iter 10/100: 0.8929949402809143
Iter 10/100: 0.9026180505752563
Iter 20/100: 0.902316153049469
80 trials completed
[2.20296812 1.5706569 ] -1.8013025591119876
Iter 10/100: 0.9017577171325684
Iter 10/100: 0.8989343047142029
Iter 20/100: 0.898363471031189
Iter 10/100: 0.8990715146064758
Iter 10/100: 0.8983339667320251
Iter 10/100: 0.8687102794647217
Iter 10/100: 0.8639833927154541
Iter 20/100: 0.8634817004203796
Iter 10/100: 0.8532035946846008
Iter 10/100: 0.8508002161979675
Iter 10/100: 0.858296811580658
Iter 10/100: 0.8662031888961792
Iter 20/100: 0.865652322769165
Iter 10/100: 0.8637672662734985
Iter 10/100: 0.860529363155365
Iter 20/100: 0.8600515723228455
Iter 10/100: 0.8612573742866516
Iter 20/100: 0.8608744144439697
Iter 10/100: 0.864865779876709
Iter 10/100: 0.8635299801826477
Iter 10/100: 0.8627454042434692
Iter 10/100: 0.8339617252349854
Iter 10/100: 0.8315898180007935
Iter 10/100: 0.828019380569458
Iter 10/100: 0.8233500719070435
100 trials completed
[2.20296812 1.5706569 ] -1.8013025591119876
Iter 10/100: 0.8208091259002686
Iter 10/100: 0.8241178393363953
Iter 20/100: 0.8239293098449707
Iter 10/100: 0.8114184141159058
Iter 10/100: 0.8075730800628662
Iter 10/100: 0.7859266996383667
Iter 20/100: 0.785453200340271
Iter 30/100: 0.7853155136108398
Iter 10/100: 0.785284161567688
Iter 10/100: 0.7833605408668518
Iter 10/100: 0.782970666885376
Iter 20/100: 0.7824768424034119
Iter 30/100: 0.7823260426521301
Iter 10/100: 0.7823424935340881
Iter 10/100: 0.7796980738639832
Iter 10/100: 0.7754272818565369
Iter 20/100: 0.7748042941093445
Iter 10/100: 0.7777270078659058
Iter 10/100: 0.7752601504325867
Iter 20/100: 0.7748344540596008
Iter 10/100: 0.7701560854911804
Iter 10/100: 0.767543613910675
Iter 10/100: 0.764569103717804
Iter 20/100: 0.7640537023544312
Iter 10/100: 0.7434120178222656
Iter 10/100: 0.7413995265960693
Iter 10/100: 0.7404734492301941
Iter 10/100: 0.7423398494720459
120 trials completed
[2.20296812 1.5706569 ] -1.8013025591119876
Iter 10/100: 0.7396917939186096
Iter 20/100: 0.7391400933265686
Iter 10/100: 0.736610472202301
Iter 10/100: 0.7347274422645569
Iter 20/100: 0.7340864539146423
Iter 10/100: 0.7325084805488586
Iter 10/100: 0.7083876132965088
Iter 10/100: 0.7066953182220459
Iter 10/100: 0.7044071555137634
Iter 10/100: 0.7014973163604736
Iter 10/100: 0.6966972351074219
Iter 10/100: 0.6944600343704224
Iter 10/100: 0.6762259602546692
Iter 10/100: 0.6697637438774109
Iter 10/100: 0.6648795008659363
Iter 10/100: 0.659728467464447
Iter 10/100: 0.6576555371284485
Iter 10/100: 0.656506359577179
Iter 10/100: 0.6517213582992554
Iter 10/100: 0.649260401725769
Iter 10/100: 0.6523076295852661
Iter 10/100: 0.6403563022613525
Iter 20/100: 0.639660120010376
Iter 30/100: 0.6394628286361694
140 trials completed
[2.20296812 1.5706569 ] -1.8013025591119876
Iter 10/100: 0.6386079788208008
Iter 10/100: 0.6352465152740479
[[ 2.17456032  2.67563044 -1.14168203]
 [ 2.20296812  1.5706569  -1.80130256]
 [ 2.20296812  1.5706569  -1.80130256]
 [ 2.20296812  1.5706569  -1.80130256]
 [ 2.20296812  1.5706569  -1.80130256]
 [ 2.20296812  1.5706569  -1.80130256]
 [ 2.20296812  1.5706569  -1.80130256]
 [ 2.20296812  1.5706569  -1.80130256]
 [ 2.20296812  1.5706569  -1.80130256]]
Iter 10/100: 1.6098473072052002
Iter 20/100: 1.5379078388214111
Iter 30/100: 1.462578535079956
Iter 40/100: 1.4042292833328247
Iter 50/100: 1.346001386642456
Iter 60/100: 1.3309457302093506
0 trials completed
[2.10160187 1.65680543] -1.3840873
Iter 10/100: 1.3319202661514282
Iter 20/100: 1.3289668560028076
Iter 10/100: 1.3131070137023926
Iter 20/100: 1.3057632446289062
Iter 10/100: 1.341805100440979
Iter 10/100: 1.2977879047393799
Iter 10/100: 1.3090230226516724
Iter 10/100: 1.2831501960754395
Iter 10/100: 1.069426417350769
Iter 20/100: 1.0659997463226318
Iter 30/100: 1.0659513473510742
Iter 40/100: 1.0655038356781006
Iter 10/100: 1.0284593105316162
Iter 20/100: 1.0282583236694336
Iter 10/100: 1.046456217765808
Iter 10/100: 1.0688059329986572
Iter 10/100: 1.0816044807434082
Iter 20/100: 1.081507682800293
Iter 10/100: 1.0770293474197388
Iter 10/100: 1.0420794486999512
Iter 10/100: 1.0557101964950562
Iter 10/100: 1.0520740747451782
Iter 10/100: 1.049523949623108
Iter 10/100: 1.0490987300872803
Iter 10/100: 1.0547374486923218
Iter 10/100: 1.0524250268936157
Iter 10/100: 1.0430115461349487
20 trials completed
[2.21392751 1.57343757] -1.7990388754692366
Iter 10/100: 1.0407124757766724
Iter 20/100: 1.0403860807418823
Iter 10/100: 1.051042914390564
Iter 10/100: 0.9984437227249146
Iter 10/100: 1.0032583475112915
Iter 10/100: 1.0018246173858643
Iter 10/100: 0.9986565709114075
Iter 10/100: 1.0092641115188599
Iter 20/100: 1.0091638565063477
Iter 10/100: 1.0082436800003052
Iter 10/100: 0.9564353823661804
Iter 10/100: 0.9546613693237305
Iter 10/100: 0.9568610787391663
Iter 10/100: 0.9396885633468628
Iter 10/100: 0.9451549053192139
Iter 20/100: 0.9448751211166382
Iter 10/100: 0.8972840309143066
Iter 10/100: 0.9096419811248779
Iter 20/100: 0.9091771245002747
Iter 10/100: 0.9082270860671997
Iter 10/100: 0.907499372959137
Iter 10/100: 0.9026451110839844
Iter 10/100: 0.9026092290878296
Iter 10/100: 0.9051277041435242
40 trials completed
[2.20181179 1.57031488] -1.801274592741028
Iter 10/100: 0.9113419651985168
Iter 10/100: 0.9104127287864685
Iter 10/100: 0.9158225655555725
Iter 10/100: 0.9145349264144897
Iter 20/100: 0.9141876101493835
Iter 10/100: 0.9195451736450195
Iter 10/100: 0.923071026802063
Iter 10/100: 0.9210439324378967
Iter 20/100: 0.9206526875495911
Iter 10/100: 0.8931055068969727
Iter 20/100: 0.8926562070846558
Iter 10/100: 0.8919790387153625
Iter 10/100: 0.8858681321144104
Iter 10/100: 0.898442804813385
Iter 20/100: 0.8984171748161316
Iter 10/100: 0.8968857526779175
Iter 10/100: 0.9163596630096436
Iter 10/100: 0.9144094586372375
Iter 10/100: 0.9137230515480042
Iter 20/100: 0.913383424282074
Iter 10/100: 0.9126253724098206
Iter 10/100: 0.9101417064666748
Iter 10/100: 0.9075793027877808
Iter 20/100: 0.9072909951210022
Iter 10/100: 0.9144746661186218
Iter 10/100: 0.9172645211219788
60 trials completed
[2.20181179 1.57031488] -1.801274592741028
Iter 10/100: 0.9153897166252136
Iter 20/100: 0.9149998426437378
Iter 10/100: 0.9130151271820068
Iter 10/100: 0.9136805534362793
Iter 20/100: 0.913226306438446
Iter 10/100: 0.9113664031028748
Iter 10/100: 0.9078629016876221
Iter 10/100: 0.905279815196991
Iter 20/100: 0.9048315286636353
Iter 10/100: 0.9028936624526978
Iter 10/100: 0.8902170658111572
Iter 10/100: 0.8584568500518799
Iter 20/100: 0.8579213619232178
Iter 10/100: 0.8677533268928528
Iter 20/100: 0.8675795197486877
Iter 10/100: 0.8770796656608582
Iter 10/100: 0.8763453364372253
Iter 10/100: 0.880389928817749
Iter 20/100: 0.8803233504295349
Iter 10/100: 0.8765771389007568
Iter 10/100: 0.8747861385345459
Iter 10/100: 0.8726980686187744
Iter 20/100: 0.8722558617591858
Iter 10/100: 0.8707204461097717
Iter 10/100: 0.8710821866989136
Iter 20/100: 0.8708610534667969
Iter 10/100: 0.8569306135177612
Iter 10/100: 0.8551117777824402
Iter 20/100: 0.8545286059379578
80 trials completed
[2.20181179 1.57031488] -1.801274592741028
Iter 10/100: 0.8527183532714844
Iter 20/100: 0.8521580696105957
Iter 10/100: 0.8572060465812683
Iter 10/100: 0.8619330525398254
Iter 20/100: 0.8615212440490723
Iter 10/100: 0.859573483467102
Iter 10/100: 0.8738197684288025
Iter 10/100: 0.8706454634666443
Iter 20/100: 0.8703014850616455
Iter 10/100: 0.8685674667358398
Iter 10/100: 0.8443737626075745
Iter 10/100: 0.8373922109603882
Iter 10/100: 0.8356223106384277
Iter 10/100: 0.8347229361534119
Iter 10/100: 0.833106517791748
Iter 20/100: 0.8325908780097961
Iter 10/100: 0.8311280608177185
Iter 10/100: 0.8282071948051453
Iter 20/100: 0.8277645111083984
Iter 10/100: 0.8226282000541687
Iter 10/100: 0.8197669386863708
Iter 10/100: 0.7916989326477051
Iter 10/100: 0.7889888286590576
Iter 10/100: 0.7868896722793579
Iter 10/100: 0.7841852307319641
100 trials completed
[2.20181179 1.57031488] -1.801274592741028
Iter 10/100: 0.7819535732269287
Iter 10/100: 0.7799389362335205
Iter 10/100: 0.7779518961906433
Iter 10/100: 0.7755401134490967
Iter 10/100: 0.7733521461486816
Iter 10/100: 0.7705487608909607
Iter 10/100: 0.7713748812675476
Iter 10/100: 0.7844629883766174
Iter 20/100: 0.7841530442237854
Iter 30/100: 0.7840350866317749
Iter 10/100: 0.7932726740837097
Iter 10/100: 0.7911282777786255
Iter 20/100: 0.790677011013031
Iter 10/100: 0.7909523248672485
Iter 10/100: 0.7905297875404358
Iter 10/100: 0.7885359525680542
Iter 20/100: 0.7879363894462585
Iter 10/100: 0.7833478450775146
Iter 10/100: 0.7800798416137695
Iter 20/100: 0.7794668674468994
Iter 10/100: 0.7709964513778687
Iter 10/100: 0.7681000828742981
Iter 10/100: 0.7652407288551331
Iter 10/100: 0.7628575563430786
Iter 20/100: 0.7623614072799683
Iter 30/100: 0.7621980905532837
Iter 10/100: 0.7603986263275146
120 trials completed
[2.20181179 1.57031488] -1.801274592741028
Iter 10/100: 0.7480294704437256
Iter 20/100: 0.747802734375
Iter 10/100: 0.752198338508606
Iter 10/100: 0.7496593594551086
Iter 20/100: 0.7489967346191406
Iter 10/100: 0.7445348501205444
Iter 10/100: 0.7427440881729126
Iter 20/100: 0.7421523332595825
Iter 30/100: 0.7419682145118713
Iter 10/100: 0.7404274940490723
Iter 10/100: 0.741481363773346
Iter 20/100: 0.7411271929740906
Iter 10/100: 0.7395392060279846
Iter 10/100: 0.7361704111099243
Iter 10/100: 0.7319628000259399
Iter 10/100: 0.7331430912017822
Iter 10/100: 0.7305446267127991
Iter 10/100: 0.7261120676994324
Iter 10/100: 0.7259421348571777
Iter 10/100: 0.7227647304534912
Iter 10/100: 0.7204881906509399
Iter 10/100: 0.7126872539520264
Iter 10/100: 0.7113770246505737
Iter 10/100: 0.7109844088554382
Iter 10/100: 0.7104036808013916
140 trials completed
[2.20181179 1.57031488] -1.801274592741028
Iter 10/100: 0.7075133919715881
Iter 10/100: 0.7044533491134644
