Function is <benchmark_functions.benchmark_functions.Rana object at 0x7f91ba32a820> (3 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 104 trials.
 [-497.89587402 -410.84991455  507.30322266 -828.79963104]
 [-497.89587402 -410.84991455  507.30322266 -828.79963104]
 [-497.89587402 -410.84991455  507.30322266 -828.79963104]
 [-497.89587402 -410.84991455  507.30322266 -828.79963104]
 [-497.89587402 -410.84991455  507.30322266 -828.79963104]
 [-497.89587402 -410.84991455  507.30322266 -828.79963104]
 [-497.89587402 -410.84991455  507.30322266 -828.79963104]
 [ 512.         -458.17977905 -326.65753174 -884.85837319]
 [ 512.         -458.17977905 -326.65753174 -884.85837319]
 [ 512.         -456.60168457 -329.06207275 -905.10441236]
 [ 512.         -456.17492676 -329.74621582 -907.18039143]
 [ 512.         -456.17492676 -329.74621582 -907.18039143]
 [ 512.         -456.30554199 -331.19790649 -910.50986219]
 [ 512.         -456.68075562 -332.65795898 -913.28142382]
 [ 512.         -456.68075562 -332.65795898 -913.28142382]]
Iter 10/100: 1.5423939228057861
Iter 20/100: 1.4690206050872803
Iter 30/100: 1.4418838024139404
Iter 40/100: 1.440139889717102
Iter 50/100: 1.4374741315841675
0 trials completed
[ 381.46830296 -308.02532482  502.82700956] -813.863
Iter 10/100: 1.4366786479949951
Iter 10/100: 1.4306291341781616
Iter 10/100: 1.4300334453582764
Iter 10/100: 1.4651365280151367
Iter 20/100: 1.4645472764968872
Iter 10/100: 1.4598398208618164
Iter 10/100: 1.4556400775909424
Iter 10/100: 1.4538921117782593
Iter 10/100: 1.4561920166015625
Iter 10/100: 1.4707260131835938
Iter 10/100: 1.488714575767517
Iter 10/100: 1.4830673933029175
Iter 10/100: 1.4927576780319214
Iter 10/100: 1.49415123462677
Iter 10/100: 1.4978055953979492
Iter 10/100: 1.4956556558609009
Iter 10/100: 1.4975982904434204
Iter 10/100: 1.4952654838562012
Iter 10/100: 1.4922370910644531
Iter 10/100: 1.4874454736709595
Iter 10/100: 1.4950348138809204
20 trials completed
[ 381.46830296 -308.02532482  502.82700956] -813.8629760742188
Iter 10/100: 1.4908190965652466
Iter 10/100: 1.4864301681518555
Iter 10/100: 1.4837825298309326
Iter 10/100: 1.4927635192871094
Iter 10/100: 1.4905238151550293
Iter 10/100: 1.486188292503357
Iter 10/100: 1.539531946182251
Iter 20/100: 1.5385174751281738
Iter 10/100: 1.5523313283920288
Iter 10/100: 1.5482468605041504
Iter 10/100: 1.543869972229004
Iter 10/100: 1.5393471717834473
Iter 10/100: 1.5398601293563843
Iter 10/100: 1.5438988208770752
Iter 10/100: 1.542206048965454
Iter 10/100: 1.5379191637039185
Iter 10/100: 1.5591437816619873
Iter 10/100: 1.5553522109985352
Iter 10/100: 1.5674010515213013
Iter 10/100: 1.5648747682571411
Iter 10/100: 1.5639541149139404
40 trials completed
[ 381.46830296 -308.02532482  502.82700956] -813.8629760742188
Iter 10/100: 1.5627394914627075
Iter 10/100: 1.5599297285079956
Iter 10/100: 1.5592968463897705
Iter 10/100: 1.555163860321045
Iter 10/100: 1.5512102842330933
Iter 10/100: 1.547759771347046
Iter 10/100: 1.5449672937393188
Iter 10/100: 1.5429002046585083
Iter 10/100: 1.5527533292770386
Iter 10/100: 1.5522539615631104
Iter 10/100: 1.5658854246139526
Iter 10/100: 1.5669282674789429
Iter 10/100: 1.5673388242721558
Iter 10/100: 1.5648584365844727
Iter 10/100: 1.5651931762695312
Iter 10/100: 1.5618422031402588
Iter 10/100: 1.568428635597229
Iter 10/100: 1.5836490392684937
Iter 10/100: 1.581431269645691
Iter 10/100: 1.5780389308929443
60 trials completed
[ 381.46830296 -308.02532482  502.82700956] -813.8629760742188
Iter 10/100: 1.5766066312789917
Iter 10/100: 1.5867962837219238
Iter 10/100: 1.585524320602417
Iter 10/100: 1.602818489074707
Iter 10/100: 1.599266529083252
Iter 10/100: 1.5976767539978027
Iter 10/100: 1.5945497751235962
Iter 10/100: 1.5911884307861328
Iter 10/100: 1.5907636880874634
Iter 10/100: 1.5940114259719849
Iter 20/100: 1.5921820402145386
Iter 30/100: 1.5896013975143433
Iter 40/100: 1.5864535570144653
Iter 10/100: 1.5845087766647339
Iter 20/100: 1.5841035842895508
Iter 10/100: 1.5828838348388672
Iter 10/100: 1.585410475730896
Iter 10/100: 1.5817787647247314
Iter 10/100: 1.5847969055175781
Iter 10/100: 1.5864150524139404
Iter 10/100: 1.5909230709075928
Iter 10/100: 1.5890071392059326
Iter 10/100: 1.5872732400894165
Iter 10/100: 1.58445143699646
80 trials completed
[ 381.46830296 -308.02532482  502.82700956] -813.8629760742188
Iter 10/100: 1.5853722095489502
Iter 10/100: 1.586582064628601
Iter 10/100: 1.586724877357483
Iter 10/100: 1.5844899415969849
Iter 10/100: 1.5810927152633667
Iter 10/100: 1.582434058189392
Iter 10/100: 1.5796558856964111
Iter 10/100: 1.578189730644226
Iter 10/100: 1.5776984691619873
Iter 10/100: 1.574283480644226
Iter 10/100: 1.5764135122299194
Iter 10/100: 1.5733221769332886
Iter 10/100: 1.5730912685394287
Iter 10/100: 1.5725558996200562
Iter 10/100: 1.5908241271972656
Iter 10/100: 1.5882622003555298
Iter 10/100: 1.5888336896896362
Iter 10/100: 1.5892032384872437
Iter 10/100: 1.587674856185913
Iter 10/100: 1.5868432521820068
100 trials completed
[ 381.46830296 -308.02532482  502.82700956] -813.8629760742188
Iter 10/100: 1.5839390754699707
Iter 10/100: 1.5818947553634644
Iter 10/100: 1.5789796113967896
Iter 10/100: 1.5806833505630493
Iter 10/100: 1.5783950090408325
Iter 10/100: 1.5774976015090942
Iter 10/100: 1.5774221420288086
Iter 10/100: 1.5815370082855225
Iter 10/100: 1.5789986848831177
Iter 10/100: 1.57738196849823
Iter 10/100: 1.5750758647918701
Iter 10/100: 1.604336142539978
Iter 10/100: 1.6086004972457886
Iter 10/100: 1.6078200340270996
Iter 10/100: 1.6090601682662964
Iter 10/100: 1.6062875986099243
Iter 10/100: 1.604274034500122
Iter 10/100: 1.6023362874984741
Iter 10/100: 1.6003634929656982
Iter 10/100: 1.6071934700012207
120 trials completed
[ 381.46830296 -308.02532482  502.82700956] -813.8629760742188
Iter 10/100: 1.6061164140701294
Iter 10/100: 1.6038564443588257
Iter 10/100: 1.6024655103683472
Iter 10/100: 1.6088324785232544
Iter 10/100: 1.6067917346954346
Iter 10/100: 1.6046494245529175
Iter 10/100: 1.6020532846450806
Iter 10/100: 1.6003127098083496
Iter 10/100: 1.6015278100967407
Iter 10/100: 1.5998204946517944
Iter 10/100: 1.5975362062454224
Iter 10/100: 1.6069927215576172
Iter 10/100: 1.607547402381897
Iter 10/100: 1.6059671640396118
Iter 10/100: 1.606917142868042
Iter 10/100: 1.6085160970687866
Iter 10/100: 1.6068775653839111
Iter 10/100: 1.6191262006759644
Iter 10/100: 1.616921067237854
Iter 10/100: 1.6178195476531982
140 trials completed
[ 381.46830296 -308.02532482  502.82700956] -813.8629760742188
Iter 10/100: 1.6162364482879639
Iter 10/100: 1.6157194375991821
Iter 10/100: 1.6156244277954102
Iter 10/100: 1.6133018732070923
Iter 10/100: 1.611045479774475
Iter 10/100: 1.6119450330734253
Iter 10/100: 1.6103776693344116
Iter 10/100: 1.6114039421081543
Iter 10/100: 1.6110707521438599
Iter 10/100: 1.6088130474090576
Iter 10/100: 1.6246824264526367
Iter 10/100: 1.6226752996444702
Iter 10/100: 1.625722885131836
Iter 10/100: 1.6264451742172241
Iter 10/100: 1.6243873834609985
Iter 10/100: 1.6226658821105957
Iter 10/100: 1.6257548332214355
Iter 10/100: 1.6284420490264893
Iter 10/100: 1.6287071704864502
Iter 10/100: 1.6303367614746094
160 trials completed
[ 381.46830296 -308.02532482  502.82700956] -813.8629760742188
Iter 10/100: 1.6283929347991943
Iter 10/100: 1.6263271570205688
Iter 10/100: 1.6243879795074463
Iter 10/100: 1.6250884532928467
Iter 10/100: 1.6230989694595337
Iter 10/100: 1.6241081953048706
Iter 10/100: 1.622097373008728
Iter 10/100: 1.621462106704712
Iter 10/100: 1.623579978942871
Iter 10/100: 1.6216070652008057
Iter 10/100: 1.621591329574585
Iter 10/100: 1.6278146505355835
Iter 10/100: 1.6315358877182007
Iter 10/100: 1.6313992738723755
Iter 10/100: 1.631845235824585
Iter 10/100: 1.6301193237304688
Iter 10/100: 1.6295019388198853
Iter 10/100: 1.628409504890442
Iter 10/100: 1.627158761024475
Iter 10/100: 1.6254616975784302
180 trials completed
[ 381.46830296 -308.02532482  502.82700956] -813.8629760742188
Iter 10/100: 1.6235507726669312
Iter 10/100: 1.6221305131912231
Iter 10/100: 1.6201889514923096
Iter 10/100: 1.6191939115524292
Iter 10/100: 1.618288278579712
Iter 10/100: 1.6166126728057861
Iter 10/100: 1.6152420043945312
Iter 10/100: 1.6159336566925049
Iter 10/100: 1.6144895553588867
Iter 10/100: 1.612959623336792
Iter 10/100: 1.6131609678268433
Iter 10/100: 1.611376166343689
Iter 10/100: 1.609452486038208
Iter 10/100: 1.6078687906265259
Iter 10/100: 1.6063026189804077
Iter 10/100: 1.6063909530639648
Iter 10/100: 1.60460364818573
Iter 10/100: 1.6041035652160645
Iter 10/100: 1.605832815170288
Iter 10/100: 1.6042708158493042
200 trials completed
[ 381.46830296 -308.02532482  502.82700956] -813.8629760742188
Iter 10/100: 1.602504849433899
Iter 10/100: 1.6010633707046509
Iter 10/100: 1.6002618074417114
Iter 10/100: 1.5983847379684448
Iter 10/100: 1.59651780128479
Iter 10/100: 1.5960015058517456
Iter 10/100: 1.5943962335586548
Iter 10/100: 1.5935230255126953
Iter 10/100: 1.603235125541687
Iter 10/100: 1.6055498123168945
Iter 10/100: 1.6074095964431763
Iter 10/100: 1.6093688011169434
Iter 10/100: 1.6077781915664673
Iter 10/100: 1.606151819229126
Iter 10/100: 1.6052225828170776
Iter 10/100: 1.6043345928192139
Iter 10/100: 1.6038154363632202
Iter 10/100: 1.6026915311813354
Iter 10/100: 1.6047307252883911
Iter 10/100: 1.6057908535003662
220 trials completed
[ 381.46830296 -308.02532482  502.82700956] -813.8629760742188
Iter 10/100: 1.6038905382156372
Iter 10/100: 1.6021040678024292
Iter 10/100: 1.6006730794906616
Iter 10/100: 1.599015235900879
Iter 10/100: 1.5972243547439575
Iter 10/100: 1.5963225364685059
Iter 10/100: 1.594895362854004
Iter 10/100: 1.5971035957336426
Iter 10/100: 1.5957392454147339
Iter 10/100: 1.5974029302597046
Iter 10/100: 1.597636103630066
Iter 10/100: 1.598293423652649
Iter 10/100: 1.5966153144836426
Iter 10/100: 1.5950160026550293
Iter 10/100: 1.5936784744262695
Iter 10/100: 1.591995120048523
Iter 10/100: 1.5907924175262451
Iter 10/100: 1.5919705629348755
Iter 10/100: 1.5903809070587158
Iter 10/100: 1.5904804468154907
240 trials completed
[ 381.46830296 -308.02532482  502.82700956] -813.8629760742188
Iter 10/100: 1.5905579328536987
Iter 10/100: 1.5889418125152588
Iter 10/100: 1.587934136390686
Iter 10/100: 1.5863676071166992
Iter 10/100: 1.5856904983520508
Iter 10/100: 1.5849852561950684
Iter 10/100: 1.5848957300186157
Iter 10/100: 1.583605170249939
Iter 10/100: 1.5820116996765137
Iter 10/100: 1.580801010131836
Iter 10/100: 1.583828091621399
Iter 10/100: 1.5845015048980713
Iter 10/100: 1.5830351114273071
Iter 10/100: 1.5817652940750122
Iter 10/100: 1.580385446548462
Iter 10/100: 1.5801819562911987
Iter 10/100: 1.5786675214767456
Iter 10/100: 1.578934907913208
Iter 10/100: 1.5790166854858398
Iter 10/100: 1.5777264833450317
260 trials completed
[ 381.46830296 -308.02532482  502.82700956] -813.8629760742188
Iter 10/100: 1.5806883573532104
Iter 10/100: 1.5801764726638794
Iter 10/100: 1.5786303281784058
Iter 10/100: 1.5779225826263428
Iter 10/100: 1.5818825960159302
Iter 10/100: 1.5806245803833008
Iter 10/100: 1.5792592763900757
Iter 10/100: 1.581038236618042
Iter 10/100: 1.5839883089065552
Iter 10/100: 1.583455204963684
Iter 10/100: 1.5834412574768066
Iter 10/100: 1.5835862159729004
Iter 10/100: 1.5821990966796875
Iter 10/100: 1.5806901454925537
Iter 10/100: 1.5793144702911377
Iter 10/100: 1.5781059265136719
Iter 10/100: 1.5868098735809326
Iter 10/100: 1.5862544775009155
Iter 10/100: 1.586532473564148
Iter 10/100: 1.5907678604125977
280 trials completed
[ 381.46830296 -308.02532482  502.82700956] -813.8629760742188
Iter 10/100: 1.6020617485046387
Iter 10/100: 1.6077024936676025
Iter 10/100: 1.608961820602417
Iter 10/100: 1.6086968183517456
Iter 10/100: 1.6076785326004028
Iter 10/100: 1.6070709228515625
Iter 10/100: 1.6057507991790771
Iter 10/100: 1.6047266721725464
Iter 10/100: 1.6034245491027832
Iter 10/100: 1.604978084564209
Iter 10/100: 1.6038165092468262
Iter 10/100: 1.6025186777114868
Iter 10/100: 1.6014962196350098
Iter 10/100: 1.6001039743423462
Iter 10/100: 1.5989259481430054
Iter 10/100: 1.599130392074585
Iter 10/100: 1.601357340812683
Iter 10/100: 1.6017405986785889
Iter 10/100: 1.6057500839233398
Iter 10/100: 1.6045905351638794
300 trials completed
[ 381.46830296 -308.02532482  502.82700956] -813.8629760742188
Iter 10/100: 1.6042654514312744
Iter 10/100: 1.6029644012451172
Iter 10/100: 1.60176420211792
Iter 10/100: 1.6004215478897095
Iter 10/100: 1.5991486310958862
Iter 10/100: 1.5988399982452393
Iter 10/100: 1.5982248783111572
Iter 10/100: 1.6019008159637451
Iter 10/100: 1.600698709487915
Iter 10/100: 1.6012065410614014
Iter 10/100: 1.5998940467834473
Iter 10/100: 1.5988036394119263
Iter 10/100: 1.5992156267166138
Iter 20/100: 1.598935842514038
Iter 30/100: 1.5977662801742554
Iter 40/100: 1.5924298763275146
Iter 50/100: 1.5886144638061523
Iter 10/100: 1.5895322561264038
Iter 10/100: 1.5877814292907715
Iter 10/100: 1.5861960649490356
Iter 10/100: 1.5849164724349976
Iter 10/100: 1.5841152667999268
Iter 10/100: 1.5825786590576172
Iter 10/100: 1.5848846435546875
320 trials completed
[ 381.46830296 -308.02532482  502.82700956] -813.8629760742188
Iter 10/100: 1.5836358070373535
Iter 10/100: 1.5824757814407349
Iter 10/100: 1.5808242559432983
Iter 10/100: 1.5791665315628052
Iter 10/100: 1.584460735321045
Iter 10/100: 1.5846025943756104
Iter 10/100: 1.5829823017120361
Iter 10/100: 1.581642508506775
Iter 10/100: 1.5806103944778442
Iter 10/100: 1.5811151266098022
Iter 10/100: 1.5817034244537354
Iter 10/100: 1.580634355545044
Iter 10/100: 1.5789039134979248
Iter 10/100: 1.5769529342651367
Iter 10/100: 1.5754371881484985
Iter 10/100: 1.5731453895568848
Iter 10/100: 1.5806957483291626
Iter 20/100: 1.580257773399353
Iter 10/100: 1.5787068605422974
Iter 10/100: 1.578445553779602
Iter 10/100: 1.5856808423995972
340 trials completed
[-501.55059814 -422.77127075 -496.39358521] -862.3718557575187
Iter 10/100: 1.5858337879180908
Iter 10/100: 1.5857598781585693
Iter 10/100: 1.5844132900238037
Iter 10/100: 1.5837880373001099
Iter 10/100: 1.583426833152771
Iter 10/100: 1.5823445320129395
Iter 10/100: 1.5824307203292847
Iter 10/100: 1.5804768800735474
Iter 10/100: 1.5814837217330933
Iter 10/100: 1.5838810205459595
Iter 10/100: 1.58587646484375
Iter 10/100: 1.5845608711242676
Iter 10/100: 1.5884945392608643
Iter 10/100: 1.5873671770095825
Iter 10/100: 1.5863466262817383
Iter 10/100: 1.5881189107894897
Iter 10/100: 1.5889590978622437
Iter 10/100: 1.5875686407089233
Iter 10/100: 1.5858455896377563
Iter 10/100: 1.5842684507369995
Iter 20/100: 1.584011197090149
360 trials completed
[-161.04052734  478.12823486 -235.24380493] -891.7799806425446
Iter 10/100: 1.5826959609985352
Iter 10/100: 1.582071304321289
Iter 10/100: 1.580543041229248
Iter 10/100: 1.5789953470230103
Iter 10/100: 1.5791996717453003
Iter 10/100: 1.5774914026260376
Iter 10/100: 1.5756863355636597
Iter 10/100: 1.5743308067321777
Iter 10/100: 1.5724104642868042
Iter 10/100: 1.5722306966781616
Iter 10/100: 1.5702623128890991
Iter 10/100: 1.5691168308258057
Iter 10/100: 1.5675804615020752
Iter 10/100: 1.566254734992981
Iter 10/100: 1.5647625923156738
Iter 10/100: 1.5637590885162354
Iter 10/100: 1.563156247138977
Iter 10/100: 1.5621665716171265
Iter 10/100: 1.5610225200653076
Iter 10/100: 1.5638178586959839
380 trials completed
[-161.04052734  478.12823486 -235.24380493] -891.7799806425446
Iter 10/100: 1.56398606300354
Iter 10/100: 1.5628167390823364
Iter 10/100: 1.5610142946243286
Iter 10/100: 1.560115933418274
Iter 10/100: 1.5592372417449951
Iter 10/100: 1.5580984354019165
Iter 10/100: 1.5560386180877686
Iter 10/100: 1.5544624328613281
Iter 10/100: 1.5569179058074951
Iter 10/100: 1.5554686784744263
Iter 10/100: 1.5551319122314453
Iter 10/100: 1.5530521869659424
Iter 10/100: 1.550892949104309
Iter 10/100: 1.5491554737091064
Iter 10/100: 1.5470199584960938
Iter 10/100: 1.5480921268463135
Iter 10/100: 1.5462874174118042
Iter 10/100: 1.5440292358398438
Iter 10/100: 1.5417098999023438
Iter 10/100: 1.5400853157043457
400 trials completed
[-161.04052734  478.12823486 -235.24380493] -891.7799806425446
Iter 10/100: 1.53779137134552
Iter 10/100: 1.5373955965042114
Iter 10/100: 1.537638545036316
Iter 10/100: 1.5365171432495117
Iter 10/100: 1.5355151891708374
Iter 10/100: 1.534151554107666
Iter 10/100: 1.532589316368103
Iter 10/100: 1.5303322076797485
Iter 10/100: 1.5279995203018188
Iter 10/100: 1.5272009372711182
Iter 10/100: 1.5269341468811035
Iter 10/100: 1.526384949684143
Iter 20/100: 1.5247503519058228
Iter 30/100: 1.4829591512680054
Error: Matrix not positive definite after repeatedly adding jitter up to 1.0e-04. Original error on first attempt: cholesky: The factorization could not be completed because the input is not positive-definite (the leading minor of order 460 is not positive-definite).
Iter 10/100: 1.5861655473709106
Iter 20/100: 1.5348460674285889
Iter 30/100: 1.5295311212539673
Iter 40/100: 1.5214225053787231
Iter 50/100: 1.520647644996643
Iter 60/100: 1.5198516845703125
0 trials completed
[-382.36769973  474.95056204  -93.28526926] -618.24805
Iter 10/100: 1.513802409172058
Iter 10/100: 1.5078080892562866
Iter 10/100: 1.5028878450393677
Iter 10/100: 1.5028560161590576
Iter 10/100: 1.4973653554916382
Iter 10/100: 1.4917833805084229
Iter 10/100: 1.4861245155334473
Iter 10/100: 1.4924453496932983
Iter 10/100: 1.4944403171539307
Iter 10/100: 1.4900660514831543
Iter 10/100: 1.4950921535491943
Iter 10/100: 1.4957469701766968
Iter 10/100: 1.490418553352356
Iter 10/100: 1.513266921043396
Iter 10/100: 1.5200480222702026
Iter 10/100: 1.5154162645339966
Iter 10/100: 1.5114794969558716
Iter 10/100: 1.518212080001831
Iter 10/100: 1.5523602962493896
Iter 10/100: 1.548081636428833
20 trials completed
[-46.16925049 455.43341064 482.9085083 ] -868.8125680044941
Iter 10/100: 1.5436670780181885
Iter 10/100: 1.5416618585586548
Iter 10/100: 1.5534703731536865
Iter 10/100: 1.5489206314086914
Iter 10/100: 1.5466434955596924
Iter 10/100: 1.5425373315811157
Iter 10/100: 1.5398801565170288
Iter 10/100: 1.5455591678619385
Iter 10/100: 1.5481421947479248
Iter 10/100: 1.5502355098724365
Iter 10/100: 1.5613181591033936
Iter 10/100: 1.5583797693252563
Iter 10/100: 1.5541043281555176
Iter 10/100: 1.5523616075515747
Iter 10/100: 1.5504018068313599
Iter 10/100: 1.547193169593811
Iter 10/100: 1.561084508895874
Iter 10/100: 1.5739458799362183
Iter 10/100: 1.5775973796844482
Iter 10/100: 1.5793838500976562
40 trials completed
[-46.16925049 455.43341064 482.9085083 ] -868.8125680044941
Iter 10/100: 1.5844762325286865
Iter 10/100: 1.5804178714752197
Iter 10/100: 1.5790435075759888
Iter 10/100: 1.5753790140151978
Iter 10/100: 1.5810478925704956
Iter 10/100: 1.5801070928573608
Iter 10/100: 1.5817488431930542
Iter 10/100: 1.577778935432434
Iter 10/100: 1.5737707614898682
Iter 10/100: 1.576357126235962
Iter 10/100: 1.5889465808868408
Iter 10/100: 1.5857752561569214
Iter 10/100: 1.5825358629226685
Iter 10/100: 1.579298734664917
Iter 10/100: 1.5769869089126587
Iter 10/100: 1.5748966932296753
Iter 10/100: 1.5715444087982178
Iter 10/100: 1.5715502500534058
Iter 10/100: 1.569250226020813
Iter 10/100: 1.5859484672546387
60 trials completed
[-46.16925049 455.43341064 482.9085083 ] -868.8125680044941
Iter 10/100: 1.582344889640808
Iter 10/100: 1.5825310945510864
Iter 10/100: 1.5940955877304077
Iter 10/100: 1.5917762517929077
Iter 10/100: 1.5966248512268066
Iter 10/100: 1.5941177606582642
Iter 10/100: 1.5944501161575317
Iter 10/100: 1.5910210609436035
Iter 10/100: 1.58829665184021
Iter 10/100: 1.5873504877090454
Iter 10/100: 1.595086693763733
Iter 10/100: 1.5931346416473389
Iter 10/100: 1.5953166484832764
