Function is <benchmark_functions.benchmark_functions.EggHolder object at 0x7f9541454a60> (3 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 74 trials.
Iter 10/100: 1.2981538772583008
Iter 10/100: 1.3017332553863525
Iter 10/100: 1.286741018295288
Iter 10/100: 1.2869540452957153
Iter 10/100: 1.2836828231811523
Iter 10/100: 1.2819414138793945
Iter 10/100: 1.281427264213562
Iter 10/100: 1.2828329801559448
Iter 10/100: 1.2807458639144897
Iter 10/100: 1.275773525238037
100 trials completed
[-468.51712036  389.77313232 -365.45043945] -1593.9285892732953
Iter 10/100: 1.2734602689743042
Iter 10/100: 1.2644654512405396
Iter 10/100: 1.2581520080566406
Iter 10/100: 1.2568774223327637
Iter 10/100: 1.2538586854934692
Iter 10/100: 1.2527966499328613
Iter 10/100: 1.2511955499649048
Iter 10/100: 1.251807689666748
Iter 10/100: 1.2503001689910889
Iter 10/100: 1.2488477230072021
Iter 10/100: 1.2497986555099487
Iter 10/100: 1.2492341995239258
Iter 10/100: 1.2477964162826538
Iter 10/100: 1.246802806854248
Iter 10/100: 1.2459404468536377
Iter 10/100: 1.2440441846847534
Iter 10/100: 1.2422124147415161
Iter 10/100: 1.2415881156921387
Iter 10/100: 1.2448358535766602
Iter 10/100: 1.2428247928619385
120 trials completed
[-468.51712036  389.77313232 -365.45043945] -1593.9285892732953
Iter 10/100: 1.2422324419021606
Iter 10/100: 1.2435773611068726
Iter 10/100: 1.243297815322876
Iter 10/100: 1.247739315032959
Iter 10/100: 1.2496875524520874
Iter 10/100: 1.2460063695907593
Iter 10/100: 1.2441364526748657
Iter 10/100: 1.243481993675232
Iter 10/100: 1.240722417831421
Iter 10/100: 1.2364823818206787
Iter 10/100: 1.2377079725265503
Iter 10/100: 1.2344272136688232
Iter 10/100: 1.2422211170196533
Iter 10/100: 1.2395374774932861
Iter 10/100: 1.238709807395935
Iter 10/100: 1.236193060874939
Iter 10/100: 1.2354034185409546
Iter 10/100: 1.2371516227722168
Iter 10/100: 1.2543385028839111
Iter 10/100: 1.2532604932785034
140 trials completed
[-468.51712036  389.77313232 -365.45043945] -1593.9285892732953
Iter 10/100: 1.257522463798523
Iter 10/100: 1.2551995515823364
Iter 10/100: 1.2542674541473389
Iter 10/100: 1.2539125680923462
Iter 10/100: 1.253064751625061
Iter 10/100: 1.2527862787246704
Iter 10/100: 1.2499520778656006
Iter 10/100: 1.2515681982040405
Iter 10/100: 1.2529020309448242
Iter 10/100: 1.250690221786499
Iter 10/100: 1.2481029033660889
Iter 10/100: 1.2478296756744385
Iter 10/100: 1.2454200983047485
Iter 10/100: 1.2455745935440063
Iter 10/100: 1.2422270774841309
Iter 10/100: 1.2417958974838257
Iter 10/100: 1.2400071620941162
Iter 10/100: 1.2386189699172974
Iter 10/100: 1.2385622262954712
Iter 10/100: 1.234541893005371
160 trials completed
[-468.51712036  389.77313232 -365.45043945] -1593.9285892732953
Iter 10/100: 1.232559323310852
Iter 20/100: 1.2323899269104004
Iter 10/100: 1.2319098711013794
Iter 10/100: 1.2315971851348877
Iter 10/100: 1.2363299131393433
Iter 10/100: 1.2342027425765991
Iter 10/100: 1.2365970611572266
Iter 10/100: 1.2356146574020386
Iter 10/100: 1.234024167060852
Iter 10/100: 1.2330849170684814
Iter 10/100: 1.2305924892425537
Iter 10/100: 1.2292726039886475
Iter 10/100: 1.2333335876464844
Iter 10/100: 1.2331385612487793
Iter 10/100: 1.2335633039474487
Iter 10/100: 1.2315096855163574
Iter 10/100: 1.2329185009002686
Iter 10/100: 1.231326937675476
Iter 10/100: 1.2302379608154297
Iter 10/100: 1.2401883602142334
Iter 10/100: 1.2426469326019287
180 trials completed
[-468.51712036  389.77313232 -365.45043945] -1593.9285892732953
Iter 10/100: 1.2449885606765747
Iter 10/100: 1.2460654973983765
Iter 10/100: 1.2465262413024902
Iter 10/100: 1.2443132400512695
Iter 10/100: 1.2447972297668457
Iter 10/100: 1.2436184883117676
Iter 10/100: 1.2418137788772583
Iter 10/100: 1.2405229806900024
Iter 10/100: 1.248129963874817
Iter 10/100: 1.2474509477615356
Iter 10/100: 1.2483012676239014
Iter 10/100: 1.2474488019943237
Iter 10/100: 1.247910976409912
Iter 10/100: 1.2487355470657349
Iter 10/100: 1.2492731809616089
Iter 10/100: 1.2493369579315186
Iter 10/100: 1.2480038404464722
Iter 10/100: 1.2448722124099731
Iter 20/100: 1.244606852531433
Iter 10/100: 1.2434544563293457
Iter 10/100: 1.238843560218811
200 trials completed
[-468.51712036  389.77313232 -365.45043945] -1593.9285892732953
Iter 10/100: 1.2380008697509766
Iter 10/100: 1.2380009889602661
Iter 10/100: 1.2427939176559448
Iter 10/100: 1.2425494194030762
Iter 10/100: 1.2400850057601929
Iter 10/100: 1.2415800094604492
Iter 10/100: 1.2403690814971924
Iter 10/100: 1.239250898361206
Iter 10/100: 1.239316701889038
Iter 10/100: 1.2389932870864868
Iter 10/100: 1.2381885051727295
Iter 10/100: 1.2398251295089722
Iter 10/100: 1.2390035390853882
Iter 10/100: 1.2395128011703491
Iter 10/100: 1.2383455038070679
Iter 10/100: 1.2418144941329956
Iter 10/100: 1.244584083557129
Iter 10/100: 1.2449148893356323
Iter 10/100: 1.2450212240219116
Iter 10/100: 1.2448852062225342
220 trials completed
[-468.51712036  389.77313232 -365.45043945] -1593.9285892732953
Iter 10/100: 1.2435755729675293
Iter 10/100: 1.2451176643371582
Iter 10/100: 1.2442066669464111
Iter 10/100: 1.243362545967102
Iter 10/100: 1.241786003112793
Iter 10/100: 1.240114688873291
Iter 10/100: 1.2393978834152222
Iter 10/100: 1.2411887645721436
Iter 10/100: 1.2412840127944946
Iter 10/100: 1.240499496459961
Iter 10/100: 1.239005208015442
Iter 10/100: 1.2400871515274048
Iter 10/100: 1.2344884872436523
Iter 10/100: 1.234009027481079
Iter 10/100: 1.2341971397399902
Iter 10/100: 1.2340354919433594
Iter 10/100: 1.233612298965454
Iter 10/100: 1.2325457334518433
Iter 10/100: 1.2348188161849976
Iter 10/100: 1.23477303981781
240 trials completed
[-468.51712036  389.77313232 -365.45043945] -1593.9285892732953
Iter 10/100: 1.2475478649139404
Iter 10/100: 1.247801423072815
Iter 10/100: 1.2484965324401855
Iter 10/100: 1.2476569414138794
Iter 10/100: 1.2478439807891846
Iter 10/100: 1.2467074394226074
Iter 10/100: 1.246453881263733
Iter 10/100: 1.244315505027771
Iter 10/100: 1.2439689636230469
Iter 10/100: 1.2451224327087402
Iter 10/100: 1.2452808618545532
Iter 10/100: 1.2453869581222534
Iter 10/100: 1.2457122802734375
Iter 10/100: 1.2455447912216187
Iter 10/100: 1.244294285774231
Iter 10/100: 1.2444249391555786
Iter 10/100: 1.2442216873168945
Iter 10/100: 1.2446701526641846
Iter 10/100: 1.2482388019561768
Iter 10/100: 1.247252345085144
260 trials completed
[-468.51712036  389.77313232 -365.45043945] -1593.9285892732953
Iter 10/100: 1.2463531494140625
Iter 10/100: 1.2459615468978882
Iter 10/100: 1.2448707818984985
Iter 10/100: 1.2488349676132202
Iter 10/100: 1.2475152015686035
Iter 10/100: 1.246985673904419
Iter 10/100: 1.2469632625579834
Iter 10/100: 1.2499467134475708
Iter 10/100: 1.2586976289749146
Iter 10/100: 1.259448528289795
Iter 10/100: 1.2594482898712158
Iter 10/100: 1.2555092573165894
Iter 10/100: 1.2603693008422852
Iter 10/100: 1.2593587636947632
Iter 10/100: 1.258918285369873
Iter 10/100: 1.2589868307113647
Iter 10/100: 1.2592151165008545
Iter 10/100: 1.2576555013656616
Iter 10/100: 1.268994688987732
Iter 10/100: 1.2693356275558472
280 trials completed
[349.02142334 509.98974609 464.1463623 ] -1594.8709435225899
Iter 10/100: 1.269216775894165
Iter 10/100: 1.2727864980697632
Iter 10/100: 1.2729346752166748
Iter 10/100: 1.3589224815368652
Iter 20/100: 1.3564376831054688
Iter 10/100: 1.345971703529358
Iter 10/100: 1.3431556224822998
Iter 10/100: 1.3404465913772583
Iter 10/100: 1.341093897819519
Iter 10/100: 1.3484164476394653
Iter 10/100: 1.3538528680801392
Iter 10/100: 1.3512897491455078
Iter 10/100: 1.3461499214172363
Iter 10/100: 1.3434967994689941
Iter 10/100: 1.3408079147338867
Iter 10/100: 1.3389827013015747
Iter 10/100: 1.3375576734542847
Iter 10/100: 1.3361363410949707
Iter 10/100: 1.3542289733886719
Iter 10/100: 1.3535009622573853
Iter 10/100: 1.3574614524841309
300 trials completed
[349.02142334 509.98974609 464.1463623 ] -1594.8709435225899
Iter 10/100: 1.3552219867706299
Iter 10/100: 1.3538168668746948
Iter 10/100: 1.3595064878463745
Iter 10/100: 1.35707426071167
Iter 10/100: 1.3583093881607056
Iter 10/100: 1.3591481447219849
Iter 10/100: 1.3577288389205933
Iter 10/100: 1.4392611980438232
Iter 10/100: 1.3653249740600586
Iter 20/100: 1.3617898225784302
Iter 30/100: 1.361026406288147
Iter 40/100: 1.3602635860443115
Iter 10/100: 1.361248254776001
Iter 20/100: 1.3610855340957642
Iter 10/100: 1.365791916847229
Iter 20/100: 1.3652979135513306
Iter 10/100: 1.365234375
Iter 20/100: 1.3648160696029663
Iter 10/100: 1.3657863140106201
Iter 10/100: 1.3694318532943726
Iter 10/100: 1.3675453662872314
Iter 10/100: 1.3668955564498901
Iter 10/100: 1.365755558013916
Iter 10/100: 1.3629978895187378
Iter 10/100: 1.3715683221817017
Iter 10/100: 1.372722864151001
320 trials completed
[319.02429199 493.70635986 443.36895752] -1677.5165768543811
Iter 10/100: 1.3716275691986084
Iter 10/100: 1.3688753843307495
Iter 10/100: 1.3683786392211914
Iter 10/100: 1.3675215244293213
Iter 10/100: 1.3666088581085205
Iter 10/100: 1.3639228343963623
Iter 10/100: 1.3645907640457153
Iter 10/100: 1.361311435699463
Iter 10/100: 1.3589916229248047
Iter 10/100: 1.3596725463867188
Iter 10/100: 1.3598836660385132
Iter 10/100: 1.359798789024353
Iter 10/100: 1.3589049577713013
Iter 10/100: 1.3595545291900635
Iter 10/100: 1.358717441558838
Iter 10/100: 1.357757806777954
Iter 10/100: 1.3571144342422485
Iter 10/100: 1.3544373512268066
Iter 10/100: 1.3533676862716675
Iter 10/100: 1.3506845235824585
340 trials completed
[319.02429199 493.70635986 443.36895752] -1677.5165768543811
Iter 10/100: 1.348019003868103
Iter 10/100: 1.3453505039215088
Iter 10/100: 1.343748688697815
Iter 10/100: 1.3414983749389648
Iter 10/100: 1.3411471843719482
Iter 10/100: 1.3397825956344604
Iter 10/100: 1.3396968841552734
Iter 10/100: 1.3416154384613037
Iter 10/100: 1.3415464162826538
Iter 10/100: 1.3421812057495117
Iter 10/100: 1.3412585258483887
Iter 10/100: 1.3400391340255737
Iter 20/100: 1.3398171663284302
Iter 10/100: 1.3401607275009155
Iter 20/100: 1.339595079421997
Iter 10/100: 1.3411357402801514
Iter 10/100: 1.3408234119415283
Iter 10/100: 1.3391183614730835
Iter 10/100: 1.3382831811904907
Iter 10/100: 1.3395535945892334
Iter 10/100: 1.3397014141082764
Iter 10/100: 1.3370352983474731
360 trials completed
[319.02429199 493.70635986 443.36895752] -1677.5165768543811
Iter 10/100: 1.3344213962554932
Iter 10/100: 1.333773136138916
Iter 10/100: 1.3342080116271973
Iter 10/100: 1.3316165208816528
Iter 10/100: 1.3347684144973755
Iter 10/100: 1.333328366279602
Iter 10/100: 1.332269549369812
Iter 10/100: 1.3315707445144653
Iter 10/100: 1.3307222127914429
Iter 10/100: 1.329843521118164
Iter 10/100: 1.3289271593093872
Iter 20/100: 1.3286643028259277
Iter 10/100: 1.3265076875686646
Iter 10/100: 1.3288458585739136
Iter 10/100: 1.3309990167617798
Iter 10/100: 1.3310242891311646
Iter 10/100: 1.3299776315689087
Iter 10/100: 1.3273146152496338
Iter 10/100: 1.3263568878173828
Iter 10/100: 1.3241908550262451
Iter 20/100: 1.3237969875335693
Iter 10/100: 1.3237524032592773
380 trials completed
[319.02429199 493.70635986 443.36895752] -1677.5165768543811
Iter 10/100: 1.3242642879486084
Iter 10/100: 1.3229851722717285
Iter 10/100: 1.322945475578308
Iter 10/100: 1.32240891456604
Iter 10/100: 1.3222109079360962
Iter 10/100: 1.3224551677703857
Iter 10/100: 1.3226510286331177
Iter 10/100: 1.3199905157089233
Iter 10/100: 1.3239338397979736
Iter 10/100: 1.3232742547988892
Iter 10/100: 1.3230623006820679
Iter 10/100: 1.3212960958480835
Iter 10/100: 1.320777416229248
Iter 10/100: 1.3206862211227417
Iter 10/100: 1.320339322090149
Iter 10/100: 1.3190081119537354
Iter 10/100: 1.3197448253631592
Iter 10/100: 1.3186819553375244
Iter 10/100: 1.3200494050979614
Iter 10/100: 1.3194695711135864
400 trials completed
[319.02429199 493.70635986 443.36895752] -1677.5165768543811
Iter 10/100: 1.318606972694397
Iter 10/100: 1.3189631700515747
Iter 10/100: 1.3175944089889526
Iter 10/100: 1.317272424697876
Iter 10/100: 1.3162657022476196
Iter 10/100: 1.315954566001892
Iter 10/100: 1.3157286643981934
Iter 10/100: 1.3164604902267456
Iter 10/100: 1.3162822723388672
Iter 10/100: 1.3160338401794434
Iter 10/100: 1.319730281829834
Iter 10/100: 1.3190960884094238
Iter 10/100: 1.318511962890625
Iter 10/100: 1.3203591108322144
Iter 10/100: 1.3193609714508057
Iter 10/100: 1.3213807344436646
Iter 10/100: 1.3204854726791382
Iter 10/100: 1.3206299543380737
Iter 10/100: 1.3198459148406982
Iter 10/100: 1.326181411743164
420 trials completed
[319.02429199 493.70635986 443.36895752] -1677.5165768543811
Iter 10/100: 1.3265695571899414
Iter 10/100: 1.3263901472091675
Iter 10/100: 1.3272387981414795
Iter 10/100: 1.3270869255065918
Iter 10/100: 1.326269268989563
Iter 10/100: 1.3254084587097168
Iter 10/100: 1.3266340494155884
Iter 10/100: 1.3281923532485962
Iter 10/100: 1.326738953590393
Iter 10/100: 1.32732093334198
Iter 10/100: 1.3263165950775146
Iter 10/100: 1.327017068862915
Iter 10/100: 1.3265132904052734
Iter 10/100: 1.3267722129821777
Iter 10/100: 1.3262932300567627
Iter 10/100: 1.3263293504714966
Iter 10/100: 1.3262542486190796
Iter 10/100: 1.3253388404846191
Iter 10/100: 1.3260693550109863
Iter 10/100: 1.325809359550476
440 trials completed
[319.02429199 493.70635986 443.36895752] -1677.5165768543811
Iter 10/100: 1.3255914449691772
Iter 10/100: 1.324795126914978
Iter 10/100: 1.3244832754135132
Iter 10/100: 1.324523687362671
Iter 10/100: 1.3256229162216187
Iter 10/100: 1.3254915475845337
Iter 10/100: 1.3247898817062378
Iter 10/100: 1.3244367837905884
Iter 10/100: 1.324036955833435
Iter 10/100: 1.324161171913147
[[  -69.60778272   459.6992444    476.27342219 -1040.02722168]
 [  437.58685303   453.43139648   201.79858398 -1426.33385316]
 [  437.58685303   453.43139648   201.79858398 -1426.33385316]
 [  437.58685303   453.43139648   201.79858398 -1426.33385316]
 [  437.58685303   453.43139648   201.79858398 -1426.33385316]
 [ -468.51712036   389.77313232  -365.45043945 -1593.92858927]
 [ -468.51712036   389.77313232  -365.45043945 -1593.92858927]
 [ -468.51712036   389.77313232  -365.45043945 -1593.92858927]
 [ -468.51712036   389.77313232  -365.45043945 -1593.92858927]
 [ -468.51712036   389.77313232  -365.45043945 -1593.92858927]
 [ -468.51712036   389.77313232  -365.45043945 -1593.92858927]
 [ -468.51712036   389.77313232  -365.45043945 -1593.92858927]
 [ -468.51712036   389.77313232  -365.45043945 -1593.92858927]
 [ -468.51712036   389.77313232  -365.45043945 -1593.92858927]
 [  349.02142334   509.98974609   464.1463623  -1594.87094352]
 [  349.02142334   509.98974609   464.1463623  -1594.87094352]
 [  319.02429199   493.70635986   443.36895752 -1677.51657685]
 [  319.02429199   493.70635986   443.36895752 -1677.51657685]
 [  319.02429199   493.70635986   443.36895752 -1677.51657685]
 [  319.02429199   493.70635986   443.36895752 -1677.51657685]
 [  319.02429199   493.70635986   443.36895752 -1677.51657685]
 [  319.02429199   493.70635986   443.36895752 -1677.51657685]
 [  319.02429199   493.70635986   443.36895752 -1677.51657685]
 [  319.02429199   493.70635986   443.36895752 -1677.51657685]]
Iter 10/100: 1.5489068031311035
Iter 20/100: 1.4990029335021973
Iter 30/100: 1.4909954071044922
Iter 40/100: 1.4832969903945923
0 trials completed
[-277.70351801  282.25632949 -490.20812442] -1158.4689
Iter 10/100: 1.484429121017456
Iter 20/100: 1.4808530807495117
Iter 30/100: 1.4756488800048828
Iter 40/100: 1.471388816833496
Iter 10/100: 1.4687203168869019
Iter 10/100: 1.4683741331100464
Iter 10/100: 1.4758961200714111
Iter 10/100: 1.4889613389968872
Iter 20/100: 1.487648606300354
Iter 10/100: 1.4840285778045654
Iter 10/100: 1.4808194637298584
Iter 10/100: 1.4826948642730713
Iter 10/100: 1.4846484661102295
Iter 10/100: 1.4826469421386719
Iter 10/100: 1.486351490020752
Iter 10/100: 1.4827052354812622
Iter 10/100: 1.488671064376831
Iter 10/100: 1.5010828971862793
Iter 10/100: 1.5039607286453247
Iter 10/100: 1.500972867012024
Iter 10/100: 1.4971165657043457
Iter 20/100: 1.4967751502990723
Iter 10/100: 1.5010737180709839
Iter 10/100: 1.502990484237671
Iter 10/100: 1.5007431507110596
20 trials completed
[-448.37036133  367.45709229  512.        ] -1617.83218359193
Iter 10/100: 1.496984601020813
Iter 10/100: 1.4975532293319702
Iter 10/100: 1.4948947429656982
Iter 10/100: 1.4991902112960815
Iter 10/100: 1.4958562850952148
Iter 10/100: 1.4928473234176636
Iter 10/100: 1.4893062114715576
Iter 10/100: 1.4846981763839722
Iter 10/100: 1.4829747676849365
Iter 10/100: 1.4781498908996582
Iter 10/100: 1.473050832748413
Iter 10/100: 1.46787691116333
Iter 10/100: 1.4624779224395752
Iter 10/100: 1.4609278440475464
Iter 10/100: 1.4609893560409546
Iter 10/100: 1.4586758613586426
Iter 10/100: 1.4531095027923584
Iter 10/100: 1.4476693868637085
Iter 10/100: 1.4419022798538208
Iter 10/100: 1.4361571073532104
40 trials completed
[-460.50073242  372.77874756  512.        ] -1635.417507508692
Iter 10/100: 1.4301151037216187
Iter 10/100: 1.423618197441101
Iter 20/100: 1.4192676544189453
Iter 30/100: 1.1635769605636597
Iter 40/100: 1.0806738138198853
Iter 50/100: 1.0630348920822144
Iter 60/100: 1.0601232051849365
Iter 10/100: 1.0592061281204224
Iter 10/100: 1.053123116493225
Iter 10/100: 1.050561547279358
Iter 10/100: 1.0480055809020996
Iter 10/100: 1.056720495223999
Iter 10/100: 1.0590729713439941
Iter 10/100: 1.0411772727966309
Iter 10/100: 1.081750512123108
Iter 10/100: 1.0665090084075928
Iter 10/100: 1.0594401359558105
Iter 10/100: 1.081813931465149
Iter 10/100: 1.0786720514297485
Iter 10/100: 1.0980479717254639
Iter 10/100: 1.0995984077453613
Iter 10/100: 1.0994569063186646
Iter 10/100: 1.100975751876831
Iter 10/100: 1.1001602411270142
Iter 10/100: 1.1032334566116333
60 trials completed
[-460.50073242  372.77874756  512.        ] -1635.417507508692
Iter 10/100: 1.1003944873809814
Iter 10/100: 1.096055507659912
Iter 10/100: 1.09549880027771
Iter 10/100: 1.0960056781768799
Iter 10/100: 1.093274712562561
Iter 10/100: 1.0921381711959839
Iter 10/100: 1.090903878211975
Iter 10/100: 1.09335196018219
Iter 10/100: 1.0921980142593384
Iter 10/100: 1.0943443775177002
Iter 10/100: 1.0939958095550537
Iter 10/100: 1.0968576669692993
Iter 10/100: 1.1086636781692505
Iter 10/100: 1.1048853397369385
Iter 10/100: 1.1176023483276367
Iter 10/100: 1.117751955986023
Iter 10/100: 1.1194450855255127
Iter 10/100: 1.1290472745895386
Iter 10/100: 1.1293832063674927
Iter 10/100: 1.1299901008605957
80 trials completed
[-460.50073242  372.77874756  512.        ] -1635.417507508692
Iter 10/100: 1.130179524421692
Iter 10/100: 1.127861499786377
Iter 10/100: 1.125105857849121
Iter 10/100: 1.1232423782348633
Iter 10/100: 1.129150629043579
Iter 10/100: 1.1238902807235718
Iter 10/100: 1.1225652694702148
Iter 10/100: 1.1176344156265259
Iter 10/100: 1.1177834272384644
Iter 10/100: 1.1213874816894531
Iter 10/100: 1.1237614154815674
Iter 10/100: 1.133865475654602
Iter 10/100: 1.1321372985839844
Iter 10/100: 1.1382070779800415
Iter 10/100: 1.1416282653808594
Iter 10/100: 1.1412901878356934
Iter 10/100: 1.1351362466812134
Iter 10/100: 1.1363946199417114
Iter 10/100: 1.1326543092727661
Iter 10/100: 1.1377183198928833
100 trials completed
[-460.50073242  372.77874756  512.        ] -1635.417507508692
Iter 10/100: 1.144814133644104
Iter 10/100: 1.1419237852096558
Iter 10/100: 1.1399472951889038
Iter 10/100: 1.141215443611145
Iter 10/100: 1.13705313205719
Iter 10/100: 1.132263422012329
Iter 10/100: 1.135076642036438
Iter 10/100: 1.1315768957138062
Iter 10/100: 1.1350466012954712
Iter 10/100: 1.1414928436279297
Iter 10/100: 1.1602815389633179
Iter 10/100: 1.1554100513458252
