Function is <benchmark_functions.benchmark_functions.Rana object at 0x7fc24395a7c0> (6 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 297 trials.
 -512.        ] -1570.4609839491216
Iter 10/100: 1.4006646871566772
Iter 10/100: 1.3998286724090576
Iter 10/100: 1.4012104272842407
Iter 10/100: 1.400484561920166
Iter 10/100: 1.3994442224502563
Iter 10/100: 1.399993658065796
Iter 10/100: 1.3990262746810913
Iter 10/100: 1.3980441093444824
Iter 10/100: 1.3970810174942017
Iter 10/100: 1.3966675996780396
Iter 10/100: 1.3960922956466675
Iter 10/100: 1.395984411239624
Iter 10/100: 1.3949335813522339
Iter 10/100: 1.3958852291107178
Iter 10/100: 1.3956953287124634
Iter 20/100: 1.3949967622756958
Iter 30/100: 1.3939653635025024
Iter 40/100: 1.392932653427124
Iter 50/100: 1.3924782276153564
Iter 10/100: 1.3953821659088135
Iter 20/100: 1.3949912786483765
Iter 10/100: 1.3946499824523926
Iter 10/100: 1.3951992988586426
Iter 10/100: 1.3941943645477295
Iter 10/100: 1.3956291675567627
360 trials completed
[  65.73651123 -238.55184937 -431.59115601 -512.         -427.78860474
 -512.        ] -1570.4609839491216
Iter 10/100: 1.39471435546875
Iter 20/100: 1.3942135572433472
Iter 30/100: 1.3935596942901611
Iter 40/100: 1.39302659034729
Iter 50/100: 1.3928759098052979
Iter 10/100: 1.398995041847229
Iter 20/100: 1.398309588432312
Iter 10/100: 1.3977012634277344
Iter 10/100: 1.3964955806732178
Iter 10/100: 1.3953055143356323
Iter 10/100: 1.3956135511398315
Iter 10/100: 1.394599437713623
Iter 10/100: 1.394824743270874
Iter 20/100: 1.3946198225021362
Iter 10/100: 1.4000285863876343
Iter 20/100: 1.3988078832626343
Iter 30/100: 1.3981767892837524
Iter 40/100: 1.397594690322876
Iter 50/100: 1.3971960544586182
Iter 10/100: 1.396986961364746
Iter 10/100: 1.3959182500839233
Iter 10/100: 1.3950624465942383
Iter 10/100: 1.3941805362701416
Iter 10/100: 1.3940366506576538
Iter 10/100: 1.393156886100769
Iter 10/100: 1.3953673839569092
Iter 20/100: 1.3950424194335938
Iter 10/100: 1.39540696144104
Iter 10/100: 1.3955217599868774
Iter 10/100: 1.3946188688278198
Iter 10/100: 1.3952713012695312
380 trials completed
[  65.73651123 -238.55184937 -431.59115601 -512.         -427.78860474
 -512.        ] -1570.4609839491216
Iter 10/100: 1.3946301937103271
Iter 10/100: 1.3958253860473633
Iter 10/100: 1.3954691886901855
Iter 10/100: 1.3945281505584717
Iter 10/100: 1.3936320543289185
Iter 10/100: 1.393547534942627
Iter 10/100: 1.394970417022705
Iter 10/100: 1.394073486328125
Iter 10/100: 1.3931622505187988
Iter 10/100: 1.3924692869186401
Iter 10/100: 1.3955243825912476
Iter 10/100: 1.3951702117919922
Iter 10/100: 1.3956373929977417
Iter 10/100: 1.3950268030166626
Iter 10/100: 1.3956665992736816
Iter 10/100: 1.394880771636963
Iter 10/100: 1.3950613737106323
Iter 10/100: 1.3950289487838745
Iter 10/100: 1.3937273025512695
Iter 10/100: 1.3928214311599731
400 trials completed
[  65.73651123 -238.55184937 -431.59115601 -512.         -427.78860474
 -512.        ] -1570.4609839491216
Iter 10/100: 1.3918726444244385
Iter 10/100: 1.390923261642456
Iter 10/100: 1.3903868198394775
Iter 10/100: 1.3931121826171875
Iter 10/100: 1.3922678232192993
Iter 10/100: 1.391526222229004
Iter 10/100: 1.3936644792556763
Iter 10/100: 1.3930037021636963
Iter 10/100: 1.3920494318008423
Iter 10/100: 1.392641544342041
Iter 10/100: 1.3917388916015625
Iter 10/100: 1.3966712951660156
Iter 10/100: 1.4006556272506714
Iter 10/100: 1.3994576930999756
Iter 10/100: 1.3993809223175049
Iter 10/100: 1.3993815183639526
Iter 10/100: 1.4029443264007568
Iter 10/100: 1.4021302461624146
Iter 10/100: 1.4011646509170532
Iter 10/100: 1.400996446609497
420 trials completed
[  65.73651123 -238.55184937 -431.59115601 -512.         -427.78860474
 -512.        ] -1570.4609839491216
Iter 10/100: 1.4003077745437622
Iter 10/100: 1.404721736907959
Iter 10/100: 1.4047731161117554
Iter 10/100: 1.4047064781188965
Iter 10/100: 1.4041011333465576
Iter 10/100: 1.403401255607605
Iter 10/100: 1.4024327993392944
Iter 10/100: 1.4021092653274536
Iter 10/100: 1.401277780532837
Iter 10/100: 1.4008857011795044
Iter 10/100: 1.401573896408081
Iter 10/100: 1.4007606506347656
Iter 10/100: 1.3997960090637207
Iter 10/100: 1.405413269996643
Iter 10/100: 1.4129533767700195
Iter 20/100: 1.4127479791641235
Iter 10/100: 1.4122073650360107
Iter 10/100: 1.4110817909240723
Iter 10/100: 1.4109421968460083
Iter 10/100: 1.4101173877716064
Iter 10/100: 1.4091627597808838
440 trials completed
[  65.73651123 -238.55184937 -431.59115601 -512.         -427.78860474
 -512.        ] -1570.4609839491216
Iter 10/100: 1.4090193510055542
Iter 10/100: 1.4082481861114502
Iter 10/100: 1.407520055770874
Iter 10/100: 1.4072613716125488
Iter 10/100: 1.4065464735031128
Iter 10/100: 1.4056850671768188
Iter 10/100: 1.4048835039138794
Iter 10/100: 1.4042340517044067
Iter 10/100: 1.403346300125122
[[  -50.88120592  -179.07479425  -431.00141904  -503.70800249
   -424.79039868  -511.35991942 -1546.86047363]
 [   65.73651123  -238.55184937  -431.59115601  -512.
   -427.78860474  -512.         -1570.46098395]
 [   65.73651123  -238.55184937  -431.59115601  -512.
   -427.78860474  -512.         -1570.46098395]
 [   65.73651123  -238.55184937  -431.59115601  -512.
   -427.78860474  -512.         -1570.46098395]
 [   65.73651123  -238.55184937  -431.59115601  -512.
   -427.78860474  -512.         -1570.46098395]
 [   65.73651123  -238.55184937  -431.59115601  -512.
   -427.78860474  -512.         -1570.46098395]
 [   65.73651123  -238.55184937  -431.59115601  -512.
   -427.78860474  -512.         -1570.46098395]
 [   65.73651123  -238.55184937  -431.59115601  -512.
   -427.78860474  -512.         -1570.46098395]
 [   65.73651123  -238.55184937  -431.59115601  -512.
   -427.78860474  -512.         -1570.46098395]
 [   65.73651123  -238.55184937  -431.59115601  -512.
   -427.78860474  -512.         -1570.46098395]
 [   65.73651123  -238.55184937  -431.59115601  -512.
   -427.78860474  -512.         -1570.46098395]
 [   65.73651123  -238.55184937  -431.59115601  -512.
   -427.78860474  -512.         -1570.46098395]
 [   65.73651123  -238.55184937  -431.59115601  -512.
   -427.78860474  -512.         -1570.46098395]
 [   65.73651123  -238.55184937  -431.59115601  -512.
   -427.78860474  -512.         -1570.46098395]
 [   65.73651123  -238.55184937  -431.59115601  -512.
   -427.78860474  -512.         -1570.46098395]
 [   65.73651123  -238.55184937  -431.59115601  -512.
   -427.78860474  -512.         -1570.46098395]
 [   65.73651123  -238.55184937  -431.59115601  -512.
   -427.78860474  -512.         -1570.46098395]
 [   65.73651123  -238.55184937  -431.59115601  -512.
   -427.78860474  -512.         -1570.46098395]
 [   65.73651123  -238.55184937  -431.59115601  -512.
   -427.78860474  -512.         -1570.46098395]
 [   65.73651123  -238.55184937  -431.59115601  -512.
   -427.78860474  -512.         -1570.46098395]
 [   65.73651123  -238.55184937  -431.59115601  -512.
   -427.78860474  -512.         -1570.46098395]
 [   65.73651123  -238.55184937  -431.59115601  -512.
   -427.78860474  -512.         -1570.46098395]
 [   65.73651123  -238.55184937  -431.59115601  -512.
   -427.78860474  -512.         -1570.46098395]
 [   65.73651123  -238.55184937  -431.59115601  -512.
   -427.78860474  -512.         -1570.46098395]]
Iter 10/100: 1.550322413444519
Iter 20/100: 1.4781607389450073
Iter 30/100: 1.4592467546463013
0 trials completed
[-409.10621523 -147.99950034   97.99880706  448.93269079 -511.16009635
  401.01576075] -1470.9352
Iter 10/100: 1.4513804912567139
Iter 20/100: 1.4493902921676636
Iter 30/100: 1.4481619596481323
Iter 40/100: 1.4476220607757568
Iter 50/100: 1.4474745988845825
Iter 10/100: 1.4637279510498047
Iter 20/100: 1.4600175619125366
Iter 30/100: 1.4590823650360107
Iter 10/100: 1.4569108486175537
Iter 10/100: 1.4558277130126953
Iter 10/100: 1.4627246856689453
Iter 10/100: 1.461669683456421
Iter 10/100: 1.459550142288208
Iter 10/100: 1.4569653272628784
Iter 10/100: 1.4537798166275024
Iter 10/100: 1.4507750272750854
Iter 10/100: 1.4475526809692383
Iter 10/100: 1.4556986093521118
Iter 20/100: 1.455353021621704
Iter 30/100: 1.45514976978302
Iter 10/100: 1.4549494981765747
Iter 20/100: 1.4546799659729004
Iter 10/100: 1.4561487436294556
Iter 20/100: 1.4559093713760376
Iter 10/100: 1.4568634033203125
Iter 10/100: 1.4542676210403442
Iter 10/100: 1.45242440700531
Iter 10/100: 1.4491533041000366
Iter 10/100: 1.4485396146774292
Iter 10/100: 1.4458560943603516
20 trials completed
[-409.10621523 -147.99950034   97.99880706  448.93269079 -511.16009635
  401.01576075] -1470.9351806640625
Iter 10/100: 1.4452505111694336
Iter 10/100: 1.4505342245101929
Iter 10/100: 1.4476107358932495
Iter 10/100: 1.4482730627059937
Iter 10/100: 1.445319414138794
Iter 10/100: 1.4452650547027588
Iter 10/100: 1.4429407119750977
Iter 10/100: 1.4467825889587402
Iter 10/100: 1.4489881992340088
Iter 10/100: 1.4462155103683472
Iter 10/100: 1.4477068185806274
Iter 10/100: 1.445548176765442
Iter 10/100: 1.4453219175338745
Iter 10/100: 1.443204641342163
Iter 10/100: 1.4463409185409546
Iter 10/100: 1.4446980953216553
Iter 10/100: 1.4435025453567505
Iter 10/100: 1.4412885904312134
Iter 10/100: 1.4385517835617065
Iter 10/100: 1.4427052736282349
40 trials completed
[-409.10621523 -147.99950034   97.99880706  448.93269079 -511.16009635
  401.01576075] -1470.9351806640625
Iter 10/100: 1.4452966451644897
Iter 10/100: 1.4541425704956055
Iter 10/100: 1.4518040418624878
Iter 10/100: 1.455453872680664
Iter 20/100: 1.455255150794983
Iter 10/100: 1.4527337551116943
Iter 10/100: 1.4627678394317627
Iter 10/100: 1.4606090784072876
Iter 10/100: 1.4599977731704712
Iter 10/100: 1.4585766792297363
Iter 10/100: 1.4601588249206543
Iter 10/100: 1.4606672525405884
Iter 10/100: 1.4592036008834839
Iter 10/100: 1.4566564559936523
Iter 10/100: 1.4540451765060425
Iter 10/100: 1.452115535736084
Iter 10/100: 1.4520325660705566
Iter 10/100: 1.4494906663894653
Iter 10/100: 1.4483388662338257
Iter 10/100: 1.450274109840393
Iter 10/100: 1.4485312700271606
60 trials completed
[-409.10621523 -147.99950034   97.99880706  448.93269079 -511.16009635
  401.01576075] -1470.9351806640625
Iter 10/100: 1.4464746713638306
Iter 10/100: 1.4441174268722534
Iter 10/100: 1.4444479942321777
Iter 10/100: 1.4421101808547974
Iter 10/100: 1.449540138244629
Iter 10/100: 1.4495259523391724
Iter 10/100: 1.4472628831863403
Iter 10/100: 1.4457149505615234
Iter 10/100: 1.4433300495147705
Iter 10/100: 1.4408718347549438
Iter 10/100: 1.4385074377059937
Iter 10/100: 1.440280795097351
Iter 10/100: 1.4390488862991333
Iter 10/100: 1.4448801279067993
Iter 10/100: 1.4428249597549438
Iter 10/100: 1.4423737525939941
Iter 10/100: 1.4415072202682495
Iter 10/100: 1.4408526420593262
Iter 10/100: 1.4390230178833008
Iter 10/100: 1.436926007270813
80 trials completed
[-409.10621523 -147.99950034   97.99880706  448.93269079 -511.16009635
  401.01576075] -1470.9351806640625
Iter 10/100: 1.438830852508545
Iter 10/100: 1.4377555847167969
Iter 10/100: 1.4368774890899658
Iter 10/100: 1.436902642250061
Iter 10/100: 1.4350457191467285
Iter 10/100: 1.4341719150543213
Iter 20/100: 1.4339665174484253
Iter 10/100: 1.438749074935913
Iter 10/100: 1.4399785995483398
Iter 10/100: 1.4390666484832764
Iter 10/100: 1.4380003213882446
Iter 10/100: 1.4451366662979126
Iter 10/100: 1.444136619567871
Iter 10/100: 1.4455769062042236
Iter 10/100: 1.4435054063796997
Iter 10/100: 1.4416381120681763
Iter 10/100: 1.439555048942566
Iter 10/100: 1.4432401657104492
Iter 10/100: 1.4416619539260864
Iter 10/100: 1.4442481994628906
Iter 10/100: 1.4430638551712036
100 trials completed
[-409.10621523 -147.99950034   97.99880706  448.93269079 -511.16009635
  401.01576075] -1470.9351806640625
Iter 10/100: 1.4415193796157837
Iter 10/100: 1.4394694566726685
Iter 10/100: 1.4520838260650635
Iter 10/100: 1.4506865739822388
Iter 10/100: 1.449519395828247
Iter 10/100: 1.4475245475769043
Iter 10/100: 1.4459545612335205
Iter 10/100: 1.4454985857009888
Iter 10/100: 1.443800687789917
Iter 10/100: 1.446385145187378
Iter 10/100: 1.44490385055542
Iter 10/100: 1.4480890035629272
Iter 10/100: 1.446875810623169
Iter 10/100: 1.4487074613571167
Iter 10/100: 1.4471672773361206
Iter 10/100: 1.4475330114364624
Iter 10/100: 1.447290062904358
Iter 10/100: 1.446523666381836
Iter 10/100: 1.4460169076919556
Iter 20/100: 1.4436852931976318
Iter 30/100: 1.439768671989441
Iter 40/100: 1.4391499757766724
Iter 10/100: 1.4382447004318237
120 trials completed
[-409.10621523 -147.99950034   97.99880706  448.93269079 -511.16009635
  401.01576075] -1470.9351806640625
Iter 10/100: 1.43690824508667
Iter 10/100: 1.4355595111846924
Iter 10/100: 1.4353530406951904
Iter 10/100: 1.4334708452224731
Iter 10/100: 1.4313867092132568
Iter 10/100: 1.4299638271331787
Iter 10/100: 1.428835391998291
Iter 10/100: 1.4268733263015747
Iter 10/100: 1.4258413314819336
Iter 10/100: 1.42572021484375
Iter 10/100: 1.424216389656067
Iter 10/100: 1.4224095344543457
Iter 10/100: 1.4229480028152466
Iter 10/100: 1.4215956926345825
Iter 10/100: 1.4197769165039062
Iter 10/100: 1.4206268787384033
Iter 10/100: 1.419559359550476
Iter 10/100: 1.4237968921661377
Iter 10/100: 1.4220776557922363
Iter 10/100: 1.4203846454620361
140 trials completed
[-409.10621523 -147.99950034   97.99880706  448.93269079 -511.16009635
  401.01576075] -1470.9351806640625
Iter 10/100: 1.4193170070648193
Iter 10/100: 1.4176961183547974
Iter 10/100: 1.4171779155731201
Iter 10/100: 1.4178307056427002
Iter 10/100: 1.4187053442001343
Iter 10/100: 1.4189600944519043
Iter 10/100: 1.4172117710113525
Iter 10/100: 1.4155765771865845
Iter 10/100: 1.4146268367767334
Iter 10/100: 1.4164637327194214
Iter 10/100: 1.4160491228103638
Iter 10/100: 1.4143258333206177
Iter 10/100: 1.4126322269439697
Iter 10/100: 1.4251095056533813
Iter 20/100: 1.4249556064605713
Iter 10/100: 1.4239745140075684
Iter 10/100: 1.422419786453247
Iter 10/100: 1.4247286319732666
Iter 10/100: 1.4267507791519165
Iter 10/100: 1.4261342287063599
Iter 20/100: 1.4258604049682617
Iter 10/100: 1.4265178442001343
160 trials completed
[-409.10621523 -147.99950034   97.99880706  448.93269079 -511.16009635
  401.01576075] -1470.9351806640625
Iter 10/100: 1.4249221086502075
Iter 10/100: 1.4248770475387573
Iter 10/100: 1.4281779527664185
Iter 10/100: 1.4272069931030273
Iter 10/100: 1.4256980419158936
Iter 10/100: 1.4247195720672607
Iter 10/100: 1.4233791828155518
Iter 10/100: 1.4228919744491577
Iter 10/100: 1.4214445352554321
Iter 10/100: 1.4199700355529785
Iter 10/100: 1.4192026853561401
Iter 10/100: 1.4189527034759521
Iter 10/100: 1.4175094366073608
Iter 10/100: 1.4164420366287231
Iter 10/100: 1.4180517196655273
Iter 10/100: 1.4164921045303345
Iter 10/100: 1.4160617589950562
Iter 10/100: 1.415657877922058
Iter 10/100: 1.4206832647323608
Iter 10/100: 1.4196184873580933
180 trials completed
[-409.10621523 -147.99950034   97.99880706  448.93269079 -511.16009635
  401.01576075] -1470.9351806640625
Iter 10/100: 1.4202312231063843
Iter 10/100: 1.4233317375183105
Iter 10/100: 1.4219624996185303
Iter 10/100: 1.4213800430297852
Iter 10/100: 1.419600009918213
Iter 10/100: 1.419362187385559
Iter 10/100: 1.4178059101104736
Iter 10/100: 1.4168161153793335
Iter 10/100: 1.415336012840271
Iter 10/100: 1.415619969367981
Iter 10/100: 1.4155316352844238
Iter 10/100: 1.4219073057174683
Iter 10/100: 1.4214673042297363
Iter 10/100: 1.4231452941894531
Iter 10/100: 1.4216248989105225
Iter 10/100: 1.4216737747192383
Iter 10/100: 1.4202868938446045
Iter 10/100: 1.42181396484375
Iter 10/100: 1.4217859506607056
Iter 10/100: 1.4223246574401855
200 trials completed
[-409.10621523 -147.99950034   97.99880706  448.93269079 -511.16009635
  401.01576075] -1470.9351806640625
Iter 10/100: 1.4283499717712402
Iter 10/100: 1.4303977489471436
Iter 10/100: 1.4289437532424927
Iter 10/100: 1.4293391704559326
Iter 10/100: 1.4280678033828735
Iter 10/100: 1.426754117012024
Iter 10/100: 1.4253326654434204
Iter 10/100: 1.4238542318344116
Iter 10/100: 1.4224319458007812
Iter 10/100: 1.4230992794036865
Iter 10/100: 1.4219911098480225
Iter 10/100: 1.4205478429794312
Iter 10/100: 1.4195821285247803
Iter 10/100: 1.4192599058151245
Iter 10/100: 1.4191993474960327
Iter 10/100: 1.4178707599639893
Iter 10/100: 1.4178985357284546
Iter 10/100: 1.4174357652664185
Iter 10/100: 1.4179699420928955
Iter 10/100: 1.4185054302215576
220 trials completed
[-409.10621523 -147.99950034   97.99880706  448.93269079 -511.16009635
  401.01576075] -1470.9351806640625
Iter 10/100: 1.4189605712890625
Iter 10/100: 1.417687177658081
Iter 10/100: 1.4179258346557617
Iter 10/100: 1.4167591333389282
Iter 10/100: 1.4168217182159424
Iter 10/100: 1.4164721965789795
Iter 10/100: 1.420951247215271
Iter 10/100: 1.419830560684204
Iter 10/100: 1.4205427169799805
Iter 10/100: 1.419309139251709
Iter 10/100: 1.418527364730835
Iter 10/100: 1.4188055992126465
Iter 10/100: 1.4186455011367798
Iter 10/100: 1.418175458908081
Iter 10/100: 1.4179353713989258
Iter 10/100: 1.4200650453567505
Iter 10/100: 1.4230023622512817
Iter 10/100: 1.4262354373931885
Iter 10/100: 1.4249136447906494
Iter 10/100: 1.430403709411621
240 trials completed
[-409.10621523 -147.99950034   97.99880706  448.93269079 -511.16009635
  401.01576075] -1470.9351806640625
Iter 10/100: 1.4354890584945679
Iter 10/100: 1.4341233968734741
Iter 10/100: 1.4328902959823608
Iter 10/100: 1.435912013053894
Iter 10/100: 1.4394069910049438
Iter 10/100: 1.438249945640564
Iter 10/100: 1.438849687576294
Iter 10/100: 1.4377074241638184
Iter 10/100: 1.4409420490264893
Iter 10/100: 1.4423766136169434
Iter 10/100: 1.4411016702651978
Iter 10/100: 1.4471676349639893
Iter 10/100: 1.4463094472885132
Iter 10/100: 1.4457706212997437
Iter 10/100: 1.4448635578155518
Iter 10/100: 1.4463815689086914
Iter 10/100: 1.452333927154541
Iter 10/100: 1.451628565788269
Iter 10/100: 1.4515005350112915
Iter 10/100: 1.4504594802856445
260 trials completed
[-409.10621523 -147.99950034   97.99880706  448.93269079 -511.16009635
  401.01576075] -1470.9351806640625
Iter 10/100: 1.4517531394958496
Iter 10/100: 1.4506646394729614
Iter 10/100: 1.4493117332458496
Iter 10/100: 1.4490975141525269
Iter 10/100: 1.4478566646575928
Iter 10/100: 1.4472564458847046
Iter 10/100: 1.4462474584579468
Iter 10/100: 1.444925308227539
Iter 10/100: 1.4437974691390991
Iter 10/100: 1.4438978433609009
Iter 10/100: 1.4431548118591309
Iter 10/100: 1.4430837631225586
Iter 10/100: 1.4421329498291016
Iter 10/100: 1.4408767223358154
Iter 10/100: 1.4417576789855957
Iter 10/100: 1.44072687625885
Iter 10/100: 1.439660668373108
Iter 10/100: 1.4400994777679443
Iter 10/100: 1.4401448965072632
Iter 10/100: 1.438942551612854
280 trials completed
[-409.10621523 -147.99950034   97.99880706  448.93269079 -511.16009635
  401.01576075] -1470.9351806640625
Iter 10/100: 1.4378083944320679
Iter 10/100: 1.436724066734314
Iter 10/100: 1.4363481998443604
Iter 10/100: 1.4354482889175415
Iter 10/100: 1.4357836246490479
Iter 10/100: 1.435431957244873
Iter 10/100: 1.4341374635696411
Iter 10/100: 1.4337834119796753
Iter 10/100: 1.4326153993606567
Iter 10/100: 1.4326943159103394
Iter 10/100: 1.4322683811187744
Iter 10/100: 1.4312392473220825
Iter 10/100: 1.430152177810669
Iter 10/100: 1.4292986392974854
Iter 10/100: 1.428155541419983
Iter 10/100: 1.4280730485916138
Iter 10/100: 1.4270297288894653
Iter 10/100: 1.428744912147522
Iter 10/100: 1.4290852546691895
Iter 10/100: 1.4281889200210571
300 trials completed
