Function is <benchmark_functions.benchmark_functions.Rana object at 0x7fc0e0308760> (8 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 299 trials.
Iter 10/100: 1.4212340116500854
Iter 10/100: 1.420515537261963
Iter 10/100: 1.4197019338607788
Iter 10/100: 1.4190690517425537
Iter 10/100: 1.419071912765503
Iter 10/100: 1.4198263883590698
380 trials completed
[ 247.46282959 -276.16043091  487.47265625  301.2286377    52.79302979
  463.69506836 -211.52047729 -410.34539795] -1522.9524000204244
Iter 10/100: 1.421164870262146
Iter 10/100: 1.4206827878952026
Iter 10/100: 1.4208366870880127
Iter 10/100: 1.420389175415039
Iter 10/100: 1.4204254150390625
Iter 10/100: 1.4197378158569336
Iter 10/100: 1.418973684310913
Iter 10/100: 1.4182947874069214
Iter 10/100: 1.4176831245422363
Iter 10/100: 1.4175537824630737
Iter 10/100: 1.4173630475997925
Iter 10/100: 1.4166206121444702
Iter 10/100: 1.417602300643921
Iter 10/100: 1.4171879291534424
Iter 10/100: 1.4178498983383179
Iter 10/100: 1.4171258211135864
Iter 10/100: 1.4163689613342285
Iter 10/100: 1.4155941009521484
Iter 10/100: 1.4156365394592285
Iter 10/100: 1.4149774312973022
400 trials completed
[ 247.46282959 -276.16043091  487.47265625  301.2286377    52.79302979
  463.69506836 -211.52047729 -410.34539795] -1522.9524000204244
Iter 10/100: 1.4142935276031494
Iter 10/100: 1.4141813516616821
Iter 10/100: 1.4168932437896729
Iter 10/100: 1.4163258075714111
Iter 10/100: 1.416848063468933
Iter 10/100: 1.4161713123321533
Iter 10/100: 1.415403962135315
Iter 10/100: 1.4169456958770752
Iter 10/100: 1.4163144826889038
Iter 10/100: 1.4155389070510864
Iter 10/100: 1.4153337478637695
Iter 10/100: 1.4147992134094238
Iter 10/100: 1.4141594171524048
Iter 10/100: 1.4134618043899536
Iter 10/100: 1.4134619235992432
Iter 10/100: 1.4127304553985596
Iter 10/100: 1.4119445085525513
Iter 10/100: 1.4114575386047363
Iter 10/100: 1.4111419916152954
Iter 10/100: 1.4107885360717773
420 trials completed
[ 247.46282959 -276.16043091  487.47265625  301.2286377    52.79302979
  463.69506836 -211.52047729 -410.34539795] -1522.9524000204244
Iter 10/100: 1.410943865776062
Iter 10/100: 1.4110276699066162
Iter 10/100: 1.4103035926818848
Iter 10/100: 1.4104200601577759
Iter 10/100: 1.4102510213851929
Iter 10/100: 1.411220669746399
Iter 10/100: 1.411561369895935
Iter 10/100: 1.4132436513900757
Iter 10/100: 1.4126046895980835
Iter 10/100: 1.412019968032837
Iter 10/100: 1.4115926027297974
Iter 10/100: 1.4108679294586182
Iter 10/100: 1.4105299711227417
Iter 10/100: 1.4101670980453491
Iter 10/100: 1.4103182554244995
Iter 10/100: 1.409604787826538
Iter 10/100: 1.4092755317687988
Iter 10/100: 1.409469485282898
Iter 10/100: 1.408826470375061
Iter 10/100: 1.4082173109054565
440 trials completed
[ 247.46282959 -276.16043091  487.47265625  301.2286377    52.79302979
  463.69506836 -211.52047729 -410.34539795] -1522.9524000204244
Iter 10/100: 1.4096739292144775
Iter 10/100: 1.409685730934143
Iter 10/100: 1.4089877605438232
Iter 10/100: 1.4087450504302979
Iter 10/100: 1.4103647470474243
Iter 10/100: 1.40981125831604
Iter 10/100: 1.409130334854126
Iter 10/100: 1.4097306728363037
Iter 10/100: 1.4099258184432983
Iter 10/100: 1.4093884229660034
Iter 10/100: 1.4093050956726074
Iter 10/100: 1.4093343019485474
Iter 10/100: 1.4088926315307617
Iter 10/100: 1.4143650531768799
Iter 10/100: 1.4137992858886719
Iter 10/100: 1.414859414100647
Iter 10/100: 1.4153287410736084
Iter 10/100: 1.414971113204956
Iter 10/100: 1.4143149852752686
Iter 10/100: 1.4135582447052002
460 trials completed
[ 247.46282959 -276.16043091  487.47265625  301.2286377    52.79302979
  463.69506836 -211.52047729 -410.34539795] -1522.9524000204244
Iter 10/100: 1.4138014316558838
Iter 10/100: 1.4138941764831543
Iter 10/100: 1.4133529663085938
Iter 10/100: 1.4126638174057007
Iter 10/100: 1.4123679399490356
Iter 10/100: 1.4117686748504639
Iter 10/100: 1.4114266633987427
Iter 10/100: 1.4120898246765137
Iter 10/100: 1.4115124940872192
Iter 10/100: 1.4116482734680176
Iter 10/100: 1.4116096496582031
Iter 10/100: 1.4116942882537842
Iter 10/100: 1.41116201877594
Iter 10/100: 1.4109508991241455
Iter 10/100: 1.4107743501663208
Iter 10/100: 1.410753607749939
Iter 10/100: 1.4111005067825317
Iter 10/100: 1.4129902124404907
Iter 10/100: 1.4127651453018188
Iter 10/100: 1.4172453880310059
480 trials completed
[  83.87744141 -498.96011353 -389.78482056  -97.22299194  -28.668396
  347.02587891  428.37408447 -214.13705444] -1636.1227485308077
Iter 10/100: 1.4180998802185059
Iter 10/100: 1.4204472303390503
Iter 10/100: 1.4208070039749146
Iter 10/100: 1.4201024770736694
Iter 10/100: 1.4199711084365845
Iter 10/100: 1.4193031787872314
Iter 10/100: 1.4188308715820312
Iter 10/100: 1.4185054302215576
Iter 10/100: 1.4178822040557861
Iter 10/100: 1.417194128036499
Iter 10/100: 1.4165599346160889
Iter 10/100: 1.4166909456253052
Iter 10/100: 1.4163557291030884
Iter 10/100: 1.4159690141677856
Iter 10/100: 1.4158753156661987
Iter 10/100: 1.415313720703125
Iter 10/100: 1.4163047075271606
Iter 10/100: 1.4171222448349
Iter 10/100: 1.416676640510559
Iter 10/100: 1.4164276123046875
500 trials completed
[  83.87744141 -498.96011353 -389.78482056  -97.22299194  -28.668396
  347.02587891  428.37408447 -214.13705444] -1636.1227485308077
Iter 10/100: 1.4161880016326904
Iter 10/100: 1.415921926498413
Iter 10/100: 1.4152604341506958
Iter 10/100: 1.414684772491455
Iter 10/100: 1.414067268371582
Iter 10/100: 1.4150389432907104
Iter 10/100: 1.415447473526001
Iter 10/100: 1.415846586227417
Iter 10/100: 1.415265440940857
Iter 10/100: 1.4151334762573242
Iter 10/100: 1.41836416721344
Iter 10/100: 1.4184404611587524
Iter 10/100: 1.417905330657959
Iter 10/100: 1.4181265830993652
Iter 10/100: 1.4175071716308594
Iter 10/100: 1.4168508052825928
Iter 10/100: 1.416336178779602
Iter 10/100: 1.415692687034607
Iter 10/100: 1.4150360822677612
Iter 10/100: 1.414387822151184
520 trials completed
[  83.87744141 -498.96011353 -389.78482056  -97.22299194  -28.668396
  347.02587891  428.37408447 -214.13705444] -1636.1227485308077
Iter 10/100: 1.4156602621078491
Iter 10/100: 1.415928840637207
Iter 10/100: 1.4154387712478638
Iter 10/100: 1.4154165983200073
Iter 10/100: 1.4150904417037964
Iter 10/100: 1.4156379699707031
Iter 10/100: 1.4150738716125488
Iter 10/100: 1.4145524501800537
Iter 10/100: 1.4143123626708984
Iter 10/100: 1.4172494411468506
Iter 10/100: 1.4177178144454956
Iter 10/100: 1.417684555053711
Iter 10/100: 1.4191898107528687
Iter 10/100: 1.4184726476669312
Iter 10/100: 1.4186046123504639
Iter 10/100: 1.41929292678833
Iter 10/100: 1.4188097715377808
[[  455.32836671  -213.12070231   162.25814918  -246.69113702
   -407.92680536   176.28869015   449.23230196   473.10803761
  -1317.76147461]
 [  455.32836671  -213.12070231   162.25814918  -246.69113702
   -407.92680536   176.28869015   449.23230196   473.10803761
  -1317.76147461]
 [  455.32836671  -213.12070231   162.25814918  -246.69113702
   -407.92680536   176.28869015   449.23230196   473.10803761
  -1317.76147461]
 [  455.32836671  -213.12070231   162.25814918  -246.69113702
   -407.92680536   176.28869015   449.23230196   473.10803761
  -1317.76147461]
 [  455.32836671  -213.12070231   162.25814918  -246.69113702
   -407.92680536   176.28869015   449.23230196   473.10803761
  -1317.76147461]
 [  455.32836671  -213.12070231   162.25814918  -246.69113702
   -407.92680536   176.28869015   449.23230196   473.10803761
  -1317.76147461]
 [  455.32836671  -213.12070231   162.25814918  -246.69113702
   -407.92680536   176.28869015   449.23230196   473.10803761
  -1317.76147461]
 [  455.32836671  -213.12070231   162.25814918  -246.69113702
   -407.92680536   176.28869015   449.23230196   473.10803761
  -1317.76147461]
 [  455.32836671  -213.12070231   162.25814918  -246.69113702
   -407.92680536   176.28869015   449.23230196   473.10803761
  -1317.76147461]
 [  455.32836671  -213.12070231   162.25814918  -246.69113702
   -407.92680536   176.28869015   449.23230196   473.10803761
  -1317.76147461]
 [  455.32836671  -213.12070231   162.25814918  -246.69113702
   -407.92680536   176.28869015   449.23230196   473.10803761
  -1317.76147461]
 [  455.32836671  -213.12070231   162.25814918  -246.69113702
   -407.92680536   176.28869015   449.23230196   473.10803761
  -1317.76147461]
 [  455.32836671  -213.12070231   162.25814918  -246.69113702
   -407.92680536   176.28869015   449.23230196   473.10803761
  -1317.76147461]
 [  455.32836671  -213.12070231   162.25814918  -246.69113702
   -407.92680536   176.28869015   449.23230196   473.10803761
  -1317.76147461]
 [ -155.26132202  -403.94030762  -501.35388184  -388.16137695
    209.87756348   263.72595215   483.67797852  -119.10675049
  -1492.2669387 ]
 [  247.46282959  -276.16043091   487.47265625   301.2286377
     52.79302979   463.69506836  -211.52047729  -410.34539795
  -1522.95240002]
 [  247.46282959  -276.16043091   487.47265625   301.2286377
     52.79302979   463.69506836  -211.52047729  -410.34539795
  -1522.95240002]
 [  247.46282959  -276.16043091   487.47265625   301.2286377
     52.79302979   463.69506836  -211.52047729  -410.34539795
  -1522.95240002]
 [  247.46282959  -276.16043091   487.47265625   301.2286377
     52.79302979   463.69506836  -211.52047729  -410.34539795
  -1522.95240002]
 [  247.46282959  -276.16043091   487.47265625   301.2286377
     52.79302979   463.69506836  -211.52047729  -410.34539795
  -1522.95240002]
 [  247.46282959  -276.16043091   487.47265625   301.2286377
     52.79302979   463.69506836  -211.52047729  -410.34539795
  -1522.95240002]
 [  247.46282959  -276.16043091   487.47265625   301.2286377
     52.79302979   463.69506836  -211.52047729  -410.34539795
  -1522.95240002]
 [  247.46282959  -276.16043091   487.47265625   301.2286377
     52.79302979   463.69506836  -211.52047729  -410.34539795
  -1522.95240002]
 [  247.46282959  -276.16043091   487.47265625   301.2286377
     52.79302979   463.69506836  -211.52047729  -410.34539795
  -1522.95240002]
 [   83.87744141  -498.96011353  -389.78482056   -97.22299194
    -28.668396     347.02587891   428.37408447  -214.13705444
  -1636.12274853]
 [   83.87744141  -498.96011353  -389.78482056   -97.22299194
    -28.668396     347.02587891   428.37408447  -214.13705444
  -1636.12274853]
 [   83.87744141  -498.96011353  -389.78482056   -97.22299194
    -28.668396     347.02587891   428.37408447  -214.13705444
  -1636.12274853]
 [   83.87744141  -498.96011353  -389.78482056   -97.22299194
    -28.668396     347.02587891   428.37408447  -214.13705444
  -1636.12274853]]
Iter 10/100: 1.5352437496185303
Iter 20/100: 1.4609143733978271
Iter 30/100: 1.442578673362732
0 trials completed
[ 112.59058634   50.66813821  333.62948052  129.27679044 -170.48902674
  481.12098855 -479.3056088    47.692634  ] -1453.9193
Iter 10/100: 1.4394112825393677
Iter 20/100: 1.438375473022461
Iter 30/100: 1.4379289150238037
Iter 40/100: 1.43766450881958
Iter 10/100: 1.4360532760620117
Iter 20/100: 1.4357737302780151
Iter 10/100: 1.4370685815811157
Iter 10/100: 1.4352713823318481
Iter 10/100: 1.4348576068878174
Iter 10/100: 1.4352885484695435
Iter 10/100: 1.436642050743103
Iter 10/100: 1.4357635974884033
Iter 10/100: 1.4381564855575562
Iter 10/100: 1.4376707077026367
Iter 20/100: 1.4373795986175537
Iter 10/100: 1.4354708194732666
Iter 10/100: 1.440551996231079
Iter 10/100: 1.4405326843261719
Iter 10/100: 1.438502550125122
Iter 10/100: 1.4413995742797852
Iter 10/100: 1.4396315813064575
Iter 10/100: 1.4382386207580566
Iter 10/100: 1.4428009986877441
Iter 10/100: 1.4410709142684937
Iter 10/100: 1.4430298805236816
20 trials completed
[ 112.59058634   50.66813821  333.62948052  129.27679044 -170.48902674
  481.12098855 -479.3056088    47.692634  ] -1453.9193115234375
Iter 10/100: 1.4433367252349854
Iter 10/100: 1.4423893690109253
Iter 10/100: 1.4427144527435303
Iter 10/100: 1.4447309970855713
Iter 20/100: 1.4438354969024658
Iter 30/100: 1.442794919013977
Iter 40/100: 1.4411287307739258
Iter 50/100: 1.4393415451049805
Iter 10/100: 1.4363709688186646
Iter 10/100: 1.4562748670578003
Iter 20/100: 1.4525738954544067
Iter 30/100: 1.451358675956726
Iter 40/100: 1.450995683670044
Iter 50/100: 1.4507559537887573
Iter 60/100: 1.4504915475845337
Iter 70/100: 1.450272560119629
Iter 80/100: 1.4500890970230103
Iter 90/100: 1.449941873550415
Iter 10/100: 1.449139952659607
Iter 20/100: 1.4487414360046387
Iter 10/100: 1.4473307132720947
Iter 10/100: 1.4528839588165283
Iter 20/100: 1.4524590969085693
Iter 10/100: 1.4513170719146729
Iter 10/100: 1.4503889083862305
Iter 10/100: 1.453089952468872
Iter 10/100: 1.4522125720977783
Iter 10/100: 1.4508025646209717
Iter 10/100: 1.4497299194335938
Iter 10/100: 1.451067566871643
Iter 10/100: 1.44973886013031
Iter 10/100: 1.4489659070968628
Iter 10/100: 1.4494664669036865
Iter 10/100: 1.4484955072402954
40 trials completed
[ 112.59058634   50.66813821  333.62948052  129.27679044 -170.48902674
  481.12098855 -479.3056088    47.692634  ] -1453.9193115234375
Iter 10/100: 1.4508471488952637
Iter 10/100: 1.4508284330368042
Iter 10/100: 1.4605979919433594
Iter 10/100: 1.460312843322754
Iter 10/100: 1.4591090679168701
Iter 10/100: 1.457492470741272
Iter 10/100: 1.456852674484253
Iter 10/100: 1.4558111429214478
Iter 10/100: 1.4547863006591797
Iter 10/100: 1.4555848836898804
Iter 10/100: 1.4589099884033203
Iter 10/100: 1.4574748277664185
Iter 10/100: 1.4569423198699951
Iter 10/100: 1.4596638679504395
Iter 10/100: 1.4582951068878174
Iter 10/100: 1.4569640159606934
Iter 10/100: 1.4558796882629395
Iter 10/100: 1.4546024799346924
Iter 10/100: 1.453141212463379
Iter 10/100: 1.4518166780471802
60 trials completed
[ 112.59058634   50.66813821  333.62948052  129.27679044 -170.48902674
  481.12098855 -479.3056088    47.692634  ] -1453.9193115234375
Iter 10/100: 1.450227975845337
Iter 10/100: 1.449480414390564
Iter 10/100: 1.448147177696228
Iter 10/100: 1.4472211599349976
Iter 10/100: 1.445786952972412
Iter 10/100: 1.4453645944595337
Iter 10/100: 1.4463775157928467
Iter 10/100: 1.448413372039795
Iter 10/100: 1.456246256828308
Iter 10/100: 1.454888105392456
Iter 10/100: 1.453433632850647
Iter 10/100: 1.4529905319213867
Iter 10/100: 1.4518656730651855
Iter 10/100: 1.4505442380905151
Iter 10/100: 1.4490525722503662
Iter 10/100: 1.4489860534667969
Iter 10/100: 1.447543740272522
Iter 10/100: 1.4467880725860596
Iter 10/100: 1.4454010725021362
Iter 10/100: 1.4453697204589844
80 trials completed
[ 112.59058634   50.66813821  333.62948052  129.27679044 -170.48902674
  481.12098855 -479.3056088    47.692634  ] -1453.9193115234375
Iter 10/100: 1.4475291967391968
Iter 10/100: 1.4467030763626099
Iter 10/100: 1.4471970796585083
Iter 10/100: 1.4457147121429443
Iter 10/100: 1.4447039365768433
Iter 10/100: 1.4473336935043335
Iter 10/100: 1.4487031698226929
Iter 10/100: 1.447234869003296
Iter 10/100: 1.4460030794143677
Iter 10/100: 1.4445974826812744
Iter 10/100: 1.444625973701477
Iter 10/100: 1.4433009624481201
Iter 10/100: 1.4417897462844849
Iter 10/100: 1.4404958486557007
Iter 10/100: 1.4430651664733887
Iter 10/100: 1.4416065216064453
Iter 10/100: 1.4424723386764526
Iter 10/100: 1.4417695999145508
Iter 10/100: 1.449506402015686
Iter 10/100: 1.448215126991272
100 trials completed
[ 112.59058634   50.66813821  333.62948052  129.27679044 -170.48902674
  481.12098855 -479.3056088    47.692634  ] -1453.9193115234375
Iter 10/100: 1.447749376296997
Iter 10/100: 1.4504202604293823
Iter 10/100: 1.4503148794174194
Iter 10/100: 1.4497016668319702
Iter 10/100: 1.4493998289108276
Iter 10/100: 1.448065996170044
Iter 10/100: 1.4467333555221558
Iter 10/100: 1.4460816383361816
Iter 10/100: 1.4447170495986938
Iter 10/100: 1.4445431232452393
Iter 10/100: 1.4435607194900513
Iter 10/100: 1.4429044723510742
Iter 10/100: 1.445631504058838
Iter 10/100: 1.4468785524368286
Iter 10/100: 1.4455912113189697
Iter 10/100: 1.4458750486373901
Iter 10/100: 1.445598840713501
Iter 10/100: 1.4467101097106934
Iter 10/100: 1.4477707147598267
Iter 10/100: 1.446366548538208
120 trials completed
[ 112.59058634   50.66813821  333.62948052  129.27679044 -170.48902674
  481.12098855 -479.3056088    47.692634  ] -1453.9193115234375
Iter 10/100: 1.445644497871399
Iter 10/100: 1.4494833946228027
Iter 10/100: 1.449491024017334
Iter 10/100: 1.4487392902374268
Iter 10/100: 1.447486162185669
Iter 10/100: 1.4506354331970215
Iter 10/100: 1.4512684345245361
Iter 10/100: 1.451845645904541
Iter 10/100: 1.450979232788086
Iter 10/100: 1.4516834020614624
Iter 10/100: 1.450562596321106
Iter 10/100: 1.4495266675949097
Iter 10/100: 1.4501936435699463
Iter 10/100: 1.4519606828689575
Iter 10/100: 1.452370047569275
Iter 10/100: 1.4511492252349854
Iter 10/100: 1.450600266456604
Iter 10/100: 1.4494458436965942
Iter 10/100: 1.4512057304382324
Iter 10/100: 1.4508715867996216
140 trials completed
[ 112.59058634   50.66813821  333.62948052  129.27679044 -170.48902674
  481.12098855 -479.3056088    47.692634  ] -1453.9193115234375
Iter 10/100: 1.4499377012252808
Iter 10/100: 1.4513640403747559
Iter 10/100: 1.4519692659378052
Iter 10/100: 1.4511525630950928
Iter 10/100: 1.4505293369293213
Iter 10/100: 1.4520775079727173
Iter 10/100: 1.4510396718978882
Iter 10/100: 1.4502782821655273
Iter 10/100: 1.4515736103057861
Iter 10/100: 1.4504023790359497
Iter 10/100: 1.4502537250518799
Iter 10/100: 1.4518210887908936
Iter 10/100: 1.4506105184555054
Iter 10/100: 1.449830412864685
Iter 10/100: 1.4489011764526367
Iter 10/100: 1.4476948976516724
Iter 10/100: 1.4492851495742798
Iter 10/100: 1.448251485824585
Iter 10/100: 1.4470926523208618
Iter 10/100: 1.4463227987289429
160 trials completed
[ 112.59058634   50.66813821  333.62948052  129.27679044 -170.48902674
  481.12098855 -479.3056088    47.692634  ] -1453.9193115234375
Iter 10/100: 1.445146918296814
Iter 10/100: 1.4456959962844849
Iter 10/100: 1.4458481073379517
Iter 10/100: 1.4464877843856812
Iter 10/100: 1.4471945762634277
Iter 10/100: 1.446182131767273
Iter 10/100: 1.4473519325256348
Iter 10/100: 1.449937105178833
Iter 10/100: 1.4491524696350098
Iter 10/100: 1.4480736255645752
Iter 10/100: 1.4480390548706055
Iter 10/100: 1.4469562768936157
Iter 10/100: 1.445786952972412
Iter 10/100: 1.4460947513580322
Iter 10/100: 1.446379542350769
Iter 10/100: 1.447642207145691
Iter 10/100: 1.4490493535995483
Iter 10/100: 1.4493870735168457
Iter 20/100: 1.448536992073059
Iter 30/100: 1.4466184377670288
Iter 40/100: 1.4406287670135498
Iter 50/100: 1.432849645614624
Iter 10/100: 1.4338315725326538
Iter 10/100: 1.4337536096572876
Iter 20/100: 1.433396816253662
180 trials completed
[ 112.59058634   50.66813821  333.62948052  129.27679044 -170.48902674
  481.12098855 -479.3056088    47.692634  ] -1453.9193115234375
Iter 10/100: 1.432960867881775
Iter 10/100: 1.4304989576339722
Iter 10/100: 1.437032699584961
Iter 20/100: 1.4367642402648926
Iter 10/100: 1.4369938373565674
Iter 10/100: 1.4361177682876587
Iter 20/100: 1.435917615890503
Iter 10/100: 1.4353532791137695
Iter 10/100: 1.4348095655441284
Iter 20/100: 1.4345647096633911
