Function is <benchmark_functions.benchmark_functions.EggHolder object at 0x7fc1cec56ac0> (6 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 404 trials.
Iter 10/100: 1.4542442560195923
Iter 10/100: 1.4547797441482544
Iter 10/100: 1.4534598588943481
Iter 10/100: 1.4521633386611938
Iter 10/100: 1.4515949487686157
Iter 10/100: 1.4504642486572266
Iter 10/100: 1.4493257999420166
Iter 10/100: 1.4509652853012085
Iter 10/100: 1.4497497081756592
Iter 10/100: 1.4538084268569946
Iter 20/100: 1.452724814414978
Iter 30/100: 1.4512449502944946
Iter 40/100: 1.4490580558776855
Iter 50/100: 1.447249174118042
Iter 60/100: 1.4470824003219604
Iter 10/100: 1.4476003646850586
80 trials completed
[-244.80088027  306.61107103 -180.04202286 -254.73012187  273.1470789
  289.39419961] -1971.412109375
Iter 10/100: 1.4462089538574219
Iter 10/100: 1.467186689376831
Iter 20/100: 1.4661083221435547
Iter 30/100: 1.4651424884796143
Iter 40/100: 1.4648194313049316
Iter 50/100: 1.4644216299057007
Iter 60/100: 1.4641650915145874
Iter 10/100: 1.4631688594818115
Iter 10/100: 1.463783860206604
Iter 10/100: 1.4631351232528687
Iter 10/100: 1.4625376462936401
Iter 10/100: 1.4621360301971436
Iter 10/100: 1.461242914199829
Iter 10/100: 1.4604028463363647
Iter 10/100: 1.459336519241333
Iter 10/100: 1.458857774734497
Iter 10/100: 1.4614561796188354
Iter 10/100: 1.4607657194137573
Iter 10/100: 1.460666298866272
Iter 10/100: 1.4594601392745972
Iter 10/100: 1.4584115743637085
Iter 10/100: 1.457247018814087
Iter 10/100: 1.458235263824463
Iter 10/100: 1.4571702480316162
Iter 10/100: 1.4578313827514648
100 trials completed
[-244.80088027  306.61107103 -180.04202286 -254.73012187  273.1470789
  289.39419961] -1971.412109375
Iter 10/100: 1.4566333293914795
Iter 10/100: 1.4561148881912231
Iter 10/100: 1.4548625946044922
Iter 10/100: 1.4568355083465576
Iter 10/100: 1.4555739164352417
Iter 20/100: 1.4552934169769287
Iter 10/100: 1.4540972709655762
Iter 10/100: 1.457887053489685
Iter 20/100: 1.457329511642456
Iter 10/100: 1.4565677642822266
Iter 10/100: 1.4553793668746948
Iter 10/100: 1.454337239265442
Iter 10/100: 1.4543592929840088
Iter 10/100: 1.4532231092453003
Iter 10/100: 1.452162742614746
Iter 10/100: 1.4508966207504272
Iter 10/100: 1.4507848024368286
Iter 10/100: 1.4497555494308472
Iter 10/100: 1.4489718675613403
Iter 10/100: 1.4520736932754517
Iter 10/100: 1.4516026973724365
Iter 10/100: 1.4544795751571655
120 trials completed
[-244.80088027  306.61107103 -180.04202286 -254.73012187  273.1470789
  289.39419961] -1971.412109375
Iter 10/100: 1.4533504247665405
Iter 10/100: 1.4559314250946045
Iter 10/100: 1.4578197002410889
Iter 10/100: 1.4598454236984253
Iter 10/100: 1.4600385427474976
Iter 10/100: 1.458817958831787
Iter 10/100: 1.4648902416229248
Iter 10/100: 1.465435266494751
Iter 10/100: 1.4642153978347778
Iter 10/100: 1.4631872177124023
Iter 10/100: 1.463417887687683
Iter 10/100: 1.4624994993209839
Iter 10/100: 1.463624358177185
Iter 10/100: 1.463666558265686
Iter 10/100: 1.4634039402008057
Iter 10/100: 1.4636415243148804
Iter 10/100: 1.4627333879470825
Iter 10/100: 1.4642125368118286
Iter 10/100: 1.463727593421936
Iter 10/100: 1.4630377292633057
140 trials completed
[-1.00000977e+02  3.73194946e+02  5.12000000e+02 -2.37179565e+02
  5.03621826e+02 -3.32275391e-01] -2047.0141722513654
Iter 10/100: 1.462384581565857
Iter 10/100: 1.4625916481018066
Iter 10/100: 1.4638906717300415
Iter 10/100: 1.4628297090530396
Iter 10/100: 1.4616422653198242
Iter 10/100: 1.4618841409683228
Iter 10/100: 1.4609582424163818
Iter 10/100: 1.4598674774169922
Iter 10/100: 1.4595308303833008
Iter 10/100: 1.4658130407333374
Iter 10/100: 1.464938759803772
Iter 10/100: 1.4639489650726318
Iter 10/100: 1.463396430015564
Iter 10/100: 1.462634563446045
Iter 10/100: 1.4629168510437012
Iter 10/100: 1.461806058883667
Iter 10/100: 1.4612061977386475
Iter 10/100: 1.4654659032821655
Iter 10/100: 1.465840458869934
Iter 10/100: 1.4649364948272705
160 trials completed
[-1.00000977e+02  3.73194946e+02  5.12000000e+02 -2.37179565e+02
  5.03621826e+02 -3.32275391e-01] -2047.0141722513654
Iter 10/100: 1.4642847776412964
Iter 10/100: 1.4632536172866821
Iter 10/100: 1.4627854824066162
Iter 10/100: 1.4617456197738647
Iter 10/100: 1.4609335660934448
Iter 10/100: 1.4644569158554077
Iter 10/100: 1.463520884513855
Iter 10/100: 1.4631950855255127
Iter 10/100: 1.4641965627670288
Iter 10/100: 1.4637569189071655
Iter 10/100: 1.4650369882583618
Iter 10/100: 1.4655132293701172
Iter 10/100: 1.4650073051452637
Iter 10/100: 1.4642704725265503
Iter 10/100: 1.4649115800857544
Iter 10/100: 1.4638006687164307
Iter 10/100: 1.463315486907959
Iter 10/100: 1.4622828960418701
Iter 10/100: 1.4612847566604614
Iter 10/100: 1.4624258279800415
180 trials completed
[-183.1600647    31.41601562  303.28594971 -494.9694519   383.44207764
 -346.71136475] -2132.5355293168877
Iter 10/100: 1.463011384010315
Iter 10/100: 1.4620039463043213
Iter 10/100: 1.4610623121261597
Iter 10/100: 1.460366129875183
Iter 10/100: 1.461652398109436
Iter 10/100: 1.4638692140579224
Iter 10/100: 1.4628511667251587
Iter 10/100: 1.4627962112426758
Iter 10/100: 1.4631191492080688
Iter 10/100: 1.4621659517288208
Iter 10/100: 1.4625637531280518
Iter 10/100: 1.4631047248840332
Iter 10/100: 1.4624488353729248
Iter 10/100: 1.4614111185073853
Iter 10/100: 1.4609144926071167
Iter 10/100: 1.4599411487579346
Iter 10/100: 1.4607853889465332
Iter 10/100: 1.4599262475967407
Iter 10/100: 1.4590014219284058
Iter 10/100: 1.4582736492156982
200 trials completed
[-183.1600647    31.41601562  303.28594971 -494.9694519   383.44207764
 -346.71136475] -2132.5355293168877
Iter 10/100: 1.4574997425079346
Iter 10/100: 1.4566664695739746
Iter 10/100: 1.4557039737701416
Iter 10/100: 1.4551973342895508
Iter 10/100: 1.4541974067687988
Iter 10/100: 1.4567962884902954
Iter 10/100: 1.4558839797973633
Iter 10/100: 1.454949975013733
Iter 10/100: 1.4563934803009033
Iter 10/100: 1.4563069343566895
Iter 10/100: 1.4556525945663452
Iter 10/100: 1.4555916786193848
Iter 10/100: 1.4548110961914062
Iter 10/100: 1.4538836479187012
Iter 10/100: 1.4530776739120483
Iter 10/100: 1.4547656774520874
Iter 10/100: 1.453993558883667
Iter 10/100: 1.4539812803268433
Iter 10/100: 1.4533640146255493
Iter 10/100: 1.4542999267578125
220 trials completed
[-183.1600647    31.41601562  303.28594971 -494.9694519   383.44207764
 -346.71136475] -2132.5355293168877
Iter 10/100: 1.4536433219909668
Iter 10/100: 1.4539704322814941
Iter 10/100: 1.4538815021514893
Iter 10/100: 1.4529438018798828
Iter 10/100: 1.4522374868392944
Iter 10/100: 1.4511507749557495
Iter 10/100: 1.4514286518096924
Iter 10/100: 1.4510760307312012
Iter 10/100: 1.4500043392181396
Iter 10/100: 1.4491575956344604
Iter 10/100: 1.4494668245315552
Iter 10/100: 1.4488943815231323
Iter 10/100: 1.4497573375701904
Iter 10/100: 1.4488739967346191
Iter 10/100: 1.4480111598968506
Iter 10/100: 1.447140097618103
Iter 10/100: 1.4464561939239502
Iter 10/100: 1.4455525875091553
Iter 10/100: 1.4490416049957275
Iter 10/100: 1.4482060670852661
240 trials completed
[-183.1600647    31.41601562  303.28594971 -494.9694519   383.44207764
 -346.71136475] -2132.5355293168877
Iter 10/100: 1.4481550455093384
Iter 10/100: 1.447304129600525
Iter 10/100: 1.4464482069015503
Iter 10/100: 1.4455710649490356
Iter 10/100: 1.4447506666183472
Iter 10/100: 1.4438436031341553
Iter 10/100: 1.4435241222381592
Iter 10/100: 1.443483591079712
Iter 10/100: 1.4426078796386719
Iter 10/100: 1.443817138671875
Iter 10/100: 1.4433526992797852
Iter 10/100: 1.4438132047653198
Iter 10/100: 1.442944884300232
Iter 10/100: 1.44259512424469
Iter 10/100: 1.4417686462402344
Iter 10/100: 1.4418808221817017
Iter 10/100: 1.441584825515747
Iter 10/100: 1.4419708251953125
Iter 10/100: 1.443735122680664
Iter 10/100: 1.4430087804794312
260 trials completed
[-183.1600647    31.41601562  303.28594971 -494.9694519   383.44207764
 -346.71136475] -2132.5355293168877
Iter 10/100: 1.4421051740646362
Iter 10/100: 1.4429455995559692
Iter 10/100: 1.4444259405136108
Iter 10/100: 1.443676471710205
Iter 10/100: 1.44649076461792
Iter 10/100: 1.4485764503479004
Iter 10/100: 1.4510533809661865
Iter 10/100: 1.45029616355896
Iter 10/100: 1.4495679140090942
Iter 10/100: 1.4487698078155518
Iter 10/100: 1.4501396417617798
Iter 10/100: 1.4499601125717163
Iter 10/100: 1.4491111040115356
Iter 10/100: 1.4493348598480225
Iter 10/100: 1.4485435485839844
Iter 10/100: 1.4484200477600098
Iter 10/100: 1.4475913047790527
Iter 10/100: 1.4467723369598389
Iter 10/100: 1.4470276832580566
Iter 10/100: 1.4464107751846313
280 trials completed
[-183.1600647    31.41601562  303.28594971 -494.9694519   383.44207764
 -346.71136475] -2132.5355293168877
Iter 10/100: 1.446977138519287
Iter 10/100: 1.447031021118164
Iter 10/100: 1.4462536573410034
Iter 10/100: 1.4495106935501099
Iter 10/100: 1.4494661092758179
Iter 10/100: 1.4502081871032715
Iter 10/100: 1.4554781913757324
Iter 10/100: 1.4548003673553467
Iter 10/100: 1.4552572965621948
Iter 10/100: 1.4545272588729858
Iter 10/100: 1.4537714719772339
Iter 10/100: 1.4574458599090576
Iter 10/100: 1.461242437362671
Iter 10/100: 1.462956190109253
Iter 10/100: 1.4626846313476562
Iter 10/100: 1.4622503519058228
Iter 10/100: 1.4620628356933594
Iter 10/100: 1.4613239765167236
Iter 10/100: 1.462559461593628
Iter 10/100: 1.4619040489196777
300 trials completed
[-183.1600647    31.41601562  303.28594971 -494.9694519   383.44207764
 -346.71136475] -2132.5355293168877
Iter 10/100: 1.461916446685791
Iter 10/100: 1.461414098739624
Iter 10/100: 1.4615546464920044
Iter 10/100: 1.4611427783966064
Iter 10/100: 1.4627740383148193
Iter 10/100: 1.4630954265594482
Iter 10/100: 1.4659281969070435
Iter 10/100: 1.466278076171875
Iter 10/100: 1.4658124446868896
Iter 10/100: 1.4668052196502686
Iter 10/100: 1.466062068939209
Iter 10/100: 1.4671363830566406
Iter 10/100: 1.4663162231445312
Iter 10/100: 1.4656509160995483
Iter 10/100: 1.4656552076339722
Iter 10/100: 1.465370774269104
Iter 10/100: 1.4646201133728027
Iter 10/100: 1.4638148546218872
Iter 10/100: 1.4664479494094849
Iter 10/100: 1.4657732248306274
320 trials completed
[-183.1600647    31.41601562  303.28594971 -494.9694519   383.44207764
 -346.71136475] -2132.5355293168877
Iter 10/100: 1.4703058004379272
Iter 10/100: 1.4701099395751953
Iter 10/100: 1.4694335460662842
Iter 10/100: 1.4703649282455444
Iter 10/100: 1.4704530239105225
Iter 10/100: 1.4700828790664673
Iter 10/100: 1.4697891473770142
Iter 10/100: 1.4714046716690063
Iter 10/100: 1.4712151288986206
Iter 10/100: 1.471060037612915
Iter 10/100: 1.470328688621521
Iter 10/100: 1.4697033166885376
Iter 10/100: 1.4691284894943237
Iter 10/100: 1.4693571329116821
Iter 10/100: 1.4691276550292969
Iter 10/100: 1.4683632850646973
Iter 10/100: 1.46766197681427
Iter 10/100: 1.466876745223999
Iter 10/100: 1.4661118984222412
Iter 10/100: 1.4654916524887085
340 trials completed
[-183.1600647    31.41601562  303.28594971 -494.9694519   383.44207764
 -346.71136475] -2132.5355293168877
Iter 10/100: 1.4651180505752563
Iter 10/100: 1.4648386240005493
Iter 10/100: 1.4640398025512695
Iter 10/100: 1.4632598161697388
Iter 10/100: 1.466226577758789
Iter 10/100: 1.465614914894104
Iter 10/100: 1.4652503728866577
Iter 10/100: 1.4651477336883545
Iter 10/100: 1.465330719947815
Iter 10/100: 1.4647181034088135
Iter 10/100: 1.4641435146331787
Iter 10/100: 1.4659905433654785
Iter 10/100: 1.465250015258789
Iter 10/100: 1.4645683765411377
Iter 10/100: 1.4638017416000366
Iter 10/100: 1.4638912677764893
Iter 10/100: 1.4667105674743652
Iter 10/100: 1.4663962125778198
Iter 10/100: 1.4658079147338867
Iter 10/100: 1.4667874574661255
360 trials completed
[-183.1600647    31.41601562  303.28594971 -494.9694519   383.44207764
 -346.71136475] -2132.5355293168877
Iter 10/100: 1.4661160707473755
Iter 10/100: 1.4658763408660889
Iter 10/100: 1.4649580717086792
Iter 10/100: 1.4663209915161133
Iter 10/100: 1.4664638042449951
Iter 10/100: 1.466282606124878
Iter 10/100: 1.4657882452011108
Iter 10/100: 1.465985894203186
Iter 10/100: 1.465664267539978
Iter 10/100: 1.4650447368621826
Iter 10/100: 1.4641788005828857
Iter 10/100: 1.4641226530075073
Iter 10/100: 1.4634294509887695
Iter 10/100: 1.4625681638717651
Iter 10/100: 1.4619371891021729
Iter 10/100: 1.4621278047561646
Iter 10/100: 1.4614282846450806
Iter 10/100: 1.4607279300689697
Iter 10/100: 1.4600112438201904
Iter 10/100: 1.459365725517273
380 trials completed
[-183.1600647    31.41601562  303.28594971 -494.9694519   383.44207764
 -346.71136475] -2132.5355293168877
Iter 10/100: 1.4586467742919922
Iter 10/100: 1.4581589698791504
Iter 10/100: 1.4588403701782227
Iter 10/100: 1.4581321477890015
Iter 10/100: 1.4583290815353394
Iter 10/100: 1.4577648639678955
Iter 10/100: 1.4577367305755615
Iter 10/100: 1.4573482275009155
Iter 10/100: 1.458969235420227
Iter 10/100: 1.4631335735321045
Iter 10/100: 1.46248197555542
Iter 10/100: 1.4622281789779663
Iter 10/100: 1.462766170501709
Iter 10/100: 1.4626902341842651
Iter 10/100: 1.4621354341506958
Iter 10/100: 1.4614380598068237
Iter 10/100: 1.4607199430465698
Iter 10/100: 1.459983468055725
Iter 10/100: 1.4596508741378784
Iter 10/100: 1.45900559425354
400 trials completed
[-183.1600647    31.41601562  303.28594971 -494.9694519   383.44207764
 -346.71136475] -2132.5355293168877
Iter 10/100: 1.4582902193069458
Iter 10/100: 1.4577429294586182
Iter 10/100: 1.4573347568511963
Iter 10/100: 1.45724618434906
Iter 10/100: 1.4575096368789673
Iter 10/100: 1.4568045139312744
Iter 10/100: 1.4563020467758179
Iter 10/100: 1.4556158781051636
Iter 10/100: 1.4589029550552368
Iter 10/100: 1.4582717418670654
Iter 10/100: 1.457966685295105
Iter 10/100: 1.4572755098342896
Iter 10/100: 1.4579392671585083
Iter 10/100: 1.4573273658752441
Iter 10/100: 1.4568554162979126
Iter 10/100: 1.4564027786254883
Iter 10/100: 1.4570544958114624
Iter 10/100: 1.4566318988800049
Iter 10/100: 1.4562476873397827
Iter 10/100: 1.4555869102478027
420 trials completed
[-183.1600647    31.41601562  303.28594971 -494.9694519   383.44207764
 -346.71136475] -2132.5355293168877
Iter 10/100: 1.4560142755508423
Iter 10/100: 1.4556257724761963
Iter 10/100: 1.45491361618042
Iter 10/100: 1.4547463655471802
Iter 10/100: 1.4541776180267334
Iter 10/100: 1.4547921419143677
Iter 10/100: 1.455523133277893
Iter 10/100: 1.4556169509887695
Iter 10/100: 1.4573560953140259
Iter 10/100: 1.4566818475723267
Iter 10/100: 1.4562162160873413
Iter 10/100: 1.456550121307373
Iter 10/100: 1.4559755325317383
Iter 10/100: 1.4564236402511597
Iter 10/100: 1.4561024904251099
Iter 10/100: 1.4568003416061401
Iter 10/100: 1.458378553390503
Iter 10/100: 1.4580357074737549
Iter 10/100: 1.4580330848693848
Iter 10/100: 1.4574319124221802
440 trials completed
[-183.1600647    31.41601562  303.28594971 -494.9694519   383.44207764
 -346.71136475] -2132.5355293168877
Iter 10/100: 1.4579098224639893
Iter 10/100: 1.457377314567566
Iter 10/100: 1.4568120241165161
Iter 10/100: 1.457265019416809
Iter 10/100: 1.4565954208374023
Iter 10/100: 1.4556726217269897
Iter 10/100: 1.4551724195480347
Iter 10/100: 1.4562439918518066
Iter 10/100: 1.4577007293701172
Iter 10/100: 1.4568790197372437
Iter 10/100: 1.456548810005188
Iter 10/100: 1.4560621976852417
Iter 10/100: 1.457443356513977
Iter 10/100: 1.4568111896514893
Iter 10/100: 1.456419587135315
Iter 10/100: 1.4570651054382324
Iter 10/100: 1.4565925598144531
Iter 10/100: 1.456333875656128
Iter 10/100: 1.4559695720672607
Iter 10/100: 1.458122730255127
460 trials completed
[-183.1600647    31.41601562  303.28594971 -494.9694519   383.44207764
 -346.71136475] -2132.5355293168877
Iter 10/100: 1.4575649499893188
Iter 10/100: 1.4577314853668213
Iter 10/100: 1.4583393335342407
Iter 10/100: 1.4631402492523193
Iter 10/100: 1.462621808052063
Iter 10/100: 1.4629437923431396
Iter 10/100: 1.4627565145492554
Iter 10/100: 1.4624043703079224
Iter 10/100: 1.4636093378067017
Iter 10/100: 1.4631279706954956
Iter 10/100: 1.4623290300369263
Iter 10/100: 1.4640367031097412
Iter 10/100: 1.4638108015060425
Iter 10/100: 1.4649786949157715
Iter 10/100: 1.464424729347229
Iter 10/100: 1.464920163154602
Iter 10/100: 1.4643287658691406
[[-2.44800880e+02  3.06611071e+02 -1.80042023e+02 -2.54730122e+02
   2.73147079e+02  2.89394200e+02 -1.97141211e+03]
 [-2.44800880e+02  3.06611071e+02 -1.80042023e+02 -2.54730122e+02
   2.73147079e+02  2.89394200e+02 -1.97141211e+03]
 [-2.44800880e+02  3.06611071e+02 -1.80042023e+02 -2.54730122e+02
   2.73147079e+02  2.89394200e+02 -1.97141211e+03]
 [-2.44800880e+02  3.06611071e+02 -1.80042023e+02 -2.54730122e+02
   2.73147079e+02  2.89394200e+02 -1.97141211e+03]
 [-2.44800880e+02  3.06611071e+02 -1.80042023e+02 -2.54730122e+02
   2.73147079e+02  2.89394200e+02 -1.97141211e+03]
 [-2.44800880e+02  3.06611071e+02 -1.80042023e+02 -2.54730122e+02
   2.73147079e+02  2.89394200e+02 -1.97141211e+03]
 [-2.44800880e+02  3.06611071e+02 -1.80042023e+02 -2.54730122e+02
   2.73147079e+02  2.89394200e+02 -1.97141211e+03]
 [-1.00000977e+02  3.73194946e+02  5.12000000e+02 -2.37179565e+02
   5.03621826e+02 -3.32275391e-01 -2.04701417e+03]
 [-1.00000977e+02  3.73194946e+02  5.12000000e+02 -2.37179565e+02
   5.03621826e+02 -3.32275391e-01 -2.04701417e+03]
 [-1.83160065e+02  3.14160156e+01  3.03285950e+02 -4.94969452e+02
   3.83442078e+02 -3.46711365e+02 -2.13253553e+03]
 [-1.83160065e+02  3.14160156e+01  3.03285950e+02 -4.94969452e+02
   3.83442078e+02 -3.46711365e+02 -2.13253553e+03]
 [-1.83160065e+02  3.14160156e+01  3.03285950e+02 -4.94969452e+02
   3.83442078e+02 -3.46711365e+02 -2.13253553e+03]
 [-1.83160065e+02  3.14160156e+01  3.03285950e+02 -4.94969452e+02
   3.83442078e+02 -3.46711365e+02 -2.13253553e+03]
 [-1.83160065e+02  3.14160156e+01  3.03285950e+02 -4.94969452e+02
   3.83442078e+02 -3.46711365e+02 -2.13253553e+03]
 [-1.83160065e+02  3.14160156e+01  3.03285950e+02 -4.94969452e+02
   3.83442078e+02 -3.46711365e+02 -2.13253553e+03]
 [-1.83160065e+02  3.14160156e+01  3.03285950e+02 -4.94969452e+02
   3.83442078e+02 -3.46711365e+02 -2.13253553e+03]
 [-1.83160065e+02  3.14160156e+01  3.03285950e+02 -4.94969452e+02
   3.83442078e+02 -3.46711365e+02 -2.13253553e+03]
 [-1.83160065e+02  3.14160156e+01  3.03285950e+02 -4.94969452e+02
   3.83442078e+02 -3.46711365e+02 -2.13253553e+03]
 [-1.83160065e+02  3.14160156e+01  3.03285950e+02 -4.94969452e+02
   3.83442078e+02 -3.46711365e+02 -2.13253553e+03]
 [-1.83160065e+02  3.14160156e+01  3.03285950e+02 -4.94969452e+02
   3.83442078e+02 -3.46711365e+02 -2.13253553e+03]
 [-1.83160065e+02  3.14160156e+01  3.03285950e+02 -4.94969452e+02
   3.83442078e+02 -3.46711365e+02 -2.13253553e+03]
 [-1.83160065e+02  3.14160156e+01  3.03285950e+02 -4.94969452e+02
   3.83442078e+02 -3.46711365e+02 -2.13253553e+03]
 [-1.83160065e+02  3.14160156e+01  3.03285950e+02 -4.94969452e+02
   3.83442078e+02 -3.46711365e+02 -2.13253553e+03]
 [-1.83160065e+02  3.14160156e+01  3.03285950e+02 -4.94969452e+02
   3.83442078e+02 -3.46711365e+02 -2.13253553e+03]
 [-1.83160065e+02  3.14160156e+01  3.03285950e+02 -4.94969452e+02
   3.83442078e+02 -3.46711365e+02 -2.13253553e+03]]
Function is <benchmark_functions.benchmark_functions.EggHolder object at 0x7fc1cc296a90> (6 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 29 trials.
