Function is <benchmark_functions.benchmark_functions.EggHolder object at 0x7fce4ee51af0> (4 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 151 trials.
Iter 10/100: 1.6077065467834473
Iter 20/100: 1.6073514223098755
Iter 10/100: 1.6054489612579346
Iter 10/100: 1.6062322854995728
Iter 10/100: 1.6054669618606567
Iter 10/100: 1.6187463998794556
Iter 10/100: 1.6147875785827637
Iter 10/100: 1.6137146949768066
Iter 10/100: 1.6139764785766602
Iter 10/100: 1.6115825176239014
Iter 10/100: 1.6100678443908691
Iter 10/100: 1.6086784601211548
Iter 10/100: 1.6078884601593018
Iter 10/100: 1.6065930128097534
Iter 10/100: 1.6057677268981934
Iter 10/100: 1.6042635440826416
Iter 10/100: 1.6027904748916626
380 trials completed
[-365.05187988 -444.59555054  372.91577148  499.83654785] -2090.042233960469
Iter 10/100: 1.6027776002883911
Iter 10/100: 1.6004018783569336
Iter 10/100: 1.5999078750610352
Iter 10/100: 1.5956666469573975
Iter 10/100: 1.5910109281539917
Iter 10/100: 1.5932888984680176
Iter 10/100: 1.5935468673706055
Iter 10/100: 1.5942845344543457
Iter 10/100: 1.594842553138733
Iter 10/100: 1.5918465852737427
Iter 10/100: 1.5914958715438843
Iter 10/100: 1.5896638631820679
Iter 10/100: 1.5885608196258545
Iter 10/100: 1.5876544713974
Iter 10/100: 1.58702552318573
Iter 10/100: 1.5860987901687622
Iter 10/100: 1.5871058702468872
Iter 10/100: 1.5859906673431396
Iter 10/100: 1.5855103731155396
Iter 10/100: 1.6073569059371948
400 trials completed
[-365.05187988 -444.59555054  372.91577148  499.83654785] -2090.042233960469
Iter 10/100: 1.6056792736053467
Iter 10/100: 1.603835940361023
Iter 10/100: 1.6116958856582642
Iter 10/100: 1.5920332670211792
Iter 20/100: 1.574923038482666
Iter 30/100: 1.566470980644226
Iter 40/100: 1.5633692741394043
Iter 50/100: 1.5621062517166138
Iter 10/100: 1.5634230375289917
Iter 10/100: 1.563598871231079
Iter 10/100: 1.5641082525253296
Iter 10/100: 1.5661554336547852
Iter 10/100: 1.5726934671401978
Iter 20/100: 1.5720882415771484
Iter 10/100: 1.5707287788391113
Iter 10/100: 1.5757101774215698
Iter 20/100: 1.575467824935913
Iter 10/100: 1.5745047330856323
Iter 10/100: 1.5745103359222412
Iter 20/100: 1.5744547843933105
Iter 10/100: 1.5722099542617798
Iter 20/100: 1.5718637704849243
Iter 10/100: 1.5753974914550781
Iter 20/100: 1.5748021602630615
Iter 10/100: 1.5732430219650269
Iter 10/100: 1.5730873346328735
Iter 10/100: 1.5763598680496216
Iter 20/100: 1.575868010520935
Iter 10/100: 1.5748497247695923
Iter 10/100: 1.5727578401565552
420 trials completed
[-365.05187988 -444.59555054  372.91577148  499.83654785] -2090.042233960469
Iter 10/100: 1.5722917318344116
Iter 10/100: 1.5706709623336792
Iter 10/100: 1.5694984197616577
Iter 10/100: 1.567307710647583
Iter 10/100: 1.5668692588806152
Iter 10/100: 1.5658690929412842
Iter 10/100: 1.5648788213729858
Iter 10/100: 1.5636098384857178
Iter 10/100: 1.5625920295715332
Iter 10/100: 1.562631368637085
Iter 10/100: 1.5627368688583374
Iter 20/100: 1.562099814414978
Iter 10/100: 1.5680253505706787
Iter 10/100: 1.5669220685958862
Iter 10/100: 1.5692402124404907
Iter 10/100: 1.5690419673919678
Iter 10/100: 1.5679117441177368
Iter 10/100: 1.5675526857376099
Iter 10/100: 1.5663506984710693
Iter 10/100: 1.5651040077209473
Iter 10/100: 1.565859317779541
440 trials completed
[-313.03161621 -465.57922363  382.40454102 -358.8125    ] -2178.508094760893
Iter 10/100: 1.5631214380264282
Iter 10/100: 1.5610764026641846
Iter 10/100: 1.561308741569519
Iter 10/100: 1.5611381530761719
Iter 10/100: 1.5617866516113281
Iter 10/100: 1.5603688955307007
Iter 10/100: 1.5590322017669678
Iter 10/100: 1.5589988231658936
Iter 10/100: 1.5584944486618042
Iter 10/100: 1.5584436655044556
Iter 10/100: 1.561537504196167
Iter 10/100: 1.561354160308838
Iter 10/100: 1.5601376295089722
Iter 10/100: 1.5591175556182861
Iter 10/100: 1.5575298070907593
Iter 10/100: 1.556822657585144
Iter 10/100: 1.5577857494354248
Iter 10/100: 1.5550507307052612
Iter 10/100: 1.551798939704895
Iter 10/100: 1.5512900352478027
460 trials completed
[-311.52130127 -464.36434937  394.07757568 -359.15304565] -2186.271129246982
Iter 10/100: 1.5515544414520264
Iter 10/100: 1.5504175424575806
Iter 10/100: 1.5509389638900757
Iter 10/100: 1.5500363111495972
Iter 10/100: 1.5527641773223877
Iter 10/100: 1.551913857460022
Iter 10/100: 1.5506285429000854
Iter 10/100: 1.5508133172988892
Iter 10/100: 1.5498422384262085
Iter 10/100: 1.546477198600769
Iter 10/100: 1.5461870431900024
Iter 10/100: 1.5496363639831543
Iter 10/100: 1.548810362815857
Iter 10/100: 1.5483368635177612
Iter 10/100: 1.5483771562576294
Iter 10/100: 1.5476683378219604
Iter 10/100: 1.554783582687378
Iter 20/100: 1.5543519258499146
Iter 10/100: 1.553814172744751
Iter 10/100: 1.5507556200027466
Iter 10/100: 1.5511360168457031
480 trials completed
[-308.81878662 -465.24871826  391.51977539 -362.18637085] -2242.095273331339
Iter 10/100: 1.5502424240112305
Iter 10/100: 1.5471171140670776
Iter 10/100: 1.5457875728607178
Iter 10/100: 1.5451728105545044
Iter 10/100: 1.5444976091384888
Iter 10/100: 1.5442017316818237
Iter 10/100: 1.5440555810928345
Iter 10/100: 1.5428941249847412
Iter 10/100: 1.5397183895111084
Iter 10/100: 1.5430545806884766
Iter 10/100: 1.5418483018875122
Iter 10/100: 1.539781093597412
Iter 10/100: 1.539075255393982
Iter 10/100: 1.5380284786224365
Iter 10/100: 1.5378681421279907
Iter 10/100: 1.5369274616241455
Iter 10/100: 1.536676049232483
Iter 10/100: 1.5352915525436401
Iter 10/100: 1.535692572593689
Iter 10/100: 1.5342084169387817
500 trials completed
[-308.79193115 -465.71759033  391.37390137 -364.2623291 ] -2249.5953212627464
Iter 10/100: 1.533225178718567
Iter 10/100: 1.5323699712753296
Iter 10/100: 1.534774661064148
Iter 10/100: 1.5343897342681885
Iter 10/100: 1.533950686454773
Iter 10/100: 1.5332833528518677
Iter 10/100: 1.5322784185409546
Iter 10/100: 1.5318515300750732
Iter 10/100: 1.5289862155914307
Iter 10/100: 1.5283352136611938
Iter 10/100: 1.5274966955184937
Iter 10/100: 1.5265376567840576
Iter 10/100: 1.5255204439163208
Iter 10/100: 1.5242786407470703
Iter 10/100: 1.5233240127563477
Iter 10/100: 1.5221214294433594
Iter 10/100: 1.5213717222213745
Iter 10/100: 1.5186848640441895
Iter 10/100: 1.5158438682556152
Iter 10/100: 1.5154775381088257
520 trials completed
[-306.93487549 -466.86819458  389.84655762 -369.02944946] -2264.594518820039
Iter 10/100: 1.515871524810791
Iter 10/100: 1.5126758813858032
Iter 10/100: 1.5121619701385498
Iter 10/100: 1.5123815536499023
Iter 10/100: 1.512044906616211
Iter 10/100: 1.5087031126022339
Iter 10/100: 1.5077896118164062
Iter 10/100: 1.508598804473877
Iter 10/100: 1.5116685628890991
Iter 10/100: 1.511744737625122
Iter 10/100: 1.5127568244934082
Iter 10/100: 1.5126731395721436
Iter 10/100: 1.5104995965957642
Iter 10/100: 1.509550929069519
Iter 10/100: 1.5151877403259277
Iter 20/100: 1.5148555040359497
Iter 10/100: 1.515427589416504
Iter 10/100: 1.5143024921417236
Iter 10/100: 1.513357162475586
Iter 10/100: 1.5104562044143677
Iter 10/100: 1.5097862482070923
540 trials completed
[-306.93487549 -466.86819458  389.84655762 -369.02944946] -2264.594518820039
Iter 10/100: 1.508879542350769
Iter 10/100: 1.508614182472229
Iter 10/100: 1.5095970630645752
Iter 10/100: 1.5088346004486084
Iter 10/100: 1.50795578956604
Iter 10/100: 1.5093231201171875
Iter 10/100: 1.5096036195755005
Iter 10/100: 1.5099029541015625
Iter 10/100: 1.508367896080017
Iter 10/100: 1.5070903301239014
Iter 20/100: 1.5059252977371216
Iter 30/100: 1.5054821968078613
Iter 10/100: 1.5055848360061646
Iter 20/100: 1.5048549175262451
Iter 10/100: 1.5096182823181152
Iter 10/100: 1.5109875202178955
Iter 10/100: 1.510115385055542
Iter 10/100: 1.5101418495178223
Iter 10/100: 1.5103265047073364
Iter 10/100: 1.5080045461654663
Iter 10/100: 1.508721947669983
Iter 10/100: 1.5086649656295776
Iter 10/100: 1.5125170946121216
560 trials completed
[-306.93487549 -466.86819458  389.84655762 -369.02944946] -2264.594518820039
Iter 10/100: 1.512223482131958
Iter 10/100: 1.5115280151367188
Iter 10/100: 1.5115280151367188
Iter 10/100: 1.510604977607727
Iter 10/100: 1.510077714920044
Iter 10/100: 1.5077142715454102
Iter 10/100: 1.5070184469223022
Iter 10/100: 1.5063483715057373
Iter 10/100: 1.5059927701950073
Iter 10/100: 1.5076591968536377
Iter 10/100: 1.5073603391647339
Iter 10/100: 1.5073086023330688
Iter 10/100: 1.5048863887786865
Iter 10/100: 1.504101037979126
Iter 10/100: 1.5015373229980469
Iter 10/100: 1.4994416236877441
Iter 10/100: 1.499884009361267
Iter 10/100: 1.4992876052856445
Iter 10/100: 1.4967541694641113
Iter 10/100: 1.4959771633148193
580 trials completed
[-306.93487549 -466.86819458  389.84655762 -369.02944946] -2264.594518820039
Iter 10/100: 1.4933241605758667
Iter 10/100: 1.4925909042358398
Iter 10/100: 1.491918683052063
Iter 10/100: 1.492448329925537
Iter 10/100: 1.4927176237106323
Iter 10/100: 1.4915095567703247
Iter 10/100: 1.4888828992843628
Iter 10/100: 1.4881495237350464
Iter 10/100: 1.4877747297286987
Iter 10/100: 1.4882285594940186
Iter 10/100: 1.4874733686447144
Iter 10/100: 1.4856575727462769
Iter 10/100: 1.4860188961029053
Iter 10/100: 1.485633134841919
Iter 10/100: 1.4857826232910156
Iter 10/100: 1.4832781553268433
[[ -355.17331399  -376.41531968   358.07041733  -371.7837552
  -1170.94372559]
 [  390.81848145  -389.81835938   512.           459.84545898
  -1556.97846885]
 [  390.81848145  -389.81835938   512.           459.84545898
  -1556.97846885]
 [  390.81848145  -389.81835938   512.           459.84545898
  -1556.97846885]
 [  390.81848145  -389.81835938   512.           459.84545898
  -1556.97846885]
 [  390.81848145  -389.81835938   512.           459.84545898
  -1556.97846885]
 [  390.81848145  -389.81835938   512.           459.84545898
  -1556.97846885]
 [  390.81848145  -389.81835938   512.           459.84545898
  -1556.97846885]
 [  390.81848145  -389.81835938   512.           459.84545898
  -1556.97846885]
 [  390.81848145  -389.81835938   512.           459.84545898
  -1556.97846885]
 [  390.81848145  -389.81835938   512.           459.84545898
  -1556.97846885]
 [ -353.41241455  -425.78768921   399.4029541    506.47503662
  -1651.09007145]
 [ -353.41241455  -425.78768921   399.4029541    506.47503662
  -1651.09007145]
 [ -353.41241455  -425.78768921   399.4029541    506.47503662
  -1651.09007145]
 [ -353.41241455  -425.78768921   399.4029541    506.47503662
  -1651.09007145]
 [ -512.          -420.8861084    372.63623047   512.
  -1851.53247179]
 [ -512.          -424.47570801   371.49645996   512.
  -1909.43679645]
 [ -418.99597168  -450.10385132   365.71282959   504.84881592
  -2068.20958449]
 [ -418.99597168  -450.10385132   365.71282959   504.84881592
  -2068.20958449]
 [ -365.05187988  -444.59555054   372.91577148   499.83654785
  -2090.04223396]
 [ -365.05187988  -444.59555054   372.91577148   499.83654785
  -2090.04223396]
 [ -365.05187988  -444.59555054   372.91577148   499.83654785
  -2090.04223396]
 [ -313.03161621  -465.57922363   382.40454102  -358.8125
  -2178.50809476]
 [ -311.52130127  -464.36434937   394.07757568  -359.15304565
  -2186.27112925]
 [ -308.81878662  -465.24871826   391.51977539  -362.18637085
  -2242.09527333]
 [ -308.79193115  -465.71759033   391.37390137  -364.2623291
  -2249.59532126]
 [ -306.93487549  -466.86819458   389.84655762  -369.02944946
  -2264.59451882]
 [ -306.93487549  -466.86819458   389.84655762  -369.02944946
  -2264.59451882]
 [ -306.93487549  -466.86819458   389.84655762  -369.02944946
  -2264.59451882]
 [ -306.93487549  -466.86819458   389.84655762  -369.02944946
  -2264.59451882]
 [ -302.71975708  -463.72680664   389.16137695  -369.01727295
  -2275.21772619]]
Iter 10/100: 3.0870730876922607
Iter 20/100: 2.829867362976074
Iter 30/100: 2.7731680870056152
Iter 40/100: 2.7472596168518066
Iter 50/100: 2.736032485961914
0 trials completed
[-477.96252994  349.08781783  133.84137294  218.42727726] -311.28503
Iter 10/100: 2.3558332920074463
Iter 10/100: 2.3688364028930664
Iter 10/100: 2.2887518405914307
Iter 20/100: 2.2790863513946533
Iter 30/100: 2.2772791385650635
Iter 10/100: 2.313256025314331
Iter 20/100: 2.3055317401885986
Iter 30/100: 2.296684741973877
Iter 40/100: 2.292368173599243
Iter 50/100: 2.2915945053100586
Iter 60/100: 2.291194200515747
Iter 70/100: 2.2908127307891846
Iter 10/100: 2.2043092250823975
Iter 20/100: 2.198479652404785
Iter 10/100: 2.0627293586730957
Iter 10/100: 2.0434725284576416
Iter 10/100: 1.9547175168991089
Iter 20/100: 1.954290509223938
Iter 10/100: 1.931526780128479
Iter 20/100: 1.9270673990249634
Iter 10/100: 1.83163321018219
Iter 10/100: 1.8951936960220337
Iter 20/100: 1.8931256532669067
Iter 10/100: 1.9277955293655396
Iter 20/100: 1.9274762868881226
Iter 10/100: 1.932856559753418
Iter 20/100: 1.9310142993927002
Iter 30/100: 1.9304580688476562
Iter 10/100: 1.9792017936706543
Iter 20/100: 1.9767265319824219
Iter 10/100: 1.9262950420379639
Iter 20/100: 1.9259366989135742
Iter 10/100: 1.8947646617889404
Iter 20/100: 1.889670968055725
Iter 10/100: 1.8603463172912598
Iter 20/100: 1.8598413467407227
Iter 10/100: 1.8750615119934082
Iter 10/100: 1.8474433422088623
Iter 10/100: 1.896459698677063
Iter 20/100: 1.894168734550476
Iter 30/100: 1.8920952081680298
Iter 40/100: 1.8913602828979492
20 trials completed
[-331.39709473  512.           20.64691162  382.75195312] -1534.7053568172228
Iter 10/100: 1.8680778741836548
Iter 10/100: 1.940674901008606
Iter 20/100: 1.939313292503357
Iter 30/100: 1.9389760494232178
Iter 40/100: 1.9386494159698486
Iter 10/100: 1.9077578783035278
Iter 10/100: 1.878522515296936
Iter 10/100: 1.8741546869277954
Iter 20/100: 1.873777151107788
Iter 10/100: 1.8997515439987183
Iter 20/100: 1.8883002996444702
Iter 10/100: 1.8840000629425049
Iter 10/100: 1.869089126586914
Iter 10/100: 1.8636306524276733
Iter 10/100: 1.8507593870162964
Iter 10/100: 1.8791759014129639
Iter 10/100: 1.968821406364441
Iter 20/100: 1.9665802717208862
Iter 30/100: 1.965667963027954
Iter 10/100: 1.9599151611328125
Iter 10/100: 1.9406976699829102
Iter 10/100: 1.9304436445236206
Iter 10/100: 1.9146757125854492
Iter 10/100: 1.9000898599624634
Iter 10/100: 1.8877512216567993
Iter 10/100: 1.879202961921692
Iter 10/100: 1.8641875982284546
40 trials completed
[-300.32324219  512.          411.89147949  512.        ] -1846.2024306401577
Iter 10/100: 1.8654437065124512
Iter 10/100: 1.8655320405960083
Iter 10/100: 1.8617113828659058
Iter 10/100: 1.845564842224121
Iter 10/100: 1.8513365983963013
Iter 10/100: 1.848435640335083
Iter 10/100: 1.831822156906128
Iter 10/100: 1.828235149383545
Iter 10/100: 1.831824779510498
Iter 10/100: 1.8217982053756714
Iter 10/100: 1.8112688064575195
Iter 10/100: 1.8092595338821411
Iter 10/100: 1.8062808513641357
Iter 10/100: 1.7980103492736816
Iter 10/100: 1.7955242395401
Iter 10/100: 1.7930431365966797
Iter 10/100: 1.8001456260681152
Iter 10/100: 1.7940398454666138
Iter 10/100: 1.785992980003357
Iter 10/100: 1.7784780263900757
60 trials completed
[-300.32324219  512.          411.89147949  512.        ] -1846.2024306401577
Iter 10/100: 1.7717403173446655
Iter 10/100: 1.762824296951294
Iter 10/100: 1.758791446685791
Iter 20/100: 1.7535290718078613
Iter 30/100: 1.7498537302017212
Iter 10/100: 1.7289760112762451
Iter 20/100: 1.7285866737365723
Iter 10/100: 1.712026834487915
Iter 10/100: 1.7000353336334229
Iter 10/100: 1.6815437078475952
Iter 10/100: 1.6837669610977173
Iter 10/100: 1.6919256448745728
Iter 10/100: 1.677785873413086
Iter 10/100: 1.6809148788452148
Iter 10/100: 1.6708896160125732
Iter 10/100: 1.7197574377059937
Iter 20/100: 1.7160979509353638
Iter 30/100: 1.7149248123168945
Iter 40/100: 1.7136672735214233
Iter 10/100: 1.746896743774414
Iter 10/100: 1.7305083274841309
Iter 10/100: 1.7239818572998047
Iter 10/100: 1.7115709781646729
Iter 10/100: 1.7100266218185425
Iter 10/100: 1.7040443420410156
Iter 10/100: 1.6965807676315308
80 trials completed
[-294.67721558  512.          394.17694092  512.        ] -2145.6035502206896
Iter 10/100: 1.6958975791931152
Iter 10/100: 1.6882575750350952
Iter 10/100: 1.685390591621399
Iter 10/100: 1.6797897815704346
Iter 10/100: 1.6812301874160767
Iter 10/100: 1.6785829067230225
Iter 10/100: 1.6788440942764282
Iter 10/100: 1.6213127374649048
Iter 20/100: 1.619795799255371
Iter 30/100: 1.6194552183151245
Iter 10/100: 1.613418459892273
Iter 10/100: 1.6111818552017212
Iter 10/100: 1.6025089025497437
Iter 10/100: 1.5987364053726196
Iter 10/100: 1.5956873893737793
Iter 10/100: 1.5969992876052856
Iter 10/100: 1.5567002296447754
Iter 10/100: 1.5593774318695068
Iter 10/100: 1.5559720993041992
Iter 10/100: 1.5624232292175293
Iter 10/100: 1.5577278137207031
Iter 10/100: 1.5425362586975098
100 trials completed
[-317.10266113  506.33691406  388.77062988  512.        ] -2185.0121228407274
Iter 10/100: 1.5683873891830444
Iter 10/100: 1.55596923828125
Iter 10/100: 1.5529879331588745
Iter 10/100: 1.5485223531723022
Iter 10/100: 1.545258641242981
Iter 10/100: 1.5605272054672241
Iter 10/100: 1.5635462999343872
Iter 10/100: 1.5489816665649414
Iter 10/100: 1.5826157331466675
Iter 20/100: 1.581512451171875
Iter 10/100: 1.583093285560608
Iter 10/100: 1.5808221101760864
Iter 10/100: 1.5750858783721924
Iter 10/100: 1.5689294338226318
Iter 10/100: 1.5661081075668335
Iter 10/100: 1.5624253749847412
Iter 10/100: 1.5591332912445068
Iter 10/100: 1.556990385055542
Iter 10/100: 1.5567609071731567
Iter 10/100: 1.5559216737747192
Iter 10/100: 1.554560661315918
120 trials completed
[-317.10266113  506.33691406  388.77062988  512.        ] -2185.0121228407274
Iter 10/100: 1.5486173629760742
Iter 10/100: 1.5516870021820068
Iter 10/100: 1.548403263092041
Iter 10/100: 1.5469188690185547
Iter 10/100: 1.546439290046692
Iter 10/100: 1.544040560722351
Iter 10/100: 1.5405077934265137
Iter 10/100: 1.5379598140716553
Iter 10/100: 1.539634108543396
Iter 10/100: 1.5391411781311035
Iter 10/100: 1.5381890535354614
Iter 10/100: 1.5381983518600464
Iter 10/100: 1.5417219400405884
Iter 10/100: 1.5392862558364868
Iter 10/100: 1.537114143371582
Iter 10/100: 1.5417065620422363
Iter 10/100: 1.5378957986831665
Iter 10/100: 1.5214042663574219
Iter 10/100: 1.5192145109176636
Iter 10/100: 1.5226043462753296
140 trials completed
[-317.10266113  506.33691406  388.77062988  512.        ] -2185.0121228407274
Iter 10/100: 1.5256006717681885
Iter 10/100: 1.5265016555786133
Iter 10/100: 1.528059720993042
Iter 10/100: 1.5292354822158813
Iter 10/100: 1.5270936489105225
Iter 10/100: 1.5223320722579956
Iter 10/100: 1.5223302841186523
Iter 10/100: 1.5192731618881226
Iter 10/100: 1.51816725730896
Iter 20/100: 1.517726182937622
Iter 10/100: 1.51904296875
Iter 10/100: 1.5165570974349976
Iter 10/100: 1.4918491840362549
Iter 10/100: 1.488494634628296
Iter 20/100: 1.488580584526062
Iter 10/100: 1.4905261993408203
Iter 20/100: 1.4827179908752441
Iter 30/100: 1.4728844165802002
Iter 40/100: 1.4729849100112915
Iter 10/100: 1.4753434658050537
Iter 10/100: 1.4783786535263062
Iter 10/100: 1.4750310182571411
Iter 10/100: 1.471976637840271
Iter 10/100: 1.470864176750183
Iter 10/100: 1.471489429473877
160 trials completed
[-316.52560425  508.3416748   393.16015625  512.        ] -2186.509084372329
Iter 10/100: 1.4713853597640991
Iter 10/100: 1.471291422843933
Iter 10/100: 1.4723879098892212
Iter 10/100: 1.4696989059448242
Iter 10/100: 1.4672843217849731
Iter 10/100: 1.4661809206008911
Iter 10/100: 1.468981146812439
Iter 10/100: 1.4685842990875244
Iter 10/100: 1.468752145767212
Iter 10/100: 1.466170072555542
Iter 10/100: 1.4701162576675415
