Function is <benchmark_functions.benchmark_functions.EggHolder object at 0x7fc22298faf0> (4 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 547 trials.
[ 433.50268555 -356.15283203  497.14105225  451.43902588] -1786.3267136313557
Iter 10/100: 1.4918140172958374
Iter 10/100: 1.4913978576660156
Iter 10/100: 1.491028070449829
Iter 10/100: 1.4933916330337524
Iter 10/100: 1.4924176931381226
Iter 10/100: 1.4916915893554688
Iter 10/100: 1.4905591011047363
Iter 10/100: 1.4895329475402832
Iter 10/100: 1.4884847402572632
Iter 10/100: 1.4891506433486938
Iter 10/100: 1.488125205039978
Iter 10/100: 1.4871068000793457
Iter 10/100: 1.486368179321289
Iter 10/100: 1.4853419065475464
Iter 10/100: 1.4843450784683228
Iter 10/100: 1.4833227396011353
Iter 10/100: 1.4836803674697876
Iter 10/100: 1.4913337230682373
Iter 10/100: 1.4903550148010254
Iter 10/100: 1.4894413948059082
420 trials completed
[ 433.50268555 -356.15283203  497.14105225  451.43902588] -1786.3267136313557
Iter 10/100: 1.4900400638580322
Iter 10/100: 1.4889323711395264
Iter 10/100: 1.4892274141311646
Iter 10/100: 1.493223786354065
Iter 10/100: 1.49568510055542
Iter 10/100: 1.4959440231323242
Iter 10/100: 1.4966989755630493
Iter 10/100: 1.4956778287887573
Iter 10/100: 1.4956129789352417
Iter 10/100: 1.5000102519989014
Iter 10/100: 1.4995273351669312
Iter 10/100: 1.4987446069717407
Iter 10/100: 1.5006543397903442
Iter 10/100: 1.500205159187317
Iter 10/100: 1.4990217685699463
Iter 10/100: 1.497959852218628
Iter 10/100: 1.4994945526123047
Iter 10/100: 1.4989761114120483
Iter 10/100: 1.5010197162628174
Iter 10/100: 1.5006922483444214
440 trials completed
[ 433.50268555 -356.15283203  497.14105225  451.43902588] -1786.3267136313557
Iter 10/100: 1.5009304285049438
Iter 10/100: 1.5045605897903442
Iter 10/100: 1.5056487321853638
Iter 10/100: 1.5049302577972412
Iter 10/100: 1.503954291343689
Iter 10/100: 1.5036135911941528
Iter 10/100: 1.5045194625854492
Iter 10/100: 1.504451036453247
Iter 10/100: 1.5046041011810303
Iter 10/100: 1.5039631128311157
Iter 10/100: 1.5044032335281372
Iter 10/100: 1.5033875703811646
Iter 10/100: 1.5045247077941895
Iter 10/100: 1.505300521850586
Iter 10/100: 1.504194974899292
Iter 10/100: 1.5059621334075928
Iter 10/100: 1.5060842037200928
Iter 10/100: 1.5049790143966675
Iter 10/100: 1.5049552917480469
Iter 10/100: 1.505652666091919
460 trials completed
[ 433.50268555 -356.15283203  497.14105225  451.43902588] -1786.3267136313557
Iter 10/100: 1.50519597530365
Iter 10/100: 1.5042628049850464
Iter 10/100: 1.5036370754241943
Iter 10/100: 1.50249183177948
Iter 10/100: 1.5019983053207397
Iter 10/100: 1.5018302202224731
Iter 10/100: 1.5016437768936157
Iter 10/100: 1.500855565071106
Iter 10/100: 1.4998749494552612
Iter 10/100: 1.50103759765625
Iter 10/100: 1.5005512237548828
Iter 10/100: 1.4998340606689453
Iter 10/100: 1.5028157234191895
Iter 10/100: 1.5034806728363037
Iter 10/100: 1.5062662363052368
Iter 10/100: 1.5060945749282837
Iter 10/100: 1.505386233329773
Iter 10/100: 1.5045092105865479
Iter 10/100: 1.507031798362732
Iter 10/100: 1.506140112876892
480 trials completed
[ 433.50268555 -356.15283203  497.14105225  451.43902588] -1786.3267136313557
Iter 10/100: 1.5053398609161377
Iter 10/100: 1.5049424171447754
Iter 10/100: 1.5043973922729492
Iter 10/100: 1.5066667795181274
Iter 10/100: 1.5058374404907227
Iter 10/100: 1.5076333284378052
Iter 10/100: 1.506940484046936
Iter 10/100: 1.5066548585891724
Iter 10/100: 1.5059090852737427
Iter 10/100: 1.505858302116394
Iter 10/100: 1.5049703121185303
Iter 10/100: 1.504276990890503
Iter 10/100: 1.5035043954849243
Iter 10/100: 1.502853274345398
Iter 10/100: 1.502256989479065
Iter 10/100: 1.501935362815857
Iter 10/100: 1.5013043880462646
Iter 10/100: 1.5009936094284058
Iter 10/100: 1.5003598928451538
Iter 10/100: 1.4995101690292358
500 trials completed
[ 433.50268555 -356.15283203  497.14105225  451.43902588] -1786.3267136313557
Iter 10/100: 1.4988043308258057
Iter 10/100: 1.4996614456176758
Iter 10/100: 1.4989436864852905
Iter 10/100: 1.4985910654067993
Iter 10/100: 1.4977436065673828
Iter 10/100: 1.4973338842391968
Iter 10/100: 1.4966237545013428
Iter 10/100: 1.4965136051177979
Iter 10/100: 1.4961272478103638
Iter 10/100: 1.4954478740692139
Iter 10/100: 1.497369408607483
Iter 10/100: 1.496715784072876
Iter 10/100: 1.4996109008789062
Iter 10/100: 1.4987478256225586
Iter 10/100: 1.4978289604187012
Iter 10/100: 1.49760901927948
Iter 10/100: 1.4966280460357666
Iter 10/100: 1.4956024885177612
Iter 10/100: 1.4958102703094482
Iter 10/100: 1.4950230121612549
520 trials completed
[ 433.50268555 -356.15283203  497.14105225  451.43902588] -1786.3267136313557
Iter 10/100: 1.494193434715271
Iter 10/100: 1.493181824684143
Iter 10/100: 1.4927911758422852
Iter 10/100: 1.4950315952301025
Iter 10/100: 1.4945764541625977
Iter 10/100: 1.4945292472839355
Iter 10/100: 1.4946831464767456
Iter 10/100: 1.494154691696167
Iter 10/100: 1.4939192533493042
Iter 10/100: 1.4935734272003174
Iter 10/100: 1.4926247596740723
Iter 10/100: 1.4918657541275024
Iter 10/100: 1.491026520729065
Iter 10/100: 1.4902328252792358
Iter 10/100: 1.4905518293380737
Iter 10/100: 1.489747405052185
Iter 10/100: 1.4896823167800903
Iter 10/100: 1.4888676404953003
Iter 10/100: 1.488136887550354
Iter 10/100: 1.4895180463790894
540 trials completed
[ 433.50268555 -356.15283203  497.14105225  451.43902588] -1786.3267136313557
Iter 10/100: 1.4888148307800293
Iter 10/100: 1.4879478216171265
Iter 10/100: 1.4876604080200195
Iter 10/100: 1.4867582321166992
Iter 10/100: 1.4887185096740723
Iter 10/100: 1.4893754720687866
Iter 10/100: 1.4886856079101562
Iter 10/100: 1.488345742225647
Iter 10/100: 1.4909744262695312
Iter 10/100: 1.4908673763275146
Iter 10/100: 1.4923986196517944
Iter 10/100: 1.4927669763565063
Iter 10/100: 1.494543194770813
Iter 10/100: 1.4945693016052246
Iter 10/100: 1.4972755908966064
Iter 10/100: 1.4979286193847656
Iter 10/100: 1.4976222515106201
Iter 10/100: 1.5010037422180176
Iter 10/100: 1.5035475492477417
Iter 10/100: 1.5040113925933838
560 trials completed
[ 433.50268555 -356.15283203  497.14105225  451.43902588] -1786.3267136313557
Iter 10/100: 1.508111596107483
Iter 10/100: 1.5074543952941895
Iter 10/100: 1.5065629482269287
Iter 10/100: 1.505793809890747
Iter 10/100: 1.5063471794128418
Iter 10/100: 1.5065640211105347
Iter 10/100: 1.5059869289398193
Iter 10/100: 1.5064774751663208
Iter 10/100: 1.506618618965149
Iter 10/100: 1.506018042564392
Iter 10/100: 1.5052626132965088
Iter 10/100: 1.5060863494873047
Iter 10/100: 1.5101346969604492
Iter 10/100: 1.5093677043914795
Iter 10/100: 1.5089033842086792
Iter 10/100: 1.5085281133651733
Iter 10/100: 1.5110093355178833
Iter 10/100: 1.510899305343628
Iter 10/100: 1.5112792253494263
Iter 10/100: 1.5107406377792358
580 trials completed
[ 433.50268555 -356.15283203  497.14105225  451.43902588] -1786.3267136313557
Iter 10/100: 1.5119558572769165
Iter 10/100: 1.5112574100494385
Iter 10/100: 1.510535717010498
Iter 10/100: 1.5101890563964844
Iter 10/100: 1.5101025104522705
Iter 10/100: 1.5093599557876587
Iter 10/100: 1.5089541673660278
Iter 10/100: 1.508321762084961
Iter 10/100: 1.5074903964996338
Iter 10/100: 1.5071245431900024
Iter 10/100: 1.5066368579864502
Iter 10/100: 1.506170392036438
Iter 10/100: 1.5056082010269165
Iter 10/100: 1.506982445716858
Iter 10/100: 1.5084724426269531
Iter 10/100: 1.508816123008728
Iter 10/100: 1.5082011222839355
Iter 10/100: 1.5077228546142578
Iter 10/100: 1.5071735382080078
Iter 10/100: 1.5080320835113525
600 trials completed
[ 433.50268555 -356.15283203  497.14105225  451.43902588] -1786.3267136313557
Iter 10/100: 1.5087275505065918
Iter 10/100: 1.508061170578003
Iter 10/100: 1.5074032545089722
Iter 10/100: 1.506592035293579
Iter 10/100: 1.5061217546463013
Iter 10/100: 1.5053759813308716
Iter 10/100: 1.5045732259750366
Iter 10/100: 1.5039398670196533
Iter 10/100: 1.5050746202468872
Iter 10/100: 1.5042107105255127
Iter 10/100: 1.5035401582717896
Iter 10/100: 1.5028650760650635
Iter 10/100: 1.5049110651016235
Iter 10/100: 1.504021167755127
Iter 10/100: 1.5045322179794312
Iter 10/100: 1.5056700706481934
Iter 10/100: 1.5048487186431885
Iter 10/100: 1.5044118165969849
Iter 10/100: 1.5041954517364502
Iter 10/100: 1.5035481452941895
620 trials completed
[ 433.50268555 -356.15283203  497.14105225  451.43902588] -1786.3267136313557
Iter 10/100: 1.5039491653442383
Iter 10/100: 1.5033490657806396
Iter 10/100: 1.5025131702423096
Iter 10/100: 1.50595223903656
Iter 10/100: 1.5052241086959839
Iter 10/100: 1.5044782161712646
Iter 10/100: 1.5043861865997314
Iter 10/100: 1.5039504766464233
Iter 10/100: 1.5033814907073975
Iter 10/100: 1.502739429473877
Iter 10/100: 1.5024797916412354
Iter 10/100: 1.5017642974853516
Iter 10/100: 1.500872254371643
Iter 10/100: 1.5016683340072632
Iter 10/100: 1.5013365745544434
Iter 10/100: 1.5004724264144897
Iter 10/100: 1.502140998840332
Iter 10/100: 1.5055022239685059
Iter 10/100: 1.5047069787979126
Iter 10/100: 1.5043095350265503
640 trials completed
[ 433.50268555 -356.15283203  497.14105225  451.43902588] -1786.3267136313557
Iter 10/100: 1.5106971263885498
Iter 10/100: 1.5107555389404297
Iter 10/100: 1.5101057291030884
Iter 10/100: 1.5099200010299683
Iter 10/100: 1.5095700025558472
Iter 10/100: 1.5110390186309814
Iter 10/100: 1.5122461318969727
Iter 10/100: 1.5116578340530396
Iter 10/100: 1.511150598526001
Iter 10/100: 1.5124197006225586
Iter 10/100: 1.5119543075561523
Iter 10/100: 1.5114611387252808
Iter 10/100: 1.5109949111938477
Iter 10/100: 1.5103702545166016
Iter 10/100: 1.5104504823684692
Iter 10/100: 1.509928822517395
Iter 10/100: 1.5093598365783691
Iter 10/100: 1.5088566541671753
Iter 10/100: 1.5085129737854004
Iter 10/100: 1.510187029838562
660 trials completed
[-423.93615723  348.89868164  492.87426758  384.79370117] -2185.538827471442
Iter 10/100: 1.5097339153289795
Iter 10/100: 1.5090718269348145
Iter 10/100: 1.508533000946045
Iter 10/100: 1.508644700050354
Iter 10/100: 1.5095648765563965
Iter 10/100: 1.5090019702911377
Iter 10/100: 1.51028311252594
Iter 10/100: 1.5104260444641113
Iter 10/100: 1.5111831426620483
Iter 10/100: 1.511648178100586
Iter 10/100: 1.5109597444534302
Iter 10/100: 1.5110684633255005
Iter 10/100: 1.5104353427886963
Iter 10/100: 1.5100234746932983
Iter 10/100: 1.5093984603881836
Iter 10/100: 1.5097957849502563
Iter 10/100: 1.5091801881790161
Iter 10/100: 1.5085129737854004
Iter 10/100: 1.50784170627594
Iter 10/100: 1.507625699043274
680 trials completed
[-423.93615723  348.89868164  492.87426758  384.79370117] -2185.538827471442
Iter 10/100: 1.508013129234314
Iter 10/100: 1.5083794593811035
Iter 10/100: 1.507733702659607
Iter 10/100: 1.5071841478347778
Iter 10/100: 1.5066328048706055
Iter 10/100: 1.5059726238250732
Iter 10/100: 1.5061736106872559
Iter 10/100: 1.5056742429733276
Iter 10/100: 1.5058645009994507
Iter 10/100: 1.5054349899291992
Iter 10/100: 1.5054949522018433
Iter 10/100: 1.504999041557312
Iter 10/100: 1.5043004751205444
Iter 10/100: 1.50408136844635
Iter 10/100: 1.50345778465271
Iter 10/100: 1.5028058290481567
Iter 10/100: 1.5025365352630615
Iter 10/100: 1.501784086227417
Iter 10/100: 1.501188039779663
Iter 10/100: 1.5017143487930298
700 trials completed
[-423.93615723  348.89868164  492.87426758  384.79370117] -2185.538827471442
Iter 10/100: 1.5009546279907227
Iter 10/100: 1.5012463331222534
Iter 10/100: 1.5006645917892456
Iter 10/100: 1.5007373094558716
Iter 10/100: 1.5003093481063843
Iter 10/100: 1.4999816417694092
Iter 10/100: 1.5008471012115479
Iter 10/100: 1.5004583597183228
Iter 10/100: 1.4999788999557495
Iter 10/100: 1.4997833967208862
Iter 10/100: 1.4991496801376343
Iter 10/100: 1.4986552000045776
Iter 10/100: 1.4978803396224976
Iter 10/100: 1.4983696937561035
Iter 10/100: 1.4977960586547852
Iter 10/100: 1.4986751079559326
Iter 10/100: 1.4987967014312744
Iter 10/100: 1.5001384019851685
Iter 10/100: 1.4997395277023315
Iter 10/100: 1.499569058418274
720 trials completed
[-423.93615723  348.89868164  492.87426758  384.79370117] -2185.538827471442
Iter 10/100: 1.4993360042572021
Iter 10/100: 1.4987084865570068
Iter 10/100: 1.499016284942627
Iter 10/100: 1.4984456300735474
Iter 10/100: 1.4980521202087402
Iter 10/100: 1.4996556043624878
[[ -315.63138522  -474.17005551  -217.99329766    65.67349357
  -1176.4654541 ]
 [  478.8258667    481.33178711   505.76141357    31.64404297
  -1510.82767248]
 [  478.8258667    481.33178711   505.76141357    31.64404297
  -1510.82767248]
 [  478.8258667    481.33178711   505.76141357    31.64404297
  -1510.82767248]
 [  478.8258667    481.33178711   505.76141357    31.64404297
  -1510.82767248]
 [  478.8258667    481.33178711   505.76141357    31.64404297
  -1510.82767248]
 [  478.8258667    481.33178711   505.76141357    31.64404297
  -1510.82767248]
 [  478.8258667    481.33178711   505.76141357    31.64404297
  -1510.82767248]
 [  478.8258667    481.33178711   505.76141357    31.64404297
  -1510.82767248]
 [  478.8258667    481.33178711   505.76141357    31.64404297
  -1510.82767248]
 [  478.8258667    481.33178711   505.76141357    31.64404297
  -1510.82767248]
 [  433.50268555  -356.15283203   497.14105225   451.43902588
  -1786.32671363]
 [  433.50268555  -356.15283203   497.14105225   451.43902588
  -1786.32671363]
 [  433.50268555  -356.15283203   497.14105225   451.43902588
  -1786.32671363]
 [  433.50268555  -356.15283203   497.14105225   451.43902588
  -1786.32671363]
 [  433.50268555  -356.15283203   497.14105225   451.43902588
  -1786.32671363]
 [  433.50268555  -356.15283203   497.14105225   451.43902588
  -1786.32671363]
 [  433.50268555  -356.15283203   497.14105225   451.43902588
  -1786.32671363]
 [  433.50268555  -356.15283203   497.14105225   451.43902588
  -1786.32671363]
 [  433.50268555  -356.15283203   497.14105225   451.43902588
  -1786.32671363]
 [  433.50268555  -356.15283203   497.14105225   451.43902588
  -1786.32671363]
 [  433.50268555  -356.15283203   497.14105225   451.43902588
  -1786.32671363]
 [  433.50268555  -356.15283203   497.14105225   451.43902588
  -1786.32671363]
 [  433.50268555  -356.15283203   497.14105225   451.43902588
  -1786.32671363]
 [  433.50268555  -356.15283203   497.14105225   451.43902588
  -1786.32671363]
 [  433.50268555  -356.15283203   497.14105225   451.43902588
  -1786.32671363]
 [  433.50268555  -356.15283203   497.14105225   451.43902588
  -1786.32671363]
 [  433.50268555  -356.15283203   497.14105225   451.43902588
  -1786.32671363]
 [  433.50268555  -356.15283203   497.14105225   451.43902588
  -1786.32671363]
 [  433.50268555  -356.15283203   497.14105225   451.43902588
  -1786.32671363]
 [  433.50268555  -356.15283203   497.14105225   451.43902588
  -1786.32671363]
 [  433.50268555  -356.15283203   497.14105225   451.43902588
  -1786.32671363]
 [  433.50268555  -356.15283203   497.14105225   451.43902588
  -1786.32671363]
 [ -423.93615723   348.89868164   492.87426758   384.79370117
  -2185.53882747]
 [ -423.93615723   348.89868164   492.87426758   384.79370117
  -2185.53882747]
 [ -423.93615723   348.89868164   492.87426758   384.79370117
  -2185.53882747]
 [ -423.93615723   348.89868164   492.87426758   384.79370117
  -2185.53882747]
 [ -423.93615723   348.89868164   492.87426758   384.79370117
  -2185.53882747]]
Iter 10/100: 1.5933634042739868
Iter 20/100: 1.521294116973877
Iter 30/100: 1.502676010131836
Iter 40/100: 1.4978243112564087
Iter 50/100: 1.4974111318588257
Iter 60/100: 1.4964592456817627
0 trials completed
[ 459.71272292 -287.40620071 -486.71871477  409.38939033] -1625.604
Iter 10/100: 1.505196213722229
Iter 10/100: 1.5525693893432617
Iter 20/100: 1.5519806146621704
Iter 10/100: 1.5446181297302246
Iter 10/100: 1.537596583366394
Iter 10/100: 1.5334863662719727
Iter 10/100: 1.531813383102417
Iter 10/100: 1.5283129215240479
Iter 10/100: 1.5245482921600342
Iter 10/100: 1.5182952880859375
Iter 10/100: 1.5275678634643555
Iter 10/100: 1.5369641780853271
Iter 10/100: 1.5399702787399292
Iter 10/100: 1.5335339307785034
Iter 10/100: 1.5271484851837158
Iter 10/100: 1.5494657754898071
Iter 20/100: 1.5477583408355713
Iter 30/100: 1.542870044708252
Iter 40/100: 1.539094090461731
Iter 10/100: 1.5420942306518555
Iter 20/100: 1.541765809059143
Iter 10/100: 1.5627185106277466
Iter 20/100: 1.55567467212677
Iter 30/100: 1.5542384386062622
Iter 40/100: 1.5537978410720825
Iter 50/100: 1.5533734560012817
Iter 60/100: 1.552950382232666
Iter 10/100: 1.582656979560852
Iter 10/100: 1.577872633934021
Iter 10/100: 1.574371337890625
20 trials completed
[ 459.71272292 -287.40620071 -486.71871477  409.38939033] -1625.60400390625
Iter 10/100: 1.5794408321380615
Iter 10/100: 1.5828394889831543
Iter 10/100: 1.5785757303237915
Iter 10/100: 1.577865481376648
Iter 10/100: 1.5727238655090332
Iter 10/100: 1.573231816291809
Iter 10/100: 1.5683060884475708
Iter 10/100: 1.5850632190704346
Iter 10/100: 1.5846819877624512
Iter 10/100: 1.5880355834960938
Iter 10/100: 1.5928555727005005
Iter 10/100: 1.597023606300354
Iter 10/100: 1.5948864221572876
Iter 10/100: 1.590047001838684
Iter 10/100: 1.6056814193725586
Iter 10/100: 1.6304768323898315
Iter 10/100: 1.6252548694610596
Iter 10/100: 1.641793966293335
Iter 10/100: 1.6372169256210327
Iter 10/100: 1.6368986368179321
40 trials completed
[ 459.71272292 -287.40620071 -486.71871477  409.38939033] -1625.60400390625
Iter 10/100: 1.657089114189148
Iter 10/100: 1.6572827100753784
Iter 10/100: 1.6607484817504883
Iter 10/100: 1.6568913459777832
Iter 10/100: 1.6527070999145508
Iter 10/100: 1.6481167078018188
Iter 10/100: 1.6456477642059326
Iter 10/100: 1.6419663429260254
Iter 10/100: 1.6442170143127441
Iter 10/100: 1.6398591995239258
Iter 10/100: 1.6506251096725464
Iter 10/100: 1.6467081308364868
Iter 10/100: 1.6434329748153687
Iter 10/100: 1.6411454677581787
Iter 10/100: 1.639301061630249
Iter 10/100: 1.6429243087768555
Iter 10/100: 1.6428794860839844
Iter 10/100: 1.6528910398483276
Iter 10/100: 1.6508145332336426
Iter 10/100: 1.652809977531433
60 trials completed
[ 459.71272292 -287.40620071 -486.71871477  409.38939033] -1625.60400390625
Iter 10/100: 1.6740362644195557
Iter 10/100: 1.6717432737350464
Iter 10/100: 1.6828027963638306
Iter 10/100: 1.6967147588729858
Iter 10/100: 1.6988545656204224
Iter 10/100: 1.6949303150177002
Iter 10/100: 1.6942133903503418
Iter 10/100: 1.6912026405334473
Iter 10/100: 1.687312126159668
Iter 10/100: 1.689918041229248
Iter 10/100: 1.6867501735687256
Iter 10/100: 1.6849205493927002
Iter 10/100: 1.6822017431259155
Iter 10/100: 1.6784558296203613
Iter 10/100: 1.6753090620040894
Iter 10/100: 1.6727854013442993
Iter 10/100: 1.6740788221359253
Iter 10/100: 1.679341435432434
Iter 10/100: 1.6758438348770142
Iter 10/100: 1.6731741428375244
80 trials completed
[ 459.71272292 -287.40620071 -486.71871477  409.38939033] -1625.60400390625
Iter 10/100: 1.6735479831695557
Iter 10/100: 1.6701098680496216
Iter 10/100: 1.6817265748977661
Iter 10/100: 1.6783490180969238
Iter 10/100: 1.6762994527816772
Iter 10/100: 1.67572820186615
Iter 10/100: 1.6792824268341064
Iter 10/100: 1.676192283630371
Iter 10/100: 1.6794025897979736
Iter 10/100: 1.6762360334396362
Iter 10/100: 1.686427116394043
Iter 10/100: 1.684062123298645
Iter 10/100: 1.6884771585464478
Iter 10/100: 1.685670018196106
Iter 10/100: 1.6833720207214355
Iter 10/100: 1.6893991231918335
Iter 10/100: 1.6871395111083984
Iter 10/100: 1.68934965133667
Iter 10/100: 1.6970640420913696
Iter 10/100: 1.695043921470642
