Function is <benchmark_functions.benchmark_functions.EggHolder object at 0x7fa496cedb20> (3 dimensions). Total samples in each optimisation process is 400 and we are running 19 iterations of this each time we test a certain number of trials.
Testing 269 trials.
Iter 10/100: 1.4470914602279663
Iter 10/100: 1.44562828540802
300 trials completed
[351.22930908 512.         402.22869873] -1807.7980627833756
Iter 10/100: 1.4428989887237549
Iter 10/100: 1.4423292875289917
Iter 10/100: 1.445990800857544
Iter 10/100: 1.4462485313415527
Iter 10/100: 1.4448224306106567
Iter 10/100: 1.4446996450424194
Iter 10/100: 1.4406027793884277
Iter 10/100: 1.439940094947815
Iter 10/100: 1.438592553138733
Iter 10/100: 1.4405457973480225
Iter 10/100: 1.4396098852157593
Iter 10/100: 1.4379934072494507
Iter 10/100: 1.4384500980377197
Iter 10/100: 1.4380298852920532
Iter 10/100: 1.4417051076889038
Iter 10/100: 1.4420076608657837
Iter 10/100: 1.440833330154419
Iter 10/100: 1.440197229385376
Iter 10/100: 1.4386966228485107
Iter 10/100: 1.4401953220367432
320 trials completed
[351.22930908 512.         402.22869873] -1807.7980627833756
Iter 10/100: 1.44105863571167
Iter 10/100: 1.441347599029541
Iter 10/100: 1.4395337104797363
Iter 10/100: 1.4376955032348633
Iter 10/100: 1.4373337030410767
Iter 10/100: 1.4372937679290771
Iter 10/100: 1.4365347623825073
Iter 10/100: 1.4358386993408203
Iter 10/100: 1.4365553855895996
Iter 10/100: 1.4352279901504517
Iter 10/100: 1.4350720643997192
Iter 10/100: 1.4343559741973877
Iter 10/100: 1.4364054203033447
Iter 10/100: 1.434826135635376
Iter 10/100: 1.4339017868041992
Iter 10/100: 1.4333844184875488
Iter 10/100: 1.4322147369384766
Iter 10/100: 1.4303314685821533
Iter 10/100: 1.4285755157470703
Iter 10/100: 1.4272911548614502
Iter 20/100: 1.426681637763977
340 trials completed
[351.22930908 512.         402.22869873] -1807.7980627833756
Iter 10/100: 1.4285868406295776
Iter 10/100: 1.4277403354644775
Iter 10/100: 1.4268931150436401
Iter 10/100: 1.425878882408142
Iter 10/100: 1.428364872932434
Iter 10/100: 1.4295707941055298
Iter 10/100: 1.4385734796524048
Iter 10/100: 1.437206745147705
Iter 10/100: 1.437818169593811
Iter 10/100: 1.4370570182800293
Iter 10/100: 1.4358139038085938
Iter 10/100: 1.4343684911727905
Iter 10/100: 1.4339523315429688
Iter 10/100: 1.4341522455215454
Iter 10/100: 1.4330400228500366
Iter 10/100: 1.4322664737701416
Iter 10/100: 1.4307098388671875
Iter 10/100: 1.4289427995681763
Iter 10/100: 1.4277135133743286
Iter 10/100: 1.4274121522903442
360 trials completed
[351.22930908 512.         402.22869873] -1807.7980627833756
Iter 10/100: 1.4269227981567383
Iter 10/100: 1.4263148307800293
Iter 10/100: 1.4252437353134155
Iter 10/100: 1.423854947090149
Iter 10/100: 1.424527645111084
Iter 10/100: 1.4241539239883423
Iter 10/100: 1.4230178594589233
Iter 10/100: 1.421476125717163
Iter 10/100: 1.4203749895095825
Iter 10/100: 1.4188520908355713
[[  -92.26268784   418.46181802  -366.37728919 -1212.0567627 ]
 [  343.29779053   509.10235596   388.46600342 -1619.65294538]
 [  343.29779053   509.10235596   388.46600342 -1619.65294538]
 [  343.29779053   509.10235596   388.46600342 -1619.65294538]
 [  343.29779053   509.10235596   388.46600342 -1619.65294538]
 [  343.29779053   509.10235596   388.46600342 -1619.65294538]
 [  343.29779053   509.10235596   388.46600342 -1619.65294538]
 [  343.29779053   509.10235596   388.46600342 -1619.65294538]
 [  343.29779053   509.10235596   388.46600342 -1619.65294538]
 [  343.29779053   509.10235596   388.46600342 -1619.65294538]
 [  343.29779053   509.10235596   388.46600342 -1619.65294538]
 [  343.29779053   509.10235596   388.46600342 -1619.65294538]
 [  512.           402.95697021   426.26873779 -1658.6443132 ]
 [  348.13848877   512.           409.13592529 -1775.20874625]
 [  351.22930908   512.           402.22869873 -1807.79806278]
 [  351.22930908   512.           402.22869873 -1807.79806278]
 [  351.22930908   512.           402.22869873 -1807.79806278]
 [  351.22930908   512.           402.22869873 -1807.79806278]
 [  351.22930908   512.           402.22869873 -1807.79806278]
 [  351.22930908   512.           402.22869873 -1807.79806278]]
Iter 10/100: 1.734842300415039
Iter 20/100: 1.6637896299362183
Iter 30/100: 1.6492313146591187
Iter 40/100: 1.642151117324829
Iter 50/100: 1.6417677402496338
Iter 60/100: 1.641414761543274
0 trials completed
[-346.14697396  494.2451364  -211.37777121] -722.4401
Iter 10/100: 1.738477349281311
Iter 20/100: 1.7326334714889526
Iter 30/100: 1.7286591529846191
Iter 10/100: 1.7800525426864624
Iter 20/100: 1.778929352760315
Iter 30/100: 1.7785886526107788
Iter 10/100: 1.7580201625823975
Iter 10/100: 1.820949912071228
Iter 20/100: 1.819784164428711
Iter 10/100: 1.8375749588012695
Iter 20/100: 1.836024522781372
Iter 10/100: 1.827232837677002
Iter 10/100: 1.827022910118103
Iter 10/100: 1.8200876712799072
Iter 10/100: 1.803366780281067
Iter 10/100: 1.7960596084594727
Iter 10/100: 1.809529185295105
Iter 10/100: 1.819663643836975
Iter 10/100: 1.833501935005188
Iter 10/100: 1.8185147047042847
Iter 10/100: 1.8072071075439453
Iter 10/100: 1.8077133893966675
Iter 10/100: 1.8708008527755737
Iter 20/100: 1.8696831464767456
Iter 10/100: 1.8565565347671509
Iter 10/100: 1.8436492681503296
Iter 10/100: 1.8337202072143555
20 trials completed
[ 504.74243164  414.56939697 -383.54959106] -1234.1717022877485
Iter 10/100: 1.8224186897277832
Iter 10/100: 1.8154488801956177
Iter 10/100: 1.8352563381195068
Iter 10/100: 1.823421597480774
Iter 10/100: 1.8125990629196167
Iter 10/100: 1.8061760663986206
Iter 10/100: 1.8111224174499512
Iter 10/100: 1.8200657367706299
Iter 10/100: 1.8117400407791138
Iter 10/100: 1.8120057582855225
Iter 10/100: 1.8060119152069092
Iter 10/100: 1.8049932718276978
Iter 10/100: 1.797813892364502
Iter 10/100: 1.7985172271728516
Iter 10/100: 1.7992511987686157
Iter 10/100: 1.7934693098068237
Iter 10/100: 1.8363990783691406
Iter 20/100: 1.8359202146530151
Iter 10/100: 1.8271889686584473
Iter 10/100: 1.8320376873016357
Iter 10/100: 1.8236114978790283
40 trials completed
[ 504.74243164  414.56939697 -383.54959106] -1234.1717022877485
Iter 10/100: 1.815371036529541
Iter 10/100: 1.8273999691009521
Iter 10/100: 1.8193317651748657
Iter 10/100: 1.8113858699798584
Iter 10/100: 1.8051435947418213
Iter 10/100: 1.8103456497192383
Iter 10/100: 1.812757968902588
Iter 10/100: 1.8079982995986938
Iter 10/100: 1.8164345026016235
Iter 10/100: 1.8098888397216797
Iter 10/100: 1.8050721883773804
Iter 10/100: 1.798081398010254
Iter 10/100: 1.8000719547271729
Iter 10/100: 1.7932833433151245
Iter 10/100: 1.7893775701522827
Iter 10/100: 1.788638949394226
Iter 10/100: 1.7865225076675415
Iter 10/100: 1.790367603302002
Iter 10/100: 1.784559726715088
Iter 10/100: 1.7834962606430054
60 trials completed
[ 504.74243164  414.56939697 -383.54959106] -1234.1717022877485
Iter 10/100: 1.7783068418502808
Iter 10/100: 1.7944939136505127
Iter 10/100: 1.7875950336456299
Iter 10/100: 1.7828673124313354
Iter 10/100: 1.7768994569778442
Iter 10/100: 1.772624135017395
Iter 10/100: 1.7665566205978394
Iter 10/100: 1.760784387588501
Iter 10/100: 1.7695881128311157
Iter 10/100: 1.764448642730713
Iter 10/100: 1.7620396614074707
Iter 10/100: 1.761239767074585
Iter 10/100: 1.7596405744552612
Iter 10/100: 1.758191466331482
Iter 10/100: 1.7526929378509521
Iter 10/100: 1.7478188276290894
Iter 10/100: 1.7476814985275269
Iter 10/100: 1.7462995052337646
Iter 10/100: 1.7410753965377808
Iter 10/100: 1.7496603727340698
80 trials completed
[ 345.71307373  509.02972412 -212.98477173] -1234.2777092300553
Iter 10/100: 1.7512248754501343
Iter 10/100: 1.7459498643875122
Iter 10/100: 1.7421627044677734
Iter 10/100: 1.7375726699829102
Iter 10/100: 1.732591986656189
Iter 10/100: 1.7341716289520264
Iter 10/100: 1.7308130264282227
Iter 10/100: 1.7312536239624023
Iter 10/100: 1.7322148084640503
Iter 10/100: 1.7348535060882568
Iter 10/100: 1.7301610708236694
Iter 10/100: 1.7302000522613525
Iter 10/100: 1.7262190580368042
Iter 10/100: 1.7212165594100952
Iter 10/100: 1.727288007736206
Iter 10/100: 1.7231214046478271
Iter 10/100: 1.719801664352417
Iter 10/100: 1.7205761671066284
Iter 10/100: 1.7183802127838135
Iter 10/100: 1.713554859161377
100 trials completed
[ 345.71307373  509.02972412 -212.98477173] -1234.2777092300553
Iter 10/100: 1.7101103067398071
Iter 10/100: 1.7100554704666138
Iter 10/100: 1.7059473991394043
Iter 10/100: 1.7018038034439087
Iter 10/100: 1.6986627578735352
Iter 10/100: 1.6950758695602417
Iter 10/100: 1.690996766090393
Iter 10/100: 1.6917754411697388
Iter 10/100: 1.687534213066101
Iter 10/100: 1.6985441446304321
Iter 10/100: 1.6989097595214844
Iter 10/100: 1.6968058347702026
Iter 10/100: 1.700825572013855
Iter 10/100: 1.6970129013061523
Iter 10/100: 1.6930359601974487
Iter 10/100: 1.6896052360534668
Iter 10/100: 1.686583399772644
Iter 10/100: 1.6829196214675903
Iter 10/100: 1.6791785955429077
Iter 10/100: 1.6779990196228027
120 trials completed
[ 345.71307373  509.02972412 -212.98477173] -1234.2777092300553
Iter 10/100: 1.6760436296463013
Iter 10/100: 1.6772929430007935
Iter 10/100: 1.675118088722229
Iter 10/100: 1.6715006828308105
Iter 10/100: 1.6678690910339355
Iter 10/100: 1.6655586957931519
Iter 10/100: 1.66741943359375
Iter 10/100: 1.6733473539352417
Iter 10/100: 1.6713316440582275
Iter 10/100: 1.6676349639892578
Iter 10/100: 1.6640750169754028
Iter 10/100: 1.6613340377807617
Iter 10/100: 1.6579254865646362
Iter 10/100: 1.6664432287216187
Iter 10/100: 1.663086175918579
Iter 10/100: 1.6618462800979614
Iter 10/100: 1.660752296447754
Iter 10/100: 1.6647409200668335
Iter 20/100: 1.6584546566009521
Iter 30/100: 1.6540381908416748
Iter 40/100: 1.6470746994018555
Iter 10/100: 1.6418489217758179
Iter 10/100: 1.6405935287475586
140 trials completed
[ 345.71307373  509.02972412 -212.98477173] -1234.2777092300553
Iter 10/100: 1.6385005712509155
Iter 10/100: 1.6343786716461182
Iter 10/100: 1.6363811492919922
Iter 10/100: 1.633165955543518
Iter 10/100: 1.6300485134124756
Iter 10/100: 1.626637578010559
Iter 10/100: 1.6500556468963623
Iter 10/100: 1.6467562913894653
Iter 20/100: 1.646479606628418
Iter 10/100: 1.6446239948272705
Iter 10/100: 1.640952229499817
Iter 10/100: 1.637802243232727
Iter 10/100: 1.636688232421875
Iter 10/100: 1.633772611618042
Iter 10/100: 1.631933331489563
Iter 10/100: 1.635004997253418
Iter 10/100: 1.6325032711029053
Iter 10/100: 1.6322542428970337
Iter 10/100: 1.6307427883148193
Iter 10/100: 1.6399521827697754
Iter 10/100: 1.636702537536621
160 trials completed
[482.58874512 379.92797852 512.        ] -1443.2933678452082
Iter 10/100: 1.6349873542785645
Iter 10/100: 1.6330710649490356
Iter 10/100: 1.6298744678497314
Iter 10/100: 1.6272852420806885
Iter 10/100: 1.6269701719284058
Iter 10/100: 1.622480869293213
Iter 10/100: 1.6203230619430542
Iter 10/100: 1.6175861358642578
Iter 10/100: 1.6163179874420166
Iter 10/100: 1.6188573837280273
Iter 10/100: 1.617337942123413
Iter 10/100: 1.614492416381836
Iter 10/100: 1.6241706609725952
Iter 10/100: 1.6226279735565186
Iter 10/100: 1.6205252408981323
Iter 10/100: 1.6286616325378418
Iter 10/100: 1.6281113624572754
Iter 10/100: 1.6253553628921509
Iter 10/100: 1.6245254278182983
Iter 10/100: 1.6232439279556274
180 trials completed
[482.58874512 379.92797852 512.        ] -1443.2933678452082
Iter 10/100: 1.6272624731063843
Iter 10/100: 1.6253724098205566
Iter 10/100: 1.6304770708084106
Iter 10/100: 1.6298099756240845
Iter 10/100: 1.6289256811141968
Iter 10/100: 1.6267989873886108
Iter 10/100: 1.625545859336853
Iter 10/100: 1.6241238117218018
Iter 10/100: 1.6221966743469238
Iter 10/100: 1.6228564977645874
Iter 10/100: 1.6210707426071167
Iter 10/100: 1.618767261505127
Iter 10/100: 1.6181426048278809
Iter 10/100: 1.6159563064575195
Iter 10/100: 1.6122225522994995
Iter 10/100: 1.6084444522857666
Iter 10/100: 1.6061139106750488
Iter 10/100: 1.6042009592056274
Iter 10/100: 1.6037646532058716
Iter 10/100: 1.6024060249328613
200 trials completed
[482.58874512 379.92797852 512.        ] -1443.2933678452082
Iter 10/100: 1.6003615856170654
Iter 10/100: 1.6190273761749268
Iter 20/100: 1.6186270713806152
Iter 10/100: 1.6173943281173706
Iter 10/100: 1.6188380718231201
Iter 10/100: 1.6183569431304932
Iter 10/100: 1.6191834211349487
Iter 10/100: 1.6174885034561157
Iter 10/100: 1.6142328977584839
Iter 10/100: 1.6170804500579834
Iter 10/100: 1.6210472583770752
Iter 10/100: 1.6177170276641846
Iter 10/100: 1.6164216995239258
Iter 10/100: 1.6176533699035645
Iter 10/100: 1.616299033164978
Iter 10/100: 1.6155706644058228
Iter 10/100: 1.61411452293396
Iter 10/100: 1.612243890762329
Iter 10/100: 1.6087840795516968
Iter 10/100: 1.605573296546936
Iter 10/100: 1.6032278537750244
220 trials completed
[482.58874512 379.92797852 512.        ] -1443.2933678452082
Iter 10/100: 1.604265570640564
Iter 10/100: 1.6045907735824585
Iter 10/100: 1.602667212486267
Iter 10/100: 1.6010792255401611
Iter 10/100: 1.6005388498306274
Iter 10/100: 1.6039248704910278
Iter 10/100: 1.6021665334701538
Iter 10/100: 1.6012303829193115
Iter 10/100: 1.6004314422607422
Iter 10/100: 1.5987977981567383
Iter 10/100: 1.597989559173584
Iter 10/100: 1.596435546875
Iter 10/100: 1.5981816053390503
Iter 10/100: 1.595889925956726
Iter 10/100: 1.5927059650421143
Iter 10/100: 1.5964100360870361
Iter 10/100: 1.5946314334869385
Iter 10/100: 1.5919301509857178
Iter 10/100: 1.5912518501281738
Iter 10/100: 1.5915188789367676
240 trials completed
[482.58874512 379.92797852 512.        ] -1443.2933678452082
Iter 10/100: 1.5894172191619873
Iter 10/100: 1.587355613708496
Iter 10/100: 1.585315465927124
Iter 10/100: 1.5840375423431396
Iter 10/100: 1.5842056274414062
Iter 10/100: 1.5841070413589478
Iter 10/100: 1.5832703113555908
Iter 10/100: 1.583465337753296
Iter 10/100: 1.5835833549499512
Iter 10/100: 1.5921434164047241
Iter 10/100: 1.5927191972732544
Iter 10/100: 1.590309977531433
Iter 10/100: 1.5894062519073486
Iter 10/100: 1.5862085819244385
Iter 10/100: 1.5848467350006104
Iter 10/100: 1.58458411693573
Iter 10/100: 1.583949089050293
Iter 10/100: 1.582947015762329
Iter 10/100: 1.5825610160827637
Iter 10/100: 1.5814765691757202
260 trials completed
[482.58874512 379.92797852 512.        ] -1443.2933678452082
Iter 10/100: 1.578826904296875
Iter 10/100: 1.5768179893493652
Iter 10/100: 1.576198697090149
Iter 20/100: 1.5760502815246582
Iter 10/100: 1.5745686292648315
Iter 10/100: 1.5729578733444214
Iter 10/100: 1.5706110000610352
Iter 10/100: 1.5698552131652832
Iter 10/100: 1.56729257106781
Iter 10/100: 1.564953088760376
Iter 10/100: 1.5639379024505615
Iter 10/100: 1.5630767345428467
Iter 10/100: 1.561992883682251
Iter 10/100: 1.5604625940322876
Iter 10/100: 1.5610730648040771
Iter 10/100: 1.5597478151321411
Iter 10/100: 1.5576726198196411
Iter 10/100: 1.5556548833847046
Iter 10/100: 1.5543996095657349
Iter 10/100: 1.5592213869094849
Iter 10/100: 1.5642527341842651
280 trials completed
[482.58874512 379.92797852 512.        ] -1443.2933678452082
Iter 10/100: 1.5627440214157104
Iter 10/100: 1.5623308420181274
Iter 10/100: 1.5635426044464111
Iter 10/100: 1.5610699653625488
Iter 10/100: 1.5606930255889893
Iter 10/100: 1.560935139656067
Iter 10/100: 1.5582786798477173
Iter 10/100: 1.5569229125976562
Iter 10/100: 1.5600966215133667
Iter 10/100: 1.5588055849075317
Iter 10/100: 1.5576388835906982
Iter 10/100: 1.5591742992401123
Iter 10/100: 1.5582820177078247
Iter 10/100: 1.5591068267822266
Iter 10/100: 1.5587704181671143
Iter 10/100: 1.558620572090149
Iter 10/100: 1.557765245437622
Iter 10/100: 1.5572516918182373
Iter 10/100: 1.5571545362472534
Iter 10/100: 1.5569970607757568
300 trials completed
[482.58874512 379.92797852 512.        ] -1443.2933678452082
Iter 10/100: 1.5581886768341064
Iter 10/100: 1.5591641664505005
Iter 10/100: 1.5584429502487183
Iter 10/100: 1.5572177171707153
Iter 10/100: 1.5592355728149414
Iter 10/100: 1.5601224899291992
Iter 10/100: 1.565545916557312
Iter 10/100: 1.5666202306747437
Iter 10/100: 1.571882724761963
Iter 10/100: 1.5758472681045532
Iter 10/100: 1.5776013135910034
Iter 10/100: 1.5765000581741333
Iter 10/100: 1.5742722749710083
Iter 10/100: 1.5725494623184204
Iter 10/100: 1.5724104642868042
Iter 10/100: 1.5714776515960693
Iter 10/100: 1.5702884197235107
Iter 10/100: 1.5689194202423096
Iter 10/100: 1.56805419921875
Iter 10/100: 1.5669291019439697
320 trials completed
[482.58874512 379.92797852 512.        ] -1443.2933678452082
Iter 10/100: 1.5667823553085327
Iter 10/100: 1.5655208826065063
Iter 10/100: 1.5640515089035034
Iter 10/100: 1.5662591457366943
Iter 10/100: 1.5663801431655884
Iter 10/100: 1.5648517608642578
Iter 10/100: 1.5658658742904663
Iter 10/100: 1.5647646188735962
Iter 10/100: 1.5634666681289673
Iter 10/100: 1.5640697479248047
Iter 10/100: 1.5632635354995728
Iter 10/100: 1.5622111558914185
Iter 10/100: 1.562129259109497
Iter 10/100: 1.5618699789047241
Iter 10/100: 1.5629857778549194
Iter 10/100: 1.5617164373397827
Iter 10/100: 1.5634381771087646
Iter 10/100: 1.5623470544815063
Iter 10/100: 1.5609921216964722
Iter 10/100: 1.5645411014556885
340 trials completed
[482.58874512 379.92797852 512.        ] -1443.2933678452082
Iter 10/100: 1.5644935369491577
Iter 10/100: 1.562705636024475
Iter 10/100: 1.5633598566055298
Iter 10/100: 1.56396484375
Iter 10/100: 1.5631601810455322
Iter 10/100: 1.5625532865524292
Iter 10/100: 1.5617047548294067
Iter 10/100: 1.560586929321289
Iter 10/100: 1.5613340139389038
Iter 10/100: 1.5612410306930542
Iter 10/100: 1.5599145889282227
Iter 10/100: 1.559632658958435
Iter 10/100: 1.5587046146392822
Iter 10/100: 1.5576285123825073
Iter 10/100: 1.5602004528045654
Iter 10/100: 1.5591105222702026
Iter 10/100: 1.5579696893692017
Iter 10/100: 1.556939959526062
Iter 10/100: 1.5554735660552979
Iter 10/100: 1.5567600727081299
360 trials completed
[482.58874512 379.92797852 512.        ] -1443.2933678452082
Iter 10/100: 1.5577446222305298
Iter 10/100: 1.5582849979400635
Iter 10/100: 1.5563496351242065
Iter 10/100: 1.5552154779434204
Iter 10/100: 1.5543220043182373
Iter 10/100: 1.553144097328186
Iter 10/100: 1.5536673069000244
Iter 10/100: 1.5525892972946167
Iter 10/100: 1.5516644716262817
Iter 10/100: 1.5506645441055298
[[ -346.14697396   494.2451364   -211.37777121  -722.44012451]
 [  504.74243164   414.56939697  -383.54959106 -1234.17170229]
 [  504.74243164   414.56939697  -383.54959106 -1234.17170229]
 [  504.74243164   414.56939697  -383.54959106 -1234.17170229]
 [  345.71307373   509.02972412  -212.98477173 -1234.27770923]
 [  345.71307373   509.02972412  -212.98477173 -1234.27770923]
 [  345.71307373   509.02972412  -212.98477173 -1234.27770923]
 [  345.71307373   509.02972412  -212.98477173 -1234.27770923]
 [  482.58874512   379.92797852   512.         -1443.29336785]
 [  482.58874512   379.92797852   512.         -1443.29336785]
 [  482.58874512   379.92797852   512.         -1443.29336785]
 [  482.58874512   379.92797852   512.         -1443.29336785]
 [  482.58874512   379.92797852   512.         -1443.29336785]
 [  482.58874512   379.92797852   512.         -1443.29336785]
 [  482.58874512   379.92797852   512.         -1443.29336785]
 [  482.58874512   379.92797852   512.         -1443.29336785]
 [  482.58874512   379.92797852   512.         -1443.29336785]
 [  482.58874512   379.92797852   512.         -1443.29336785]
 [  482.58874512   379.92797852   512.         -1443.29336785]
 [  482.58874512   379.92797852   512.         -1443.29336785]]
Iter 10/100: 1.7536733150482178
Iter 20/100: 1.6878597736358643
Iter 30/100: 1.6830538511276245
0 trials completed
[ 154.6713629   326.99797992 -471.03871598] -802.7902
Iter 10/100: 1.7118781805038452
Iter 20/100: 1.710191249847412
Iter 10/100: 1.6945863962173462
Iter 10/100: 1.7193278074264526
Iter 10/100: 1.7132102251052856
Iter 10/100: 1.702388048171997
Iter 10/100: 1.6878697872161865
