Function is <benchmark_functions.benchmark_functions.EggHolder object at 0x7fd36dbfbb20> (8 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 243 trials.
Iter 10/100: 1.4269592761993408
Iter 10/100: 1.4305469989776611
Iter 10/100: 1.4296870231628418
Iter 10/100: 1.4308727979660034
Iter 10/100: 1.4305229187011719
Iter 10/100: 1.4300085306167603
Iter 10/100: 1.4290398359298706
Iter 10/100: 1.428326964378357
Iter 10/100: 1.42770254611969
Iter 10/100: 1.427170753479004
Iter 10/100: 1.4265360832214355
Iter 10/100: 1.4281785488128662
Iter 10/100: 1.4285145998001099
140 trials completed
[ 362.43634033  505.82513428  383.28973389  413.83563232 -359.60412598
 -378.23223877  175.79681396  187.33099365] -3188.45349337135
Iter 10/100: 1.4275809526443481
Iter 10/100: 1.4327690601348877
Iter 10/100: 1.4326614141464233
Iter 10/100: 1.431872844696045
Iter 10/100: 1.4323179721832275
Iter 10/100: 1.431886911392212
Iter 10/100: 1.430999755859375
Iter 10/100: 1.4309039115905762
Iter 10/100: 1.4301502704620361
Iter 10/100: 1.4297434091567993
Iter 10/100: 1.432418704032898
Iter 10/100: 1.4315263032913208
Iter 10/100: 1.4307081699371338
Iter 10/100: 1.4311330318450928
Iter 10/100: 1.4305635690689087
Iter 10/100: 1.4301574230194092
Iter 10/100: 1.430586576461792
Iter 10/100: 1.4296340942382812
Iter 10/100: 1.4286961555480957
Iter 10/100: 1.4282100200653076
160 trials completed
[ 362.43634033  505.82513428  383.28973389  413.83563232 -359.60412598
 -378.23223877  175.79681396  187.33099365] -3188.45349337135
Iter 10/100: 1.4272762537002563
Iter 10/100: 1.4266936779022217
Iter 10/100: 1.426145076751709
Iter 10/100: 1.426465392112732
Iter 10/100: 1.4262440204620361
Iter 10/100: 1.4253098964691162
Iter 10/100: 1.4245984554290771
Iter 10/100: 1.4242243766784668
Iter 10/100: 1.425079345703125
Iter 10/100: 1.4249279499053955
Iter 10/100: 1.424099087715149
Iter 10/100: 1.4245009422302246
Iter 10/100: 1.426797866821289
Iter 10/100: 1.4260203838348389
Iter 10/100: 1.42562997341156
Iter 10/100: 1.4247362613677979
Iter 10/100: 1.4257457256317139
Iter 10/100: 1.424984335899353
Iter 10/100: 1.4248424768447876
Iter 10/100: 1.4266762733459473
180 trials completed
[ 362.43634033  505.82513428  383.28973389  413.83563232 -359.60412598
 -378.23223877  175.79681396  187.33099365] -3188.45349337135
Iter 10/100: 1.4265364408493042
Iter 10/100: 1.4281511306762695
Iter 10/100: 1.4278888702392578
Iter 10/100: 1.4270803928375244
Iter 10/100: 1.426507592201233
Iter 10/100: 1.426321029663086
Iter 10/100: 1.4268693923950195
Iter 10/100: 1.4268481731414795
Iter 10/100: 1.4260172843933105
Iter 10/100: 1.4253584146499634
Iter 10/100: 1.4245154857635498
Iter 10/100: 1.423704981803894
Iter 10/100: 1.4238083362579346
Iter 10/100: 1.422957420349121
Iter 10/100: 1.4225666522979736
Iter 10/100: 1.4219084978103638
Iter 10/100: 1.4217252731323242
Iter 10/100: 1.4208534955978394
Iter 10/100: 1.4201297760009766
Iter 10/100: 1.4215396642684937
200 trials completed
[ 362.43634033  505.82513428  383.28973389  413.83563232 -359.60412598
 -378.23223877  175.79681396  187.33099365] -3188.45349337135
Iter 10/100: 1.4210437536239624
Iter 10/100: 1.4209333658218384
Iter 10/100: 1.4227250814437866
Iter 10/100: 1.4233849048614502
Iter 10/100: 1.424440622329712
Iter 10/100: 1.4242584705352783
Iter 10/100: 1.423622965812683
Iter 10/100: 1.4236687421798706
Iter 10/100: 1.4249022006988525
Iter 10/100: 1.424289584159851
Iter 10/100: 1.4240611791610718
Iter 10/100: 1.4265294075012207
Iter 10/100: 1.4260833263397217
Iter 10/100: 1.425539255142212
Iter 10/100: 1.424822211265564
Iter 10/100: 1.424391508102417
Iter 10/100: 1.4261302947998047
Iter 10/100: 1.425662875175476
Iter 10/100: 1.4294350147247314
Iter 10/100: 1.4292216300964355
220 trials completed
[ 362.43634033  505.82513428  383.28973389  413.83563232 -359.60412598
 -378.23223877  175.79681396  187.33099365] -3188.45349337135
Iter 10/100: 1.4287819862365723
Iter 10/100: 1.4288134574890137
Iter 10/100: 1.428148627281189
Iter 10/100: 1.4272838830947876
Iter 10/100: 1.4272234439849854
Iter 10/100: 1.4265165328979492
Iter 10/100: 1.4264014959335327
Iter 10/100: 1.4257707595825195
Iter 10/100: 1.4249305725097656
Iter 10/100: 1.4241323471069336
Iter 10/100: 1.4233379364013672
Iter 10/100: 1.4261372089385986
Iter 10/100: 1.4258465766906738
Iter 10/100: 1.425158977508545
Iter 10/100: 1.4256031513214111
Iter 20/100: 1.425260066986084
Iter 10/100: 1.4248532056808472
Iter 20/100: 1.4245461225509644
Iter 10/100: 1.4240597486495972
Iter 10/100: 1.4263114929199219
Iter 10/100: 1.425203561782837
Iter 10/100: 1.4247075319290161
240 trials completed
[ 362.43634033  505.82513428  383.28973389  413.83563232 -359.60412598
 -378.23223877  175.79681396  187.33099365] -3188.45349337135
Iter 10/100: 1.4257903099060059
Iter 10/100: 1.4250156879425049
Iter 10/100: 1.425586462020874
Iter 10/100: 1.4271007776260376
Iter 10/100: 1.428428292274475
Iter 10/100: 1.4284874200820923
Iter 10/100: 1.4290250539779663
Iter 10/100: 1.4284372329711914
Iter 10/100: 1.4283709526062012
Iter 10/100: 1.4277615547180176
Iter 10/100: 1.429051160812378
Iter 10/100: 1.429303526878357
Iter 10/100: 1.428484320640564
Iter 10/100: 1.4281232357025146
Iter 10/100: 1.4273182153701782
Iter 10/100: 1.4265539646148682
Iter 10/100: 1.4259029626846313
Iter 10/100: 1.4283323287963867
Iter 10/100: 1.4276525974273682
Iter 10/100: 1.429116129875183
260 trials completed
[ 362.43634033  505.82513428  383.28973389  413.83563232 -359.60412598
 -378.23223877  175.79681396  187.33099365] -3188.45349337135
Iter 10/100: 1.4285236597061157
Iter 10/100: 1.4279664754867554
Iter 10/100: 1.4271653890609741
Iter 10/100: 1.4266823530197144
Iter 10/100: 1.425831913948059
Iter 10/100: 1.4258326292037964
Iter 10/100: 1.4294060468673706
Iter 10/100: 1.4290378093719482
Iter 10/100: 1.4285882711410522
Iter 10/100: 1.4281325340270996
Iter 10/100: 1.427738070487976
Iter 10/100: 1.427040696144104
Iter 10/100: 1.4264436960220337
Iter 10/100: 1.4263005256652832
Iter 10/100: 1.4257097244262695
Iter 10/100: 1.4253723621368408
Iter 10/100: 1.4247016906738281
Iter 10/100: 1.4260817766189575
Iter 10/100: 1.4254659414291382
Iter 10/100: 1.4248521327972412
280 trials completed
[ 362.43634033  505.82513428  383.28973389  413.83563232 -359.60412598
 -378.23223877  175.79681396  187.33099365] -3188.45349337135
Iter 10/100: 1.4241851568222046
Iter 10/100: 1.4234261512756348
Iter 10/100: 1.4260060787200928
Iter 10/100: 1.426106333732605
Iter 10/100: 1.4254345893859863
Iter 10/100: 1.4247076511383057
Iter 10/100: 1.4248673915863037
Iter 10/100: 1.4244768619537354
Iter 10/100: 1.425683856010437
Iter 10/100: 1.4260097742080688
Iter 10/100: 1.4261565208435059
Iter 10/100: 1.4253488779067993
Iter 10/100: 1.4250308275222778
Iter 10/100: 1.4246110916137695
Iter 10/100: 1.424622893333435
Iter 10/100: 1.4264684915542603
Iter 10/100: 1.4268629550933838
Iter 10/100: 1.4268832206726074
Iter 10/100: 1.4263488054275513
Iter 10/100: 1.4256231784820557
300 trials completed
[ 362.43634033  505.82513428  383.28973389  413.83563232 -359.60412598
 -378.23223877  175.79681396  187.33099365] -3188.45349337135
Iter 10/100: 1.4258434772491455
Iter 10/100: 1.4274224042892456
Iter 10/100: 1.4278017282485962
Iter 10/100: 1.4274935722351074
Iter 10/100: 1.4271049499511719
Iter 10/100: 1.4268146753311157
Iter 10/100: 1.426489233970642
Iter 10/100: 1.4260340929031372
Iter 10/100: 1.4254742860794067
Iter 10/100: 1.4246864318847656
Iter 10/100: 1.4241023063659668
Iter 10/100: 1.4233694076538086
Iter 10/100: 1.42546808719635
Iter 10/100: 1.4248273372650146
Iter 10/100: 1.4249937534332275
Iter 10/100: 1.424904465675354
Iter 10/100: 1.425215244293213
Iter 10/100: 1.4244952201843262
Iter 10/100: 1.4238570928573608
Iter 10/100: 1.4233994483947754
320 trials completed
[ 362.43634033  505.82513428  383.28973389  413.83563232 -359.60412598
 -378.23223877  175.79681396  187.33099365] -3188.45349337135
Iter 10/100: 1.4231253862380981
Iter 10/100: 1.42405366897583
Iter 10/100: 1.4233548641204834
Iter 10/100: 1.426529884338379
Iter 20/100: 1.42582368850708
Iter 30/100: 1.425217866897583
Iter 40/100: 1.425002932548523
Iter 10/100: 1.4257608652114868
Iter 10/100: 1.425229787826538
Iter 10/100: 1.4246478080749512
Iter 10/100: 1.427037000656128
Iter 10/100: 1.4265607595443726
Iter 10/100: 1.4260348081588745
Iter 10/100: 1.4254480600357056
Iter 10/100: 1.4270710945129395
Iter 10/100: 1.426387071609497
Iter 10/100: 1.4257102012634277
Iter 10/100: 1.4255257844924927
Iter 10/100: 1.424943208694458
Iter 10/100: 1.4243545532226562
Iter 10/100: 1.424026608467102
Iter 10/100: 1.4233847856521606
Iter 10/100: 1.4226958751678467
340 trials completed
[ 362.43634033  505.82513428  383.28973389  413.83563232 -359.60412598
 -378.23223877  175.79681396  187.33099365] -3188.45349337135
Iter 10/100: 1.422194480895996
Iter 10/100: 1.421837568283081
Iter 10/100: 1.4221876859664917
Iter 10/100: 1.4226341247558594
Iter 10/100: 1.4231799840927124
Iter 10/100: 1.4258815050125122
Iter 10/100: 1.4251738786697388
Iter 10/100: 1.4246985912322998
Iter 10/100: 1.4240176677703857
Iter 10/100: 1.4233672618865967
Iter 10/100: 1.4311541318893433
Iter 10/100: 1.4329400062561035
Iter 10/100: 1.4323135614395142
Iter 10/100: 1.4315824508666992
Iter 10/100: 1.430925965309143
Iter 10/100: 1.4302871227264404
Iter 10/100: 1.4296774864196777
Iter 10/100: 1.4290562868118286
Iter 10/100: 1.4321039915084839
Iter 10/100: 1.4320940971374512
360 trials completed
[ 362.43634033  505.82513428  383.28973389  413.83563232 -359.60412598
 -378.23223877  175.79681396  187.33099365] -3188.45349337135
Iter 10/100: 1.431389570236206
Iter 10/100: 1.4313448667526245
Iter 10/100: 1.4306883811950684
Iter 10/100: 1.430806279182434
Iter 10/100: 1.4306716918945312
Iter 10/100: 1.4302713871002197
Iter 10/100: 1.430538296699524
Iter 10/100: 1.4345043897628784
Iter 10/100: 1.4339351654052734
Iter 10/100: 1.4356991052627563
Iter 10/100: 1.4385008811950684
Iter 10/100: 1.4380179643630981
Iter 10/100: 1.4374922513961792
Iter 10/100: 1.4377089738845825
Iter 10/100: 1.4374339580535889
Iter 10/100: 1.43683660030365
Iter 10/100: 1.4369659423828125
Iter 10/100: 1.4365981817245483
Iter 10/100: 1.4361058473587036
Iter 10/100: 1.435418963432312
380 trials completed
[ 362.43634033  505.82513428  383.28973389  413.83563232 -359.60412598
 -378.23223877  175.79681396  187.33099365] -3188.45349337135
Iter 10/100: 1.436009407043457
Iter 10/100: 1.435861587524414
Iter 10/100: 1.4355573654174805
Iter 10/100: 1.4358439445495605
Iter 10/100: 1.4352116584777832
Iter 10/100: 1.4347716569900513
Iter 10/100: 1.4350329637527466
Iter 10/100: 1.4346288442611694
Iter 10/100: 1.4340002536773682
Iter 10/100: 1.434525489807129
Iter 10/100: 1.435247540473938
Iter 10/100: 1.4347450733184814
Iter 10/100: 1.4341014623641968
Iter 10/100: 1.434086561203003
Iter 10/100: 1.436407446861267
Iter 10/100: 1.4356017112731934
Iter 20/100: 1.4350974559783936
Iter 10/100: 1.4347490072250366
Iter 10/100: 1.4341353178024292
Iter 10/100: 1.4343162775039673
Iter 10/100: 1.4372531175613403
400 trials completed
[ 362.43634033  505.82513428  383.28973389  413.83563232 -359.60412598
 -378.23223877  175.79681396  187.33099365] -3188.45349337135
Iter 10/100: 1.436911702156067
Iter 10/100: 1.43638277053833
Iter 10/100: 1.4359890222549438
Iter 10/100: 1.4354199171066284
Iter 10/100: 1.43477463722229
Iter 10/100: 1.4346449375152588
Iter 10/100: 1.4343667030334473
Iter 10/100: 1.4337456226348877
Iter 10/100: 1.4352320432662964
Iter 10/100: 1.436842441558838
Iter 10/100: 1.4367828369140625
Iter 10/100: 1.4365590810775757
Iter 10/100: 1.4361035823822021
Iter 10/100: 1.4354743957519531
[[  358.90521218   489.04414407   379.63975969   488.45333502
   -183.78933834  -311.16525602   265.4809438    235.88556461
  -2108.32421875]
 [  353.16223145   512.           393.44470215   512.
   -273.57415771  -305.22314453   246.18457031   303.84197998
  -2703.64811832]
 [  362.43634033   505.82513428   383.28973389   413.83563232
   -359.60412598  -378.23223877   175.79681396   187.33099365
  -3188.45349337]
 [  362.43634033   505.82513428   383.28973389   413.83563232
   -359.60412598  -378.23223877   175.79681396   187.33099365
  -3188.45349337]
 [  362.43634033   505.82513428   383.28973389   413.83563232
   -359.60412598  -378.23223877   175.79681396   187.33099365
  -3188.45349337]
 [  362.43634033   505.82513428   383.28973389   413.83563232
   -359.60412598  -378.23223877   175.79681396   187.33099365
  -3188.45349337]
 [  362.43634033   505.82513428   383.28973389   413.83563232
   -359.60412598  -378.23223877   175.79681396   187.33099365
  -3188.45349337]
 [  362.43634033   505.82513428   383.28973389   413.83563232
   -359.60412598  -378.23223877   175.79681396   187.33099365
  -3188.45349337]
 [  362.43634033   505.82513428   383.28973389   413.83563232
   -359.60412598  -378.23223877   175.79681396   187.33099365
  -3188.45349337]
 [  362.43634033   505.82513428   383.28973389   413.83563232
   -359.60412598  -378.23223877   175.79681396   187.33099365
  -3188.45349337]
 [  362.43634033   505.82513428   383.28973389   413.83563232
   -359.60412598  -378.23223877   175.79681396   187.33099365
  -3188.45349337]
 [  362.43634033   505.82513428   383.28973389   413.83563232
   -359.60412598  -378.23223877   175.79681396   187.33099365
  -3188.45349337]
 [  362.43634033   505.82513428   383.28973389   413.83563232
   -359.60412598  -378.23223877   175.79681396   187.33099365
  -3188.45349337]
 [  362.43634033   505.82513428   383.28973389   413.83563232
   -359.60412598  -378.23223877   175.79681396   187.33099365
  -3188.45349337]
 [  362.43634033   505.82513428   383.28973389   413.83563232
   -359.60412598  -378.23223877   175.79681396   187.33099365
  -3188.45349337]
 [  362.43634033   505.82513428   383.28973389   413.83563232
   -359.60412598  -378.23223877   175.79681396   187.33099365
  -3188.45349337]
 [  362.43634033   505.82513428   383.28973389   413.83563232
   -359.60412598  -378.23223877   175.79681396   187.33099365
  -3188.45349337]
 [  362.43634033   505.82513428   383.28973389   413.83563232
   -359.60412598  -378.23223877   175.79681396   187.33099365
  -3188.45349337]
 [  362.43634033   505.82513428   383.28973389   413.83563232
   -359.60412598  -378.23223877   175.79681396   187.33099365
  -3188.45349337]
 [  362.43634033   505.82513428   383.28973389   413.83563232
   -359.60412598  -378.23223877   175.79681396   187.33099365
  -3188.45349337]
 [  362.43634033   505.82513428   383.28973389   413.83563232
   -359.60412598  -378.23223877   175.79681396   187.33099365
  -3188.45349337]
 [  362.43634033   505.82513428   383.28973389   413.83563232
   -359.60412598  -378.23223877   175.79681396   187.33099365
  -3188.45349337]]
Function is <benchmark_functions.benchmark_functions.EggHolder object at 0x7fd36dbfbaf0> (8 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 152 trials.
Iter 10/100: 1.5102925300598145
Iter 20/100: 1.4529550075531006
Iter 30/100: 1.4379544258117676
Iter 40/100: 1.427098274230957
0 trials completed
[-335.9668385   201.75484905 -212.50001515  384.35193476 -376.5550166
 -441.56804171  390.5125573  -372.95672141] -2692.8032
Iter 10/100: 1.4260857105255127
Iter 20/100: 1.4256569147109985
Iter 30/100: 1.4254546165466309
Iter 10/100: 1.4252535104751587
Iter 10/100: 1.4242863655090332
Iter 10/100: 1.4241968393325806
Iter 10/100: 1.423650860786438
Iter 10/100: 1.4228724241256714
Iter 10/100: 1.4221138954162598
Iter 10/100: 1.4215792417526245
Iter 10/100: 1.4248747825622559
Iter 20/100: 1.4240485429763794
Iter 30/100: 1.4228172302246094
Iter 40/100: 1.4218798875808716
Iter 50/100: 1.4215534925460815
Iter 10/100: 1.4217402935028076
Iter 10/100: 1.422531247138977
Iter 20/100: 1.4218963384628296
Iter 30/100: 1.421531081199646
Iter 40/100: 1.4213351011276245
Iter 10/100: 1.4240587949752808
Iter 20/100: 1.4229398965835571
Iter 10/100: 1.4235881567001343
Iter 20/100: 1.4232416152954102
Iter 10/100: 1.4264631271362305
Iter 10/100: 1.4251363277435303
Iter 10/100: 1.424526572227478
Iter 10/100: 1.4265425205230713
Iter 10/100: 1.4267232418060303
Iter 20/100: 1.4262380599975586
Iter 30/100: 1.425628900527954
Iter 40/100: 1.4251636266708374
Iter 10/100: 1.4250364303588867
Iter 10/100: 1.424017071723938
20 trials completed
[-220.80859375  246.29608154  264.55999756 -264.91815186  239.30834961
 -461.59951782 -383.49145508   93.56329346] -2790.9833183461606
Iter 10/100: 1.4229850769042969
Iter 10/100: 1.4219961166381836
Iter 10/100: 1.4208170175552368
Iter 10/100: 1.4215327501296997
Iter 10/100: 1.4221386909484863
Iter 10/100: 1.4214091300964355
Iter 10/100: 1.4205553531646729
Iter 10/100: 1.420473337173462
Iter 10/100: 1.4196205139160156
Iter 10/100: 1.4192352294921875
Iter 10/100: 1.4188597202301025
Iter 10/100: 1.418283462524414
Iter 10/100: 1.4178822040557861
Iter 10/100: 1.4192622900009155
Iter 10/100: 1.4182969331741333
Iter 10/100: 1.4208039045333862
Iter 10/100: 1.4221305847167969
Iter 10/100: 1.4215755462646484
Iter 20/100: 1.420755386352539
Iter 30/100: 1.4204401969909668
Iter 10/100: 1.4202570915222168
Iter 10/100: 1.4200259447097778
40 trials completed
[-220.80859375  246.29608154  264.55999756 -264.91815186  239.30834961
 -461.59951782 -383.49145508   93.56329346] -2790.9833183461606
Iter 10/100: 1.4194937944412231
Iter 10/100: 1.418773889541626
Iter 10/100: 1.4225298166275024
Iter 20/100: 1.4222608804702759
Iter 10/100: 1.421578288078308
Iter 20/100: 1.4208816289901733
Iter 30/100: 1.42061448097229
Iter 40/100: 1.4203850030899048
Iter 10/100: 1.4201034307479858
Iter 10/100: 1.419189691543579
Iter 10/100: 1.4185923337936401
Iter 10/100: 1.4179593324661255
Iter 10/100: 1.4174797534942627
Iter 10/100: 1.4172630310058594
Iter 10/100: 1.4165605306625366
Iter 10/100: 1.4171874523162842
Iter 10/100: 1.418623924255371
Iter 10/100: 1.4180834293365479
Iter 10/100: 1.4173895120620728
Iter 10/100: 1.4183651208877563
Iter 10/100: 1.4178876876831055
Iter 10/100: 1.4171700477600098
Iter 10/100: 1.4164130687713623
Iter 10/100: 1.4168039560317993
60 trials completed
[-220.80859375  246.29608154  264.55999756 -264.91815186  239.30834961
 -461.59951782 -383.49145508   93.56329346] -2790.9833183461606
Iter 10/100: 1.416228175163269
Iter 10/100: 1.4166239500045776
Iter 10/100: 1.4159780740737915
Iter 10/100: 1.415235996246338
Iter 10/100: 1.4145070314407349
Iter 10/100: 1.4139593839645386
Iter 10/100: 1.4131733179092407
Iter 10/100: 1.4124656915664673
Iter 10/100: 1.4141654968261719
Iter 10/100: 1.4136993885040283
Iter 10/100: 1.4130111932754517
Iter 10/100: 1.4152780771255493
Iter 10/100: 1.414655327796936
Iter 10/100: 1.41400945186615
Iter 10/100: 1.4133594036102295
Iter 10/100: 1.412685751914978
Iter 10/100: 1.412028193473816
Iter 10/100: 1.4113668203353882
Iter 10/100: 1.410926103591919
Iter 10/100: 1.4101998805999756
80 trials completed
[-220.80859375  246.29608154  264.55999756 -264.91815186  239.30834961
 -461.59951782 -383.49145508   93.56329346] -2790.9833183461606
Iter 10/100: 1.409827709197998
Iter 10/100: 1.409146785736084
Iter 10/100: 1.4091192483901978
