Function is <benchmark_functions.benchmark_functions.EggHolder object at 0x7f91df050b20> (3 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 607 trials.
Iter 10/100: 1.3630586862564087
Iter 10/100: 1.3621355295181274
Iter 10/100: 1.362683892250061
Iter 10/100: 1.3627415895462036
60 trials completed
[-491.7973938   382.40197754  512.        ] -1472.1122827338581
Iter 10/100: 1.3614885807037354
Iter 10/100: 1.363682508468628
Iter 10/100: 1.3718819618225098
Iter 10/100: 1.371030330657959
Iter 10/100: 1.3697493076324463
Iter 10/100: 1.3683415651321411
Iter 10/100: 1.3672854900360107
Iter 10/100: 1.365944743156433
Iter 10/100: 1.3645126819610596
Iter 10/100: 1.3629719018936157
Iter 10/100: 1.3654322624206543
Iter 10/100: 1.3638925552368164
Iter 10/100: 1.3639636039733887
Iter 10/100: 1.3629200458526611
Iter 10/100: 1.3611009120941162
Iter 10/100: 1.3644689321517944
Iter 10/100: 1.3633511066436768
Iter 10/100: 1.3619818687438965
Iter 10/100: 1.3641607761383057
Iter 10/100: 1.3648382425308228
80 trials completed
[-491.64196777  373.52038574  512.        ] -1499.7560576180772
Iter 10/100: 1.3632649183273315
Iter 10/100: 1.361917495727539
Iter 10/100: 1.3604507446289062
Iter 10/100: 1.361646294593811
Iter 20/100: 1.3603534698486328
Iter 30/100: 1.3525619506835938
Iter 40/100: 1.2228889465332031
Iter 50/100: 1.2007386684417725
Iter 10/100: 1.1982113122940063
Iter 10/100: 1.1953364610671997
Iter 10/100: 1.1909252405166626
Iter 10/100: 1.1921862363815308
Iter 10/100: 1.1933664083480835
Iter 10/100: 1.1975154876708984
Iter 10/100: 1.1964950561523438
Iter 10/100: 1.193672776222229
Iter 10/100: 1.191472053527832
Iter 10/100: 1.193142294883728
Iter 10/100: 1.199260950088501
Iter 10/100: 1.1994996070861816
Iter 10/100: 1.2040319442749023
Iter 10/100: 1.1978960037231445
Iter 10/100: 1.1971688270568848
Iter 10/100: 1.1954762935638428
100 trials completed
[-460.04522705  371.88208008  512.        ] -1635.736676115091
Iter 10/100: 1.196528673171997
Iter 10/100: 1.1966419219970703
Iter 10/100: 1.195651650428772
Iter 10/100: 1.192765235900879
Iter 10/100: 1.1918236017227173
Iter 10/100: 1.18895423412323
Iter 10/100: 1.1898075342178345
Iter 10/100: 1.1871448755264282
Iter 10/100: 1.1893675327301025
Iter 10/100: 1.1868822574615479
Iter 10/100: 1.1862837076187134
Iter 10/100: 1.185117244720459
Iter 10/100: 1.1837201118469238
Iter 10/100: 1.1840165853500366
Iter 10/100: 1.1836806535720825
Iter 10/100: 1.1794929504394531
Iter 10/100: 1.183459758758545
Iter 10/100: 1.1825001239776611
Iter 10/100: 1.1804322004318237
Iter 10/100: 1.1805024147033691
120 trials completed
[-460.04522705  371.88208008  512.        ] -1635.736676115091
Iter 10/100: 1.1781491041183472
Iter 10/100: 1.175574541091919
Iter 10/100: 1.1744425296783447
Iter 10/100: 1.2059413194656372
Iter 10/100: 1.2036936283111572
Iter 10/100: 1.2070627212524414
Iter 10/100: 1.1917668581008911
Iter 10/100: 1.200501799583435
Iter 10/100: 1.1977064609527588
Iter 10/100: 1.1987372636795044
Iter 10/100: 1.2081843614578247
Iter 10/100: 1.2111104726791382
Iter 10/100: 1.1959298849105835
Iter 10/100: 1.2088961601257324
Iter 10/100: 1.2074495553970337
Iter 10/100: 1.3813602924346924
Iter 10/100: 1.1983743906021118
Iter 10/100: 1.1931543350219727
Iter 10/100: 1.2058833837509155
Iter 10/100: 1.197569489479065
140 trials completed
[-460.04522705  371.88208008  512.        ] -1635.736676115091
Iter 10/100: 1.2059844732284546
Iter 10/100: 1.3338738679885864
Iter 10/100: 1.2043278217315674
Iter 10/100: 1.188909649848938
Iter 10/100: 1.1934562921524048
Iter 10/100: 1.2043293714523315
Iter 10/100: 1.2043756246566772
Iter 10/100: 1.2065798044204712
Iter 10/100: 1.1928679943084717
Iter 10/100: 1.1943094730377197
Iter 10/100: 1.1933026313781738
Iter 10/100: 1.1951203346252441
Iter 10/100: 1.2046376466751099
Iter 10/100: 1.2157695293426514
Iter 10/100: 1.2071601152420044
Iter 10/100: 1.2202057838439941
Iter 10/100: 1.2142369747161865
Iter 10/100: 1.213904619216919
Iter 10/100: 1.215295433998108
Iter 10/100: 1.211856484413147
160 trials completed
[-460.04522705  371.88208008  512.        ] -1635.736676115091
Iter 10/100: 1.211762547492981
Iter 10/100: 1.2066394090652466
Iter 10/100: 1.2142425775527954
Iter 10/100: 1.201566457748413
Iter 10/100: 1.2122812271118164
Iter 10/100: 1.21101975440979
Iter 10/100: 1.2185449600219727
Iter 10/100: 1.2158117294311523
Iter 10/100: 1.2091199159622192
Iter 10/100: 1.2098898887634277
Iter 10/100: 1.1974514722824097
Iter 10/100: 1.1972755193710327
Iter 10/100: 1.2071558237075806
Iter 10/100: 1.1996456384658813
Iter 10/100: 1.206054449081421
Iter 10/100: 1.1975358724594116
Iter 10/100: 1.2083863019943237
Iter 10/100: 1.1931055784225464
Iter 10/100: 1.2062536478042603
Iter 10/100: 1.2124018669128418
180 trials completed
[-460.04522705  371.88208008  512.        ] -1635.736676115091
Iter 10/100: 1.1973010301589966
Iter 10/100: 1.2029826641082764
Iter 10/100: 1.1916069984436035
Iter 10/100: 1.1959983110427856
Iter 10/100: 1.2002578973770142
Iter 10/100: 1.191129446029663
Iter 10/100: 1.1875743865966797
Iter 10/100: 1.1979782581329346
Iter 10/100: 1.1899653673171997
Iter 10/100: 1.1888951063156128
Iter 10/100: 1.1934266090393066
Iter 10/100: 1.202256679534912
Iter 10/100: 1.2006988525390625
Iter 10/100: 1.1923831701278687
Iter 10/100: 1.197279691696167
Iter 10/100: 1.188257098197937
Iter 10/100: 1.1847867965698242
Iter 10/100: 1.1895641088485718
Iter 10/100: 1.1841975450515747
Iter 10/100: 1.1812598705291748
200 trials completed
[-460.04522705  371.88208008  512.        ] -1635.736676115091
Iter 10/100: 1.1843807697296143
Iter 10/100: 1.192589521408081
Iter 10/100: 1.1931105852127075
Iter 10/100: 1.1821318864822388
Iter 10/100: 1.1807395219802856
Iter 10/100: 1.1924841403961182
Iter 10/100: 1.1792320013046265
Iter 10/100: 1.1767535209655762
Iter 10/100: 1.1828340291976929
Iter 10/100: 1.1900397539138794
Iter 10/100: 1.1784405708312988
Iter 10/100: 1.17660391330719
Iter 10/100: 1.1711920499801636
Iter 10/100: 1.1743489503860474
Iter 10/100: 1.176658034324646
Iter 10/100: 1.1868165731430054
Iter 20/100: 1.1775741577148438
Iter 10/100: 1.1869007349014282
Iter 10/100: 1.169779896736145
Iter 10/100: 1.1718170642852783
Iter 10/100: 1.1832290887832642
220 trials completed
[-460.04522705  371.88208008  512.        ] -1635.736676115091
Iter 10/100: 1.169772982597351
Iter 10/100: 1.167728304862976
Iter 10/100: 1.176994800567627
Iter 10/100: 1.1622487306594849
Iter 10/100: 1.1684658527374268
Iter 10/100: 1.1673327684402466
Iter 10/100: 1.1637769937515259
Iter 10/100: 1.1762571334838867
Iter 10/100: 1.1653897762298584
Iter 10/100: 1.1660678386688232
Iter 10/100: 1.164612889289856
Iter 10/100: 1.1668446063995361
Iter 10/100: 1.1629219055175781
Iter 10/100: 1.1676340103149414
Iter 10/100: 1.1784038543701172
Iter 10/100: 1.1677848100662231
Iter 10/100: 1.1761260032653809
Iter 10/100: 1.1701465845108032
Iter 10/100: 1.1744078397750854
Iter 10/100: 1.183593511581421
240 trials completed
[-460.04522705  371.88208008  512.        ] -1635.736676115091
Iter 10/100: 1.1757786273956299
Iter 10/100: 1.1760756969451904
Iter 10/100: 1.1711481809616089
Iter 10/100: 1.175034999847412
Iter 10/100: 1.1826666593551636
Iter 10/100: 1.1691988706588745
Iter 10/100: 1.1809148788452148
Iter 10/100: 1.1691193580627441
Iter 10/100: 1.1742165088653564
Iter 20/100: 1.1741887331008911
Iter 10/100: 1.1728042364120483
Iter 10/100: 1.1769310235977173
Iter 10/100: 1.1763520240783691
Iter 10/100: 1.174206256866455
Iter 10/100: 1.172317624092102
Iter 10/100: 1.1735835075378418
Iter 10/100: 1.175188422203064
Iter 10/100: 1.1810493469238281
Iter 10/100: 1.1727102994918823
Iter 10/100: 1.1745855808258057
Iter 10/100: 1.1854841709136963
260 trials completed
[512.         407.68945312 421.19909668] -1685.2560281519527
Iter 10/100: 1.1713498830795288
Iter 10/100: 1.168717861175537
Iter 10/100: 1.1665117740631104
Iter 10/100: 1.1707286834716797
Iter 10/100: 1.186755895614624
Iter 10/100: 1.1750733852386475
Iter 10/100: 1.174939751625061
Iter 10/100: 1.1740485429763794
Iter 10/100: 1.1746337413787842
Iter 10/100: 1.1745675802230835
Iter 10/100: 1.1729999780654907
Iter 10/100: 1.173575758934021
Iter 10/100: 1.1729310750961304
Iter 10/100: 1.1753342151641846
Iter 10/100: 1.1747413873672485
Iter 10/100: 1.1709651947021484
Iter 10/100: 1.1724295616149902
Iter 10/100: 1.1722159385681152
Iter 10/100: 1.1728250980377197
Iter 10/100: 1.171842336654663
280 trials completed
[512.         407.68945312 421.19909668] -1685.2560281519527
Iter 10/100: 1.1713544130325317
Iter 10/100: 1.1726877689361572
Iter 10/100: 1.1731419563293457
Iter 10/100: 1.1706657409667969
Iter 20/100: 1.1690561771392822
Iter 10/100: 1.173877477645874
Iter 10/100: 1.1705777645111084
Iter 10/100: 1.1747788190841675
Iter 10/100: 1.177148699760437
Iter 10/100: 1.1769304275512695
Iter 10/100: 1.1772249937057495
Iter 10/100: 1.177192211151123
Iter 10/100: 1.1760095357894897
Iter 10/100: 1.185222864151001
Iter 10/100: 1.1770843267440796
Iter 10/100: 1.1764273643493652
Iter 10/100: 1.174472451210022
Iter 10/100: 1.1744890213012695
Iter 10/100: 1.173437476158142
Iter 10/100: 1.1713982820510864
Iter 10/100: 1.1703580617904663
300 trials completed
[512.         407.68945312 421.19909668] -1685.2560281519527
Iter 10/100: 1.1707639694213867
Iter 10/100: 1.169340968132019
Iter 10/100: 1.1684383153915405
Iter 10/100: 1.1682615280151367
Iter 10/100: 1.168310284614563
Iter 10/100: 1.1670341491699219
Iter 10/100: 1.1668795347213745
Iter 10/100: 1.166279673576355
Iter 10/100: 1.166174054145813
Iter 10/100: 1.1645060777664185
Iter 10/100: 1.1630945205688477
Iter 10/100: 1.1657369136810303
Iter 10/100: 1.163320779800415
Iter 10/100: 1.1647884845733643
Iter 10/100: 1.1637182235717773
Iter 10/100: 1.1624780893325806
Iter 10/100: 1.1631189584732056
Iter 10/100: 1.161948323249817
Iter 10/100: 1.161942481994629
Iter 10/100: 1.161527395248413
320 trials completed
[345.26367188 509.18896484 406.43365479] -1775.2349031428266
Iter 10/100: 1.1612434387207031
Iter 10/100: 1.1617860794067383
Iter 10/100: 1.1646161079406738
Iter 10/100: 1.1601648330688477
Iter 10/100: 1.1621524095535278
Iter 10/100: 1.1607404947280884
Iter 10/100: 1.1602648496627808
Iter 10/100: 1.159840703010559
Iter 10/100: 1.16019868850708
Iter 10/100: 1.1606183052062988
Iter 10/100: 1.1619782447814941
Iter 10/100: 1.161863088607788
Iter 10/100: 1.163182020187378
Iter 10/100: 1.1597435474395752
Iter 10/100: 1.160139560699463
Iter 10/100: 1.1618058681488037
Iter 10/100: 1.160245418548584
Iter 10/100: 1.1595722436904907
Iter 10/100: 1.1604384183883667
Iter 10/100: 1.1603899002075195
340 trials completed
[349.83709717 510.2364502  401.65942383] -1812.2753643583783
Iter 10/100: 1.160132884979248
Iter 10/100: 1.1598798036575317
Iter 10/100: 1.1594563722610474
Iter 10/100: 1.1593283414840698
Iter 10/100: 1.1583566665649414
Iter 10/100: 1.1573574542999268
Iter 10/100: 1.1528868675231934
Iter 10/100: 1.1482808589935303
Iter 10/100: 1.1488831043243408
Iter 10/100: 1.149767279624939
Iter 10/100: 1.144054889678955
[[  470.3102226    426.5485301   -294.4941754  -1348.60083008]
 [  470.3102226    426.5485301   -294.4941754  -1348.60083008]
 [  470.3102226    426.5485301   -294.4941754  -1348.60083008]
 [ -491.7973938    382.40197754   512.         -1472.11228273]
 [ -491.64196777   373.52038574   512.         -1499.75605762]
 [ -460.04522705   371.88208008   512.         -1635.73667612]
 [ -460.04522705   371.88208008   512.         -1635.73667612]
 [ -460.04522705   371.88208008   512.         -1635.73667612]
 [ -460.04522705   371.88208008   512.         -1635.73667612]
 [ -460.04522705   371.88208008   512.         -1635.73667612]
 [ -460.04522705   371.88208008   512.         -1635.73667612]
 [ -460.04522705   371.88208008   512.         -1635.73667612]
 [ -460.04522705   371.88208008   512.         -1635.73667612]
 [  512.           407.68945312   421.19909668 -1685.25602815]
 [  512.           407.68945312   421.19909668 -1685.25602815]
 [  512.           407.68945312   421.19909668 -1685.25602815]
 [  345.26367188   509.18896484   406.43365479 -1775.23490314]
 [  349.83709717   510.2364502    401.65942383 -1812.27536436]
 [  355.36071777   510.56610107   403.01953125 -1819.52441093]]
Function is <benchmark_functions.benchmark_functions.EggHolder object at 0x7f91e216ef40> (3 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 542 trials.
Iter 10/100: 1.494328260421753
Iter 20/100: 1.4326485395431519
Iter 30/100: 1.422041416168213
0 trials completed
[369.07026253 510.62014409 389.84147884] -1599.5349
Iter 10/100: 1.4198638200759888
Iter 20/100: 1.4197248220443726
Iter 10/100: 1.41777765750885
Iter 10/100: 1.4236690998077393
Iter 10/100: 1.4336061477661133
Iter 10/100: 1.442874550819397
Iter 10/100: 1.4455316066741943
Iter 10/100: 1.4540038108825684
Iter 10/100: 1.4525953531265259
Iter 10/100: 1.4642056226730347
Iter 10/100: 1.4636896848678589
Iter 10/100: 1.47978675365448
Iter 20/100: 1.478425145149231
Iter 30/100: 1.4780775308609009
Iter 10/100: 1.4764851331710815
Iter 10/100: 1.4758447408676147
Iter 10/100: 1.4743859767913818
Iter 10/100: 1.4747159481048584
Iter 10/100: 1.474042534828186
Iter 10/100: 1.4731943607330322
Iter 10/100: 1.4731478691101074
Iter 10/100: 1.4716607332229614
Iter 10/100: 1.4712849855422974
20 trials completed
[427.01818848 443.1272583  452.14794922] -1815.0606687873496
Iter 10/100: 1.4697115421295166
Iter 10/100: 1.4680551290512085
Iter 10/100: 1.4679418802261353
Iter 10/100: 1.4689559936523438
Iter 10/100: 1.4671944379806519
Iter 10/100: 1.4660677909851074
Iter 10/100: 1.4655910730361938
Iter 10/100: 1.4641735553741455
Iter 10/100: 1.4636396169662476
Iter 10/100: 1.4619941711425781
Iter 10/100: 1.464375615119934
Iter 10/100: 1.4646244049072266
Iter 10/100: 1.4709044694900513
Iter 10/100: 1.4815739393234253
Iter 10/100: 1.4831918478012085
Iter 10/100: 1.4833924770355225
Iter 10/100: 1.484876036643982
Iter 10/100: 1.4860126972198486
Iter 10/100: 1.4853328466415405
Iter 10/100: 1.4836015701293945
40 trials completed
[427.01818848 443.1272583  452.14794922] -1815.0606687873496
Iter 10/100: 1.487943172454834
Iter 10/100: 1.4938663244247437
Iter 10/100: 1.4927005767822266
Iter 10/100: 1.4964734315872192
Iter 20/100: 1.4954286813735962
Iter 30/100: 1.4945251941680908
Iter 40/100: 1.4894475936889648
Iter 50/100: 1.4818923473358154
Iter 60/100: 1.4814339876174927
Iter 70/100: 1.4810658693313599
Iter 10/100: 1.4861435890197754
Iter 10/100: 1.485367774963379
Iter 10/100: 1.4835375547409058
Iter 10/100: 1.4819447994232178
Iter 10/100: 1.4821678400039673
Iter 10/100: 1.4842561483383179
Iter 10/100: 1.4863367080688477
Iter 10/100: 1.4849669933319092
Iter 10/100: 1.4855345487594604
Iter 10/100: 1.4850943088531494
Iter 10/100: 1.4835526943206787
Iter 10/100: 1.4815988540649414
Iter 10/100: 1.4799349308013916
Iter 10/100: 1.4837993383407593
Iter 10/100: 1.4827452898025513
Iter 10/100: 1.4808598756790161
60 trials completed
[427.01818848 443.1272583  452.14794922] -1815.0606687873496
Iter 10/100: 1.4795421361923218
Iter 10/100: 1.4781403541564941
Iter 10/100: 1.480527639389038
Iter 10/100: 1.4800338745117188
Iter 10/100: 1.4826277494430542
Iter 10/100: 1.4809603691101074
Iter 10/100: 1.4799878597259521
Iter 10/100: 1.4783403873443604
Iter 10/100: 1.4768919944763184
Iter 10/100: 1.4759836196899414
Iter 10/100: 1.475331425666809
Iter 10/100: 1.4780861139297485
Iter 10/100: 1.4765111207962036
Iter 10/100: 1.4749829769134521
Iter 10/100: 1.473245620727539
Iter 10/100: 1.47171151638031
Iter 10/100: 1.4708284139633179
Iter 10/100: 1.474377989768982
Iter 10/100: 1.4731254577636719
Iter 10/100: 1.4725838899612427
80 trials completed
[427.01818848 443.1272583  452.14794922] -1815.0606687873496
Iter 10/100: 1.4731801748275757
Iter 10/100: 1.4718083143234253
Iter 10/100: 1.4729863405227661
Iter 10/100: 1.4714734554290771
Iter 10/100: 1.4710994958877563
Iter 10/100: 1.472692847251892
Iter 10/100: 1.4732067584991455
Iter 10/100: 1.473177194595337
Iter 10/100: 1.4746947288513184
Iter 10/100: 1.4731910228729248
Iter 10/100: 1.4716942310333252
Iter 10/100: 1.473252773284912
Iter 10/100: 1.4719455242156982
Iter 10/100: 1.473103404045105
Iter 10/100: 1.4717711210250854
Iter 10/100: 1.4743949174880981
Iter 10/100: 1.4753856658935547
Iter 10/100: 1.4752960205078125
Iter 10/100: 1.4751918315887451
Iter 10/100: 1.4736871719360352
100 trials completed
[427.01818848 443.1272583  452.14794922] -1815.0606687873496
Iter 10/100: 1.4736320972442627
Iter 10/100: 1.4766497611999512
Iter 10/100: 1.475722074508667
Iter 10/100: 1.4750198125839233
Iter 10/100: 1.4752126932144165
Iter 10/100: 1.4792004823684692
Iter 10/100: 1.4781098365783691
Iter 10/100: 1.4765968322753906
Iter 10/100: 1.4751722812652588
Iter 10/100: 1.4737056493759155
Iter 10/100: 1.4753284454345703
Iter 10/100: 1.474936604499817
Iter 10/100: 1.475785493850708
Iter 10/100: 1.475452184677124
Iter 10/100: 1.4753880500793457
Iter 10/100: 1.4740803241729736
Iter 10/100: 1.4730159044265747
Iter 10/100: 1.4744460582733154
Iter 10/100: 1.4737823009490967
Iter 10/100: 1.4723507165908813
120 trials completed
[427.01818848 443.1272583  452.14794922] -1815.0606687873496
Iter 10/100: 1.4727888107299805
Iter 10/100: 1.4719111919403076
Iter 10/100: 1.4710562229156494
Iter 10/100: 1.4697589874267578
Iter 10/100: 1.4751514196395874
Iter 10/100: 1.47364342212677
Iter 10/100: 1.4720468521118164
Iter 10/100: 1.4704053401947021
Iter 10/100: 1.469159722328186
Iter 10/100: 1.4689669609069824
Iter 10/100: 1.4726190567016602
Iter 10/100: 1.4722585678100586
Iter 10/100: 1.470876693725586
Iter 10/100: 1.4698152542114258
Iter 10/100: 1.4685062170028687
Iter 10/100: 1.4687695503234863
Iter 10/100: 1.4705497026443481
Iter 10/100: 1.4699013233184814
Iter 10/100: 1.4697397947311401
Iter 10/100: 1.471948504447937
140 trials completed
[427.01818848 443.1272583  452.14794922] -1815.0606687873496
Iter 10/100: 1.472172737121582
Iter 10/100: 1.4715696573257446
Iter 10/100: 1.4725501537322998
Iter 10/100: 1.4713363647460938
Iter 10/100: 1.4703025817871094
Iter 10/100: 1.4694039821624756
Iter 10/100: 1.4710997343063354
Iter 10/100: 1.4713187217712402
Iter 10/100: 1.4703747034072876
Iter 20/100: 1.4701992273330688
Iter 10/100: 1.4689505100250244
Iter 10/100: 1.4694291353225708
Iter 10/100: 1.4684500694274902
Iter 10/100: 1.4685359001159668
Iter 10/100: 1.4673783779144287
Iter 10/100: 1.4679640531539917
Iter 10/100: 1.4701621532440186
Iter 10/100: 1.4724291563034058
Iter 10/100: 1.4721344709396362
Iter 10/100: 1.4727689027786255
Iter 10/100: 1.480289340019226
160 trials completed
[427.01818848 443.1272583  452.14794922] -1815.0606687873496
Iter 10/100: 1.4786391258239746
Iter 10/100: 1.481911301612854
Iter 10/100: 1.4822649955749512
Iter 10/100: 1.4819344282150269
Iter 10/100: 1.4816482067108154
Iter 10/100: 1.4805573225021362
Iter 10/100: 1.483298659324646
Iter 10/100: 1.4820775985717773
Iter 10/100: 1.4811450242996216
Iter 10/100: 1.4797537326812744
Iter 10/100: 1.4788585901260376
Iter 10/100: 1.4782559871673584
Iter 10/100: 1.4789384603500366
Iter 10/100: 1.4793837070465088
Iter 10/100: 1.4783629179000854
Iter 10/100: 1.4851570129394531
Iter 10/100: 1.4849966764450073
Iter 10/100: 1.4840468168258667
Iter 10/100: 1.48378324508667
Iter 10/100: 1.4837720394134521
180 trials completed
[427.01818848 443.1272583  452.14794922] -1815.0606687873496
