Function is <benchmark_functions.benchmark_functions.Rana object at 0x7f59561326d0> (2 dimensions). Total samples in each optimisation process is 400 and we are running 19 iterations of this each time we test a certain number of trials.
Testing 175 trials.
Iter 10/100: 1.6695950031280518
Iter 10/100: 1.668901801109314
Iter 10/100: 1.6668120622634888
Iter 10/100: 1.670845866203308
Iter 10/100: 1.6716669797897339
Iter 10/100: 1.671950340270996
Iter 10/100: 1.6708084344863892
180 trials completed
[-487.33230591  509.02514648] -506.53909132850504
Iter 10/100: 1.6733773946762085
Iter 10/100: 1.6720820665359497
Iter 10/100: 1.6704457998275757
Iter 10/100: 1.6704005002975464
Iter 10/100: 1.6684417724609375
Iter 10/100: 1.6664366722106934
Iter 10/100: 1.6673089265823364
Iter 10/100: 1.6653412580490112
Iter 10/100: 1.6634094715118408
Iter 10/100: 1.6613575220108032
Iter 10/100: 1.6684156656265259
Iter 10/100: 1.6682111024856567
Iter 10/100: 1.6679999828338623
Iter 10/100: 1.6661620140075684
Iter 10/100: 1.6684362888336182
Iter 10/100: 1.6671087741851807
Iter 10/100: 1.6655831336975098
Iter 10/100: 1.6638540029525757
Iter 10/100: 1.6629027128219604
Iter 10/100: 1.6609324216842651
200 trials completed
[-487.33230591  509.02514648] -506.53909132850504
Iter 10/100: 1.6608641147613525
Iter 10/100: 1.6588857173919678
Iter 10/100: 1.657824993133545
Iter 10/100: 1.6559827327728271
Iter 10/100: 1.6559100151062012
Iter 10/100: 1.6565544605255127
Iter 10/100: 1.6568151712417603
Iter 10/100: 1.6569710969924927
Iter 10/100: 1.660416841506958
Iter 20/100: 1.660089135169983
Iter 30/100: 1.6584564447402954
Iter 40/100: 1.6447645425796509
Iter 50/100: 1.6247814893722534
Iter 60/100: 1.6105844974517822
Iter 70/100: 1.5754761695861816
Iter 80/100: 1.5065997838974
Iter 10/100: 1.506333351135254
Iter 10/100: 1.5109220743179321
Iter 10/100: 1.5089614391326904
Iter 10/100: 1.5058013200759888
Iter 10/100: 1.5028760433197021
Iter 10/100: 1.4998197555541992
Iter 10/100: 1.4975908994674683
Iter 10/100: 1.4956049919128418
Iter 10/100: 1.4938104152679443
Iter 10/100: 1.4908102750778198
Iter 10/100: 1.4892520904541016
220 trials completed
[-487.33230591  509.02514648] -506.53909132850504
Iter 10/100: 1.484655499458313
Iter 10/100: 1.4836417436599731
Iter 10/100: 1.4801744222640991
Iter 10/100: 1.4786148071289062
Iter 10/100: 1.4765301942825317
Iter 10/100: 1.474969506263733
Iter 10/100: 1.4737294912338257
Iter 10/100: 1.4711103439331055
Iter 10/100: 1.4684398174285889
Iter 10/100: 1.4685297012329102
Iter 10/100: 1.4645795822143555
Iter 10/100: 1.4616268873214722
Iter 10/100: 1.461984634399414
Iter 10/100: 1.4567381143569946
Iter 10/100: 1.4564768075942993
Iter 10/100: 1.4547218084335327
Iter 10/100: 1.4532119035720825
Iter 10/100: 1.451651692390442
Iter 10/100: 1.4500936269760132
Iter 10/100: 1.4459201097488403
240 trials completed
[-487.33230591  509.02514648] -506.53909132850504
Iter 10/100: 1.4426405429840088
Iter 10/100: 1.4395802021026611
Iter 10/100: 1.4375450611114502
Iter 10/100: 1.4371060132980347
Iter 10/100: 1.4334871768951416
Iter 10/100: 1.4306880235671997
Iter 10/100: 1.427355170249939
Iter 10/100: 1.4267303943634033
Iter 10/100: 1.4252442121505737
Iter 10/100: 1.4222536087036133
Iter 10/100: 1.4222095012664795
Iter 10/100: 1.4202485084533691
Iter 10/100: 1.416900396347046
Iter 10/100: 1.4115334749221802
Iter 10/100: 1.4088937044143677
Iter 10/100: 1.408471703529358
Iter 10/100: 1.407031774520874
Iter 10/100: 1.4028655290603638
Iter 10/100: 1.400835394859314
Iter 10/100: 1.398407220840454
260 trials completed
[-487.33230591  509.02514648] -506.53909132850504
Iter 10/100: 1.3978681564331055
Iter 10/100: 1.3947525024414062
Iter 10/100: 1.3916065692901611
Iter 10/100: 1.387474536895752
Iter 10/100: 1.3833980560302734
Iter 10/100: 1.3802955150604248
Iter 10/100: 1.3804047107696533
Iter 10/100: 1.3803945779800415
Iter 10/100: 1.3777152299880981
Iter 10/100: 1.3768857717514038
Iter 10/100: 1.377371072769165
Iter 10/100: 1.375871181488037
Iter 10/100: 1.3733450174331665
Iter 10/100: 1.3682012557983398
Iter 10/100: 1.3668742179870605
Iter 10/100: 1.3692103624343872
Iter 10/100: 1.3665941953659058
Iter 10/100: 1.3631902933120728
Iter 10/100: 1.36702561378479
Iter 10/100: 1.3640556335449219
280 trials completed
[-487.33230591  509.02514648] -506.53909132850504
Iter 10/100: 1.3599340915679932
Iter 10/100: 1.360831379890442
Iter 10/100: 1.3543545007705688
Iter 10/100: 1.3572384119033813
Iter 10/100: 1.3548585176467896
Iter 10/100: 1.3537205457687378
Iter 10/100: 1.3533090353012085
Iter 10/100: 1.3474948406219482
Iter 10/100: 1.3478593826293945
Iter 10/100: 1.3391846418380737
Iter 10/100: 1.3444393873214722
Iter 10/100: 1.3459688425064087
Iter 10/100: 1.341695785522461
Iter 10/100: 1.3417571783065796
Iter 10/100: 1.338905930519104
Iter 10/100: 1.3383293151855469
Iter 10/100: 1.3302119970321655
Iter 10/100: 1.3330388069152832
Iter 10/100: 1.3330082893371582
Iter 10/100: 1.3296571969985962
300 trials completed
[-487.33230591  509.02514648] -506.53909132850504
Iter 10/100: 1.3325074911117554
Iter 10/100: 1.33306884765625
Iter 10/100: 1.3339672088623047
Iter 10/100: 1.3305341005325317
Iter 10/100: 1.3306000232696533
Iter 10/100: 1.3307273387908936
Iter 10/100: 1.325756549835205
Iter 10/100: 1.3267502784729004
Iter 10/100: 1.3278098106384277
Iter 10/100: 1.3223912715911865
Iter 10/100: 1.3234666585922241
Iter 10/100: 1.3230006694793701
Iter 10/100: 1.3174763917922974
Iter 10/100: 1.3164539337158203
Iter 10/100: 1.3145536184310913
Iter 10/100: 1.3146787881851196
Iter 10/100: 1.3095306158065796
Iter 10/100: 1.3116536140441895
Iter 10/100: 1.3093175888061523
Iter 10/100: 1.3113772869110107
320 trials completed
[-487.33230591  509.02514648] -506.53909132850504
Iter 10/100: 1.3069028854370117
Iter 10/100: 1.3052301406860352
Iter 10/100: 1.3008655309677124
Iter 10/100: 1.2984334230422974
Iter 10/100: 1.2950037717819214
Iter 10/100: 1.2995407581329346
Iter 10/100: 1.2910739183425903
[[-404.38291805  496.18402856 -407.68743896]
 [-507.25790405  483.43719482 -484.52120085]
 [-507.25790405  483.43719482 -484.52120085]
 [-487.33230591  509.02514648 -506.53909133]
 [-487.33230591  509.02514648 -506.53909133]
 [-487.33230591  509.02514648 -506.53909133]
 [-487.33230591  509.02514648 -506.53909133]
 [-487.33230591  509.02514648 -506.53909133]
 [-487.33230591  509.02514648 -506.53909133]
 [-487.33230591  509.02514648 -506.53909133]
 [-487.33230591  509.02514648 -506.53909133]
 [-487.33230591  509.02514648 -506.53909133]
 [-487.33230591  509.02514648 -506.53909133]
 [-487.33230591  509.02514648 -506.53909133]
 [-487.33230591  509.02514648 -506.53909133]
 [-487.33230591  509.02514648 -506.53909133]
 [-487.33230591  509.02514648 -506.53909133]
 [-487.33230591  509.02514648 -506.53909133]]
Iter 10/100: 1.6087055206298828
Iter 20/100: 1.566963791847229
Iter 30/100: 1.5655914545059204
Iter 40/100: 1.5581846237182617
Iter 50/100: 1.557327389717102
Iter 60/100: 1.5565265417099
0 trials completed
[-413.10489471 -494.9736079 ] -478.58865
Iter 10/100: 1.5791414976119995
Iter 10/100: 1.6012119054794312
Iter 10/100: 1.6113122701644897
Iter 10/100: 1.6165821552276611
Iter 10/100: 1.6395251750946045
Iter 10/100: 1.6325125694274902
Iter 10/100: 1.6470890045166016
Iter 10/100: 1.6501169204711914
Iter 10/100: 1.651592493057251
Iter 10/100: 1.6444170475006104
Iter 10/100: 1.6438032388687134
Iter 10/100: 1.6383298635482788
Iter 10/100: 1.6548632383346558
Iter 10/100: 1.6647871732711792
Iter 10/100: 1.6708991527557373
Iter 10/100: 1.6768916845321655
Iter 10/100: 1.6704291105270386
Iter 10/100: 1.6742699146270752
Iter 10/100: 1.670580506324768
Iter 10/100: 1.6844054460525513
20 trials completed
[-413.10489471 -494.9736079 ] -478.5886535644531
Iter 10/100: 1.6839128732681274
Iter 10/100: 1.6891489028930664
Iter 10/100: 1.6868635416030884
Iter 10/100: 1.6997836828231812
Iter 10/100: 1.700681447982788
Iter 10/100: 1.7134346961975098
Iter 10/100: 1.72581148147583
Iter 10/100: 1.7243908643722534
Iter 10/100: 1.7251148223876953
Iter 10/100: 1.7350172996520996
Iter 10/100: 1.7382298707962036
Iter 10/100: 1.7444353103637695
Iter 10/100: 1.742622971534729
Iter 10/100: 1.7473448514938354
Iter 10/100: 1.7425471544265747
Iter 10/100: 1.737461805343628
Iter 10/100: 1.7461812496185303
Iter 10/100: 1.7432233095169067
Iter 10/100: 1.7410000562667847
Iter 10/100: 1.7374155521392822
40 trials completed
[ 449.63464355 -507.88787842] -489.0875058350337
Iter 10/100: 1.7324904203414917
Iter 10/100: 1.743281602859497
Iter 10/100: 1.7417409420013428
Iter 10/100: 1.738210916519165
Iter 10/100: 1.736130952835083
Iter 10/100: 1.7331454753875732
Iter 10/100: 1.7322161197662354
Iter 10/100: 1.7339825630187988
Iter 10/100: 1.732561469078064
Iter 10/100: 1.741768479347229
Iter 10/100: 1.7439700365066528
Iter 10/100: 1.7395458221435547
Iter 10/100: 1.7353132963180542
Iter 10/100: 1.743536114692688
Iter 10/100: 1.7392483949661255
Iter 10/100: 1.7380280494689941
Iter 10/100: 1.7414220571517944
Iter 10/100: 1.7375849485397339
Iter 10/100: 1.7404615879058838
Iter 10/100: 1.750507116317749
60 trials completed
[ 449.63464355 -507.88787842] -489.0875058350337
Iter 10/100: 1.7475426197052002
Iter 10/100: 1.752654790878296
Iter 10/100: 1.754825234413147
Iter 10/100: 1.7519689798355103
Iter 10/100: 1.7490521669387817
Iter 10/100: 1.7509565353393555
Iter 10/100: 1.758857011795044
Iter 10/100: 1.75726318359375
Iter 10/100: 1.7534772157669067
Iter 10/100: 1.7535332441329956
Iter 10/100: 1.752016544342041
Iter 10/100: 1.75143563747406
Iter 10/100: 1.7507566213607788
Iter 10/100: 1.7489746809005737
Iter 10/100: 1.7453454732894897
Iter 10/100: 1.7450248003005981
Iter 10/100: 1.7458300590515137
Iter 10/100: 1.7451066970825195
Iter 10/100: 1.7478896379470825
Iter 10/100: 1.7499573230743408
80 trials completed
[ 449.63464355 -507.88787842] -489.0875058350337
Iter 10/100: 1.7574687004089355
Iter 10/100: 1.7539838552474976
Iter 10/100: 1.7574259042739868
Iter 10/100: 1.7542684078216553
Iter 10/100: 1.7511992454528809
Iter 10/100: 1.7550173997879028
Iter 10/100: 1.7532298564910889
Iter 10/100: 1.7498934268951416
Iter 10/100: 1.746897578239441
Iter 10/100: 1.7437527179718018
Iter 10/100: 1.746161699295044
Iter 10/100: 1.7458690404891968
Iter 10/100: 1.7508653402328491
Iter 10/100: 1.7484477758407593
Iter 10/100: 1.7459956407546997
Iter 10/100: 1.7505457401275635
Iter 10/100: 1.7473938465118408
Iter 10/100: 1.7482942342758179
Iter 10/100: 1.7450459003448486
Iter 10/100: 1.7448748350143433
100 trials completed
[ 449.63464355 -507.88787842] -489.0875058350337
Iter 10/100: 1.7419452667236328
Iter 10/100: 1.7452099323272705
Iter 10/100: 1.7422031164169312
Iter 10/100: 1.7392523288726807
Iter 10/100: 1.7363168001174927
Iter 10/100: 1.7332382202148438
Iter 10/100: 1.7382876873016357
Iter 10/100: 1.7362712621688843
Iter 10/100: 1.7338054180145264
Iter 10/100: 1.7365936040878296
Iter 10/100: 1.7395401000976562
Iter 10/100: 1.7377320528030396
Iter 10/100: 1.742851972579956
Iter 10/100: 1.7401379346847534
Iter 10/100: 1.73799729347229
Iter 10/100: 1.7355247735977173
Iter 10/100: 1.7328463792800903
Iter 10/100: 1.7358580827713013
Iter 10/100: 1.733689308166504
Iter 10/100: 1.739290714263916
120 trials completed
[ 449.63464355 -507.88787842] -489.0875058350337
Iter 10/100: 1.7378435134887695
Iter 10/100: 1.7355276346206665
Iter 10/100: 1.7332122325897217
Iter 10/100: 1.733036756515503
Iter 10/100: 1.731120228767395
Iter 10/100: 1.7344924211502075
Iter 10/100: 1.7353425025939941
Iter 10/100: 1.7326314449310303
Iter 10/100: 1.72994863986969
Iter 10/100: 1.7335084676742554
Iter 10/100: 1.7311389446258545
Iter 10/100: 1.7319300174713135
Iter 10/100: 1.7297277450561523
Iter 10/100: 1.7271255254745483
Iter 10/100: 1.7250535488128662
Iter 10/100: 1.7285410165786743
Iter 10/100: 1.7277426719665527
Iter 10/100: 1.7251938581466675
Iter 10/100: 1.7278746366500854
Iter 10/100: 1.7258338928222656
140 trials completed
[ 449.63464355 -507.88787842] -489.0875058350337
Iter 10/100: 1.7273259162902832
Iter 10/100: 1.7249767780303955
Iter 10/100: 1.722472071647644
Iter 10/100: 1.7201186418533325
Iter 10/100: 1.72579824924469
Iter 10/100: 1.7236207723617554
Iter 10/100: 1.7252970933914185
Iter 10/100: 1.7232614755630493
Iter 10/100: 1.7264918088912964
Iter 10/100: 1.7288635969161987
Iter 10/100: 1.7268421649932861
Iter 10/100: 1.724556803703308
Iter 10/100: 1.723639965057373
Iter 10/100: 1.721771240234375
Iter 10/100: 1.7195266485214233
Iter 10/100: 1.7224129438400269
Iter 10/100: 1.7202714681625366
Iter 10/100: 1.725329875946045
Iter 10/100: 1.7240115404129028
Iter 10/100: 1.7218351364135742
160 trials completed
[-506.08026123 -507.993927  ] -495.99793905244894
Iter 10/100: 1.7198827266693115
Iter 10/100: 1.7176873683929443
Iter 10/100: 1.7154327630996704
Iter 10/100: 1.713282585144043
Iter 10/100: 1.712063193321228
Iter 10/100: 1.7109267711639404
Iter 10/100: 1.7131989002227783
Iter 10/100: 1.712154746055603
Iter 10/100: 1.7099369764328003
Iter 10/100: 1.707817554473877
Iter 10/100: 1.705714464187622
Iter 10/100: 1.704720377922058
Iter 10/100: 1.7053688764572144
Iter 10/100: 1.7032338380813599
Iter 10/100: 1.7010395526885986
Iter 10/100: 1.6992799043655396
Iter 10/100: 1.6972808837890625
Iter 10/100: 1.695325255393982
Iter 10/100: 1.6933248043060303
Iter 10/100: 1.6914860010147095
180 trials completed
[-506.08026123 -507.993927  ] -495.99793905244894
Iter 10/100: 1.6895153522491455
Iter 10/100: 1.6893351078033447
Iter 10/100: 1.6873751878738403
Iter 10/100: 1.685975193977356
Iter 10/100: 1.68398118019104
Iter 10/100: 1.6828768253326416
Iter 10/100: 1.6853294372558594
Iter 10/100: 1.6847846508026123
Iter 10/100: 1.6828668117523193
Iter 10/100: 1.6821118593215942
Iter 10/100: 1.6868571043014526
Iter 10/100: 1.6868164539337158
Iter 10/100: 1.6898066997528076
Iter 10/100: 1.6887227296829224
Iter 10/100: 1.6867456436157227
Iter 10/100: 1.6876795291900635
Iter 10/100: 1.6864964962005615
Iter 10/100: 1.6848456859588623
Iter 10/100: 1.6830153465270996
Iter 10/100: 1.6830579042434692
200 trials completed
[-506.08026123 -507.993927  ] -495.99793905244894
Iter 10/100: 1.6848872900009155
Iter 20/100: 1.6833734512329102
Iter 30/100: 1.6775416135787964
Iter 40/100: 1.6649293899536133
Iter 10/100: 1.6630457639694214
Iter 10/100: 1.6640565395355225
Iter 10/100: 1.6624717712402344
Iter 10/100: 1.6624395847320557
Iter 20/100: 1.661189317703247
Iter 30/100: 1.6599551439285278
Iter 40/100: 1.6537178754806519
Iter 50/100: 1.6223618984222412
Iter 60/100: 1.5844451189041138
Iter 70/100: 1.552795171737671
Iter 10/100: 1.5571759939193726
Iter 10/100: 1.5530630350112915
Iter 10/100: 1.5485939979553223
Iter 10/100: 1.5464646816253662
Iter 10/100: 1.5264830589294434
Iter 10/100: 1.5606613159179688
Iter 10/100: 1.5551413297653198
Iter 10/100: 1.5546921491622925
Iter 20/100: 1.5514694452285767
Iter 10/100: 1.5495542287826538
Iter 10/100: 1.5448997020721436
Iter 10/100: 1.53994882106781
Iter 10/100: 1.5372570753097534
Iter 10/100: 1.5303610563278198
Iter 10/100: 1.5321176052093506
Iter 10/100: 1.5239622592926025
220 trials completed
[-506.08026123 -507.993927  ] -495.99793905244894
Iter 10/100: 1.5254050493240356
Iter 10/100: 1.5157411098480225
Iter 10/100: 1.5182355642318726
Iter 10/100: 1.5181858539581299
Iter 10/100: 1.5154609680175781
Iter 10/100: 1.5076091289520264
Iter 10/100: 1.5161316394805908
Iter 10/100: 1.5041857957839966
Iter 20/100: 1.5040626525878906
Iter 10/100: 1.5116339921951294
Iter 10/100: 1.497525930404663
Iter 20/100: 1.4976052045822144
Iter 10/100: 1.5060198307037354
Iter 10/100: 1.491896390914917
Iter 20/100: 1.4914897680282593
Iter 10/100: 1.4894417524337769
Iter 10/100: 1.487757682800293
Iter 10/100: 1.4844422340393066
Iter 10/100: 1.4839204549789429
Iter 10/100: 1.4803218841552734
Iter 10/100: 1.4832245111465454
Iter 20/100: 1.4787650108337402
Iter 10/100: 1.4774985313415527
Iter 10/100: 1.4718544483184814
240 trials completed
[-301.57092285  505.78100586] -500.5370238985964
Iter 10/100: 1.4743186235427856
Iter 20/100: 1.469679355621338
Iter 10/100: 1.4694676399230957
Iter 10/100: 1.4694277048110962
Iter 10/100: 1.4656909704208374
Iter 10/100: 1.4663841724395752
Iter 10/100: 1.4621381759643555
Iter 10/100: 1.4598937034606934
Iter 20/100: 1.4589030742645264
Iter 10/100: 1.4581221342086792
Iter 10/100: 1.4563969373703003
Iter 10/100: 1.4541869163513184
Iter 10/100: 1.4529211521148682
Iter 10/100: 1.4518314599990845
Iter 10/100: 1.4490561485290527
Iter 20/100: 1.4478901624679565
Iter 10/100: 1.4522632360458374
Iter 20/100: 1.4475082159042358
Iter 30/100: 1.4461780786514282
Iter 40/100: 1.4463255405426025
Iter 10/100: 1.4523999691009521
Iter 20/100: 1.4475523233413696
Iter 30/100: 1.4456316232681274
Iter 40/100: 1.4452966451644897
Iter 10/100: 1.4485989809036255
Iter 20/100: 1.444035530090332
Iter 30/100: 1.442530632019043
Iter 40/100: 1.4427791833877563
Iter 10/100: 1.4460519552230835
Iter 20/100: 1.4417521953582764
Iter 30/100: 1.4405291080474854
Iter 10/100: 1.4414488077163696
Iter 20/100: 1.4371293783187866
Iter 30/100: 1.4362831115722656
Iter 10/100: 1.4351801872253418
Iter 10/100: 1.4318968057632446
260 trials completed
[-301.57092285  505.78100586] -500.5370238985964
Iter 10/100: 1.4301313161849976
Iter 10/100: 1.4305455684661865
Iter 10/100: 1.4270638227462769
Iter 20/100: 1.426069736480713
Iter 10/100: 1.4254188537597656
Iter 10/100: 1.4216411113739014
Iter 10/100: 1.4213368892669678
Iter 10/100: 1.419643759727478
Iter 10/100: 1.4155391454696655
Iter 10/100: 1.4162635803222656
Iter 10/100: 1.4096280336380005
Iter 10/100: 1.407286524772644
Iter 20/100: 1.406273365020752
Iter 10/100: 1.4192736148834229
Iter 10/100: 1.4011605978012085
Iter 20/100: 1.400562047958374
Iter 30/100: 1.4001580476760864
Iter 10/100: 1.3976428508758545
Iter 20/100: 1.3966076374053955
Iter 10/100: 1.3970842361450195
Iter 20/100: 1.3957992792129517
Iter 10/100: 1.3946422338485718
Iter 10/100: 1.3943350315093994
Iter 10/100: 1.391796350479126
Iter 10/100: 1.3902312517166138
Iter 10/100: 1.3901677131652832
280 trials completed
[-302.02615356  506.12432861] -500.68528709305576
Iter 10/100: 1.3895303010940552
Iter 10/100: 1.3832769393920898
Iter 10/100: 1.3989267349243164
Iter 10/100: 1.384814977645874
Iter 10/100: 1.3771722316741943
Iter 10/100: 1.3742536306381226
Iter 10/100: 1.373325228691101
Iter 10/100: 1.370772361755371
Iter 10/100: 1.3689864873886108
Iter 10/100: 1.3669394254684448
Iter 10/100: 1.364639163017273
Iter 10/100: 1.3612064123153687
Iter 10/100: 1.3832327127456665
Iter 10/100: 1.3549530506134033
Iter 20/100: 1.3541675806045532
Iter 10/100: 1.3576754331588745
Iter 10/100: 1.352176308631897
Iter 10/100: 1.3487048149108887
Iter 10/100: 1.3511996269226074
Iter 10/100: 1.3649998903274536
Iter 10/100: 1.3417772054672241
Iter 20/100: 1.3393423557281494
Iter 30/100: 1.3375746011734009
300 trials completed
[-300.67959595  501.93768311] -501.64849330007445
Iter 10/100: 1.3424674272537231
Iter 10/100: 1.3392423391342163
Iter 10/100: 1.3302303552627563
Error: Matrix not positive definite after repeatedly adding jitter up to 1.0e-04. Original error on first attempt: cholesky: The factorization could not be completed because the input is not positive-definite (the leading minor of order 343 is not positive-definite).
Iter 10/100: 1.576972484588623
Iter 20/100: 1.517478108406067
Iter 30/100: 1.512688159942627
0 trials completed
[ 461.40893178 -106.59898914] -447.37604
Iter 10/100: 1.5013376474380493
Iter 20/100: 1.5010020732879639
Iter 10/100: 1.4938373565673828
Iter 10/100: 1.4864063262939453
Iter 10/100: 1.5384339094161987
Iter 20/100: 1.5351054668426514
Iter 30/100: 1.5257505178451538
Iter 40/100: 1.5198466777801514
Iter 50/100: 1.497411847114563
Iter 60/100: 1.4236210584640503
Iter 70/100: 1.423178791999817
Iter 10/100: 1.4087167978286743
Iter 10/100: 1.4637149572372437
Iter 20/100: 1.4565449953079224
