Function is <benchmark_functions.benchmark_functions.Rana object at 0x7f2b53708790> (4 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 146 trials.
Iter 10/100: 1.4293643236160278
Iter 20/100: 1.4290893077850342
Iter 10/100: 1.4368460178375244
Iter 20/100: 1.4362564086914062
Iter 30/100: 1.4350136518478394
Iter 40/100: 1.4343692064285278
Iter 10/100: 1.4346007108688354
Iter 10/100: 1.4390162229537964
Iter 20/100: 1.4382685422897339
Iter 30/100: 1.437179684638977
Iter 40/100: 1.4369983673095703
Iter 10/100: 1.4365988969802856
Iter 10/100: 1.4411438703536987
Iter 10/100: 1.440832257270813
Iter 10/100: 1.447191596031189
Iter 20/100: 1.4469704627990723
Iter 10/100: 1.4525142908096313
Iter 10/100: 1.455003023147583
Iter 20/100: 1.454504132270813
Iter 30/100: 1.4542838335037231
Iter 40/100: 1.4539425373077393
Iter 50/100: 1.4537242650985718
Iter 10/100: 1.453270673751831
Iter 10/100: 1.4517803192138672
Iter 10/100: 1.4549427032470703
Iter 10/100: 1.4546278715133667
Iter 10/100: 1.4567450284957886
20 trials completed
[-460.16342067 -347.52802607 -476.01528228  399.64094469] -1100.7706298828125
Iter 10/100: 1.4567700624465942
Iter 10/100: 1.4563145637512207
Iter 10/100: 1.4642362594604492
Iter 10/100: 1.4648357629776
Iter 10/100: 1.463676929473877
Iter 10/100: 1.462267518043518
Iter 10/100: 1.4642255306243896
Iter 10/100: 1.4642045497894287
Iter 10/100: 1.4661197662353516
Iter 10/100: 1.466745138168335
Iter 10/100: 1.4655609130859375
Iter 10/100: 1.4641053676605225
Iter 10/100: 1.4634579420089722
Iter 10/100: 1.4658300876617432
Iter 10/100: 1.4655921459197998
Iter 10/100: 1.4644083976745605
Iter 10/100: 1.4634623527526855
Iter 10/100: 1.462486743927002
Iter 10/100: 1.468782663345337
Iter 10/100: 1.4678841829299927
40 trials completed
[-306.27160645  510.90087891  314.71661377 -385.57012939] -1199.3648010171787
Iter 10/100: 1.4735386371612549
Iter 10/100: 1.472400188446045
Iter 10/100: 1.4733786582946777
Iter 10/100: 1.4753614664077759
Iter 10/100: 1.4741556644439697
Iter 10/100: 1.4870264530181885
Iter 10/100: 1.485794186592102
Iter 10/100: 1.4848650693893433
Iter 10/100: 1.491528868675232
Iter 10/100: 1.491278886795044
Iter 10/100: 1.490556001663208
Iter 10/100: 1.4894105195999146
Iter 10/100: 1.4950988292694092
Iter 10/100: 1.4941447973251343
Iter 10/100: 1.4931544065475464
Iter 10/100: 1.492598295211792
Iter 10/100: 1.4919251203536987
Iter 10/100: 1.4910470247268677
Iter 10/100: 1.4923255443572998
Iter 10/100: 1.4939860105514526
60 trials completed
[-306.27160645  510.90087891  314.71661377 -385.57012939] -1199.3648010171787
Iter 10/100: 1.5028427839279175
Iter 10/100: 1.5041265487670898
Iter 10/100: 1.503454566001892
Iter 10/100: 1.5024452209472656
Iter 10/100: 1.5043267011642456
Iter 10/100: 1.509859561920166
Iter 10/100: 1.5088155269622803
Iter 10/100: 1.5139126777648926
Iter 10/100: 1.5127044916152954
Iter 10/100: 1.511549472808838
Iter 10/100: 1.5103323459625244
Iter 10/100: 1.509360432624817
Iter 10/100: 1.508208155632019
Iter 10/100: 1.5075743198394775
Iter 10/100: 1.508030891418457
Iter 10/100: 1.5076724290847778
Iter 10/100: 1.5071965456008911
Iter 10/100: 1.5059223175048828
Iter 10/100: 1.5065279006958008
Iter 10/100: 1.5053222179412842
80 trials completed
[-306.27160645  510.90087891  314.71661377 -385.57012939] -1199.3648010171787
Iter 10/100: 1.504251480102539
Iter 10/100: 1.5032825469970703
Iter 10/100: 1.5022649765014648
Iter 10/100: 1.5022330284118652
Iter 10/100: 1.5024162530899048
Iter 10/100: 1.5055080652236938
Iter 10/100: 1.5047438144683838
Iter 10/100: 1.5035665035247803
Iter 10/100: 1.5041322708129883
Iter 10/100: 1.5036121606826782
Iter 10/100: 1.5025148391723633
Iter 10/100: 1.5018898248672485
Iter 10/100: 1.5060547590255737
Iter 10/100: 1.505040168762207
Iter 10/100: 1.505339503288269
Iter 10/100: 1.5048795938491821
Iter 10/100: 1.5061918497085571
Iter 10/100: 1.5052642822265625
Iter 10/100: 1.5130846500396729
Iter 10/100: 1.5136717557907104
100 trials completed
[-306.27160645  510.90087891  314.71661377 -385.57012939] -1199.3648010171787
Iter 10/100: 1.5146484375
Iter 10/100: 1.5189626216888428
Iter 10/100: 1.519239902496338
Iter 10/100: 1.5182652473449707
Iter 10/100: 1.5191024541854858
Iter 10/100: 1.5256825685501099
Iter 10/100: 1.526569128036499
Iter 10/100: 1.5259324312210083
Iter 10/100: 1.5253312587738037
Iter 10/100: 1.5243198871612549
Iter 10/100: 1.5307025909423828
Iter 10/100: 1.5312601327896118
Iter 10/100: 1.5317853689193726
Iter 10/100: 1.5341036319732666
Iter 10/100: 1.5333172082901
Iter 10/100: 1.5389057397842407
Iter 10/100: 1.5384624004364014
Iter 10/100: 1.5373170375823975
Iter 10/100: 1.5372434854507446
Iter 10/100: 1.5362739562988281
120 trials completed
[-306.27160645  510.90087891  314.71661377 -385.57012939] -1199.3648010171787
Iter 10/100: 1.5357248783111572
Iter 10/100: 1.537737488746643
Iter 10/100: 1.5373647212982178
Iter 10/100: 1.536698818206787
Iter 10/100: 1.535620093345642
Iter 10/100: 1.5354869365692139
Iter 10/100: 1.5351059436798096
Iter 10/100: 1.5357638597488403
Iter 10/100: 1.5353947877883911
Iter 10/100: 1.5348132848739624
Iter 10/100: 1.5363669395446777
Iter 10/100: 1.5381286144256592
Iter 10/100: 1.5393595695495605
Iter 10/100: 1.5386765003204346
Iter 10/100: 1.5398342609405518
Iter 10/100: 1.5417416095733643
Iter 10/100: 1.541983723640442
Iter 10/100: 1.541416883468628
Iter 10/100: 1.5404695272445679
Iter 10/100: 1.5394854545593262
140 trials completed
[-306.27160645  510.90087891  314.71661377 -385.57012939] -1199.3648010171787
Iter 10/100: 1.5394686460494995
Iter 10/100: 1.5385228395462036
Iter 10/100: 1.537911295890808
Iter 10/100: 1.5397191047668457
Iter 10/100: 1.5409899950027466
Iter 10/100: 1.541378140449524
Iter 10/100: 1.5402979850769043
Iter 10/100: 1.5397471189498901
Iter 10/100: 1.5404202938079834
Iter 10/100: 1.5396144390106201
Iter 10/100: 1.5385534763336182
Iter 10/100: 1.5376890897750854
Iter 10/100: 1.5365960597991943
Iter 10/100: 1.5357234477996826
Iter 10/100: 1.535681128501892
Iter 10/100: 1.5347970724105835
Iter 10/100: 1.534117341041565
Iter 10/100: 1.5333446264266968
Iter 10/100: 1.5335966348648071
Iter 10/100: 1.537200689315796
160 trials completed
[-306.27160645  510.90087891  314.71661377 -385.57012939] -1199.3648010171787
Iter 10/100: 1.5365352630615234
Iter 10/100: 1.536440134048462
Iter 10/100: 1.536468505859375
Iter 10/100: 1.535595417022705
Iter 10/100: 1.5391350984573364
Iter 10/100: 1.5386346578598022
Iter 10/100: 1.5391372442245483
Iter 10/100: 1.5382535457611084
Iter 10/100: 1.5384399890899658
Iter 10/100: 1.539407730102539
Iter 10/100: 1.5384483337402344
Iter 10/100: 1.537498116493225
Iter 10/100: 1.5382254123687744
Iter 10/100: 1.5375272035598755
Iter 10/100: 1.543373465538025
Iter 10/100: 1.5425045490264893
Iter 10/100: 1.5415897369384766
Iter 10/100: 1.5407354831695557
Iter 10/100: 1.54298996925354
Iter 10/100: 1.54217529296875
180 trials completed
[-306.27160645  510.90087891  314.71661377 -385.57012939] -1199.3648010171787
Iter 10/100: 1.5425748825073242
Iter 10/100: 1.5439223051071167
Iter 10/100: 1.543702244758606
Iter 10/100: 1.5427495241165161
Iter 10/100: 1.5424131155014038
Iter 10/100: 1.5420295000076294
Iter 10/100: 1.5433729887008667
Iter 10/100: 1.5441275835037231
Iter 10/100: 1.5449600219726562
Iter 10/100: 1.5439335107803345
Iter 10/100: 1.543338656425476
Iter 10/100: 1.5427762269973755
Iter 10/100: 1.5442606210708618
Iter 10/100: 1.5450761318206787
Iter 10/100: 1.5518338680267334
Iter 10/100: 1.552534580230713
Iter 10/100: 1.5524835586547852
Iter 10/100: 1.551607370376587
Iter 10/100: 1.551306128501892
Iter 10/100: 1.551220178604126
200 trials completed
[-306.27160645  510.90087891  314.71661377 -385.57012939] -1199.3648010171787
Iter 10/100: 1.5518949031829834
Iter 10/100: 1.5518263578414917
Iter 10/100: 1.552517294883728
Iter 10/100: 1.5552918910980225
Iter 10/100: 1.5568567514419556
Iter 10/100: 1.5571500062942505
Iter 10/100: 1.556906819343567
Iter 10/100: 1.5571600198745728
Iter 10/100: 1.5581481456756592
Iter 10/100: 1.5582680702209473
Iter 10/100: 1.557278037071228
Iter 10/100: 1.5565110445022583
Iter 10/100: 1.557388424873352
Iter 10/100: 1.5572227239608765
Iter 10/100: 1.5581607818603516
Iter 10/100: 1.558226227760315
Iter 10/100: 1.5611025094985962
Iter 10/100: 1.5602093935012817
Iter 10/100: 1.5622144937515259
Iter 10/100: 1.5614469051361084
220 trials completed
[-306.27160645  510.90087891  314.71661377 -385.57012939] -1199.3648010171787
Iter 10/100: 1.560854196548462
Iter 10/100: 1.5631258487701416
Iter 10/100: 1.5623785257339478
Iter 10/100: 1.56205153465271
Iter 10/100: 1.5626978874206543
Iter 10/100: 1.5617573261260986
Iter 10/100: 1.5609594583511353
Iter 10/100: 1.5612353086471558
Iter 10/100: 1.5606032609939575
Iter 10/100: 1.5601829290390015
Iter 10/100: 1.5597929954528809
Iter 10/100: 1.5588493347167969
Iter 10/100: 1.5639772415161133
Iter 10/100: 1.5634725093841553
[[ -460.16342067  -347.52802607  -476.01528228   399.64094469
  -1100.77062988]
 [ -460.16342067  -347.52802607  -476.01528228   399.64094469
  -1100.77062988]
 [ -306.27160645   510.90087891   314.71661377  -385.57012939
  -1199.36480102]
 [ -306.27160645   510.90087891   314.71661377  -385.57012939
  -1199.36480102]
 [ -306.27160645   510.90087891   314.71661377  -385.57012939
  -1199.36480102]
 [ -306.27160645   510.90087891   314.71661377  -385.57012939
  -1199.36480102]
 [ -306.27160645   510.90087891   314.71661377  -385.57012939
  -1199.36480102]
 [ -306.27160645   510.90087891   314.71661377  -385.57012939
  -1199.36480102]
 [ -306.27160645   510.90087891   314.71661377  -385.57012939
  -1199.36480102]
 [ -306.27160645   510.90087891   314.71661377  -385.57012939
  -1199.36480102]
 [ -306.27160645   510.90087891   314.71661377  -385.57012939
  -1199.36480102]
 [ -306.27160645   510.90087891   314.71661377  -385.57012939
  -1199.36480102]
 [ -306.27160645   510.90087891   314.71661377  -385.57012939
  -1199.36480102]]
Iter 10/100: 1.5044677257537842
Iter 20/100: 1.4509636163711548
Iter 30/100: 1.4445348978042603
Iter 40/100: 1.4373717308044434
0 trials completed
[197.93948638 209.78137181 485.19356686 268.94320499] -927.33545
Iter 10/100: 1.439197063446045
Iter 20/100: 1.4390145540237427
Iter 10/100: 1.4379968643188477
Iter 10/100: 1.4391059875488281
Iter 10/100: 1.4377832412719727
Iter 10/100: 1.4367048740386963
Iter 10/100: 1.4354497194290161
Iter 10/100: 1.4442293643951416
Iter 10/100: 1.445431113243103
Iter 10/100: 1.4441195726394653
Iter 10/100: 1.4431954622268677
Iter 10/100: 1.442091941833496
Iter 10/100: 1.4412157535552979
Iter 10/100: 1.439862608909607
Iter 10/100: 1.43854558467865
Iter 10/100: 1.4420735836029053
Iter 10/100: 1.4421279430389404
Iter 10/100: 1.4496853351593018
Iter 10/100: 1.452492594718933
Iter 10/100: 1.4532153606414795
Iter 10/100: 1.4520450830459595
20 trials completed
[-447.17651367  455.77307129 -221.17773438  299.71990967] -1048.400898579028
Iter 10/100: 1.45413076877594
Iter 10/100: 1.4545599222183228
Iter 10/100: 1.4580137729644775
Iter 20/100: 1.4577325582504272
Iter 10/100: 1.4588972330093384
Iter 10/100: 1.4578322172164917
Iter 10/100: 1.4570435285568237
Iter 10/100: 1.4556636810302734
Iter 10/100: 1.4544414281845093
Iter 10/100: 1.4528937339782715
Iter 10/100: 1.4638372659683228
Iter 20/100: 1.4636362791061401
Iter 30/100: 1.4632229804992676
Iter 40/100: 1.4630235433578491
Iter 10/100: 1.4637694358825684
Iter 10/100: 1.4664961099624634
Iter 20/100: 1.4661774635314941
Iter 30/100: 1.4659327268600464
Iter 10/100: 1.4758415222167969
Iter 20/100: 1.4755423069000244
Iter 30/100: 1.4752839803695679
Iter 10/100: 1.475294828414917
Iter 10/100: 1.4742865562438965
Iter 10/100: 1.4762486219406128
Iter 20/100: 1.4760138988494873
Iter 30/100: 1.4757874011993408
Iter 40/100: 1.4748245477676392
Iter 50/100: 1.4744677543640137
Iter 10/100: 1.4734374284744263
Iter 10/100: 1.4749451875686646
Iter 10/100: 1.4813907146453857
Iter 10/100: 1.4807331562042236
40 trials completed
[-447.17651367  455.77307129 -221.17773438  299.71990967] -1048.400898579028
Iter 10/100: 1.4795074462890625
Iter 10/100: 1.4788669347763062
Iter 10/100: 1.4790701866149902
Iter 20/100: 1.4783241748809814
Iter 10/100: 1.4772913455963135
Iter 10/100: 1.4777580499649048
Iter 10/100: 1.4766483306884766
Iter 10/100: 1.476939082145691
Iter 10/100: 1.4763545989990234
Iter 10/100: 1.4790695905685425
Iter 10/100: 1.4781403541564941
Iter 10/100: 1.4771852493286133
Iter 10/100: 1.4769723415374756
Iter 10/100: 1.4767141342163086
Iter 10/100: 1.477146863937378
Iter 10/100: 1.477704644203186
Iter 10/100: 1.4764269590377808
Iter 10/100: 1.4757492542266846
Iter 10/100: 1.474503755569458
Iter 10/100: 1.475840449333191
Iter 10/100: 1.4759728908538818
60 trials completed
[-447.17651367  455.77307129 -221.17773438  299.71990967] -1048.400898579028
Iter 10/100: 1.4760651588439941
Iter 10/100: 1.4749329090118408
Iter 10/100: 1.4738600254058838
Iter 10/100: 1.4749674797058105
Iter 10/100: 1.4763476848602295
Iter 10/100: 1.4751887321472168
Iter 10/100: 1.4820219278335571
Iter 10/100: 1.4809720516204834
Iter 10/100: 1.480309247970581
Iter 10/100: 1.4830996990203857
Iter 10/100: 1.4819414615631104
Iter 10/100: 1.481313943862915
Iter 10/100: 1.4829587936401367
Iter 10/100: 1.4839072227478027
Iter 10/100: 1.482749342918396
Iter 10/100: 1.4825522899627686
Iter 10/100: 1.48601496219635
Iter 10/100: 1.4851243495941162
Iter 10/100: 1.4851425886154175
Iter 10/100: 1.4847288131713867
80 trials completed
[-447.17651367  455.77307129 -221.17773438  299.71990967] -1048.400898579028
Iter 10/100: 1.4968833923339844
Iter 10/100: 1.4957993030548096
Iter 10/100: 1.4955196380615234
Iter 10/100: 1.4944849014282227
Iter 10/100: 1.4974162578582764
Iter 10/100: 1.497495174407959
Iter 10/100: 1.4972540140151978
Iter 10/100: 1.4963597059249878
Iter 10/100: 1.4951961040496826
Iter 10/100: 1.4941332340240479
Iter 10/100: 1.4932676553726196
Iter 10/100: 1.4922831058502197
Iter 10/100: 1.4912818670272827
Iter 10/100: 1.491161823272705
Iter 10/100: 1.490033745765686
Iter 10/100: 1.4890282154083252
Iter 10/100: 1.4881538152694702
Iter 10/100: 1.4872820377349854
Iter 10/100: 1.4869571924209595
Iter 10/100: 1.4859223365783691
100 trials completed
[-447.17651367  455.77307129 -221.17773438  299.71990967] -1048.400898579028
Iter 10/100: 1.4852343797683716
Iter 10/100: 1.484325647354126
Iter 10/100: 1.4834362268447876
Iter 10/100: 1.4840103387832642
Iter 10/100: 1.4834092855453491
Iter 10/100: 1.4833424091339111
Iter 10/100: 1.4829087257385254
Iter 10/100: 1.4849286079406738
Iter 10/100: 1.484864592552185
Iter 10/100: 1.486544132232666
Iter 10/100: 1.4881267547607422
Iter 10/100: 1.487548828125
Iter 10/100: 1.486915111541748
Iter 10/100: 1.486764907836914
Iter 10/100: 1.4856295585632324
Iter 10/100: 1.4846621751785278
Iter 10/100: 1.4837827682495117
Iter 10/100: 1.482909917831421
Iter 10/100: 1.4817309379577637
Iter 10/100: 1.480941891670227
120 trials completed
[-447.17651367  455.77307129 -221.17773438  299.71990967] -1048.400898579028
Iter 10/100: 1.4803637266159058
Iter 10/100: 1.4793388843536377
Iter 10/100: 1.4783192873001099
Iter 10/100: 1.4779542684555054
Iter 10/100: 1.476789951324463
Iter 10/100: 1.475893497467041
Iter 10/100: 1.4751321077346802
Iter 10/100: 1.474619746208191
Iter 10/100: 1.4734554290771484
Iter 10/100: 1.4728786945343018
Iter 10/100: 1.472129225730896
Iter 10/100: 1.4743884801864624
Iter 10/100: 1.4783365726470947
Iter 10/100: 1.477257251739502
Iter 10/100: 1.4763469696044922
Iter 10/100: 1.4754127264022827
Iter 10/100: 1.4752519130706787
Iter 10/100: 1.474113941192627
Iter 10/100: 1.4735032320022583
Iter 10/100: 1.4759836196899414
140 trials completed
[-447.17651367  455.77307129 -221.17773438  299.71990967] -1048.400898579028
Iter 10/100: 1.475117564201355
Iter 10/100: 1.4787743091583252
Iter 10/100: 1.4782856702804565
Iter 10/100: 1.4777597188949585
Iter 10/100: 1.4781436920166016
Iter 10/100: 1.4771573543548584
Iter 10/100: 1.4768179655075073
Iter 10/100: 1.479242205619812
Iter 10/100: 1.4780865907669067
Iter 10/100: 1.4777114391326904
Iter 10/100: 1.4766244888305664
Iter 10/100: 1.4764556884765625
Iter 10/100: 1.4760643243789673
Iter 10/100: 1.4752051830291748
Iter 10/100: 1.4761230945587158
Iter 10/100: 1.4820778369903564
Iter 10/100: 1.4839575290679932
Iter 10/100: 1.483472466468811
Iter 10/100: 1.4825739860534668
Iter 10/100: 1.4822853803634644
160 trials completed
[-447.17651367  455.77307129 -221.17773438  299.71990967] -1048.400898579028
Iter 10/100: 1.4830114841461182
Iter 10/100: 1.482618808746338
Iter 10/100: 1.4816807508468628
Iter 10/100: 1.4843918085098267
Iter 10/100: 1.486971378326416
Iter 10/100: 1.486006259918213
Iter 10/100: 1.485153079032898
Iter 10/100: 1.485787272453308
Iter 10/100: 1.485012173652649
Iter 10/100: 1.484371304512024
Iter 10/100: 1.485992670059204
Iter 10/100: 1.4850025177001953
Iter 10/100: 1.4879263639450073
Iter 10/100: 1.487181544303894
Iter 10/100: 1.4880168437957764
Iter 10/100: 1.487100601196289
Iter 10/100: 1.4863158464431763
Iter 10/100: 1.487167239189148
Iter 10/100: 1.4863296747207642
Iter 10/100: 1.4868797063827515
180 trials completed
[-447.17651367  455.77307129 -221.17773438  299.71990967] -1048.400898579028
Iter 10/100: 1.4863033294677734
Iter 10/100: 1.485660195350647
Iter 10/100: 1.4847966432571411
Iter 10/100: 1.4841886758804321
Iter 10/100: 1.483698844909668
Iter 10/100: 1.4840295314788818
Iter 10/100: 1.4834954738616943
Iter 10/100: 1.482507348060608
Iter 10/100: 1.4816648960113525
Iter 10/100: 1.4809081554412842
Iter 10/100: 1.4800854921340942
Iter 10/100: 1.4791035652160645
Iter 10/100: 1.4782665967941284
Iter 10/100: 1.4773285388946533
Iter 10/100: 1.476668119430542
Iter 10/100: 1.47562837600708
Iter 10/100: 1.4749726057052612
Iter 10/100: 1.4740077257156372
Iter 10/100: 1.4740760326385498
Iter 10/100: 1.473148226737976
200 trials completed
[-447.17651367  455.77307129 -221.17773438  299.71990967] -1048.400898579028
Iter 10/100: 1.4723583459854126
Iter 10/100: 1.4717469215393066
Iter 10/100: 1.4714893102645874
Iter 10/100: 1.471274733543396
Iter 10/100: 1.470763087272644
Iter 10/100: 1.4698545932769775
Iter 10/100: 1.4695959091186523
Iter 10/100: 1.4697673320770264
Iter 10/100: 1.468704342842102
Iter 10/100: 1.4688801765441895
Iter 10/100: 1.4690699577331543
Iter 10/100: 1.4693940877914429
Iter 20/100: 1.4680697917938232
Iter 30/100: 1.4648100137710571
Iter 40/100: 1.464284896850586
Iter 10/100: 1.463555932044983
Iter 10/100: 1.4649089574813843
Iter 10/100: 1.4648298025131226
Iter 10/100: 1.464176058769226
Iter 10/100: 1.4638503789901733
Iter 10/100: 1.4644584655761719
Iter 10/100: 1.4661694765090942
Iter 10/100: 1.4678752422332764
220 trials completed
[-447.17651367  455.77307129 -221.17773438  299.71990967] -1048.400898579028
Iter 10/100: 1.4671748876571655
Iter 10/100: 1.4684261083602905
Iter 10/100: 1.467516541481018
Iter 10/100: 1.4678550958633423
Iter 10/100: 1.4675517082214355
Iter 10/100: 1.4687615633010864
Iter 10/100: 1.4699190855026245
Iter 10/100: 1.4732252359390259
Iter 10/100: 1.4729011058807373
Iter 10/100: 1.4759013652801514
Iter 10/100: 1.4752559661865234
Iter 10/100: 1.4745973348617554
Iter 10/100: 1.4738646745681763
Iter 10/100: 1.4742096662521362
[[  197.93948638   209.78137181   485.19356686   268.94320499
   -927.33544922]
 [ -447.17651367   455.77307129  -221.17773438   299.71990967
  -1048.40089858]
 [ -447.17651367   455.77307129  -221.17773438   299.71990967
