Function is <benchmark_functions.benchmark_functions.Rana object at 0x7f6819e77760> (3 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 425 trials.
Iter 10/100: 1.4409170150756836
Iter 10/100: 1.440250039100647
Iter 10/100: 1.4400110244750977
Iter 10/100: 1.440573811531067
Iter 10/100: 1.439966082572937
Iter 10/100: 1.4419909715652466
Iter 10/100: 1.441432237625122
Iter 10/100: 1.44133460521698
Iter 10/100: 1.4408859014511108
Iter 10/100: 1.4405792951583862
Iter 10/100: 1.440500259399414
Iter 10/100: 1.4399263858795166
Iter 10/100: 1.439288854598999
Iter 10/100: 1.4390982389450073
40 trials completed
[ -43.49511652 -508.42949218   48.17683804] -881.4822387695312
Iter 10/100: 1.4384407997131348
Iter 10/100: 1.4380764961242676
Iter 10/100: 1.4374277591705322
Iter 10/100: 1.436828374862671
Iter 10/100: 1.4362602233886719
Iter 10/100: 1.4391899108886719
Iter 10/100: 1.4390521049499512
Iter 10/100: 1.4393173456192017
Iter 10/100: 1.4388946294784546
Iter 10/100: 1.438301682472229
Iter 10/100: 1.4376537799835205
Iter 10/100: 1.4376814365386963
Iter 10/100: 1.4371036291122437
Iter 10/100: 1.4382208585739136
Iter 10/100: 1.4375821352005005
Iter 10/100: 1.4369006156921387
Iter 10/100: 1.4368209838867188
Iter 10/100: 1.436377763748169
Iter 10/100: 1.4360392093658447
Iter 10/100: 1.4360743761062622
60 trials completed
[ -43.49511652 -508.42949218   48.17683804] -881.4822387695312
Iter 10/100: 1.435695767402649
Iter 10/100: 1.4354791641235352
Iter 10/100: 1.435146689414978
Iter 10/100: 1.4349812269210815
Iter 10/100: 1.4357993602752686
Iter 10/100: 1.4365267753601074
Iter 10/100: 1.4360028505325317
Iter 10/100: 1.4359595775604248
Iter 10/100: 1.4370675086975098
Iter 10/100: 1.4372326135635376
Iter 10/100: 1.4369213581085205
Iter 10/100: 1.4362151622772217
Iter 10/100: 1.435701847076416
[[ -43.49511652 -508.42949218   48.17683804 -881.48223877]
 [ -43.49511652 -508.42949218   48.17683804 -881.48223877]
 [ -43.49511652 -508.42949218   48.17683804 -881.48223877]
 [ -43.49511652 -508.42949218   48.17683804 -881.48223877]
 [ -43.49511652 -508.42949218   48.17683804 -881.48223877]]
Iter 10/100: 1.4851802587509155
Iter 20/100: 1.440606951713562
0 trials completed
[-503.81425748 -418.48167929 -403.69425914] -782.22736
Iter 10/100: 1.4359791278839111
Iter 20/100: 1.43292236328125
Iter 30/100: 1.4303823709487915
Iter 40/100: 1.4278478622436523
Iter 50/100: 1.4219790697097778
Iter 60/100: 1.4160312414169312
Iter 70/100: 1.414009690284729
Iter 10/100: 1.4135668277740479
Iter 10/100: 1.41371750831604
Iter 10/100: 1.4131100177764893
Iter 10/100: 1.412779450416565
Iter 10/100: 1.4122477769851685
Iter 10/100: 1.4115331172943115
Iter 10/100: 1.4112215042114258
Iter 10/100: 1.4114283323287964
Iter 10/100: 1.4127840995788574
Iter 10/100: 1.4142796993255615
Iter 10/100: 1.4145234823226929
Iter 10/100: 1.4141876697540283
Iter 10/100: 1.4135836362838745
Iter 10/100: 1.4152930974960327
Iter 10/100: 1.4178019762039185
Iter 10/100: 1.418796181678772
Iter 10/100: 1.4202412366867065
Iter 10/100: 1.4198611974716187
Iter 10/100: 1.4191079139709473
20 trials completed
[-503.81425748 -418.48167929 -403.69425914] -782.2273559570312
Iter 10/100: 1.418717861175537
Iter 10/100: 1.4186345338821411
Iter 10/100: 1.4185888767242432
Iter 10/100: 1.420102834701538
Iter 10/100: 1.4199353456497192
Iter 10/100: 1.41997230052948
Iter 10/100: 1.4195172786712646
Iter 10/100: 1.4210504293441772
Iter 10/100: 1.4205044507980347
Iter 10/100: 1.4198359251022339
Iter 10/100: 1.4200512170791626
Iter 10/100: 1.4216362237930298
Iter 20/100: 1.4193010330200195
Iter 30/100: 1.4101706743240356
Iter 40/100: 1.4007712602615356
Iter 10/100: 1.4001692533493042
Iter 10/100: 1.3996561765670776
Iter 10/100: 1.4013200998306274
Iter 10/100: 1.4004027843475342
Iter 10/100: 1.399680256843567
Iter 10/100: 1.3990429639816284
Iter 10/100: 1.4073255062103271
Iter 20/100: 1.4071015119552612
Iter 10/100: 1.406877040863037
40 trials completed
[-503.81425748 -418.48167929 -403.69425914] -782.2273559570312
Iter 10/100: 1.4064191579818726
Iter 10/100: 1.4059507846832275
Iter 10/100: 1.4063923358917236
Iter 10/100: 1.4062172174453735
Iter 10/100: 1.4054632186889648
Iter 10/100: 1.405824899673462
Iter 10/100: 1.405174732208252
Iter 10/100: 1.4045705795288086
Iter 10/100: 1.4036808013916016
Iter 10/100: 1.4048359394073486
Iter 10/100: 1.4042388200759888
Iter 10/100: 1.4035441875457764
Iter 10/100: 1.4026724100112915
Iter 10/100: 1.402464747428894
Iter 10/100: 1.4017179012298584
Iter 10/100: 1.4027889966964722
Iter 10/100: 1.4030930995941162
Iter 10/100: 1.4027959108352661
Iter 10/100: 1.4023948907852173
Iter 10/100: 1.4015939235687256
60 trials completed
[-474.51824951  456.27246094 -101.0625    ] -895.6147941302511
Iter 10/100: 1.4014003276824951
Iter 10/100: 1.4009157419204712
Iter 10/100: 1.4013402462005615
Iter 10/100: 1.4025696516036987
Iter 10/100: 1.4026048183441162
Iter 10/100: 1.4018518924713135
Iter 10/100: 1.401291847229004
Iter 10/100: 1.4005895853042603
Iter 10/100: 1.4041800498962402
Iter 10/100: 1.403990387916565
Iter 10/100: 1.4033602476119995
Iter 10/100: 1.4030488729476929
Iter 10/100: 1.402051568031311
[[-503.81425748 -418.48167929 -403.69425914 -782.22735596]
 [-503.81425748 -418.48167929 -403.69425914 -782.22735596]
 [-503.81425748 -418.48167929 -403.69425914 -782.22735596]
 [-474.51824951  456.27246094 -101.0625     -895.61479413]
 [-474.51824951  456.27246094 -101.0625     -895.61479413]]
Iter 10/100: 1.4860576391220093
Iter 20/100: 1.442372441291809
0 trials completed
[-417.56451605  412.76346933  460.32390767] -823.3249
Iter 10/100: 1.437663197517395
Iter 20/100: 1.435063123703003
Iter 30/100: 1.4326951503753662
Iter 40/100: 1.430370807647705
Iter 50/100: 1.424855351448059
Iter 60/100: 1.4187155961990356
Iter 70/100: 1.416208267211914
Iter 10/100: 1.4168577194213867
Iter 10/100: 1.4174082279205322
Iter 10/100: 1.416744589805603
Iter 10/100: 1.4160202741622925
Iter 10/100: 1.415482521057129
Iter 10/100: 1.4148012399673462
Iter 10/100: 1.4143569469451904
Iter 10/100: 1.4178614616394043
Iter 10/100: 1.4178355932235718
Iter 10/100: 1.4192278385162354
Iter 10/100: 1.4186301231384277
Iter 10/100: 1.4180593490600586
Iter 10/100: 1.4173593521118164
Iter 10/100: 1.4167801141738892
Iter 10/100: 1.4161906242370605
Iter 10/100: 1.4158265590667725
Iter 10/100: 1.4161162376403809
Iter 10/100: 1.4170572757720947
Iter 10/100: 1.4170889854431152
20 trials completed
[-417.56451605  412.76346933  460.32390767] -823.3248901367188
Iter 10/100: 1.4176654815673828
Iter 10/100: 1.4171054363250732
Iter 10/100: 1.4176996946334839
Iter 10/100: 1.417361855506897
Iter 10/100: 1.4181398153305054
Iter 10/100: 1.4184952974319458
Iter 10/100: 1.4182722568511963
Iter 10/100: 1.4197320938110352
Iter 10/100: 1.4192841053009033
Iter 10/100: 1.418601155281067
Iter 10/100: 1.4180101156234741
Iter 10/100: 1.4174491167068481
Iter 10/100: 1.4168301820755005
Iter 10/100: 1.4165650606155396
Iter 10/100: 1.416751742362976
Iter 10/100: 1.4195796251296997
Iter 10/100: 1.4218474626541138
Iter 10/100: 1.4212278127670288
Iter 10/100: 1.420607566833496
Iter 10/100: 1.4206857681274414
40 trials completed
[-417.56451605  412.76346933  460.32390767] -823.3248901367188
Iter 10/100: 1.420100212097168
Iter 10/100: 1.4214140176773071
Iter 10/100: 1.4210920333862305
Iter 10/100: 1.4210515022277832
Iter 10/100: 1.42050302028656
Iter 10/100: 1.4225623607635498
Iter 10/100: 1.4221073389053345
Iter 10/100: 1.4217978715896606
Iter 10/100: 1.421164870262146
Iter 10/100: 1.4204692840576172
Iter 10/100: 1.419766902923584
Iter 10/100: 1.4218744039535522
Iter 10/100: 1.4215621948242188
Iter 10/100: 1.4242182970046997
Iter 10/100: 1.4240601062774658
Iter 10/100: 1.4235020875930786
Iter 10/100: 1.423865795135498
Iter 10/100: 1.423733115196228
Iter 10/100: 1.4234085083007812
Iter 10/100: 1.4246917963027954
60 trials completed
[-417.56451605  412.76346933  460.32390767] -823.3248901367188
Iter 10/100: 1.4233218431472778
Iter 20/100: 1.418076515197754
Iter 30/100: 1.4091496467590332
Iter 40/100: 1.4086169004440308
Iter 10/100: 1.4076398611068726
Iter 10/100: 1.4068304300308228
Iter 10/100: 1.4203722476959229
Iter 20/100: 1.4201902151107788
Iter 10/100: 1.4201656579971313
Iter 10/100: 1.4194049835205078
Iter 10/100: 1.4204317331314087
Iter 10/100: 1.4197533130645752
Iter 10/100: 1.4220620393753052
Iter 10/100: 1.4223202466964722
Iter 10/100: 1.4216454029083252
Iter 10/100: 1.4214400053024292
Iter 10/100: 1.423192024230957
[[-417.56451605  412.76346933  460.32390767 -823.32489014]
 [-417.56451605  412.76346933  460.32390767 -823.32489014]
 [-417.56451605  412.76346933  460.32390767 -823.32489014]
 [-417.56451605  412.76346933  460.32390767 -823.32489014]
 [-417.56451605  412.76346933  460.32390767 -823.32489014]]
Iter 10/100: 1.4848090410232544
Iter 20/100: 1.4404990673065186
0 trials completed
[-28.93564643 452.95259734  37.47643702] -890.5869
Iter 10/100: 1.4368928670883179
Iter 20/100: 1.4349571466445923
Iter 30/100: 1.4337797164916992
Iter 40/100: 1.4330568313598633
Iter 10/100: 1.4325547218322754
Iter 10/100: 1.432908296585083
Iter 10/100: 1.4323176145553589
Iter 10/100: 1.433045744895935
Iter 10/100: 1.4337657690048218
Iter 10/100: 1.4335315227508545
Iter 10/100: 1.4338243007659912
Iter 10/100: 1.4332712888717651
Iter 10/100: 1.4330792427062988
Iter 10/100: 1.4349275827407837
Iter 10/100: 1.4342511892318726
Iter 10/100: 1.4334361553192139
Iter 10/100: 1.4328513145446777
Iter 10/100: 1.432305097579956
Iter 10/100: 1.432975172996521
Iter 10/100: 1.4330981969833374
Iter 10/100: 1.4325555562973022
Iter 10/100: 1.431731104850769
Iter 10/100: 1.4315383434295654
20 trials completed
[-28.93564643 452.95259734  37.47643702] -890.5869140625
Iter 10/100: 1.4335626363754272
Iter 10/100: 1.433240532875061
Iter 10/100: 1.4328136444091797
Iter 10/100: 1.4368897676467896
Iter 10/100: 1.436120867729187
Iter 10/100: 1.4357422590255737
Iter 10/100: 1.4372035264968872
Iter 10/100: 1.4419994354248047
Iter 10/100: 1.4448556900024414
Iter 10/100: 1.4441771507263184
Iter 10/100: 1.4478933811187744
Iter 10/100: 1.4472016096115112
Iter 10/100: 1.447513461112976
Iter 10/100: 1.448622703552246
Iter 10/100: 1.448414921760559
Iter 10/100: 1.4478906393051147
Iter 10/100: 1.4479891061782837
Iter 10/100: 1.4482125043869019
Iter 10/100: 1.447678565979004
Iter 10/100: 1.446904182434082
40 trials completed
[-28.93564643 452.95259734  37.47643702] -890.5869140625
Iter 10/100: 1.4463168382644653
Iter 10/100: 1.4457476139068604
Iter 10/100: 1.4449602365493774
Iter 10/100: 1.4465200901031494
Iter 10/100: 1.446308970451355
Iter 10/100: 1.4457097053527832
Iter 10/100: 1.4451645612716675
Iter 10/100: 1.4468435049057007
Iter 10/100: 1.4487645626068115
Iter 10/100: 1.4482669830322266
Iter 10/100: 1.447749376296997
Iter 10/100: 1.4483803510665894
Iter 10/100: 1.4476408958435059
Iter 10/100: 1.4474852085113525
Iter 10/100: 1.4470767974853516
Iter 10/100: 1.4474879503250122
Iter 10/100: 1.4471683502197266
Iter 10/100: 1.4465153217315674
Iter 10/100: 1.4474490880966187
Iter 10/100: 1.4467979669570923
60 trials completed
[-28.93564643 452.95259734  37.47643702] -890.5869140625
Iter 10/100: 1.4477837085723877
Iter 10/100: 1.4472068548202515
Iter 10/100: 1.447780966758728
Iter 10/100: 1.4472965002059937
Iter 10/100: 1.4466193914413452
Iter 10/100: 1.4464952945709229
Iter 10/100: 1.4473563432693481
Iter 10/100: 1.4468899965286255
Iter 10/100: 1.4462002515792847
Iter 10/100: 1.4464375972747803
Iter 10/100: 1.4468681812286377
Iter 10/100: 1.4463025331497192
Iter 10/100: 1.4457366466522217
[[ -28.93564643  452.95259734   37.47643702 -890.58691406]
 [ -28.93564643  452.95259734   37.47643702 -890.58691406]
 [ -28.93564643  452.95259734   37.47643702 -890.58691406]
 [ -28.93564643  452.95259734   37.47643702 -890.58691406]
 [ -28.93564643  452.95259734   37.47643702 -890.58691406]]
Iter 10/100: 1.484304428100586
Iter 20/100: 1.4396507740020752
0 trials completed
[  97.0702018   464.23540407 -103.35330376] -877.30316
Iter 10/100: 1.434521198272705
Iter 20/100: 1.4323593378067017
Iter 30/100: 1.4310877323150635
Iter 40/100: 1.4304567575454712
Iter 50/100: 1.430261492729187
Iter 10/100: 1.432952880859375
Iter 10/100: 1.432329535484314
Iter 10/100: 1.4327600002288818
Iter 10/100: 1.4347505569458008
Iter 10/100: 1.4348227977752686
Iter 10/100: 1.4349641799926758
Iter 10/100: 1.4344297647476196
Iter 10/100: 1.433630347251892
Iter 10/100: 1.43312406539917
Iter 10/100: 1.432918906211853
Iter 10/100: 1.4336284399032593
Iter 10/100: 1.4338301420211792
Iter 10/100: 1.4335418939590454
Iter 10/100: 1.4328709840774536
Iter 10/100: 1.4323056936264038
Iter 10/100: 1.4316965341567993
Iter 10/100: 1.4312644004821777
Iter 10/100: 1.43138587474823
Iter 10/100: 1.4313634634017944
20 trials completed
[  97.0702018   464.23540407 -103.35330376] -877.3031616210938
Iter 10/100: 1.4306442737579346
Iter 10/100: 1.4303945302963257
Iter 10/100: 1.4297640323638916
Iter 10/100: 1.429857850074768
Iter 10/100: 1.429189920425415
Iter 10/100: 1.4301434755325317
Iter 10/100: 1.4293822050094604
Iter 10/100: 1.4297348260879517
Iter 10/100: 1.4290069341659546
Iter 10/100: 1.4283658266067505
Iter 10/100: 1.4280400276184082
Iter 10/100: 1.4277126789093018
Iter 10/100: 1.4270800352096558
Iter 10/100: 1.4263466596603394
Iter 10/100: 1.4267061948776245
Iter 10/100: 1.4272496700286865
Iter 10/100: 1.426617980003357
Iter 10/100: 1.4274898767471313
Iter 10/100: 1.4267194271087646
Iter 10/100: 1.4261976480484009
40 trials completed
[  97.0702018   464.23540407 -103.35330376] -877.3031616210938
Iter 10/100: 1.426188349723816
Iter 10/100: 1.4260523319244385
Iter 10/100: 1.4256279468536377
Iter 10/100: 1.4272594451904297
Iter 10/100: 1.4266619682312012
Iter 10/100: 1.4261267185211182
Iter 10/100: 1.4261856079101562
Iter 10/100: 1.4255552291870117
Iter 10/100: 1.4249138832092285
Iter 10/100: 1.4258428812026978
Iter 10/100: 1.4252898693084717
Iter 10/100: 1.4249069690704346
Iter 10/100: 1.4244213104248047
Iter 10/100: 1.4239989519119263
Iter 10/100: 1.4236050844192505
Iter 10/100: 1.4239921569824219
Iter 10/100: 1.4234055280685425
Iter 10/100: 1.4260663986206055
Iter 10/100: 1.4255038499832153
Iter 10/100: 1.4254224300384521
60 trials completed
[  97.0702018   464.23540407 -103.35330376] -877.3031616210938
Iter 10/100: 1.4249167442321777
Iter 10/100: 1.4245632886886597
Iter 10/100: 1.4258559942245483
Iter 10/100: 1.4296690225601196
Iter 10/100: 1.4310448169708252
Iter 10/100: 1.4304852485656738
Iter 10/100: 1.4298185110092163
Iter 10/100: 1.4309808015823364
Iter 10/100: 1.4303394556045532
Iter 10/100: 1.4298263788223267
Iter 10/100: 1.4292160272598267
Iter 10/100: 1.4286503791809082
Iter 10/100: 1.4282889366149902
[[  97.0702018   464.23540407 -103.35330376 -877.30316162]
 [  97.0702018   464.23540407 -103.35330376 -877.30316162]
 [  97.0702018   464.23540407 -103.35330376 -877.30316162]
 [  97.0702018   464.23540407 -103.35330376 -877.30316162]
 [  97.0702018   464.23540407 -103.35330376 -877.30316162]]
Iter 10/100: 1.4853919744491577
Iter 20/100: 1.4411020278930664
0 trials completed
[ 345.96199869 -474.39521693 -472.51220768] -868.3243
Iter 10/100: 1.4340623617172241
Iter 20/100: 1.431328535079956
Iter 30/100: 1.4300850629806519
Iter 40/100: 1.429967999458313
Iter 10/100: 1.4284217357635498
Iter 20/100: 1.4255363941192627
Iter 30/100: 1.4238718748092651
Iter 40/100: 1.4227839708328247
Iter 50/100: 1.4220736026763916
Iter 60/100: 1.4158711433410645
Iter 70/100: 1.4093360900878906
Iter 10/100: 1.4086652994155884
Iter 20/100: 1.4083060026168823
Iter 10/100: 1.4090031385421753
Iter 10/100: 1.4083080291748047
Iter 10/100: 1.408679723739624
Iter 10/100: 1.4080754518508911
Iter 10/100: 1.4077086448669434
Iter 10/100: 1.4072710275650024
Iter 10/100: 1.4071537256240845
Iter 10/100: 1.4059675931930542
Iter 10/100: 1.4061479568481445
Iter 10/100: 1.4071286916732788
Iter 10/100: 1.4059934616088867
Iter 10/100: 1.4094552993774414
Iter 10/100: 1.4089621305465698
Iter 10/100: 1.4081114530563354
Iter 10/100: 1.407016634941101
Iter 10/100: 1.4069269895553589
Iter 10/100: 1.4061534404754639
20 trials completed
[ 345.96199869 -474.39521693 -472.51220768] -868.3242797851562
Iter 10/100: 1.4072167873382568
Iter 10/100: 1.4064010381698608
Iter 10/100: 1.4063550233840942
Iter 10/100: 1.4081906080245972
Iter 10/100: 1.40740168094635
Iter 10/100: 1.4091787338256836
Iter 10/100: 1.4082953929901123
Iter 10/100: 1.407654881477356
Iter 10/100: 1.4073413610458374
Iter 10/100: 1.4084631204605103
Iter 10/100: 1.4077397584915161
Iter 10/100: 1.4068706035614014
Iter 10/100: 1.4071829319000244
Iter 10/100: 1.4070724248886108
Iter 10/100: 1.408437967300415
Iter 10/100: 1.4079153537750244
Iter 10/100: 1.407310128211975
Iter 10/100: 1.406800389289856
Iter 10/100: 1.4062093496322632
Iter 10/100: 1.4059721231460571
40 trials completed
[ 345.96199869 -474.39521693 -472.51220768] -868.3242797851562
Iter 10/100: 1.4055261611938477
Iter 10/100: 1.4050401449203491
Iter 10/100: 1.4049832820892334
Iter 10/100: 1.4073697328567505
Iter 10/100: 1.407366156578064
Iter 10/100: 1.4080737829208374
Iter 10/100: 1.4089305400848389
Iter 10/100: 1.4081848859786987
Iter 10/100: 1.4083430767059326
Iter 10/100: 1.408572793006897
Iter 10/100: 1.4079937934875488
Iter 10/100: 1.4073761701583862
Iter 10/100: 1.4066481590270996
Iter 10/100: 1.4061044454574585
Iter 10/100: 1.406470537185669
Iter 10/100: 1.405902624130249
Iter 10/100: 1.4054068326950073
Iter 10/100: 1.4048151969909668
Iter 10/100: 1.40431809425354
Iter 10/100: 1.4032725095748901
60 trials completed
[ 345.96199869 -474.39521693 -472.51220768] -868.3242797851562
Iter 10/100: 1.403407335281372
Iter 10/100: 1.4030550718307495
Iter 10/100: 1.4021028280258179
Iter 10/100: 1.401674747467041
Iter 10/100: 1.4005168676376343
Iter 10/100: 1.3999180793762207
Iter 10/100: 1.3990312814712524
Iter 10/100: 1.3979368209838867
Iter 10/100: 1.3972597122192383
Iter 10/100: 1.3967170715332031
Iter 10/100: 1.396070122718811
Iter 10/100: 1.3957395553588867
Iter 10/100: 1.394838571548462
[[ 345.96199869 -474.39521693 -472.51220768 -868.32427979]
 [ 345.96199869 -474.39521693 -472.51220768 -868.32427979]
 [ 345.96199869 -474.39521693 -472.51220768 -868.32427979]
 [ 345.96199869 -474.39521693 -472.51220768 -868.32427979]
 [ 227.07653809  478.04949951  168.98620605 -895.18914005]]
Iter 10/100: 1.4867033958435059
Iter 20/100: 1.4438793659210205
0 trials completed
[-178.5655192   493.30597943 -233.91724695] -821.1031
Iter 10/100: 1.4416253566741943
Iter 20/100: 1.4394205808639526
Iter 30/100: 1.4379820823669434
Iter 40/100: 1.437048077583313
Iter 50/100: 1.4364911317825317
Iter 60/100: 1.4361939430236816
Iter 10/100: 1.435524582862854
Iter 10/100: 1.4354737997055054
Iter 10/100: 1.4357990026474
Iter 10/100: 1.435036063194275
Iter 10/100: 1.435720443725586
Iter 10/100: 1.4350868463516235
Iter 10/100: 1.4343777894973755
Iter 10/100: 1.4337629079818726
Iter 10/100: 1.43307363986969
Iter 10/100: 1.432684302330017
Iter 10/100: 1.4351249933242798
Iter 10/100: 1.4345780611038208
Iter 10/100: 1.4341095685958862
Iter 10/100: 1.4337857961654663
Iter 10/100: 1.4329620599746704
Iter 10/100: 1.4326411485671997
Iter 10/100: 1.4324722290039062
Iter 10/100: 1.431978702545166
Iter 10/100: 1.4312005043029785
20 trials completed
[-178.5655192   493.30597943 -233.91724695] -821.1030883789062
Iter 10/100: 1.4310534000396729
Iter 10/100: 1.4302462339401245
Iter 10/100: 1.4299591779708862
Iter 10/100: 1.4291518926620483
Iter 10/100: 1.4287759065628052
Iter 10/100: 1.4280000925064087
Iter 10/100: 1.4277247190475464
Iter 10/100: 1.4269212484359741
Iter 10/100: 1.4264343976974487
Iter 10/100: 1.4268596172332764
