Function is <benchmark_functions.benchmark_functions.Rana object at 0x7f153ec20730> (2 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 110 trials.
 [ 512.          491.11224365 -510.57221   ]
 [ 512.          491.11224365 -510.57221   ]
 [ 512.          491.11224365 -510.57221   ]]
Iter 10/100: 1.639244556427002
Iter 20/100: 1.5897729396820068
0 trials completed
[-435.99537215  279.39704873] -431.69614
Iter 10/100: 1.5841619968414307
Iter 20/100: 1.5833277702331543
Iter 30/100: 1.5829707384109497
Iter 10/100: 1.5978834629058838
Iter 10/100: 1.595255732536316
Iter 10/100: 1.6053156852722168
Iter 10/100: 1.639386534690857
Iter 10/100: 1.6317943334579468
Iter 10/100: 1.6416703462600708
Iter 10/100: 1.646098017692566
Iter 10/100: 1.637953758239746
Iter 10/100: 1.6466397047042847
Iter 10/100: 1.6568419933319092
Iter 10/100: 1.6513102054595947
Iter 10/100: 1.648053765296936
Iter 10/100: 1.64608895778656
Iter 10/100: 1.643846035003662
Iter 10/100: 1.6349924802780151
Iter 10/100: 1.648067831993103
Iter 10/100: 1.6480931043624878
Iter 10/100: 1.6454880237579346
Iter 10/100: 1.6376757621765137
20 trials completed
[499.95196533 476.22369385] -497.20528127851827
Iter 10/100: 1.646004557609558
Iter 10/100: 1.638380765914917
Iter 10/100: 1.6317514181137085
Iter 10/100: 1.623897671699524
Iter 10/100: 1.6362316608428955
Iter 10/100: 1.6297941207885742
Iter 10/100: 1.6297775506973267
Iter 10/100: 1.629149079322815
Iter 10/100: 1.6348419189453125
Iter 10/100: 1.6534168720245361
Iter 10/100: 1.6466917991638184
Iter 10/100: 1.6447871923446655
Iter 10/100: 1.638021469116211
Iter 10/100: 1.6416770219802856
Iter 10/100: 1.6414401531219482
Iter 10/100: 1.6480885744094849
Iter 10/100: 1.641525149345398
Iter 10/100: 1.6390116214752197
Iter 10/100: 1.6510523557662964
Iter 10/100: 1.6542978286743164
40 trials completed
[499.95196533 476.22369385] -497.20528127851827
Iter 10/100: 1.6558183431625366
Iter 10/100: 1.6671534776687622
Iter 10/100: 1.6620149612426758
Iter 10/100: 1.6682491302490234
Iter 10/100: 1.6675944328308105
Iter 10/100: 1.6618343591690063
Iter 10/100: 1.6660422086715698
Iter 10/100: 1.6699382066726685
Iter 10/100: 1.6856067180633545
Iter 10/100: 1.6852257251739502
Iter 10/100: 1.682335376739502
Iter 10/100: 1.6768779754638672
Iter 10/100: 1.6838510036468506
Iter 10/100: 1.679988145828247
Iter 10/100: 1.67490553855896
Iter 10/100: 1.6716948747634888
Iter 10/100: 1.67569899559021
Iter 10/100: 1.67110276222229
Iter 10/100: 1.6677030324935913
Iter 10/100: 1.6633539199829102
60 trials completed
[499.95196533 476.22369385] -497.20528127851827
Iter 10/100: 1.667389988899231
Iter 10/100: 1.6630470752716064
Iter 10/100: 1.6585032939910889
Iter 10/100: 1.658707857131958
Iter 10/100: 1.6539486646652222
Iter 10/100: 1.6497694253921509
Iter 10/100: 1.64545476436615
Iter 10/100: 1.6444894075393677
Iter 10/100: 1.6508017778396606
Iter 10/100: 1.6502388715744019
Iter 10/100: 1.6494444608688354
Iter 10/100: 1.6454089879989624
Iter 10/100: 1.6453088521957397
Iter 10/100: 1.641583800315857
Iter 10/100: 1.641462802886963
Iter 10/100: 1.6371448040008545
Iter 10/100: 1.6368045806884766
Iter 10/100: 1.6327147483825684
Iter 10/100: 1.62859308719635
Iter 10/100: 1.6281073093414307
80 trials completed
[499.95196533 476.22369385] -497.20528127851827
Iter 10/100: 1.6247198581695557
Iter 10/100: 1.6302603483200073
Iter 10/100: 1.627313256263733
Iter 10/100: 1.6296395063400269
Iter 10/100: 1.6255872249603271
Iter 10/100: 1.621770977973938
Iter 10/100: 1.6204906702041626
Iter 10/100: 1.6216657161712646
Iter 10/100: 1.6200957298278809
Iter 10/100: 1.6165673732757568
Iter 10/100: 1.61564302444458
Iter 10/100: 1.6134910583496094
Iter 10/100: 1.610379934310913
Iter 10/100: 1.6119859218597412
Iter 10/100: 1.6124262809753418
Iter 10/100: 1.614472508430481
Iter 10/100: 1.615351915359497
Iter 10/100: 1.6145378351211548
Iter 10/100: 1.6195448637008667
Iter 10/100: 1.6164367198944092
100 trials completed
[499.95196533 476.22369385] -497.20528127851827
Iter 10/100: 1.614127516746521
Iter 10/100: 1.6179180145263672
Iter 10/100: 1.6193345785140991
Iter 10/100: 1.617769718170166
Iter 10/100: 1.6172481775283813
Iter 10/100: 1.6138787269592285
Iter 10/100: 1.6167593002319336
Iter 10/100: 1.6183934211730957
Iter 10/100: 1.6157876253128052
Iter 10/100: 1.6135231256484985
Iter 20/100: 1.6049400568008423
Iter 30/100: 1.5806478261947632
Iter 40/100: 1.573241949081421
Iter 10/100: 1.5709035396575928
Iter 10/100: 1.5673986673355103
Iter 10/100: 1.563642144203186
Iter 10/100: 1.5599052906036377
Iter 10/100: 1.556612491607666
Iter 10/100: 1.5524799823760986
Iter 10/100: 1.548065185546875
Iter 10/100: 1.5434620380401611
Iter 10/100: 1.5473103523254395
Iter 10/100: 1.544411063194275
120 trials completed
[499.95196533 476.22369385] -497.20528127851827
Iter 10/100: 1.540425419807434
Iter 10/100: 1.536776065826416
Iter 10/100: 1.5367763042449951
Iter 10/100: 1.5338985919952393
Iter 20/100: 1.5329798460006714
Iter 30/100: 1.519181728363037
Iter 40/100: 1.349084496498108
Iter 50/100: 1.3339850902557373
Iter 10/100: 1.3295106887817383
Iter 10/100: 1.3231725692749023
Iter 10/100: 1.319374680519104
Iter 10/100: 1.3569024801254272
Iter 10/100: 1.3557469844818115
Iter 10/100: 1.4630461931228638
Iter 10/100: 1.344340205192566
Iter 10/100: 1.3471169471740723
Iter 10/100: 1.3330628871917725
Error: Matrix not positive definite after repeatedly adding jitter up to 1.0e-04. Original error on first attempt: cholesky: The factorization could not be completed because the input is not positive-definite (the leading minor of order 170 is not positive-definite).
Iter 10/100: 1.6141364574432373
Iter 20/100: 1.5362142324447632
Iter 30/100: 1.489791989326477
0 trials completed
[445.28125642 387.46485773] -417.4587
Iter 10/100: 1.5130106210708618
Iter 20/100: 1.509748935699463
Iter 30/100: 1.5096253156661987
Iter 10/100: 1.5147627592086792
Iter 10/100: 1.5499522686004639
Iter 20/100: 1.5496760606765747
Iter 10/100: 1.5411696434020996
Iter 10/100: 1.5659756660461426
Iter 10/100: 1.5657159090042114
Iter 10/100: 1.5581530332565308
Iter 10/100: 1.5479549169540405
Iter 10/100: 1.5365597009658813
Iter 10/100: 1.5245097875595093
Iter 10/100: 1.512040376663208
Iter 10/100: 1.4996223449707031
Iter 10/100: 1.4865659475326538
Iter 10/100: 1.5510069131851196
Iter 20/100: 1.5082277059555054
Iter 30/100: 1.0421022176742554
Iter 40/100: 1.0351444482803345
Iter 10/100: 1.0226916074752808
Iter 10/100: 1.0189660787582397
Iter 10/100: 1.0102475881576538
Iter 10/100: 1.025412678718567
Iter 10/100: 1.179991364479065
Iter 20/100: 1.1361336708068848
Iter 30/100: 1.1089482307434082
Iter 40/100: 1.104099154472351
Iter 50/100: 1.0991203784942627
Iter 60/100: 1.0985369682312012
Iter 10/100: 1.1300103664398193
Iter 20/100: 1.1181919574737549
Iter 30/100: 1.1176892518997192
20 trials completed
[-512. -512.] -511.7077276319219
Iter 10/100: 1.1109821796417236
Iter 20/100: 1.1107401847839355
Iter 10/100: 1.101932406425476
Iter 10/100: 1.2461522817611694
Iter 20/100: 1.2100237607955933
Iter 30/100: 1.200404405593872
Iter 40/100: 1.1937276124954224
Iter 50/100: 1.1909013986587524
Iter 10/100: 1.1851050853729248
Iter 10/100: 1.1866410970687866
Iter 10/100: 1.184269905090332
Iter 10/100: 1.1796776056289673
Iter 10/100: 1.212968349456787
Iter 10/100: 1.2088385820388794
Iter 20/100: 1.2085994482040405
Iter 10/100: 1.202062726020813
Iter 10/100: 1.1959304809570312
Iter 20/100: 1.1956288814544678
Iter 10/100: 1.1847538948059082
Iter 10/100: 1.1799695491790771
Iter 10/100: 1.1718939542770386
Iter 10/100: 1.1693575382232666
Iter 10/100: 1.1757164001464844
Iter 10/100: 1.1765015125274658
Iter 10/100: 1.1730413436889648
Iter 10/100: 1.1652781963348389
Iter 10/100: 1.160852313041687
40 trials completed
[-512. -512.] -511.7077276319219
Iter 10/100: 1.1599692106246948
Iter 10/100: 1.153067946434021
Iter 10/100: 1.1523069143295288
Iter 10/100: 1.1469652652740479
Iter 10/100: 1.144065260887146
Iter 10/100: 1.1454505920410156
Iter 10/100: 1.145102858543396
Iter 10/100: 1.1400805711746216
Iter 10/100: 1.1394054889678955
Iter 10/100: 1.137246012687683
Iter 10/100: 1.1388237476348877
Iter 10/100: 1.133745789527893
Iter 10/100: 1.1329469680786133
Iter 10/100: 1.128401517868042
Iter 10/100: 1.1321855783462524
Iter 10/100: 1.1310474872589111
Iter 10/100: 1.1260462999343872
Iter 10/100: 1.1238760948181152
Iter 10/100: 1.1193255186080933
Iter 10/100: 1.1160399913787842
60 trials completed
[-512. -512.] -511.7077276319219
Iter 10/100: 1.111138939857483
Iter 10/100: 1.1108561754226685
Iter 10/100: 1.104849100112915
Iter 10/100: 1.1038411855697632
Iter 10/100: 1.099392056465149
Iter 10/100: 1.097640872001648
Iter 20/100: 1.0973505973815918
Iter 10/100: 1.0952070951461792
Iter 10/100: 1.0904080867767334
Iter 10/100: 1.1024314165115356
Iter 10/100: 1.1014044284820557
Iter 10/100: 1.100205659866333
Iter 10/100: 1.0996311902999878
Iter 10/100: 1.1037007570266724
Iter 10/100: 1.099961280822754
Iter 10/100: 1.0958013534545898
Iter 10/100: 1.0917017459869385
Iter 10/100: 1.094472050666809
Iter 10/100: 1.0933983325958252
Iter 20/100: 1.0929408073425293
Iter 10/100: 1.103699803352356
Iter 10/100: 1.1014995574951172
80 trials completed
[-512. -512.] -511.7077276319219
Iter 10/100: 1.1017757654190063
Iter 10/100: 1.099715232849121
Iter 10/100: 1.0969164371490479
Iter 10/100: 1.0959197282791138
Iter 10/100: 1.094616174697876
Iter 10/100: 1.0922800302505493
Iter 10/100: 1.0902951955795288
Iter 10/100: 1.0878987312316895
Iter 10/100: 1.088217854499817
Iter 10/100: 1.0876954793930054
Iter 10/100: 1.0847911834716797
Iter 10/100: 1.0787585973739624
Iter 10/100: 1.0823700428009033
Iter 10/100: 1.0813496112823486
Iter 20/100: 1.080876350402832
Iter 10/100: 1.0992389917373657
Iter 10/100: 1.0985634326934814
Iter 10/100: 1.0981323719024658
Iter 10/100: 1.0979232788085938
Iter 10/100: 1.1011079549789429
Iter 10/100: 1.0998438596725464
Iter 20/100: 1.0994598865509033
100 trials completed
[-512. -512.] -511.7077276319219
Iter 10/100: 1.1031972169876099
Iter 10/100: 1.101046085357666
Iter 20/100: 1.1005890369415283
Iter 10/100: 1.0998766422271729
Iter 10/100: 1.1046661138534546
Iter 10/100: 1.110300898551941
Iter 10/100: 1.1120755672454834
Iter 10/100: 1.1092560291290283
Iter 10/100: 1.0962330102920532
Iter 10/100: 1.098343849182129
Iter 10/100: 1.0977756977081299
Iter 10/100: 1.0970940589904785
Iter 10/100: 1.1009615659713745
Iter 10/100: 1.1009929180145264
Iter 10/100: 1.099971890449524
Iter 10/100: 1.1016734838485718
Iter 10/100: 1.1013514995574951
Iter 10/100: 1.0918954610824585
Iter 10/100: 1.0918519496917725
Iter 10/100: 1.0926564931869507
Iter 10/100: 1.1100025177001953
120 trials completed
[-512. -512.] -511.7077276319219
Iter 10/100: 1.1101576089859009
Iter 10/100: 1.109230399131775
Iter 10/100: 1.1092135906219482
Iter 10/100: 1.1088050603866577
Iter 10/100: 1.1087489128112793
Iter 10/100: 1.110124111175537
Iter 10/100: 1.120063304901123
Iter 10/100: 1.1220743656158447
Iter 10/100: 1.1228753328323364
Iter 10/100: 1.1242194175720215
Iter 10/100: 1.1280370950698853
Iter 10/100: 1.1278622150421143
Iter 10/100: 1.138353705406189
Iter 10/100: 1.1298900842666626
Iter 10/100: 1.1287370920181274
Iter 10/100: 1.1289905309677124
Iter 10/100: 1.129551887512207
Iter 10/100: 1.1274880170822144
Iter 10/100: 1.1173882484436035
Iter 10/100: 1.116744041442871
140 trials completed
[-512. -512.] -511.7077276319219
Iter 10/100: 1.1206589937210083
Iter 10/100: 1.1094375848770142
Iter 10/100: 1.1087726354599
Iter 10/100: 1.1092151403427124
Iter 10/100: 1.1083877086639404
Iter 10/100: 1.1259033679962158
Iter 20/100: 1.1259117126464844
Iter 10/100: 1.1303582191467285
Iter 10/100: 1.1296110153198242
Iter 10/100: 1.1275832653045654
Iter 10/100: 1.1266260147094727
Iter 10/100: 1.1284425258636475
Iter 10/100: 1.1276124715805054
Iter 10/100: 1.1289026737213135
Iter 10/100: 1.127803087234497
Iter 20/100: 1.127565860748291
Iter 10/100: 1.129342794418335
Iter 10/100: 1.1301298141479492
Iter 10/100: 1.1331290006637573
Iter 10/100: 1.131605863571167
Iter 20/100: 1.1312484741210938
Iter 10/100: 1.1291016340255737
Iter 10/100: 1.1268295049667358
160 trials completed
[-512. -512.] -511.7077276319219
Iter 10/100: 1.1253081560134888
Iter 10/100: 1.1226516962051392
Iter 10/100: 1.1205333471298218
Iter 10/100: 1.1219691038131714
Iter 10/100: 1.1205391883850098
Iter 10/100: 1.1196876764297485
Iter 10/100: 1.1190757751464844
Iter 10/100: 1.1146732568740845
Iter 10/100: 1.116903305053711
Iter 10/100: 1.1184839010238647
Iter 10/100: 1.1219003200531006
Iter 10/100: 1.121468186378479
Iter 10/100: 1.123478889465332
Iter 10/100: 1.1206134557724
Iter 10/100: 1.117458462715149
Iter 10/100: 1.1171705722808838
Iter 10/100: 1.1217397451400757
Iter 10/100: 1.1204746961593628
Iter 10/100: 1.1200659275054932
Iter 10/100: 1.1241596937179565
180 trials completed
[-512. -512.] -511.7077276319219
Iter 10/100: 1.123863935470581
Iter 10/100: 1.125405192375183
Iter 10/100: 1.1243127584457397
Iter 10/100: 1.1247673034667969
Iter 10/100: 1.1253464221954346
Iter 10/100: 1.1245312690734863
Iter 10/100: 1.1260199546813965
Iter 10/100: 1.1244254112243652
Iter 10/100: 1.127893328666687
Iter 10/100: 1.1272828578948975
Iter 10/100: 1.1266703605651855
Iter 10/100: 1.1282925605773926
Iter 10/100: 1.125882863998413
Iter 20/100: 1.1257572174072266
Iter 10/100: 1.1255062818527222
Iter 10/100: 1.1270750761032104
Iter 10/100: 1.1267815828323364
Iter 10/100: 1.1277292966842651
Iter 10/100: 1.1269021034240723
Iter 10/100: 1.126670241355896
Iter 10/100: 1.1349120140075684
200 trials completed
[-512. -512.] -511.7077276319219
Iter 10/100: 1.1389837265014648
Iter 10/100: 1.1383476257324219
Iter 10/100: 1.1375445127487183
Iter 10/100: 1.1391350030899048
Iter 10/100: 1.1385821104049683
Iter 10/100: 1.1386314630508423
Iter 10/100: 1.1398751735687256
Iter 10/100: 1.1407997608184814
Iter 10/100: 1.1399775743484497
Iter 10/100: 1.141164779663086
Iter 10/100: 1.1457980871200562
Iter 10/100: 1.1501240730285645
Iter 10/100: 1.1499425172805786
Iter 10/100: 1.1523360013961792
Iter 10/100: 1.1590901613235474
Iter 10/100: 1.1600799560546875
Iter 10/100: 1.1595336198806763
Iter 10/100: 1.1588232517242432
Iter 10/100: 1.158668041229248
Iter 10/100: 1.1577187776565552
220 trials completed
[-512. -512.] -511.7077276319219
Iter 10/100: 1.1591633558273315
Iter 10/100: 1.1587347984313965
Iter 10/100: 1.1586365699768066
Iter 20/100: 1.1581820249557495
Iter 10/100: 1.1589410305023193
Iter 10/100: 1.1568068265914917
Iter 10/100: 1.1565399169921875
Iter 20/100: 1.1566169261932373
Iter 10/100: 1.1563795804977417
Iter 10/100: 1.154066562652588
Iter 10/100: 1.1544561386108398
Iter 10/100: 1.1526894569396973
Iter 10/100: 1.1479214429855347
Iter 10/100: 1.1472809314727783
Iter 10/100: 1.1447484493255615
Iter 10/100: 1.1445391178131104
Iter 20/100: 1.1441552639007568
Iter 10/100: 1.1430449485778809
Iter 10/100: 1.142377495765686
Iter 10/100: 1.1420605182647705
Iter 20/100: 1.1421059370040894
Iter 10/100: 1.1433095932006836
Iter 10/100: 1.144675374031067
Iter 10/100: 1.1448359489440918
240 trials completed
[-512. -512.] -511.7077276319219
Iter 10/100: 1.1442785263061523
Iter 10/100: 1.1442914009094238
Iter 10/100: 1.1439616680145264
Iter 20/100: 1.1435497999191284
Iter 10/100: 1.143500566482544
Iter 10/100: 1.1429641246795654
Iter 10/100: 1.1434080600738525
Iter 10/100: 1.1435179710388184
Iter 10/100: 1.142885446548462
Iter 10/100: 1.1396379470825195
Iter 20/100: 1.1392842531204224
Iter 10/100: 1.1389596462249756
Iter 10/100: 1.139204978942871
Iter 10/100: 1.1387439966201782
Iter 10/100: 1.1380276679992676
Iter 10/100: 1.137856125831604
Iter 10/100: 1.1378391981124878
Iter 10/100: 1.135240077972412
Iter 10/100: 1.1363805532455444
Iter 10/100: 1.1355878114700317
Iter 10/100: 1.1310255527496338
Iter 10/100: 1.1309881210327148
260 trials completed
[-512. -512.] -511.7077276319219
Iter 10/100: 1.1300736665725708
Iter 10/100: 1.128494143486023
Iter 10/100: 1.1313072443008423
Iter 10/100: 1.1307775974273682
Iter 10/100: 1.134447693824768
Iter 10/100: 1.1336687803268433
Iter 20/100: 1.1331509351730347
Iter 10/100: 1.1334277391433716
Iter 20/100: 1.1330437660217285
Iter 10/100: 1.132995367050171
Iter 10/100: 1.1315511465072632
Iter 20/100: 1.1311161518096924
Iter 10/100: 1.1325193643569946
Iter 10/100: 1.1331168413162231
Iter 10/100: 1.132717251777649
Iter 10/100: 1.133886456489563
Iter 10/100: 1.1369532346725464
Iter 10/100: 1.1408765316009521
Iter 10/100: 1.1398781538009644
Iter 10/100: 1.1396173238754272
Iter 10/100: 1.1390857696533203
Iter 10/100: 1.1440094709396362
Iter 10/100: 1.144635796546936
Iter 20/100: 1.1443936824798584
280 trials completed
[-512. -512.] -511.7077276319219
Iter 10/100: 1.145466923713684
Iter 10/100: 1.1463104486465454
Iter 10/100: 1.1472790241241455
Iter 20/100: 1.146903395652771
Iter 10/100: 1.1506856679916382
Iter 10/100: 1.1512624025344849
Iter 10/100: 1.1492881774902344
Iter 10/100: 1.1491568088531494
Iter 10/100: 1.1501482725143433
Iter 10/100: 1.146187424659729
Iter 10/100: 1.139363169670105
Iter 10/100: 1.1384247541427612
Iter 10/100: 1.135140299797058
Iter 10/100: 1.129966378211975
Iter 20/100: 1.1294225454330444
Iter 10/100: 1.1290087699890137
Iter 10/100: 1.1271437406539917
Iter 10/100: 1.1313261985778809
Iter 20/100: 1.130934238433838
Iter 10/100: 1.1298058032989502
Iter 10/100: 1.1292201280593872
Iter 10/100: 1.1288456916809082
Iter 10/100: 1.1274574995040894
300 trials completed
[-512. -512.] -511.7077276319219
Iter 10/100: 1.1277977228164673
Iter 10/100: 1.126381516456604
Iter 10/100: 1.1292591094970703
Iter 10/100: 1.1273748874664307
Iter 10/100: 1.1270396709442139
Iter 10/100: 1.1251420974731445
Iter 10/100: 1.1257505416870117
Iter 10/100: 1.1264934539794922
Iter 10/100: 1.126477837562561
Iter 10/100: 1.1247414350509644
Iter 10/100: 1.1227192878723145
Iter 10/100: 1.1220556497573853
Iter 10/100: 1.1206605434417725
Iter 10/100: 1.1211159229278564
Iter 10/100: 1.1175731420516968
Iter 10/100: 1.1199065446853638
Iter 10/100: 1.1220070123672485
Iter 10/100: 1.1209287643432617
Iter 10/100: 1.1194980144500732
Iter 10/100: 1.119135856628418
Iter 20/100: 1.1187371015548706
320 trials completed
[-512. -512.] -511.7077276319219
Iter 10/100: 1.1152898073196411
Iter 10/100: 1.1161937713623047
Iter 10/100: 1.1205623149871826
Iter 20/100: 1.120287537574768
Iter 10/100: 1.11882746219635
Iter 10/100: 1.118348240852356
Iter 10/100: 1.1172571182250977
Iter 10/100: 1.1148836612701416
Iter 10/100: 1.1147998571395874
Iter 10/100: 1.1139644384384155
Iter 10/100: 1.1137516498565674
Iter 10/100: 1.1133843660354614
Iter 10/100: 1.112043857574463
Iter 10/100: 1.1110848188400269
Iter 10/100: 1.1098741292953491
Iter 10/100: 1.1137418746948242
Iter 10/100: 1.1119005680084229
Iter 10/100: 1.1146150827407837
Iter 10/100: 1.1142418384552002
Iter 10/100: 1.114349126815796
Iter 10/100: 1.1137973070144653
340 trials completed
[-512. -512.] -511.7077276319219
Iter 10/100: 1.113349437713623
Iter 10/100: 1.1127851009368896
Iter 10/100: 1.1278809309005737
Iter 10/100: 1.1262853145599365
Iter 10/100: 1.1271119117736816
Iter 10/100: 1.1268693208694458
Iter 10/100: 1.1273857355117798
Iter 10/100: 1.1286814212799072
Iter 10/100: 1.1270374059677124
Iter 10/100: 1.126336693763733
Iter 10/100: 1.125707745552063
Iter 10/100: 1.125376582145691
Iter 10/100: 1.125245213508606
Iter 10/100: 1.122261881828308
Iter 10/100: 1.121483564376831
Iter 10/100: 1.122139811515808
Iter 10/100: 1.1218361854553223
Iter 10/100: 1.121151328086853
Iter 10/100: 1.1204160451889038
Iter 10/100: 1.126097321510315
360 trials completed
[-512. -512.] -511.7077276319219
Iter 10/100: 1.125976800918579
Iter 10/100: 1.1274452209472656
Iter 10/100: 1.1251587867736816
Iter 10/100: 1.1231282949447632
Iter 10/100: 1.1224908828735352
